
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,90s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,15% Evaluating learner...                                  
/ 2,66s [running] 6,43% Evaluating learner...                                  
- 3,65s [running] 8,82% Evaluating learner...                                  
\ 4,63s [running] 10,11% Evaluating learner...                                 
| 5,60s [running] 11,95% Evaluating learner...                                 
/ 1m1s [running] 40,26% Evaluating learner...                                  
- 1m2s [running] 40,44% Evaluating learner...                                  
\ 1m3s [running] 40,81% Evaluating learner...                                  
| 1m4s [running] 41,18% Evaluating learner...                                  
/ 1m5s [running] 41,36% Evaluating learner...                                  
- 1m6s [running] 41,73% Evaluating learner...                                  
\ 1m7s [running] 42,10% Evaluating learner...                                  
| 1m8s [running] 42,28% Evaluating learner...                                  
/ 1m9s [running] 42,65% Evaluating learner...                                  
- 1m10s [running] 42,83% Evaluating learner...                                 
\ 1m11s [running] 43,20% Evaluating learner...                                 
| 1m12s [running] 43,38% Evaluating learner...                                 
/ 1m13s [running] 43,75% Evaluating learner...                                 
- 1m14s [running] 43,93% Evaluating learner...                                 
\ 1m15s [running] 44,30% Evaluating learner...                                 
| 1m16s [running] 44,49% Evaluating learner...                                 
/ 1m17s [running] 44,85% Evaluating learner...                                 
- 1m18s [running] 45,04% Evaluating learner...                                 
\ 1m19s [running] 45,22% Evaluating learner...                                 
| 1m20s [running] 45,22% Evaluating learner...                                 
/ 1m21s [running] 45,59% Evaluating learner...                                 
- 1m22s [running] 45,77% Evaluating learner...                                 
\ 1m23s [running] 46,14% Evaluating learner...                                 
| 1m24s [running] 46,32% Evaluating learner...                                 
/ 1m25s [running] 46,51% Evaluating learner...                                 
- 1m26s [running] 46,88% Evaluating learner...                                 
\ 1m27s [running] 47,06% Evaluating learner...                                 
| 1m28s [running] 47,43% Evaluating learner...                                 
/ 1m29s [running] 47,61% Evaluating learner...                                 
- 1m30s [running] 47,79% Evaluating learner...                                 
\ 1m31s [running] 48,16% Evaluating learner...                                 
| 1m32s [running] 48,35% Evaluating learner...                                 
/ 1m33s [running] 48,53% Evaluating learner...                                 
- 1m34s [running] 48,90% Evaluating learner...                                 
\ 1m35s [running] 49,08% Evaluating learner...                                 
| 1m36s [running] 49,26% Evaluating learner...                                 
/ 1m37s [running] 49,45% Evaluating learner...                                 
- 1m38s [running] 49,82% Evaluating learner...                                 
\ 1m39s [running] 50,00% Evaluating learner...                                 
| 1m40s [running] 50,18% Evaluating learner...                                 
/ 1m41s [running] 50,18% Evaluating learner...                                 
- 1m42s [running] 50,37% Evaluating learner...                                 
\ 1m43s [running] 50,55% Evaluating learner...                                 
| 1m44s [running] 50,74% Evaluating learner...                                 
/ 1m45s [running] 50,92% Evaluating learner...                                 
- 1m46s [running] 51,29% Evaluating learner...                                 
\ 1m47s [running] 51,47% Evaluating learner...                                 
| 1m48s [running] 51,65% Evaluating learner...                                 
/ 1m49s [running] 51,84% Evaluating learner...                                 
- 1m50s [running] 52,02% Evaluating learner...                                 
\ 1m51s [running] 52,21% Evaluating learner...                                 
| 1m52s [running] 52,39% Evaluating learner...                                 
/ 1m53s [running] 52,76% Evaluating learner...                                 
- 1m54s [running] 52,94% Evaluating learner...                                 
\ 1m55s [running] 53,13% Evaluating learner...                                 
| 1m56s [running] 53,31% Evaluating learner...                                 
/ 1m57s [running] 53,49% Evaluating learner...                                 
- 1m58s [running] 53,68% Evaluating learner...                                 
\ 1m59s [running] 53,86% Evaluating learner...                                 
| 2m0s [running] 54,04% Evaluating learner...                                  
/ 2m1s [running] 54,23% Evaluating learner...                                  
- 2m2s [running] 54,41% Evaluating learner...                                  
\ 2m3s [running] 54,60% Evaluating learner...                                  
| 2m4s [running] 54,78% Evaluating learner...                                  
/ 2m5s [running] 54,96% Evaluating learner...                                  
- 2m6s [running] 55,15% Evaluating learner...                                  
\ 2m7s [running] 55,15% Evaluating learner...                                  
| 2m8s [running] 55,33% Evaluating learner...                                  
/ 2m9s [running] 55,51% Evaluating learner...                                  
- 2m10s [running] 55,70% Evaluating learner...                                 
\ 2m11s [running] 55,88% Evaluating learner...                                 
| 2m12s [running] 56,07% Evaluating learner...                                 
/ 2m13s [running] 56,25% Evaluating learner...                                 
- 2m14s [running] 56,43% Evaluating learner...                                 
\ 2m15s [running] 56,62% Evaluating learner...                                 
| 2m16s [running] 56,80% Evaluating learner...                                 
/ 2m17s [running] 57,17% Evaluating learner...                                 
- 2m18s [running] 57,35% Evaluating learner...                                 
\ 2m19s [running] 57,54% Evaluating learner...                                 
| 2m20s [running] 57,72% Evaluating learner...                                 
/ 2m21s [running] 57,90% Evaluating learner...                                 
- 2m22s [running] 58,09% Evaluating learner...                                 
\ 2m23s [running] 58,27% Evaluating learner...                                 
| 2m24s [running] 58,46% Evaluating learner...                                 
/ 2m25s [running] 58,64% Evaluating learner...                                 
- 2m26s [running] 58,82% Evaluating learner...                                 
\ 2m27s [running] 59,01% Evaluating learner...                                 
| 2m28s [running] 59,19% Evaluating learner...                                 
/ 2m29s [running] 59,19% Evaluating learner...                                 
- 2m30s [running] 59,38% Evaluating learner...                                 
\ 2m31s [running] 59,56% Evaluating learner...                                 
| 2m32s [running] 59,74% Evaluating learner...                                 
/ 2m33s [running] 59,93% Evaluating learner...                                 
- 2m34s [running] 60,11% Evaluating learner...                                 
\ 2m35s [running] 60,11% Evaluating learner...                                 
| 2m36s [running] 60,29% Evaluating learner...                                 
/ 2m37s [running] 60,48% Evaluating learner...                                 
- 2m38s [running] 60,66% Evaluating learner...                                 
\ 2m39s [running] 60,85% Evaluating learner...                                 
| 2m40s [running] 61,03% Evaluating learner...                                 
/ 2m41s [running] 61,21% Evaluating learner...                                 
- 2m42s [running] 61,40% Evaluating learner...                                 
\ 2m43s [running] 61,58% Evaluating learner...                                 
| 2m44s [running] 61,76% Evaluating learner...                                 
/ 2m45s [running] 61,95% Evaluating learner...                                 
- 2m46s [running] 62,13% Evaluating learner...                                 
\ 2m47s [running] 62,32% Evaluating learner...                                 
| 2m48s [running] 62,50% Evaluating learner...                                 
/ 2m49s [running] 62,68% Evaluating learner...                                 
- 2m50s [running] 62,87% Evaluating learner...                                 
\ 2m51s [running] 63,05% Evaluating learner...                                 
| 2m52s [running] 63,24% Evaluating learner...                                 
/ 2m53s [running] 63,42% Evaluating learner...                                 
- 2m54s [running] 63,42% Evaluating learner...                                 
\ 2m55s [running] 63,60% Evaluating learner...                                 
| 2m56s [running] 63,79% Evaluating learner...                                 
/ 2m57s [running] 63,97% Evaluating learner...                                 
- 2m58s [running] 64,15% Evaluating learner...                                 
\ 2m59s [running] 64,34% Evaluating learner...                                 
| 3m0s [running] 64,52% Evaluating learner...                                  
/ 3m1s [running] 64,71% Evaluating learner...                                  
- 3m2s [running] 64,89% Evaluating learner...                                  
\ 3m3s [running] 65,07% Evaluating learner...                                  
| 3m4s [running] 65,07% Evaluating learner...                                  
/ 3m4s [running] 65,07% Evaluating learner...                                  
- 3m5s [running] 65,07% Evaluating learner...                                  
\ 3m6s [running] 65,26% Evaluating learner...                                  
| 3m7s [running] 65,44% Evaluating learner...                                  
/ 3m8s [running] 65,63% Evaluating learner...                                  
- 3m9s [running] 65,81% Evaluating learner...                                  
\ 3m10s [running] 65,99% Evaluating learner...                                 
| 3m11s [running] 66,18% Evaluating learner...                                 
/ 3m12s [running] 66,36% Evaluating learner...                                 
- 3m13s [running] 66,54% Evaluating learner...                                 
\ 3m14s [running] 66,73% Evaluating learner...                                 
| 3m15s [running] 66,91% Evaluating learner...                                 
/ 3m16s [running] 66,91% Evaluating learner...                                 
- 3m17s [running] 67,10% Evaluating learner...                                 
\ 3m18s [running] 67,28% Evaluating learner...                                 
| 3m19s [running] 67,46% Evaluating learner...                                 
/ 3m20s [running] 67,65% Evaluating learner...                                 
- 3m21s [running] 67,83% Evaluating learner...                                 
\ 3m22s [running] 68,02% Evaluating learner...                                 
| 3m23s [running] 68,20% Evaluating learner...                                 
/ 3m24s [running] 68,20% Evaluating learner...                                 
- 3m25s [running] 68,38% Evaluating learner...                                 
\ 3m26s [running] 68,57% Evaluating learner...                                 
| 3m27s [running] 68,75% Evaluating learner...                                 
/ 3m28s [running] 68,93% Evaluating learner...                                 
- 3m29s [running] 69,12% Evaluating learner...                                 
\ 3m30s [running] 69,12% Evaluating learner...                                 
| 3m31s [running] 69,30% Evaluating learner...                                 
/ 3m32s [running] 69,49% Evaluating learner...                                 
- 3m33s [running] 69,67% Evaluating learner...                                 
\ 3m34s [running] 69,85% Evaluating learner...                                 
| 3m35s [running] 69,85% Evaluating learner...                                 
/ 3m36s [running] 70,04% Evaluating learner...                                 
- 3m37s [running] 70,22% Evaluating learner...                                 
\ 3m38s [running] 70,22% Evaluating learner...                                 
| 3m39s [running] 70,22% Evaluating learner...                                 
/ 3m40s [running] 70,40% Evaluating learner...                                 
- 3m41s [running] 70,59% Evaluating learner...                                 
\ 3m42s [running] 70,59% Evaluating learner...                                 
| 3m43s [running] 70,77% Evaluating learner...                                 
/ 3m44s [running] 70,96% Evaluating learner...                                 
- 3m45s [running] 71,14% Evaluating learner...                                 
\ 3m46s [running] 71,32% Evaluating learner...                                 
| 3m47s [running] 71,51% Evaluating learner...                                 
/ 3m48s [running] 71,69% Evaluating learner...                                 
- 3m49s [running] 71,69% Evaluating learner...                                 
\ 3m50s [running] 71,88% Evaluating learner...                                 
| 3m51s [running] 72,06% Evaluating learner...                                 
/ 3m52s [running] 72,24% Evaluating learner...                                 
- 3m53s [running] 72,43% Evaluating learner...                                 
\ 3m54s [running] 72,43% Evaluating learner...                                 
| 3m55s [running] 72,61% Evaluating learner...                                 
/ 3m56s [running] 72,79% Evaluating learner...                                 
- 3m57s [running] 72,98% Evaluating learner...                                 
\ 3m58s [running] 72,98% Evaluating learner...                                 
| 3m59s [running] 73,16% Evaluating learner...                                 
/ 4m0s [running] 73,35% Evaluating learner...                                  
- 4m1s [running] 73,53% Evaluating learner...                                  
\ 4m2s [running] 73,71% Evaluating learner...                                  
| 4m3s [running] 73,90% Evaluating learner...                                  
/ 4m4s [running] 73,90% Evaluating learner...                                  
- 4m5s [running] 74,08% Evaluating learner...                                  
\ 4m6s [running] 74,27% Evaluating learner...                                  
| 4m7s [running] 74,45% Evaluating learner...                                  
/ 4m8s [running] 74,45% Evaluating learner...                                  
- 4m9s [running] 74,63% Evaluating learner...                                  
\ 4m10s [running] 74,82% Evaluating learner...                                 
| 4m11s [running] 75,00% Evaluating learner...                                 
/ 4m12s [running] 75,18% Evaluating learner...                                 
- 4m13s [running] 75,18% Evaluating learner...                                 
\ 4m14s [running] 75,18% Evaluating learner...                                 
| 4m15s [running] 75,18% Evaluating learner...                                 
/ 4m16s [running] 75,37% Evaluating learner...                                 
- 4m17s [running] 75,55% Evaluating learner...                                 
\ 4m18s [running] 75,74% Evaluating learner...                                 
| 4m19s [running] 75,92% Evaluating learner...                                 
/ 4m20s [running] 75,92% Evaluating learner...                                 
- 4m21s [running] 76,10% Evaluating learner...                                 
\ 4m22s [running] 76,29% Evaluating learner...                                 
| 4m23s [running] 76,47% Evaluating learner...                                 
/ 4m24s [running] 76,65% Evaluating learner...                                 
- 4m25s [running] 76,84% Evaluating learner...                                 
\ 4m26s [running] 76,84% Evaluating learner...                                 
| 4m27s [running] 77,02% Evaluating learner...                                 
/ 4m28s [running] 77,21% Evaluating learner...                                 
- 4m29s [running] 77,39% Evaluating learner...                                 
\ 4m30s [running] 77,39% Evaluating learner...                                 
| 4m30s [running] 77,57% Evaluating learner...                                 
/ 4m31s [running] 77,76% Evaluating learner...                                 
- 4m32s [running] 77,94% Evaluating learner...                                 
\ 4m33s [running] 78,13% Evaluating learner...                                 
| 4m34s [running] 78,13% Evaluating learner...                                 
/ 4m35s [running] 78,31% Evaluating learner...                                 
- 4m36s [running] 78,49% Evaluating learner...                                 
\ 4m37s [running] 78,68% Evaluating learner...                                 
| 4m38s [running] 78,68% Evaluating learner...                                 
/ 4m39s [running] 78,86% Evaluating learner...                                 
- 4m40s [running] 79,04% Evaluating learner...                                 
\ 4m41s [running] 79,23% Evaluating learner...                                 
| 4m42s [running] 79,23% Evaluating learner...                                 
/ 4m43s [running] 79,41% Evaluating learner...                                 
- 4m44s [running] 79,60% Evaluating learner...                                 
\ 4m45s [running] 79,78% Evaluating learner...                                 
| 4m46s [running] 79,78% Evaluating learner...                                 
/ 4m47s [running] 79,96% Evaluating learner...                                 
- 4m48s [running] 80,15% Evaluating learner...                                 
\ 4m49s [running] 80,15% Evaluating learner...                                 
| 4m50s [running] 80,15% Evaluating learner...                                 
/ 4m51s [running] 80,15% Evaluating learner...                                 
- 4m52s [running] 80,33% Evaluating learner...                                 
\ 4m53s [running] 80,52% Evaluating learner...                                 
| 4m54s [running] 80,70% Evaluating learner...                                 
/ 4m55s [running] 80,70% Evaluating learner...                                 
- 4m56s [running] 80,88% Evaluating learner...                                 
\ 4m57s [running] 81,07% Evaluating learner...                                 
| 4m58s [running] 81,25% Evaluating learner...                                 
/ 4m59s [running] 81,25% Evaluating learner...                                 
- 5m0s [running] 81,43% Evaluating learner...                                  
\ 5m1s [running] 81,62% Evaluating learner...                                  
| 5m2s [running] 81,80% Evaluating learner...                                  
/ 5m3s [running] 81,80% Evaluating learner...                                  
- 5m4s [running] 81,99% Evaluating learner...                                  
\ 5m5s [running] 82,17% Evaluating learner...                                  
| 5m6s [running] 82,17% Evaluating learner...                                  
/ 5m7s [running] 82,35% Evaluating learner...                                  
- 5m8s [running] 82,54% Evaluating learner...                                  
\ 5m9s [running] 82,72% Evaluating learner...                                  
| 5m10s [running] 82,91% Evaluating learner...                                 
/ 5m11s [running] 82,91% Evaluating learner...                                 
- 5m12s [running] 83,09% Evaluating learner...                                 
\ 5m13s [running] 83,27% Evaluating learner...                                 
| 5m14s [running] 83,46% Evaluating learner...                                 
/ 5m15s [running] 83,46% Evaluating learner...                                 
- 5m16s [running] 83,64% Evaluating learner...                                 
\ 5m17s [running] 83,82% Evaluating learner...                                 
| 5m18s [running] 84,01% Evaluating learner...                                 
/ 5m19s [running] 84,01% Evaluating learner...                                 
- 5m20s [running] 84,19% Evaluating learner...                                 
\ 5m21s [running] 84,38% Evaluating learner...                                 
| 5m22s [running] 84,56% Evaluating learner...                                 
/ 5m23s [running] 84,56% Evaluating learner...                                 
- 5m24s [running] 84,74% Evaluating learner...                                 
\ 5m25s [running] 84,93% Evaluating learner...                                 
| 5m26s [running] 85,11% Evaluating learner...                                 
/ 5m27s [running] 85,11% Evaluating learner...                                 
- 5m28s [running] 85,11% Evaluating learner...                                 
\ 5m29s [running] 85,11% Evaluating learner...                                 
| 5m30s [running] 85,11% Evaluating learner...                                 
/ 5m31s [running] 85,29% Evaluating learner...                                 
- 5m32s [running] 85,48% Evaluating learner...                                 
\ 5m33s [running] 85,48% Evaluating learner...                                 
| 5m34s [running] 85,66% Evaluating learner...                                 
/ 5m35s [running] 85,85% Evaluating learner...                                 
- 5m36s [running] 86,03% Evaluating learner...                                 
\ 5m37s [running] 86,03% Evaluating learner...                                 
| 5m38s [running] 86,21% Evaluating learner...                                 
/ 5m39s [running] 86,40% Evaluating learner...                                 
- 5m40s [running] 86,40% Evaluating learner...                                 
\ 5m41s [running] 86,58% Evaluating learner...                                 
| 5m42s [running] 86,77% Evaluating learner...                                 
/ 5m43s [running] 86,77% Evaluating learner...                                 
- 5m44s [running] 86,95% Evaluating learner...                                 
\ 5m45s [running] 87,13% Evaluating learner...                                 
| 5m46s [running] 87,13% Evaluating learner...                                 
/ 5m47s [running] 87,32% Evaluating learner...                                 
- 5m48s [running] 87,50% Evaluating learner...                                 
\ 5m49s [running] 87,68% Evaluating learner...                                 
| 5m50s [running] 87,68% Evaluating learner...                                 
/ 5m51s [running] 87,87% Evaluating learner...                                 
- 5m52s [running] 88,05% Evaluating learner...                                 
\ 5m53s [running] 88,05% Evaluating learner...                                 
| 5m54s [running] 88,24% Evaluating learner...                                 
/ 5m55s [running] 88,42% Evaluating learner...                                 
- 5m56s [running] 88,42% Evaluating learner...                                 
\ 5m57s [running] 88,60% Evaluating learner...                                 
| 5m58s [running] 88,79% Evaluating learner...                                 
/ 5m59s [running] 88,79% Evaluating learner...                                 
- 6m0s [running] 88,97% Evaluating learner...                                  
\ 6m1s [running] 89,16% Evaluating learner...                                  
| 6m2s [running] 89,16% Evaluating learner...                                  
/ 6m3s [running] 89,34% Evaluating learner...                                  
- 6m4s [running] 89,52% Evaluating learner...                                  
\ 6m5s [running] 89,52% Evaluating learner...                                  
| 6m6s [running] 89,71% Evaluating learner...                                  
/ 6m7s [running] 89,89% Evaluating learner...                                  
- 6m8s [running] 89,89% Evaluating learner...                                  
\ 6m9s [running] 90,07% Evaluating learner...                                  
| 6m10s [running] 90,07% Evaluating learner...                                 
/ 6m11s [running] 90,07% Evaluating learner...                                 
- 6m11s [running] 90,07% Evaluating learner...                                 
\ 6m12s [running] 90,07% Evaluating learner...                                 
| 6m13s [running] 90,26% Evaluating learner...                                 
/ 6m14s [running] 90,44% Evaluating learner...                                 
- 6m15s [running] 90,44% Evaluating learner...                                 
\ 6m16s [running] 90,63% Evaluating learner...                                 
| 6m17s [running] 90,81% Evaluating learner...                                 
/ 6m18s [running] 90,81% Evaluating learner...                                 
- 6m19s [running] 90,99% Evaluating learner...                                 
\ 6m20s [running] 91,18% Evaluating learner...                                 
| 6m21s [running] 91,18% Evaluating learner...                                 
/ 6m22s [running] 91,36% Evaluating learner...                                 
- 6m23s [running] 91,54% Evaluating learner...                                 
\ 6m24s [running] 91,54% Evaluating learner...                                 
| 6m25s [running] 91,73% Evaluating learner...                                 
/ 6m26s [running] 91,91% Evaluating learner...                                 
- 6m27s [running] 91,91% Evaluating learner...                                 
\ 6m28s [running] 92,10% Evaluating learner...                                 
| 6m29s [running] 92,28% Evaluating learner...                                 
/ 6m30s [running] 92,28% Evaluating learner...                                 
- 6m31s [running] 92,46% Evaluating learner...                                 
\ 6m32s [running] 92,65% Evaluating learner...                                 
| 6m33s [running] 92,65% Evaluating learner...                                 
/ 6m34s [running] 92,83% Evaluating learner...                                 
- 6m35s [running] 92,83% Evaluating learner...                                 
\ 6m36s [running] 93,02% Evaluating learner...                                 
| 6m37s [running] 93,20% Evaluating learner...                                 
/ 6m38s [running] 93,20% Evaluating learner...                                 
- 6m39s [running] 93,38% Evaluating learner...                                 
\ 6m40s [running] 93,57% Evaluating learner...                                 
| 6m41s [running] 93,57% Evaluating learner...                                 
/ 6m42s [running] 93,75% Evaluating learner...                                 
- 6m43s [running] 93,94% Evaluating learner...                                 
\ 6m44s [running] 93,93% Evaluating learner...                                 
| 6m45s [running] 94,12% Evaluating learner...                                 
/ 6m46s [running] 94,12% Evaluating learner...                                 
- 6m47s [running] 94,30% Evaluating learner...                                 
\ 6m48s [running] 94,49% Evaluating learner...                                 
| 6m49s [running] 94,49% Evaluating learner...                                 
/ 6m50s [running] 94,67% Evaluating learner...                                 
- 6m51s [running] 94,85% Evaluating learner...                                 
\ 6m52s [running] 94,85% Evaluating learner...                                 
| 6m53s [running] 95,04% Evaluating learner...                                 
/ 6m54s [running] 95,04% Evaluating learner...                                 
- 6m55s [running] 95,04% Evaluating learner...                                 
\ 6m56s [running] 95,04% Evaluating learner...                                 
| 6m57s [running] 95,04% Evaluating learner...                                 
/ 6m58s [running] 95,22% Evaluating learner...                                 
- 6m59s [running] 95,41% Evaluating learner...                                 
\ 7m0s [running] 95,41% Evaluating learner...                                  
| 7m1s [running] 95,59% Evaluating learner...                                  
/ 7m2s [running] 95,77% Evaluating learner...                                  
- 7m3s [running] 95,77% Evaluating learner...                                  
\ 7m4s [running] 95,96% Evaluating learner...                                  
| 7m5s [running] 96,14% Evaluating learner...                                  
/ 7m6s [running] 96,14% Evaluating learner...                                  
- 7m7s [running] 96,32% Evaluating learner...                                  
\ 7m8s [running] 96,33% Evaluating learner...                                  
| 7m9s [running] 96,51% Evaluating learner...                                  
/ 7m10s [running] 96,69% Evaluating learner...                                 
- 7m11s [running] 96,69% Evaluating learner...                                 
\ 7m12s [running] 96,88% Evaluating learner...                                 
| 7m13s [running] 97,06% Evaluating learner...                                 
/ 7m14s [running] 97,06% Evaluating learner...                                 
- 7m15s [running] 97,24% Evaluating learner...                                 
\ 7m16s [running] 97,24% Evaluating learner...                                 
| 7m17s [running] 97,43% Evaluating learner...                                 
/ 7m18s [running] 97,61% Evaluating learner...                                 
- 7m19s [running] 97,61% Evaluating learner...                                 
\ 7m20s [running] 97,80% Evaluating learner...                                 
| 7m21s [running] 97,79% Evaluating learner...                                 
/ 7m22s [running] 97,98% Evaluating learner...                                 
- 7m23s [running] 98,16% Evaluating learner...                                 
\ 7m24s [running] 98,16% Evaluating learner...                                 
| 7m25s [running] 98,35% Evaluating learner...                                 
/ 7m26s [running] 98,53% Evaluating learner...                                 
- 7m27s [running] 98,53% Evaluating learner...                                 
\ 7m28s [running] 98,71% Evaluating learner...                                 
| 7m29s [running] 98,71% Evaluating learner...                                 
/ 7m30s [running] 98,90% Evaluating learner...                                 
- 7m31s [running] 99,08% Evaluating learner...                                 
\ 7m32s [running] 99,08% Evaluating learner...                                 
| 7m33s [running] 99,27% Evaluating learner...                                 
/ 7m34s [running] 99,27% Evaluating learner...                                 
- 7m35s [running] 99,45% Evaluating learner...                                 
\ 7m36s [running] 99,63% Evaluating learner...                                 
| 7m37s [running] 99,63% Evaluating learner...                                 
/ 7m38s [running] 99,82% Evaluating learner...                                 
- 7m39s [running] 99,82% Evaluating learner...                                 
\ 7m40s [running] 100,00% Evaluating learner...                                
| 7m41s [running] 100,00% Evaluating learner...                                
/ 7m42s [running] 100,00% Evaluating learner...                                
- 7m43s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m44s (CPU time)

