
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.21% Evaluating learner...                                  
- 3.73s [running] 2.62% Evaluating learner...                                  
\ 4.55s [running] 4.03% Evaluating learner...                                  
| 4.98s [running] 4.83% Evaluating learner...                                  
| 28.61s [running] 17.73% Evaluating learner...                                
/ 29.59s [running] 17.93% Evaluating learner...                                
- 30.58s [running] 17.93% Evaluating learner...                                
\ 31.53s [running] 18.33% Evaluating learner...                                
| 32.49s [running] 18.93% Evaluating learner...                                
/ 33.36s [running] 19.34% Evaluating learner...                                
- 34.14s [running] 19.54% Evaluating learner...                                
\ 35.10s [running] 19.94% Evaluating learner...                                
| 36.05s [running] 20.55% Evaluating learner...                                
/ 37.01s [running] 20.95% Evaluating learner...                                
- 37.75s [running] 21.35% Evaluating learner...                                
\ 38.50s [running] 21.55% Evaluating learner...                                
| 39.46s [running] 21.96% Evaluating learner...                                
/ 40.41s [running] 22.56% Evaluating learner...                                
- 41.36s [running] 22.96% Evaluating learner...                                
\ 42.32s [running] 23.37% Evaluating learner...                                
| 43.18s [running] 23.97% Evaluating learner...                                
/ 43.93s [running] 23.97% Evaluating learner...                                
- 44.84s [running] 24.37% Evaluating learner...                                
\ 45.80s [running] 24.78% Evaluating learner...                                
| 46.80s [running] 24.78% Evaluating learner...                                
/ 47.80s [running] 24.78% Evaluating learner...                                
- 48.78s [running] 24.98% Evaluating learner...                                
\ 49.72s [running] 25.38% Evaluating learner...                                
| 50.69s [running] 25.58% Evaluating learner...                                
/ 51.67s [running] 25.58% Evaluating learner...                                
- 52.65s [running] 25.58% Evaluating learner...                                
\ 53.62s [running] 25.78% Evaluating learner...                                
| 54.57s [running] 26.39% Evaluating learner...                                
/ 54.90s [running] 26.39% Evaluating learner...                                
- 55.68s [running] 26.59% Evaluating learner...                                
\ 56.49s [running] 26.99% Evaluating learner...                                
| 57.44s [running] 27.40% Evaluating learner...                                
/ 58.40s [running] 28.00% Evaluating learner...                                
- 59.36s [running] 28.40% Evaluating learner...                                
\ 1m0s [running] 29.01% Evaluating learner...                                  
| 1m1s [running] 29.41% Evaluating learner...                                  
/ 1m2s [running] 29.81% Evaluating learner...                                  
- 1m3s [running] 30.01% Evaluating learner...                                  
\ 1m3s [running] 30.22% Evaluating learner...                                  
| 1m4s [running] 30.82% Evaluating learner...                                  
/ 1m5s [running] 31.22% Evaluating learner...                                  
- 1m6s [running] 31.83% Evaluating learner...                                  
\ 1m7s [running] 32.23% Evaluating learner...                                  
| 1m8s [running] 32.63% Evaluating learner...                                  
/ 1m9s [running] 33.24% Evaluating learner...                                  
- 1m10s [running] 33.24% Evaluating learner...                                 
\ 1m11s [running] 33.24% Evaluating learner...                                 
| 1m12s [running] 33.24% Evaluating learner...                                 
/ 1m13s [running] 33.44% Evaluating learner...                                 
- 1m13s [running] 33.64% Evaluating learner...                                 
\ 1m14s [running] 34.24% Evaluating learner...                                 
| 1m15s [running] 34.65% Evaluating learner...                                 
/ 1m16s [running] 35.25% Evaluating learner...                                 
- 1m17s [running] 35.65% Evaluating learner...                                 
\ 1m18s [running] 36.26% Evaluating learner...                                 
| 1m19s [running] 36.66% Evaluating learner...                                 
/ 1m20s [running] 37.27% Evaluating learner...                                 
- 1m21s [running] 37.47% Evaluating learner...                                 
\ 1m21s [running] 37.67% Evaluating learner...                                 
| 1m22s [running] 37.67% Evaluating learner...                                 
/ 1m23s [running] 38.27% Evaluating learner...                                 
- 1m24s [running] 38.68% Evaluating learner...                                 
\ 1m25s [running] 39.28% Evaluating learner...                                 
| 1m26s [running] 39.68% Evaluating learner...                                 
/ 1m27s [running] 40.29% Evaluating learner...                                 
- 1m28s [running] 40.69% Evaluating learner...                                 
\ 1m29s [running] 40.89% Evaluating learner...                                 
| 1m30s [running] 40.89% Evaluating learner...                                 
/ 1m31s [running] 40.89% Evaluating learner...                                 
- 1m32s [running] 40.89% Evaluating learner...                                 
\ 1m33s [running] 40.89% Evaluating learner...                                 
| 1m34s [running] 40.89% Evaluating learner...                                 
/ 1m35s [running] 41.29% Evaluating learner...                                 
- 1m35s [running] 41.70% Evaluating learner...                                 
\ 1m36s [running] 41.70% Evaluating learner...                                 
| 1m37s [running] 41.90% Evaluating learner...                                 
/ 1m38s [running] 42.30% Evaluating learner...                                 
- 1m39s [running] 42.70% Evaluating learner...                                 
\ 1m40s [running] 43.31% Evaluating learner...                                 
| 1m40s [running] 43.71% Evaluating learner...                                 
/ 1m41s [running] 44.12% Evaluating learner...                                 
- 1m42s [running] 44.72% Evaluating learner...                                 
\ 1m43s [running] 45.12% Evaluating learner...                                 
| 1m44s [running] 45.73% Evaluating learner...                                 
/ 1m45s [running] 46.13% Evaluating learner...                                 
- 1m46s [running] 46.53% Evaluating learner...                                 
\ 1m46s [running] 46.73% Evaluating learner...                                 
| 1m47s [running] 46.73% Evaluating learner...                                 
/ 1m48s [running] 46.94% Evaluating learner...                                 
- 1m49s [running] 47.14% Evaluating learner...                                 
\ 1m50s [running] 47.54% Evaluating learner...                                 
| 1m50s [running] 48.14% Evaluating learner...                                 
/ 1m51s [running] 48.55% Evaluating learner...                                 
- 1m52s [running] 48.75% Evaluating learner...                                 
\ 1m53s [running] 48.75% Evaluating learner...                                 
| 1m54s [running] 48.75% Evaluating learner...                                 
/ 1m55s [running] 48.75% Evaluating learner...                                 
- 1m56s [running] 48.75% Evaluating learner...                                 
\ 1m57s [running] 49.15% Evaluating learner...                                 
| 1m58s [running] 49.55% Evaluating learner...                                 
/ 1m59s [running] 50.16% Evaluating learner...                                 
- 2m0s [running] 50.56% Evaluating learner...                                  
\ 2m1s [running] 51.17% Evaluating learner...                                  
| 2m2s [running] 51.57% Evaluating learner...                                  
/ 2m3s [running] 51.77% Evaluating learner...                                  
- 2m4s [running] 51.97% Evaluating learner...                                  
\ 2m4s [running] 52.17% Evaluating learner...                                  
| 2m5s [running] 52.58% Evaluating learner...                                  
/ 2m6s [running] 52.98% Evaluating learner...                                  
- 2m7s [running] 53.58% Evaluating learner...                                  
\ 2m8s [running] 53.99% Evaluating learner...                                  
| 2m9s [running] 54.59% Evaluating learner...                                  
/ 2m10s [running] 54.99% Evaluating learner...                                 
- 2m11s [running] 55.40% Evaluating learner...                                 
\ 2m12s [running] 56.00% Evaluating learner...                                 
| 2m13s [running] 56.40% Evaluating learner...                                 
/ 2m14s [running] 56.40% Evaluating learner...                                 
- 2m15s [running] 56.40% Evaluating learner...                                 
\ 2m16s [running] 56.81% Evaluating learner...                                 
| 2m17s [running] 57.21% Evaluating learner...                                 
/ 2m17s [running] 57.61% Evaluating learner...                                 
- 2m18s [running] 57.81% Evaluating learner...                                 
\ 2m19s [running] 57.81% Evaluating learner...                                 
| 2m20s [running] 58.01% Evaluating learner...                                 
/ 2m21s [running] 58.42% Evaluating learner...                                 
- 2m22s [running] 59.02% Evaluating learner...                                 
\ 2m23s [running] 59.42% Evaluating learner...                                 
| 2m24s [running] 59.83% Evaluating learner...                                 
/ 2m25s [running] 59.83% Evaluating learner...                                 
- 2m26s [running] 59.83% Evaluating learner...                                 
\ 2m27s [running] 59.83% Evaluating learner...                                 
| 2m28s [running] 60.43% Evaluating learner...                                 
/ 2m28s [running] 60.83% Evaluating learner...                                 
- 2m29s [running] 61.24% Evaluating learner...                                 
\ 2m30s [running] 61.84% Evaluating learner...                                 
| 2m31s [running] 62.24% Evaluating learner...                                 
/ 2m32s [running] 62.85% Evaluating learner...                                 
- 2m33s [running] 63.25% Evaluating learner...                                 
\ 2m34s [running] 63.65% Evaluating learner...                                 
| 2m35s [running] 63.65% Evaluating learner...                                 
/ 2m36s [running] 63.86% Evaluating learner...                                 
- 2m36s [running] 63.86% Evaluating learner...                                 
\ 2m37s [running] 64.06% Evaluating learner...                                 
| 2m38s [running] 64.06% Evaluating learner...                                 
/ 2m39s [running] 64.26% Evaluating learner...                                 
- 2m40s [running] 64.86% Evaluating learner...                                 
\ 2m41s [running] 65.27% Evaluating learner...                                 
| 2m42s [running] 65.67% Evaluating learner...                                 
/ 2m43s [running] 66.27% Evaluating learner...                                 
- 2m44s [running] 66.68% Evaluating learner...                                 
\ 2m45s [running] 67.28% Evaluating learner...                                 
| 2m46s [running] 67.68% Evaluating learner...                                 
/ 2m47s [running] 68.09% Evaluating learner...                                 
- 2m48s [running] 68.69% Evaluating learner...                                 
\ 2m49s [running] 69.09% Evaluating learner...                                 
| 2m49s [running] 69.70% Evaluating learner...                                 
/ 2m50s [running] 69.90% Evaluating learner...                                 
- 2m51s [running] 70.30% Evaluating learner...                                 
\ 2m52s [running] 70.71% Evaluating learner...                                 
| 2m53s [running] 70.91% Evaluating learner...                                 
/ 2m54s [running] 71.11% Evaluating learner...                                 
- 2m54s [running] 71.11% Evaluating learner...                                 
\ 2m55s [running] 71.31% Evaluating learner...                                 
| 2m56s [running] 71.71% Evaluating learner...                                 
/ 2m57s [running] 71.71% Evaluating learner...                                 
- 2m58s [running] 71.71% Evaluating learner...                                 
\ 2m59s [running] 72.32% Evaluating learner...                                 
| 3m0s [running] 72.72% Evaluating learner...                                  
/ 3m1s [running] 73.32% Evaluating learner...                                  
- 3m2s [running] 73.73% Evaluating learner...                                  
\ 3m3s [running] 74.33% Evaluating learner...                                  
| 3m4s [running] 74.73% Evaluating learner...                                  
/ 3m5s [running] 74.73% Evaluating learner...                                  
- 3m6s [running] 74.73% Evaluating learner...                                  
\ 3m7s [running] 74.73% Evaluating learner...                                  
| 3m8s [running] 75.34% Evaluating learner...                                  
/ 3m9s [running] 75.74% Evaluating learner...                                  
- 3m10s [running] 76.35% Evaluating learner...                                 
\ 3m11s [running] 76.75% Evaluating learner...                                 
| 3m12s [running] 77.35% Evaluating learner...                                 
/ 3m13s [running] 77.76% Evaluating learner...                                 
- 3m13s [running] 77.96% Evaluating learner...                                 
\ 3m14s [running] 78.16% Evaluating learner...                                 
| 3m15s [running] 78.36% Evaluating learner...                                 
/ 3m16s [running] 78.36% Evaluating learner...                                 
- 3m16s [running] 78.56% Evaluating learner...                                 
\ 3m17s [running] 79.17% Evaluating learner...                                 
| 3m18s [running] 79.37% Evaluating learner...                                 
/ 3m19s [running] 79.37% Evaluating learner...                                 
- 3m20s [running] 79.57% Evaluating learner...                                 
\ 3m21s [running] 79.97% Evaluating learner...                                 
| 3m22s [running] 80.58% Evaluating learner...                                 
/ 3m23s [running] 80.98% Evaluating learner...                                 
- 3m24s [running] 81.58% Evaluating learner...                                 
\ 3m25s [running] 81.99% Evaluating learner...                                 
| 3m26s [running] 82.59% Evaluating learner...                                 
/ 3m27s [running] 82.99% Evaluating learner...                                 
- 3m28s [running] 83.40% Evaluating learner...                                 
\ 3m29s [running] 84.00% Evaluating learner...                                 
| 3m30s [running] 84.40% Evaluating learner...                                 
/ 3m30s [running] 84.61% Evaluating learner...                                 
- 3m31s [running] 84.81% Evaluating learner...                                 
\ 3m32s [running] 84.81% Evaluating learner...                                 
| 3m32s [running] 85.01% Evaluating learner...                                 
/ 3m33s [running] 85.21% Evaluating learner...                                 
- 3m34s [running] 85.61% Evaluating learner...                                 
\ 3m35s [running] 86.22% Evaluating learner...                                 
| 3m36s [running] 86.62% Evaluating learner...                                 
/ 3m37s [running] 87.02% Evaluating learner...                                 
- 3m38s [running] 87.22% Evaluating learner...                                 
\ 3m39s [running] 87.22% Evaluating learner...                                 
| 3m40s [running] 87.63% Evaluating learner...                                 
/ 3m41s [running] 88.03% Evaluating learner...                                 
- 3m42s [running] 88.43% Evaluating learner...                                 
\ 3m43s [running] 88.84% Evaluating learner...                                 
| 3m44s [running] 88.84% Evaluating learner...                                 
/ 3m45s [running] 88.84% Evaluating learner...                                 
- 3m46s [running] 88.84% Evaluating learner...                                 
\ 3m47s [running] 89.44% Evaluating learner...                                 
| 3m47s [running] 89.84% Evaluating learner...                                 
/ 3m48s [running] 90.25% Evaluating learner...                                 
- 3m49s [running] 90.85% Evaluating learner...                                 
\ 3m50s [running] 91.05% Evaluating learner...                                 
| 3m51s [running] 91.25% Evaluating learner...                                 
/ 3m52s [running] 91.45% Evaluating learner...                                 
- 3m52s [running] 91.45% Evaluating learner...                                 
\ 3m53s [running] 91.66% Evaluating learner...                                 
| 3m54s [running] 92.26% Evaluating learner...                                 
/ 3m55s [running] 92.66% Evaluating learner...                                 
- 3m56s [running] 93.27% Evaluating learner...                                 
\ 3m57s [running] 93.67% Evaluating learner...                                 
| 3m58s [running] 94.07% Evaluating learner...                                 
/ 3m59s [running] 94.68% Evaluating learner...                                 
- 4m0s [running] 94.88% Evaluating learner...                                  
\ 4m1s [running] 94.88% Evaluating learner...                                  
| 4m2s [running] 95.08% Evaluating learner...                                  
/ 4m3s [running] 95.48% Evaluating learner...                                  
- 4m4s [running] 96.09% Evaluating learner...                                  
\ 4m5s [running] 96.49% Evaluating learner...                                  
| 4m5s [running] 96.89% Evaluating learner...                                  
/ 4m6s [running] 97.30% Evaluating learner...                                  
- 4m7s [running] 97.50% Evaluating learner...                                  
\ 4m8s [running] 97.50% Evaluating learner...                                  
| 4m8s [running] 97.70% Evaluating learner...                                  
/ 4m9s [running] 98.10% Evaluating learner...                                  
- 4m10s [running] 98.50% Evaluating learner...                                 
\ 4m11s [running] 98.91% Evaluating learner...                                 
| 4m12s [running] 99.51% Evaluating learner...                                 
/ 4m13s [running] 99.91% Evaluating learner...                                 
                                                                               
Task completed in 4m13s (CPU time)

