
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
| 2m21s [running] 49.48% Evaluating learner...                                 
/ 2m22s [running] 49.66% Evaluating learner...                                 
- 2m23s [running] 49.85% Evaluating learner...                                 
\ 2m23s [running] 50.03% Evaluating learner...                                 
| 2m24s [running] 50.40% Evaluating learner...                                 
/ 2m25s [running] 50.77% Evaluating learner...                                 
- 2m26s [running] 51.13% Evaluating learner...                                 
\ 2m27s [running] 51.69% Evaluating learner...                                 
| 2m28s [running] 52.05% Evaluating learner...                                 
/ 2m29s [running] 52.61% Evaluating learner...                                 
- 2m30s [running] 52.97% Evaluating learner...                                 
\ 2m31s [running] 53.34% Evaluating learner...                                 
| 2m32s [running] 53.89% Evaluating learner...                                 
/ 2m33s [running] 54.26% Evaluating learner...                                 
- 2m34s [running] 54.44% Evaluating learner...                                 
\ 2m35s [running] 54.45% Evaluating learner...                                 
| 2m35s [running] 54.63% Evaluating learner...                                 
/ 2m36s [running] 55.18% Evaluating learner...                                 
- 2m37s [running] 55.36% Evaluating learner...                                 
\ 2m38s [running] 55.36% Evaluating learner...                                 
| 2m38s [running] 55.55% Evaluating learner...                                 
/ 2m39s [running] 55.73% Evaluating learner...                                 
- 2m40s [running] 56.10% Evaluating learner...                                 
\ 2m41s [running] 56.47% Evaluating learner...                                 
| 2m42s [running] 56.84% Evaluating learner...                                 
/ 2m43s [running] 57.39% Evaluating learner...                                 
- 2m44s [running] 57.94% Evaluating learner...                                 
\ 2m45s [running] 58.31% Evaluating learner...                                 
| 2m46s [running] 58.68% Evaluating learner...                                 
/ 2m47s [running] 58.68% Evaluating learner...                                 
- 2m48s [running] 58.68% Evaluating learner...                                 
\ 2m49s [running] 58.68% Evaluating learner...                                 
| 2m50s [running] 58.86% Evaluating learner...                                 
/ 2m51s [running] 59.23% Evaluating learner...                                 
- 2m52s [running] 59.78% Evaluating learner...                                 
\ 2m53s [running] 60.15% Evaluating learner...                                 
| 2m54s [running] 60.15% Evaluating learner...                                 
/ 2m55s [running] 60.33% Evaluating learner...                                 
- 2m56s [running] 60.70% Evaluating learner...                                 
\ 2m57s [running] 60.70% Evaluating learner...                                 
| 2m58s [running] 60.70% Evaluating learner...                                 
/ 2m59s [running] 60.70% Evaluating learner...                                 
- 2m59s [running] 60.88% Evaluating learner...                                 
\ 3m0s [running] 61.07% Evaluating learner...                                  
| 3m1s [running] 61.07% Evaluating learner...                                  
/ 3m2s [running] 61.43% Evaluating learner...                                  
- 3m3s [running] 61.80% Evaluating learner...                                  
\ 3m4s [running] 62.17% Evaluating learner...                                  
| 3m5s [running] 62.54% Evaluating learner...                                  
/ 3m6s [running] 63.09% Evaluating learner...                                  
- 3m7s [running] 63.46% Evaluating learner...                                  
\ 3m7s [running] 64.01% Evaluating learner...                                  
| 3m8s [running] 64.38% Evaluating learner...                                  
/ 3m9s [running] 64.75% Evaluating learner...                                  
- 3m10s [running] 64.93% Evaluating learner...                                 
\ 3m11s [running] 64.93% Evaluating learner...                                 
| 3m12s [running] 64.93% Evaluating learner...                                 
/ 3m13s [running] 64.93% Evaluating learner...                                 
- 3m14s [running] 65.30% Evaluating learner...                                 
\ 3m15s [running] 65.85% Evaluating learner...                                 
| 3m16s [running] 65.85% Evaluating learner...                                 
/ 3m17s [running] 66.40% Evaluating learner...                                 
- 3m18s [running] 66.77% Evaluating learner...                                 
\ 3m19s [running] 67.14% Evaluating learner...                                 
| 3m20s [running] 67.50% Evaluating learner...                                 
/ 3m20s [running] 67.69% Evaluating learner...                                 
- 3m21s [running] 67.69% Evaluating learner...                                 
\ 3m22s [running] 67.87% Evaluating learner...                                 
| 3m23s [running] 67.87% Evaluating learner...                                 
/ 3m23s [running] 68.06% Evaluating learner...                                 
- 3m24s [running] 68.06% Evaluating learner...                                 
\ 3m25s [running] 68.06% Evaluating learner...                                 
| 3m26s [running] 68.06% Evaluating learner...                                 
/ 3m27s [running] 68.42% Evaluating learner...                                 
- 3m28s [running] 68.79% Evaluating learner...                                 
\ 3m29s [running] 68.98% Evaluating learner...                                 
| 3m30s [running] 68.98% Evaluating learner...                                 
/ 3m31s [running] 68.98% Evaluating learner...                                 
- 3m32s [running] 68.98% Evaluating learner...                                 
\ 3m33s [running] 69.16% Evaluating learner...                                 
| 3m34s [running] 69.53% Evaluating learner...                                 
/ 3m35s [running] 70.08% Evaluating learner...                                 
- 3m36s [running] 70.26% Evaluating learner...                                 
\ 3m37s [running] 70.82% Evaluating learner...                                 
| 3m38s [running] 71.00% Evaluating learner...                                 
/ 3m39s [running] 71.00% Evaluating learner...                                 
- 3m40s [running] 71.00% Evaluating learner...                                 
\ 3m41s [running] 71.00% Evaluating learner...                                 
| 3m42s [running] 71.18% Evaluating learner...                                 
/ 3m43s [running] 71.74% Evaluating learner...                                 
- 3m44s [running] 71.92% Evaluating learner...                                 
\ 3m45s [running] 72.29% Evaluating learner...                                 
| 3m46s [running] 72.66% Evaluating learner...                                 
/ 3m47s [running] 73.21% Evaluating learner...                                 
- 3m48s [running] 73.57% Evaluating learner...                                 
\ 3m49s [running] 73.94% Evaluating learner...                                 
| 3m50s [running] 73.94% Evaluating learner...                                 
/ 3m51s [running] 73.94% Evaluating learner...                                 
- 3m52s [running] 73.94% Evaluating learner...                                 
\ 3m53s [running] 73.94% Evaluating learner...                                 
| 3m54s [running] 74.31% Evaluating learner...                                 
/ 3m54s [running] 74.49% Evaluating learner...                                 
- 3m55s [running] 74.68% Evaluating learner...                                 
\ 3m56s [running] 74.68% Evaluating learner...                                 
| 3m57s [running] 74.86% Evaluating learner...                                 
/ 3m58s [running] 75.41% Evaluating learner...                                 
- 3m59s [running] 75.78% Evaluating learner...                                 
\ 4m0s [running] 76.15% Evaluating learner...                                  
| 4m0s [running] 76.70% Evaluating learner...                                  
/ 4m1s [running] 77.07% Evaluating learner...                                  
- 4m2s [running] 77.44% Evaluating learner...                                  
\ 4m3s [running] 77.81% Evaluating learner...                                  
| 4m4s [running] 77.99% Evaluating learner...                                  
/ 4m5s [running] 77.99% Evaluating learner...                                  
- 4m6s [running] 77.99% Evaluating learner...                                  
\ 4m7s [running] 77.99% Evaluating learner...                                  
| 4m8s [running] 78.36% Evaluating learner...                                  
/ 4m9s [running] 78.91% Evaluating learner...                                  
- 4m10s [running] 79.28% Evaluating learner...                                 
\ 4m11s [running] 79.83% Evaluating learner...                                 
| 4m12s [running] 80.01% Evaluating learner...                                 
/ 4m13s [running] 80.38% Evaluating learner...                                 
- 4m14s [running] 80.75% Evaluating learner...                                 
\ 4m14s [running] 81.12% Evaluating learner...                                 
| 4m15s [running] 81.30% Evaluating learner...                                 
/ 4m16s [running] 81.30% Evaluating learner...                                 
- 4m17s [running] 81.48% Evaluating learner...                                 
\ 4m18s [running] 81.67% Evaluating learner...                                 
| 4m19s [running] 82.04% Evaluating learner...                                 
/ 4m19s [running] 82.40% Evaluating learner...                                 
- 4m20s [running] 82.77% Evaluating learner...                                 
\ 4m21s [running] 82.77% Evaluating learner...                                 
| 4m22s [running] 82.77% Evaluating learner...                                 
/ 4m23s [running] 82.77% Evaluating learner...                                 
- 4m24s [running] 82.96% Evaluating learner...                                 
\ 4m25s [running] 83.32% Evaluating learner...                                 
| 4m26s [running] 83.51% Evaluating learner...                                 
/ 4m27s [running] 84.06% Evaluating learner...                                 
- 4m28s [running] 84.43% Evaluating learner...                                 
\ 4m29s [running] 84.80% Evaluating learner...                                 
| 4m30s [running] 84.80% Evaluating learner...                                 
/ 4m31s [running] 84.80% Evaluating learner...                                 
- 4m32s [running] 84.80% Evaluating learner...                                 
\ 4m33s [running] 84.98% Evaluating learner...                                 
| 4m34s [running] 85.53% Evaluating learner...                                 
/ 4m35s [running] 85.71% Evaluating learner...                                 
- 4m36s [running] 86.27% Evaluating learner...                                 
\ 4m37s [running] 86.63% Evaluating learner...                                 
| 4m38s [running] 87.00% Evaluating learner...                                 
/ 4m39s [running] 87.55% Evaluating learner...                                 
- 4m39s [running] 87.74% Evaluating learner...                                 
\ 4m40s [running] 87.92% Evaluating learner...                                 
| 4m41s [running] 87.92% Evaluating learner...                                 
/ 4m42s [running] 87.92% Evaluating learner...                                 
- 4m42s [running] 88.29% Evaluating learner...                                 
\ 4m43s [running] 88.66% Evaluating learner...                                 
| 4m44s [running] 89.03% Evaluating learner...                                 
/ 4m45s [running] 89.39% Evaluating learner...                                 
- 4m46s [running] 89.76% Evaluating learner...                                 
\ 4m47s [running] 90.13% Evaluating learner...                                 
| 4m48s [running] 90.68% Evaluating learner...                                 
/ 4m49s [running] 90.87% Evaluating learner...                                 
- 4m50s [running] 90.87% Evaluating learner...                                 
\ 4m51s [running] 90.87% Evaluating learner...                                 
| 4m52s [running] 90.87% Evaluating learner...                                 
/ 4m53s [running] 91.23% Evaluating learner...                                 
- 4m54s [running] 91.60% Evaluating learner...                                 
\ 4m55s [running] 91.97% Evaluating learner...                                 
| 4m56s [running] 92.34% Evaluating learner...                                 
/ 4m57s [running] 92.70% Evaluating learner...                                 
- 4m58s [running] 93.26% Evaluating learner...                                 
\ 4m59s [running] 93.62% Evaluating learner...                                 
| 4m59s [running] 93.99% Evaluating learner...                                 
/ 5m0s [running] 93.99% Evaluating learner...                                  
- 5m1s [running] 94.18% Evaluating learner...                                  
\ 5m2s [running] 94.18% Evaluating learner...                                  
| 5m3s [running] 94.54% Evaluating learner...                                  
/ 5m3s [running] 95.10% Evaluating learner...                                  
- 5m4s [running] 95.28% Evaluating learner...                                  
\ 5m5s [running] 95.65% Evaluating learner...                                  
| 5m6s [running] 95.83% Evaluating learner...                                  
/ 5m7s [running] 95.83% Evaluating learner...                                  
- 5m8s [running] 95.83% Evaluating learner...                                  
\ 5m9s [running] 95.83% Evaluating learner...                                  
| 5m10s [running] 96.38% Evaluating learner...                                 
/ 5m11s [running] 96.75% Evaluating learner...                                 
- 5m12s [running] 97.12% Evaluating learner...                                 
\ 5m13s [running] 97.49% Evaluating learner...                                 
| 5m14s [running] 97.85% Evaluating learner...                                 
/ 5m15s [running] 98.22% Evaluating learner...                                 
- 5m16s [running] 98.77% Evaluating learner...                                 
\ 5m17s [running] 99.14% Evaluating learner...                                 
| 5m18s [running] 99.51% Evaluating learner...                                 
/ 5m19s [running] 100.00% Evaluating learner...                                
- 5m20s [running] 100.00% Evaluating learner...                                
\ 5m21s [running] 100.00% Evaluating learner...                                
| 5m22s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m23s (CPU time)

