
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.10% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.51s [running] 3.68% Evaluating learner...                                  
| 5.05s [running] 4.60% Evaluating learner...                                  
| 49.12s [running] 24.10% Evaluating learner...                                
/ 50.08s [running] 24.65% Evaluating learner...                                
- 51.04s [running] 25.01% Evaluating learner...                                
\ 52.00s [running] 25.57% Evaluating learner...                                
| 52.95s [running] 25.93% Evaluating learner...                                
/ 53.10s [running] 26.12% Evaluating learner...                                
- 53.81s [running] 26.12% Evaluating learner...                                
\ 54.74s [running] 26.67% Evaluating learner...                                
| 55.72s [running] 26.67% Evaluating learner...                                
/ 56.71s [running] 26.67% Evaluating learner...                                
- 57.69s [running] 26.85% Evaluating learner...                                
\ 58.66s [running] 26.85% Evaluating learner...                                
| 59.61s [running] 27.41% Evaluating learner...                                
/ 1m0s [running] 27.77% Evaluating learner...                                  
- 1m1s [running] 28.33% Evaluating learner...                                  
\ 1m2s [running] 28.69% Evaluating learner...                                  
| 1m3s [running] 29.06% Evaluating learner...                                  
/ 1m4s [running] 29.43% Evaluating learner...                                  
- 1m4s [running] 29.61% Evaluating learner...                                  
\ 1m5s [running] 29.80% Evaluating learner...                                  
| 1m6s [running] 30.35% Evaluating learner...                                  
/ 1m7s [running] 30.90% Evaluating learner...                                  
- 1m8s [running] 31.27% Evaluating learner...                                  
\ 1m9s [running] 31.64% Evaluating learner...                                  
| 1m10s [running] 31.64% Evaluating learner...                                 
/ 1m11s [running] 31.64% Evaluating learner...                                 
- 1m12s [running] 31.64% Evaluating learner...                                 
\ 1m13s [running] 32.00% Evaluating learner...                                 
| 1m14s [running] 32.37% Evaluating learner...                                 
/ 1m15s [running] 32.37% Evaluating learner...                                 
- 1m16s [running] 32.37% Evaluating learner...                                 
\ 1m17s [running] 32.37% Evaluating learner...                                 
| 1m18s [running] 32.74% Evaluating learner...                                 
/ 1m18s [running] 32.92% Evaluating learner...                                 
- 1m19s [running] 33.29% Evaluating learner...                                 
\ 1m20s [running] 33.66% Evaluating learner...                                 
| 1m21s [running] 34.21% Evaluating learner...                                 
/ 1m22s [running] 34.76% Evaluating learner...                                 
- 1m23s [running] 35.13% Evaluating learner...                                 
\ 1m24s [running] 35.68% Evaluating learner...                                 
| 1m25s [running] 36.23% Evaluating learner...                                 
/ 1m26s [running] 36.60% Evaluating learner...                                 
- 1m26s [running] 36.97% Evaluating learner...                                 
\ 1m27s [running] 37.15% Evaluating learner...                                 
| 1m28s [running] 37.15% Evaluating learner...                                 
/ 1m29s [running] 37.71% Evaluating learner...                                 
- 1m30s [running] 37.89% Evaluating learner...                                 
\ 1m31s [running] 37.89% Evaluating learner...                                 
| 1m32s [running] 37.89% Evaluating learner...                                 
/ 1m33s [running] 38.07% Evaluating learner...                                 
- 1m34s [running] 38.63% Evaluating learner...                                 
\ 1m35s [running] 38.99% Evaluating learner...                                 
| 1m36s [running] 39.55% Evaluating learner...                                 
/ 1m37s [running] 40.10% Evaluating learner...                                 
- 1m38s [running] 40.47% Evaluating learner...                                 
\ 1m38s [running] 41.02% Evaluating learner...                                 
| 1m39s [running] 41.02% Evaluating learner...                                 
/ 1m40s [running] 41.20% Evaluating learner...                                 
- 1m40s [running] 41.39% Evaluating learner...                                 
\ 1m41s [running] 41.75% Evaluating learner...                                 
| 1m42s [running] 42.30% Evaluating learner...                                 
/ 1m43s [running] 42.67% Evaluating learner...                                 
- 1m44s [running] 43.22% Evaluating learner...                                 
\ 1m45s [running] 43.59% Evaluating learner...                                 
| 1m46s [running] 43.59% Evaluating learner...                                 
/ 1m47s [running] 43.59% Evaluating learner...                                 
- 1m48s [running] 43.78% Evaluating learner...                                 
\ 1m49s [running] 44.33% Evaluating learner...                                 
| 1m50s [running] 44.70% Evaluating learner...                                 
/ 1m51s [running] 44.70% Evaluating learner...                                 
- 1m52s [running] 44.70% Evaluating learner...                                 
\ 1m53s [running] 44.70% Evaluating learner...                                 
| 1m54s [running] 45.06% Evaluating learner...                                 
/ 1m55s [running] 45.43% Evaluating learner...                                 
- 1m56s [running] 45.98% Evaluating learner...                                 
\ 1m56s [running] 45.98% Evaluating learner...                                 
| 1m57s [running] 46.17% Evaluating learner...                                 
/ 1m57s [running] 46.35% Evaluating learner...                                 
- 1m58s [running] 46.54% Evaluating learner...                                 
\ 1m59s [running] 47.09% Evaluating learner...                                 
| 2m0s [running] 47.64% Evaluating learner...                                  
/ 2m1s [running] 48.01% Evaluating learner...                                  
- 2m2s [running] 48.56% Evaluating learner...                                  
\ 2m3s [running] 48.93% Evaluating learner...                                  
| 2m4s [running] 48.93% Evaluating learner...                                  
/ 2m5s [running] 48.93% Evaluating learner...                                  
- 2m6s [running] 49.29% Evaluating learner...                                  
\ 2m7s [running] 49.66% Evaluating learner...                                  
| 2m8s [running] 50.21% Evaluating learner...                                  
/ 2m9s [running] 50.58% Evaluating learner...                                  
- 2m9s [running] 50.95% Evaluating learner...                                  
\ 2m10s [running] 51.13% Evaluating learner...                                 
| 2m11s [running] 51.32% Evaluating learner...                                 
/ 2m12s [running] 51.50% Evaluating learner...                                 
- 2m13s [running] 52.05% Evaluating learner...                                 
\ 2m13s [running] 52.42% Evaluating learner...                                 
| 2m14s [running] 52.61% Evaluating learner...                                 
/ 2m15s [running] 52.61% Evaluating learner...                                 
- 2m16s [running] 52.61% Evaluating learner...                                 
\ 2m17s [running] 52.61% Evaluating learner...                                 
| 2m18s [running] 52.97% Evaluating learner...                                 
/ 2m19s [running] 53.53% Evaluating learner...                                 
- 2m20s [running] 54.08% Evaluating learner...                                 
\ 2m21s [running] 54.45% Evaluating learner...                                 
| 2m22s [running] 54.44% Evaluating learner...                                 
/ 2m23s [running] 54.63% Evaluating learner...                                 
- 2m24s [running] 55.00% Evaluating learner...                                 
\ 2m25s [running] 55.55% Evaluating learner...                                 
| 2m26s [running] 55.55% Evaluating learner...                                 
/ 2m27s [running] 55.55% Evaluating learner...                                 
- 2m28s [running] 55.55% Evaluating learner...                                 
\ 2m29s [running] 55.92% Evaluating learner...                                 
| 2m30s [running] 56.28% Evaluating learner...                                 
/ 2m31s [running] 56.84% Evaluating learner...                                 
- 2m31s [running] 57.02% Evaluating learner...                                 
\ 2m32s [running] 57.02% Evaluating learner...                                 
| 2m33s [running] 57.20% Evaluating learner...                                 
/ 2m34s [running] 57.20% Evaluating learner...                                 
- 2m35s [running] 57.57% Evaluating learner...                                 
\ 2m36s [running] 57.57% Evaluating learner...                                 
| 2m37s [running] 57.57% Evaluating learner...                                 
/ 2m38s [running] 57.57% Evaluating learner...                                 
- 2m39s [running] 57.76% Evaluating learner...                                 
\ 2m40s [running] 58.12% Evaluating learner...                                 
| 2m41s [running] 58.68% Evaluating learner...                                 
/ 2m41s [running] 59.23% Evaluating learner...                                 
- 2m42s [running] 59.60% Evaluating learner...                                 
\ 2m43s [running] 59.78% Evaluating learner...                                 
| 2m44s [running] 59.78% Evaluating learner...                                 
/ 2m45s [running] 59.78% Evaluating learner...                                 
- 2m46s [running] 59.78% Evaluating learner...                                 
\ 2m47s [running] 60.15% Evaluating learner...                                 
| 2m48s [running] 60.33% Evaluating learner...                                 
/ 2m49s [running] 60.70% Evaluating learner...                                 
- 2m50s [running] 60.70% Evaluating learner...                                 
\ 2m51s [running] 60.70% Evaluating learner...                                 
| 2m52s [running] 60.70% Evaluating learner...                                 
/ 2m53s [running] 60.70% Evaluating learner...                                 
- 2m54s [running] 61.25% Evaluating learner...                                 
\ 2m55s [running] 61.62% Evaluating learner...                                 
| 2m56s [running] 62.17% Evaluating learner...                                 
/ 2m57s [running] 62.54% Evaluating learner...                                 
- 2m58s [running] 62.91% Evaluating learner...                                 
\ 2m58s [running] 62.91% Evaluating learner...                                 
| 2m59s [running] 63.09% Evaluating learner...                                 
/ 3m0s [running] 63.27% Evaluating learner...                                  
- 3m1s [running] 63.64% Evaluating learner...                                  
\ 3m2s [running] 64.01% Evaluating learner...                                  
| 3m3s [running] 64.56% Evaluating learner...                                  
/ 3m4s [running] 64.93% Evaluating learner...                                  
- 3m5s [running] 64.93% Evaluating learner...                                  
\ 3m6s [running] 64.93% Evaluating learner...                                  
| 3m7s [running] 64.93% Evaluating learner...                                  
/ 3m8s [running] 65.11% Evaluating learner...                                  
- 3m9s [running] 65.48% Evaluating learner...                                  
\ 3m9s [running] 65.85% Evaluating learner...                                  
| 3m10s [running] 66.40% Evaluating learner...                                 
/ 3m11s [running] 66.77% Evaluating learner...                                 
- 3m12s [running] 67.14% Evaluating learner...                                 
\ 3m13s [running] 67.50% Evaluating learner...                                 
| 3m14s [running] 68.06% Evaluating learner...                                 
/ 3m15s [running] 68.06% Evaluating learner...                                 
- 3m16s [running] 68.06% Evaluating learner...                                 
\ 3m17s [running] 68.06% Evaluating learner...                                 
| 3m18s [running] 68.61% Evaluating learner...                                 
/ 3m19s [running] 69.16% Evaluating learner...                                 
- 3m20s [running] 69.34% Evaluating learner...                                 
\ 3m21s [running] 69.71% Evaluating learner...                                 
| 3m21s [running] 69.90% Evaluating learner...                                 
/ 3m22s [running] 69.90% Evaluating learner...                                 
- 3m23s [running] 69.90% Evaluating learner...                                 
\ 3m24s [running] 69.90% Evaluating learner...                                 
| 3m25s [running] 69.90% Evaluating learner...                                 
/ 3m26s [running] 70.08% Evaluating learner...                                 
- 3m27s [running] 70.63% Evaluating learner...                                 
\ 3m28s [running] 71.00% Evaluating learner...                                 
| 3m29s [running] 71.37% Evaluating learner...                                 
/ 3m30s [running] 71.73% Evaluating learner...                                 
- 3m31s [running] 72.10% Evaluating learner...                                 
\ 3m32s [running] 72.47% Evaluating learner...                                 
| 3m33s [running] 72.84% Evaluating learner...                                 
/ 3m34s [running] 73.02% Evaluating learner...                                 
- 3m35s [running] 73.02% Evaluating learner...                                 
\ 3m36s [running] 73.02% Evaluating learner...                                 
| 3m37s [running] 73.02% Evaluating learner...                                 
/ 3m38s [running] 73.21% Evaluating learner...                                 
- 3m39s [running] 73.76% Evaluating learner...                                 
\ 3m40s [running] 73.94% Evaluating learner...                                 
| 3m41s [running] 74.49% Evaluating learner...                                 
/ 3m42s [running] 75.05% Evaluating learner...                                 
- 3m43s [running] 75.41% Evaluating learner...                                 
\ 3m44s [running] 75.78% Evaluating learner...                                 
| 3m45s [running] 76.15% Evaluating learner...                                 
/ 3m46s [running] 76.52% Evaluating learner...                                 
- 3m46s [running] 76.89% Evaluating learner...                                 
\ 3m47s [running] 77.07% Evaluating learner...                                 
| 3m48s [running] 77.25% Evaluating learner...                                 
/ 3m49s [running] 77.25% Evaluating learner...                                 
- 3m50s [running] 77.62% Evaluating learner...                                 
\ 3m51s [running] 77.99% Evaluating learner...                                 
| 3m52s [running] 78.36% Evaluating learner...                                 
/ 3m53s [running] 78.91% Evaluating learner...                                 
- 3m54s [running] 79.28% Evaluating learner...                                 
\ 3m55s [running] 79.83% Evaluating learner...                                 
| 3m56s [running] 80.01% Evaluating learner...                                 
/ 3m57s [running] 80.01% Evaluating learner...                                 
- 3m58s [running] 80.01% Evaluating learner...                                 
\ 3m59s [running] 80.01% Evaluating learner...                                 
| 3m59s [running] 80.20% Evaluating learner...                                 
/ 4m0s [running] 80.75% Evaluating learner...                                  
- 4m1s [running] 81.12% Evaluating learner...                                  
\ 4m2s [running] 81.67% Evaluating learner...                                  
| 4m3s [running] 82.04% Evaluating learner...                                  
/ 4m4s [running] 82.40% Evaluating learner...                                  
- 4m5s [running] 82.77% Evaluating learner...                                  
\ 4m6s [running] 82.77% Evaluating learner...                                  
| 4m7s [running] 82.77% Evaluating learner...                                  
/ 4m8s [running] 82.77% Evaluating learner...                                  
- 4m9s [running] 82.77% Evaluating learner...                                  
\ 4m10s [running] 82.96% Evaluating learner...                                 
| 4m11s [running] 83.14% Evaluating learner...                                 
/ 4m12s [running] 83.32% Evaluating learner...                                 
- 4m12s [running] 83.51% Evaluating learner...                                 
\ 4m13s [running] 83.51% Evaluating learner...                                 
| 4m14s [running] 83.88% Evaluating learner...                                 
/ 4m15s [running] 84.24% Evaluating learner...                                 
- 4m16s [running] 84.61% Evaluating learner...                                 
\ 4m17s [running] 85.16% Evaluating learner...                                 
| 4m18s [running] 85.53% Evaluating learner...                                 
/ 4m19s [running] 85.90% Evaluating learner...                                 
- 4m20s [running] 86.27% Evaluating learner...                                 
\ 4m21s [running] 86.82% Evaluating learner...                                 
| 4m22s [running] 86.82% Evaluating learner...                                 
/ 4m23s [running] 86.82% Evaluating learner...                                 
- 4m24s [running] 86.82% Evaluating learner...                                 
\ 4m25s [running] 86.82% Evaluating learner...                                 
| 4m26s [running] 87.19% Evaluating learner...                                 
/ 4m26s [running] 87.55% Evaluating learner...                                 
- 4m27s [running] 87.92% Evaluating learner...                                 
\ 4m28s [running] 88.29% Evaluating learner...                                 
| 4m29s [running] 88.84% Evaluating learner...                                 
/ 4m30s [running] 89.21% Evaluating learner...                                 
- 4m31s [running] 89.39% Evaluating learner...                                 
\ 4m32s [running] 89.76% Evaluating learner...                                 
| 4m33s [running] 89.76% Evaluating learner...                                 
/ 4m33s [running] 89.95% Evaluating learner...                                 
- 4m34s [running] 90.13% Evaluating learner...                                 
\ 4m35s [running] 90.50% Evaluating learner...                                 
| 4m36s [running] 90.87% Evaluating learner...                                 
/ 4m37s [running] 91.42% Evaluating learner...                                 
- 4m38s [running] 91.60% Evaluating learner...                                 
\ 4m39s [running] 92.15% Evaluating learner...                                 
| 4m40s [running] 92.52% Evaluating learner...                                 
/ 4m41s [running] 92.89% Evaluating learner...                                 
- 4m42s [running] 93.26% Evaluating learner...                                 
\ 4m43s [running] 93.62% Evaluating learner...                                 
| 4m44s [running] 93.81% Evaluating learner...                                 
/ 4m45s [running] 93.81% Evaluating learner...                                 
- 4m46s [running] 93.81% Evaluating learner...                                 
\ 4m47s [running] 93.81% Evaluating learner...                                 
| 4m48s [running] 93.99% Evaluating learner...                                 
/ 4m49s [running] 94.54% Evaluating learner...                                 
- 4m49s [running] 95.10% Evaluating learner...                                 
\ 4m50s [running] 95.46% Evaluating learner...                                 
| 4m50s [running] 95.46% Evaluating learner...                                 
/ 4m51s [running] 95.65% Evaluating learner...                                 
- 4m52s [running] 95.65% Evaluating learner...                                 
\ 4m53s [running] 95.83% Evaluating learner...                                 
| 4m54s [running] 96.20% Evaluating learner...                                 
/ 4m55s [running] 96.57% Evaluating learner...                                 
- 4m55s [running] 97.12% Evaluating learner...                                 
\ 4m56s [running] 97.49% Evaluating learner...                                 
| 4m57s [running] 97.85% Evaluating learner...                                 
/ 4m58s [running] 98.41% Evaluating learner...                                 
- 4m59s [running] 98.77% Evaluating learner...                                 
\ 5m0s [running] 99.14% Evaluating learner...                                  
| 5m1s [running] 99.51% Evaluating learner...                                  
/ 5m2s [running] 99.88% Evaluating learner...                                  
- 5m3s [running] 100.00% Evaluating learner...                                 
\ 5m4s [running] 100.00% Evaluating learner...                                 
| 5m5s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m6s (CPU time)

