
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.23% Evaluating learner...                                  
| 4.98s [running] 4.97% Evaluating learner...                                  
\ 3m16s [running] 70.08% Evaluating learner...                                 
| 3m17s [running] 70.26% Evaluating learner...                                 
/ 3m18s [running] 70.82% Evaluating learner...                                 
- 3m19s [running] 71.00% Evaluating learner...                                 
\ 3m20s [running] 71.00% Evaluating learner...                                 
| 3m21s [running] 71.00% Evaluating learner...                                 
/ 3m22s [running] 71.00% Evaluating learner...                                 
- 3m23s [running] 71.37% Evaluating learner...                                 
\ 3m24s [running] 71.92% Evaluating learner...                                 
| 3m25s [running] 72.10% Evaluating learner...                                 
/ 3m26s [running] 72.65% Evaluating learner...                                 
- 3m27s [running] 73.02% Evaluating learner...                                 
\ 3m28s [running] 73.02% Evaluating learner...                                 
| 3m29s [running] 73.02% Evaluating learner...                                 
/ 3m30s [running] 73.02% Evaluating learner...                                 
- 3m31s [running] 73.39% Evaluating learner...                                 
\ 3m32s [running] 73.57% Evaluating learner...                                 
| 3m33s [running] 73.94% Evaluating learner...                                 
/ 3m34s [running] 74.49% Evaluating learner...                                 
- 3m35s [running] 75.05% Evaluating learner...                                 
\ 3m36s [running] 75.41% Evaluating learner...                                 
| 3m37s [running] 75.97% Evaluating learner...                                 
/ 3m38s [running] 76.33% Evaluating learner...                                 
- 3m38s [running] 76.52% Evaluating learner...                                 
\ 3m39s [running] 76.70% Evaluating learner...                                 
| 3m40s [running] 76.89% Evaluating learner...                                 
/ 3m41s [running] 76.89% Evaluating learner...                                 
- 3m41s [running] 76.89% Evaluating learner...                                 
\ 3m42s [running] 77.44% Evaluating learner...                                 
| 3m43s [running] 77.81% Evaluating learner...                                 
/ 3m44s [running] 78.36% Evaluating learner...                                 
- 3m45s [running] 78.73% Evaluating learner...                                 
\ 3m46s [running] 79.09% Evaluating learner...                                 
| 3m47s [running] 79.09% Evaluating learner...                                 
/ 3m48s [running] 79.09% Evaluating learner...                                 
- 3m49s [running] 79.09% Evaluating learner...                                 
\ 3m50s [running] 79.46% Evaluating learner...                                 
| 3m51s [running] 79.83% Evaluating learner...                                 
/ 3m52s [running] 80.01% Evaluating learner...                                 
- 3m53s [running] 80.01% Evaluating learner...                                 
\ 3m54s [running] 80.01% Evaluating learner...                                 
| 3m55s [running] 80.01% Evaluating learner...                                 
/ 3m56s [running] 80.38% Evaluating learner...                                 
- 3m57s [running] 80.93% Evaluating learner...                                 
\ 3m58s [running] 80.93% Evaluating learner...                                 
| 3m59s [running] 80.93% Evaluating learner...                                 
/ 4m0s [running] 80.93% Evaluating learner...                                  
- 4m1s [running] 81.12% Evaluating learner...                                  
\ 4m2s [running] 81.48% Evaluating learner...                                  
| 4m3s [running] 82.04% Evaluating learner...                                  
/ 4m3s [running] 82.40% Evaluating learner...                                  
- 4m4s [running] 82.77% Evaluating learner...                                  
\ 4m5s [running] 82.77% Evaluating learner...                                  
| 4m6s [running] 82.77% Evaluating learner...                                  
/ 4m7s [running] 82.77% Evaluating learner...                                  
- 4m8s [running] 82.77% Evaluating learner...                                  
\ 4m9s [running] 82.96% Evaluating learner...                                  
| 4m10s [running] 83.14% Evaluating learner...                                 
/ 4m11s [running] 83.14% Evaluating learner...                                 
- 4m12s [running] 83.32% Evaluating learner...                                 
\ 4m12s [running] 83.69% Evaluating learner...                                 
| 4m13s [running] 84.06% Evaluating learner...                                 
/ 4m14s [running] 84.61% Evaluating learner...                                 
- 4m15s [running] 84.79% Evaluating learner...                                 
\ 4m16s [running] 85.16% Evaluating learner...                                 
| 4m17s [running] 85.53% Evaluating learner...                                 
/ 4m18s [running] 85.90% Evaluating learner...                                 
- 4m19s [running] 86.45% Evaluating learner...                                 
\ 4m20s [running] 86.63% Evaluating learner...                                 
| 4m21s [running] 87.19% Evaluating learner...                                 
/ 4m22s [running] 87.55% Evaluating learner...                                 
- 4m23s [running] 87.92% Evaluating learner...                                 
\ 4m24s [running] 88.29% Evaluating learner...                                 
| 4m25s [running] 88.66% Evaluating learner...                                 
/ 4m26s [running] 89.21% Evaluating learner...                                 
- 4m26s [running] 89.39% Evaluating learner...                                 
\ 4m27s [running] 89.58% Evaluating learner...                                 
| 4m28s [running] 89.76% Evaluating learner...                                 
/ 4m29s [running] 89.76% Evaluating learner...                                 
- 4m29s [running] 90.13% Evaluating learner...                                 
\ 4m30s [running] 90.50% Evaluating learner...                                 
| 4m31s [running] 90.86% Evaluating learner...                                 
/ 4m32s [running] 91.05% Evaluating learner...                                 
- 4m33s [running] 91.42% Evaluating learner...                                 
\ 4m34s [running] 91.79% Evaluating learner...                                 
| 4m35s [running] 92.15% Evaluating learner...                                 
/ 4m36s [running] 92.52% Evaluating learner...                                 
- 4m37s [running] 92.89% Evaluating learner...                                 
\ 4m38s [running] 93.44% Evaluating learner...                                 
| 4m39s [running] 93.81% Evaluating learner...                                 
/ 4m40s [running] 93.81% Evaluating learner...                                 
- 4m41s [running] 93.81% Evaluating learner...                                 
\ 4m42s [running] 93.81% Evaluating learner...                                 
| 4m43s [running] 93.81% Evaluating learner...                                 
/ 4m44s [running] 94.18% Evaluating learner...                                 
- 4m45s [running] 94.54% Evaluating learner...                                 
\ 4m46s [running] 95.10% Evaluating learner...                                 
| 4m47s [running] 95.46% Evaluating learner...                                 
/ 4m48s [running] 95.65% Evaluating learner...                                 
- 4m48s [running] 95.83% Evaluating learner...                                 
\ 4m49s [running] 95.83% Evaluating learner...                                 
| 4m50s [running] 96.20% Evaluating learner...                                 
/ 4m51s [running] 96.57% Evaluating learner...                                 
- 4m52s [running] 96.93% Evaluating learner...                                 
\ 4m53s [running] 97.30% Evaluating learner...                                 
| 4m54s [running] 97.67% Evaluating learner...                                 
/ 4m55s [running] 98.22% Evaluating learner...                                 
- 4m55s [running] 98.59% Evaluating learner...                                 
\ 4m56s [running] 99.14% Evaluating learner...                                 
| 4m57s [running] 99.51% Evaluating learner...                                 
/ 4m58s [running] 99.88% Evaluating learner...                                 
- 4m59s [running] 100.00% Evaluating learner...                                
\ 5m0s [running] 100.00% Evaluating learner...                                 
| 5m1s [running] 100.00% Evaluating learner...                                 
/ 5m2s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m2s (CPU time)

