
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.99s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 0.92% Evaluating learner...                                  
- 3.71s [running] 2.21% Evaluating learner...                                  
\ 4.52s [running] 3.49% Evaluating learner...                                  
| 5.07s [running] 4.60% Evaluating learner...                                  
\ 3m21s [running] 67.69% Evaluating learner...                                 
| 3m22s [running] 68.06% Evaluating learner...                                 
/ 3m23s [running] 68.06% Evaluating learner...                                 
- 3m24s [running] 68.06% Evaluating learner...                                 
\ 3m25s [running] 68.06% Evaluating learner...                                 
| 3m26s [running] 68.42% Evaluating learner...                                 
/ 3m27s [running] 68.98% Evaluating learner...                                 
- 3m28s [running] 69.34% Evaluating learner...                                 
\ 3m29s [running] 69.90% Evaluating learner...                                 
| 3m30s [running] 70.26% Evaluating learner...                                 
/ 3m31s [running] 70.63% Evaluating learner...                                 
- 3m32s [running] 71.00% Evaluating learner...                                 
\ 3m33s [running] 71.00% Evaluating learner...                                 
| 3m34s [running] 71.00% Evaluating learner...                                 
/ 3m35s [running] 71.00% Evaluating learner...                                 
- 3m36s [running] 71.37% Evaluating learner...                                 
\ 3m37s [running] 71.92% Evaluating learner...                                 
| 3m38s [running] 72.10% Evaluating learner...                                 
/ 3m39s [running] 72.47% Evaluating learner...                                 
- 3m40s [running] 72.84% Evaluating learner...                                 
\ 3m41s [running] 73.39% Evaluating learner...                                 
| 3m42s [running] 73.76% Evaluating learner...                                 
/ 3m43s [running] 74.13% Evaluating learner...                                 
- 3m44s [running] 74.31% Evaluating learner...                                 
\ 3m44s [running] 74.49% Evaluating learner...                                 
| 3m45s [running] 74.49% Evaluating learner...                                 
/ 3m46s [running] 74.68% Evaluating learner...                                 
- 3m47s [running] 75.23% Evaluating learner...                                 
\ 3m48s [running] 75.60% Evaluating learner...                                 
| 3m49s [running] 75.97% Evaluating learner...                                 
/ 3m49s [running] 75.97% Evaluating learner...                                 
- 3m50s [running] 75.97% Evaluating learner...                                 
\ 3m51s [running] 75.97% Evaluating learner...                                 
| 3m52s [running] 75.97% Evaluating learner...                                 
/ 3m53s [running] 76.33% Evaluating learner...                                 
- 3m54s [running] 76.89% Evaluating learner...                                 
\ 3m55s [running] 77.07% Evaluating learner...                                 
| 3m56s [running] 77.62% Evaluating learner...                                 
/ 3m57s [running] 77.81% Evaluating learner...                                 
- 3m58s [running] 78.17% Evaluating learner...                                 
\ 3m59s [running] 78.72% Evaluating learner...                                 
| 4m0s [running] 79.09% Evaluating learner...                                  
/ 4m1s [running] 79.46% Evaluating learner...                                  
- 4m2s [running] 79.83% Evaluating learner...                                  
\ 4m3s [running] 80.38% Evaluating learner...                                  
| 4m4s [running] 80.38% Evaluating learner...                                  
/ 4m4s [running] 80.56% Evaluating learner...                                  
- 4m5s [running] 80.56% Evaluating learner...                                  
\ 4m6s [running] 81.12% Evaluating learner...                                  
| 4m7s [running] 81.48% Evaluating learner...                                  
/ 4m8s [running] 81.85% Evaluating learner...                                  
- 4m9s [running] 81.85% Evaluating learner...                                  
\ 4m10s [running] 81.85% Evaluating learner...                                 
| 4m11s [running] 81.85% Evaluating learner...                                 
/ 4m12s [running] 82.04% Evaluating learner...                                 
- 4m13s [running] 82.59% Evaluating learner...                                 
\ 4m14s [running] 82.77% Evaluating learner...                                 
| 4m15s [running] 82.77% Evaluating learner...                                 
/ 4m16s [running] 82.77% Evaluating learner...                                 
- 4m17s [running] 82.77% Evaluating learner...                                 
\ 4m18s [running] 83.14% Evaluating learner...                                 
| 4m19s [running] 83.51% Evaluating learner...                                 
/ 4m20s [running] 83.87% Evaluating learner...                                 
- 4m21s [running] 84.24% Evaluating learner...                                 
\ 4m21s [running] 84.80% Evaluating learner...                                 
| 4m22s [running] 84.80% Evaluating learner...                                 
/ 4m23s [running] 84.80% Evaluating learner...                                 
- 4m24s [running] 84.80% Evaluating learner...                                 
\ 4m25s [running] 84.98% Evaluating learner...                                 
| 4m26s [running] 85.35% Evaluating learner...                                 
/ 4m27s [running] 85.71% Evaluating learner...                                 
- 4m28s [running] 86.27% Evaluating learner...                                 
\ 4m29s [running] 86.63% Evaluating learner...                                 
| 4m30s [running] 86.82% Evaluating learner...                                 
/ 4m31s [running] 87.00% Evaluating learner...                                 
- 4m31s [running] 87.00% Evaluating learner...                                 
\ 4m32s [running] 87.19% Evaluating learner...                                 
| 4m33s [running] 87.55% Evaluating learner...                                 
/ 4m34s [running] 87.92% Evaluating learner...                                 
- 4m35s [running] 88.47% Evaluating learner...                                 
\ 4m36s [running] 88.84% Evaluating learner...                                 
| 4m37s [running] 89.39% Evaluating learner...                                 
/ 4m38s [running] 89.58% Evaluating learner...                                 
- 4m39s [running] 89.95% Evaluating learner...                                 
\ 4m40s [running] 90.31% Evaluating learner...                                 
| 4m41s [running] 90.68% Evaluating learner...                                 
/ 4m42s [running] 91.05% Evaluating learner...                                 
- 4m43s [running] 91.60% Evaluating learner...                                 
\ 4m43s [running] 91.97% Evaluating learner...                                 
| 4m44s [running] 92.52% Evaluating learner...                                 
/ 4m45s [running] 92.52% Evaluating learner...                                 
- 4m46s [running] 92.89% Evaluating learner...                                 
\ 4m46s [running] 92.89% Evaluating learner...                                 
| 4m47s [running] 93.07% Evaluating learner...                                 
/ 4m48s [running] 93.26% Evaluating learner...                                 
- 4m49s [running] 93.62% Evaluating learner...                                 
\ 4m50s [running] 93.81% Evaluating learner...                                 
| 4m51s [running] 93.81% Evaluating learner...                                 
/ 4m52s [running] 93.81% Evaluating learner...                                 
- 4m53s [running] 93.81% Evaluating learner...                                 
\ 4m54s [running] 93.99% Evaluating learner...                                 
| 4m54s [running] 94.36% Evaluating learner...                                 
/ 4m55s [running] 94.91% Evaluating learner...                                 
- 4m56s [running] 95.10% Evaluating learner...                                 
\ 4m57s [running] 95.46% Evaluating learner...                                 
| 4m58s [running] 95.83% Evaluating learner...                                 
/ 4m59s [running] 96.38% Evaluating learner...                                 
- 5m0s [running] 96.75% Evaluating learner...                                  
\ 5m1s [running] 96.93% Evaluating learner...                                  
| 5m2s [running] 96.93% Evaluating learner...                                  
/ 5m3s [running] 96.93% Evaluating learner...                                  
- 5m4s [running] 96.93% Evaluating learner...                                  
\ 5m5s [running] 97.30% Evaluating learner...                                  
| 5m6s [running] 97.67% Evaluating learner...                                  
/ 5m7s [running] 98.22% Evaluating learner...                                  
- 5m8s [running] 98.59% Evaluating learner...                                  
\ 5m9s [running] 98.96% Evaluating learner...                                  
| 5m10s [running] 98.96% Evaluating learner...                                 
/ 5m10s [running] 99.14% Evaluating learner...                                 
- 5m11s [running] 99.33% Evaluating learner...                                 
\ 5m12s [running] 99.69% Evaluating learner...                                 
                                                                               
Task completed in 5m13s (CPU time)

