
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.50s [running] 4.22% Evaluating learner...                                  
| 4.93s [running] 4.96% Evaluating learner...                                  
| 1m3s [running] 29.19% Evaluating learner...                                  
/ 1m4s [running] 29.19% Evaluating learner...                                  
- 1m5s [running] 29.56% Evaluating learner...                                  
\ 1m5s [running] 29.56% Evaluating learner...                                  
| 1m6s [running] 29.74% Evaluating learner...                                  
/ 1m7s [running] 30.11% Evaluating learner...                                  
- 1m8s [running] 30.11% Evaluating learner...                                  
\ 1m9s [running] 30.11% Evaluating learner...                                  
| 1m10s [running] 30.29% Evaluating learner...                                 
/ 1m11s [running] 30.84% Evaluating learner...                                 
- 1m12s [running] 31.21% Evaluating learner...                                 
\ 1m13s [running] 31.76% Evaluating learner...                                 
| 1m14s [running] 32.31% Evaluating learner...                                 
/ 1m15s [running] 32.86% Evaluating learner...                                 
- 1m16s [running] 33.23% Evaluating learner...                                 
\ 1m17s [running] 33.78% Evaluating learner...                                 
| 1m17s [running] 33.97% Evaluating learner...                                 
/ 1m18s [running] 34.15% Evaluating learner...                                 
- 1m19s [running] 34.33% Evaluating learner...                                 
\ 1m19s [running] 34.70% Evaluating learner...                                 
| 1m20s [running] 35.25% Evaluating learner...                                 
/ 1m21s [running] 35.80% Evaluating learner...                                 
- 1m22s [running] 36.35% Evaluating learner...                                 
\ 1m23s [running] 36.90% Evaluating learner...                                 
| 1m24s [running] 37.27% Evaluating learner...                                 
/ 1m25s [running] 37.64% Evaluating learner...                                 
- 1m26s [running] 38.19% Evaluating learner...                                 
\ 1m27s [running] 38.19% Evaluating learner...                                 
| 1m28s [running] 38.19% Evaluating learner...                                 
/ 1m29s [running] 38.19% Evaluating learner...                                 
- 1m30s [running] 38.37% Evaluating learner...                                 
\ 1m30s [running] 38.37% Evaluating learner...                                 
| 1m31s [running] 38.56% Evaluating learner...                                 
/ 1m32s [running] 38.74% Evaluating learner...                                 
- 1m33s [running] 39.11% Evaluating learner...                                 
\ 1m34s [running] 39.47% Evaluating learner...                                 
| 1m35s [running] 40.02% Evaluating learner...                                 
/ 1m35s [running] 40.21% Evaluating learner...                                 
- 1m36s [running] 40.21% Evaluating learner...                                 
\ 1m37s [running] 40.39% Evaluating learner...                                 
| 1m38s [running] 40.94% Evaluating learner...                                 
/ 1m39s [running] 41.49% Evaluating learner...                                 
- 1m40s [running] 42.04% Evaluating learner...                                 
\ 1m41s [running] 42.60% Evaluating learner...                                 
| 1m42s [running] 42.96% Evaluating learner...                                 
/ 1m43s [running] 43.51% Evaluating learner...                                 
- 1m44s [running] 43.88% Evaluating learner...                                 
\ 1m45s [running] 44.06% Evaluating learner...                                 
| 1m46s [running] 44.25% Evaluating learner...                                 
/ 1m46s [running] 44.25% Evaluating learner...                                 
- 1m47s [running] 44.80% Evaluating learner...                                 
\ 1m48s [running] 45.35% Evaluating learner...                                 
| 1m49s [running] 45.90% Evaluating learner...                                 
/ 1m50s [running] 46.27% Evaluating learner...                                 
- 1m51s [running] 46.82% Evaluating learner...                                 
\ 1m52s [running] 47.19% Evaluating learner...                                 
| 1m53s [running] 47.55% Evaluating learner...                                 
/ 1m54s [running] 48.10% Evaluating learner...                                 
- 1m55s [running] 48.47% Evaluating learner...                                 
\ 1m56s [running] 49.02% Evaluating learner...                                 
| 1m57s [running] 49.21% Evaluating learner...                                 
/ 1m58s [running] 49.39% Evaluating learner...                                 
- 1m58s [running] 49.57% Evaluating learner...                                 
\ 1m59s [running] 49.76% Evaluating learner...                                 
| 2m0s [running] 50.12% Evaluating learner...                                  
/ 2m1s [running] 50.12% Evaluating learner...                                  
- 2m2s [running] 50.49% Evaluating learner...                                  
\ 2m3s [running] 51.04% Evaluating learner...                                  
| 2m4s [running] 51.59% Evaluating learner...                                  
/ 2m5s [running] 51.96% Evaluating learner...                                  
- 2m6s [running] 52.51% Evaluating learner...                                  
\ 2m7s [running] 53.06% Evaluating learner...                                  
| 2m8s [running] 53.43% Evaluating learner...                                  
/ 2m9s [running] 53.98% Evaluating learner...                                  
- 2m10s [running] 54.53% Evaluating learner...                                 
\ 2m10s [running] 55.08% Evaluating learner...                                 
| 2m11s [running] 55.45% Evaluating learner...                                 
/ 2m12s [running] 55.81% Evaluating learner...                                 
- 2m13s [running] 56.00% Evaluating learner...                                 
\ 2m14s [running] 56.18% Evaluating learner...                                 
| 2m15s [running] 56.37% Evaluating learner...                                 
/ 2m16s [running] 56.73% Evaluating learner...                                 
- 2m17s [running] 57.10% Evaluating learner...                                 
\ 2m18s [running] 57.65% Evaluating learner...                                 
| 2m18s [running] 58.20% Evaluating learner...                                 
/ 2m19s [running] 58.57% Evaluating learner...                                 
- 2m20s [running] 59.12% Evaluating learner...                                 
\ 2m21s [running] 59.49% Evaluating learner...                                 
| 2m22s [running] 59.85% Evaluating learner...                                 
/ 2m23s [running] 60.22% Evaluating learner...                                 
- 2m24s [running] 60.22% Evaluating learner...                                 
\ 2m25s [running] 60.59% Evaluating learner...                                 
| 2m26s [running] 61.14% Evaluating learner...                                 
/ 2m27s [running] 61.69% Evaluating learner...                                 
- 2m28s [running] 62.06% Evaluating learner...                                 
\ 2m29s [running] 62.06% Evaluating learner...                                 
| 2m30s [running] 62.06% Evaluating learner...                                 
/ 2m31s [running] 62.06% Evaluating learner...                                 
- 2m32s [running] 62.42% Evaluating learner...                                 
\ 2m32s [running] 62.61% Evaluating learner...                                 
| 2m33s [running] 62.61% Evaluating learner...                                 
/ 2m34s [running] 62.79% Evaluating learner...                                 
- 2m34s [running] 62.79% Evaluating learner...                                 
\ 2m35s [running] 63.16% Evaluating learner...                                 
| 2m36s [running] 63.16% Evaluating learner...                                 
/ 2m37s [running] 63.16% Evaluating learner...                                 
- 2m38s [running] 63.16% Evaluating learner...                                 
\ 2m39s [running] 63.53% Evaluating learner...                                 
| 2m40s [running] 64.08% Evaluating learner...                                 
/ 2m41s [running] 64.44% Evaluating learner...                                 
- 2m42s [running] 65.00% Evaluating learner...                                 
\ 2m43s [running] 65.55% Evaluating learner...                                 
| 2m44s [running] 66.10% Evaluating learner...                                 
/ 2m45s [running] 66.46% Evaluating learner...                                 
- 2m46s [running] 67.02% Evaluating learner...                                 
\ 2m47s [running] 67.38% Evaluating learner...                                 
| 2m48s [running] 67.93% Evaluating learner...                                 
/ 2m49s [running] 68.30% Evaluating learner...                                 
- 2m50s [running] 68.67% Evaluating learner...                                 
\ 2m51s [running] 69.22% Evaluating learner...                                 
| 2m51s [running] 69.59% Evaluating learner...                                 
/ 2m52s [running] 69.59% Evaluating learner...                                 
- 2m53s [running] 69.77% Evaluating learner...                                 
\ 2m54s [running] 69.95% Evaluating learner...                                 
| 2m55s [running] 70.14% Evaluating learner...                                 
/ 2m56s [running] 70.14% Evaluating learner...                                 
- 2m56s [running] 70.50% Evaluating learner...                                 
\ 2m57s [running] 71.05% Evaluating learner...                                 
| 2m58s [running] 71.42% Evaluating learner...                                 
/ 2m59s [running] 71.97% Evaluating learner...                                 
- 3m0s [running] 72.34% Evaluating learner...                                  
\ 3m1s [running] 72.89% Evaluating learner...                                  
| 3m2s [running] 73.26% Evaluating learner...                                  
/ 3m3s [running] 73.81% Evaluating learner...                                  
- 3m4s [running] 74.18% Evaluating learner...                                  
\ 3m5s [running] 74.73% Evaluating learner...                                  
| 3m6s [running] 75.28% Evaluating learner...                                  
/ 3m7s [running] 75.83% Evaluating learner...                                  
- 3m8s [running] 76.20% Evaluating learner...                                  
\ 3m8s [running] 76.56% Evaluating learner...                                  
| 3m9s [running] 76.56% Evaluating learner...                                  
/ 3m10s [running] 76.75% Evaluating learner...                                 
- 3m11s [running] 76.93% Evaluating learner...                                 
\ 3m11s [running] 77.11% Evaluating learner...                                 
| 3m12s [running] 77.48% Evaluating learner...                                 
/ 3m13s [running] 78.03% Evaluating learner...                                 
- 3m14s [running] 78.40% Evaluating learner...                                 
\ 3m15s [running] 78.95% Evaluating learner...                                 
| 3m16s [running] 79.32% Evaluating learner...                                 
/ 3m17s [running] 79.87% Evaluating learner...                                 
- 3m18s [running] 80.05% Evaluating learner...                                 
\ 3m19s [running] 80.05% Evaluating learner...                                 
| 3m20s [running] 80.60% Evaluating learner...                                 
/ 3m21s [running] 81.15% Evaluating learner...                                 
- 3m22s [running] 81.52% Evaluating learner...                                 
\ 3m23s [running] 82.07% Evaluating learner...                                 
| 3m24s [running] 82.44% Evaluating learner...                                 
/ 3m24s [running] 82.80% Evaluating learner...                                 
- 3m25s [running] 82.99% Evaluating learner...                                 
\ 3m26s [running] 82.99% Evaluating learner...                                 
| 3m27s [running] 83.17% Evaluating learner...                                 
/ 3m28s [running] 83.36% Evaluating learner...                                 
- 3m29s [running] 83.91% Evaluating learner...                                 
\ 3m30s [running] 84.46% Evaluating learner...                                 
| 3m30s [running] 84.82% Evaluating learner...                                 
/ 3m31s [running] 85.38% Evaluating learner...                                 
- 3m32s [running] 85.93% Evaluating learner...                                 
\ 3m33s [running] 86.48% Evaluating learner...                                 
| 3m34s [running] 87.03% Evaluating learner...                                 
/ 3m35s [running] 87.39% Evaluating learner...                                 
- 3m36s [running] 87.76% Evaluating learner...                                 
\ 3m37s [running] 88.13% Evaluating learner...                                 
| 3m38s [running] 88.68% Evaluating learner...                                 
/ 3m39s [running] 89.05% Evaluating learner...                                 
- 3m40s [running] 89.42% Evaluating learner...                                 
\ 3m41s [running] 89.41% Evaluating learner...                                 
| 3m41s [running] 89.60% Evaluating learner...                                 
/ 3m42s [running] 89.78% Evaluating learner...                                 
- 3m43s [running] 90.15% Evaluating learner...                                 
\ 3m44s [running] 90.15% Evaluating learner...                                 
| 3m45s [running] 90.70% Evaluating learner...                                 
/ 3m46s [running] 91.07% Evaluating learner...                                 
- 3m47s [running] 91.62% Evaluating learner...                                 
\ 3m48s [running] 92.17% Evaluating learner...                                 
| 3m49s [running] 92.54% Evaluating learner...                                 
/ 3m50s [running] 92.90% Evaluating learner...                                 
- 3m51s [running] 93.27% Evaluating learner...                                 
\ 3m52s [running] 93.82% Evaluating learner...                                 
| 3m53s [running] 94.37% Evaluating learner...                                 
/ 3m54s [running] 94.92% Evaluating learner...                                 
- 3m54s [running] 95.29% Evaluating learner...                                 
\ 3m55s [running] 95.29% Evaluating learner...                                 
| 3m56s [running] 95.47% Evaluating learner...                                 
/ 3m56s [running] 95.47% Evaluating learner...                                 
- 3m57s [running] 96.02% Evaluating learner...                                 
\ 3m58s [running] 96.58% Evaluating learner...                                 
| 3m59s [running] 96.94% Evaluating learner...                                 
/ 4m0s [running] 97.31% Evaluating learner...                                  
- 4m1s [running] 97.86% Evaluating learner...                                  
\ 4m2s [running] 98.23% Evaluating learner...                                  
| 4m3s [running] 98.78% Evaluating learner...                                  
/ 4m4s [running] 99.15% Evaluating learner...                                  
- 4m5s [running] 99.51% Evaluating learner...                                  
\ 4m6s [running] 100.00% Evaluating learner...                                 
| 4m7s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m8s (CPU time)

