
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.57% Evaluating learner...                                  
\ 4.57s [running] 4.04% Evaluating learner...                                  
| 5.02s [running] 4.77% Evaluating learner...                                  
- 45.10s [running] 23.32% Evaluating learner...                                
\ 46.06s [running] 23.87% Evaluating learner...                                
| 46.25s [running] 24.05% Evaluating learner...                                
/ 47.03s [running] 24.05% Evaluating learner...                                
- 47.89s [running] 24.42% Evaluating learner...                                
\ 48.85s [running] 24.97% Evaluating learner...                                
| 49.81s [running] 25.52% Evaluating learner...                                
/ 50.75s [running] 25.89% Evaluating learner...                                
- 51.70s [running] 26.44% Evaluating learner...                                
\ 52.05s [running] 26.62% Evaluating learner...                                
| 52.81s [running] 26.80% Evaluating learner...                                
/ 53.70s [running] 27.17% Evaluating learner...                                
- 54.69s [running] 27.17% Evaluating learner...                                
\ 55.69s [running] 27.17% Evaluating learner...                                
| 56.69s [running] 27.17% Evaluating learner...                                
/ 57.69s [running] 27.17% Evaluating learner...                                
- 58.65s [running] 27.54% Evaluating learner...                                
\ 59.62s [running] 27.91% Evaluating learner...                                
| 1m0s [running] 28.46% Evaluating learner...                                  
/ 1m1s [running] 29.01% Evaluating learner...                                  
- 1m2s [running] 29.37% Evaluating learner...                                  
\ 1m3s [running] 29.74% Evaluating learner...                                  
| 1m4s [running] 30.11% Evaluating learner...                                  
/ 1m5s [running] 30.11% Evaluating learner...                                  
- 1m6s [running] 30.11% Evaluating learner...                                  
\ 1m7s [running] 30.11% Evaluating learner...                                  
| 1m8s [running] 30.11% Evaluating learner...                                  
/ 1m9s [running] 30.29% Evaluating learner...                                  
- 1m9s [running] 30.66% Evaluating learner...                                  
\ 1m10s [running] 31.21% Evaluating learner...                                 
| 1m11s [running] 31.76% Evaluating learner...                                 
/ 1m12s [running] 32.13% Evaluating learner...                                 
- 1m13s [running] 32.68% Evaluating learner...                                 
\ 1m14s [running] 33.05% Evaluating learner...                                 
| 1m15s [running] 33.60% Evaluating learner...                                 
/ 1m15s [running] 33.60% Evaluating learner...                                 
- 1m16s [running] 33.78% Evaluating learner...                                 
\ 1m17s [running] 34.15% Evaluating learner...                                 
| 1m18s [running] 34.52% Evaluating learner...                                 
/ 1m19s [running] 35.07% Evaluating learner...                                 
- 1m20s [running] 35.43% Evaluating learner...                                 
\ 1m21s [running] 35.98% Evaluating learner...                                 
| 1m22s [running] 36.35% Evaluating learner...                                 
/ 1m23s [running] 36.90% Evaluating learner...                                 
- 1m24s [running] 37.27% Evaluating learner...                                 
\ 1m25s [running] 37.82% Evaluating learner...                                 
| 1m25s [running] 38.00% Evaluating learner...                                 
/ 1m26s [running] 38.00% Evaluating learner...                                 
- 1m26s [running] 38.19% Evaluating learner...                                 
\ 1m27s [running] 38.74% Evaluating learner...                                 
| 1m28s [running] 39.11% Evaluating learner...                                 
/ 1m29s [running] 39.66% Evaluating learner...                                 
- 1m30s [running] 40.02% Evaluating learner...                                 
\ 1m31s [running] 40.21% Evaluating learner...                                 
| 1m32s [running] 40.21% Evaluating learner...                                 
/ 1m33s [running] 40.21% Evaluating learner...                                 
- 1m34s [running] 40.57% Evaluating learner...                                 
\ 1m35s [running] 41.13% Evaluating learner...                                 
| 1m36s [running] 41.49% Evaluating learner...                                 
/ 1m37s [running] 42.04% Evaluating learner...                                 
- 1m38s [running] 42.23% Evaluating learner...                                 
\ 1m39s [running] 42.23% Evaluating learner...                                 
| 1m40s [running] 42.23% Evaluating learner...                                 
/ 1m41s [running] 42.23% Evaluating learner...                                 
- 1m41s [running] 42.41% Evaluating learner...                                 
\ 1m42s [running] 42.41% Evaluating learner...                                 
| 1m43s [running] 42.96% Evaluating learner...                                 
/ 1m44s [running] 43.33% Evaluating learner...                                 
- 1m45s [running] 43.88% Evaluating learner...                                 
\ 1m46s [running] 44.43% Evaluating learner...                                 
| 1m47s [running] 44.80% Evaluating learner...                                 
/ 1m48s [running] 45.35% Evaluating learner...                                 
- 1m49s [running] 45.72% Evaluating learner...                                 
\ 1m50s [running] 46.27% Evaluating learner...                                 
| 1m51s [running] 46.82% Evaluating learner...                                 
/ 1m52s [running] 47.37% Evaluating learner...                                 
- 1m52s [running] 47.37% Evaluating learner...                                 
\ 1m53s [running] 47.55% Evaluating learner...                                 
| 1m53s [running] 47.55% Evaluating learner...                                 
/ 1m54s [running] 47.92% Evaluating learner...                                 
- 1m55s [running] 48.29% Evaluating learner...                                 
\ 1m56s [running] 48.84% Evaluating learner...                                 
| 1m57s [running] 49.39% Evaluating learner...                                 
/ 1m58s [running] 49.75% Evaluating learner...                                 
- 1m59s [running] 50.12% Evaluating learner...                                 
\ 2m0s [running] 50.12% Evaluating learner...                                  
| 2m1s [running] 50.12% Evaluating learner...                                  
/ 2m2s [running] 50.49% Evaluating learner...                                  
- 2m3s [running] 50.86% Evaluating learner...                                  
\ 2m4s [running] 51.41% Evaluating learner...                                  
| 2m5s [running] 51.96% Evaluating learner...                                  
/ 2m6s [running] 52.32% Evaluating learner...                                  
- 2m6s [running] 52.51% Evaluating learner...                                  
\ 2m7s [running] 52.69% Evaluating learner...                                  
| 2m8s [running] 52.69% Evaluating learner...                                  
/ 2m8s [running] 53.06% Evaluating learner...                                  
- 2m9s [running] 53.43% Evaluating learner...                                  
\ 2m10s [running] 53.98% Evaluating learner...                                 
| 2m11s [running] 54.34% Evaluating learner...                                 
/ 2m12s [running] 54.89% Evaluating learner...                                 
- 2m13s [running] 55.08% Evaluating learner...                                 
\ 2m14s [running] 55.08% Evaluating learner...                                 
| 2m15s [running] 55.08% Evaluating learner...                                 
/ 2m16s [running] 55.08% Evaluating learner...                                 
- 2m17s [running] 55.63% Evaluating learner...                                 
\ 2m18s [running] 56.00% Evaluating learner...                                 
| 2m19s [running] 56.55% Evaluating learner...                                 
/ 2m20s [running] 57.10% Evaluating learner...                                 
- 2m21s [running] 57.47% Evaluating learner...                                 
\ 2m22s [running] 58.02% Evaluating learner...                                 
| 2m23s [running] 58.57% Evaluating learner...                                 
/ 2m23s [running] 58.57% Evaluating learner...                                 
- 2m24s [running] 58.75% Evaluating learner...                                 
\ 2m25s [running] 58.93% Evaluating learner...                                 
| 2m25s [running] 58.93% Evaluating learner...                                 
/ 2m26s [running] 59.49% Evaluating learner...                                 
- 2m27s [running] 59.85% Evaluating learner...                                 
\ 2m28s [running] 60.22% Evaluating learner...                                 
| 2m29s [running] 60.22% Evaluating learner...                                 
/ 2m30s [running] 60.22% Evaluating learner...                                 
- 2m31s [running] 60.22% Evaluating learner...                                 
\ 2m32s [running] 60.22% Evaluating learner...                                 
| 2m33s [running] 60.22% Evaluating learner...                                 
/ 2m34s [running] 60.22% Evaluating learner...                                 
- 2m35s [running] 60.77% Evaluating learner...                                 
\ 2m36s [running] 61.14% Evaluating learner...                                 
| 2m37s [running] 61.69% Evaluating learner...                                 
/ 2m38s [running] 62.06% Evaluating learner...                                 
- 2m39s [running] 62.61% Evaluating learner...                                 
\ 2m40s [running] 63.16% Evaluating learner...                                 
| 2m41s [running] 63.52% Evaluating learner...                                 
/ 2m42s [running] 64.07% Evaluating learner...                                 
- 2m43s [running] 64.63% Evaluating learner...                                 
\ 2m43s [running] 64.81% Evaluating learner...                                 
| 2m44s [running] 64.99% Evaluating learner...                                 
/ 2m45s [running] 64.99% Evaluating learner...                                 
- 2m46s [running] 65.18% Evaluating learner...                                 
\ 2m47s [running] 65.54% Evaluating learner...                                 
| 2m47s [running] 66.09% Evaluating learner...                                 
/ 2m48s [running] 66.65% Evaluating learner...                                 
- 2m49s [running] 67.01% Evaluating learner...                                 
\ 2m50s [running] 67.56% Evaluating learner...                                 
| 2m51s [running] 67.93% Evaluating learner...                                 
/ 2m52s [running] 68.48% Evaluating learner...                                 
- 2m53s [running] 69.03% Evaluating learner...                                 
\ 2m54s [running] 69.40% Evaluating learner...                                 
| 2m55s [running] 69.95% Evaluating learner...                                 
/ 2m56s [running] 70.13% Evaluating learner...                                 
- 2m57s [running] 70.13% Evaluating learner...                                 
\ 2m58s [running] 70.13% Evaluating learner...                                 
| 2m59s [running] 70.50% Evaluating learner...                                 
/ 3m0s [running] 71.05% Evaluating learner...                                  
- 3m1s [running] 71.42% Evaluating learner...                                  
\ 3m2s [running] 71.97% Evaluating learner...                                  
| 3m2s [running] 71.97% Evaluating learner...                                  
/ 3m3s [running] 72.15% Evaluating learner...                                  
- 3m4s [running] 72.34% Evaluating learner...                                  
\ 3m4s [running] 72.34% Evaluating learner...                                  
| 3m5s [running] 72.52% Evaluating learner...                                  
/ 3m6s [running] 73.07% Evaluating learner...                                  
- 3m7s [running] 73.62% Evaluating learner...                                  
\ 3m8s [running] 73.99% Evaluating learner...                                  
| 3m9s [running] 74.54% Evaluating learner...                                  
/ 3m10s [running] 75.09% Evaluating learner...                                 
- 3m11s [running] 75.46% Evaluating learner...                                 
\ 3m12s [running] 75.83% Evaluating learner...                                 
| 3m13s [running] 76.38% Evaluating learner...                                 
/ 3m14s [running] 76.74% Evaluating learner...                                 
- 3m15s [running] 77.29% Evaluating learner...                                 
\ 3m16s [running] 77.85% Evaluating learner...                                 
| 3m17s [running] 78.21% Evaluating learner...                                 
/ 3m17s [running] 78.76% Evaluating learner...                                 
- 3m18s [running] 79.13% Evaluating learner...                                 
\ 3m19s [running] 79.13% Evaluating learner...                                 
| 3m20s [running] 79.31% Evaluating learner...                                 
/ 3m20s [running] 79.50% Evaluating learner...                                 
- 3m21s [running] 79.68% Evaluating learner...                                 
\ 3m22s [running] 80.05% Evaluating learner...                                 
| 3m23s [running] 80.05% Evaluating learner...                                 
/ 3m24s [running] 80.05% Evaluating learner...                                 
- 3m25s [running] 80.23% Evaluating learner...                                 
\ 3m26s [running] 80.78% Evaluating learner...                                 
| 3m27s [running] 81.33% Evaluating learner...                                 
/ 3m28s [running] 81.70% Evaluating learner...                                 
- 3m29s [running] 82.25% Evaluating learner...                                 
\ 3m30s [running] 82.80% Evaluating learner...                                 
| 3m31s [running] 83.17% Evaluating learner...                                 
/ 3m32s [running] 83.72% Evaluating learner...                                 
- 3m33s [running] 84.27% Evaluating learner...                                 
\ 3m34s [running] 84.64% Evaluating learner...                                 
| 3m35s [running] 85.19% Evaluating learner...                                 
/ 3m35s [running] 85.37% Evaluating learner...                                 
- 3m36s [running] 85.56% Evaluating learner...                                 
\ 3m37s [running] 85.74% Evaluating learner...                                 
| 3m37s [running] 85.74% Evaluating learner...                                 
/ 3m38s [running] 86.11% Evaluating learner...                                 
- 3m39s [running] 86.66% Evaluating learner...                                 
\ 3m40s [running] 87.03% Evaluating learner...                                 
| 3m41s [running] 87.58% Evaluating learner...                                 
/ 3m42s [running] 88.13% Evaluating learner...                                 
- 3m43s [running] 88.49% Evaluating learner...                                 
\ 3m44s [running] 89.04% Evaluating learner...                                 
| 3m45s [running] 89.60% Evaluating learner...                                 
/ 3m46s [running] 89.96% Evaluating learner...                                 
- 3m47s [running] 90.15% Evaluating learner...                                 
\ 3m48s [running] 90.15% Evaluating learner...                                 
| 3m49s [running] 90.15% Evaluating learner...                                 
/ 3m50s [running] 90.70% Evaluating learner...                                 
- 3m51s [running] 91.25% Evaluating learner...                                 
\ 3m52s [running] 91.61% Evaluating learner...                                 
| 3m52s [running] 91.80% Evaluating learner...                                 
/ 3m53s [running] 91.98% Evaluating learner...                                 
- 3m54s [running] 91.98% Evaluating learner...                                 
\ 3m54s [running] 92.17% Evaluating learner...                                 
| 3m55s [running] 92.53% Evaluating learner...                                 
/ 3m56s [running] 92.90% Evaluating learner...                                 
- 3m57s [running] 93.45% Evaluating learner...                                 
\ 3m58s [running] 94.00% Evaluating learner...                                 
| 3m59s [running] 94.37% Evaluating learner...                                 
/ 4m0s [running] 94.92% Evaluating learner...                                  
- 4m1s [running] 95.29% Evaluating learner...                                  
\ 4m2s [running] 95.65% Evaluating learner...                                  
| 4m3s [running] 96.21% Evaluating learner...                                  
/ 4m4s [running] 96.76% Evaluating learner...                                  
- 4m5s [running] 97.12% Evaluating learner...                                  
\ 4m6s [running] 97.67% Evaluating learner...                                  
| 4m6s [running] 98.04% Evaluating learner...                                  
/ 4m7s [running] 98.04% Evaluating learner...                                  
- 4m8s [running] 98.22% Evaluating learner...                                  
\ 4m8s [running] 98.22% Evaluating learner...                                  
| 4m9s [running] 98.78% Evaluating learner...                                  
/ 4m10s [running] 99.14% Evaluating learner...                                 
- 4m11s [running] 99.69% Evaluating learner...                                 
\ 4m12s [running] 100.00% Evaluating learner...                                
| 4m13s [running] 100.00% Evaluating learner...                                
/ 4m14s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m15s (CPU time)

