
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.22% Evaluating learner...                                  
| 5.00s [running] 4.96% Evaluating learner...                                  
- 1m44s [running] 45.72% Evaluating learner...                                 
\ 1m45s [running] 45.90% Evaluating learner...                                 
| 1m45s [running] 46.27% Evaluating learner...                                 
/ 1m46s [running] 46.63% Evaluating learner...                                 
- 1m47s [running] 47.19% Evaluating learner...                                 
\ 1m48s [running] 47.74% Evaluating learner...                                 
| 1m49s [running] 48.29% Evaluating learner...                                 
/ 1m50s [running] 48.65% Evaluating learner...                                 
- 1m51s [running] 49.21% Evaluating learner...                                 
\ 1m52s [running] 49.76% Evaluating learner...                                 
| 1m53s [running] 50.12% Evaluating learner...                                 
/ 1m54s [running] 50.12% Evaluating learner...                                 
- 1m55s [running] 50.12% Evaluating learner...                                 
\ 1m56s [running] 50.31% Evaluating learner...                                 
| 1m56s [running] 50.49% Evaluating learner...                                 
/ 1m57s [running] 50.67% Evaluating learner...                                 
- 1m58s [running] 50.67% Evaluating learner...                                 
\ 1m59s [running] 51.04% Evaluating learner...                                 
| 2m0s [running] 51.41% Evaluating learner...                                  
/ 2m1s [running] 51.96% Evaluating learner...                                  
- 2m1s [running] 52.51% Evaluating learner...                                  
\ 2m2s [running] 52.88% Evaluating learner...                                  
| 2m3s [running] 53.43% Evaluating learner...                                  
/ 2m4s [running] 53.98% Evaluating learner...                                  
- 2m5s [running] 54.53% Evaluating learner...                                  
\ 2m6s [running] 54.90% Evaluating learner...                                  
| 2m7s [running] 55.45% Evaluating learner...                                  
/ 2m8s [running] 55.81% Evaluating learner...                                  
- 2m9s [running] 56.37% Evaluating learner...                                  
\ 2m9s [running] 56.37% Evaluating learner...                                  
| 2m10s [running] 56.55% Evaluating learner...                                 
/ 2m11s [running] 56.73% Evaluating learner...                                 
- 2m11s [running] 56.73% Evaluating learner...                                 
\ 2m12s [running] 57.28% Evaluating learner...                                 
| 2m13s [running] 57.65% Evaluating learner...                                 
/ 2m14s [running] 58.20% Evaluating learner...                                 
- 2m15s [running] 58.75% Evaluating learner...                                 
\ 2m16s [running] 59.30% Evaluating learner...                                 
| 2m17s [running] 59.67% Evaluating learner...                                 
/ 2m18s [running] 60.22% Evaluating learner...                                 
- 2m19s [running] 60.22% Evaluating learner...                                 
\ 2m20s [running] 60.22% Evaluating learner...                                 
| 2m21s [running] 60.41% Evaluating learner...                                 
/ 2m22s [running] 60.77% Evaluating learner...                                 
- 2m23s [running] 61.14% Evaluating learner...                                 
\ 2m24s [running] 61.69% Evaluating learner...                                 
| 2m25s [running] 62.24% Evaluating learner...                                 
/ 2m25s [running] 62.24% Evaluating learner...                                 
- 2m26s [running] 62.42% Evaluating learner...                                 
\ 2m27s [running] 62.61% Evaluating learner...                                 
| 2m27s [running] 62.79% Evaluating learner...                                 
/ 2m28s [running] 63.16% Evaluating learner...                                 
- 2m29s [running] 63.53% Evaluating learner...                                 
\ 2m30s [running] 64.08% Evaluating learner...                                 
| 2m31s [running] 64.63% Evaluating learner...                                 
/ 2m32s [running] 65.18% Evaluating learner...                                 
- 2m33s [running] 65.18% Evaluating learner...                                 
\ 2m34s [running] 65.18% Evaluating learner...                                 
| 2m35s [running] 65.18% Evaluating learner...                                 
/ 2m36s [running] 65.18% Evaluating learner...                                 
- 2m37s [running] 65.55% Evaluating learner...                                 
\ 2m38s [running] 66.10% Evaluating learner...                                 
| 2m39s [running] 66.46% Evaluating learner...                                 
/ 2m40s [running] 67.01% Evaluating learner...                                 
- 2m41s [running] 67.57% Evaluating learner...                                 
\ 2m42s [running] 67.93% Evaluating learner...                                 
| 2m43s [running] 68.48% Evaluating learner...                                 
/ 2m44s [running] 68.85% Evaluating learner...                                 
- 2m45s [running] 69.40% Evaluating learner...                                 
\ 2m45s [running] 69.40% Evaluating learner...                                 
| 2m46s [running] 69.59% Evaluating learner...                                 
/ 2m46s [running] 69.77% Evaluating learner...                                 
- 2m47s [running] 69.77% Evaluating learner...                                 
\ 2m48s [running] 70.14% Evaluating learner...                                 
| 2m49s [running] 70.14% Evaluating learner...                                 
/ 2m50s [running] 70.14% Evaluating learner...                                 
- 2m51s [running] 70.50% Evaluating learner...                                 
\ 2m52s [running] 71.05% Evaluating learner...                                 
| 2m53s [running] 71.42% Evaluating learner...                                 
/ 2m54s [running] 71.79% Evaluating learner...                                 
- 2m54s [running] 72.34% Evaluating learner...                                 
\ 2m55s [running] 72.89% Evaluating learner...                                 
| 2m56s [running] 73.44% Evaluating learner...                                 
/ 2m57s [running] 73.81% Evaluating learner...                                 
- 2m58s [running] 74.36% Evaluating learner...                                 
\ 2m59s [running] 74.91% Evaluating learner...                                 
| 3m0s [running] 75.28% Evaluating learner...                                  
/ 3m1s [running] 75.64% Evaluating learner...                                  
- 3m2s [running] 76.19% Evaluating learner...                                  
\ 3m3s [running] 76.56% Evaluating learner...                                  
| 3m4s [running] 76.75% Evaluating learner...                                  
/ 3m5s [running] 76.93% Evaluating learner...                                  
- 3m5s [running] 76.93% Evaluating learner...                                  
\ 3m6s [running] 77.30% Evaluating learner...                                  
| 3m7s [running] 77.85% Evaluating learner...                                  
/ 3m8s [running] 78.22% Evaluating learner...                                  
- 3m9s [running] 78.77% Evaluating learner...                                  
\ 3m10s [running] 79.32% Evaluating learner...                                 
| 3m11s [running] 79.68% Evaluating learner...                                 
/ 3m12s [running] 80.05% Evaluating learner...                                 
- 3m13s [running] 80.05% Evaluating learner...                                 
\ 3m14s [running] 80.05% Evaluating learner...                                 
| 3m15s [running] 80.60% Evaluating learner...                                 
/ 3m15s [running] 81.15% Evaluating learner...                                 
- 3m16s [running] 81.52% Evaluating learner...                                 
\ 3m17s [running] 81.89% Evaluating learner...                                 
| 3m18s [running] 82.44% Evaluating learner...                                 
/ 3m19s [running] 82.99% Evaluating learner...                                 
- 3m20s [running] 83.17% Evaluating learner...                                 
\ 3m21s [running] 83.36% Evaluating learner...                                 
| 3m21s [running] 83.54% Evaluating learner...                                 
/ 3m22s [running] 83.54% Evaluating learner...                                 
- 3m23s [running] 83.72% Evaluating learner...                                 
\ 3m24s [running] 84.27% Evaluating learner...                                 
| 3m25s [running] 84.82% Evaluating learner...                                 
/ 3m25s [running] 85.19% Evaluating learner...                                 
- 3m26s [running] 85.56% Evaluating learner...                                 
\ 3m27s [running] 86.11% Evaluating learner...                                 
| 3m28s [running] 86.66% Evaluating learner...                                 
/ 3m29s [running] 87.21% Evaluating learner...                                 
- 3m30s [running] 87.58% Evaluating learner...                                 
\ 3m31s [running] 88.13% Evaluating learner...                                 
| 3m32s [running] 88.68% Evaluating learner...                                 
/ 3m33s [running] 89.05% Evaluating learner...                                 
- 3m34s [running] 89.60% Evaluating learner...                                 
\ 3m34s [running] 89.78% Evaluating learner...                                 
| 3m35s [running] 89.78% Evaluating learner...                                 
/ 3m36s [running] 89.97% Evaluating learner...                                 
- 3m36s [running] 89.97% Evaluating learner...                                 
\ 3m37s [running] 90.15% Evaluating learner...                                 
| 3m38s [running] 90.15% Evaluating learner...                                 
/ 3m39s [running] 90.15% Evaluating learner...                                 
- 3m40s [running] 90.70% Evaluating learner...                                 
\ 3m41s [running] 91.07% Evaluating learner...                                 
| 3m42s [running] 91.62% Evaluating learner...                                 
/ 3m43s [running] 91.99% Evaluating learner...                                 
- 3m44s [running] 92.54% Evaluating learner...                                 
\ 3m45s [running] 93.09% Evaluating learner...                                 
| 3m46s [running] 93.45% Evaluating learner...                                 
/ 3m47s [running] 94.00% Evaluating learner...                                 
- 3m48s [running] 94.56% Evaluating learner...                                 
\ 3m49s [running] 95.11% Evaluating learner...                                 
| 3m50s [running] 95.29% Evaluating learner...                                 
/ 3m51s [running] 95.84% Evaluating learner...                                 
- 3m51s [running] 95.84% Evaluating learner...                                 
\ 3m52s [running] 96.02% Evaluating learner...                                 
| 3m52s [running] 96.21% Evaluating learner...                                 
/ 3m53s [running] 96.21% Evaluating learner...                                 
- 3m54s [running] 96.76% Evaluating learner...                                 
\ 3m55s [running] 97.13% Evaluating learner...                                 
| 3m56s [running] 97.68% Evaluating learner...                                 
/ 3m57s [running] 98.23% Evaluating learner...                                 
- 3m58s [running] 98.60% Evaluating learner...                                 
\ 3m59s [running] 99.15% Evaluating learner...                                 
| 3m59s [running] 99.70% Evaluating learner...                                 
/ 4m0s [running] 100.00% Evaluating learner...                                 
- 4m1s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m2s (CPU time)

