
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 5.00s [running] 5.14% Evaluating learner...                                  
- 29.51s [running] 20.20% Evaluating learner...                                
\ 30.50s [running] 20.20% Evaluating learner...                                
| 31.49s [running] 20.20% Evaluating learner...                                
/ 32.48s [running] 20.20% Evaluating learner...                                
- 33.46s [running] 20.20% Evaluating learner...                                
\ 34.44s [running] 20.20% Evaluating learner...                                
| 35.43s [running] 20.20% Evaluating learner...                                
/ 35.74s [running] 20.20% Evaluating learner...                                
- 36.47s [running] 20.38% Evaluating learner...                                
\ 37.38s [running] 20.75% Evaluating learner...                                
| 38.33s [running] 21.30% Evaluating learner...                                
/ 39.29s [running] 21.66% Evaluating learner...                                
- 40.25s [running] 22.22% Evaluating learner...                                
\ 40.87s [running] 22.58% Evaluating learner...                                
| 41.62s [running] 22.77% Evaluating learner...                                
/ 42.52s [running] 23.13% Evaluating learner...                                
- 43.52s [running] 23.13% Evaluating learner...                                
\ 44.52s [running] 23.13% Evaluating learner...                                
| 45.52s [running] 23.13% Evaluating learner...                                
/ 46.49s [running] 23.32% Evaluating learner...                                
- 47.44s [running] 23.87% Evaluating learner...                                
\ 48.40s [running] 24.42% Evaluating learner...                                
| 49.36s [running] 24.79% Evaluating learner...                                
/ 50.31s [running] 25.34% Evaluating learner...                                
- 51.08s [running] 25.70% Evaluating learner...                                
\ 51.85s [running] 25.89% Evaluating learner...                                
| 52.71s [running] 26.25% Evaluating learner...                                
/ 53.66s [running] 26.62% Evaluating learner...                                
- 54.62s [running] 27.17% Evaluating learner...                                
\ 55.62s [running] 27.17% Evaluating learner...                                
| 56.61s [running] 27.17% Evaluating learner...                                
/ 57.61s [running] 27.17% Evaluating learner...                                
- 58.59s [running] 27.17% Evaluating learner...                                
\ 59.55s [running] 27.72% Evaluating learner...                                
| 1m0s [running] 28.27% Evaluating learner...                                  
/ 1m1s [running] 28.83% Evaluating learner...                                  
- 1m1s [running] 28.83% Evaluating learner...                                  
\ 1m2s [running] 29.01% Evaluating learner...                                  
| 1m3s [running] 29.38% Evaluating learner...                                  
/ 1m4s [running] 29.93% Evaluating learner...                                  
- 1m5s [running] 30.11% Evaluating learner...                                  
\ 1m6s [running] 30.11% Evaluating learner...                                  
| 1m7s [running] 30.11% Evaluating learner...                                  
/ 1m8s [running] 30.66% Evaluating learner...                                  
- 1m9s [running] 31.21% Evaluating learner...                                  
\ 1m10s [running] 31.58% Evaluating learner...                                 
| 1m10s [running] 32.13% Evaluating learner...                                 
/ 1m11s [running] 32.68% Evaluating learner...                                 
- 1m12s [running] 33.05% Evaluating learner...                                 
\ 1m13s [running] 33.23% Evaluating learner...                                 
| 1m14s [running] 33.42% Evaluating learner...                                 
/ 1m14s [running] 33.42% Evaluating learner...                                 
- 1m15s [running] 33.97% Evaluating learner...                                 
\ 1m16s [running] 34.33% Evaluating learner...                                 
| 1m17s [running] 34.88% Evaluating learner...                                 
/ 1m18s [running] 35.07% Evaluating learner...                                 
- 1m19s [running] 35.07% Evaluating learner...                                 
\ 1m20s [running] 35.07% Evaluating learner...                                 
| 1m21s [running] 35.07% Evaluating learner...                                 
/ 1m22s [running] 35.44% Evaluating learner...                                 
- 1m23s [running] 35.80% Evaluating learner...                                 
\ 1m24s [running] 36.35% Evaluating learner...                                 
| 1m25s [running] 36.90% Evaluating learner...                                 
/ 1m26s [running] 37.27% Evaluating learner...                                 
- 1m26s [running] 37.45% Evaluating learner...                                 
\ 1m27s [running] 37.64% Evaluating learner...                                 
| 1m28s [running] 37.64% Evaluating learner...                                 
/ 1m29s [running] 38.19% Evaluating learner...                                 
- 1m30s [running] 38.74% Evaluating learner...                                 
\ 1m31s [running] 39.11% Evaluating learner...                                 
| 1m32s [running] 39.11% Evaluating learner...                                 
/ 1m33s [running] 39.11% Evaluating learner...                                 
- 1m34s [running] 39.11% Evaluating learner...                                 
\ 1m35s [running] 39.29% Evaluating learner...                                 
| 1m36s [running] 39.84% Evaluating learner...                                 
/ 1m37s [running] 40.21% Evaluating learner...                                 
- 1m38s [running] 40.21% Evaluating learner...                                 
\ 1m39s [running] 40.39% Evaluating learner...                                 
| 1m39s [running] 40.94% Evaluating learner...                                 
/ 1m40s [running] 41.49% Evaluating learner...                                 
- 1m41s [running] 42.04% Evaluating learner...                                 
\ 1m42s [running] 42.41% Evaluating learner...                                 
| 1m43s [running] 42.60% Evaluating learner...                                 
/ 1m44s [running] 42.78% Evaluating learner...                                 
- 1m44s [running] 42.96% Evaluating learner...                                 
\ 1m45s [running] 43.15% Evaluating learner...                                 
| 1m46s [running] 43.70% Evaluating learner...                                 
/ 1m47s [running] 44.06% Evaluating learner...                                 
- 1m48s [running] 44.25% Evaluating learner...                                 
\ 1m49s [running] 44.25% Evaluating learner...                                 
| 1m50s [running] 44.25% Evaluating learner...                                 
/ 1m51s [running] 44.25% Evaluating learner...                                 
- 1m52s [running] 44.80% Evaluating learner...                                 
\ 1m53s [running] 45.17% Evaluating learner...                                 
| 1m54s [running] 45.72% Evaluating learner...                                 
/ 1m55s [running] 46.27% Evaluating learner...                                 
- 1m56s [running] 46.63% Evaluating learner...                                 
\ 1m57s [running] 47.19% Evaluating learner...                                 
| 1m58s [running] 47.55% Evaluating learner...                                 
/ 1m59s [running] 47.92% Evaluating learner...                                 
- 1m59s [running] 48.10% Evaluating learner...                                 
\ 2m0s [running] 48.29% Evaluating learner...                                  
| 2m1s [running] 48.47% Evaluating learner...                                  
/ 2m2s [running] 48.84% Evaluating learner...                                  
- 2m3s [running] 49.21% Evaluating learner...                                  
\ 2m4s [running] 49.76% Evaluating learner...                                  
| 2m5s [running] 50.12% Evaluating learner...                                  
/ 2m6s [running] 50.12% Evaluating learner...                                  
- 2m7s [running] 50.67% Evaluating learner...                                  
\ 2m8s [running] 51.23% Evaluating learner...                                  
| 2m9s [running] 51.22% Evaluating learner...                                  
/ 2m10s [running] 51.22% Evaluating learner...                                 
- 2m11s [running] 51.22% Evaluating learner...                                 
\ 2m12s [running] 51.23% Evaluating learner...                                 
| 2m12s [running] 51.78% Evaluating learner...                                 
/ 2m13s [running] 52.14% Evaluating learner...                                 
- 2m14s [running] 52.69% Evaluating learner...                                 
\ 2m15s [running] 53.24% Evaluating learner...                                 
| 2m16s [running] 53.43% Evaluating learner...                                 
/ 2m17s [running] 53.98% Evaluating learner...                                 
- 2m18s [running] 54.16% Evaluating learner...                                 
\ 2m18s [running] 54.35% Evaluating learner...                                 
| 2m19s [running] 54.53% Evaluating learner...                                 
/ 2m20s [running] 54.53% Evaluating learner...                                 
- 2m21s [running] 54.71% Evaluating learner...                                 
\ 2m22s [running] 55.08% Evaluating learner...                                 
| 2m23s [running] 55.63% Evaluating learner...                                 
/ 2m24s [running] 56.18% Evaluating learner...                                 
- 2m25s [running] 56.73% Evaluating learner...                                 
\ 2m26s [running] 57.10% Evaluating learner...                                 
| 2m27s [running] 57.47% Evaluating learner...                                 
/ 2m27s [running] 58.02% Evaluating learner...                                 
- 2m28s [running] 58.57% Evaluating learner...                                 
\ 2m29s [running] 58.94% Evaluating learner...                                 
| 2m30s [running] 59.30% Evaluating learner...                                 
/ 2m31s [running] 59.85% Evaluating learner...                                 
- 2m32s [running] 60.22% Evaluating learner...                                 
\ 2m33s [running] 60.22% Evaluating learner...                                 
| 2m34s [running] 60.59% Evaluating learner...                                 
/ 2m35s [running] 60.77% Evaluating learner...                                 
- 2m35s [running] 60.77% Evaluating learner...                                 
\ 2m36s [running] 60.96% Evaluating learner...                                 
| 2m37s [running] 61.32% Evaluating learner...                                 
/ 2m38s [running] 61.87% Evaluating learner...                                 
- 2m39s [running] 62.42% Evaluating learner...                                 
\ 2m40s [running] 62.79% Evaluating learner...                                 
| 2m41s [running] 63.16% Evaluating learner...                                 
/ 2m42s [running] 63.16% Evaluating learner...                                 
- 2m43s [running] 63.16% Evaluating learner...                                 
\ 2m44s [running] 63.16% Evaluating learner...                                 
| 2m45s [running] 63.53% Evaluating learner...                                 
/ 2m46s [running] 63.89% Evaluating learner...                                 
- 2m47s [running] 64.26% Evaluating learner...                                 
\ 2m48s [running] 64.81% Evaluating learner...                                 
| 2m49s [running] 65.36% Evaluating learner...                                 
/ 2m50s [running] 65.91% Evaluating learner...                                 
- 2m50s [running] 66.28% Evaluating learner...                                 
\ 2m51s [running] 66.83% Evaluating learner...                                 
| 2m52s [running] 67.20% Evaluating learner...                                 
/ 2m53s [running] 67.75% Evaluating learner...                                 
- 2m53s [running] 67.75% Evaluating learner...                                 
\ 2m54s [running] 67.75% Evaluating learner...                                 
| 2m55s [running] 67.93% Evaluating learner...                                 
/ 2m56s [running] 68.12% Evaluating learner...                                 
- 2m57s [running] 68.48% Evaluating learner...                                 
\ 2m57s [running] 68.85% Evaluating learner...                                 
| 2m58s [running] 69.22% Evaluating learner...                                 
/ 2m59s [running] 69.77% Evaluating learner...                                 
- 3m0s [running] 70.14% Evaluating learner...                                  
\ 3m1s [running] 70.14% Evaluating learner...                                  
| 3m2s [running] 70.69% Evaluating learner...                                  
/ 3m3s [running] 71.05% Evaluating learner...                                  
- 3m4s [running] 71.61% Evaluating learner...                                  
\ 3m5s [running] 71.97% Evaluating learner...                                  
| 3m6s [running] 72.52% Evaluating learner...                                  
/ 3m7s [running] 73.07% Evaluating learner...                                  
- 3m8s [running] 73.26% Evaluating learner...                                  
\ 3m9s [running] 73.62% Evaluating learner...                                  
| 3m10s [running] 74.18% Evaluating learner...                                 
/ 3m11s [running] 74.54% Evaluating learner...                                 
- 3m11s [running] 74.73% Evaluating learner...                                 
\ 3m12s [running] 74.91% Evaluating learner...                                 
| 3m13s [running] 75.09% Evaluating learner...                                 
/ 3m14s [running] 75.09% Evaluating learner...                                 
- 3m14s [running] 75.46% Evaluating learner...                                 
\ 3m15s [running] 75.83% Evaluating learner...                                 
| 3m16s [running] 76.38% Evaluating learner...                                 
/ 3m17s [running] 76.93% Evaluating learner...                                 
- 3m18s [running] 77.30% Evaluating learner...                                 
\ 3m19s [running] 77.66% Evaluating learner...                                 
| 3m20s [running] 78.21% Evaluating learner...                                 
/ 3m21s [running] 78.77% Evaluating learner...                                 
- 3m22s [running] 79.13% Evaluating learner...                                 
\ 3m23s [running] 79.50% Evaluating learner...                                 
| 3m24s [running] 80.05% Evaluating learner...                                 
/ 3m25s [running] 80.05% Evaluating learner...                                 
- 3m26s [running] 80.60% Evaluating learner...                                 
\ 3m27s [running] 80.97% Evaluating learner...                                 
| 3m27s [running] 81.15% Evaluating learner...                                 
/ 3m28s [running] 81.15% Evaluating learner...                                 
- 3m29s [running] 81.34% Evaluating learner...                                 
\ 3m29s [running] 81.34% Evaluating learner...                                 
| 3m30s [running] 81.70% Evaluating learner...                                 
/ 3m31s [running] 82.07% Evaluating learner...                                 
- 3m32s [running] 82.62% Evaluating learner...                                 
\ 3m33s [running] 83.17% Evaluating learner...                                 
| 3m34s [running] 83.36% Evaluating learner...                                 
/ 3m35s [running] 83.91% Evaluating learner...                                 
- 3m36s [running] 84.27% Evaluating learner...                                 
\ 3m37s [running] 84.64% Evaluating learner...                                 
| 3m38s [running] 85.19% Evaluating learner...                                 
/ 3m38s [running] 85.74% Evaluating learner...                                 
- 3m39s [running] 86.29% Evaluating learner...                                 
\ 3m40s [running] 86.66% Evaluating learner...                                 
| 3m41s [running] 87.03% Evaluating learner...                                 
/ 3m42s [running] 87.40% Evaluating learner...                                 
- 3m43s [running] 87.58% Evaluating learner...                                 
\ 3m43s [running] 87.58% Evaluating learner...                                 
| 3m44s [running] 87.76% Evaluating learner...                                 
/ 3m45s [running] 88.13% Evaluating learner...                                 
- 3m46s [running] 88.68% Evaluating learner...                                 
\ 3m47s [running] 89.05% Evaluating learner...                                 
| 3m48s [running] 89.41% Evaluating learner...                                 
/ 3m49s [running] 89.97% Evaluating learner...                                 
- 3m50s [running] 90.15% Evaluating learner...                                 
\ 3m51s [running] 90.52% Evaluating learner...                                 
| 3m52s [running] 90.88% Evaluating learner...                                 
/ 3m53s [running] 91.25% Evaluating learner...                                 
- 3m54s [running] 91.80% Evaluating learner...                                 
\ 3m55s [running] 92.35% Evaluating learner...                                 
| 3m55s [running] 92.72% Evaluating learner...                                 
/ 3m56s [running] 93.09% Evaluating learner...                                 
- 3m57s [running] 93.45% Evaluating learner...                                 
\ 3m58s [running] 93.64% Evaluating learner...                                 
| 3m59s [running] 93.82% Evaluating learner...                                 
/ 4m0s [running] 94.00% Evaluating learner...                                  
- 4m1s [running] 94.19% Evaluating learner...                                  
\ 4m1s [running] 94.74% Evaluating learner...                                  
| 4m2s [running] 95.11% Evaluating learner...                                  
/ 4m3s [running] 95.66% Evaluating learner...                                  
- 4m4s [running] 96.21% Evaluating learner...                                  
\ 4m5s [running] 96.58% Evaluating learner...                                  
| 4m6s [running] 97.13% Evaluating learner...                                  
/ 4m7s [running] 97.49% Evaluating learner...                                  
- 4m8s [running] 98.04% Evaluating learner...                                  
\ 4m9s [running] 98.60% Evaluating learner...                                  
| 4m10s [running] 98.96% Evaluating learner...                                 
/ 4m11s [running] 99.33% Evaluating learner...                                 
- 4m12s [running] 99.70% Evaluating learner...                                 
\ 4m12s [running] 99.88% Evaluating learner...                                 
| 4m13s [running] 99.88% Evaluating learner...                                 
/ 4m14s [running] 100.00% Evaluating learner...                                
- 4m15s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m15s (CPU time)

