
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.96s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.74s [running] 1.47% Evaluating learner...                                  
- 3.54s [running] 2.75% Evaluating learner...                                  
\ 4.46s [running] 4.59% Evaluating learner...                                  
| 4.94s [running] 5.14% Evaluating learner...                                  
| 27.79s [running] 19.46% Evaluating learner...                                
/ 28.75s [running] 20.01% Evaluating learner...                                
- 29.72s [running] 20.20% Evaluating learner...                                
\ 30.71s [running] 20.20% Evaluating learner...                                
| 31.70s [running] 20.20% Evaluating learner...                                
/ 32.69s [running] 20.20% Evaluating learner...                                
- 33.67s [running] 20.20% Evaluating learner...                                
\ 34.66s [running] 20.20% Evaluating learner...                                
| 35.64s [running] 20.20% Evaluating learner...                                
/ 36.62s [running] 20.20% Evaluating learner...                                
- 37.57s [running] 20.75% Evaluating learner...                                
\ 38.31s [running] 20.75% Evaluating learner...                                
| 39.20s [running] 21.30% Evaluating learner...                                
/ 40.15s [running] 21.66% Evaluating learner...                                
- 41.09s [running] 22.22% Evaluating learner...                                
\ 42.05s [running] 22.58% Evaluating learner...                                
| 42.98s [running] 23.13% Evaluating learner...                                
/ 43.16s [running] 23.13% Evaluating learner...                                
- 43.95s [running] 23.32% Evaluating learner...                                
\ 44.84s [running] 23.68% Evaluating learner...                                
| 45.79s [running] 24.23% Evaluating learner...                                
/ 46.74s [running] 24.79% Evaluating learner...                                
- 47.68s [running] 25.15% Evaluating learner...                                
\ 48.62s [running] 25.70% Evaluating learner...                                
| 49.58s [running] 26.25% Evaluating learner...                                
/ 50.12s [running] 26.44% Evaluating learner...                                
- 50.91s [running] 26.62% Evaluating learner...                                
\ 51.75s [running] 26.99% Evaluating learner...                                
| 52.70s [running] 27.36% Evaluating learner...                                
/ 53.65s [running] 27.91% Evaluating learner...                                
- 54.60s [running] 28.46% Evaluating learner...                                
\ 55.56s [running] 29.01% Evaluating learner...                                
| 56.52s [running] 29.38% Evaluating learner...                                
/ 57.09s [running] 29.74% Evaluating learner...                                
- 57.97s [running] 29.93% Evaluating learner...                                
\ 58.72s [running] 30.11% Evaluating learner...                                
| 59.69s [running] 30.11% Evaluating learner...                                
/ 1m0s [running] 30.11% Evaluating learner...                                  
- 1m1s [running] 30.11% Evaluating learner...                                  
\ 1m2s [running] 30.11% Evaluating learner...                                  
| 1m3s [running] 30.66% Evaluating learner...                                  
/ 1m4s [running] 31.21% Evaluating learner...                                  
- 1m5s [running] 31.76% Evaluating learner...                                  
\ 1m6s [running] 32.31% Evaluating learner...                                  
| 1m7s [running] 32.68% Evaluating learner...                                  
/ 1m8s [running] 33.23% Evaluating learner...                                  
- 1m9s [running] 33.78% Evaluating learner...                                  
\ 1m10s [running] 34.15% Evaluating learner...                                 
| 1m10s [running] 34.15% Evaluating learner...                                 
/ 1m11s [running] 34.33% Evaluating learner...                                 
- 1m11s [running] 34.52% Evaluating learner...                                 
\ 1m12s [running] 34.88% Evaluating learner...                                 
| 1m13s [running] 35.43% Evaluating learner...                                 
/ 1m14s [running] 35.99% Evaluating learner...                                 
- 1m15s [running] 36.35% Evaluating learner...                                 
\ 1m16s [running] 36.90% Evaluating learner...                                 
| 1m17s [running] 37.45% Evaluating learner...                                 
/ 1m18s [running] 37.82% Evaluating learner...                                 
- 1m19s [running] 38.37% Evaluating learner...                                 
\ 1m19s [running] 38.74% Evaluating learner...                                 
| 1m20s [running] 38.92% Evaluating learner...                                 
/ 1m21s [running] 38.92% Evaluating learner...                                 
- 1m22s [running] 39.29% Evaluating learner...                                 
\ 1m23s [running] 39.84% Evaluating learner...                                 
| 1m24s [running] 40.21% Evaluating learner...                                 
/ 1m25s [running] 40.21% Evaluating learner...                                 
- 1m26s [running] 40.21% Evaluating learner...                                 
\ 1m27s [running] 40.21% Evaluating learner...                                 
| 1m28s [running] 40.76% Evaluating learner...                                 
/ 1m29s [running] 41.31% Evaluating learner...                                 
- 1m30s [running] 41.86% Evaluating learner...                                 
\ 1m31s [running] 42.41% Evaluating learner...                                 
| 1m32s [running] 42.78% Evaluating learner...                                 
/ 1m32s [running] 43.33% Evaluating learner...                                 
- 1m33s [running] 43.70% Evaluating learner...                                 
\ 1m34s [running] 44.25% Evaluating learner...                                 
| 1m35s [running] 44.25% Evaluating learner...                                 
/ 1m36s [running] 44.43% Evaluating learner...                                 
- 1m37s [running] 44.62% Evaluating learner...                                 
\ 1m38s [running] 45.17% Evaluating learner...                                 
| 1m39s [running] 45.72% Evaluating learner...                                 
/ 1m39s [running] 46.27% Evaluating learner...                                 
- 1m40s [running] 46.63% Evaluating learner...                                 
\ 1m41s [running] 47.19% Evaluating learner...                                 
| 1m42s [running] 47.74% Evaluating learner...                                 
/ 1m43s [running] 48.29% Evaluating learner...                                 
- 1m44s [running] 48.65% Evaluating learner...                                 
\ 1m45s [running] 49.21% Evaluating learner...                                 
| 1m46s [running] 49.76% Evaluating learner...                                 
/ 1m47s [running] 49.76% Evaluating learner...                                 
- 1m48s [running] 49.94% Evaluating learner...                                 
\ 1m48s [running] 50.12% Evaluating learner...                                 
| 1m49s [running] 50.12% Evaluating learner...                                 
/ 1m50s [running] 50.12% Evaluating learner...                                 
- 1m51s [running] 50.12% Evaluating learner...                                 
\ 1m52s [running] 50.67% Evaluating learner...                                 
| 1m53s [running] 51.22% Evaluating learner...                                 
/ 1m54s [running] 51.78% Evaluating learner...                                 
- 1m55s [running] 52.14% Evaluating learner...                                 
\ 1m56s [running] 52.69% Evaluating learner...                                 
| 1m57s [running] 53.24% Evaluating learner...                                 
/ 1m58s [running] 53.61% Evaluating learner...                                 
- 1m59s [running] 54.16% Evaluating learner...                                 
\ 2m0s [running] 54.71% Evaluating learner...                                  
| 2m1s [running] 55.26% Evaluating learner...                                  
/ 2m2s [running] 55.63% Evaluating learner...                                  
- 2m3s [running] 56.00% Evaluating learner...                                  
\ 2m3s [running] 56.37% Evaluating learner...                                  
| 2m4s [running] 56.55% Evaluating learner...                                  
/ 2m5s [running] 56.73% Evaluating learner...                                  
- 2m6s [running] 56.73% Evaluating learner...                                  
\ 2m7s [running] 57.10% Evaluating learner...                                  
| 2m8s [running] 57.65% Evaluating learner...                                  
/ 2m9s [running] 58.02% Evaluating learner...                                  
- 2m9s [running] 58.57% Evaluating learner...                                  
\ 2m10s [running] 59.12% Evaluating learner...                                 
| 2m11s [running] 59.67% Evaluating learner...                                 
/ 2m12s [running] 60.04% Evaluating learner...                                 
- 2m13s [running] 60.22% Evaluating learner...                                 
\ 2m14s [running] 60.22% Evaluating learner...                                 
| 2m15s [running] 60.22% Evaluating learner...                                 
/ 2m16s [running] 60.77% Evaluating learner...                                 
- 2m17s [running] 61.32% Evaluating learner...                                 
\ 2m18s [running] 61.69% Evaluating learner...                                 
| 2m19s [running] 62.24% Evaluating learner...                                 
/ 2m20s [running] 62.79% Evaluating learner...                                 
- 2m21s [running] 63.16% Evaluating learner...                                 
\ 2m22s [running] 63.34% Evaluating learner...                                 
| 2m22s [running] 63.53% Evaluating learner...                                 
/ 2m23s [running] 63.53% Evaluating learner...                                 
- 2m24s [running] 63.89% Evaluating learner...                                 
\ 2m25s [running] 64.44% Evaluating learner...                                 
| 2m26s [running] 65.00% Evaluating learner...                                 
/ 2m27s [running] 65.18% Evaluating learner...                                 
- 2m28s [running] 65.18% Evaluating learner...                                 
\ 2m29s [running] 65.18% Evaluating learner...                                 
| 2m30s [running] 65.18% Evaluating learner...                                 
/ 2m31s [running] 65.73% Evaluating learner...                                 
- 2m32s [running] 66.28% Evaluating learner...                                 
\ 2m33s [running] 66.65% Evaluating learner...                                 
| 2m34s [running] 67.20% Evaluating learner...                                 
/ 2m34s [running] 67.75% Evaluating learner...                                 
- 2m35s [running] 68.12% Evaluating learner...                                 
\ 2m36s [running] 68.67% Evaluating learner...                                 
| 2m37s [running] 69.22% Evaluating learner...                                 
/ 2m38s [running] 69.77% Evaluating learner...                                 
- 2m39s [running] 70.14% Evaluating learner...                                 
\ 2m40s [running] 70.14% Evaluating learner...                                 
| 2m41s [running] 70.14% Evaluating learner...                                 
/ 2m42s [running] 70.14% Evaluating learner...                                 
- 2m43s [running] 70.32% Evaluating learner...                                 
\ 2m44s [running] 70.50% Evaluating learner...                                 
| 2m44s [running] 70.69% Evaluating learner...                                 
/ 2m45s [running] 70.87% Evaluating learner...                                 
- 2m46s [running] 71.24% Evaluating learner...                                 
\ 2m47s [running] 71.79% Evaluating learner...                                 
| 2m48s [running] 72.34% Evaluating learner...                                 
/ 2m49s [running] 72.89% Evaluating learner...                                 
- 2m50s [running] 73.26% Evaluating learner...                                 
\ 2m51s [running] 73.81% Evaluating learner...                                 
| 2m52s [running] 74.36% Evaluating learner...                                 
/ 2m53s [running] 74.73% Evaluating learner...                                 
- 2m54s [running] 75.09% Evaluating learner...                                 
\ 2m54s [running] 75.46% Evaluating learner...                                 
| 2m55s [running] 76.01% Evaluating learner...                                 
/ 2m56s [running] 76.56% Evaluating learner...                                 
- 2m57s [running] 77.11% Evaluating learner...                                 
\ 2m58s [running] 77.30% Evaluating learner...                                 
| 2m59s [running] 77.48% Evaluating learner...                                 
/ 3m0s [running] 77.48% Evaluating learner...                                  
- 3m0s [running] 77.66% Evaluating learner...                                  
\ 3m1s [running] 77.85% Evaluating learner...                                  
| 3m2s [running] 78.40% Evaluating learner...                                  
/ 3m3s [running] 78.95% Evaluating learner...                                  
- 3m4s [running] 79.50% Evaluating learner...                                  
\ 3m5s [running] 79.87% Evaluating learner...                                  
| 3m6s [running] 80.05% Evaluating learner...                                  
/ 3m7s [running] 80.05% Evaluating learner...                                  
- 3m8s [running] 80.05% Evaluating learner...                                  
\ 3m8s [running] 80.60% Evaluating learner...                                  
| 3m9s [running] 81.15% Evaluating learner...                                  
/ 3m10s [running] 81.52% Evaluating learner...                                 
- 3m11s [running] 82.07% Evaluating learner...                                 
\ 3m12s [running] 82.62% Evaluating learner...                                 
| 3m13s [running] 82.99% Evaluating learner...                                 
/ 3m14s [running] 83.54% Evaluating learner...                                 
- 3m14s [running] 83.54% Evaluating learner...                                 
\ 3m15s [running] 83.91% Evaluating learner...                                 
| 3m16s [running] 83.91% Evaluating learner...                                 
/ 3m17s [running] 84.09% Evaluating learner...                                 
- 3m17s [running] 84.27% Evaluating learner...                                 
\ 3m18s [running] 84.82% Evaluating learner...                                 
| 3m19s [running] 85.19% Evaluating learner...                                 
/ 3m20s [running] 85.56% Evaluating learner...                                 
- 3m21s [running] 86.11% Evaluating learner...                                 
\ 3m22s [running] 86.66% Evaluating learner...                                 
| 3m23s [running] 87.21% Evaluating learner...                                 
/ 3m24s [running] 87.58% Evaluating learner...                                 
- 3m25s [running] 88.13% Evaluating learner...                                 
\ 3m26s [running] 88.68% Evaluating learner...                                 
| 3m27s [running] 89.23% Evaluating learner...                                 
/ 3m28s [running] 89.78% Evaluating learner...                                 
- 3m28s [running] 89.97% Evaluating learner...                                 
\ 3m29s [running] 90.15% Evaluating learner...                                 
| 3m30s [running] 90.15% Evaluating learner...                                 
/ 3m31s [running] 90.15% Evaluating learner...                                 
- 3m32s [running] 90.15% Evaluating learner...                                 
\ 3m33s [running] 90.15% Evaluating learner...                                 
| 3m34s [running] 90.70% Evaluating learner...                                 
/ 3m35s [running] 91.25% Evaluating learner...                                 
- 3m36s [running] 91.80% Evaluating learner...                                 
\ 3m37s [running] 92.35% Evaluating learner...                                 
| 3m38s [running] 92.72% Evaluating learner...                                 
/ 3m39s [running] 93.27% Evaluating learner...                                 
- 3m40s [running] 93.82% Evaluating learner...                                 
\ 3m41s [running] 94.37% Evaluating learner...                                 
| 3m42s [running] 94.92% Evaluating learner...                                 
/ 3m43s [running] 95.29% Evaluating learner...                                 
- 3m44s [running] 95.66% Evaluating learner...                                 
\ 3m45s [running] 96.21% Evaluating learner...                                 
| 3m45s [running] 96.39% Evaluating learner...                                 
/ 3m46s [running] 96.58% Evaluating learner...                                 
- 3m47s [running] 96.58% Evaluating learner...                                 
\ 3m48s [running] 96.94% Evaluating learner...                                 
| 3m49s [running] 97.49% Evaluating learner...                                 
/ 3m50s [running] 98.04% Evaluating learner...                                 
- 3m51s [running] 98.59% Evaluating learner...                                 
\ 3m52s [running] 98.96% Evaluating learner...                                 
| 3m53s [running] 99.51% Evaluating learner...                                 
/ 3m53s [running] 100.00% Evaluating learner...                                
- 3m54s [running] 100.00% Evaluating learner...                                
\ 3m55s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m56s (CPU time)

