
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.47% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.41% Evaluating learner...                                  
| 5.00s [running] 5.14% Evaluating learner...                                  
\ 34.72s [running] 20.20% Evaluating learner...                                
| 35.71s [running] 20.20% Evaluating learner...                                
/ 36.70s [running] 20.20% Evaluating learner...                                
- 37.68s [running] 20.20% Evaluating learner...                                
\ 38.21s [running] 20.38% Evaluating learner...                                
| 38.96s [running] 20.56% Evaluating learner...                                
/ 39.88s [running] 20.93% Evaluating learner...                                
- 40.83s [running] 21.48% Evaluating learner...                                
\ 41.79s [running] 22.03% Evaluating learner...                                
| 42.74s [running] 22.40% Evaluating learner...                                
/ 43.38s [running] 22.77% Evaluating learner...                                
- 44.12s [running] 22.95% Evaluating learner...                                
\ 45.05s [running] 23.32% Evaluating learner...                                
| 46.00s [running] 23.87% Evaluating learner...                                
/ 46.96s [running] 24.42% Evaluating learner...                                
- 47.82s [running] 24.79% Evaluating learner...                                
\ 48.78s [running] 25.34% Evaluating learner...                                
| 49.74s [running] 25.70% Evaluating learner...                                
/ 50.31s [running] 26.07% Evaluating learner...                                
- 51.11s [running] 26.07% Evaluating learner...                                
\ 51.91s [running] 26.44% Evaluating learner...                                
| 52.86s [running] 26.99% Evaluating learner...                                
/ 53.83s [running] 27.17% Evaluating learner...                                
- 54.83s [running] 27.17% Evaluating learner...                                
\ 55.83s [running] 27.17% Evaluating learner...                                
| 56.83s [running] 27.17% Evaluating learner...                                
/ 57.78s [running] 27.54% Evaluating learner...                                
- 58.73s [running] 28.09% Evaluating learner...                                
\ 59.68s [running] 28.64% Evaluating learner...                                
| 1m0s [running] 29.01% Evaluating learner...                                  
/ 1m0s [running] 29.19% Evaluating learner...                                  
- 1m1s [running] 29.38% Evaluating learner...                                  
\ 1m2s [running] 29.74% Evaluating learner...                                  
| 1m3s [running] 30.11% Evaluating learner...                                  
/ 1m4s [running] 30.11% Evaluating learner...                                  
- 1m5s [running] 30.11% Evaluating learner...                                  
\ 1m6s [running] 30.11% Evaluating learner...                                  
| 1m7s [running] 30.29% Evaluating learner...                                  
/ 1m8s [running] 30.84% Evaluating learner...                                  
- 1m9s [running] 31.40% Evaluating learner...                                  
\ 1m10s [running] 31.76% Evaluating learner...                                 
| 1m11s [running] 32.31% Evaluating learner...                                 
/ 1m12s [running] 32.86% Evaluating learner...                                 
- 1m13s [running] 33.23% Evaluating learner...                                 
\ 1m13s [running] 33.60% Evaluating learner...                                 
| 1m14s [running] 33.78% Evaluating learner...                                 
/ 1m15s [running] 33.97% Evaluating learner...                                 
- 1m16s [running] 34.33% Evaluating learner...                                 
\ 1m17s [running] 34.70% Evaluating learner...                                 
| 1m18s [running] 35.25% Evaluating learner...                                 
/ 1m19s [running] 35.80% Evaluating learner...                                 
- 1m20s [running] 36.17% Evaluating learner...                                 
\ 1m21s [running] 36.72% Evaluating learner...                                 
| 1m22s [running] 37.09% Evaluating learner...                                 
/ 1m22s [running] 37.64% Evaluating learner...                                 
- 1m23s [running] 38.01% Evaluating learner...                                 
\ 1m24s [running] 38.01% Evaluating learner...                                 
| 1m25s [running] 38.19% Evaluating learner...                                 
/ 1m26s [running] 38.74% Evaluating learner...                                 
- 1m26s [running] 39.11% Evaluating learner...                                 
\ 1m27s [running] 39.66% Evaluating learner...                                 
| 1m28s [running] 40.02% Evaluating learner...                                 
/ 1m29s [running] 40.21% Evaluating learner...                                 
- 1m30s [running] 40.21% Evaluating learner...                                 
\ 1m31s [running] 40.21% Evaluating learner...                                 
| 1m32s [running] 40.76% Evaluating learner...                                 
/ 1m33s [running] 41.13% Evaluating learner...                                 
- 1m34s [running] 41.68% Evaluating learner...                                 
\ 1m35s [running] 42.23% Evaluating learner...                                 
| 1m36s [running] 42.60% Evaluating learner...                                 
/ 1m37s [running] 43.15% Evaluating learner...                                 
- 1m37s [running] 43.33% Evaluating learner...                                 
\ 1m38s [running] 43.51% Evaluating learner...                                 
| 1m39s [running] 43.51% Evaluating learner...                                 
/ 1m40s [running] 43.88% Evaluating learner...                                 
- 1m41s [running] 44.43% Evaluating learner...                                 
\ 1m42s [running] 44.80% Evaluating learner...                                 
| 1m43s [running] 45.35% Evaluating learner...                                 
/ 1m44s [running] 45.90% Evaluating learner...                                 
- 1m45s [running] 46.27% Evaluating learner...                                 
\ 1m45s [running] 46.82% Evaluating learner...                                 
| 1m46s [running] 47.19% Evaluating learner...                                 
/ 1m47s [running] 47.74% Evaluating learner...                                 
- 1m48s [running] 48.10% Evaluating learner...                                 
\ 1m49s [running] 48.65% Evaluating learner...                                 
| 1m49s [running] 48.65% Evaluating learner...                                 
/ 1m50s [running] 48.84% Evaluating learner...                                 
- 1m51s [running] 49.02% Evaluating learner...                                 
\ 1m52s [running] 49.21% Evaluating learner...                                 
| 1m53s [running] 49.57% Evaluating learner...                                 
/ 1m54s [running] 50.12% Evaluating learner...                                 
- 1m55s [running] 50.12% Evaluating learner...                                 
\ 1m56s [running] 50.12% Evaluating learner...                                 
| 1m56s [running] 50.31% Evaluating learner...                                 
/ 1m57s [running] 50.86% Evaluating learner...                                 
- 1m58s [running] 51.41% Evaluating learner...                                 
\ 1m59s [running] 51.78% Evaluating learner...                                 
| 2m0s [running] 52.33% Evaluating learner...                                  
/ 2m1s [running] 52.88% Evaluating learner...                                  
- 2m2s [running] 53.24% Evaluating learner...                                  
\ 2m3s [running] 53.80% Evaluating learner...                                  
| 2m4s [running] 54.16% Evaluating learner...                                  
/ 2m5s [running] 54.71% Evaluating learner...                                  
- 2m6s [running] 55.08% Evaluating learner...                                  
\ 2m6s [running] 55.08% Evaluating learner...                                  
| 2m7s [running] 55.26% Evaluating learner...                                  
/ 2m8s [running] 55.45% Evaluating learner...                                  
- 2m9s [running] 55.63% Evaluating learner...                                  
\ 2m10s [running] 56.00% Evaluating learner...                                 
| 2m10s [running] 56.55% Evaluating learner...                                 
/ 2m11s [running] 57.10% Evaluating learner...                                 
- 2m12s [running] 57.47% Evaluating learner...                                 
\ 2m13s [running] 57.83% Evaluating learner...                                 
| 2m14s [running] 58.39% Evaluating learner...                                 
/ 2m15s [running] 58.75% Evaluating learner...                                 
- 2m16s [running] 59.30% Evaluating learner...                                 
\ 2m17s [running] 59.85% Evaluating learner...                                 
| 2m18s [running] 60.22% Evaluating learner...                                 
/ 2m19s [running] 60.22% Evaluating learner...                                 
- 2m20s [running] 60.22% Evaluating learner...                                 
\ 2m21s [running] 60.59% Evaluating learner...                                 
| 2m22s [running] 61.14% Evaluating learner...                                 
/ 2m23s [running] 61.69% Evaluating learner...                                 
- 2m23s [running] 61.69% Evaluating learner...                                 
\ 2m24s [running] 61.87% Evaluating learner...                                 
| 2m25s [running] 62.06% Evaluating learner...                                 
/ 2m25s [running] 62.06% Evaluating learner...                                 
- 2m26s [running] 62.61% Evaluating learner...                                 
\ 2m27s [running] 62.98% Evaluating learner...                                 
| 2m28s [running] 63.53% Evaluating learner...                                 
/ 2m29s [running] 64.08% Evaluating learner...                                 
- 2m30s [running] 64.44% Evaluating learner...                                 
\ 2m31s [running] 65.00% Evaluating learner...                                 
| 2m32s [running] 65.18% Evaluating learner...                                 
/ 2m33s [running] 65.18% Evaluating learner...                                 
- 2m34s [running] 65.18% Evaluating learner...                                 
\ 2m35s [running] 65.36% Evaluating learner...                                 
| 2m36s [running] 65.91% Evaluating learner...                                 
/ 2m37s [running] 66.28% Evaluating learner...                                 
- 2m38s [running] 66.83% Evaluating learner...                                 
\ 2m39s [running] 67.20% Evaluating learner...                                 
| 2m40s [running] 67.75% Evaluating learner...                                 
/ 2m41s [running] 68.30% Evaluating learner...                                 
- 2m42s [running] 68.67% Evaluating learner...                                 
\ 2m42s [running] 68.85% Evaluating learner...                                 
| 2m43s [running] 68.85% Evaluating learner...                                 
/ 2m44s [running] 69.03% Evaluating learner...                                 
- 2m44s [running] 69.22% Evaluating learner...                                 
\ 2m45s [running] 69.40% Evaluating learner...                                 
| 2m46s [running] 69.95% Evaluating learner...                                 
/ 2m47s [running] 70.14% Evaluating learner...                                 
- 2m48s [running] 70.14% Evaluating learner...                                 
\ 2m49s [running] 70.32% Evaluating learner...                                 
| 2m50s [running] 70.87% Evaluating learner...                                 
/ 2m51s [running] 71.24% Evaluating learner...                                 
- 2m52s [running] 71.79% Evaluating learner...                                 
\ 2m53s [running] 72.34% Evaluating learner...                                 
| 2m54s [running] 72.71% Evaluating learner...                                 
/ 2m55s [running] 73.26% Evaluating learner...                                 
- 2m56s [running] 73.81% Evaluating learner...                                 
\ 2m57s [running] 74.36% Evaluating learner...                                 
| 2m57s [running] 74.73% Evaluating learner...                                 
/ 2m58s [running] 75.09% Evaluating learner...                                 
- 2m59s [running] 75.64% Evaluating learner...                                 
\ 3m0s [running] 75.83% Evaluating learner...                                  
| 3m1s [running] 76.01% Evaluating learner...                                  
/ 3m2s [running] 76.19% Evaluating learner...                                  
- 3m2s [running] 76.20% Evaluating learner...                                  
\ 3m3s [running] 76.56% Evaluating learner...                                  
| 3m4s [running] 77.11% Evaluating learner...                                  
/ 3m5s [running] 77.48% Evaluating learner...                                  
- 3m6s [running] 77.85% Evaluating learner...                                  
\ 3m7s [running] 78.40% Evaluating learner...                                  
| 3m8s [running] 78.95% Evaluating learner...                                  
/ 3m9s [running] 79.32% Evaluating learner...                                  
- 3m10s [running] 79.87% Evaluating learner...                                 
\ 3m11s [running] 80.05% Evaluating learner...                                 
| 3m12s [running] 80.05% Evaluating learner...                                 
/ 3m13s [running] 80.23% Evaluating learner...                                 
- 3m13s [running] 80.79% Evaluating learner...                                 
\ 3m14s [running] 81.34% Evaluating learner...                                 
| 3m15s [running] 81.89% Evaluating learner...                                 
/ 3m16s [running] 82.25% Evaluating learner...                                 
- 3m17s [running] 82.25% Evaluating learner...                                 
\ 3m18s [running] 82.44% Evaluating learner...                                 
| 3m18s [running] 82.62% Evaluating learner...                                 
/ 3m19s [running] 82.99% Evaluating learner...                                 
- 3m20s [running] 83.36% Evaluating learner...                                 
\ 3m21s [running] 83.91% Evaluating learner...                                 
| 3m22s [running] 84.46% Evaluating learner...                                 
/ 3m23s [running] 84.82% Evaluating learner...                                 
- 3m24s [running] 85.19% Evaluating learner...                                 
\ 3m25s [running] 85.74% Evaluating learner...                                 
| 3m26s [running] 86.29% Evaluating learner...                                 
/ 3m27s [running] 86.66% Evaluating learner...                                 
- 3m28s [running] 87.03% Evaluating learner...                                 
\ 3m29s [running] 87.58% Evaluating learner...                                 
| 3m30s [running] 88.13% Evaluating learner...                                 
/ 3m31s [running] 88.50% Evaluating learner...                                 
- 3m31s [running] 88.86% Evaluating learner...                                 
\ 3m32s [running] 88.86% Evaluating learner...                                 
| 3m33s [running] 89.05% Evaluating learner...                                 
/ 3m34s [running] 89.23% Evaluating learner...                                 
- 3m35s [running] 89.78% Evaluating learner...                                 
\ 3m36s [running] 90.15% Evaluating learner...                                 
| 3m36s [running] 90.15% Evaluating learner...                                 
/ 3m37s [running] 90.15% Evaluating learner...                                 
- 3m38s [running] 90.70% Evaluating learner...                                 
\ 3m39s [running] 91.07% Evaluating learner...                                 
| 3m40s [running] 91.62% Evaluating learner...                                 
/ 3m41s [running] 92.17% Evaluating learner...                                 
- 3m42s [running] 92.54% Evaluating learner...                                 
\ 3m43s [running] 93.09% Evaluating learner...                                 
| 3m44s [running] 93.64% Evaluating learner...                                 
/ 3m45s [running] 94.00% Evaluating learner...                                 
- 3m46s [running] 94.56% Evaluating learner...                                 
\ 3m46s [running] 94.74% Evaluating learner...                                 
| 3m47s [running] 94.74% Evaluating learner...                                 
/ 3m48s [running] 94.92% Evaluating learner...                                 
- 3m48s [running] 95.11% Evaluating learner...                                 
\ 3m49s [running] 95.29% Evaluating learner...                                 
| 3m50s [running] 95.84% Evaluating learner...                                 
/ 3m51s [running] 96.39% Evaluating learner...                                 
- 3m52s [running] 96.76% Evaluating learner...                                 
\ 3m53s [running] 97.31% Evaluating learner...                                 
| 3m54s [running] 97.68% Evaluating learner...                                 
/ 3m55s [running] 98.23% Evaluating learner...                                 
- 3m56s [running] 98.78% Evaluating learner...                                 
\ 3m57s [running] 99.15% Evaluating learner...                                 
| 3m58s [running] 99.70% Evaluating learner...                                 
/ 3m59s [running] 100.00% Evaluating learner...                                
- 4m0s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m1s (CPU time)

