
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.80s [running] 1.41% Evaluating learner...                                  
- 3.64s [running] 2.83% Evaluating learner...                                  
\ 4.57s [running] 4.44% Evaluating learner...                                  
| 5.03s [running] 5.05% Evaluating learner...                                  
| 49.61s [running] 25.86% Evaluating learner...                                
/ 50.56s [running] 26.27% Evaluating learner...                                
- 50.76s [running] 26.47% Evaluating learner...                                
\ 51.56s [running] 26.47% Evaluating learner...                                
| 52.42s [running] 26.87% Evaluating learner...                                
/ 53.37s [running] 27.48% Evaluating learner...                                
- 54.32s [running] 27.88% Evaluating learner...                                
\ 55.27s [running] 28.49% Evaluating learner...                                
| 56.22s [running] 28.89% Evaluating learner...                                
/ 57.18s [running] 29.50% Evaluating learner...                                
- 58.03s [running] 29.70% Evaluating learner...                                
\ 58.91s [running] 29.91% Evaluating learner...                                
| 59.68s [running] 30.11% Evaluating learner...                                
/ 1m0s [running] 30.11% Evaluating learner...                                  
- 1m1s [running] 30.11% Evaluating learner...                                  
\ 1m2s [running] 30.11% Evaluating learner...                                  
| 1m3s [running] 30.31% Evaluating learner...                                  
/ 1m4s [running] 30.92% Evaluating learner...                                  
- 1m5s [running] 31.32% Evaluating learner...                                  
\ 1m6s [running] 31.93% Evaluating learner...                                  
| 1m7s [running] 32.33% Evaluating learner...                                  
/ 1m8s [running] 32.94% Evaluating learner...                                  
- 1m8s [running] 33.34% Evaluating learner...                                  
\ 1m9s [running] 33.34% Evaluating learner...                                  
| 1m10s [running] 33.74% Evaluating learner...                                 
/ 1m11s [running] 34.15% Evaluating learner...                                 
- 1m12s [running] 34.55% Evaluating learner...                                 
\ 1m13s [running] 35.16% Evaluating learner...                                 
| 1m14s [running] 35.56% Evaluating learner...                                 
/ 1m15s [running] 36.17% Evaluating learner...                                 
- 1m16s [running] 36.57% Evaluating learner...                                 
\ 1m17s [running] 37.18% Evaluating learner...                                 
| 1m17s [running] 37.38% Evaluating learner...                                 
/ 1m18s [running] 37.58% Evaluating learner...                                 
- 1m19s [running] 37.79% Evaluating learner...                                 
\ 1m20s [running] 38.19% Evaluating learner...                                 
| 1m21s [running] 38.59% Evaluating learner...                                 
/ 1m22s [running] 39.00% Evaluating learner...                                 
- 1m23s [running] 39.60% Evaluating learner...                                 
\ 1m23s [running] 40.01% Evaluating learner...                                 
| 1m24s [running] 40.01% Evaluating learner...                                 
/ 1m25s [running] 40.01% Evaluating learner...                                 
- 1m26s [running] 40.21% Evaluating learner...                                 
\ 1m27s [running] 40.82% Evaluating learner...                                 
| 1m28s [running] 41.22% Evaluating learner...                                 
/ 1m29s [running] 41.63% Evaluating learner...                                 
- 1m30s [running] 41.62% Evaluating learner...                                 
\ 1m30s [running] 41.83% Evaluating learner...                                 
| 1m31s [running] 42.23% Evaluating learner...                                 
/ 1m32s [running] 42.84% Evaluating learner...                                 
- 1m33s [running] 43.24% Evaluating learner...                                 
\ 1m34s [running] 43.85% Evaluating learner...                                 
| 1m35s [running] 44.25% Evaluating learner...                                 
/ 1m36s [running] 44.86% Evaluating learner...                                 
- 1m37s [running] 45.06% Evaluating learner...                                 
\ 1m38s [running] 45.06% Evaluating learner...                                 
| 1m39s [running] 45.06% Evaluating learner...                                 
/ 1m40s [running] 45.26% Evaluating learner...                                 
- 1m41s [running] 45.67% Evaluating learner...                                 
\ 1m42s [running] 46.27% Evaluating learner...                                 
| 1m43s [running] 46.68% Evaluating learner...                                 
/ 1m44s [running] 46.88% Evaluating learner...                                 
- 1m44s [running] 46.88% Evaluating learner...                                 
\ 1m45s [running] 47.08% Evaluating learner...                                 
| 1m46s [running] 47.69% Evaluating learner...                                 
/ 1m47s [running] 48.09% Evaluating learner...                                 
- 1m48s [running] 48.70% Evaluating learner...                                 
\ 1m49s [running] 49.10% Evaluating learner...                                 
| 1m50s [running] 49.51% Evaluating learner...                                 
/ 1m51s [running] 50.11% Evaluating learner...                                 
- 1m52s [running] 50.11% Evaluating learner...                                 
\ 1m53s [running] 50.11% Evaluating learner...                                 
| 1m54s [running] 50.31% Evaluating learner...                                 
/ 1m55s [running] 50.92% Evaluating learner...                                 
- 1m56s [running] 51.32% Evaluating learner...                                 
\ 1m56s [running] 51.73% Evaluating learner...                                 
| 1m57s [running] 51.73% Evaluating learner...                                 
/ 1m58s [running] 51.93% Evaluating learner...                                 
- 1m59s [running] 52.13% Evaluating learner...                                 
\ 2m0s [running] 52.74% Evaluating learner...                                  
| 2m0s [running] 53.14% Evaluating learner...                                  
/ 2m1s [running] 53.75% Evaluating learner...                                  
- 2m2s [running] 54.15% Evaluating learner...                                  
\ 2m3s [running] 54.76% Evaluating learner...                                  
| 2m4s [running] 55.16% Evaluating learner...                                  
/ 2m5s [running] 55.57% Evaluating learner...                                  
- 2m6s [running] 56.17% Evaluating learner...                                  
\ 2m7s [running] 56.58% Evaluating learner...                                  
| 2m8s [running] 57.18% Evaluating learner...                                  
/ 2m9s [running] 57.59% Evaluating learner...                                  
- 2m9s [running] 57.79% Evaluating learner...                                  
\ 2m10s [running] 57.79% Evaluating learner...                                 
| 2m11s [running] 57.99% Evaluating learner...                                 
/ 2m12s [running] 58.19% Evaluating learner...                                 
- 2m12s [running] 58.40% Evaluating learner...                                 
\ 2m13s [running] 59.00% Evaluating learner...                                 
| 2m14s [running] 59.41% Evaluating learner...                                 
/ 2m15s [running] 60.01% Evaluating learner...                                 
- 2m16s [running] 60.01% Evaluating learner...                                 
\ 2m17s [running] 60.01% Evaluating learner...                                 
| 2m18s [running] 60.22% Evaluating learner...                                 
/ 2m19s [running] 60.82% Evaluating learner...                                 
- 2m20s [running] 61.23% Evaluating learner...                                 
\ 2m21s [running] 61.83% Evaluating learner...                                 
| 2m22s [running] 62.24% Evaluating learner...                                 
/ 2m23s [running] 62.84% Evaluating learner...                                 
- 2m24s [running] 63.25% Evaluating learner...                                 
\ 2m25s [running] 63.65% Evaluating learner...                                 
| 2m26s [running] 63.85% Evaluating learner...                                 
/ 2m26s [running] 63.85% Evaluating learner...                                 
- 2m27s [running] 64.05% Evaluating learner...                                 
\ 2m28s [running] 64.46% Evaluating learner...                                 
| 2m29s [running] 65.06% Evaluating learner...                                 
/ 2m30s [running] 65.47% Evaluating learner...                                 
- 2m31s [running] 66.08% Evaluating learner...                                 
\ 2m32s [running] 66.08% Evaluating learner...                                 
| 2m33s [running] 66.08% Evaluating learner...                                 
/ 2m34s [running] 66.28% Evaluating learner...                                 
- 2m35s [running] 66.68% Evaluating learner...                                 
\ 2m36s [running] 67.29% Evaluating learner...                                 
| 2m36s [running] 67.69% Evaluating learner...                                 
/ 2m37s [running] 68.10% Evaluating learner...                                 
- 2m38s [running] 68.50% Evaluating learner...                                 
\ 2m39s [running] 68.90% Evaluating learner...                                 
| 2m40s [running] 69.31% Evaluating learner...                                 
/ 2m41s [running] 69.92% Evaluating learner...                                 
- 2m42s [running] 70.12% Evaluating learner...                                 
\ 2m43s [running] 70.12% Evaluating learner...                                 
| 2m44s [running] 70.12% Evaluating learner...                                 
/ 2m45s [running] 70.52% Evaluating learner...                                 
- 2m46s [running] 70.93% Evaluating learner...                                 
\ 2m47s [running] 71.13% Evaluating learner...                                 
| 2m48s [running] 71.13% Evaluating learner...                                 
/ 2m48s [running] 71.33% Evaluating learner...                                 
- 2m49s [running] 71.53% Evaluating learner...                                 
\ 2m50s [running] 71.94% Evaluating learner...                                 
| 2m51s [running] 72.34% Evaluating learner...                                 
/ 2m52s [running] 72.74% Evaluating learner...                                 
- 2m53s [running] 73.15% Evaluating learner...                                 
\ 2m54s [running] 73.55% Evaluating learner...                                 
| 2m55s [running] 74.16% Evaluating learner...                                 
/ 2m56s [running] 74.56% Evaluating learner...                                 
- 2m57s [running] 75.17% Evaluating learner...                                 
\ 2m58s [running] 75.57% Evaluating learner...                                 
| 2m59s [running] 76.18% Evaluating learner...                                 
/ 3m0s [running] 76.58% Evaluating learner...                                  
- 3m1s [running] 76.99% Evaluating learner...                                  
\ 3m2s [running] 76.99% Evaluating learner...                                  
| 3m3s [running] 76.99% Evaluating learner...                                  
/ 3m4s [running] 77.19% Evaluating learner...                                  
- 3m4s [running] 77.80% Evaluating learner...                                  
\ 3m5s [running] 78.20% Evaluating learner...                                  
| 3m6s [running] 78.20% Evaluating learner...                                  
/ 3m7s [running] 78.40% Evaluating learner...                                  
- 3m8s [running] 78.40% Evaluating learner...                                  
\ 3m8s [running] 78.60% Evaluating learner...                                  
| 3m9s [running] 79.21% Evaluating learner...                                  
/ 3m10s [running] 79.61% Evaluating learner...                                 
- 3m11s [running] 80.02% Evaluating learner...                                 
\ 3m12s [running] 80.02% Evaluating learner...                                 
| 3m13s [running] 80.02% Evaluating learner...                                 
/ 3m14s [running] 80.62% Evaluating learner...                                 
- 3m15s [running] 81.03% Evaluating learner...                                 
\ 3m16s [running] 81.63% Evaluating learner...                                 
| 3m17s [running] 82.04% Evaluating learner...                                 
/ 3m18s [running] 82.65% Evaluating learner...                                 
- 3m19s [running] 83.05% Evaluating learner...                                 
\ 3m20s [running] 83.66% Evaluating learner...                                 
| 3m21s [running] 84.06% Evaluating learner...                                 
/ 3m22s [running] 84.67% Evaluating learner...                                 
- 3m22s [running] 84.67% Evaluating learner...                                 
\ 3m23s [running] 84.67% Evaluating learner...                                 
| 3m24s [running] 84.87% Evaluating learner...                                 
/ 3m24s [running] 84.87% Evaluating learner...                                 
- 3m25s [running] 85.27% Evaluating learner...                                 
\ 3m26s [running] 85.68% Evaluating learner...                                 
| 3m27s [running] 86.28% Evaluating learner...                                 
/ 3m28s [running] 86.69% Evaluating learner...                                 
- 3m29s [running] 87.09% Evaluating learner...                                 
\ 3m30s [running] 87.70% Evaluating learner...                                 
| 3m31s [running] 88.10% Evaluating learner...                                 
/ 3m32s [running] 88.50% Evaluating learner...                                 
- 3m33s [running] 88.91% Evaluating learner...                                 
\ 3m34s [running] 89.31% Evaluating learner...                                 
| 3m35s [running] 89.72% Evaluating learner...                                 
/ 3m35s [running] 90.12% Evaluating learner...                                 
- 3m36s [running] 90.12% Evaluating learner...                                 
\ 3m37s [running] 90.12% Evaluating learner...                                 
| 3m38s [running] 90.32% Evaluating learner...                                 
/ 3m39s [running] 90.73% Evaluating learner...                                 
- 3m40s [running] 90.93% Evaluating learner...                                 
\ 3m41s [running] 91.13% Evaluating learner...                                 
| 3m42s [running] 91.13% Evaluating learner...                                 
/ 3m43s [running] 91.13% Evaluating learner...                                 
- 3m44s [running] 91.13% Evaluating learner...                                 
\ 3m45s [running] 91.33% Evaluating learner...                                 
| 3m45s [running] 91.74% Evaluating learner...                                 
/ 3m46s [running] 92.34% Evaluating learner...                                 
- 3m47s [running] 92.75% Evaluating learner...                                 
\ 3m48s [running] 93.15% Evaluating learner...                                 
| 3m49s [running] 93.76% Evaluating learner...                                 
/ 3m50s [running] 94.16% Evaluating learner...                                 
- 3m51s [running] 94.77% Evaluating learner...                                 
\ 3m52s [running] 95.17% Evaluating learner...                                 
| 3m53s [running] 95.78% Evaluating learner...                                 
/ 3m54s [running] 96.18% Evaluating learner...                                 
- 3m55s [running] 96.79% Evaluating learner...                                 
\ 3m56s [running] 97.19% Evaluating learner...                                 
| 3m56s [running] 97.19% Evaluating learner...                                 
/ 3m57s [running] 97.40% Evaluating learner...                                 
- 3m58s [running] 97.40% Evaluating learner...                                 
\ 3m58s [running] 97.60% Evaluating learner...                                 
| 3m59s [running] 98.00% Evaluating learner...                                 
/ 4m0s [running] 98.61% Evaluating learner...                                  
- 4m1s [running] 99.01% Evaluating learner...                                  
\ 4m2s [running] 99.62% Evaluating learner...                                  
| 4m3s [running] 100.00% Evaluating learner...                                 
/ 4m4s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m5s (CPU time)

