
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.79s [running] 1.41% Evaluating learner...                                  
- 3.61s [running] 2.83% Evaluating learner...                                  
\ 4.52s [running] 4.65% Evaluating learner...                                  
| 4.96s [running] 5.05% Evaluating learner...                                  
\ 1m47s [running] 42.64% Evaluating learner...                                 
| 1m48s [running] 42.84% Evaluating learner...                                 
/ 1m48s [running] 42.84% Evaluating learner...                                 
- 1m49s [running] 43.04% Evaluating learner...                                 
\ 1m50s [running] 43.44% Evaluating learner...                                 
| 1m51s [running] 44.05% Evaluating learner...                                 
/ 1m52s [running] 44.45% Evaluating learner...                                 
- 1m53s [running] 44.86% Evaluating learner...                                 
\ 1m54s [running] 45.26% Evaluating learner...                                 
| 1m55s [running] 45.87% Evaluating learner...                                 
/ 1m56s [running] 46.27% Evaluating learner...                                 
- 1m57s [running] 46.88% Evaluating learner...                                 
\ 1m58s [running] 47.28% Evaluating learner...                                 
| 1m59s [running] 47.69% Evaluating learner...                                 
/ 1m59s [running] 47.89% Evaluating learner...                                 
- 2m0s [running] 48.09% Evaluating learner...                                  
\ 2m1s [running] 48.09% Evaluating learner...                                  
| 2m2s [running] 48.09% Evaluating learner...                                  
/ 2m3s [running] 48.09% Evaluating learner...                                  
- 2m4s [running] 48.09% Evaluating learner...                                  
\ 2m5s [running] 48.50% Evaluating learner...                                  
| 2m6s [running] 49.10% Evaluating learner...                                  
/ 2m6s [running] 49.51% Evaluating learner...                                  
- 2m7s [running] 49.91% Evaluating learner...                                  
\ 2m8s [running] 50.11% Evaluating learner...                                  
| 2m9s [running] 50.11% Evaluating learner...                                  
/ 2m10s [running] 50.52% Evaluating learner...                                 
- 2m11s [running] 50.92% Evaluating learner...                                 
\ 2m12s [running] 51.53% Evaluating learner...                                 
| 2m13s [running] 51.93% Evaluating learner...                                 
/ 2m14s [running] 52.33% Evaluating learner...                                 
- 2m15s [running] 52.94% Evaluating learner...                                 
\ 2m16s [running] 53.14% Evaluating learner...                                 
| 2m17s [running] 53.14% Evaluating learner...                                 
/ 2m18s [running] 53.14% Evaluating learner...                                 
- 2m19s [running] 53.35% Evaluating learner...                                 
\ 2m20s [running] 53.75% Evaluating learner...                                 
| 2m21s [running] 54.15% Evaluating learner...                                 
/ 2m22s [running] 54.36% Evaluating learner...                                 
- 2m23s [running] 54.36% Evaluating learner...                                 
\ 2m23s [running] 54.56% Evaluating learner...                                 
| 2m24s [running] 54.96% Evaluating learner...                                 
/ 2m25s [running] 55.37% Evaluating learner...                                 
- 2m26s [running] 55.97% Evaluating learner...                                 
\ 2m27s [running] 56.38% Evaluating learner...                                 
| 2m28s [running] 56.98% Evaluating learner...                                 
/ 2m29s [running] 57.18% Evaluating learner...                                 
- 2m30s [running] 57.18% Evaluating learner...                                 
\ 2m31s [running] 57.18% Evaluating learner...                                 
| 2m32s [running] 57.18% Evaluating learner...                                 
/ 2m33s [running] 57.79% Evaluating learner...                                 
- 2m34s [running] 58.19% Evaluating learner...                                 
\ 2m35s [running] 58.60% Evaluating learner...                                 
| 2m36s [running] 59.00% Evaluating learner...                                 
/ 2m37s [running] 59.41% Evaluating learner...                                 
- 2m38s [running] 60.01% Evaluating learner...                                 
\ 2m39s [running] 60.01% Evaluating learner...                                 
| 2m40s [running] 60.22% Evaluating learner...                                 
/ 2m40s [running] 60.62% Evaluating learner...                                 
- 2m41s [running] 60.82% Evaluating learner...                                 
\ 2m42s [running] 60.82% Evaluating learner...                                 
| 2m42s [running] 60.82% Evaluating learner...                                 
/ 2m43s [running] 61.43% Evaluating learner...                                 
- 2m44s [running] 61.83% Evaluating learner...                                 
\ 2m45s [running] 62.24% Evaluating learner...                                 
| 2m46s [running] 62.84% Evaluating learner...                                 
/ 2m47s [running] 63.04% Evaluating learner...                                 
- 2m48s [running] 63.04% Evaluating learner...                                 
\ 2m49s [running] 63.04% Evaluating learner...                                 
| 2m50s [running] 63.04% Evaluating learner...                                 
/ 2m51s [running] 63.45% Evaluating learner...                                 
- 2m52s [running] 63.85% Evaluating learner...                                 
\ 2m53s [running] 64.46% Evaluating learner...                                 
| 2m54s [running] 64.86% Evaluating learner...                                 
/ 2m55s [running] 65.47% Evaluating learner...                                 
- 2m56s [running] 65.87% Evaluating learner...                                 
\ 2m57s [running] 66.48% Evaluating learner...                                 
| 2m58s [running] 66.88% Evaluating learner...                                 
/ 2m59s [running] 67.49% Evaluating learner...                                 
- 2m59s [running] 67.69% Evaluating learner...                                 
\ 3m0s [running] 67.89% Evaluating learner...                                  
| 3m1s [running] 68.10% Evaluating learner...                                  
/ 3m2s [running] 68.10% Evaluating learner...                                  
- 3m3s [running] 68.30% Evaluating learner...                                  
\ 3m4s [running] 68.70% Evaluating learner...                                  
| 3m4s [running] 69.31% Evaluating learner...                                  
/ 3m5s [running] 69.71% Evaluating learner...                                  
- 3m6s [running] 70.12% Evaluating learner...                                  
\ 3m7s [running] 70.12% Evaluating learner...                                  
| 3m8s [running] 70.32% Evaluating learner...                                  
/ 3m9s [running] 70.93% Evaluating learner...                                  
- 3m10s [running] 71.13% Evaluating learner...                                 
\ 3m11s [running] 71.13% Evaluating learner...                                 
| 3m12s [running] 71.13% Evaluating learner...                                 
/ 3m13s [running] 71.33% Evaluating learner...                                 
- 3m14s [running] 71.73% Evaluating learner...                                 
\ 3m15s [running] 72.14% Evaluating learner...                                 
| 3m16s [running] 72.74% Evaluating learner...                                 
/ 3m17s [running] 73.15% Evaluating learner...                                 
- 3m18s [running] 73.55% Evaluating learner...                                 
\ 3m19s [running] 73.96% Evaluating learner...                                 
| 3m20s [running] 74.56% Evaluating learner...                                 
/ 3m21s [running] 74.97% Evaluating learner...                                 
- 3m22s [running] 74.97% Evaluating learner...                                 
\ 3m22s [running] 75.17% Evaluating learner...                                 
| 3m23s [running] 75.17% Evaluating learner...                                 
/ 3m24s [running] 75.37% Evaluating learner...                                 
- 3m25s [running] 75.77% Evaluating learner...                                 
\ 3m25s [running] 76.38% Evaluating learner...                                 
| 3m26s [running] 76.79% Evaluating learner...                                 
/ 3m27s [running] 76.99% Evaluating learner...                                 
- 3m28s [running] 76.99% Evaluating learner...                                 
\ 3m29s [running] 76.99% Evaluating learner...                                 
| 3m30s [running] 76.99% Evaluating learner...                                 
/ 3m31s [running] 77.59% Evaluating learner...                                 
- 3m32s [running] 78.00% Evaluating learner...                                 
\ 3m33s [running] 78.40% Evaluating learner...                                 
| 3m34s [running] 79.01% Evaluating learner...                                 
/ 3m35s [running] 79.41% Evaluating learner...                                 
- 3m36s [running] 80.02% Evaluating learner...                                 
\ 3m37s [running] 80.02% Evaluating learner...                                 
| 3m38s [running] 80.22% Evaluating learner...                                 
/ 3m39s [running] 80.62% Evaluating learner...                                 
- 3m40s [running] 81.03% Evaluating learner...                                 
\ 3m41s [running] 81.03% Evaluating learner...                                 
| 3m42s [running] 81.03% Evaluating learner...                                 
/ 3m43s [running] 81.03% Evaluating learner...                                 
- 3m43s [running] 81.23% Evaluating learner...                                 
\ 3m44s [running] 81.23% Evaluating learner...                                 
| 3m45s [running] 81.43% Evaluating learner...                                 
/ 3m45s [running] 81.43% Evaluating learner...                                 
- 3m46s [running] 81.84% Evaluating learner...                                 
\ 3m47s [running] 82.24% Evaluating learner...                                 
| 3m48s [running] 82.85% Evaluating learner...                                 
/ 3m49s [running] 83.05% Evaluating learner...                                 
- 3m50s [running] 83.05% Evaluating learner...                                 
\ 3m51s [running] 83.05% Evaluating learner...                                 
| 3m52s [running] 83.25% Evaluating learner...                                 
/ 3m53s [running] 83.66% Evaluating learner...                                 
- 3m54s [running] 84.06% Evaluating learner...                                 
\ 3m55s [running] 84.46% Evaluating learner...                                 
| 3m56s [running] 85.07% Evaluating learner...                                 
/ 3m57s [running] 85.47% Evaluating learner...                                 
- 3m58s [running] 85.88% Evaluating learner...                                 
\ 3m59s [running] 86.48% Evaluating learner...                                 
| 4m0s [running] 86.89% Evaluating learner...                                  
/ 4m1s [running] 87.49% Evaluating learner...                                  
- 4m1s [running] 87.49% Evaluating learner...                                  
\ 4m2s [running] 87.70% Evaluating learner...                                  
| 4m3s [running] 87.90% Evaluating learner...                                  
/ 4m3s [running] 87.90% Evaluating learner...                                  
- 4m4s [running] 88.30% Evaluating learner...                                  
\ 4m5s [running] 88.71% Evaluating learner...                                  
| 4m6s [running] 89.31% Evaluating learner...                                  
/ 4m7s [running] 89.72% Evaluating learner...                                  
- 4m8s [running] 90.12% Evaluating learner...                                  
\ 4m9s [running] 90.12% Evaluating learner...                                  
| 4m10s [running] 90.32% Evaluating learner...                                 
/ 4m11s [running] 90.73% Evaluating learner...                                 
- 4m12s [running] 91.13% Evaluating learner...                                 
\ 4m13s [running] 91.13% Evaluating learner...                                 
| 4m14s [running] 91.13% Evaluating learner...                                 
/ 4m15s [running] 91.13% Evaluating learner...                                 
- 4m16s [running] 91.54% Evaluating learner...                                 
\ 4m17s [running] 92.14% Evaluating learner...                                 
| 4m18s [running] 92.14% Evaluating learner...                                 
/ 4m19s [running] 92.14% Evaluating learner...                                 
- 4m20s [running] 92.34% Evaluating learner...                                 
\ 4m21s [running] 92.75% Evaluating learner...                                 
| 4m22s [running] 93.36% Evaluating learner...                                 
/ 4m22s [running] 93.76% Evaluating learner...                                 
- 4m23s [running] 93.96% Evaluating learner...                                 
\ 4m24s [running] 93.96% Evaluating learner...                                 
| 4m25s [running] 94.16% Evaluating learner...                                 
/ 4m26s [running] 94.16% Evaluating learner...                                 
- 4m27s [running] 94.16% Evaluating learner...                                 
\ 4m28s [running] 94.16% Evaluating learner...                                 
| 4m29s [running] 94.36% Evaluating learner...                                 
/ 4m30s [running] 94.77% Evaluating learner...                                 
- 4m31s [running] 95.38% Evaluating learner...                                 
\ 4m32s [running] 95.78% Evaluating learner...                                 
| 4m33s [running] 96.18% Evaluating learner...                                 
/ 4m34s [running] 96.79% Evaluating learner...                                 
- 4m34s [running] 97.19% Evaluating learner...                                 
\ 4m35s [running] 97.80% Evaluating learner...                                 
| 4m36s [running] 98.20% Evaluating learner...                                 
/ 4m37s [running] 98.81% Evaluating learner...                                 
- 4m38s [running] 99.01% Evaluating learner...                                 
\ 4m39s [running] 99.01% Evaluating learner...                                 
| 4m40s [running] 99.01% Evaluating learner...                                 
/ 4m41s [running] 99.01% Evaluating learner...                                 
- 4m42s [running] 99.42% Evaluating learner...                                 
\ 4m43s [running] 99.82% Evaluating learner...                                 
| 4m44s [running] 100.00% Evaluating learner...                                
/ 4m45s [running] 100.00% Evaluating learner...                                
- 4m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m46s (CPU time)

