
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.74s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.22% Evaluating learner...                                  
| 5.04s [running] 4.96% Evaluating learner...                                  
/ 2m26s [running] 62.62% Evaluating learner...                                 
- 2m27s [running] 62.99% Evaluating learner...                                 
\ 2m28s [running] 63.54% Evaluating learner...                                 
| 2m29s [running] 64.09% Evaluating learner...                                 
/ 2m30s [running] 64.46% Evaluating learner...                                 
- 2m31s [running] 65.01% Evaluating learner...                                 
\ 2m32s [running] 65.38% Evaluating learner...                                 
| 2m33s [running] 65.93% Evaluating learner...                                 
/ 2m34s [running] 66.29% Evaluating learner...                                 
- 2m35s [running] 66.66% Evaluating learner...                                 
\ 2m35s [running] 66.66% Evaluating learner...                                 
| 2m36s [running] 67.03% Evaluating learner...                                 
/ 2m37s [running] 67.03% Evaluating learner...                                 
- 2m37s [running] 67.21% Evaluating learner...                                 
\ 2m38s [running] 67.58% Evaluating learner...                                 
| 2m39s [running] 67.95% Evaluating learner...                                 
/ 2m40s [running] 68.50% Evaluating learner...                                 
- 2m41s [running] 69.05% Evaluating learner...                                 
\ 2m42s [running] 69.42% Evaluating learner...                                 
| 2m43s [running] 69.97% Evaluating learner...                                 
/ 2m44s [running] 70.15% Evaluating learner...                                 
- 2m45s [running] 70.15% Evaluating learner...                                 
\ 2m46s [running] 70.15% Evaluating learner...                                 
| 2m47s [running] 70.52% Evaluating learner...                                 
/ 2m48s [running] 71.07% Evaluating learner...                                 
- 2m49s [running] 71.62% Evaluating learner...                                 
\ 2m50s [running] 71.99% Evaluating learner...                                 
| 2m51s [running] 72.36% Evaluating learner...                                 
/ 2m52s [running] 72.91% Evaluating learner...                                 
- 2m52s [running] 73.46% Evaluating learner...                                 
\ 2m53s [running] 73.46% Evaluating learner...                                 
| 2m54s [running] 73.64% Evaluating learner...                                 
/ 2m54s [running] 73.82% Evaluating learner...                                 
- 2m55s [running] 73.82% Evaluating learner...                                 
\ 2m56s [running] 74.38% Evaluating learner...                                 
| 2m57s [running] 74.74% Evaluating learner...                                 
/ 2m58s [running] 75.29% Evaluating learner...                                 
- 2m59s [running] 75.66% Evaluating learner...                                 
\ 3m0s [running] 76.21% Evaluating learner...                                  
| 3m1s [running] 76.76% Evaluating learner...                                  
/ 3m2s [running] 77.13% Evaluating learner...                                  
- 3m3s [running] 77.68% Evaluating learner...                                  
\ 3m4s [running] 78.23% Evaluating learner...                                  
| 3m5s [running] 78.60% Evaluating learner...                                  
/ 3m6s [running] 79.15% Evaluating learner...                                  
- 3m7s [running] 79.52% Evaluating learner...                                  
\ 3m8s [running] 80.07% Evaluating learner...                                  
| 3m8s [running] 80.07% Evaluating learner...                                  
/ 3m9s [running] 80.07% Evaluating learner...                                  
- 3m10s [running] 80.25% Evaluating learner...                                 
\ 3m10s [running] 80.25% Evaluating learner...                                 
| 3m11s [running] 80.43% Evaluating learner...                                 
/ 3m12s [running] 80.62% Evaluating learner...                                 
- 3m13s [running] 80.80% Evaluating learner...                                 
\ 3m13s [running] 80.99% Evaluating learner...                                 
| 3m14s [running] 81.35% Evaluating learner...                                 
/ 3m15s [running] 81.90% Evaluating learner...                                 
- 3m16s [running] 82.46% Evaluating learner...                                 
\ 3m17s [running] 82.82% Evaluating learner...                                 
| 3m18s [running] 83.37% Evaluating learner...                                 
/ 3m19s [running] 83.74% Evaluating learner...                                 
- 3m20s [running] 84.29% Evaluating learner...                                 
\ 3m21s [running] 84.84% Evaluating learner...                                 
| 3m22s [running] 85.21% Evaluating learner...                                 
/ 3m23s [running] 85.76% Evaluating learner...                                 
- 3m24s [running] 86.13% Evaluating learner...                                 
\ 3m25s [running] 86.68% Evaluating learner...                                 
| 3m26s [running] 87.05% Evaluating learner...                                 
/ 3m27s [running] 87.23% Evaluating learner...                                 
- 3m27s [running] 87.23% Evaluating learner...                                 
\ 3m28s [running] 87.41% Evaluating learner...                                 
| 3m29s [running] 87.78% Evaluating learner...                                 
/ 3m30s [running] 88.33% Evaluating learner...                                 
- 3m31s [running] 88.70% Evaluating learner...                                 
\ 3m32s [running] 89.25% Evaluating learner...                                 
| 3m33s [running] 89.80% Evaluating learner...                                 
/ 3m34s [running] 89.98% Evaluating learner...                                 
- 3m35s [running] 90.17% Evaluating learner...                                 
\ 3m36s [running] 90.17% Evaluating learner...                                 
| 3m37s [running] 90.35% Evaluating learner...                                 
/ 3m38s [running] 90.90% Evaluating learner...                                 
- 3m39s [running] 91.45% Evaluating learner...                                 
\ 3m39s [running] 91.82% Evaluating learner...                                 
| 3m40s [running] 92.37% Evaluating learner...                                 
/ 3m41s [running] 92.74% Evaluating learner...                                 
- 3m42s [running] 93.29% Evaluating learner...                                 
\ 3m42s [running] 93.29% Evaluating learner...                                 
| 3m43s [running] 93.47% Evaluating learner...                                 
/ 3m44s [running] 93.47% Evaluating learner...                                 
- 3m45s [running] 93.66% Evaluating learner...                                 
\ 3m46s [running] 94.03% Evaluating learner...                                 
| 3m47s [running] 94.39% Evaluating learner...                                 
/ 3m47s [running] 94.94% Evaluating learner...                                 
- 3m48s [running] 95.31% Evaluating learner...                                 
\ 3m49s [running] 95.86% Evaluating learner...                                 
| 3m50s [running] 96.41% Evaluating learner...                                 
/ 3m51s [running] 96.78% Evaluating learner...                                 
- 3m52s [running] 97.33% Evaluating learner...                                 
\ 3m53s [running] 97.70% Evaluating learner...                                 
| 3m54s [running] 98.25% Evaluating learner...                                 
/ 3m55s [running] 98.62% Evaluating learner...                                 
- 3m56s [running] 99.17% Evaluating learner...                                 
\ 3m57s [running] 99.72% Evaluating learner...                                 
| 3m58s [running] 99.72% Evaluating learner...                                 
/ 3m59s [running] 99.90% Evaluating learner...                                 
- 3m59s [running] 99.90% Evaluating learner...                                 
\ 4m0s [running] 100.00% Evaluating learner...                                 
| 4m1s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m2s (CPU time)

