
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.63s [running] 4.59% Evaluating learner...                                  
| 5.13s [running] 5.14% Evaluating learner...                                  
\ 1m49s [running] 50.13% Evaluating learner...                                 
| 1m50s [running] 50.13% Evaluating learner...                                 
/ 1m50s [running] 50.13% Evaluating learner...                                 
- 1m51s [running] 50.32% Evaluating learner...                                 
\ 1m51s [running] 50.50% Evaluating learner...                                 
| 1m52s [running] 50.68% Evaluating learner...                                 
/ 1m53s [running] 51.24% Evaluating learner...                                 
- 1m54s [running] 51.60% Evaluating learner...                                 
\ 1m55s [running] 52.15% Evaluating learner...                                 
| 1m56s [running] 52.70% Evaluating learner...                                 
/ 1m57s [running] 53.07% Evaluating learner...                                 
- 1m58s [running] 53.62% Evaluating learner...                                 
\ 1m59s [running] 54.17% Evaluating learner...                                 
| 2m0s [running] 54.54% Evaluating learner...                                  
/ 2m1s [running] 55.09% Evaluating learner...                                  
- 2m2s [running] 55.64% Evaluating learner...                                  
\ 2m2s [running] 56.01% Evaluating learner...                                  
| 2m3s [running] 56.19% Evaluating learner...                                  
/ 2m4s [running] 56.38% Evaluating learner...                                  
- 2m5s [running] 56.38% Evaluating learner...                                  
\ 2m6s [running] 56.93% Evaluating learner...                                  
| 2m7s [running] 57.30% Evaluating learner...                                  
/ 2m8s [running] 57.85% Evaluating learner...                                  
- 2m9s [running] 58.40% Evaluating learner...                                  
\ 2m10s [running] 58.95% Evaluating learner...                                 
| 2m10s [running] 59.32% Evaluating learner...                                 
/ 2m11s [running] 59.87% Evaluating learner...                                 
- 2m12s [running] 60.05% Evaluating learner...                                 
\ 2m13s [running] 60.05% Evaluating learner...                                 
| 2m14s [running] 60.05% Evaluating learner...                                 
/ 2m15s [running] 60.60% Evaluating learner...                                 
- 2m16s [running] 60.97% Evaluating learner...                                 
\ 2m17s [running] 61.52% Evaluating learner...                                 
| 2m18s [running] 61.89% Evaluating learner...                                 
/ 2m19s [running] 61.89% Evaluating learner...                                 
- 2m19s [running] 62.07% Evaluating learner...                                 
\ 2m20s [running] 62.25% Evaluating learner...                                 
| 2m21s [running] 62.81% Evaluating learner...                                 
/ 2m22s [running] 63.17% Evaluating learner...                                 
- 2m23s [running] 63.72% Evaluating learner...                                 
\ 2m24s [running] 64.27% Evaluating learner...                                 
| 2m25s [running] 64.83% Evaluating learner...                                 
/ 2m26s [running] 65.19% Evaluating learner...                                 
- 2m27s [running] 65.74% Evaluating learner...                                 
\ 2m28s [running] 66.29% Evaluating learner...                                 
| 2m29s [running] 66.66% Evaluating learner...                                 
/ 2m30s [running] 67.21% Evaluating learner...                                 
- 2m31s [running] 67.76% Evaluating learner...                                 
\ 2m32s [running] 68.13% Evaluating learner...                                 
| 2m33s [running] 68.68% Evaluating learner...                                 
/ 2m33s [running] 68.87% Evaluating learner...                                 
- 2m34s [running] 69.05% Evaluating learner...                                 
\ 2m35s [running] 69.23% Evaluating learner...                                 
| 2m35s [running] 69.23% Evaluating learner...                                 
/ 2m36s [running] 69.60% Evaluating learner...                                 
- 2m37s [running] 70.15% Evaluating learner...                                 
\ 2m38s [running] 70.15% Evaluating learner...                                 
| 2m39s [running] 70.15% Evaluating learner...                                 
/ 2m40s [running] 70.33% Evaluating learner...                                 
- 2m41s [running] 70.70% Evaluating learner...                                 
\ 2m42s [running] 71.25% Evaluating learner...                                 
| 2m43s [running] 71.62% Evaluating learner...                                 
/ 2m44s [running] 72.17% Evaluating learner...                                 
- 2m45s [running] 72.72% Evaluating learner...                                 
\ 2m46s [running] 73.09% Evaluating learner...                                 
| 2m47s [running] 73.64% Evaluating learner...                                 
/ 2m48s [running] 74.19% Evaluating learner...                                 
- 2m49s [running] 74.56% Evaluating learner...                                 
\ 2m50s [running] 75.11% Evaluating learner...                                 
| 2m51s [running] 75.66% Evaluating learner...                                 
/ 2m52s [running] 76.03% Evaluating learner...                                 
- 2m52s [running] 76.21% Evaluating learner...                                 
\ 2m53s [running] 76.21% Evaluating learner...                                 
| 2m54s [running] 76.40% Evaluating learner...                                 
/ 2m55s [running] 76.76% Evaluating learner...                                 
- 2m56s [running] 77.31% Evaluating learner...                                 
\ 2m57s [running] 77.68% Evaluating learner...                                 
| 2m57s [running] 78.23% Evaluating learner...                                 
/ 2m58s [running] 78.78% Evaluating learner...                                 
- 2m59s [running] 79.33% Evaluating learner...                                 
\ 3m0s [running] 79.70% Evaluating learner...                                  
| 3m1s [running] 80.07% Evaluating learner...                                  
/ 3m2s [running] 80.07% Evaluating learner...                                  
- 3m3s [running] 80.07% Evaluating learner...                                  
\ 3m4s [running] 80.44% Evaluating learner...                                  
| 3m5s [running] 80.99% Evaluating learner...                                  
/ 3m6s [running] 81.54% Evaluating learner...                                  
- 3m7s [running] 81.90% Evaluating learner...                                  
\ 3m8s [running] 82.46% Evaluating learner...                                  
| 3m8s [running] 82.64% Evaluating learner...                                  
/ 3m9s [running] 82.82% Evaluating learner...                                  
- 3m10s [running] 82.82% Evaluating learner...                                 
\ 3m10s [running] 83.01% Evaluating learner...                                 
| 3m11s [running] 83.37% Evaluating learner...                                 
/ 3m12s [running] 83.74% Evaluating learner...                                 
- 3m13s [running] 84.29% Evaluating learner...                                 
\ 3m14s [running] 84.66% Evaluating learner...                                 
| 3m15s [running] 85.21% Evaluating learner...                                 
/ 3m16s [running] 85.76% Evaluating learner...                                 
- 3m17s [running] 86.13% Evaluating learner...                                 
\ 3m18s [running] 86.68% Evaluating learner...                                 
| 3m19s [running] 87.23% Evaluating learner...                                 
/ 3m20s [running] 87.60% Evaluating learner...                                 
- 3m21s [running] 88.15% Evaluating learner...                                 
\ 3m22s [running] 88.70% Evaluating learner...                                 
| 3m23s [running] 89.25% Evaluating learner...                                 
/ 3m24s [running] 89.25% Evaluating learner...                                 
- 3m24s [running] 89.43% Evaluating learner...                                 
\ 3m25s [running] 89.62% Evaluating learner...                                 
| 3m26s [running] 89.80% Evaluating learner...                                 
/ 3m27s [running] 90.17% Evaluating learner...                                 
- 3m28s [running] 90.17% Evaluating learner...                                 
\ 3m29s [running] 90.17% Evaluating learner...                                 
| 3m30s [running] 90.54% Evaluating learner...                                 
/ 3m31s [running] 91.09% Evaluating learner...                                 
- 3m31s [running] 91.64% Evaluating learner...                                 
\ 3m32s [running] 92.00% Evaluating learner...                                 
| 3m33s [running] 92.56% Evaluating learner...                                 
/ 3m34s [running] 92.92% Evaluating learner...                                 
- 3m35s [running] 93.47% Evaluating learner...                                 
\ 3m36s [running] 94.03% Evaluating learner...                                 
| 3m37s [running] 94.39% Evaluating learner...                                 
/ 3m38s [running] 94.94% Evaluating learner...                                 
- 3m39s [running] 95.31% Evaluating learner...                                 
\ 3m40s [running] 95.49% Evaluating learner...                                 
| 3m41s [running] 95.68% Evaluating learner...                                 
/ 3m41s [running] 95.86% Evaluating learner...                                 
- 3m42s [running] 96.04% Evaluating learner...                                 
\ 3m43s [running] 96.60% Evaluating learner...                                 
| 3m44s [running] 97.15% Evaluating learner...                                 
/ 3m45s [running] 97.70% Evaluating learner...                                 
- 3m46s [running] 98.07% Evaluating learner...                                 
\ 3m47s [running] 98.62% Evaluating learner...                                 
| 3m48s [running] 99.17% Evaluating learner...                                 
/ 3m49s [running] 99.53% Evaluating learner...                                 
- 3m50s [running] 100.00% Evaluating learner...                                
\ 3m51s [running] 100.00% Evaluating learner...                                
| 3m52s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m52s (CPU time)

