
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.41% Evaluating learner...                                  
| 5.09s [running] 5.14% Evaluating learner...                                  
\ 3m39s [running] 95.68% Evaluating learner...                                 
| 3m40s [running] 95.86% Evaluating learner...                                 
/ 3m41s [running] 95.86% Evaluating learner...                                 
- 3m42s [running] 96.41% Evaluating learner...                                 
\ 3m42s [running] 96.96% Evaluating learner...                                 
| 3m43s [running] 97.51% Evaluating learner...                                 
/ 3m44s [running] 97.88% Evaluating learner...                                 
- 3m45s [running] 98.43% Evaluating learner...                                 
\ 3m46s [running] 98.98% Evaluating learner...                                 
| 3m47s [running] 99.53% Evaluating learner...                                 
/ 3m48s [running] 99.90% Evaluating learner...                                 
- 3m49s [running] 100.00% Evaluating learner...                                
\ 3m50s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m51s (CPU time)

