
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.41% Evaluating learner...                                  
| 5.10s [running] 5.14% Evaluating learner...                                  
/ 57.46s [running] 29.75% Evaluating learner...                                
- 58.43s [running] 30.12% Evaluating learner...                                
\ 59.39s [running] 30.12% Evaluating learner...                                
| 1m0s [running] 30.12% Evaluating learner...                                  
/ 1m1s [running] 30.12% Evaluating learner...                                  
- 1m2s [running] 30.12% Evaluating learner...                                  
\ 1m2s [running] 30.12% Evaluating learner...                                  
| 1m3s [running] 30.30% Evaluating learner...                                  
/ 1m4s [running] 30.67% Evaluating learner...                                  
- 1m5s [running] 31.22% Evaluating learner...                                  
\ 1m5s [running] 31.59% Evaluating learner...                                  
| 1m6s [running] 32.14% Evaluating learner...                                  
/ 1m7s [running] 32.69% Evaluating learner...                                  
- 1m8s [running] 33.24% Evaluating learner...                                  
\ 1m9s [running] 33.61% Evaluating learner...                                  
| 1m9s [running] 33.79% Evaluating learner...                                  
/ 1m10s [running] 33.79% Evaluating learner...                                 
- 1m11s [running] 34.16% Evaluating learner...                                 
\ 1m12s [running] 34.71% Evaluating learner...                                 
| 1m13s [running] 35.08% Evaluating learner...                                 
/ 1m14s [running] 35.63% Evaluating learner...                                 
- 1m15s [running] 36.18% Evaluating learner...                                 
\ 1m16s [running] 36.73% Evaluating learner...                                 
| 1m17s [running] 37.28% Evaluating learner...                                 
/ 1m18s [running] 37.65% Evaluating learner...                                 
- 1m18s [running] 38.01% Evaluating learner...                                 
\ 1m19s [running] 38.20% Evaluating learner...                                 
| 1m20s [running] 38.38% Evaluating learner...                                 
/ 1m21s [running] 38.75% Evaluating learner...                                 
- 1m22s [running] 39.30% Evaluating learner...                                 
\ 1m23s [running] 39.85% Evaluating learner...                                 
| 1m24s [running] 40.03% Evaluating learner...                                 
/ 1m25s [running] 40.03% Evaluating learner...                                 
- 1m25s [running] 40.03% Evaluating learner...                                 
\ 1m26s [running] 40.22% Evaluating learner...                                 
| 1m27s [running] 40.77% Evaluating learner...                                 
/ 1m28s [running] 41.32% Evaluating learner...                                 
- 1m29s [running] 41.87% Evaluating learner...                                 
\ 1m30s [running] 42.24% Evaluating learner...                                 
| 1m31s [running] 42.42% Evaluating learner...                                 
/ 1m32s [running] 42.60% Evaluating learner...                                 
- 1m33s [running] 42.97% Evaluating learner...                                 
\ 1m34s [running] 43.52% Evaluating learner...                                 
| 1m35s [running] 43.89% Evaluating learner...                                 
/ 1m35s [running] 44.44% Evaluating learner...                                 
- 1m36s [running] 44.99% Evaluating learner...                                 
\ 1m37s [running] 45.54% Evaluating learner...                                 
| 1m38s [running] 46.09% Evaluating learner...                                 
/ 1m39s [running] 46.46% Evaluating learner...                                 
- 1m40s [running] 47.01% Evaluating learner...                                 
\ 1m41s [running] 47.56% Evaluating learner...                                 
| 1m42s [running] 47.56% Evaluating learner...                                 
/ 1m43s [running] 47.75% Evaluating learner...                                 
- 1m43s [running] 47.93% Evaluating learner...                                 
\ 1m44s [running] 48.48% Evaluating learner...                                 
| 1m45s [running] 49.03% Evaluating learner...                                 
/ 1m46s [running] 49.40% Evaluating learner...                                 
- 1m47s [running] 49.95% Evaluating learner...                                 
\ 1m48s [running] 50.13% Evaluating learner...                                 
| 1m49s [running] 50.13% Evaluating learner...                                 
/ 1m50s [running] 50.13% Evaluating learner...                                 
- 1m51s [running] 50.50% Evaluating learner...                                 
\ 1m52s [running] 51.05% Evaluating learner...                                 
| 1m53s [running] 51.60% Evaluating learner...                                 
/ 1m54s [running] 52.15% Evaluating learner...                                 
- 1m55s [running] 52.70% Evaluating learner...                                 
\ 1m55s [running] 52.70% Evaluating learner...                                 
| 1m56s [running] 52.70% Evaluating learner...                                 
/ 1m56s [running] 52.89% Evaluating learner...                                 
- 1m57s [running] 53.26% Evaluating learner...                                 
\ 1m58s [running] 53.62% Evaluating learner...                                 
| 1m59s [running] 54.17% Evaluating learner...                                 
/ 2m0s [running] 54.73% Evaluating learner...                                  
- 2m1s [running] 55.09% Evaluating learner...                                  
\ 2m2s [running] 55.64% Evaluating learner...                                  
| 2m3s [running] 56.19% Evaluating learner...                                  
/ 2m4s [running] 56.75% Evaluating learner...                                  
- 2m5s [running] 57.30% Evaluating learner...                                  
\ 2m6s [running] 57.66% Evaluating learner...                                  
| 2m7s [running] 58.21% Evaluating learner...                                  
/ 2m8s [running] 58.77% Evaluating learner...                                  
- 2m8s [running] 58.95% Evaluating learner...                                  
\ 2m9s [running] 58.95% Evaluating learner...                                  
| 2m10s [running] 59.13% Evaluating learner...                                 
/ 2m10s [running] 59.32% Evaluating learner...                                 
- 2m11s [running] 59.87% Evaluating learner...                                 
\ 2m12s [running] 60.05% Evaluating learner...                                 
| 2m13s [running] 60.05% Evaluating learner...                                 
/ 2m14s [running] 60.05% Evaluating learner...                                 
- 2m15s [running] 60.42% Evaluating learner...                                 
\ 2m16s [running] 60.97% Evaluating learner...                                 
| 2m17s [running] 61.34% Evaluating learner...                                 
/ 2m18s [running] 61.89% Evaluating learner...                                 
- 2m19s [running] 62.44% Evaluating learner...                                 
\ 2m20s [running] 62.99% Evaluating learner...                                 
| 2m21s [running] 63.36% Evaluating learner...                                 
/ 2m22s [running] 63.91% Evaluating learner...                                 
- 2m23s [running] 64.46% Evaluating learner...                                 
\ 2m24s [running] 65.01% Evaluating learner...                                 
| 2m24s [running] 65.19% Evaluating learner...                                 
/ 2m25s [running] 65.38% Evaluating learner...                                 
- 2m26s [running] 65.38% Evaluating learner...                                 
\ 2m26s [running] 65.56% Evaluating learner...                                 
| 2m27s [running] 65.93% Evaluating learner...                                 
/ 2m28s [running] 66.48% Evaluating learner...                                 
- 2m29s [running] 67.03% Evaluating learner...                                 
\ 2m30s [running] 67.40% Evaluating learner...                                 
| 2m31s [running] 67.95% Evaluating learner...                                 
/ 2m32s [running] 68.50% Evaluating learner...                                 
- 2m33s [running] 68.87% Evaluating learner...                                 
\ 2m34s [running] 69.42% Evaluating learner...                                 
| 2m35s [running] 69.97% Evaluating learner...                                 
/ 2m36s [running] 70.15% Evaluating learner...                                 
- 2m37s [running] 70.15% Evaluating learner...                                 
\ 2m38s [running] 70.15% Evaluating learner...                                 
| 2m39s [running] 70.70% Evaluating learner...                                 
/ 2m40s [running] 71.25% Evaluating learner...                                 
- 2m41s [running] 71.80% Evaluating learner...                                 
\ 2m42s [running] 72.17% Evaluating learner...                                 
| 2m42s [running] 72.17% Evaluating learner...                                 
/ 2m43s [running] 72.36% Evaluating learner...                                 
- 2m44s [running] 72.54% Evaluating learner...                                 
\ 2m44s [running] 72.72% Evaluating learner...                                 
| 2m45s [running] 72.91% Evaluating learner...                                 
/ 2m46s [running] 73.27% Evaluating learner...                                 
- 2m47s [running] 73.82% Evaluating learner...                                 
\ 2m48s [running] 74.37% Evaluating learner...                                 
| 2m49s [running] 74.74% Evaluating learner...                                 
/ 2m50s [running] 75.29% Evaluating learner...                                 
- 2m51s [running] 75.84% Evaluating learner...                                 
\ 2m52s [running] 76.39% Evaluating learner...                                 
| 2m53s [running] 76.76% Evaluating learner...                                 
/ 2m53s [running] 77.31% Evaluating learner...                                 
- 2m54s [running] 77.86% Evaluating learner...                                 
\ 2m55s [running] 78.42% Evaluating learner...                                 
| 2m56s [running] 78.78% Evaluating learner...                                 
/ 2m57s [running] 79.33% Evaluating learner...                                 
- 2m57s [running] 79.33% Evaluating learner...                                 
\ 2m58s [running] 79.52% Evaluating learner...                                 
| 2m59s [running] 79.70% Evaluating learner...                                 
/ 3m0s [running] 79.70% Evaluating learner...                                  
- 3m0s [running] 80.07% Evaluating learner...                                  
\ 3m1s [running] 80.07% Evaluating learner...                                  
| 3m2s [running] 80.07% Evaluating learner...                                  
/ 3m3s [running] 80.25% Evaluating learner...                                  
- 3m4s [running] 80.80% Evaluating learner...                                  
\ 3m5s [running] 81.35% Evaluating learner...                                  
| 3m6s [running] 81.72% Evaluating learner...                                  
/ 3m7s [running] 82.27% Evaluating learner...                                  
- 3m8s [running] 82.82% Evaluating learner...                                  
\ 3m9s [running] 83.37% Evaluating learner...                                  
| 3m10s [running] 83.74% Evaluating learner...                                 
/ 3m11s [running] 84.29% Evaluating learner...                                 
- 3m12s [running] 84.84% Evaluating learner...                                 
\ 3m13s [running] 85.39% Evaluating learner...                                 
| 3m14s [running] 85.76% Evaluating learner...                                 
/ 3m15s [running] 85.94% Evaluating learner...                                 
- 3m15s [running] 86.13% Evaluating learner...                                 
\ 3m16s [running] 86.13% Evaluating learner...                                 
| 3m17s [running] 86.50% Evaluating learner...                                 
/ 3m18s [running] 86.86% Evaluating learner...                                 
- 3m19s [running] 87.41% Evaluating learner...                                 
\ 3m20s [running] 87.96% Evaluating learner...                                 
| 3m21s [running] 88.33% Evaluating learner...                                 
/ 3m21s [running] 88.88% Evaluating learner...                                 
- 3m22s [running] 89.43% Evaluating learner...                                 
\ 3m23s [running] 89.98% Evaluating learner...                                 
| 3m24s [running] 90.17% Evaluating learner...                                 
/ 3m25s [running] 90.17% Evaluating learner...                                 
- 3m26s [running] 90.17% Evaluating learner...                                 
\ 3m27s [running] 90.72% Evaluating learner...                                 
| 3m28s [running] 91.27% Evaluating learner...                                 
/ 3m29s [running] 91.64% Evaluating learner...                                 
- 3m30s [running] 92.19% Evaluating learner...                                 
\ 3m31s [running] 92.19% Evaluating learner...                                 
| 3m32s [running] 92.37% Evaluating learner...                                 
/ 3m32s [running] 92.37% Evaluating learner...                                 
- 3m33s [running] 92.92% Evaluating learner...                                 
\ 3m34s [running] 93.29% Evaluating learner...                                 
| 3m35s [running] 93.84% Evaluating learner...                                 
/ 3m36s [running] 94.39% Evaluating learner...                                 
- 3m37s [running] 94.94% Evaluating learner...                                 
\ 3m38s [running] 95.31% Evaluating learner...                                 
| 3m39s [running] 95.86% Evaluating learner...                                 
/ 3m40s [running] 96.41% Evaluating learner...                                 
- 3m41s [running] 96.96% Evaluating learner...                                 
\ 3m42s [running] 97.33% Evaluating learner...                                 
| 3m43s [running] 97.88% Evaluating learner...                                 
/ 3m43s [running] 98.25% Evaluating learner...                                 
- 3m44s [running] 98.43% Evaluating learner...                                 
\ 3m45s [running] 98.62% Evaluating learner...                                 
| 3m45s [running] 98.62% Evaluating learner...                                 
/ 3m46s [running] 99.17% Evaluating learner...                                 
- 3m47s [running] 99.53% Evaluating learner...                                 
\ 3m48s [running] 100.00% Evaluating learner...                                
| 3m49s [running] 100.00% Evaluating learner...                                
/ 3m50s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m50s (CPU time)

