
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.74s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.22% Evaluating learner...                                  
| 5.03s [running] 4.95% Evaluating learner...                                  
| 42.52s [running] 22.94% Evaluating learner...                                
/ 43.48s [running] 23.30% Evaluating learner...                                
- 44.14s [running] 23.67% Evaluating learner...                                
\ 44.83s [running] 23.85% Evaluating learner...                                
| 45.75s [running] 24.22% Evaluating learner...                                
/ 46.71s [running] 24.77% Evaluating learner...                                
- 47.66s [running] 25.32% Evaluating learner...                                
\ 48.61s [running] 25.69% Evaluating learner...                                
| 49.43s [running] 26.24% Evaluating learner...                                
/ 50.16s [running] 26.24% Evaluating learner...                                
- 51.10s [running] 26.79% Evaluating learner...                                
\ 52.04s [running] 27.34% Evaluating learner...                                
| 53.00s [running] 27.71% Evaluating learner...                                
/ 53.96s [running] 28.26% Evaluating learner...                                
- 54.89s [running] 28.81% Evaluating learner...                                
\ 55.84s [running] 29.18% Evaluating learner...                                
| 56.26s [running] 29.36% Evaluating learner...                                
/ 57.09s [running] 29.54% Evaluating learner...                                
- 57.86s [running] 29.91% Evaluating learner...                                
\ 58.83s [running] 30.09% Evaluating learner...                                
| 59.80s [running] 30.09% Evaluating learner...                                
/ 1m0s [running] 30.09% Evaluating learner...                                  
- 1m1s [running] 30.09% Evaluating learner...                                  
\ 1m2s [running] 30.46% Evaluating learner...                                  
| 1m3s [running] 31.01% Evaluating learner...                                  
/ 1m4s [running] 31.56% Evaluating learner...                                  
- 1m5s [running] 31.93% Evaluating learner...                                  
\ 1m6s [running] 32.48% Evaluating learner...                                  
| 1m6s [running] 32.66% Evaluating learner...                                  
/ 1m7s [running] 32.85% Evaluating learner...                                  
- 1m8s [running] 33.03% Evaluating learner...                                  
\ 1m9s [running] 33.58% Evaluating learner...                                  
| 1m10s [running] 34.13% Evaluating learner...                                 
/ 1m11s [running] 34.50% Evaluating learner...                                 
- 1m12s [running] 35.05% Evaluating learner...                                 
\ 1m13s [running] 35.60% Evaluating learner...                                 
| 1m14s [running] 36.15% Evaluating learner...                                 
/ 1m14s [running] 36.52% Evaluating learner...                                 
- 1m14s [running] 36.70% Evaluating learner...                                 
\ 1m15s [running] 36.88% Evaluating learner...                                 
| 1m16s [running] 36.88% Evaluating learner...                                 
/ 1m17s [running] 37.43% Evaluating learner...                                 
- 1m18s [running] 37.80% Evaluating learner...                                 
\ 1m19s [running] 38.35% Evaluating learner...                                 
| 1m20s [running] 38.90% Evaluating learner...                                 
/ 1m21s [running] 39.45% Evaluating learner...                                 
- 1m22s [running] 39.82% Evaluating learner...                                 
\ 1m23s [running] 40.00% Evaluating learner...                                 
| 1m24s [running] 40.00% Evaluating learner...                                 
/ 1m25s [running] 40.00% Evaluating learner...                                 
- 1m26s [running] 40.37% Evaluating learner...                                 
\ 1m26s [running] 40.55% Evaluating learner...                                 
| 1m27s [running] 40.74% Evaluating learner...                                 
/ 1m27s [running] 40.92% Evaluating learner...                                 
- 1m28s [running] 41.29% Evaluating learner...                                 
\ 1m29s [running] 41.84% Evaluating learner...                                 
| 1m30s [running] 42.39% Evaluating learner...                                 
/ 1m31s [running] 42.75% Evaluating learner...                                 
- 1m32s [running] 43.31% Evaluating learner...                                 
\ 1m33s [running] 43.86% Evaluating learner...                                 
| 1m34s [running] 44.22% Evaluating learner...                                 
/ 1m35s [running] 44.77% Evaluating learner...                                 
- 1m36s [running] 45.32% Evaluating learner...                                 
\ 1m36s [running] 45.32% Evaluating learner...                                 
| 1m37s [running] 45.51% Evaluating learner...                                 
/ 1m38s [running] 45.69% Evaluating learner...                                 
- 1m39s [running] 46.06% Evaluating learner...                                 
\ 1m40s [running] 46.61% Evaluating learner...                                 
| 1m41s [running] 46.98% Evaluating learner...                                 
/ 1m41s [running] 47.53% Evaluating learner...                                 
- 1m42s [running] 48.08% Evaluating learner...                                 
\ 1m43s [running] 48.63% Evaluating learner...                                 
| 1m44s [running] 48.99% Evaluating learner...                                 
/ 1m45s [running] 49.54% Evaluating learner...                                 
- 1m46s [running] 50.10% Evaluating learner...                                 
\ 1m47s [running] 50.10% Evaluating learner...                                 
| 1m48s [running] 50.10% Evaluating learner...                                 
/ 1m49s [running] 50.10% Evaluating learner...                                 
- 1m49s [running] 50.09% Evaluating learner...                                 
\ 1m50s [running] 50.28% Evaluating learner...                                 
| 1m51s [running] 50.46% Evaluating learner...                                 
/ 1m52s [running] 50.83% Evaluating learner...                                 
- 1m53s [running] 51.20% Evaluating learner...                                 
\ 1m53s [running] 51.75% Evaluating learner...                                 
| 1m54s [running] 52.30% Evaluating learner...                                 
/ 1m55s [running] 52.66% Evaluating learner...                                 
- 1m56s [running] 53.21% Evaluating learner...                                 
\ 1m57s [running] 53.77% Evaluating learner...                                 
| 1m58s [running] 54.13% Evaluating learner...                                 
/ 1m59s [running] 54.68% Evaluating learner...                                 
- 2m0s [running] 55.23% Evaluating learner...                                  
\ 2m1s [running] 55.60% Evaluating learner...                                  
| 2m2s [running] 55.97% Evaluating learner...                                  
/ 2m3s [running] 56.15% Evaluating learner...                                  
- 2m3s [running] 56.15% Evaluating learner...                                  
\ 2m4s [running] 56.52% Evaluating learner...                                  
| 2m5s [running] 56.88% Evaluating learner...                                  
/ 2m6s [running] 57.44% Evaluating learner...                                  
- 2m7s [running] 57.99% Evaluating learner...                                  
\ 2m8s [running] 58.54% Evaluating learner...                                  
| 2m9s [running] 58.90% Evaluating learner...                                  
/ 2m10s [running] 59.45% Evaluating learner...                                 
- 2m11s [running] 60.00% Evaluating learner...                                 
\ 2m12s [running] 60.00% Evaluating learner...                                 
| 2m13s [running] 60.19% Evaluating learner...                                 
/ 2m14s [running] 60.74% Evaluating learner...                                 
- 2m15s [running] 61.11% Evaluating learner...                                 
\ 2m16s [running] 61.11% Evaluating learner...                                 
| 2m17s [running] 61.11% Evaluating learner...                                 
/ 2m18s [running] 61.11% Evaluating learner...                                 
- 2m19s [running] 61.29% Evaluating learner...                                 
\ 2m20s [running] 61.84% Evaluating learner...                                 
| 2m20s [running] 61.84% Evaluating learner...                                 
/ 2m21s [running] 62.02% Evaluating learner...                                 
- 2m21s [running] 62.02% Evaluating learner...                                 
\ 2m22s [running] 62.21% Evaluating learner...                                 
| 2m23s [running] 62.76% Evaluating learner...                                 
/ 2m24s [running] 63.12% Evaluating learner...                                 
- 2m25s [running] 63.12% Evaluating learner...                                 
\ 2m26s [running] 63.12% Evaluating learner...                                 
| 2m27s [running] 63.12% Evaluating learner...                                 
/ 2m28s [running] 63.49% Evaluating learner...                                 
- 2m29s [running] 64.04% Evaluating learner...                                 
\ 2m30s [running] 64.04% Evaluating learner...                                 
| 2m31s [running] 64.04% Evaluating learner...                                 
/ 2m32s [running] 64.04% Evaluating learner...                                 
- 2m33s [running] 64.04% Evaluating learner...                                 
\ 2m34s [running] 64.41% Evaluating learner...                                 
| 2m35s [running] 64.96% Evaluating learner...                                 
/ 2m35s [running] 65.51% Evaluating learner...                                 
- 2m36s [running] 65.88% Evaluating learner...                                 
\ 2m37s [running] 66.43% Evaluating learner...                                 
| 2m38s [running] 66.98% Evaluating learner...                                 
/ 2m39s [running] 66.98% Evaluating learner...                                 
- 2m40s [running] 66.98% Evaluating learner...                                 
\ 2m41s [running] 66.98% Evaluating learner...                                 
| 2m42s [running] 67.16% Evaluating learner...                                 
/ 2m43s [running] 67.53% Evaluating learner...                                 
- 2m44s [running] 67.89% Evaluating learner...                                 
\ 2m45s [running] 68.45% Evaluating learner...                                 
| 2m46s [running] 68.81% Evaluating learner...                                 
/ 2m46s [running] 68.81% Evaluating learner...                                 
- 2m47s [running] 69.00% Evaluating learner...                                 
\ 2m48s [running] 69.00% Evaluating learner...                                 
| 2m49s [running] 69.00% Evaluating learner...                                 
/ 2m50s [running] 69.00% Evaluating learner...                                 
- 2m51s [running] 69.00% Evaluating learner...                                 
\ 2m52s [running] 69.36% Evaluating learner...                                 
| 2m53s [running] 69.73% Evaluating learner...                                 
/ 2m54s [running] 70.28% Evaluating learner...                                 
- 2m55s [running] 70.83% Evaluating learner...                                 
\ 2m56s [running] 71.20% Evaluating learner...                                 
| 2m57s [running] 71.57% Evaluating learner...                                 
/ 2m58s [running] 72.12% Evaluating learner...                                 
- 2m59s [running] 72.12% Evaluating learner...                                 
\ 3m0s [running] 72.12% Evaluating learner...                                  
| 3m1s [running] 72.12% Evaluating learner...                                  
/ 3m2s [running] 72.12% Evaluating learner...                                  
- 3m3s [running] 72.30% Evaluating learner...                                  
\ 3m4s [running] 72.85% Evaluating learner...                                  
| 3m5s [running] 73.03% Evaluating learner...                                  
/ 3m6s [running] 73.03% Evaluating learner...                                  
- 3m7s [running] 73.03% Evaluating learner...                                  
\ 3m8s [running] 73.03% Evaluating learner...                                  
| 3m9s [running] 73.40% Evaluating learner...                                  
/ 3m10s [running] 73.95% Evaluating learner...                                 
- 3m11s [running] 74.13% Evaluating learner...                                 
\ 3m12s [running] 74.13% Evaluating learner...                                 
| 3m13s [running] 74.13% Evaluating learner...                                 
/ 3m14s [running] 74.32% Evaluating learner...                                 
- 3m15s [running] 74.68% Evaluating learner...                                 
\ 3m16s [running] 75.23% Evaluating learner...                                 
| 3m17s [running] 75.79% Evaluating learner...                                 
/ 3m17s [running] 75.97% Evaluating learner...                                 
- 3m18s [running] 75.97% Evaluating learner...                                 
\ 3m19s [running] 75.97% Evaluating learner...                                 
| 3m20s [running] 75.97% Evaluating learner...                                 
/ 3m21s [running] 75.97% Evaluating learner...                                 
- 3m22s [running] 76.34% Evaluating learner...                                 
\ 3m23s [running] 76.70% Evaluating learner...                                 
| 3m24s [running] 77.07% Evaluating learner...                                 
/ 3m25s [running] 77.07% Evaluating learner...                                 
- 3m26s [running] 77.07% Evaluating learner...                                 
\ 3m27s [running] 77.07% Evaluating learner...                                 
| 3m28s [running] 77.44% Evaluating learner...                                 
/ 3m29s [running] 77.99% Evaluating learner...                                 
- 3m30s [running] 78.35% Evaluating learner...                                 
\ 3m31s [running] 78.90% Evaluating learner...                                 
| 3m32s [running] 79.27% Evaluating learner...                                 
/ 3m33s [running] 79.82% Evaluating learner...                                 
- 3m34s [running] 80.19% Evaluating learner...                                 
\ 3m35s [running] 80.74% Evaluating learner...                                 
| 3m35s [running] 81.11% Evaluating learner...                                 
/ 3m36s [running] 81.66% Evaluating learner...                                 
- 3m37s [running] 82.02% Evaluating learner...                                 
\ 3m38s [running] 82.39% Evaluating learner...                                 
| 3m39s [running] 82.57% Evaluating learner...                                 
/ 3m40s [running] 82.94% Evaluating learner...                                 
- 3m40s [running] 82.94% Evaluating learner...                                 
\ 3m41s [running] 83.13% Evaluating learner...                                 
| 3m42s [running] 83.49% Evaluating learner...                                 
/ 3m43s [running] 83.86% Evaluating learner...                                 
- 3m44s [running] 84.41% Evaluating learner...                                 
\ 3m45s [running] 84.96% Evaluating learner...                                 
| 3m46s [running] 85.51% Evaluating learner...                                 
/ 3m47s [running] 85.88% Evaluating learner...                                 
- 3m48s [running] 86.24% Evaluating learner...                                 
\ 3m49s [running] 86.80% Evaluating learner...                                 
| 3m50s [running] 87.16% Evaluating learner...                                 
/ 3m51s [running] 87.16% Evaluating learner...                                 
- 3m52s [running] 87.16% Evaluating learner...                                 
\ 3m53s [running] 87.35% Evaluating learner...                                 
| 3m54s [running] 87.71% Evaluating learner...                                 
/ 3m55s [running] 88.08% Evaluating learner...                                 
- 3m56s [running] 88.08% Evaluating learner...                                 
\ 3m57s [running] 88.08% Evaluating learner...                                 
| 3m58s [running] 88.08% Evaluating learner...                                 
/ 3m59s [running] 88.45% Evaluating learner...                                 
- 4m0s [running] 89.00% Evaluating learner...                                  
\ 4m0s [running] 89.36% Evaluating learner...                                  
| 4m1s [running] 89.36% Evaluating learner...                                  
/ 4m2s [running] 89.55% Evaluating learner...                                  
- 4m3s [running] 89.73% Evaluating learner...                                  
\ 4m4s [running] 90.10% Evaluating learner...                                  
| 4m5s [running] 90.10% Evaluating learner...                                  
/ 4m6s [running] 90.10% Evaluating learner...                                  
- 4m7s [running] 90.10% Evaluating learner...                                  
\ 4m8s [running] 90.28% Evaluating learner...                                  
| 4m8s [running] 90.65% Evaluating learner...                                  
/ 4m9s [running] 91.02% Evaluating learner...                                  
- 4m10s [running] 91.02% Evaluating learner...                                 
\ 4m11s [running] 91.02% Evaluating learner...                                 
| 4m12s [running] 91.02% Evaluating learner...                                 
/ 4m13s [running] 91.20% Evaluating learner...                                 
- 4m14s [running] 91.75% Evaluating learner...                                 
\ 4m15s [running] 92.12% Evaluating learner...                                 
| 4m16s [running] 92.67% Evaluating learner...                                 
/ 4m17s [running] 93.03% Evaluating learner...                                 
- 4m18s [running] 93.58% Evaluating learner...                                 
\ 4m19s [running] 94.14% Evaluating learner...                                 
| 4m20s [running] 94.14% Evaluating learner...                                 
/ 4m21s [running] 94.14% Evaluating learner...                                 
- 4m22s [running] 94.14% Evaluating learner...                                 
\ 4m23s [running] 94.14% Evaluating learner...                                 
| 4m24s [running] 94.69% Evaluating learner...                                 
/ 4m25s [running] 95.05% Evaluating learner...                                 
- 4m26s [running] 95.05% Evaluating learner...                                 
\ 4m27s [running] 95.05% Evaluating learner...                                 
| 4m28s [running] 95.05% Evaluating learner...                                 
/ 4m29s [running] 95.05% Evaluating learner...                                 
- 4m30s [running] 95.60% Evaluating learner...                                 
\ 4m30s [running] 95.60% Evaluating learner...                                 
| 4m31s [running] 95.79% Evaluating learner...                                 
/ 4m32s [running] 95.97% Evaluating learner...                                 
- 4m32s [running] 95.97% Evaluating learner...                                 
\ 4m33s [running] 96.34% Evaluating learner...                                 
| 4m34s [running] 96.89% Evaluating learner...                                 
/ 4m35s [running] 97.07% Evaluating learner...                                 
- 4m36s [running] 97.07% Evaluating learner...                                 
\ 4m37s [running] 97.07% Evaluating learner...                                 
| 4m38s [running] 97.07% Evaluating learner...                                 
/ 4m39s [running] 97.44% Evaluating learner...                                 
- 4m40s [running] 97.99% Evaluating learner...                                 
\ 4m41s [running] 98.36% Evaluating learner...                                 
| 4m42s [running] 98.91% Evaluating learner...                                 
/ 4m43s [running] 99.46% Evaluating learner...                                 
- 4m44s [running] 99.82% Evaluating learner...                                 
\ 4m45s [running] 100.00% Evaluating learner...                                
| 4m46s [running] 100.00% Evaluating learner...                                
/ 4m47s [running] 100.00% Evaluating learner...                                
- 4m48s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m48s (CPU time)

