
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.59% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
| 49.10s [running] 26.08% Evaluating learner...                                
/ 49.94s [running] 26.26% Evaluating learner...                                
- 50.78s [running] 26.81% Evaluating learner...                                
\ 51.73s [running] 27.18% Evaluating learner...                                
| 52.68s [running] 27.73% Evaluating learner...                                
/ 53.63s [running] 28.28% Evaluating learner...                                
- 54.59s [running] 28.65% Evaluating learner...                                
\ 55.54s [running] 29.20% Evaluating learner...                                
| 56.31s [running] 29.57% Evaluating learner...                                
/ 57.19s [running] 29.75% Evaluating learner...                                
- 57.96s [running] 29.93% Evaluating learner...                                
\ 58.93s [running] 30.12% Evaluating learner...                                
| 59.92s [running] 30.12% Evaluating learner...                                
/ 1m0s [running] 30.12% Evaluating learner...                                  
- 1m1s [running] 30.12% Evaluating learner...                                  
\ 1m2s [running] 30.48% Evaluating learner...                                  
| 1m3s [running] 31.04% Evaluating learner...                                  
/ 1m4s [running] 31.40% Evaluating learner...                                  
- 1m5s [running] 31.95% Evaluating learner...                                  
\ 1m6s [running] 32.50% Evaluating learner...                                  
| 1m7s [running] 33.06% Evaluating learner...                                  
/ 1m7s [running] 33.06% Evaluating learner...                                  
- 1m8s [running] 33.24% Evaluating learner...                                  
\ 1m9s [running] 33.42% Evaluating learner...                                  
| 1m10s [running] 33.97% Evaluating learner...                                 
/ 1m11s [running] 34.34% Evaluating learner...                                 
- 1m12s [running] 34.89% Evaluating learner...                                 
\ 1m13s [running] 35.44% Evaluating learner...                                 
| 1m13s [running] 35.81% Evaluating learner...                                 
/ 1m14s [running] 36.36% Evaluating learner...                                 
- 1m15s [running] 36.91% Evaluating learner...                                 
\ 1m16s [running] 37.10% Evaluating learner...                                 
| 1m17s [running] 37.28% Evaluating learner...                                 
/ 1m17s [running] 37.28% Evaluating learner...                                 
- 1m18s [running] 37.83% Evaluating learner...                                 
\ 1m19s [running] 38.38% Evaluating learner...                                 
| 1m20s [running] 38.93% Evaluating learner...                                 
/ 1m21s [running] 39.30% Evaluating learner...                                 
- 1m22s [running] 39.85% Evaluating learner...                                 
\ 1m23s [running] 40.03% Evaluating learner...                                 
| 1m24s [running] 40.03% Evaluating learner...                                 
/ 1m25s [running] 40.03% Evaluating learner...                                 
- 1m26s [running] 40.22% Evaluating learner...                                 
\ 1m27s [running] 40.77% Evaluating learner...                                 
| 1m28s [running] 41.32% Evaluating learner...                                 
/ 1m29s [running] 41.32% Evaluating learner...                                 
- 1m29s [running] 41.50% Evaluating learner...                                 
\ 1m30s [running] 42.05% Evaluating learner...                                 
| 1m31s [running] 42.42% Evaluating learner...                                 
/ 1m32s [running] 42.97% Evaluating learner...                                 
- 1m33s [running] 43.52% Evaluating learner...                                 
\ 1m34s [running] 44.07% Evaluating learner...                                 
| 1m35s [running] 44.62% Evaluating learner...                                 
/ 1m36s [running] 44.99% Evaluating learner...                                 
- 1m37s [running] 45.54% Evaluating learner...                                 
\ 1m38s [running] 46.09% Evaluating learner...                                 
| 1m38s [running] 46.28% Evaluating learner...                                 
/ 1m39s [running] 46.46% Evaluating learner...                                 
- 1m40s [running] 46.46% Evaluating learner...                                 
\ 1m41s [running] 46.83% Evaluating learner...                                 
| 1m41s [running] 47.38% Evaluating learner...                                 
/ 1m42s [running] 47.93% Evaluating learner...                                 
- 1m43s [running] 48.30% Evaluating learner...                                 
\ 1m44s [running] 48.66% Evaluating learner...                                 
| 1m45s [running] 49.22% Evaluating learner...                                 
/ 1m46s [running] 49.77% Evaluating learner...                                 
- 1m47s [running] 50.13% Evaluating learner...                                 
\ 1m48s [running] 50.13% Evaluating learner...                                 
| 1m49s [running] 50.13% Evaluating learner...                                 
/ 1m50s [running] 50.32% Evaluating learner...                                 
- 1m51s [running] 50.69% Evaluating learner...                                 
\ 1m52s [running] 51.24% Evaluating learner...                                 
| 1m53s [running] 51.42% Evaluating learner...                                 
/ 1m53s [running] 51.42% Evaluating learner...                                 
- 1m54s [running] 51.79% Evaluating learner...                                 
\ 1m55s [running] 52.34% Evaluating learner...                                 
| 1m56s [running] 52.89% Evaluating learner...                                 
/ 1m57s [running] 53.26% Evaluating learner...                                 
- 1m58s [running] 53.81% Evaluating learner...                                 
\ 1m59s [running] 54.36% Evaluating learner...                                 
| 2m0s [running] 54.72% Evaluating learner...                                  
/ 2m1s [running] 55.28% Evaluating learner...                                  
- 2m2s [running] 55.83% Evaluating learner...                                  
\ 2m3s [running] 56.38% Evaluating learner...                                  
| 2m4s [running] 56.75% Evaluating learner...                                  
/ 2m5s [running] 57.30% Evaluating learner...                                  
- 2m6s [running] 57.48% Evaluating learner...                                  
\ 2m6s [running] 57.48% Evaluating learner...                                  
| 2m7s [running] 57.66% Evaluating learner...                                  
/ 2m8s [running] 58.03% Evaluating learner...                                  
- 2m9s [running] 58.58% Evaluating learner...                                  
\ 2m10s [running] 59.13% Evaluating learner...                                 
| 2m11s [running] 59.50% Evaluating learner...                                 
/ 2m12s [running] 60.05% Evaluating learner...                                 
- 2m13s [running] 60.05% Evaluating learner...                                 
\ 2m14s [running] 60.05% Evaluating learner...                                 
| 2m15s [running] 60.23% Evaluating learner...                                 
/ 2m15s [running] 60.79% Evaluating learner...                                 
- 2m16s [running] 61.15% Evaluating learner...                                 
\ 2m17s [running] 61.70% Evaluating learner...                                 
| 2m18s [running] 62.25% Evaluating learner...                                 
/ 2m19s [running] 62.62% Evaluating learner...                                 
- 2m20s [running] 62.99% Evaluating learner...                                 
\ 2m21s [running] 63.17% Evaluating learner...                                 
| 2m22s [running] 63.36% Evaluating learner...                                 
/ 2m23s [running] 63.54% Evaluating learner...                                 
- 2m23s [running] 63.91% Evaluating learner...                                 
\ 2m24s [running] 64.46% Evaluating learner...                                 
| 2m25s [running] 65.01% Evaluating learner...                                 
/ 2m26s [running] 65.56% Evaluating learner...                                 
- 2m27s [running] 65.93% Evaluating learner...                                 
\ 2m28s [running] 66.48% Evaluating learner...                                 
| 2m29s [running] 67.03% Evaluating learner...                                 
/ 2m30s [running] 67.58% Evaluating learner...                                 
- 2m31s [running] 67.95% Evaluating learner...                                 
\ 2m32s [running] 68.50% Evaluating learner...                                 
| 2m33s [running] 68.87% Evaluating learner...                                 
/ 2m34s [running] 69.42% Evaluating learner...                                 
- 2m35s [running] 69.97% Evaluating learner...                                 
\ 2m36s [running] 70.15% Evaluating learner...                                 
| 2m37s [running] 70.15% Evaluating learner...                                 
/ 2m38s [running] 70.15% Evaluating learner...                                 
- 2m38s [running] 70.33% Evaluating learner...                                 
\ 2m39s [running] 70.52% Evaluating learner...                                 
| 2m40s [running] 70.70% Evaluating learner...                                 
/ 2m41s [running] 70.70% Evaluating learner...                                 
- 2m42s [running] 71.07% Evaluating learner...                                 
\ 2m42s [running] 71.62% Evaluating learner...                                 
| 2m43s [running] 72.17% Evaluating learner...                                 
/ 2m44s [running] 72.72% Evaluating learner...                                 
- 2m45s [running] 73.09% Evaluating learner...                                 
\ 2m46s [running] 73.64% Evaluating learner...                                 
| 2m47s [running] 74.19% Evaluating learner...                                 
/ 2m48s [running] 74.74% Evaluating learner...                                 
- 2m49s [running] 75.11% Evaluating learner...                                 
\ 2m50s [running] 75.66% Evaluating learner...                                 
| 2m51s [running] 76.21% Evaluating learner...                                 
/ 2m52s [running] 76.76% Evaluating learner...                                 
- 2m53s [running] 77.13% Evaluating learner...                                 
\ 2m54s [running] 77.68% Evaluating learner...                                 
| 2m55s [running] 77.86% Evaluating learner...                                 
/ 2m56s [running] 77.86% Evaluating learner...                                 
- 2m56s [running] 78.05% Evaluating learner...                                 
\ 2m57s [running] 78.23% Evaluating learner...                                 
| 2m58s [running] 78.78% Evaluating learner...                                 
/ 2m59s [running] 79.33% Evaluating learner...                                 
- 3m0s [running] 79.88% Evaluating learner...                                  
\ 3m1s [running] 80.07% Evaluating learner...                                  
| 3m2s [running] 80.07% Evaluating learner...                                  
/ 3m3s [running] 80.07% Evaluating learner...                                  
- 3m4s [running] 80.44% Evaluating learner...                                  
\ 3m4s [running] 80.99% Evaluating learner...                                  
| 3m5s [running] 81.54% Evaluating learner...                                  
/ 3m6s [running] 81.90% Evaluating learner...                                  
- 3m7s [running] 82.46% Evaluating learner...                                  
\ 3m8s [running] 83.01% Evaluating learner...                                  
| 3m9s [running] 83.56% Evaluating learner...                                  
/ 3m10s [running] 83.92% Evaluating learner...                                 
- 3m11s [running] 84.11% Evaluating learner...                                 
\ 3m11s [running] 84.29% Evaluating learner...                                 
| 3m12s [running] 84.48% Evaluating learner...                                 
/ 3m13s [running] 84.48% Evaluating learner...                                 
- 3m14s [running] 84.84% Evaluating learner...                                 
\ 3m15s [running] 85.39% Evaluating learner...                                 
| 3m16s [running] 85.94% Evaluating learner...                                 
/ 3m17s [running] 86.50% Evaluating learner...                                 
- 3m17s [running] 86.86% Evaluating learner...                                 
\ 3m18s [running] 87.41% Evaluating learner...                                 
| 3m19s [running] 87.96% Evaluating learner...                                 
/ 3m20s [running] 88.52% Evaluating learner...                                 
- 3m21s [running] 88.88% Evaluating learner...                                 
\ 3m22s [running] 89.43% Evaluating learner...                                 
| 3m23s [running] 89.99% Evaluating learner...                                 
/ 3m24s [running] 90.17% Evaluating learner...                                 
- 3m25s [running] 90.17% Evaluating learner...                                 
\ 3m26s [running] 90.17% Evaluating learner...                                 
| 3m27s [running] 90.54% Evaluating learner...                                 
/ 3m28s [running] 90.90% Evaluating learner...                                 
- 3m29s [running] 90.90% Evaluating learner...                                 
\ 3m29s [running] 91.09% Evaluating learner...                                 
| 3m30s [running] 91.27% Evaluating learner...                                 
/ 3m31s [running] 91.82% Evaluating learner...                                 
- 3m32s [running] 92.19% Evaluating learner...                                 
\ 3m33s [running] 92.74% Evaluating learner...                                 
| 3m34s [running] 93.29% Evaluating learner...                                 
/ 3m35s [running] 93.66% Evaluating learner...                                 
- 3m36s [running] 94.21% Evaluating learner...                                 
\ 3m37s [running] 94.76% Evaluating learner...                                 
| 3m38s [running] 95.31% Evaluating learner...                                 
/ 3m39s [running] 95.68% Evaluating learner...                                 
- 3m39s [running] 96.23% Evaluating learner...                                 
\ 3m40s [running] 96.78% Evaluating learner...                                 
| 3m41s [running] 96.78% Evaluating learner...                                 
/ 3m41s [running] 96.96% Evaluating learner...                                 
- 3m42s [running] 97.15% Evaluating learner...                                 
\ 3m43s [running] 97.15% Evaluating learner...                                 
| 3m44s [running] 97.51% Evaluating learner...                                 
/ 3m45s [running] 98.07% Evaluating learner...                                 
- 3m45s [running] 98.62% Evaluating learner...                                 
\ 3m46s [running] 98.98% Evaluating learner...                                 
| 3m47s [running] 99.53% Evaluating learner...                                 
/ 3m48s [running] 100.00% Evaluating learner...                                
- 3m49s [running] 100.00% Evaluating learner...                                
\ 3m50s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m51s (CPU time)

