
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.79s [running] 1.41% Evaluating learner...                                  
- 3.72s [running] 2.62% Evaluating learner...                                  
\ 4.53s [running] 4.03% Evaluating learner...                                  
| 4.97s [running] 4.83% Evaluating learner...                                  
- 4m23s [running] 86.40% Evaluating learner...                                 
\ 4m24s [running] 86.40% Evaluating learner...                                 
| 4m25s [running] 86.40% Evaluating learner...                                 
/ 4m26s [running] 86.40% Evaluating learner...                                 
- 4m27s [running] 86.80% Evaluating learner...                                 
\ 4m28s [running] 87.21% Evaluating learner...                                 
| 4m29s [running] 87.41% Evaluating learner...                                 
/ 4m30s [running] 87.61% Evaluating learner...                                 
- 4m30s [running] 87.61% Evaluating learner...                                 
\ 4m31s [running] 87.81% Evaluating learner...                                 
| 4m32s [running] 88.21% Evaluating learner...                                 
/ 4m33s [running] 88.62% Evaluating learner...                                 
- 4m34s [running] 89.22% Evaluating learner...                                 
\ 4m35s [running] 89.62% Evaluating learner...                                 
| 4m36s [running] 89.62% Evaluating learner...                                 
/ 4m37s [running] 90.03% Evaluating learner...                                 
- 4m38s [running] 90.43% Evaluating learner...                                 
\ 4m39s [running] 91.03% Evaluating learner...                                 
| 4m40s [running] 91.44% Evaluating learner...                                 
/ 4m41s [running] 91.44% Evaluating learner...                                 
- 4m42s [running] 91.44% Evaluating learner...                                 
\ 4m43s [running] 91.44% Evaluating learner...                                 
| 4m43s [running] 92.04% Evaluating learner...                                 
/ 4m44s [running] 92.44% Evaluating learner...                                 
- 4m45s [running] 93.05% Evaluating learner...                                 
\ 4m46s [running] 93.45% Evaluating learner...                                 
| 4m47s [running] 93.45% Evaluating learner...                                 
/ 4m48s [running] 93.65% Evaluating learner...                                 
- 4m48s [running] 93.65% Evaluating learner...                                 
\ 4m49s [running] 93.85% Evaluating learner...                                 
| 4m50s [running] 94.26% Evaluating learner...                                 
/ 4m51s [running] 94.26% Evaluating learner...                                 
- 4m52s [running] 94.26% Evaluating learner...                                 
\ 4m53s [running] 94.26% Evaluating learner...                                 
| 4m54s [running] 94.66% Evaluating learner...                                 
/ 4m55s [running] 95.06% Evaluating learner...                                 
- 4m56s [running] 95.46% Evaluating learner...                                 
\ 4m57s [running] 95.87% Evaluating learner...                                 
| 4m58s [running] 95.87% Evaluating learner...                                 
/ 4m59s [running] 96.27% Evaluating learner...                                 
- 5m0s [running] 96.87% Evaluating learner...                                  
\ 5m1s [running] 97.28% Evaluating learner...                                  
| 5m2s [running] 97.88% Evaluating learner...                                  
/ 5m3s [running] 98.28% Evaluating learner...                                  
- 5m3s [running] 98.89% Evaluating learner...                                  
\ 5m4s [running] 99.29% Evaluating learner...                                  
| 5m5s [running] 99.29% Evaluating learner...                                  
/ 5m6s [running] 99.29% Evaluating learner...                                  
- 5m7s [running] 99.29% Evaluating learner...                                  
\ 5m8s [running] 99.49% Evaluating learner...                                  
| 5m9s [running] 99.69% Evaluating learner...                                  
/ 5m10s [running] 99.69% Evaluating learner...                                 
- 5m10s [running] 99.69% Evaluating learner...                                 
                                                                               
Task completed in 5m11s (CPU time)

