
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.79s [running] 1.21% Evaluating learner...                                  
- 3.63s [running] 2.62% Evaluating learner...                                  
\ 4.53s [running] 4.23% Evaluating learner...                                  
| 4.98s [running] 5.03% Evaluating learner...                                  
/ 1m38s [running] 36.86% Evaluating learner...                                 
- 1m39s [running] 37.26% Evaluating learner...                                 
\ 1m40s [running] 37.66% Evaluating learner...                                 
| 1m41s [running] 37.86% Evaluating learner...                                 
/ 1m42s [running] 37.86% Evaluating learner...                                 
- 1m42s [running] 38.06% Evaluating learner...                                 
\ 1m43s [running] 38.47% Evaluating learner...                                 
| 1m44s [running] 39.07% Evaluating learner...                                 
/ 1m45s [running] 39.07% Evaluating learner...                                 
- 1m46s [running] 39.27% Evaluating learner...                                 
\ 1m46s [running] 39.47% Evaluating learner...                                 
| 1m47s [running] 39.88% Evaluating learner...                                 
/ 1m48s [running] 40.28% Evaluating learner...                                 
- 1m49s [running] 40.88% Evaluating learner...                                 
\ 1m50s [running] 41.09% Evaluating learner...                                 
| 1m51s [running] 41.69% Evaluating learner...                                 
/ 1m52s [running] 42.09% Evaluating learner...                                 
- 1m53s [running] 42.70% Evaluating learner...                                 
\ 1m54s [running] 42.90% Evaluating learner...                                 
| 1m55s [running] 43.50% Evaluating learner...                                 
/ 1m55s [running] 43.50% Evaluating learner...                                 
- 1m56s [running] 43.70% Evaluating learner...                                 
\ 1m56s [running] 43.70% Evaluating learner...                                 
| 1m57s [running] 44.11% Evaluating learner...                                 
/ 1m58s [running] 44.11% Evaluating learner...                                 
- 1m59s [running] 44.31% Evaluating learner...                                 
\ 2m0s [running] 44.71% Evaluating learner...                                  
| 2m1s [running] 45.11% Evaluating learner...                                  
/ 2m2s [running] 45.72% Evaluating learner...                                  
- 2m3s [running] 46.12% Evaluating learner...                                  
\ 2m4s [running] 46.52% Evaluating learner...                                  
| 2m5s [running] 47.13% Evaluating learner...                                  
/ 2m6s [running] 47.33% Evaluating learner...                                  
- 2m7s [running] 47.93% Evaluating learner...                                  
\ 2m7s [running] 47.93% Evaluating learner...                                  
| 2m8s [running] 48.13% Evaluating learner...                                  
/ 2m9s [running] 48.13% Evaluating learner...                                  
- 2m9s [running] 48.54% Evaluating learner...                                  
\ 2m10s [running] 48.94% Evaluating learner...                                 
| 2m11s [running] 49.34% Evaluating learner...                                 
/ 2m12s [running] 49.34% Evaluating learner...                                 
- 2m13s [running] 49.34% Evaluating learner...                                 
\ 2m14s [running] 49.34% Evaluating learner...                                 
| 2m15s [running] 49.75% Evaluating learner...                                 
/ 2m16s [running] 50.35% Evaluating learner...                                 
- 2m17s [running] 50.35% Evaluating learner...                                 
\ 2m18s [running] 50.35% Evaluating learner...                                 
| 2m19s [running] 50.75% Evaluating learner...                                 
/ 2m20s [running] 51.36% Evaluating learner...                                 
- 2m21s [running] 51.36% Evaluating learner...                                 
\ 2m22s [running] 51.36% Evaluating learner...                                 
| 2m23s [running] 51.56% Evaluating learner...                                 
/ 2m24s [running] 51.96% Evaluating learner...                                 
- 2m25s [running] 52.36% Evaluating learner...                                 
\ 2m26s [running] 52.97% Evaluating learner...                                 
| 2m27s [running] 53.17% Evaluating learner...                                 
/ 2m28s [running] 53.37% Evaluating learner...                                 
- 2m28s [running] 53.37% Evaluating learner...                                 
\ 2m29s [running] 53.57% Evaluating learner...                                 
| 2m30s [running] 53.98% Evaluating learner...                                 
/ 2m31s [running] 54.58% Evaluating learner...                                 
- 2m32s [running] 54.98% Evaluating learner...                                 
\ 2m33s [running] 55.38% Evaluating learner...                                 
| 2m34s [running] 55.38% Evaluating learner...                                 
/ 2m35s [running] 55.38% Evaluating learner...                                 
- 2m36s [running] 55.38% Evaluating learner...                                 
\ 2m37s [running] 55.79% Evaluating learner...                                 
| 2m38s [running] 56.19% Evaluating learner...                                 
/ 2m39s [running] 56.59% Evaluating learner...                                 
- 2m39s [running] 56.79% Evaluating learner...                                 
\ 2m40s [running] 56.79% Evaluating learner...                                 
| 2m41s [running] 57.20% Evaluating learner...                                 
/ 2m42s [running] 57.80% Evaluating learner...                                 
- 2m43s [running] 58.20% Evaluating learner...                                 
\ 2m44s [running] 58.41% Evaluating learner...                                 
| 2m45s [running] 58.61% Evaluating learner...                                 
/ 2m45s [running] 58.61% Evaluating learner...                                 
- 2m46s [running] 58.81% Evaluating learner...                                 
\ 2m47s [running] 59.41% Evaluating learner...                                 
| 2m48s [running] 59.82% Evaluating learner...                                 
/ 2m49s [running] 60.02% Evaluating learner...                                 
- 2m50s [running] 60.02% Evaluating learner...                                 
\ 2m51s [running] 60.02% Evaluating learner...                                 
| 2m52s [running] 60.02% Evaluating learner...                                 
/ 2m53s [running] 60.42% Evaluating learner...                                 
- 2m54s [running] 60.82% Evaluating learner...                                 
\ 2m55s [running] 61.43% Evaluating learner...                                 
| 2m56s [running] 61.83% Evaluating learner...                                 
/ 2m57s [running] 62.23% Evaluating learner...                                 
- 2m58s [running] 62.84% Evaluating learner...                                 
\ 2m59s [running] 63.24% Evaluating learner...                                 
| 3m0s [running] 63.64% Evaluating learner...                                  
/ 3m1s [running] 63.84% Evaluating learner...                                  
- 3m2s [running] 64.05% Evaluating learner...                                  
\ 3m3s [running] 64.25% Evaluating learner...                                  
| 3m4s [running] 64.65% Evaluating learner...                                  
/ 3m4s [running] 64.65% Evaluating learner...                                  
- 3m5s [running] 64.85% Evaluating learner...                                  
\ 3m5s [running] 65.05% Evaluating learner...                                  
| 3m6s [running] 65.05% Evaluating learner...                                  
/ 3m7s [running] 65.66% Evaluating learner...                                  
- 3m8s [running] 66.06% Evaluating learner...                                  
\ 3m9s [running] 66.46% Evaluating learner...                                  
| 3m10s [running] 67.07% Evaluating learner...                                 
/ 3m11s [running] 67.47% Evaluating learner...                                 
- 3m12s [running] 67.87% Evaluating learner...                                 
\ 3m13s [running] 67.87% Evaluating learner...                                 
| 3m14s [running] 67.87% Evaluating learner...                                 
/ 3m15s [running] 67.87% Evaluating learner...                                 
- 3m16s [running] 68.07% Evaluating learner...                                 
\ 3m17s [running] 68.68% Evaluating learner...                                 
| 3m18s [running] 69.08% Evaluating learner...                                 
/ 3m19s [running] 69.48% Evaluating learner...                                 
- 3m19s [running] 70.09% Evaluating learner...                                 
\ 3m20s [running] 70.49% Evaluating learner...                                 
| 3m21s [running] 70.49% Evaluating learner...                                 
/ 3m22s [running] 70.69% Evaluating learner...                                 
- 3m23s [running] 71.09% Evaluating learner...                                 
\ 3m24s [running] 71.30% Evaluating learner...                                 
| 3m25s [running] 71.30% Evaluating learner...                                 
/ 3m26s [running] 71.50% Evaluating learner...                                 
- 3m26s [running] 71.70% Evaluating learner...                                 
\ 3m27s [running] 71.70% Evaluating learner...                                 
| 3m28s [running] 71.70% Evaluating learner...                                 
/ 3m29s [running] 71.90% Evaluating learner...                                 
- 3m30s [running] 72.30% Evaluating learner...                                 
\ 3m31s [running] 72.71% Evaluating learner...                                 
| 3m32s [running] 73.31% Evaluating learner...                                 
/ 3m33s [running] 73.71% Evaluating learner...                                 
- 3m34s [running] 74.12% Evaluating learner...                                 
\ 3m35s [running] 74.52% Evaluating learner...                                 
| 3m36s [running] 74.52% Evaluating learner...                                 
/ 3m37s [running] 74.52% Evaluating learner...                                 
- 3m38s [running] 74.52% Evaluating learner...                                 
\ 3m39s [running] 74.92% Evaluating learner...                                 
| 3m40s [running] 75.53% Evaluating learner...                                 
/ 3m41s [running] 75.52% Evaluating learner...                                 
- 3m42s [running] 75.52% Evaluating learner...                                 
\ 3m43s [running] 75.52% Evaluating learner...                                 
| 3m44s [running] 75.93% Evaluating learner...                                 
/ 3m45s [running] 76.53% Evaluating learner...                                 
- 3m46s [running] 76.93% Evaluating learner...                                 
\ 3m47s [running] 76.93% Evaluating learner...                                 
| 3m48s [running] 77.34% Evaluating learner...                                 
/ 3m49s [running] 77.54% Evaluating learner...                                 
- 3m50s [running] 77.54% Evaluating learner...                                 
\ 3m51s [running] 77.54% Evaluating learner...                                 
| 3m52s [running] 77.74% Evaluating learner...                                 
/ 3m52s [running] 77.94% Evaluating learner...                                 
- 3m53s [running] 77.94% Evaluating learner...                                 
\ 3m54s [running] 78.14% Evaluating learner...                                 
| 3m55s [running] 78.14% Evaluating learner...                                 
/ 3m55s [running] 78.34% Evaluating learner...                                 
- 3m56s [running] 78.95% Evaluating learner...                                 
\ 3m57s [running] 79.35% Evaluating learner...                                 
| 3m58s [running] 79.75% Evaluating learner...                                 
/ 3m59s [running] 80.16% Evaluating learner...                                 
- 4m0s [running] 80.76% Evaluating learner...                                  
\ 4m1s [running] 80.96% Evaluating learner...                                  
| 4m2s [running] 81.57% Evaluating learner...                                  
/ 4m3s [running] 81.97% Evaluating learner...                                  
- 4m4s [running] 82.37% Evaluating learner...                                  
\ 4m5s [running] 82.37% Evaluating learner...                                  
| 4m6s [running] 82.37% Evaluating learner...                                  
/ 4m7s [running] 82.37% Evaluating learner...                                  
- 4m8s [running] 82.78% Evaluating learner...                                  
\ 4m9s [running] 83.18% Evaluating learner...                                  
| 4m10s [running] 83.38% Evaluating learner...                                 
/ 4m11s [running] 83.58% Evaluating learner...                                 
- 4m12s [running] 83.98% Evaluating learner...                                 
\ 4m13s [running] 84.39% Evaluating learner...                                 
| 4m13s [running] 84.79% Evaluating learner...                                 
/ 4m14s [running] 84.79% Evaluating learner...                                 
- 4m14s [running] 84.99% Evaluating learner...                                 
\ 4m15s [running] 85.19% Evaluating learner...                                 
| 4m16s [running] 85.19% Evaluating learner...                                 
/ 4m17s [running] 85.59% Evaluating learner...                                 
- 4m17s [running] 86.00% Evaluating learner...                                 
\ 4m18s [running] 86.40% Evaluating learner...                                 
| 4m19s [running] 86.40% Evaluating learner...                                 
/ 4m20s [running] 86.40% Evaluating learner...                                 
- 4m21s [running] 86.40% Evaluating learner...                                 
\ 4m22s [running] 86.80% Evaluating learner...                                 
| 4m23s [running] 87.21% Evaluating learner...                                 
/ 4m24s [running] 87.61% Evaluating learner...                                 
- 4m25s [running] 88.21% Evaluating learner...                                 
\ 4m26s [running] 88.42% Evaluating learner...                                 
| 4m27s [running] 89.02% Evaluating learner...                                 
/ 4m28s [running] 89.42% Evaluating learner...                                 
- 4m29s [running] 89.62% Evaluating learner...                                 
\ 4m30s [running] 89.62% Evaluating learner...                                 
| 4m31s [running] 90.23% Evaluating learner...                                 
/ 4m32s [running] 90.63% Evaluating learner...                                 
- 4m33s [running] 91.03% Evaluating learner...                                 
\ 4m33s [running] 91.03% Evaluating learner...                                 
| 4m34s [running] 91.23% Evaluating learner...                                 
/ 4m35s [running] 91.44% Evaluating learner...                                 
- 4m35s [running] 91.44% Evaluating learner...                                 
\ 4m36s [running] 91.84% Evaluating learner...                                 
| 4m37s [running] 92.24% Evaluating learner...                                 
/ 4m38s [running] 92.64% Evaluating learner...                                 
- 4m39s [running] 93.25% Evaluating learner...                                 
\ 4m40s [running] 93.65% Evaluating learner...                                 
| 4m41s [running] 94.05% Evaluating learner...                                 
/ 4m42s [running] 94.26% Evaluating learner...                                 
- 4m43s [running] 94.26% Evaluating learner...                                 
\ 4m44s [running] 94.26% Evaluating learner...                                 
| 4m45s [running] 94.66% Evaluating learner...                                 
/ 4m46s [running] 95.06% Evaluating learner...                                 
- 4m47s [running] 95.46% Evaluating learner...                                 
\ 4m48s [running] 95.87% Evaluating learner...                                 
| 4m49s [running] 95.87% Evaluating learner...                                 
/ 4m50s [running] 96.47% Evaluating learner...                                 
- 4m51s [running] 96.87% Evaluating learner...                                 
\ 4m52s [running] 97.28% Evaluating learner...                                 
| 4m52s [running] 97.48% Evaluating learner...                                 
/ 4m53s [running] 97.68% Evaluating learner...                                 
- 4m54s [running] 97.88% Evaluating learner...                                 
\ 4m54s [running] 97.88% Evaluating learner...                                 
| 4m55s [running] 98.08% Evaluating learner...                                 
/ 4m56s [running] 98.49% Evaluating learner...                                 
- 4m57s [running] 99.09% Evaluating learner...                                 
\ 4m58s [running] 99.29% Evaluating learner...                                 
| 4m59s [running] 99.29% Evaluating learner...                                 
/ 5m0s [running] 99.29% Evaluating learner...                                  
- 5m1s [running] 99.29% Evaluating learner...                                  
\ 5m2s [running] 99.69% Evaluating learner...                                  
| 5m3s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m3s (CPU time)

