
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.84s [running] 1.41% Evaluating learner...                                  
- 3.74s [running] 2.62% Evaluating learner...                                  
\ 4.57s [running] 4.03% Evaluating learner...                                  
| 5.02s [running] 4.63% Evaluating learner...                                  
| 1m58s [running] 44.31% Evaluating learner...                                 
/ 1m59s [running] 44.31% Evaluating learner...                                 
- 2m0s [running] 44.71% Evaluating learner...                                  
\ 2m1s [running] 45.31% Evaluating learner...                                  
| 2m2s [running] 45.72% Evaluating learner...                                  
/ 2m3s [running] 46.32% Evaluating learner...                                  
- 2m4s [running] 46.72% Evaluating learner...                                  
\ 2m4s [running] 47.13% Evaluating learner...                                  
| 2m5s [running] 47.53% Evaluating learner...                                  
/ 2m6s [running] 47.93% Evaluating learner...                                  
- 2m7s [running] 48.34% Evaluating learner...                                  
\ 2m8s [running] 48.54% Evaluating learner...                                  
| 2m9s [running] 48.54% Evaluating learner...                                  
/ 2m10s [running] 48.94% Evaluating learner...                                 
- 2m11s [running] 49.34% Evaluating learner...                                 
\ 2m12s [running] 49.34% Evaluating learner...                                 
| 2m13s [running] 49.34% Evaluating learner...                                 
/ 2m14s [running] 49.34% Evaluating learner...                                 
- 2m15s [running] 49.54% Evaluating learner...                                 
\ 2m16s [running] 49.95% Evaluating learner...                                 
| 2m17s [running] 50.35% Evaluating learner...                                 
/ 2m18s [running] 50.35% Evaluating learner...                                 
- 2m19s [running] 50.35% Evaluating learner...                                 
\ 2m20s [running] 50.35% Evaluating learner...                                 
| 2m20s [running] 50.35% Evaluating learner...                                 
/ 2m21s [running] 50.75% Evaluating learner...                                 
- 2m22s [running] 51.16% Evaluating learner...                                 
\ 2m23s [running] 51.36% Evaluating learner...                                 
| 2m24s [running] 51.36% Evaluating learner...                                 
/ 2m25s [running] 51.36% Evaluating learner...                                 
- 2m26s [running] 51.76% Evaluating learner...                                 
\ 2m27s [running] 52.16% Evaluating learner...                                 
| 2m28s [running] 52.77% Evaluating learner...                                 
/ 2m29s [running] 53.17% Evaluating learner...                                 
- 2m30s [running] 53.57% Evaluating learner...                                 
\ 2m30s [running] 53.57% Evaluating learner...                                 
| 2m31s [running] 53.77% Evaluating learner...                                 
/ 2m32s [running] 53.77% Evaluating learner...                                 
- 2m33s [running] 54.18% Evaluating learner...                                 
\ 2m33s [running] 54.58% Evaluating learner...                                 
| 2m34s [running] 54.98% Evaluating learner...                                 
/ 2m35s [running] 55.59% Evaluating learner...                                 
- 2m36s [running] 55.79% Evaluating learner...                                 
\ 2m37s [running] 56.39% Evaluating learner...                                 
| 2m38s [running] 56.79% Evaluating learner...                                 
/ 2m39s [running] 56.79% Evaluating learner...                                 
- 2m40s [running] 57.20% Evaluating learner...                                 
\ 2m41s [running] 57.60% Evaluating learner...                                 
| 2m42s [running] 58.00% Evaluating learner...                                 
/ 2m43s [running] 58.61% Evaluating learner...                                 
- 2m44s [running] 59.01% Evaluating learner...                                 
\ 2m45s [running] 59.01% Evaluating learner...                                 
| 2m45s [running] 59.21% Evaluating learner...                                 
/ 2m46s [running] 59.41% Evaluating learner...                                 
- 2m47s [running] 60.02% Evaluating learner...                                 
\ 2m48s [running] 60.02% Evaluating learner...                                 
| 2m49s [running] 60.02% Evaluating learner...                                 
/ 2m50s [running] 60.02% Evaluating learner...                                 
- 2m51s [running] 60.42% Evaluating learner...                                 
\ 2m52s [running] 61.02% Evaluating learner...                                 
| 2m53s [running] 61.43% Evaluating learner...                                 
/ 2m54s [running] 61.83% Evaluating learner...                                 
- 2m55s [running] 62.43% Evaluating learner...                                 
\ 2m56s [running] 62.84% Evaluating learner...                                 
| 2m57s [running] 63.24% Evaluating learner...                                 
/ 2m58s [running] 63.64% Evaluating learner...                                 
- 2m59s [running] 63.84% Evaluating learner...                                 
\ 3m0s [running] 64.05% Evaluating learner...                                  
| 3m1s [running] 64.25% Evaluating learner...                                  
/ 3m2s [running] 64.25% Evaluating learner...                                  
- 3m3s [running] 64.25% Evaluating learner...                                  
\ 3m4s [running] 64.65% Evaluating learner...                                  
| 3m4s [running] 65.05% Evaluating learner...                                  
/ 3m5s [running] 65.25% Evaluating learner...                                  
- 3m6s [running] 65.45% Evaluating learner...                                  
\ 3m7s [running] 65.66% Evaluating learner...                                  
| 3m7s [running] 65.66% Evaluating learner...                                  
/ 3m8s [running] 66.26% Evaluating learner...                                  
- 3m9s [running] 66.66% Evaluating learner...                                  
\ 3m10s [running] 67.27% Evaluating learner...                                 
| 3m11s [running] 67.67% Evaluating learner...                                 
/ 3m12s [running] 68.07% Evaluating learner...                                 
- 3m13s [running] 68.07% Evaluating learner...                                 
\ 3m14s [running] 68.07% Evaluating learner...                                 
| 3m15s [running] 68.07% Evaluating learner...                                 
/ 3m16s [running] 68.48% Evaluating learner...                                 
- 3m17s [running] 69.08% Evaluating learner...                                 
\ 3m18s [running] 69.48% Evaluating learner...                                 
| 3m19s [running] 69.89% Evaluating learner...                                 
/ 3m20s [running] 70.29% Evaluating learner...                                 
- 3m21s [running] 70.49% Evaluating learner...                                 
\ 3m22s [running] 70.69% Evaluating learner...                                 
| 3m23s [running] 71.30% Evaluating learner...                                 
/ 3m24s [running] 71.70% Evaluating learner...                                 
- 3m25s [running] 71.70% Evaluating learner...                                 
\ 3m26s [running] 71.70% Evaluating learner...                                 
| 3m27s [running] 71.70% Evaluating learner...                                 
/ 3m28s [running] 71.70% Evaluating learner...                                 
- 3m29s [running] 72.10% Evaluating learner...                                 
\ 3m29s [running] 72.50% Evaluating learner...                                 
| 3m30s [running] 73.11% Evaluating learner...                                 
/ 3m31s [running] 73.51% Evaluating learner...                                 
- 3m32s [running] 74.12% Evaluating learner...                                 
\ 3m33s [running] 74.52% Evaluating learner...                                 
| 3m34s [running] 74.52% Evaluating learner...                                 
/ 3m35s [running] 74.52% Evaluating learner...                                 
- 3m36s [running] 74.52% Evaluating learner...                                 
\ 3m37s [running] 74.92% Evaluating learner...                                 
| 3m38s [running] 75.53% Evaluating learner...                                 
/ 3m39s [running] 75.93% Evaluating learner...                                 
- 3m40s [running] 76.33% Evaluating learner...                                 
\ 3m41s [running] 76.93% Evaluating learner...                                 
| 3m42s [running] 76.93% Evaluating learner...                                 
/ 3m43s [running] 77.34% Evaluating learner...                                 
- 3m44s [running] 77.54% Evaluating learner...                                 
\ 3m45s [running] 77.54% Evaluating learner...                                 
| 3m46s [running] 77.54% Evaluating learner...                                 
/ 3m47s [running] 77.54% Evaluating learner...                                 
- 3m48s [running] 78.14% Evaluating learner...                                 
\ 3m49s [running] 78.55% Evaluating learner...                                 
| 3m50s [running] 78.75% Evaluating learner...                                 
/ 3m51s [running] 78.95% Evaluating learner...                                 
- 3m51s [running] 78.95% Evaluating learner...                                 
\ 3m52s [running] 79.35% Evaluating learner...                                 
| 3m53s [running] 79.75% Evaluating learner...                                 
/ 3m54s [running] 80.16% Evaluating learner...                                 
- 3m55s [running] 80.76% Evaluating learner...                                 
\ 3m56s [running] 81.16% Evaluating learner...                                 
| 3m57s [running] 81.37% Evaluating learner...                                 
/ 3m58s [running] 81.37% Evaluating learner...                                 
- 3m59s [running] 81.37% Evaluating learner...                                 
\ 4m0s [running] 81.37% Evaluating learner...                                  
| 4m1s [running] 81.77% Evaluating learner...                                  
/ 4m2s [running] 82.37% Evaluating learner...                                  
- 4m3s [running] 82.78% Evaluating learner...                                  
\ 4m4s [running] 83.38% Evaluating learner...                                  
| 4m5s [running] 83.38% Evaluating learner...                                  
/ 4m6s [running] 83.58% Evaluating learner...                                  
- 4m7s [running] 83.98% Evaluating learner...                                  
\ 4m8s [running] 84.59% Evaluating learner...                                  
| 4m9s [running] 84.99% Evaluating learner...                                  
/ 4m9s [running] 85.39% Evaluating learner...                                  
- 4m10s [running] 85.39% Evaluating learner...                                 
\ 4m11s [running] 85.39% Evaluating learner...                                 
| 4m12s [running] 85.39% Evaluating learner...                                 
/ 4m13s [running] 85.39% Evaluating learner...                                 
- 4m14s [running] 85.80% Evaluating learner...                                 
\ 4m15s [running] 86.20% Evaluating learner...                                 
| 4m16s [running] 86.60% Evaluating learner...                                 
/ 4m17s [running] 87.21% Evaluating learner...                                 
- 4m18s [running] 87.41% Evaluating learner...                                 
\ 4m19s [running] 87.81% Evaluating learner...                                 
| 4m20s [running] 88.42% Evaluating learner...                                 
/ 4m21s [running] 88.82% Evaluating learner...                                 
- 4m22s [running] 89.42% Evaluating learner...                                 
\ 4m23s [running] 89.62% Evaluating learner...                                 
| 4m24s [running] 89.83% Evaluating learner...                                 
/ 4m25s [running] 90.03% Evaluating learner...                                 
- 4m26s [running] 90.63% Evaluating learner...                                 
\ 4m27s [running] 91.03% Evaluating learner...                                 
| 4m28s [running] 91.64% Evaluating learner...                                 
/ 4m28s [running] 91.64% Evaluating learner...                                 
- 4m29s [running] 91.84% Evaluating learner...                                 
\ 4m29s [running] 92.04% Evaluating learner...                                 
| 4m30s [running] 92.24% Evaluating learner...                                 
/ 4m31s [running] 92.44% Evaluating learner...                                 
- 4m32s [running] 92.44% Evaluating learner...                                 
\ 4m33s [running] 92.44% Evaluating learner...                                 
| 4m34s [running] 92.44% Evaluating learner...                                 
/ 4m35s [running] 92.85% Evaluating learner...                                 
- 4m36s [running] 93.25% Evaluating learner...                                 
\ 4m37s [running] 93.25% Evaluating learner...                                 
| 4m38s [running] 93.25% Evaluating learner...                                 
/ 4m39s [running] 93.25% Evaluating learner...                                 
- 4m40s [running] 93.45% Evaluating learner...                                 
\ 4m41s [running] 94.05% Evaluating learner...                                 
| 4m42s [running] 94.26% Evaluating learner...                                 
/ 4m43s [running] 94.26% Evaluating learner...                                 
- 4m44s [running] 94.26% Evaluating learner...                                 
\ 4m45s [running] 94.46% Evaluating learner...                                 
| 4m46s [running] 95.06% Evaluating learner...                                 
/ 4m47s [running] 95.46% Evaluating learner...                                 
- 4m48s [running] 95.87% Evaluating learner...                                 
\ 4m49s [running] 95.87% Evaluating learner...                                 
| 4m50s [running] 96.27% Evaluating learner...                                 
/ 4m51s [running] 96.87% Evaluating learner...                                 
- 4m51s [running] 97.28% Evaluating learner...                                 
\ 4m52s [running] 97.88% Evaluating learner...                                 
| 4m53s [running] 98.08% Evaluating learner...                                 
/ 4m54s [running] 98.28% Evaluating learner...                                 
- 4m55s [running] 98.28% Evaluating learner...                                 
\ 4m56s [running] 98.49% Evaluating learner...                                 
| 4m56s [running] 98.89% Evaluating learner...                                 
/ 4m57s [running] 99.29% Evaluating learner...                                 
- 4m58s [running] 99.29% Evaluating learner...                                 
\ 4m59s [running] 99.29% Evaluating learner...                                 
| 5m0s [running] 99.29% Evaluating learner...                                  
/ 5m1s [running] 99.49% Evaluating learner...                                  
- 5m2s [running] 99.89% Evaluating learner...                                  
                                                                               
Task completed in 5m3s (CPU time)

