
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.26% Evaluating learner...                                  
/ 2.82s [running] 1.33% Evaluating learner...                                  
- 3.72s [running] 2.66% Evaluating learner...                                  
\ 4.55s [running] 4.13% Evaluating learner...                                  
| 5.01s [running] 4.92% Evaluating learner...                                  
\ 1m8s [running] 25.29% Evaluating learner...                                  
| 1m9s [running] 25.83% Evaluating learner...                                  
/ 1m10s [running] 25.96% Evaluating learner...                                 
- 1m11s [running] 26.23% Evaluating learner...                                 
\ 1m12s [running] 26.76% Evaluating learner...                                 
| 1m13s [running] 27.02% Evaluating learner...                                 
/ 1m14s [running] 27.02% Evaluating learner...                                 
- 1m15s [running] 27.02% Evaluating learner...                                 
\ 1m16s [running] 27.02% Evaluating learner...                                 
| 1m17s [running] 27.02% Evaluating learner...                                 
/ 1m18s [running] 27.02% Evaluating learner...                                 
- 1m19s [running] 27.16% Evaluating learner...                                 
\ 1m20s [running] 27.69% Evaluating learner...                                 
| 1m21s [running] 28.22% Evaluating learner...                                 
/ 1m22s [running] 28.62% Evaluating learner...                                 
- 1m22s [running] 29.02% Evaluating learner...                                 
\ 1m23s [running] 29.15% Evaluating learner...                                 
| 1m24s [running] 29.42% Evaluating learner...                                 
/ 1m25s [running] 29.95% Evaluating learner...                                 
- 1m26s [running] 30.35% Evaluating learner...                                 
\ 1m27s [running] 30.89% Evaluating learner...                                 
| 1m28s [running] 30.89% Evaluating learner...                                 
/ 1m29s [running] 30.89% Evaluating learner...                                 
- 1m30s [running] 31.02% Evaluating learner...                                 
\ 1m31s [running] 31.55% Evaluating learner...                                 
| 1m32s [running] 31.95% Evaluating learner...                                 
/ 1m32s [running] 32.22% Evaluating learner...                                 
- 1m33s [running] 32.35% Evaluating learner...                                 
\ 1m34s [running] 32.75% Evaluating learner...                                 
| 1m35s [running] 32.75% Evaluating learner...                                 
/ 1m36s [running] 32.75% Evaluating learner...                                 
- 1m37s [running] 32.75% Evaluating learner...                                 
\ 1m38s [running] 32.75% Evaluating learner...                                 
| 1m39s [running] 32.75% Evaluating learner...                                 
/ 1m40s [running] 33.15% Evaluating learner...                                 
- 1m41s [running] 33.68% Evaluating learner...                                 
\ 1m42s [running] 34.21% Evaluating learner...                                 
| 1m43s [running] 34.61% Evaluating learner...                                 
/ 1m43s [running] 35.15% Evaluating learner...                                 
- 1m44s [running] 35.68% Evaluating learner...                                 
\ 1m45s [running] 35.81% Evaluating learner...                                 
| 1m46s [running] 35.81% Evaluating learner...                                 
/ 1m47s [running] 35.81% Evaluating learner...                                 
- 1m48s [running] 35.94% Evaluating learner...                                 
\ 1m49s [running] 36.21% Evaluating learner...                                 
| 1m50s [running] 36.34% Evaluating learner...                                 
/ 1m50s [running] 36.48% Evaluating learner...                                 
- 1m51s [running] 36.88% Evaluating learner...                                 
\ 1m52s [running] 37.28% Evaluating learner...                                 
| 1m53s [running] 37.81% Evaluating learner...                                 
/ 1m54s [running] 38.34% Evaluating learner...                                 
- 1m55s [running] 38.34% Evaluating learner...                                 
\ 1m56s [running] 38.34% Evaluating learner...                                 
| 1m57s [running] 38.34% Evaluating learner...                                 
/ 1m58s [running] 38.47% Evaluating learner...                                 
- 1m59s [running] 39.01% Evaluating learner...                                 
\ 2m0s [running] 39.41% Evaluating learner...                                  
| 2m1s [running] 39.94% Evaluating learner...                                  
/ 2m1s [running] 40.07% Evaluating learner...                                  
- 2m2s [running] 40.20% Evaluating learner...                                  
\ 2m3s [running] 40.34% Evaluating learner...                                  
| 2m4s [running] 40.87% Evaluating learner...                                  
/ 2m5s [running] 41.27% Evaluating learner...                                  
- 2m6s [running] 41.67% Evaluating learner...                                  
\ 2m7s [running] 41.67% Evaluating learner...                                  
| 2m8s [running] 41.67% Evaluating learner...                                  
/ 2m9s [running] 41.67% Evaluating learner...                                  
- 2m10s [running] 41.93% Evaluating learner...                                 
\ 2m10s [running] 42.33% Evaluating learner...                                 
| 2m11s [running] 42.87% Evaluating learner...                                 
/ 2m12s [running] 43.40% Evaluating learner...                                 
- 2m13s [running] 43.80% Evaluating learner...                                 
\ 2m14s [running] 43.80% Evaluating learner...                                 
| 2m15s [running] 43.80% Evaluating learner...                                 
/ 2m16s [running] 43.93% Evaluating learner...                                 
- 2m17s [running] 44.33% Evaluating learner...                                 
\ 2m18s [running] 44.73% Evaluating learner...                                 
| 2m19s [running] 44.86% Evaluating learner...                                 
/ 2m19s [running] 44.86% Evaluating learner...                                 
- 2m20s [running] 45.40% Evaluating learner...                                 
\ 2m21s [running] 45.80% Evaluating learner...                                 
| 2m22s [running] 46.33% Evaluating learner...                                 
/ 2m23s [running] 46.73% Evaluating learner...                                 
- 2m24s [running] 47.26% Evaluating learner...                                 
\ 2m25s [running] 47.53% Evaluating learner...                                 
| 2m26s [running] 48.06% Evaluating learner...                                 
/ 2m27s [running] 48.59% Evaluating learner...                                 
- 2m28s [running] 48.72% Evaluating learner...                                 
\ 2m29s [running] 48.72% Evaluating learner...                                 
| 2m30s [running] 48.72% Evaluating learner...                                 
/ 2m31s [running] 48.99% Evaluating learner...                                 
- 2m32s [running] 49.26% Evaluating learner...                                 
\ 2m32s [running] 49.26% Evaluating learner...                                 
| 2m33s [running] 49.26% Evaluating learner...                                 
/ 2m34s [running] 49.26% Evaluating learner...                                 
- 2m35s [running] 49.39% Evaluating learner...                                 
\ 2m36s [running] 49.92% Evaluating learner...                                 
| 2m37s [running] 50.32% Evaluating learner...                                 
/ 2m38s [running] 50.85% Evaluating learner...                                 
- 2m39s [running] 51.39% Evaluating learner...                                 
\ 2m40s [running] 51.92% Evaluating learner...                                 
| 2m41s [running] 52.32% Evaluating learner...                                 
/ 2m42s [running] 52.72% Evaluating learner...                                 
- 2m43s [running] 53.12% Evaluating learner...                                 
\ 2m44s [running] 53.65% Evaluating learner...                                 
| 2m45s [running] 54.18% Evaluating learner...                                 
/ 2m46s [running] 54.45% Evaluating learner...                                 
- 2m46s [running] 54.72% Evaluating learner...                                 
\ 2m47s [running] 54.98% Evaluating learner...                                 
| 2m48s [running] 54.98% Evaluating learner...                                 
/ 2m49s [running] 54.98% Evaluating learner...                                 
- 2m50s [running] 55.38% Evaluating learner...                                 
\ 2m51s [running] 55.78% Evaluating learner...                                 
| 2m52s [running] 55.78% Evaluating learner...                                 
/ 2m53s [running] 55.78% Evaluating learner...                                 
- 2m54s [running] 55.91% Evaluating learner...                                 
\ 2m55s [running] 56.31% Evaluating learner...                                 
| 2m56s [running] 56.71% Evaluating learner...                                 
/ 2m57s [running] 56.71% Evaluating learner...                                 
- 2m58s [running] 56.71% Evaluating learner...                                 
\ 2m59s [running] 56.85% Evaluating learner...                                 
| 3m0s [running] 57.38% Evaluating learner...                                  
/ 3m1s [running] 57.78% Evaluating learner...                                  
- 3m2s [running] 58.18% Evaluating learner...                                  
\ 3m3s [running] 58.58% Evaluating learner...                                  
| 3m4s [running] 58.58% Evaluating learner...                                  
/ 3m5s [running] 58.58% Evaluating learner...                                  
- 3m6s [running] 58.58% Evaluating learner...                                  
\ 3m7s [running] 59.11% Evaluating learner...                                  
| 3m7s [running] 59.64% Evaluating learner...                                  
/ 3m8s [running] 59.91% Evaluating learner...                                  
- 3m9s [running] 60.17% Evaluating learner...                                  
\ 3m10s [running] 60.31% Evaluating learner...                                 
| 3m11s [running] 60.44% Evaluating learner...                                 
/ 3m12s [running] 60.71% Evaluating learner...                                 
- 3m12s [running] 60.71% Evaluating learner...                                 
\ 3m13s [running] 60.71% Evaluating learner...                                 
| 3m14s [running] 60.71% Evaluating learner...                                 
/ 3m15s [running] 60.84% Evaluating learner...                                 
- 3m16s [running] 61.24% Evaluating learner...                                 
\ 3m17s [running] 61.64% Evaluating learner...                                 
| 3m18s [running] 62.17% Evaluating learner...                                 
/ 3m19s [running] 62.57% Evaluating learner...                                 
- 3m20s [running] 62.84% Evaluating learner...                                 
\ 3m21s [running] 62.84% Evaluating learner...                                 
| 3m22s [running] 62.84% Evaluating learner...                                 
/ 3m23s [running] 62.84% Evaluating learner...                                 
- 3m24s [running] 63.37% Evaluating learner...                                 
\ 3m25s [running] 63.77% Evaluating learner...                                 
| 3m26s [running] 63.77% Evaluating learner...                                 
/ 3m27s [running] 63.77% Evaluating learner...                                 
- 3m28s [running] 63.90% Evaluating learner...                                 
\ 3m29s [running] 64.17% Evaluating learner...                                 
| 3m30s [running] 64.70% Evaluating learner...                                 
/ 3m31s [running] 65.10% Evaluating learner...                                 
- 3m32s [running] 65.50% Evaluating learner...                                 
\ 3m33s [running] 66.03% Evaluating learner...                                 
| 3m34s [running] 66.16% Evaluating learner...                                 
/ 3m35s [running] 66.56% Evaluating learner...                                 
- 3m35s [running] 66.83% Evaluating learner...                                 
\ 3m36s [running] 66.83% Evaluating learner...                                 
| 3m37s [running] 66.83% Evaluating learner...                                 
/ 3m38s [running] 66.83% Evaluating learner...                                 
- 3m39s [running] 66.83% Evaluating learner...                                 
\ 3m40s [running] 66.96% Evaluating learner...                                 
| 3m41s [running] 67.36% Evaluating learner...                                 
/ 3m42s [running] 67.90% Evaluating learner...                                 
- 3m43s [running] 68.29% Evaluating learner...                                 
\ 3m44s [running] 68.69% Evaluating learner...                                 
| 3m45s [running] 69.23% Evaluating learner...                                 
/ 3m46s [running] 69.49% Evaluating learner...                                 
- 3m47s [running] 69.89% Evaluating learner...                                 
\ 3m48s [running] 70.42% Evaluating learner...                                 
| 3m49s [running] 70.69% Evaluating learner...                                 
/ 3m50s [running] 70.69% Evaluating learner...                                 
- 3m51s [running] 70.69% Evaluating learner...                                 
\ 3m52s [running] 70.96% Evaluating learner...                                 
| 3m53s [running] 71.49% Evaluating learner...                                 
/ 3m54s [running] 71.62% Evaluating learner...                                 
- 3m55s [running] 71.62% Evaluating learner...                                 
\ 3m56s [running] 71.62% Evaluating learner...                                 
| 3m57s [running] 71.89% Evaluating learner...                                 
/ 3m58s [running] 72.42% Evaluating learner...                                 
- 3m59s [running] 72.69% Evaluating learner...                                 
\ 4m0s [running] 73.09% Evaluating learner...                                  
| 4m0s [running] 73.35% Evaluating learner...                                  
/ 4m1s [running] 73.49% Evaluating learner...                                  
- 4m2s [running] 73.62% Evaluating learner...                                  
\ 4m3s [running] 73.75% Evaluating learner...                                  
| 4m4s [running] 74.15% Evaluating learner...                                  
/ 4m4s [running] 74.68% Evaluating learner...                                  
- 4m5s [running] 74.82% Evaluating learner...                                  
\ 4m6s [running] 74.82% Evaluating learner...                                  
| 4m7s [running] 74.82% Evaluating learner...                                  
/ 4m8s [running] 74.95% Evaluating learner...                                  
- 4m9s [running] 75.48% Evaluating learner...                                  
\ 4m10s [running] 75.75% Evaluating learner...                                 
| 4m11s [running] 75.75% Evaluating learner...                                 
/ 4m12s [running] 75.75% Evaluating learner...                                 
- 4m13s [running] 75.88% Evaluating learner...                                 
\ 4m14s [running] 76.28% Evaluating learner...                                 
| 4m15s [running] 76.81% Evaluating learner...                                 
/ 4m16s [running] 77.21% Evaluating learner...                                 
- 4m17s [running] 77.61% Evaluating learner...                                 
\ 4m18s [running] 78.01% Evaluating learner...                                 
| 4m19s [running] 78.28% Evaluating learner...                                 
/ 4m20s [running] 78.81% Evaluating learner...                                 
- 4m21s [running] 78.81% Evaluating learner...                                 
\ 4m22s [running] 78.81% Evaluating learner...                                 
| 4m23s [running] 78.81% Evaluating learner...                                 
/ 4m24s [running] 79.21% Evaluating learner...                                 
- 4m25s [running] 79.74% Evaluating learner...                                 
\ 4m25s [running] 80.01% Evaluating learner...                                 
| 4m26s [running] 80.14% Evaluating learner...                                 
/ 4m27s [running] 80.28% Evaluating learner...                                 
- 4m28s [running] 80.28% Evaluating learner...                                 
\ 4m29s [running] 80.68% Evaluating learner...                                 
| 4m30s [running] 81.21% Evaluating learner...                                 
/ 4m30s [running] 81.47% Evaluating learner...                                 
- 4m31s [running] 82.01% Evaluating learner...                                 
\ 4m32s [running] 82.41% Evaluating learner...                                 
| 4m33s [running] 82.94% Evaluating learner...                                 
/ 4m34s [running] 83.20% Evaluating learner...                                 
- 4m35s [running] 83.60% Evaluating learner...                                 
\ 4m36s [running] 83.87% Evaluating learner...                                 
| 4m37s [running] 84.27% Evaluating learner...                                 
/ 4m38s [running] 84.80% Evaluating learner...                                 
- 4m39s [running] 84.80% Evaluating learner...                                 
\ 4m40s [running] 84.80% Evaluating learner...                                 
| 4m41s [running] 84.80% Evaluating learner...                                 
/ 4m42s [running] 84.94% Evaluating learner...                                 
- 4m43s [running] 85.47% Evaluating learner...                                 
\ 4m44s [running] 85.73% Evaluating learner...                                 
| 4m45s [running] 85.73% Evaluating learner...                                 
/ 4m46s [running] 85.73% Evaluating learner...                                 
- 4m47s [running] 85.87% Evaluating learner...                                 
\ 4m48s [running] 86.40% Evaluating learner...                                 
| 4m48s [running] 86.53% Evaluating learner...                                 
/ 4m49s [running] 86.67% Evaluating learner...                                 
- 4m50s [running] 86.80% Evaluating learner...                                 
\ 4m51s [running] 86.93% Evaluating learner...                                 
| 4m52s [running] 87.07% Evaluating learner...                                 
/ 4m53s [running] 87.60% Evaluating learner...                                 
- 4m54s [running] 88.13% Evaluating learner...                                 
\ 4m54s [running] 88.53% Evaluating learner...                                 
| 4m55s [running] 88.80% Evaluating learner...                                 
/ 4m56s [running] 89.20% Evaluating learner...                                 
- 4m57s [running] 89.59% Evaluating learner...                                 
\ 4m58s [running] 90.13% Evaluating learner...                                 
| 4m59s [running] 90.39% Evaluating learner...                                 
/ 5m0s [running] 90.79% Evaluating learner...                                  
- 5m1s [running] 91.33% Evaluating learner...                                  
\ 5m2s [running] 91.86% Evaluating learner...                                  
| 5m3s [running] 92.26% Evaluating learner...                                  
/ 5m4s [running] 92.52% Evaluating learner...                                  
- 5m4s [running] 92.66% Evaluating learner...                                  
\ 5m5s [running] 92.79% Evaluating learner...                                  
| 5m6s [running] 92.92% Evaluating learner...                                  
/ 5m7s [running] 93.06% Evaluating learner...                                  
- 5m8s [running] 93.46% Evaluating learner...                                  
\ 5m8s [running] 93.99% Evaluating learner...                                  
| 5m9s [running] 94.25% Evaluating learner...                                  
/ 5m10s [running] 94.52% Evaluating learner...                                 
- 5m11s [running] 94.52% Evaluating learner...                                 
\ 5m12s [running] 94.52% Evaluating learner...                                 
| 5m13s [running] 94.52% Evaluating learner...                                 
/ 5m14s [running] 94.79% Evaluating learner...                                 
- 5m15s [running] 95.32% Evaluating learner...                                 
\ 5m16s [running] 95.59% Evaluating learner...                                 
| 5m17s [running] 95.99% Evaluating learner...                                 
/ 5m18s [running] 96.52% Evaluating learner...                                 
- 5m19s [running] 96.92% Evaluating learner...                                 
\ 5m20s [running] 97.45% Evaluating learner...                                 
| 5m21s [running] 97.72% Evaluating learner...                                 
/ 5m22s [running] 98.12% Evaluating learner...                                 
- 5m23s [running] 98.65% Evaluating learner...                                 
\ 5m23s [running] 98.91% Evaluating learner...                                 
| 5m24s [running] 99.05% Evaluating learner...                                 
/ 5m25s [running] 99.18% Evaluating learner...                                 
- 5m26s [running] 99.31% Evaluating learner...                                 
\ 5m27s [running] 99.58% Evaluating learner...                                 
| 5m28s [running] 99.85% Evaluating learner...                                 
                                                                               
Task completed in 5m28s (CPU time)

