
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.26% Evaluating learner...                                  
/ 2.83s [running] 1.33% Evaluating learner...                                  
- 3.66s [running] 2.66% Evaluating learner...                                  
\ 4.59s [running] 4.39% Evaluating learner...                                  
| 5.07s [running] 5.06% Evaluating learner...                                  
\ 3m39s [running] 64.43% Evaluating learner...                                 
| 3m40s [running] 64.83% Evaluating learner...                                 
/ 3m41s [running] 65.23% Evaluating learner...                                 
- 3m42s [running] 65.77% Evaluating learner...                                 
\ 3m43s [running] 66.30% Evaluating learner...                                 
| 3m44s [running] 66.56% Evaluating learner...                                 
/ 3m45s [running] 66.83% Evaluating learner...                                 
- 3m46s [running] 66.83% Evaluating learner...                                 
\ 3m47s [running] 66.83% Evaluating learner...                                 
| 3m48s [running] 67.10% Evaluating learner...                                 
/ 3m49s [running] 67.50% Evaluating learner...                                 
- 3m49s [running] 67.63% Evaluating learner...                                 
\ 3m50s [running] 67.76% Evaluating learner...                                 
| 3m50s [running] 67.89% Evaluating learner...                                 
/ 3m51s [running] 67.89% Evaluating learner...                                 
- 3m52s [running] 68.43% Evaluating learner...                                 
\ 3m53s [running] 68.83% Evaluating learner...                                 
| 3m54s [running] 69.23% Evaluating learner...                                 
/ 3m55s [running] 69.63% Evaluating learner...                                 
- 3m56s [running] 69.76% Evaluating learner...                                 
\ 3m57s [running] 69.76% Evaluating learner...                                 
| 3m58s [running] 69.76% Evaluating learner...                                 
/ 3m59s [running] 69.89% Evaluating learner...                                 
- 4m0s [running] 70.42% Evaluating learner...                                  
\ 4m1s [running] 70.82% Evaluating learner...                                  
| 4m2s [running] 71.36% Evaluating learner...                                  
/ 4m3s [running] 71.62% Evaluating learner...                                  
- 4m4s [running] 71.62% Evaluating learner...                                  
\ 4m5s [running] 71.62% Evaluating learner...                                  
| 4m6s [running] 71.76% Evaluating learner...                                  
/ 4m7s [running] 72.02% Evaluating learner...                                  
- 4m8s [running] 72.42% Evaluating learner...                                  
\ 4m9s [running] 72.95% Evaluating learner...                                  
| 4m10s [running] 73.49% Evaluating learner...                                 
/ 4m11s [running] 73.75% Evaluating learner...                                 
- 4m11s [running] 73.89% Evaluating learner...                                 
\ 4m12s [running] 74.02% Evaluating learner...                                 
| 4m12s [running] 74.02% Evaluating learner...                                 
/ 4m13s [running] 74.29% Evaluating learner...                                 
- 4m14s [running] 74.82% Evaluating learner...                                 
\ 4m15s [running] 75.08% Evaluating learner...                                 
| 4m16s [running] 75.48% Evaluating learner...                                 
/ 4m17s [running] 75.75% Evaluating learner...                                 
- 4m18s [running] 75.75% Evaluating learner...                                 
\ 4m19s [running] 75.75% Evaluating learner...                                 
| 4m20s [running] 76.02% Evaluating learner...                                 
/ 4m21s [running] 76.42% Evaluating learner...                                 
- 4m22s [running] 76.81% Evaluating learner...                                 
\ 4m23s [running] 77.35% Evaluating learner...                                 
| 4m24s [running] 77.75% Evaluating learner...                                 
/ 4m25s [running] 77.88% Evaluating learner...                                 
- 4m26s [running] 77.88% Evaluating learner...                                 
\ 4m27s [running] 77.88% Evaluating learner...                                 
| 4m28s [running] 78.01% Evaluating learner...                                 
/ 4m29s [running] 78.28% Evaluating learner...                                 
- 4m30s [running] 78.81% Evaluating learner...                                 
\ 4m30s [running] 79.21% Evaluating learner...                                 
| 4m31s [running] 79.74% Evaluating learner...                                 
/ 4m32s [running] 80.28% Evaluating learner...                                 
- 4m33s [running] 80.54% Evaluating learner...                                 
\ 4m34s [running] 80.68% Evaluating learner...                                 
| 4m35s [running] 80.81% Evaluating learner...                                 
/ 4m35s [running] 80.94% Evaluating learner...                                 
- 4m36s [running] 81.34% Evaluating learner...                                 
\ 4m37s [running] 81.61% Evaluating learner...                                 
| 4m38s [running] 82.01% Evaluating learner...                                 
/ 4m39s [running] 82.54% Evaluating learner...                                 
- 4m40s [running] 83.07% Evaluating learner...                                 
\ 4m41s [running] 83.34% Evaluating learner...                                 
| 4m42s [running] 83.87% Evaluating learner...                                 
/ 4m43s [running] 84.27% Evaluating learner...                                 
- 4m44s [running] 84.80% Evaluating learner...                                 
\ 4m45s [running] 84.80% Evaluating learner...                                 
| 4m46s [running] 84.80% Evaluating learner...                                 
/ 4m47s [running] 84.94% Evaluating learner...                                 
- 4m48s [running] 85.34% Evaluating learner...                                 
\ 4m49s [running] 85.87% Evaluating learner...                                 
| 4m50s [running] 86.40% Evaluating learner...                                 
/ 4m51s [running] 86.67% Evaluating learner...                                 
- 4m52s [running] 87.07% Evaluating learner...                                 
\ 4m53s [running] 87.33% Evaluating learner...                                 
| 4m53s [running] 87.47% Evaluating learner...                                 
/ 4m54s [running] 87.46% Evaluating learner...                                 
- 4m55s [running] 87.60% Evaluating learner...                                 
\ 4m56s [running] 87.60% Evaluating learner...                                 
| 4m57s [running] 87.60% Evaluating learner...                                 
/ 4m58s [running] 87.73% Evaluating learner...                                 
- 4m59s [running] 88.13% Evaluating learner...                                 
\ 5m0s [running] 88.53% Evaluating learner...                                  
| 5m1s [running] 88.93% Evaluating learner...                                  
/ 5m2s [running] 89.46% Evaluating learner...                                  
- 5m3s [running] 89.99% Evaluating learner...                                  
\ 5m4s [running] 90.26% Evaluating learner...                                  
| 5m5s [running] 90.66% Evaluating learner...                                  
/ 5m6s [running] 91.19% Evaluating learner...                                  
- 5m7s [running] 91.73% Evaluating learner...                                  
\ 5m7s [running] 92.12% Evaluating learner...                                  
| 5m8s [running] 92.39% Evaluating learner...                                  
/ 5m9s [running] 92.52% Evaluating learner...                                  
- 5m10s [running] 92.52% Evaluating learner...                                 
\ 5m11s [running] 92.52% Evaluating learner...                                 
| 5m12s [running] 92.79% Evaluating learner...                                 
/ 5m13s [running] 93.19% Evaluating learner...                                 
- 5m14s [running] 93.46% Evaluating learner...                                 
\ 5m15s [running] 93.59% Evaluating learner...                                 
| 5m15s [running] 93.72% Evaluating learner...                                 
/ 5m16s [running] 93.72% Evaluating learner...                                 
- 5m17s [running] 94.12% Evaluating learner...                                 
\ 5m18s [running] 94.39% Evaluating learner...                                 
| 5m19s [running] 94.92% Evaluating learner...                                 
/ 5m20s [running] 95.45% Evaluating learner...                                 
- 5m21s [running] 95.72% Evaluating learner...                                 
\ 5m22s [running] 96.12% Evaluating learner...                                 
| 5m23s [running] 96.65% Evaluating learner...                                 
/ 5m24s [running] 97.18% Evaluating learner...                                 
- 5m25s [running] 97.58% Evaluating learner...                                 
\ 5m26s [running] 97.58% Evaluating learner...                                 
| 5m27s [running] 97.58% Evaluating learner...                                 
/ 5m28s [running] 97.58% Evaluating learner...                                 
- 5m29s [running] 97.72% Evaluating learner...                                 
\ 5m30s [running] 98.12% Evaluating learner...                                 
| 5m30s [running] 98.51% Evaluating learner...                                 
/ 5m31s [running] 98.91% Evaluating learner...                                 
- 5m32s [running] 99.45% Evaluating learner...                                 
\ 5m33s [running] 99.58% Evaluating learner...                                 
| 5m33s [running] 99.71% Evaluating learner...                                 
/ 5m34s [running] 99.71% Evaluating learner...                                 
- 5m35s [running] 99.85% Evaluating learner...                                 
                                                                               
Task completed in 5m35s (CPU time)

