
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.26% Evaluating learner...                                  
/ 2.82s [running] 1.46% Evaluating learner...                                  
- 3.63s [running] 2.79% Evaluating learner...                                  
\ 4.47s [running] 4.53% Evaluating learner...                                  
| 5.31s [running] 5.86% Evaluating learner...                                  
| 1m27s [running] 30.09% Evaluating learner...                                 
/ 1m28s [running] 30.49% Evaluating learner...                                 
- 1m29s [running] 30.89% Evaluating learner...                                 
\ 1m30s [running] 30.89% Evaluating learner...                                 
| 1m31s [running] 30.89% Evaluating learner...                                 
/ 1m32s [running] 30.89% Evaluating learner...                                 
- 1m33s [running] 31.42% Evaluating learner...                                 
\ 1m34s [running] 31.82% Evaluating learner...                                 
| 1m35s [running] 32.08% Evaluating learner...                                 
/ 1m35s [running] 32.22% Evaluating learner...                                 
- 1m36s [running] 32.48% Evaluating learner...                                 
\ 1m37s [running] 32.75% Evaluating learner...                                 
| 1m38s [running] 32.75% Evaluating learner...                                 
/ 1m39s [running] 32.75% Evaluating learner...                                 
- 1m40s [running] 32.75% Evaluating learner...                                 
\ 1m41s [running] 32.75% Evaluating learner...                                 
| 1m42s [running] 33.15% Evaluating learner...                                 
/ 1m43s [running] 33.68% Evaluating learner...                                 
- 1m44s [running] 34.08% Evaluating learner...                                 
\ 1m45s [running] 34.48% Evaluating learner...                                 
| 1m46s [running] 34.88% Evaluating learner...                                 
/ 1m47s [running] 35.28% Evaluating learner...                                 
- 1m47s [running] 35.68% Evaluating learner...                                 
\ 1m48s [running] 35.81% Evaluating learner...                                 
| 1m49s [running] 35.81% Evaluating learner...                                 
/ 1m50s [running] 35.81% Evaluating learner...                                 
- 1m51s [running] 36.08% Evaluating learner...                                 
\ 1m52s [running] 36.21% Evaluating learner...                                 
| 1m53s [running] 36.21% Evaluating learner...                                 
/ 1m54s [running] 36.61% Evaluating learner...                                 
- 1m55s [running] 37.01% Evaluating learner...                                 
\ 1m56s [running] 37.54% Evaluating learner...                                 
| 1m57s [running] 37.94% Evaluating learner...                                 
/ 1m58s [running] 38.34% Evaluating learner...                                 
- 1m59s [running] 38.34% Evaluating learner...                                 
\ 2m0s [running] 38.34% Evaluating learner...                                  
| 2m1s [running] 38.61% Evaluating learner...                                  
/ 2m2s [running] 39.01% Evaluating learner...                                  
- 2m3s [running] 39.54% Evaluating learner...                                  
\ 2m4s [running] 40.07% Evaluating learner...                                  
| 2m5s [running] 40.60% Evaluating learner...                                  
/ 2m5s [running] 40.74% Evaluating learner...                                  
- 2m6s [running] 41.00% Evaluating learner...                                  
\ 2m6s [running] 41.14% Evaluating learner...                                  
| 2m7s [running] 41.27% Evaluating learner...                                  
/ 2m8s [running] 41.67% Evaluating learner...                                  
- 2m9s [running] 41.67% Evaluating learner...                                  
\ 2m10s [running] 41.67% Evaluating learner...                                 
| 2m11s [running] 41.67% Evaluating learner...                                 
/ 2m12s [running] 41.93% Evaluating learner...                                 
- 2m13s [running] 42.33% Evaluating learner...                                 
\ 2m14s [running] 42.87% Evaluating learner...                                 
| 2m15s [running] 43.40% Evaluating learner...                                 
/ 2m16s [running] 43.80% Evaluating learner...                                 
- 2m17s [running] 43.80% Evaluating learner...                                 
\ 2m18s [running] 43.80% Evaluating learner...                                 
| 2m19s [running] 44.20% Evaluating learner...                                 
/ 2m20s [running] 44.60% Evaluating learner...                                 
- 2m21s [running] 44.60% Evaluating learner...                                 
\ 2m22s [running] 44.60% Evaluating learner...                                 
| 2m23s [running] 44.60% Evaluating learner...                                 
/ 2m24s [running] 45.13% Evaluating learner...                                 
- 2m25s [running] 45.53% Evaluating learner...                                 
\ 2m26s [running] 45.66% Evaluating learner...                                 
| 2m26s [running] 45.80% Evaluating learner...                                 
/ 2m27s [running] 46.06% Evaluating learner...                                 
- 2m28s [running] 46.59% Evaluating learner...                                 
\ 2m29s [running] 46.86% Evaluating learner...                                 
| 2m30s [running] 47.26% Evaluating learner...                                 
/ 2m31s [running] 47.66% Evaluating learner...                                 
- 2m32s [running] 48.06% Evaluating learner...                                 
\ 2m33s [running] 48.59% Evaluating learner...                                 
| 2m34s [running] 48.72% Evaluating learner...                                 
/ 2m35s [running] 48.72% Evaluating learner...                                 
- 2m36s [running] 48.72% Evaluating learner...                                 
\ 2m37s [running] 48.86% Evaluating learner...                                 
| 2m38s [running] 49.26% Evaluating learner...                                 
/ 2m39s [running] 49.26% Evaluating learner...                                 
- 2m40s [running] 49.66% Evaluating learner...                                 
\ 2m41s [running] 50.19% Evaluating learner...                                 
| 2m42s [running] 50.59% Evaluating learner...                                 
/ 2m43s [running] 51.12% Evaluating learner...                                 
- 2m43s [running] 51.25% Evaluating learner...                                 
\ 2m44s [running] 51.52% Evaluating learner...                                 
| 2m45s [running] 51.65% Evaluating learner...                                 
/ 2m45s [running] 51.65% Evaluating learner...                                 
- 2m46s [running] 51.79% Evaluating learner...                                 
\ 2m47s [running] 51.79% Evaluating learner...                                 
| 2m48s [running] 51.79% Evaluating learner...                                 
/ 2m49s [running] 52.19% Evaluating learner...                                 
- 2m50s [running] 52.45% Evaluating learner...                                 
\ 2m51s [running] 52.85% Evaluating learner...                                 
| 2m52s [running] 53.25% Evaluating learner...                                 
/ 2m53s [running] 53.65% Evaluating learner...                                 
- 2m54s [running] 53.92% Evaluating learner...                                 
\ 2m55s [running] 53.92% Evaluating learner...                                 
| 2m56s [running] 53.92% Evaluating learner...                                 
/ 2m57s [running] 54.05% Evaluating learner...                                 
- 2m58s [running] 54.45% Evaluating learner...                                 
\ 2m59s [running] 54.98% Evaluating learner...                                 
| 3m0s [running] 55.11% Evaluating learner...                                  
/ 3m1s [running] 55.51% Evaluating learner...                                  
- 3m2s [running] 55.78% Evaluating learner...                                  
\ 3m3s [running] 55.78% Evaluating learner...                                  
| 3m4s [running] 55.78% Evaluating learner...                                  
/ 3m5s [running] 55.91% Evaluating learner...                                  
- 3m5s [running] 56.45% Evaluating learner...                                  
\ 3m6s [running] 56.71% Evaluating learner...                                  
| 3m7s [running] 56.71% Evaluating learner...                                  
/ 3m8s [running] 56.71% Evaluating learner...                                  
- 3m9s [running] 56.98% Evaluating learner...                                  
\ 3m9s [running] 56.98% Evaluating learner...                                  
| 3m10s [running] 57.11% Evaluating learner...                                 
/ 3m11s [running] 57.24% Evaluating learner...                                 
- 3m12s [running] 57.24% Evaluating learner...                                 
\ 3m13s [running] 57.64% Evaluating learner...                                 
| 3m14s [running] 58.04% Evaluating learner...                                 
/ 3m15s [running] 58.44% Evaluating learner...                                 
- 3m16s [running] 58.58% Evaluating learner...                                 
\ 3m16s [running] 58.58% Evaluating learner...                                 
| 3m17s [running] 58.58% Evaluating learner...                                 
/ 3m18s [running] 58.71% Evaluating learner...                                 
- 3m19s [running] 59.24% Evaluating learner...                                 
\ 3m20s [running] 59.64% Evaluating learner...                                 
| 3m21s [running] 60.17% Evaluating learner...                                 
/ 3m22s [running] 60.57% Evaluating learner...                                 
- 3m23s [running] 61.11% Evaluating learner...                                 
\ 3m24s [running] 61.50% Evaluating learner...                                 
| 3m25s [running] 61.90% Evaluating learner...                                 
/ 3m26s [running] 62.30% Evaluating learner...                                 
- 3m27s [running] 62.84% Evaluating learner...                                 
\ 3m28s [running] 62.84% Evaluating learner...                                 
| 3m29s [running] 62.84% Evaluating learner...                                 
/ 3m30s [running] 62.84% Evaluating learner...                                 
- 3m31s [running] 63.10% Evaluating learner...                                 
\ 3m32s [running] 63.64% Evaluating learner...                                 
| 3m33s [running] 63.77% Evaluating learner...                                 
/ 3m34s [running] 63.77% Evaluating learner...                                 
- 3m35s [running] 63.77% Evaluating learner...                                 
\ 3m36s [running] 63.90% Evaluating learner...                                 
| 3m36s [running] 63.90% Evaluating learner...                                 
/ 3m37s [running] 64.03% Evaluating learner...                                 
- 3m38s [running] 64.17% Evaluating learner...                                 
\ 3m39s [running] 64.17% Evaluating learner...                                 
| 3m40s [running] 64.57% Evaluating learner...                                 
/ 3m41s [running] 64.97% Evaluating learner...                                 
- 3m42s [running] 65.37% Evaluating learner...                                 
\ 3m43s [running] 65.90% Evaluating learner...                                 
| 3m44s [running] 66.43% Evaluating learner...                                 
/ 3m45s [running] 66.83% Evaluating learner...                                 
- 3m46s [running] 66.83% Evaluating learner...                                 
\ 3m47s [running] 66.83% Evaluating learner...                                 
| 3m48s [running] 66.83% Evaluating learner...                                 
/ 3m49s [running] 67.23% Evaluating learner...                                 
- 3m50s [running] 67.63% Evaluating learner...                                 
\ 3m51s [running] 68.03% Evaluating learner...                                 
| 3m51s [running] 68.43% Evaluating learner...                                 
/ 3m52s [running] 68.69% Evaluating learner...                                 
- 3m53s [running] 69.09% Evaluating learner...                                 
\ 3m54s [running] 69.36% Evaluating learner...                                 
| 3m55s [running] 69.76% Evaluating learner...                                 
/ 3m56s [running] 69.76% Evaluating learner...                                 
- 3m57s [running] 69.76% Evaluating learner...                                 
\ 3m58s [running] 69.76% Evaluating learner...                                 
| 3m59s [running] 70.16% Evaluating learner...                                 
/ 4m0s [running] 70.69% Evaluating learner...                                  
- 4m1s [running] 70.96% Evaluating learner...                                  
\ 4m2s [running] 71.09% Evaluating learner...                                  
| 4m2s [running] 71.22% Evaluating learner...                                  
/ 4m3s [running] 71.36% Evaluating learner...                                  
- 4m4s [running] 71.76% Evaluating learner...                                  
\ 4m5s [running] 72.15% Evaluating learner...                                  
| 4m6s [running] 72.55% Evaluating learner...                                  
/ 4m7s [running] 72.95% Evaluating learner...                                  
- 4m8s [running] 73.49% Evaluating learner...                                  
\ 4m9s [running] 73.89% Evaluating learner...                                  
| 4m10s [running] 74.15% Evaluating learner...                                 
/ 4m11s [running] 74.55% Evaluating learner...                                 
- 4m12s [running] 74.82% Evaluating learner...                                 
\ 4m13s [running] 74.82% Evaluating learner...                                 
| 4m14s [running] 74.82% Evaluating learner...                                 
/ 4m15s [running] 74.95% Evaluating learner...                                 
- 4m15s [running] 75.22% Evaluating learner...                                 
\ 4m16s [running] 75.48% Evaluating learner...                                 
| 4m17s [running] 76.02% Evaluating learner...                                 
/ 4m18s [running] 76.55% Evaluating learner...                                 
- 4m19s [running] 77.08% Evaluating learner...                                 
\ 4m20s [running] 77.35% Evaluating learner...                                 
| 4m21s [running] 77.48% Evaluating learner...                                 
/ 4m21s [running] 77.61% Evaluating learner...                                 
- 4m22s [running] 77.61% Evaluating learner...                                 
\ 4m23s [running] 78.15% Evaluating learner...                                 
| 4m24s [running] 78.28% Evaluating learner...                                 
/ 4m25s [running] 78.81% Evaluating learner...                                 
- 4m26s [running] 79.21% Evaluating learner...                                 
\ 4m27s [running] 79.74% Evaluating learner...                                 
| 4m28s [running] 80.01% Evaluating learner...                                 
/ 4m29s [running] 80.41% Evaluating learner...                                 
- 4m30s [running] 80.81% Evaluating learner...                                 
\ 4m31s [running] 81.07% Evaluating learner...                                 
| 4m32s [running] 81.47% Evaluating learner...                                 
/ 4m32s [running] 82.01% Evaluating learner...                                 
- 4m33s [running] 82.54% Evaluating learner...                                 
\ 4m34s [running] 83.07% Evaluating learner...                                 
| 4m35s [running] 83.47% Evaluating learner...                                 
/ 4m36s [running] 83.60% Evaluating learner...                                 
- 4m37s [running] 83.74% Evaluating learner...                                 
\ 4m38s [running] 83.74% Evaluating learner...                                 
| 4m39s [running] 83.74% Evaluating learner...                                 
/ 4m40s [running] 83.74% Evaluating learner...                                 
- 4m41s [running] 83.87% Evaluating learner...                                 
\ 4m41s [running] 84.40% Evaluating learner...                                 
| 4m42s [running] 84.94% Evaluating learner...                                 
/ 4m43s [running] 85.34% Evaluating learner...                                 
- 4m44s [running] 85.60% Evaluating learner...                                 
\ 4m45s [running] 86.00% Evaluating learner...                                 
| 4m46s [running] 86.40% Evaluating learner...                                 
/ 4m47s [running] 86.80% Evaluating learner...                                 
- 4m48s [running] 87.33% Evaluating learner...                                 
\ 4m49s [running] 87.60% Evaluating learner...                                 
| 4m50s [running] 87.60% Evaluating learner...                                 
/ 4m51s [running] 87.60% Evaluating learner...                                 
- 4m52s [running] 88.00% Evaluating learner...                                 
\ 4m53s [running] 88.53% Evaluating learner...                                 
| 4m54s [running] 88.93% Evaluating learner...                                 
/ 4m55s [running] 89.20% Evaluating learner...                                 
- 4m56s [running] 89.60% Evaluating learner...                                 
\ 4m56s [running] 89.73% Evaluating learner...                                 
| 4m57s [running] 89.86% Evaluating learner...                                 
/ 4m58s [running] 89.86% Evaluating learner...                                 
- 4m58s [running] 90.13% Evaluating learner...                                 
\ 4m59s [running] 90.66% Evaluating learner...                                 
| 5m0s [running] 90.93% Evaluating learner...                                  
/ 5m1s [running] 91.33% Evaluating learner...                                  
- 5m2s [running] 91.86% Evaluating learner...                                  
\ 5m3s [running] 92.12% Evaluating learner...                                  
| 5m4s [running] 92.52% Evaluating learner...                                  
/ 5m5s [running] 92.52% Evaluating learner...                                  
- 5m6s [running] 92.52% Evaluating learner...                                  
\ 5m7s [running] 92.66% Evaluating learner...                                  
| 5m8s [running] 93.06% Evaluating learner...                                  
/ 5m9s [running] 93.46% Evaluating learner...                                  
- 5m10s [running] 93.86% Evaluating learner...                                 
\ 5m11s [running] 94.39% Evaluating learner...                                 
| 5m12s [running] 94.52% Evaluating learner...                                 
/ 5m13s [running] 94.52% Evaluating learner...                                 
- 5m14s [running] 94.52% Evaluating learner...                                 
\ 5m15s [running] 94.65% Evaluating learner...                                 
| 5m16s [running] 95.05% Evaluating learner...                                 
/ 5m17s [running] 95.45% Evaluating learner...                                 
- 5m17s [running] 95.72% Evaluating learner...                                 
\ 5m18s [running] 95.85% Evaluating learner...                                 
| 5m19s [running] 95.85% Evaluating learner...                                 
/ 5m19s [running] 95.99% Evaluating learner...                                 
- 5m20s [running] 96.39% Evaluating learner...                                 
\ 5m21s [running] 96.92% Evaluating learner...                                 
| 5m22s [running] 97.32% Evaluating learner...                                 
/ 5m23s [running] 97.72% Evaluating learner...                                 
- 5m24s [running] 98.12% Evaluating learner...                                 
\ 5m25s [running] 98.65% Evaluating learner...                                 
| 5m26s [running] 99.05% Evaluating learner...                                 
/ 5m27s [running] 99.45% Evaluating learner...                                 
- 5m28s [running] 99.98% Evaluating learner...                                 
                                                                               
Task completed in 5m28s (CPU time)

