
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.26% Evaluating learner...                                  
/ 2.80s [running] 1.20% Evaluating learner...                                  
- 3.71s [running] 2.66% Evaluating learner...                                  
\ 4.55s [running] 4.13% Evaluating learner...                                  
| 5.00s [running] 4.92% Evaluating learner...                                  
- 38.36s [running] 17.17% Evaluating learner...                                
\ 39.32s [running] 17.71% Evaluating learner...                                
| 39.65s [running] 17.71% Evaluating learner...                                
/ 40.48s [running] 18.10% Evaluating learner...                                
- 41.43s [running] 18.64% Evaluating learner...                                
\ 42.42s [running] 18.64% Evaluating learner...                                
| 43.42s [running] 18.64% Evaluating learner...                                
/ 44.41s [running] 18.77% Evaluating learner...                                
- 45.37s [running] 19.30% Evaluating learner...                                
\ 46.33s [running] 19.70% Evaluating learner...                                
| 46.89s [running] 20.10% Evaluating learner...                                
/ 47.62s [running] 20.23% Evaluating learner...                                
- 48.58s [running] 20.63% Evaluating learner...                                
\ 49.53s [running] 21.17% Evaluating learner...                                
| 50.52s [running] 21.30% Evaluating learner...                                
/ 51.50s [running] 21.30% Evaluating learner...                                
- 52.50s [running] 21.30% Evaluating learner...                                
\ 53.49s [running] 21.30% Evaluating learner...                                
| 54.48s [running] 21.30% Evaluating learner...                                
/ 55.48s [running] 21.30% Evaluating learner...                                
- 56.48s [running] 21.30% Evaluating learner...                                
\ 57.47s [running] 21.30% Evaluating learner...                                
| 58.47s [running] 21.30% Evaluating learner...                                
/ 59.42s [running] 21.70% Evaluating learner...                                
- 1m0s [running] 22.23% Evaluating learner...                                  
\ 1m0s [running] 22.36% Evaluating learner...                                  
| 1m1s [running] 22.63% Evaluating learner...                                  
/ 1m2s [running] 23.03% Evaluating learner...                                  
- 1m3s [running] 23.43% Evaluating learner...                                  
\ 1m4s [running] 23.96% Evaluating learner...                                  
| 1m5s [running] 24.36% Evaluating learner...                                  
/ 1m6s [running] 24.76% Evaluating learner...                                  
- 1m7s [running] 24.89% Evaluating learner...                                  
\ 1m8s [running] 24.89% Evaluating learner...                                  
| 1m9s [running] 24.89% Evaluating learner...                                  
/ 1m10s [running] 25.16% Evaluating learner...                                 
- 1m10s [running] 25.56% Evaluating learner...                                 
\ 1m11s [running] 25.56% Evaluating learner...                                 
| 1m12s [running] 25.96% Evaluating learner...                                 
/ 1m13s [running] 26.49% Evaluating learner...                                 
- 1m14s [running] 27.02% Evaluating learner...                                 
\ 1m15s [running] 27.02% Evaluating learner...                                 
| 1m16s [running] 27.02% Evaluating learner...                                 
/ 1m17s [running] 27.02% Evaluating learner...                                 
- 1m18s [running] 27.02% Evaluating learner...                                 
\ 1m19s [running] 27.02% Evaluating learner...                                 
| 1m20s [running] 27.02% Evaluating learner...                                 
/ 1m21s [running] 27.02% Evaluating learner...                                 
- 1m22s [running] 27.56% Evaluating learner...                                 
\ 1m23s [running] 28.09% Evaluating learner...                                 
| 1m24s [running] 28.62% Evaluating learner...                                 
/ 1m24s [running] 28.62% Evaluating learner...                                 
- 1m25s [running] 28.75% Evaluating learner...                                 
\ 1m26s [running] 29.15% Evaluating learner...                                 
| 1m26s [running] 29.55% Evaluating learner...                                 
/ 1m27s [running] 30.09% Evaluating learner...                                 
- 1m28s [running] 30.49% Evaluating learner...                                 
\ 1m29s [running] 30.89% Evaluating learner...                                 
| 1m30s [running] 31.42% Evaluating learner...                                 
/ 1m31s [running] 31.95% Evaluating learner...                                 
- 1m32s [running] 32.35% Evaluating learner...                                 
\ 1m33s [running] 32.75% Evaluating learner...                                 
| 1m34s [running] 32.75% Evaluating learner...                                 
/ 1m35s [running] 32.75% Evaluating learner...                                 
- 1m36s [running] 32.75% Evaluating learner...                                 
\ 1m37s [running] 32.75% Evaluating learner...                                 
| 1m38s [running] 32.75% Evaluating learner...                                 
/ 1m39s [running] 32.75% Evaluating learner...                                 
- 1m40s [running] 32.88% Evaluating learner...                                 
\ 1m41s [running] 32.88% Evaluating learner...                                 
| 1m42s [running] 32.88% Evaluating learner...                                 
/ 1m43s [running] 33.15% Evaluating learner...                                 
- 1m44s [running] 33.68% Evaluating learner...                                 
\ 1m45s [running] 34.08% Evaluating learner...                                 
| 1m46s [running] 34.61% Evaluating learner...                                 
/ 1m46s [running] 35.15% Evaluating learner...                                 
- 1m47s [running] 35.68% Evaluating learner...                                 
\ 1m48s [running] 36.08% Evaluating learner...                                 
| 1m49s [running] 36.34% Evaluating learner...                                 
/ 1m50s [running] 36.88% Evaluating learner...                                 
- 1m51s [running] 37.14% Evaluating learner...                                 
\ 1m52s [running] 37.14% Evaluating learner...                                 
| 1m53s [running] 37.67% Evaluating learner...                                 
/ 1m54s [running] 38.07% Evaluating learner...                                 
- 1m55s [running] 38.34% Evaluating learner...                                 
\ 1m56s [running] 38.34% Evaluating learner...                                 
| 1m57s [running] 38.34% Evaluating learner...                                 
/ 1m58s [running] 38.47% Evaluating learner...                                 
- 1m59s [running] 38.87% Evaluating learner...                                 
\ 2m0s [running] 39.41% Evaluating learner...                                  
| 2m1s [running] 39.54% Evaluating learner...                                  
/ 2m2s [running] 39.54% Evaluating learner...                                  
- 2m3s [running] 39.54% Evaluating learner...                                  
\ 2m4s [running] 40.07% Evaluating learner...                                  
| 2m5s [running] 40.47% Evaluating learner...                                  
/ 2m6s [running] 41.00% Evaluating learner...                                  
- 2m6s [running] 41.40% Evaluating learner...                                  
\ 2m7s [running] 41.80% Evaluating learner...                                  
| 2m8s [running] 41.80% Evaluating learner...                                  
/ 2m8s [running] 41.94% Evaluating learner...                                  
- 2m9s [running] 42.07% Evaluating learner...                                  
\ 2m10s [running] 42.47% Evaluating learner...                                 
| 2m11s [running] 42.60% Evaluating learner...                                 
/ 2m12s [running] 42.60% Evaluating learner...                                 
- 2m13s [running] 42.60% Evaluating learner...                                 
\ 2m14s [running] 42.73% Evaluating learner...                                 
| 2m15s [running] 43.27% Evaluating learner...                                 
/ 2m16s [running] 43.80% Evaluating learner...                                 
- 2m17s [running] 43.80% Evaluating learner...                                 
\ 2m18s [running] 43.80% Evaluating learner...                                 
| 2m19s [running] 43.80% Evaluating learner...                                 
/ 2m20s [running] 44.33% Evaluating learner...                                 
- 2m21s [running] 44.86% Evaluating learner...                                 
\ 2m22s [running] 45.26% Evaluating learner...                                 
| 2m23s [running] 45.80% Evaluating learner...                                 
/ 2m24s [running] 46.19% Evaluating learner...                                 
- 2m25s [running] 46.73% Evaluating learner...                                 
\ 2m25s [running] 46.73% Evaluating learner...                                 
| 2m26s [running] 46.99% Evaluating learner...                                 
/ 2m26s [running] 46.99% Evaluating learner...                                 
- 2m27s [running] 47.39% Evaluating learner...                                 
\ 2m28s [running] 47.79% Evaluating learner...                                 
| 2m29s [running] 48.33% Evaluating learner...                                 
/ 2m30s [running] 48.72% Evaluating learner...                                 
- 2m31s [running] 48.72% Evaluating learner...                                 
\ 2m32s [running] 48.72% Evaluating learner...                                 
| 2m33s [running] 48.72% Evaluating learner...                                 
/ 2m34s [running] 49.26% Evaluating learner...                                 
- 2m35s [running] 49.26% Evaluating learner...                                 
\ 2m36s [running] 49.26% Evaluating learner...                                 
| 2m37s [running] 49.52% Evaluating learner...                                 
/ 2m38s [running] 49.92% Evaluating learner...                                 
- 2m39s [running] 50.45% Evaluating learner...                                 
\ 2m40s [running] 50.72% Evaluating learner...                                 
| 2m41s [running] 50.72% Evaluating learner...                                 
/ 2m42s [running] 50.72% Evaluating learner...                                 
- 2m43s [running] 50.72% Evaluating learner...                                 
\ 2m44s [running] 51.12% Evaluating learner...                                 
| 2m45s [running] 51.65% Evaluating learner...                                 
/ 2m46s [running] 52.05% Evaluating learner...                                 
- 2m47s [running] 52.45% Evaluating learner...                                 
\ 2m47s [running] 52.72% Evaluating learner...                                 
| 2m48s [running] 52.85% Evaluating learner...                                 
/ 2m49s [running] 52.98% Evaluating learner...                                 
- 2m50s [running] 53.12% Evaluating learner...                                 
\ 2m51s [running] 53.52% Evaluating learner...                                 
| 2m52s [running] 54.05% Evaluating learner...                                 
/ 2m53s [running] 54.45% Evaluating learner...                                 
- 2m54s [running] 54.85% Evaluating learner...                                 
\ 2m54s [running] 54.98% Evaluating learner...                                 
| 2m55s [running] 54.98% Evaluating learner...                                 
/ 2m56s [running] 55.11% Evaluating learner...                                 
- 2m57s [running] 55.65% Evaluating learner...                                 
\ 2m58s [running] 56.18% Evaluating learner...                                 
| 2m59s [running] 56.58% Evaluating learner...                                 
/ 3m0s [running] 56.71% Evaluating learner...                                  
- 3m1s [running] 56.71% Evaluating learner...                                  
\ 3m2s [running] 56.71% Evaluating learner...                                  
| 3m3s [running] 57.11% Evaluating learner...                                  
/ 3m4s [running] 57.51% Evaluating learner...                                  
- 3m5s [running] 57.91% Evaluating learner...                                  
\ 3m6s [running] 58.44% Evaluating learner...                                  
| 3m7s [running] 58.58% Evaluating learner...                                  
/ 3m8s [running] 58.58% Evaluating learner...                                  
- 3m9s [running] 58.58% Evaluating learner...                                  
\ 3m10s [running] 58.71% Evaluating learner...                                 
| 3m10s [running] 58.84% Evaluating learner...                                 
/ 3m11s [running] 58.98% Evaluating learner...                                 
- 3m12s [running] 59.11% Evaluating learner...                                 
\ 3m13s [running] 59.51% Evaluating learner...                                 
| 3m14s [running] 59.91% Evaluating learner...                                 
/ 3m15s [running] 60.31% Evaluating learner...                                 
- 3m16s [running] 60.44% Evaluating learner...                                 
\ 3m17s [running] 60.44% Evaluating learner...                                 
| 3m18s [running] 60.84% Evaluating learner...                                 
/ 3m19s [running] 61.37% Evaluating learner...                                 
- 3m19s [running] 61.77% Evaluating learner...                                 
\ 3m20s [running] 62.17% Evaluating learner...                                 
| 3m21s [running] 62.44% Evaluating learner...                                 
/ 3m22s [running] 62.84% Evaluating learner...                                 
- 3m23s [running] 62.84% Evaluating learner...                                 
\ 3m24s [running] 62.84% Evaluating learner...                                 
| 3m25s [running] 62.97% Evaluating learner...                                 
/ 3m26s [running] 63.24% Evaluating learner...                                 
- 3m27s [running] 63.63% Evaluating learner...                                 
\ 3m28s [running] 64.03% Evaluating learner...                                 
| 3m29s [running] 64.43% Evaluating learner...                                 
/ 3m30s [running] 64.83% Evaluating learner...                                 
- 3m31s [running] 65.37% Evaluating learner...                                 
\ 3m32s [running] 65.63% Evaluating learner...                                 
| 3m33s [running] 65.90% Evaluating learner...                                 
/ 3m33s [running] 66.03% Evaluating learner...                                 
- 3m34s [running] 66.16% Evaluating learner...                                 
\ 3m35s [running] 66.16% Evaluating learner...                                 
| 3m36s [running] 66.30% Evaluating learner...                                 
/ 3m37s [running] 66.83% Evaluating learner...                                 
- 3m38s [running] 66.83% Evaluating learner...                                 
\ 3m39s [running] 66.83% Evaluating learner...                                 
| 3m40s [running] 66.96% Evaluating learner...                                 
/ 3m41s [running] 67.50% Evaluating learner...                                 
- 3m42s [running] 67.76% Evaluating learner...                                 
\ 3m43s [running] 68.16% Evaluating learner...                                 
| 3m44s [running] 68.56% Evaluating learner...                                 
/ 3m45s [running] 69.09% Evaluating learner...                                 
- 3m46s [running] 69.49% Evaluating learner...                                 
\ 3m47s [running] 69.76% Evaluating learner...                                 
| 3m48s [running] 69.76% Evaluating learner...                                 
/ 3m49s [running] 69.76% Evaluating learner...                                 
- 3m50s [running] 69.76% Evaluating learner...                                 
\ 3m51s [running] 70.29% Evaluating learner...                                 
| 3m52s [running] 70.69% Evaluating learner...                                 
/ 3m53s [running] 71.09% Evaluating learner...                                 
- 3m54s [running] 71.49% Evaluating learner...                                 
\ 3m55s [running] 71.62% Evaluating learner...                                 
| 3m56s [running] 71.62% Evaluating learner...                                 
/ 3m57s [running] 71.62% Evaluating learner...                                 
- 3m58s [running] 72.02% Evaluating learner...                                 
\ 3m58s [running] 72.42% Evaluating learner...                                 
| 3m59s [running] 72.95% Evaluating learner...                                 
/ 4m0s [running] 72.95% Evaluating learner...                                  
- 4m1s [running] 73.09% Evaluating learner...                                  
\ 4m1s [running] 73.22% Evaluating learner...                                  
| 4m2s [running] 73.35% Evaluating learner...                                  
/ 4m3s [running] 73.49% Evaluating learner...                                  
- 4m4s [running] 74.02% Evaluating learner...                                  
\ 4m5s [running] 74.42% Evaluating learner...                                  
| 4m6s [running] 74.82% Evaluating learner...                                  
/ 4m7s [running] 74.82% Evaluating learner...                                  
- 4m8s [running] 74.82% Evaluating learner...                                  
\ 4m9s [running] 74.82% Evaluating learner...                                  
| 4m10s [running] 75.35% Evaluating learner...                                 
/ 4m10s [running] 75.62% Evaluating learner...                                 
- 4m11s [running] 75.75% Evaluating learner...                                 
\ 4m12s [running] 75.75% Evaluating learner...                                 
| 4m13s [running] 75.75% Evaluating learner...                                 
/ 4m14s [running] 75.75% Evaluating learner...                                 
- 4m15s [running] 76.28% Evaluating learner...                                 
\ 4m16s [running] 76.81% Evaluating learner...                                 
| 4m17s [running] 77.35% Evaluating learner...                                 
/ 4m18s [running] 77.61% Evaluating learner...                                 
- 4m19s [running] 77.88% Evaluating learner...                                 
\ 4m20s [running] 77.88% Evaluating learner...                                 
| 4m21s [running] 77.88% Evaluating learner...                                 
/ 4m22s [running] 78.01% Evaluating learner...                                 
- 4m23s [running] 78.28% Evaluating learner...                                 
\ 4m24s [running] 78.81% Evaluating learner...                                 
| 4m25s [running] 79.21% Evaluating learner...                                 
/ 4m26s [running] 79.34% Evaluating learner...                                 
- 4m27s [running] 79.48% Evaluating learner...                                 
\ 4m27s [running] 79.61% Evaluating learner...                                 
| 4m28s [running] 79.88% Evaluating learner...                                 
/ 4m29s [running] 80.28% Evaluating learner...                                 
- 4m30s [running] 80.68% Evaluating learner...                                 
\ 4m31s [running] 80.81% Evaluating learner...                                 
| 4m32s [running] 80.81% Evaluating learner...                                 
/ 4m33s [running] 80.81% Evaluating learner...                                 
- 4m34s [running] 81.07% Evaluating learner...                                 
\ 4m35s [running] 81.34% Evaluating learner...                                 
| 4m36s [running] 81.61% Evaluating learner...                                 
/ 4m37s [running] 82.14% Evaluating learner...                                 
- 4m38s [running] 82.54% Evaluating learner...                                 
\ 4m39s [running] 82.94% Evaluating learner...                                 
| 4m40s [running] 83.34% Evaluating learner...                                 
/ 4m41s [running] 83.74% Evaluating learner...                                 
- 4m42s [running] 84.14% Evaluating learner...                                 
\ 4m43s [running] 84.54% Evaluating learner...                                 
| 4m44s [running] 84.80% Evaluating learner...                                 
/ 4m45s [running] 84.80% Evaluating learner...                                 
- 4m46s [running] 84.80% Evaluating learner...                                 
\ 4m47s [running] 84.94% Evaluating learner...                                 
| 4m48s [running] 85.34% Evaluating learner...                                 
/ 4m48s [running] 85.47% Evaluating learner...                                 
- 4m49s [running] 85.60% Evaluating learner...                                 
\ 4m50s [running] 85.73% Evaluating learner...                                 
| 4m50s [running] 85.87% Evaluating learner...                                 
/ 4m51s [running] 86.13% Evaluating learner...                                 
- 4m52s [running] 86.53% Evaluating learner...                                 
\ 4m53s [running] 86.80% Evaluating learner...                                 
| 4m54s [running] 87.07% Evaluating learner...                                 
/ 4m55s [running] 87.60% Evaluating learner...                                 
- 4m56s [running] 87.60% Evaluating learner...                                 
\ 4m57s [running] 87.60% Evaluating learner...                                 
| 4m58s [running] 87.73% Evaluating learner...                                 
/ 4m59s [running] 88.13% Evaluating learner...                                 
- 5m0s [running] 88.66% Evaluating learner...                                  
\ 5m1s [running] 89.20% Evaluating learner...                                  
| 5m2s [running] 89.73% Evaluating learner...                                  
/ 5m3s [running] 90.13% Evaluating learner...                                  
- 5m4s [running] 90.53% Evaluating learner...                                  
\ 5m5s [running] 90.93% Evaluating learner...                                  
| 5m6s [running] 91.46% Evaluating learner...                                  
/ 5m6s [running] 91.59% Evaluating learner...                                  
- 5m7s [running] 91.59% Evaluating learner...                                  
\ 5m8s [running] 91.73% Evaluating learner...                                  
| 5m8s [running] 91.86% Evaluating learner...                                  
/ 5m9s [running] 92.12% Evaluating learner...                                  
- 5m10s [running] 92.39% Evaluating learner...                                 
\ 5m11s [running] 92.52% Evaluating learner...                                 
| 5m12s [running] 92.52% Evaluating learner...                                 
/ 5m13s [running] 92.52% Evaluating learner...                                 
- 5m14s [running] 92.79% Evaluating learner...                                 
\ 5m15s [running] 93.32% Evaluating learner...                                 
| 5m16s [running] 93.86% Evaluating learner...                                 
/ 5m17s [running] 94.26% Evaluating learner...                                 
- 5m18s [running] 94.52% Evaluating learner...                                 
\ 5m19s [running] 94.52% Evaluating learner...                                 
| 5m20s [running] 94.52% Evaluating learner...                                 
/ 5m21s [running] 94.79% Evaluating learner...                                 
- 5m22s [running] 95.19% Evaluating learner...                                 
\ 5m23s [running] 95.59% Evaluating learner...                                 
| 5m24s [running] 95.85% Evaluating learner...                                 
/ 5m25s [running] 96.25% Evaluating learner...                                 
- 5m26s [running] 96.65% Evaluating learner...                                 
\ 5m26s [running] 97.05% Evaluating learner...                                 
| 5m27s [running] 97.32% Evaluating learner...                                 
/ 5m28s [running] 97.58% Evaluating learner...                                 
- 5m29s [running] 97.58% Evaluating learner...                                 
\ 5m30s [running] 97.72% Evaluating learner...                                 
| 5m30s [running] 97.72% Evaluating learner...                                 
/ 5m31s [running] 97.98% Evaluating learner...                                 
- 5m32s [running] 98.52% Evaluating learner...                                 
\ 5m33s [running] 98.91% Evaluating learner...                                 
| 5m34s [running] 99.45% Evaluating learner...                                 
/ 5m35s [running] 99.98% Evaluating learner...                                 
                                                                               
Task completed in 5m35s (CPU time)

