
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.74s [running] 2.59% Evaluating learner...                                  
\ 4.57s [running] 4.02% Evaluating learner...                                  
| 5.03s [running] 4.74% Evaluating learner...                                  
\ 2m14s [running] 43.11% Evaluating learner...                                 
| 2m15s [running] 43.11% Evaluating learner...                                 
/ 2m16s [running] 43.11% Evaluating learner...                                 
- 2m17s [running] 43.26% Evaluating learner...                                 
\ 2m18s [running] 43.69% Evaluating learner...                                 
| 2m19s [running] 44.12% Evaluating learner...                                 
/ 2m20s [running] 44.41% Evaluating learner...                                 
- 2m21s [running] 44.55% Evaluating learner...                                 
\ 2m21s [running] 44.69% Evaluating learner...                                 
| 2m22s [running] 45.12% Evaluating learner...                                 
/ 2m23s [running] 45.56% Evaluating learner...                                 
- 2m24s [running] 45.99% Evaluating learner...                                 
\ 2m25s [running] 46.13% Evaluating learner...                                 
| 2m26s [running] 46.13% Evaluating learner...                                 
/ 2m27s [running] 46.13% Evaluating learner...                                 
- 2m28s [running] 46.27% Evaluating learner...                                 
\ 2m29s [running] 46.85% Evaluating learner...                                 
| 2m30s [running] 47.28% Evaluating learner...                                 
/ 2m31s [running] 47.71% Evaluating learner...                                 
- 2m32s [running] 48.29% Evaluating learner...                                 
\ 2m33s [running] 48.72% Evaluating learner...                                 
| 2m33s [running] 49.00% Evaluating learner...                                 
/ 2m34s [running] 49.00% Evaluating learner...                                 
- 2m35s [running] 49.00% Evaluating learner...                                 
\ 2m36s [running] 49.00% Evaluating learner...                                 
| 2m37s [running] 49.00% Evaluating learner...                                 
/ 2m38s [running] 49.44% Evaluating learner...                                 
- 2m39s [running] 49.87% Evaluating learner...                                 
\ 2m40s [running] 50.01% Evaluating learner...                                 
| 2m41s [running] 50.01% Evaluating learner...                                 
/ 2m42s [running] 50.01% Evaluating learner...                                 
- 2m43s [running] 50.01% Evaluating learner...                                 
\ 2m44s [running] 50.01% Evaluating learner...                                 
| 2m45s [running] 50.15% Evaluating learner...                                 
/ 2m46s [running] 50.59% Evaluating learner...                                 
- 2m47s [running] 51.16% Evaluating learner...                                 
\ 2m48s [running] 51.59% Evaluating learner...                                 
| 2m49s [running] 52.02% Evaluating learner...                                 
/ 2m50s [running] 52.45% Evaluating learner...                                 
- 2m51s [running] 53.03% Evaluating learner...                                 
\ 2m52s [running] 53.03% Evaluating learner...                                 
| 2m53s [running] 53.03% Evaluating learner...                                 
/ 2m54s [running] 53.03% Evaluating learner...                                 
- 2m55s [running] 53.32% Evaluating learner...                                 
\ 2m56s [running] 53.75% Evaluating learner...                                 
| 2m57s [running] 54.03% Evaluating learner...                                 
/ 2m58s [running] 54.03% Evaluating learner...                                 
- 2m59s [running] 54.03% Evaluating learner...                                 
\ 3m0s [running] 54.03% Evaluating learner...                                  
| 3m0s [running] 54.32% Evaluating learner...                                  
/ 3m1s [running] 54.47% Evaluating learner...                                  
- 3m2s [running] 54.61% Evaluating learner...                                  
\ 3m2s [running] 54.90% Evaluating learner...                                  
| 3m3s [running] 55.33% Evaluating learner...                                  
/ 3m4s [running] 55.90% Evaluating learner...                                  
- 3m5s [running] 56.33% Evaluating learner...                                  
\ 3m6s [running] 56.76% Evaluating learner...                                  
| 3m7s [running] 57.05% Evaluating learner...                                  
/ 3m8s [running] 57.05% Evaluating learner...                                  
- 3m9s [running] 57.05% Evaluating learner...                                  
\ 3m10s [running] 57.05% Evaluating learner...                                 
| 3m11s [running] 57.48% Evaluating learner...                                 
/ 3m12s [running] 58.06% Evaluating learner...                                 
- 3m13s [running] 58.06% Evaluating learner...                                 
\ 3m14s [running] 58.06% Evaluating learner...                                 
| 3m15s [running] 58.06% Evaluating learner...                                 
/ 3m16s [running] 58.06% Evaluating learner...                                 
- 3m17s [running] 58.63% Evaluating learner...                                 
\ 3m18s [running] 59.06% Evaluating learner...                                 
| 3m19s [running] 59.49% Evaluating learner...                                 
/ 3m19s [running] 59.64% Evaluating learner...                                 
- 3m20s [running] 59.78% Evaluating learner...                                 
\ 3m21s [running] 59.93% Evaluating learner...                                 
| 3m22s [running] 60.07% Evaluating learner...                                 
/ 3m23s [running] 60.07% Evaluating learner...                                 
- 3m24s [running] 60.07% Evaluating learner...                                 
\ 3m25s [running] 60.07% Evaluating learner...                                 
| 3m26s [running] 60.07% Evaluating learner...                                 
/ 3m26s [running] 60.07% Evaluating learner...                                 
- 3m27s [running] 60.64% Evaluating learner...                                 
\ 3m28s [running] 61.08% Evaluating learner...                                 
| 3m29s [running] 61.08% Evaluating learner...                                 
/ 3m30s [running] 61.08% Evaluating learner...                                 
- 3m31s [running] 61.08% Evaluating learner...                                 
\ 3m32s [running] 61.36% Evaluating learner...                                 
| 3m33s [running] 61.79% Evaluating learner...                                 
/ 3m34s [running] 62.23% Evaluating learner...                                 
- 3m35s [running] 62.80% Evaluating learner...                                 
\ 3m36s [running] 63.23% Evaluating learner...                                 
| 3m37s [running] 63.81% Evaluating learner...                                 
/ 3m38s [running] 64.09% Evaluating learner...                                 
- 3m39s [running] 64.09% Evaluating learner...                                 
\ 3m40s [running] 64.09% Evaluating learner...                                 
| 3m41s [running] 64.09% Evaluating learner...                                 
/ 3m42s [running] 64.38% Evaluating learner...                                 
- 3m43s [running] 64.96% Evaluating learner...                                 
\ 3m44s [running] 65.10% Evaluating learner...                                 
| 3m45s [running] 65.10% Evaluating learner...                                 
/ 3m46s [running] 65.10% Evaluating learner...                                 
- 3m47s [running] 65.10% Evaluating learner...                                 
\ 3m48s [running] 65.53% Evaluating learner...                                 
| 3m49s [running] 65.96% Evaluating learner...                                 
/ 3m50s [running] 66.11% Evaluating learner...                                 
- 3m50s [running] 66.11% Evaluating learner...                                 
\ 3m51s [running] 66.39% Evaluating learner...                                 
| 3m52s [running] 66.82% Evaluating learner...                                 
/ 3m53s [running] 67.26% Evaluating learner...                                 
- 3m54s [running] 67.83% Evaluating learner...                                 
\ 3m55s [running] 68.12% Evaluating learner...                                 
| 3m56s [running] 68.12% Evaluating learner...                                 
/ 3m57s [running] 68.12% Evaluating learner...                                 
- 3m58s [running] 68.12% Evaluating learner...                                 
\ 3m59s [running] 68.55% Evaluating learner...                                 
| 4m0s [running] 68.98% Evaluating learner...                                  
/ 4m1s [running] 69.56% Evaluating learner...                                  
- 4m2s [running] 69.99% Evaluating learner...                                  
\ 4m3s [running] 70.13% Evaluating learner...                                  
| 4m4s [running] 70.13% Evaluating learner...                                  
/ 4m5s [running] 70.13% Evaluating learner...                                  
- 4m6s [running] 70.13% Evaluating learner...                                  
\ 4m7s [running] 70.13% Evaluating learner...                                  
| 4m8s [running] 70.70% Evaluating learner...                                  
/ 4m9s [running] 70.99% Evaluating learner...                                  
- 4m10s [running] 70.99% Evaluating learner...                                 
\ 4m11s [running] 70.99% Evaluating learner...                                 
| 4m12s [running] 70.99% Evaluating learner...                                 
/ 4m13s [running] 71.28% Evaluating learner...                                 
- 4m13s [running] 71.85% Evaluating learner...                                 
\ 4m14s [running] 72.00% Evaluating learner...                                 
| 4m15s [running] 72.00% Evaluating learner...                                 
/ 4m16s [running] 72.00% Evaluating learner...                                 
- 4m17s [running] 72.00% Evaluating learner...                                 
\ 4m18s [running] 72.29% Evaluating learner...                                 
| 4m19s [running] 72.57% Evaluating learner...                                 
/ 4m20s [running] 72.57% Evaluating learner...                                 
- 4m21s [running] 72.72% Evaluating learner...                                 
\ 4m21s [running] 73.00% Evaluating learner...                                 
| 4m22s [running] 73.58% Evaluating learner...                                 
/ 4m23s [running] 74.01% Evaluating learner...                                 
- 4m24s [running] 74.01% Evaluating learner...                                 
\ 4m25s [running] 74.01% Evaluating learner...                                 
| 4m26s [running] 74.01% Evaluating learner...                                 
/ 4m27s [running] 74.15% Evaluating learner...                                 
- 4m28s [running] 74.58% Evaluating learner...                                 
\ 4m29s [running] 75.02% Evaluating learner...                                 
| 4m30s [running] 75.59% Evaluating learner...                                 
/ 4m31s [running] 76.02% Evaluating learner...                                 
- 4m32s [running] 76.60% Evaluating learner...                                 
\ 4m33s [running] 77.03% Evaluating learner...                                 
| 4m34s [running] 77.03% Evaluating learner...                                 
/ 4m35s [running] 77.03% Evaluating learner...                                 
- 4m36s [running] 77.03% Evaluating learner...                                 
\ 4m37s [running] 77.17% Evaluating learner...                                 
| 4m38s [running] 77.60% Evaluating learner...                                 
/ 4m39s [running] 78.03% Evaluating learner...                                 
- 4m40s [running] 78.61% Evaluating learner...                                 
\ 4m41s [running] 79.04% Evaluating learner...                                 
| 4m42s [running] 79.04% Evaluating learner...                                 
/ 4m43s [running] 79.04% Evaluating learner...                                 
- 4m44s [running] 79.04% Evaluating learner...                                 
\ 4m45s [running] 79.04% Evaluating learner...                                 
| 4m45s [running] 79.33% Evaluating learner...                                 
/ 4m46s [running] 79.47% Evaluating learner...                                 
- 4m47s [running] 79.61% Evaluating learner...                                 
\ 4m48s [running] 79.61% Evaluating learner...                                 
| 4m48s [running] 79.90% Evaluating learner...                                 
/ 4m49s [running] 80.05% Evaluating learner...                                 
- 4m50s [running] 80.05% Evaluating learner...                                 
\ 4m51s [running] 80.05% Evaluating learner...                                 
| 4m52s [running] 80.05% Evaluating learner...                                 
/ 4m53s [running] 80.62% Evaluating learner...                                 
- 4m54s [running] 81.05% Evaluating learner...                                 
\ 4m55s [running] 81.48% Evaluating learner...                                 
| 4m56s [running] 81.91% Evaluating learner...                                 
/ 4m57s [running] 82.06% Evaluating learner...                                 
- 4m58s [running] 82.06% Evaluating learner...                                 
\ 4m59s [running] 82.06% Evaluating learner...                                 
| 5m0s [running] 82.20% Evaluating learner...                                  
/ 5m1s [running] 82.63% Evaluating learner...                                  
- 5m2s [running] 83.06% Evaluating learner...                                  
\ 5m3s [running] 83.06% Evaluating learner...                                  
| 5m4s [running] 83.06% Evaluating learner...                                  
/ 5m5s [running] 83.06% Evaluating learner...                                  
- 5m6s [running] 83.35% Evaluating learner...                                  
\ 5m7s [running] 83.78% Evaluating learner...                                  
| 5m8s [running] 84.36% Evaluating learner...                                  
/ 5m9s [running] 84.79% Evaluating learner...                                  
- 5m10s [running] 85.08% Evaluating learner...                                 
\ 5m11s [running] 85.08% Evaluating learner...                                 
| 5m12s [running] 85.08% Evaluating learner...                                 
/ 5m13s [running] 85.08% Evaluating learner...                                 
- 5m14s [running] 85.22% Evaluating learner...                                 
\ 5m15s [running] 85.79% Evaluating learner...                                 
| 5m16s [running] 86.08% Evaluating learner...                                 
/ 5m17s [running] 86.08% Evaluating learner...                                 
- 5m18s [running] 86.08% Evaluating learner...                                 
\ 5m19s [running] 86.23% Evaluating learner...                                 
| 5m19s [running] 86.37% Evaluating learner...                                 
/ 5m20s [running] 86.51% Evaluating learner...                                 
- 5m20s [running] 86.66% Evaluating learner...                                 
\ 5m21s [running] 86.66% Evaluating learner...                                 
| 5m22s [running] 86.94% Evaluating learner...                                 
/ 5m23s [running] 87.09% Evaluating learner...                                 
- 5m24s [running] 87.09% Evaluating learner...                                 
\ 5m25s [running] 87.09% Evaluating learner...                                 
| 5m26s [running] 87.23% Evaluating learner...                                 
/ 5m27s [running] 87.66% Evaluating learner...                                 
- 5m28s [running] 88.24% Evaluating learner...                                 
\ 5m29s [running] 88.67% Evaluating learner...                                 
| 5m30s [running] 89.10% Evaluating learner...                                 
/ 5m31s [running] 89.67% Evaluating learner...                                 
- 5m32s [running] 90.11% Evaluating learner...                                 
\ 5m33s [running] 90.11% Evaluating learner...                                 
| 5m34s [running] 90.11% Evaluating learner...                                 
/ 5m35s [running] 90.11% Evaluating learner...                                 
- 5m36s [running] 90.25% Evaluating learner...                                 
\ 5m36s [running] 90.68% Evaluating learner...                                 
| 5m37s [running] 91.11% Evaluating learner...                                 
/ 5m38s [running] 91.11% Evaluating learner...                                 
- 5m39s [running] 91.11% Evaluating learner...                                 
\ 5m40s [running] 91.11% Evaluating learner...                                 
| 5m41s [running] 91.25% Evaluating learner...                                 
/ 5m42s [running] 91.69% Evaluating learner...                                 
- 5m43s [running] 92.26% Evaluating learner...                                 
\ 5m44s [running] 92.69% Evaluating learner...                                 
| 5m44s [running] 92.84% Evaluating learner...                                 
/ 5m45s [running] 92.84% Evaluating learner...                                 
- 5m46s [running] 92.98% Evaluating learner...                                 
\ 5m47s [running] 93.12% Evaluating learner...                                 
| 5m48s [running] 93.12% Evaluating learner...                                 
/ 5m49s [running] 93.12% Evaluating learner...                                 
- 5m50s [running] 93.12% Evaluating learner...                                 
\ 5m51s [running] 93.41% Evaluating learner...                                 
| 5m52s [running] 93.84% Evaluating learner...                                 
/ 5m53s [running] 94.13% Evaluating learner...                                 
- 5m54s [running] 94.13% Evaluating learner...                                 
\ 5m55s [running] 94.13% Evaluating learner...                                 
| 5m56s [running] 94.27% Evaluating learner...                                 
/ 5m56s [running] 94.70% Evaluating learner...                                 
- 5m57s [running] 95.14% Evaluating learner...                                 
\ 5m58s [running] 95.71% Evaluating learner...                                 
| 5m59s [running] 96.00% Evaluating learner...                                 
/ 6m0s [running] 96.00% Evaluating learner...                                  
- 6m1s [running] 96.00% Evaluating learner...                                  
\ 6m2s [running] 96.00% Evaluating learner...                                  
| 6m3s [running] 96.29% Evaluating learner...                                  
/ 6m4s [running] 96.72% Evaluating learner...                                  
- 6m5s [running] 97.00% Evaluating learner...                                  
\ 6m6s [running] 97.00% Evaluating learner...                                  
| 6m7s [running] 97.00% Evaluating learner...                                  
/ 6m8s [running] 97.00% Evaluating learner...                                  
- 6m9s [running] 97.29% Evaluating learner...                                  
\ 6m10s [running] 97.72% Evaluating learner...                                 
| 6m11s [running] 98.15% Evaluating learner...                                 
/ 6m12s [running] 98.73% Evaluating learner...                                 
- 6m13s [running] 99.02% Evaluating learner...                                 
\ 6m14s [running] 99.02% Evaluating learner...                                 
| 6m15s [running] 99.02% Evaluating learner...                                 
/ 6m16s [running] 99.02% Evaluating learner...                                 
- 6m17s [running] 99.16% Evaluating learner...                                 
\ 6m18s [running] 99.30% Evaluating learner...                                 
| 6m18s [running] 99.45% Evaluating learner...                                 
/ 6m19s [running] 99.45% Evaluating learner...                                 
- 6m20s [running] 99.88% Evaluating learner...                                 
                                                                               
Task completed in 6m21s (CPU time)

