
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.44% Evaluating learner...                                  
- 3.65s [running] 2.73% Evaluating learner...                                  
\ 4.54s [running] 4.45% Evaluating learner...                                  
| 4.95s [running] 5.03% Evaluating learner...                                  
/ 1m36s [running] 32.05% Evaluating learner...                                 
- 1m37s [running] 32.05% Evaluating learner...                                 
\ 1m38s [running] 32.33% Evaluating learner...                                 
| 1m39s [running] 32.77% Evaluating learner...                                 
/ 1m40s [running] 33.05% Evaluating learner...                                 
- 1m41s [running] 33.05% Evaluating learner...                                 
\ 1m42s [running] 33.05% Evaluating learner...                                 
| 1m43s [running] 33.05% Evaluating learner...                                 
/ 1m44s [running] 33.34% Evaluating learner...                                 
- 1m44s [running] 33.34% Evaluating learner...                                 
\ 1m45s [running] 33.48% Evaluating learner...                                 
| 1m46s [running] 33.77% Evaluating learner...                                 
/ 1m47s [running] 34.20% Evaluating learner...                                 
- 1m48s [running] 34.78% Evaluating learner...                                 
\ 1m49s [running] 35.06% Evaluating learner...                                 
| 1m50s [running] 35.06% Evaluating learner...                                 
/ 1m51s [running] 35.06% Evaluating learner...                                 
- 1m52s [running] 35.06% Evaluating learner...                                 
\ 1m52s [running] 35.50% Evaluating learner...                                 
| 1m53s [running] 35.93% Evaluating learner...                                 
/ 1m54s [running] 36.07% Evaluating learner...                                 
- 1m55s [running] 36.07% Evaluating learner...                                 
\ 1m56s [running] 36.07% Evaluating learner...                                 
| 1m57s [running] 36.21% Evaluating learner...                                 
/ 1m58s [running] 36.65% Evaluating learner...                                 
- 1m59s [running] 37.08% Evaluating learner...                                 
\ 2m0s [running] 37.36% Evaluating learner...                                  
| 2m1s [running] 37.51% Evaluating learner...                                  
/ 2m1s [running] 37.65% Evaluating learner...                                  
- 2m2s [running] 38.08% Evaluating learner...                                  
\ 2m3s [running] 38.51% Evaluating learner...                                  
| 2m4s [running] 39.09% Evaluating learner...                                  
/ 2m5s [running] 39.52% Evaluating learner...                                  
- 2m6s [running] 40.09% Evaluating learner...                                  
\ 2m7s [running] 40.09% Evaluating learner...                                  
| 2m8s [running] 40.09% Evaluating learner...                                  
/ 2m9s [running] 40.09% Evaluating learner...                                  
- 2m10s [running] 40.09% Evaluating learner...                                 
\ 2m11s [running] 40.09% Evaluating learner...                                 
| 2m12s [running] 40.09% Evaluating learner...                                 
/ 2m13s [running] 40.38% Evaluating learner...                                 
- 2m14s [running] 40.96% Evaluating learner...                                 
\ 2m15s [running] 41.10% Evaluating learner...                                 
| 2m16s [running] 41.10% Evaluating learner...                                 
/ 2m17s [running] 41.10% Evaluating learner...                                 
- 2m18s [running] 41.10% Evaluating learner...                                 
\ 2m18s [running] 41.39% Evaluating learner...                                 
| 2m19s [running] 41.53% Evaluating learner...                                 
/ 2m20s [running] 41.68% Evaluating learner...                                 
- 2m21s [running] 42.11% Evaluating learner...                                 
\ 2m22s [running] 42.54% Evaluating learner...                                 
| 2m23s [running] 43.11% Evaluating learner...                                 
/ 2m24s [running] 43.11% Evaluating learner...                                 
- 2m25s [running] 43.11% Evaluating learner...                                 
\ 2m26s [running] 43.11% Evaluating learner...                                 
| 2m27s [running] 43.11% Evaluating learner...                                 
/ 2m28s [running] 43.54% Evaluating learner...                                 
- 2m29s [running] 44.12% Evaluating learner...                                 
\ 2m30s [running] 44.55% Evaluating learner...                                 
| 2m30s [running] 45.12% Evaluating learner...                                 
/ 2m31s [running] 45.56% Evaluating learner...                                 
- 2m32s [running] 46.13% Evaluating learner...                                 
\ 2m33s [running] 46.13% Evaluating learner...                                 
| 2m34s [running] 46.13% Evaluating learner...                                 
/ 2m35s [running] 46.13% Evaluating learner...                                 
- 2m36s [running] 46.13% Evaluating learner...                                 
\ 2m37s [running] 46.13% Evaluating learner...                                 
| 2m38s [running] 46.27% Evaluating learner...                                 
/ 2m39s [running] 46.42% Evaluating learner...                                 
- 2m39s [running] 46.70% Evaluating learner...                                 
\ 2m40s [running] 47.28% Evaluating learner...                                 
| 2m41s [running] 47.71% Evaluating learner...                                 
/ 2m42s [running] 48.29% Evaluating learner...                                 
- 2m43s [running] 48.72% Evaluating learner...                                 
\ 2m44s [running] 49.15% Evaluating learner...                                 
| 2m45s [running] 49.72% Evaluating learner...                                 
/ 2m46s [running] 50.01% Evaluating learner...                                 
- 2m47s [running] 50.01% Evaluating learner...                                 
\ 2m48s [running] 50.01% Evaluating learner...                                 
| 2m49s [running] 50.59% Evaluating learner...                                 
/ 2m49s [running] 50.87% Evaluating learner...                                 
- 2m50s [running] 50.87% Evaluating learner...                                 
\ 2m51s [running] 51.02% Evaluating learner...                                 
| 2m52s [running] 51.30% Evaluating learner...                                 
/ 2m53s [running] 51.88% Evaluating learner...                                 
- 2m54s [running] 52.02% Evaluating learner...                                 
\ 2m55s [running] 52.02% Evaluating learner...                                 
| 2m56s [running] 52.02% Evaluating learner...                                 
/ 2m57s [running] 52.02% Evaluating learner...                                 
- 2m58s [running] 52.45% Evaluating learner...                                 
\ 2m59s [running] 52.88% Evaluating learner...                                 
| 3m0s [running] 53.03% Evaluating learner...                                  
/ 3m1s [running] 53.03% Evaluating learner...                                  
- 3m2s [running] 53.03% Evaluating learner...                                  
\ 3m3s [running] 53.17% Evaluating learner...                                  
| 3m4s [running] 53.60% Evaluating learner...                                  
/ 3m5s [running] 54.03% Evaluating learner...                                  
- 3m6s [running] 54.03% Evaluating learner...                                  
\ 3m7s [running] 54.03% Evaluating learner...                                  
| 3m8s [running] 54.03% Evaluating learner...                                  
/ 3m9s [running] 54.47% Evaluating learner...                                  
- 3m9s [running] 54.90% Evaluating learner...                                  
\ 3m10s [running] 55.04% Evaluating learner...                                 
| 3m11s [running] 55.04% Evaluating learner...                                 
/ 3m12s [running] 55.04% Evaluating learner...                                 
- 3m13s [running] 55.18% Evaluating learner...                                 
\ 3m14s [running] 55.62% Evaluating learner...                                 
| 3m15s [running] 56.19% Evaluating learner...                                 
/ 3m16s [running] 56.33% Evaluating learner...                                 
- 3m17s [running] 56.48% Evaluating learner...                                 
\ 3m17s [running] 56.62% Evaluating learner...                                 
| 3m18s [running] 56.76% Evaluating learner...                                 
/ 3m19s [running] 57.20% Evaluating learner...                                 
- 3m20s [running] 57.77% Evaluating learner...                                 
\ 3m21s [running] 58.06% Evaluating learner...                                 
| 3m22s [running] 58.06% Evaluating learner...                                 
/ 3m23s [running] 58.06% Evaluating learner...                                 
- 3m24s [running] 58.06% Evaluating learner...                                 
\ 3m25s [running] 58.20% Evaluating learner...                                 
| 3m26s [running] 58.63% Evaluating learner...                                 
/ 3m27s [running] 59.21% Evaluating learner...                                 
- 3m28s [running] 59.64% Evaluating learner...                                 
\ 3m29s [running] 60.07% Evaluating learner...                                 
| 3m30s [running] 60.07% Evaluating learner...                                 
/ 3m31s [running] 60.36% Evaluating learner...                                 
- 3m32s [running] 60.79% Evaluating learner...                                 
\ 3m33s [running] 61.08% Evaluating learner...                                 
| 3m34s [running] 61.08% Evaluating learner...                                 
/ 3m35s [running] 61.08% Evaluating learner...                                 
- 3m36s [running] 61.08% Evaluating learner...                                 
\ 3m37s [running] 61.51% Evaluating learner...                                 
| 3m37s [running] 61.79% Evaluating learner...                                 
/ 3m38s [running] 61.94% Evaluating learner...                                 
- 3m39s [running] 62.08% Evaluating learner...                                 
\ 3m39s [running] 62.23% Evaluating learner...                                 
| 3m40s [running] 62.66% Evaluating learner...                                 
/ 3m41s [running] 63.09% Evaluating learner...                                 
- 3m42s [running] 63.52% Evaluating learner...                                 
\ 3m43s [running] 63.95% Evaluating learner...                                 
| 3m44s [running] 64.09% Evaluating learner...                                 
/ 3m45s [running] 64.09% Evaluating learner...                                 
- 3m46s [running] 64.09% Evaluating learner...                                 
\ 3m47s [running] 64.09% Evaluating learner...                                 
| 3m48s [running] 64.67% Evaluating learner...                                 
/ 3m49s [running] 65.10% Evaluating learner...                                 
- 3m50s [running] 65.10% Evaluating learner...                                 
\ 3m51s [running] 65.10% Evaluating learner...                                 
| 3m52s [running] 65.10% Evaluating learner...                                 
/ 3m53s [running] 65.10% Evaluating learner...                                 
- 3m54s [running] 65.53% Evaluating learner...                                 
\ 3m55s [running] 66.11% Evaluating learner...                                 
| 3m56s [running] 66.54% Evaluating learner...                                 
/ 3m57s [running] 67.11% Evaluating learner...                                 
- 3m58s [running] 67.54% Evaluating learner...                                 
\ 3m59s [running] 67.97% Evaluating learner...                                 
| 4m0s [running] 68.12% Evaluating learner...                                  
/ 4m1s [running] 68.12% Evaluating learner...                                  
- 4m2s [running] 68.12% Evaluating learner...                                  
\ 4m3s [running] 68.12% Evaluating learner...                                  
| 4m3s [running] 68.26% Evaluating learner...                                  
/ 4m4s [running] 68.41% Evaluating learner...                                  
- 4m5s [running] 68.55% Evaluating learner...                                  
\ 4m5s [running] 68.55% Evaluating learner...                                  
| 4m6s [running] 68.98% Evaluating learner...                                  
/ 4m7s [running] 69.41% Evaluating learner...                                  
- 4m8s [running] 69.99% Evaluating learner...                                  
\ 4m9s [running] 70.13% Evaluating learner...                                  
| 4m10s [running] 70.13% Evaluating learner...                                 
/ 4m11s [running] 70.13% Evaluating learner...                                 
- 4m12s [running] 70.13% Evaluating learner...                                 
\ 4m13s [running] 70.13% Evaluating learner...                                 
| 4m14s [running] 70.27% Evaluating learner...                                 
/ 4m15s [running] 70.85% Evaluating learner...                                 
- 4m16s [running] 70.99% Evaluating learner...                                 
\ 4m17s [running] 70.99% Evaluating learner...                                 
| 4m18s [running] 70.99% Evaluating learner...                                 
/ 4m19s [running] 70.99% Evaluating learner...                                 
- 4m20s [running] 71.57% Evaluating learner...                                 
\ 4m21s [running] 72.00% Evaluating learner...                                 
| 4m22s [running] 72.43% Evaluating learner...                                 
/ 4m23s [running] 73.00% Evaluating learner...                                 
- 4m24s [running] 73.44% Evaluating learner...                                 
\ 4m25s [running] 73.87% Evaluating learner...                                 
| 4m26s [running] 74.01% Evaluating learner...                                 
/ 4m27s [running] 74.01% Evaluating learner...                                 
- 4m28s [running] 74.01% Evaluating learner...                                 
\ 4m29s [running] 74.01% Evaluating learner...                                 
| 4m30s [running] 74.15% Evaluating learner...                                 
/ 4m30s [running] 74.73% Evaluating learner...                                 
- 4m31s [running] 74.73% Evaluating learner...                                 
\ 4m32s [running] 74.87% Evaluating learner...                                 
| 4m33s [running] 75.02% Evaluating learner...                                 
/ 4m34s [running] 75.02% Evaluating learner...                                 
- 4m35s [running] 75.02% Evaluating learner...                                 
\ 4m36s [running] 75.02% Evaluating learner...                                 
| 4m37s [running] 75.02% Evaluating learner...                                 
/ 4m38s [running] 75.30% Evaluating learner...                                 
- 4m38s [running] 75.88% Evaluating learner...                                 
\ 4m39s [running] 76.31% Evaluating learner...                                 
| 4m40s [running] 76.74% Evaluating learner...                                 
/ 4m41s [running] 77.03% Evaluating learner...                                 
- 4m42s [running] 77.03% Evaluating learner...                                 
\ 4m43s [running] 77.03% Evaluating learner...                                 
| 4m44s [running] 77.03% Evaluating learner...                                 
/ 4m45s [running] 77.60% Evaluating learner...                                 
- 4m46s [running] 78.03% Evaluating learner...                                 
\ 4m47s [running] 78.46% Evaluating learner...                                 
| 4m48s [running] 79.04% Evaluating learner...                                 
/ 4m49s [running] 79.04% Evaluating learner...                                 
- 4m50s [running] 79.04% Evaluating learner...                                 
\ 4m51s [running] 79.04% Evaluating learner...                                 
| 4m52s [running] 79.33% Evaluating learner...                                 
/ 4m53s [running] 79.76% Evaluating learner...                                 
- 4m54s [running] 80.05% Evaluating learner...                                 
\ 4m55s [running] 80.05% Evaluating learner...                                 
| 4m56s [running] 80.05% Evaluating learner...                                 
/ 4m57s [running] 80.05% Evaluating learner...                                 
- 4m58s [running] 80.05% Evaluating learner...                                 
\ 4m59s [running] 80.19% Evaluating learner...                                 
| 5m0s [running] 80.62% Evaluating learner...                                  
/ 5m1s [running] 81.05% Evaluating learner...                                  
- 5m2s [running] 81.48% Evaluating learner...                                  
\ 5m2s [running] 81.77% Evaluating learner...                                  
| 5m3s [running] 81.91% Evaluating learner...                                  
/ 5m4s [running] 82.06% Evaluating learner...                                  
- 5m5s [running] 82.06% Evaluating learner...                                  
\ 5m6s [running] 82.06% Evaluating learner...                                  
| 5m7s [running] 82.06% Evaluating learner...                                  
/ 5m8s [running] 82.20% Evaluating learner...                                  
- 5m9s [running] 82.78% Evaluating learner...                                  
\ 5m10s [running] 83.21% Evaluating learner...                                 
| 5m11s [running] 83.64% Evaluating learner...                                 
/ 5m12s [running] 84.21% Evaluating learner...                                 
- 5m13s [running] 84.64% Evaluating learner...                                 
\ 5m14s [running] 85.08% Evaluating learner...                                 
| 5m15s [running] 85.08% Evaluating learner...                                 
/ 5m16s [running] 85.08% Evaluating learner...                                 
- 5m17s [running] 85.08% Evaluating learner...                                 
\ 5m18s [running] 85.36% Evaluating learner...                                 
| 5m19s [running] 85.79% Evaluating learner...                                 
/ 5m20s [running] 86.23% Evaluating learner...                                 
- 5m21s [running] 86.80% Evaluating learner...                                 
\ 5m22s [running] 87.09% Evaluating learner...                                 
| 5m23s [running] 87.09% Evaluating learner...                                 
/ 5m24s [running] 87.09% Evaluating learner...                                 
- 5m25s [running] 87.23% Evaluating learner...                                 
\ 5m26s [running] 87.66% Evaluating learner...                                 
| 5m27s [running] 88.24% Evaluating learner...                                 
/ 5m28s [running] 88.67% Evaluating learner...                                 
- 5m28s [running] 88.81% Evaluating learner...                                 
\ 5m29s [running] 88.96% Evaluating learner...                                 
| 5m30s [running] 89.10% Evaluating learner...                                 
/ 5m30s [running] 89.24% Evaluating learner...                                 
- 5m31s [running] 89.39% Evaluating learner...                                 
\ 5m32s [running] 89.82% Evaluating learner...                                 
| 5m33s [running] 90.11% Evaluating learner...                                 
/ 5m34s [running] 90.11% Evaluating learner...                                 
- 5m35s [running] 90.11% Evaluating learner...                                 
\ 5m36s [running] 90.11% Evaluating learner...                                 
| 5m37s [running] 90.11% Evaluating learner...                                 
/ 5m38s [running] 90.54% Evaluating learner...                                 
- 5m39s [running] 90.97% Evaluating learner...                                 
\ 5m40s [running] 91.11% Evaluating learner...                                 
| 5m41s [running] 91.11% Evaluating learner...                                 
/ 5m42s [running] 91.11% Evaluating learner...                                 
- 5m43s [running] 91.11% Evaluating learner...                                 
\ 5m44s [running] 91.54% Evaluating learner...                                 
| 5m44s [running] 92.12% Evaluating learner...                                 
/ 5m45s [running] 92.55% Evaluating learner...                                 
- 5m46s [running] 92.98% Evaluating learner...                                 
\ 5m47s [running] 93.12% Evaluating learner...                                 
| 5m48s [running] 93.12% Evaluating learner...                                 
/ 5m49s [running] 93.12% Evaluating learner...                                 
- 5m50s [running] 93.12% Evaluating learner...                                 
\ 5m51s [running] 93.55% Evaluating learner...                                 
| 5m52s [running] 93.99% Evaluating learner...                                 
/ 5m53s [running] 94.56% Evaluating learner...                                 
- 5m54s [running] 94.99% Evaluating learner...                                 
\ 5m55s [running] 94.99% Evaluating learner...                                 
| 5m56s [running] 94.99% Evaluating learner...                                 
/ 5m57s [running] 94.99% Evaluating learner...                                 
- 5m58s [running] 95.14% Evaluating learner...                                 
\ 5m59s [running] 95.28% Evaluating learner...                                 
| 6m0s [running] 95.28% Evaluating learner...                                  
/ 6m0s [running] 95.42% Evaluating learner...                                  
- 6m1s [running] 95.85% Evaluating learner...                                  
\ 6m2s [running] 96.00% Evaluating learner...                                  
| 6m3s [running] 96.00% Evaluating learner...                                  
/ 6m4s [running] 96.00% Evaluating learner...                                  
- 6m5s [running] 96.00% Evaluating learner...                                  
\ 6m6s [running] 96.28% Evaluating learner...                                  
| 6m7s [running] 96.72% Evaluating learner...                                  
/ 6m8s [running] 97.00% Evaluating learner...                                  
- 6m9s [running] 97.00% Evaluating learner...                                  
\ 6m10s [running] 97.00% Evaluating learner...                                 
| 6m11s [running] 97.29% Evaluating learner...                                 
/ 6m12s [running] 97.72% Evaluating learner...                                 
- 6m13s [running] 98.15% Evaluating learner...                                 
\ 6m14s [running] 98.73% Evaluating learner...                                 
| 6m15s [running] 99.02% Evaluating learner...                                 
/ 6m16s [running] 99.02% Evaluating learner...                                 
- 6m17s [running] 99.02% Evaluating learner...                                 
\ 6m18s [running] 99.02% Evaluating learner...                                 
| 6m19s [running] 99.30% Evaluating learner...                                 
/ 6m20s [running] 99.88% Evaluating learner...                                 
- 6m21s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 6m21s (CPU time)

