
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.61s [running] 2.76% Evaluating learner...                                  
\ 4.52s [running] 4.41% Evaluating learner...                                  
| 4.96s [running] 5.15% Evaluating learner...                                  
/ 32.68s [running] 18.39% Evaluating learner...                                
- 33.64s [running] 18.94% Evaluating learner...                                
\ 34.58s [running] 19.31% Evaluating learner...                                
| 35.54s [running] 19.86% Evaluating learner...                                
/ 35.80s [running] 20.04% Evaluating learner...                                
- 36.50s [running] 20.04% Evaluating learner...                                
\ 37.45s [running] 20.59% Evaluating learner...                                
| 38.38s [running] 21.15% Evaluating learner...                                
/ 39.34s [running] 21.33% Evaluating learner...                                
- 40.32s [running] 21.33% Evaluating learner...                                
\ 41.31s [running] 21.33% Evaluating learner...                                
| 42.30s [running] 21.33% Evaluating learner...                                
/ 43.28s [running] 21.33% Evaluating learner...                                
- 44.25s [running] 21.70% Evaluating learner...                                
\ 45.21s [running] 22.07% Evaluating learner...                                
| 45.69s [running] 22.25% Evaluating learner...                                
/ 46.40s [running] 22.43% Evaluating learner...                                
- 47.36s [running] 22.80% Evaluating learner...                                
\ 48.30s [running] 23.35% Evaluating learner...                                
| 49.26s [running] 23.72% Evaluating learner...                                
/ 50.22s [running] 24.09% Evaluating learner...                                
- 51.17s [running] 24.64% Evaluating learner...                                
\ 52.13s [running] 25.01% Evaluating learner...                                
| 52.95s [running] 25.56% Evaluating learner...                                
/ 53.75s [running] 25.56% Evaluating learner...                                
- 54.61s [running] 25.93% Evaluating learner...                                
\ 55.56s [running] 26.48% Evaluating learner...                                
| 56.52s [running] 26.85% Evaluating learner...                                
/ 57.50s [running] 26.85% Evaluating learner...                                
- 58.49s [running] 26.85% Evaluating learner...                                
\ 59.48s [running] 26.85% Evaluating learner...                                
| 1m0s [running] 27.03% Evaluating learner...                                  
/ 1m1s [running] 27.58% Evaluating learner...                                  
- 1m2s [running] 27.95% Evaluating learner...                                  
\ 1m3s [running] 28.50% Evaluating learner...                                  
| 1m3s [running] 28.69% Evaluating learner...                                  
/ 1m4s [running] 28.69% Evaluating learner...                                  
- 1m5s [running] 29.05% Evaluating learner...                                  
\ 1m6s [running] 29.60% Evaluating learner...                                  
| 1m7s [running] 29.97% Evaluating learner...                                  
/ 1m8s [running] 30.34% Evaluating learner...                                  
- 1m9s [running] 30.89% Evaluating learner...                                  
\ 1m10s [running] 31.44% Evaluating learner...                                 
| 1m11s [running] 31.81% Evaluating learner...                                 
/ 1m11s [running] 32.36% Evaluating learner...                                 
- 1m12s [running] 32.36% Evaluating learner...                                 
\ 1m13s [running] 32.36% Evaluating learner...                                 
| 1m14s [running] 32.36% Evaluating learner...                                 
/ 1m15s [running] 32.73% Evaluating learner...                                 
- 1m16s [running] 32.91% Evaluating learner...                                 
\ 1m17s [running] 33.10% Evaluating learner...                                 
| 1m17s [running] 33.10% Evaluating learner...                                 
/ 1m18s [running] 33.65% Evaluating learner...                                 
- 1m19s [running] 34.02% Evaluating learner...                                 
\ 1m20s [running] 34.57% Evaluating learner...                                 
| 1m21s [running] 34.94% Evaluating learner...                                 
/ 1m22s [running] 35.49% Evaluating learner...                                 
- 1m23s [running] 36.04% Evaluating learner...                                 
\ 1m24s [running] 36.59% Evaluating learner...                                 
| 1m25s [running] 36.96% Evaluating learner...                                 
/ 1m25s [running] 37.14% Evaluating learner...                                 
- 1m26s [running] 37.33% Evaluating learner...                                 
\ 1m27s [running] 37.33% Evaluating learner...                                 
| 1m28s [running] 37.70% Evaluating learner...                                 
/ 1m29s [running] 38.06% Evaluating learner...                                 
- 1m30s [running] 38.06% Evaluating learner...                                 
\ 1m31s [running] 38.06% Evaluating learner...                                 
| 1m32s [running] 38.06% Evaluating learner...                                 
/ 1m33s [running] 38.62% Evaluating learner...                                 
- 1m34s [running] 39.17% Evaluating learner...                                 
\ 1m35s [running] 39.53% Evaluating learner...                                 
| 1m35s [running] 40.09% Evaluating learner...                                 
/ 1m36s [running] 40.45% Evaluating learner...                                 
- 1m37s [running] 41.01% Evaluating learner...                                 
\ 1m38s [running] 41.56% Evaluating learner...                                 
| 1m39s [running] 41.93% Evaluating learner...                                 
/ 1m40s [running] 42.29% Evaluating learner...                                 
- 1m41s [running] 42.48% Evaluating learner...                                 
\ 1m42s [running] 42.48% Evaluating learner...                                 
| 1m42s [running] 42.84% Evaluating learner...                                 
/ 1m43s [running] 43.40% Evaluating learner...                                 
- 1m44s [running] 43.76% Evaluating learner...                                 
\ 1m45s [running] 43.76% Evaluating learner...                                 
| 1m46s [running] 43.76% Evaluating learner...                                 
/ 1m47s [running] 43.95% Evaluating learner...                                 
- 1m48s [running] 44.32% Evaluating learner...                                 
\ 1m49s [running] 44.87% Evaluating learner...                                 
| 1m50s [running] 45.24% Evaluating learner...                                 
/ 1m51s [running] 45.79% Evaluating learner...                                 
- 1m52s [running] 46.34% Evaluating learner...                                 
\ 1m53s [running] 46.71% Evaluating learner...                                 
| 1m54s [running] 47.26% Evaluating learner...                                 
/ 1m55s [running] 47.44% Evaluating learner...                                 
- 1m56s [running] 47.63% Evaluating learner...                                 
\ 1m56s [running] 47.81% Evaluating learner...                                 
| 1m57s [running] 47.99% Evaluating learner...                                 
/ 1m58s [running] 48.55% Evaluating learner...                                 
- 1m59s [running] 48.91% Evaluating learner...                                 
\ 2m0s [running] 49.46% Evaluating learner...                                  
| 2m1s [running] 49.65% Evaluating learner...                                  
/ 2m2s [running] 49.65% Evaluating learner...                                  
- 2m3s [running] 49.65% Evaluating learner...                                  
\ 2m4s [running] 50.20% Evaluating learner...                                  
| 2m5s [running] 50.75% Evaluating learner...                                  
/ 2m6s [running] 50.94% Evaluating learner...                                  
- 2m7s [running] 50.94% Evaluating learner...                                  
\ 2m8s [running] 50.94% Evaluating learner...                                  
| 2m9s [running] 51.12% Evaluating learner...                                  
/ 2m10s [running] 51.49% Evaluating learner...                                 
- 2m10s [running] 51.86% Evaluating learner...                                 
\ 2m11s [running] 51.86% Evaluating learner...                                 
| 2m12s [running] 51.86% Evaluating learner...                                 
/ 2m13s [running] 51.86% Evaluating learner...                                 
- 2m14s [running] 52.04% Evaluating learner...                                 
\ 2m15s [running] 52.59% Evaluating learner...                                 
| 2m16s [running] 52.96% Evaluating learner...                                 
/ 2m17s [running] 53.51% Evaluating learner...                                 
- 2m18s [running] 53.88% Evaluating learner...                                 
\ 2m19s [running] 54.06% Evaluating learner...                                 
| 2m20s [running] 54.06% Evaluating learner...                                 
/ 2m21s [running] 54.25% Evaluating learner...                                 
- 2m22s [running] 54.61% Evaluating learner...                                 
\ 2m23s [running] 55.17% Evaluating learner...                                 
| 2m23s [running] 55.53% Evaluating learner...                                 
/ 2m24s [running] 55.53% Evaluating learner...                                 
- 2m25s [running] 55.53% Evaluating learner...                                 
\ 2m26s [running] 55.90% Evaluating learner...                                 
| 2m27s [running] 56.45% Evaluating learner...                                 
/ 2m28s [running] 56.82% Evaluating learner...                                 
- 2m29s [running] 57.37% Evaluating learner...                                 
\ 2m30s [running] 57.92% Evaluating learner...                                 
| 2m31s [running] 58.29% Evaluating learner...                                 
/ 2m32s [running] 58.84% Evaluating learner...                                 
- 2m33s [running] 59.21% Evaluating learner...                                 
\ 2m34s [running] 59.21% Evaluating learner...                                 
| 2m35s [running] 59.21% Evaluating learner...                                 
/ 2m36s [running] 59.21% Evaluating learner...                                 
- 2m37s [running] 59.76% Evaluating learner...                                 
\ 2m38s [running] 60.13% Evaluating learner...                                 
| 2m39s [running] 60.13% Evaluating learner...                                 
/ 2m40s [running] 60.13% Evaluating learner...                                 
- 2m41s [running] 60.13% Evaluating learner...                                 
\ 2m42s [running] 60.13% Evaluating learner...                                 
| 2m42s [running] 60.13% Evaluating learner...                                 
/ 2m43s [running] 60.31% Evaluating learner...                                 
- 2m44s [running] 60.50% Evaluating learner...                                 
\ 2m44s [running] 60.68% Evaluating learner...                                 
| 2m45s [running] 61.05% Evaluating learner...                                 
/ 2m46s [running] 61.42% Evaluating learner...                                 
- 2m47s [running] 61.42% Evaluating learner...                                 
\ 2m48s [running] 61.60% Evaluating learner...                                 
| 2m49s [running] 61.97% Evaluating learner...                                 
/ 2m50s [running] 62.52% Evaluating learner...                                 
- 2m51s [running] 63.07% Evaluating learner...                                 
\ 2m52s [running] 63.44% Evaluating learner...                                 
| 2m53s [running] 63.99% Evaluating learner...                                 
/ 2m54s [running] 64.54% Evaluating learner...                                 
- 2m55s [running] 64.91% Evaluating learner...                                 
\ 2m56s [running] 65.28% Evaluating learner...                                 
| 2m57s [running] 65.65% Evaluating learner...                                 
/ 2m58s [running] 65.65% Evaluating learner...                                 
- 2m59s [running] 65.65% Evaluating learner...                                 
\ 3m0s [running] 65.65% Evaluating learner...                                  
| 3m1s [running] 66.01% Evaluating learner...                                  
/ 3m2s [running] 66.57% Evaluating learner...                                  
- 3m3s [running] 66.93% Evaluating learner...                                  
\ 3m4s [running] 67.12% Evaluating learner...                                  
| 3m5s [running] 67.12% Evaluating learner...                                  
/ 3m5s [running] 67.12% Evaluating learner...                                  
- 3m6s [running] 67.49% Evaluating learner...                                  
\ 3m7s [running] 67.49% Evaluating learner...                                  
| 3m8s [running] 67.67% Evaluating learner...                                  
/ 3m8s [running] 67.67% Evaluating learner...                                  
- 3m9s [running] 68.22% Evaluating learner...                                  
\ 3m10s [running] 68.77% Evaluating learner...                                 
| 3m11s [running] 69.14% Evaluating learner...                                 
/ 3m12s [running] 69.69% Evaluating learner...                                 
- 3m13s [running] 70.24% Evaluating learner...                                 
\ 3m14s [running] 70.61% Evaluating learner...                                 
| 3m15s [running] 70.98% Evaluating learner...                                 
/ 3m16s [running] 71.53% Evaluating learner...                                 
- 3m17s [running] 72.08% Evaluating learner...                                 
\ 3m18s [running] 72.45% Evaluating learner...                                 
| 3m19s [running] 72.64% Evaluating learner...                                 
/ 3m20s [running] 72.64% Evaluating learner...                                 
- 3m21s [running] 73.00% Evaluating learner...                                 
\ 3m22s [running] 73.55% Evaluating learner...                                 
| 3m23s [running] 73.92% Evaluating learner...                                 
/ 3m23s [running] 74.11% Evaluating learner...                                 
- 3m24s [running] 74.29% Evaluating learner...                                 
\ 3m25s [running] 74.29% Evaluating learner...                                 
| 3m25s [running] 74.47% Evaluating learner...                                 
/ 3m26s [running] 74.66% Evaluating learner...                                 
- 3m27s [running] 75.21% Evaluating learner...                                 
\ 3m28s [running] 75.76% Evaluating learner...                                 
| 3m29s [running] 76.13% Evaluating learner...                                 
/ 3m30s [running] 76.50% Evaluating learner...                                 
- 3m31s [running] 77.05% Evaluating learner...                                 
\ 3m32s [running] 77.42% Evaluating learner...                                 
| 3m33s [running] 77.97% Evaluating learner...                                 
/ 3m34s [running] 78.34% Evaluating learner...                                 
- 3m35s [running] 78.34% Evaluating learner...                                 
\ 3m36s [running] 78.52% Evaluating learner...                                 
| 3m37s [running] 78.89% Evaluating learner...                                 
/ 3m37s [running] 79.44% Evaluating learner...                                 
- 3m38s [running] 79.62% Evaluating learner...                                 
\ 3m39s [running] 79.62% Evaluating learner...                                 
| 3m40s [running] 79.62% Evaluating learner...                                 
/ 3m41s [running] 79.62% Evaluating learner...                                 
- 3m42s [running] 79.99% Evaluating learner...                                 
\ 3m43s [running] 80.36% Evaluating learner...                                 
| 3m44s [running] 80.54% Evaluating learner...                                 
/ 3m45s [running] 80.54% Evaluating learner...                                 
- 3m45s [running] 80.73% Evaluating learner...                                 
\ 3m46s [running] 80.91% Evaluating learner...                                 
| 3m47s [running] 81.46% Evaluating learner...                                 
/ 3m48s [running] 81.83% Evaluating learner...                                 
- 3m49s [running] 82.20% Evaluating learner...                                 
\ 3m50s [running] 82.75% Evaluating learner...                                 
| 3m51s [running] 83.30% Evaluating learner...                                 
/ 3m52s [running] 83.67% Evaluating learner...                                 
- 3m53s [running] 83.85% Evaluating learner...                                 
\ 3m54s [running] 83.85% Evaluating learner...                                 
| 3m55s [running] 84.22% Evaluating learner...                                 
/ 3m55s [running] 84.77% Evaluating learner...                                 
- 3m56s [running] 85.32% Evaluating learner...                                 
\ 3m57s [running] 85.51% Evaluating learner...                                 
| 3m58s [running] 86.06% Evaluating learner...                                 
/ 3m59s [running] 86.43% Evaluating learner...                                 
- 4m0s [running] 86.61% Evaluating learner...                                  
\ 4m1s [running] 86.79% Evaluating learner...                                  
| 4m1s [running] 86.79% Evaluating learner...                                  
/ 4m2s [running] 87.16% Evaluating learner...                                  
- 4m3s [running] 87.53% Evaluating learner...                                  
\ 4m4s [running] 88.08% Evaluating learner...                                  
| 4m5s [running] 88.45% Evaluating learner...                                  
/ 4m6s [running] 89.00% Evaluating learner...                                  
- 4m7s [running] 89.55% Evaluating learner...                                  
\ 4m8s [running] 89.55% Evaluating learner...                                  
| 4m9s [running] 89.55% Evaluating learner...                                  
/ 4m10s [running] 89.92% Evaluating learner...                                 
- 4m11s [running] 90.47% Evaluating learner...                                 
\ 4m12s [running] 90.84% Evaluating learner...                                 
| 4m13s [running] 91.21% Evaluating learner...                                 
/ 4m14s [running] 91.76% Evaluating learner...                                 
- 4m15s [running] 92.31% Evaluating learner...                                 
\ 4m15s [running] 92.49% Evaluating learner...                                 
| 4m16s [running] 92.68% Evaluating learner...                                 
/ 4m17s [running] 92.68% Evaluating learner...                                 
- 4m18s [running] 92.68% Evaluating learner...                                 
\ 4m19s [running] 92.68% Evaluating learner...                                 
| 4m20s [running] 92.86% Evaluating learner...                                 
/ 4m21s [running] 93.23% Evaluating learner...                                 
- 4m22s [running] 93.60% Evaluating learner...                                 
\ 4m23s [running] 94.15% Evaluating learner...                                 
| 4m24s [running] 94.70% Evaluating learner...                                 
/ 4m25s [running] 95.07% Evaluating learner...                                 
- 4m26s [running] 95.07% Evaluating learner...                                 
\ 4m27s [running] 95.25% Evaluating learner...                                 
| 4m28s [running] 95.62% Evaluating learner...                                 
/ 4m29s [running] 96.17% Evaluating learner...                                 
- 4m30s [running] 96.54% Evaluating learner...                                 
\ 4m31s [running] 97.09% Evaluating learner...                                 
| 4m31s [running] 97.46% Evaluating learner...                                 
/ 4m32s [running] 98.01% Evaluating learner...                                 
- 4m33s [running] 98.56% Evaluating learner...                                 
\ 4m34s [running] 98.75% Evaluating learner...                                 
| 4m35s [running] 98.75% Evaluating learner...                                 
/ 4m36s [running] 98.93% Evaluating learner...                                 
- 4m37s [running] 99.30% Evaluating learner...                                 
\ 4m37s [running] 99.67% Evaluating learner...                                 
| 4m38s [running] 99.67% Evaluating learner...                                 
/ 4m39s [running] 99.67% Evaluating learner...                                 
- 4m40s [running] 99.67% Evaluating learner...                                 
\ 4m41s [running] 99.85% Evaluating learner...                                 
                                                                               
Task completed in 4m42s (CPU time)

