
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 4.05% Evaluating learner...                                  
| 5.02s [running] 4.78% Evaluating learner...                                  
| 2m35s [running] 60.51% Evaluating learner...                                 
/ 2m36s [running] 60.51% Evaluating learner...                                 
- 2m37s [running] 60.51% Evaluating learner...                                 
\ 2m38s [running] 60.51% Evaluating learner...                                 
| 2m39s [running] 60.70% Evaluating learner...                                 
/ 2m40s [running] 61.06% Evaluating learner...                                 
- 2m41s [running] 61.25% Evaluating learner...                                 
\ 2m42s [running] 61.43% Evaluating learner...                                 
| 2m42s [running] 61.61% Evaluating learner...                                 
/ 2m43s [running] 61.80% Evaluating learner...                                 
- 2m44s [running] 61.80% Evaluating learner...                                 
\ 2m45s [running] 61.80% Evaluating learner...                                 
| 2m46s [running] 61.80% Evaluating learner...                                 
/ 2m47s [running] 62.17% Evaluating learner...                                 
- 2m48s [running] 62.53% Evaluating learner...                                 
\ 2m49s [running] 63.09% Evaluating learner...                                 
| 2m50s [running] 63.64% Evaluating learner...                                 
/ 2m51s [running] 64.01% Evaluating learner...                                 
- 2m52s [running] 64.01% Evaluating learner...                                 
\ 2m53s [running] 64.01% Evaluating learner...                                 
| 2m54s [running] 64.01% Evaluating learner...                                 
/ 2m55s [running] 64.19% Evaluating learner...                                 
- 2m56s [running] 64.74% Evaluating learner...                                 
\ 2m57s [running] 65.11% Evaluating learner...                                 
| 2m58s [running] 65.11% Evaluating learner...                                 
/ 2m59s [running] 65.11% Evaluating learner...                                 
- 3m0s [running] 65.29% Evaluating learner...                                  
\ 3m1s [running] 65.66% Evaluating learner...                                  
| 3m2s [running] 66.21% Evaluating learner...                                  
/ 3m3s [running] 66.76% Evaluating learner...                                  
- 3m4s [running] 67.32% Evaluating learner...                                  
\ 3m5s [running] 67.68% Evaluating learner...                                  
| 3m5s [running] 68.05% Evaluating learner...                                  
/ 3m6s [running] 68.24% Evaluating learner...                                  
- 3m7s [running] 68.24% Evaluating learner...                                  
\ 3m8s [running] 68.24% Evaluating learner...                                  
| 3m9s [running] 68.24% Evaluating learner...                                  
/ 3m10s [running] 68.79% Evaluating learner...                                 
- 3m11s [running] 69.16% Evaluating learner...                                 
\ 3m12s [running] 69.71% Evaluating learner...                                 
| 3m13s [running] 70.26% Evaluating learner...                                 
/ 3m14s [running] 70.44% Evaluating learner...                                 
- 3m15s [running] 70.99% Evaluating learner...                                 
\ 3m16s [running] 71.55% Evaluating learner...                                 
| 3m17s [running] 71.91% Evaluating learner...                                 
/ 3m18s [running] 72.47% Evaluating learner...                                 
- 3m19s [running] 73.02% Evaluating learner...                                 
\ 3m20s [running] 73.39% Evaluating learner...                                 
| 3m20s [running] 73.94% Evaluating learner...                                 
/ 3m21s [running] 74.31% Evaluating learner...                                 
- 3m22s [running] 74.86% Evaluating learner...                                 
\ 3m23s [running] 75.04% Evaluating learner...                                 
| 3m24s [running] 75.23% Evaluating learner...                                 
/ 3m25s [running] 75.23% Evaluating learner...                                 
- 3m25s [running] 75.41% Evaluating learner...                                 
\ 3m26s [running] 75.59% Evaluating learner...                                 
| 3m27s [running] 76.14% Evaluating learner...                                 
/ 3m28s [running] 76.70% Evaluating learner...                                 
- 3m29s [running] 77.25% Evaluating learner...                                 
\ 3m30s [running] 77.62% Evaluating learner...                                 
| 3m31s [running] 78.17% Evaluating learner...                                 
/ 3m32s [running] 78.17% Evaluating learner...                                 
- 3m33s [running] 78.35% Evaluating learner...                                 
\ 3m34s [running] 78.90% Evaluating learner...                                 
| 3m35s [running] 79.27% Evaluating learner...                                 
/ 3m36s [running] 79.82% Evaluating learner...                                 
- 3m37s [running] 80.19% Evaluating learner...                                 
\ 3m38s [running] 80.56% Evaluating learner...                                 
| 3m38s [running] 81.11% Evaluating learner...                                 
/ 3m39s [running] 81.66% Evaluating learner...                                 
- 3m40s [running] 81.85% Evaluating learner...                                 
\ 3m41s [running] 82.03% Evaluating learner...                                 
| 3m42s [running] 82.21% Evaluating learner...                                 
/ 3m43s [running] 82.21% Evaluating learner...                                 
- 3m43s [running] 82.58% Evaluating learner...                                 
\ 3m44s [running] 83.13% Evaluating learner...                                 
| 3m45s [running] 83.50% Evaluating learner...                                 
/ 3m46s [running] 83.87% Evaluating learner...                                 
- 3m47s [running] 84.42% Evaluating learner...                                 
\ 3m48s [running] 84.79% Evaluating learner...                                 
| 3m49s [running] 85.16% Evaluating learner...                                 
/ 3m50s [running] 85.71% Evaluating learner...                                 
- 3m51s [running] 86.26% Evaluating learner...                                 
\ 3m52s [running] 86.63% Evaluating learner...                                 
| 3m53s [running] 87.18% Evaluating learner...                                 
/ 3m54s [running] 87.73% Evaluating learner...                                 
- 3m55s [running] 88.10% Evaluating learner...                                 
\ 3m56s [running] 88.28% Evaluating learner...                                 
| 3m57s [running] 88.47% Evaluating learner...                                 
/ 3m57s [running] 88.65% Evaluating learner...                                 
- 3m58s [running] 88.84% Evaluating learner...                                 
\ 3m59s [running] 89.02% Evaluating learner...                                 
| 4m0s [running] 89.02% Evaluating learner...                                  
/ 4m1s [running] 89.39% Evaluating learner...                                  
- 4m2s [running] 89.94% Evaluating learner...                                  
\ 4m3s [running] 90.31% Evaluating learner...                                  
| 4m3s [running] 90.68% Evaluating learner...                                  
/ 4m4s [running] 91.23% Evaluating learner...                                  
- 4m5s [running] 91.78% Evaluating learner...                                  
\ 4m6s [running] 92.15% Evaluating learner...                                  
| 4m7s [running] 92.51% Evaluating learner...                                  
/ 4m8s [running] 93.07% Evaluating learner...                                  
- 4m9s [running] 93.62% Evaluating learner...                                  
\ 4m10s [running] 93.99% Evaluating learner...                                 
| 4m11s [running] 94.54% Evaluating learner...                                 
/ 4m12s [running] 94.91% Evaluating learner...                                 
- 4m13s [running] 95.09% Evaluating learner...                                 
\ 4m13s [running] 95.27% Evaluating learner...                                 
| 4m14s [running] 95.46% Evaluating learner...                                 
/ 4m15s [running] 95.46% Evaluating learner...                                 
- 4m16s [running] 95.82% Evaluating learner...                                 
\ 4m17s [running] 96.38% Evaluating learner...                                 
| 4m18s [running] 96.93% Evaluating learner...                                 
/ 4m19s [running] 97.48% Evaluating learner...                                 
- 4m20s [running] 97.85% Evaluating learner...                                 
\ 4m21s [running] 98.22% Evaluating learner...                                 
| 4m21s [running] 98.22% Evaluating learner...                                 
/ 4m22s [running] 98.77% Evaluating learner...                                 
- 4m23s [running] 99.14% Evaluating learner...                                 
\ 4m24s [running] 99.50% Evaluating learner...                                 
                                                                               
Task completed in 4m25s (CPU time)

