
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.10% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.56s [running] 4.05% Evaluating learner...                                  
| 5.04s [running] 4.78% Evaluating learner...                                  
| 1m57s [running] 48.56% Evaluating learner...                                 
/ 1m58s [running] 48.74% Evaluating learner...                                 
- 1m59s [running] 49.29% Evaluating learner...                                 
\ 2m0s [running] 49.48% Evaluating learner...                                  
| 2m1s [running] 49.48% Evaluating learner...                                  
/ 2m2s [running] 49.66% Evaluating learner...                                  
- 2m3s [running] 50.21% Evaluating learner...                                  
\ 2m4s [running] 50.58% Evaluating learner...                                  
| 2m5s [running] 51.13% Evaluating learner...                                  
/ 2m6s [running] 51.68% Evaluating learner...                                  
- 2m7s [running] 52.23% Evaluating learner...                                  
\ 2m8s [running] 52.79% Evaluating learner...                                  
| 2m8s [running] 53.15% Evaluating learner...                                  
/ 2m9s [running] 53.71% Evaluating learner...                                  
- 2m10s [running] 54.26% Evaluating learner...                                 
\ 2m11s [running] 54.63% Evaluating learner...                                 
| 2m12s [running] 54.99% Evaluating learner...                                 
/ 2m13s [running] 55.18% Evaluating learner...                                 
- 2m14s [running] 55.18% Evaluating learner...                                 
\ 2m14s [running] 55.36% Evaluating learner...                                 
| 2m15s [running] 55.91% Evaluating learner...                                 
/ 2m16s [running] 56.46% Evaluating learner...                                 
- 2m17s [running] 56.83% Evaluating learner...                                 
\ 2m18s [running] 57.38% Evaluating learner...                                 
| 2m19s [running] 57.94% Evaluating learner...                                 
/ 2m20s [running] 58.12% Evaluating learner...                                 
- 2m21s [running] 58.12% Evaluating learner...                                 
\ 2m22s [running] 58.49% Evaluating learner...                                 
| 2m23s [running] 59.04% Evaluating learner...                                 
/ 2m24s [running] 59.04% Evaluating learner...                                 
- 2m25s [running] 59.04% Evaluating learner...                                 
\ 2m26s [running] 59.04% Evaluating learner...                                 
| 2m27s [running] 59.04% Evaluating learner...                                 
/ 2m28s [running] 59.59% Evaluating learner...                                 
- 2m29s [running] 59.96% Evaluating learner...                                 
\ 2m30s [running] 60.51% Evaluating learner...                                 
| 2m31s [running] 60.51% Evaluating learner...                                 
/ 2m32s [running] 60.51% Evaluating learner...                                 
- 2m33s [running] 60.51% Evaluating learner...                                 
\ 2m34s [running] 60.69% Evaluating learner...                                 
| 2m35s [running] 61.25% Evaluating learner...                                 
/ 2m36s [running] 61.80% Evaluating learner...                                 
- 2m37s [running] 61.80% Evaluating learner...                                 
\ 2m38s [running] 61.80% Evaluating learner...                                 
| 2m39s [running] 61.80% Evaluating learner...                                 
/ 2m39s [running] 61.80% Evaluating learner...                                 
- 2m40s [running] 61.98% Evaluating learner...                                 
\ 2m41s [running] 61.98% Evaluating learner...                                 
| 2m42s [running] 62.17% Evaluating learner...                                 
/ 2m43s [running] 62.53% Evaluating learner...                                 
- 2m44s [running] 63.09% Evaluating learner...                                 
\ 2m44s [running] 63.64% Evaluating learner...                                 
| 2m45s [running] 64.01% Evaluating learner...                                 
/ 2m46s [running] 64.56% Evaluating learner...                                 
- 2m47s [running] 64.93% Evaluating learner...                                 
\ 2m48s [running] 65.11% Evaluating learner...                                 
| 2m49s [running] 65.11% Evaluating learner...                                 
/ 2m50s [running] 65.11% Evaluating learner...                                 
- 2m51s [running] 65.11% Evaluating learner...                                 
\ 2m52s [running] 65.66% Evaluating learner...                                 
| 2m53s [running] 66.21% Evaluating learner...                                 
/ 2m54s [running] 66.58% Evaluating learner...                                 
- 2m55s [running] 67.13% Evaluating learner...                                 
\ 2m56s [running] 67.68% Evaluating learner...                                 
| 2m57s [running] 68.24% Evaluating learner...                                 
/ 2m58s [running] 68.24% Evaluating learner...                                 
- 2m59s [running] 68.24% Evaluating learner...                                 
\ 3m0s [running] 68.60% Evaluating learner...                                  
| 3m1s [running] 68.79% Evaluating learner...                                  
/ 3m2s [running] 68.97% Evaluating learner...                                  
- 3m2s [running] 69.16% Evaluating learner...                                  
\ 3m3s [running] 69.34% Evaluating learner...                                  
| 3m4s [running] 69.89% Evaluating learner...                                  
/ 3m5s [running] 70.26% Evaluating learner...                                  
- 3m6s [running] 70.63% Evaluating learner...                                  
\ 3m7s [running] 70.99% Evaluating learner...                                  
| 3m8s [running] 71.55% Evaluating learner...                                  
/ 3m9s [running] 71.91% Evaluating learner...                                  
- 3m10s [running] 72.47% Evaluating learner...                                 
\ 3m11s [running] 73.02% Evaluating learner...                                 
| 3m12s [running] 73.39% Evaluating learner...                                 
/ 3m13s [running] 73.94% Evaluating learner...                                 
- 3m13s [running] 74.49% Evaluating learner...                                 
\ 3m14s [running] 75.04% Evaluating learner...                                 
| 3m15s [running] 75.41% Evaluating learner...                                 
/ 3m16s [running] 75.59% Evaluating learner...                                 
- 3m17s [running] 75.78% Evaluating learner...                                 
\ 3m17s [running] 75.78% Evaluating learner...                                 
| 3m18s [running] 75.96% Evaluating learner...                                 
/ 3m19s [running] 76.33% Evaluating learner...                                 
- 3m20s [running] 76.70% Evaluating learner...                                 
\ 3m21s [running] 77.25% Evaluating learner...                                 
| 3m22s [running] 77.80% Evaluating learner...                                 
/ 3m23s [running] 78.17% Evaluating learner...                                 
- 3m24s [running] 78.17% Evaluating learner...                                 
\ 3m25s [running] 78.35% Evaluating learner...                                 
| 3m26s [running] 78.90% Evaluating learner...                                 
/ 3m26s [running] 79.27% Evaluating learner...                                 
- 3m27s [running] 79.82% Evaluating learner...                                 
\ 3m28s [running] 80.37% Evaluating learner...                                 
| 3m29s [running] 80.74% Evaluating learner...                                 
/ 3m30s [running] 81.11% Evaluating learner...                                 
- 3m31s [running] 81.66% Evaluating learner...                                 
\ 3m32s [running] 81.85% Evaluating learner...                                 
| 3m33s [running] 82.03% Evaluating learner...                                 
/ 3m34s [running] 82.21% Evaluating learner...                                 
- 3m34s [running] 82.40% Evaluating learner...                                 
\ 3m35s [running] 82.58% Evaluating learner...                                 
| 3m36s [running] 83.13% Evaluating learner...                                 
/ 3m37s [running] 83.69% Evaluating learner...                                 
- 3m38s [running] 84.05% Evaluating learner...                                 
\ 3m39s [running] 84.61% Evaluating learner...                                 
| 3m40s [running] 85.16% Evaluating learner...                                 
/ 3m41s [running] 85.52% Evaluating learner...                                 
- 3m42s [running] 86.08% Evaluating learner...                                 
\ 3m43s [running] 86.63% Evaluating learner...                                 
| 3m44s [running] 87.00% Evaluating learner...                                 
/ 3m45s [running] 87.55% Evaluating learner...                                 
- 3m45s [running] 88.10% Evaluating learner...                                 
\ 3m46s [running] 88.10% Evaluating learner...                                 
| 3m47s [running] 88.10% Evaluating learner...                                 
/ 3m48s [running] 88.10% Evaluating learner...                                 
- 3m49s [running] 88.10% Evaluating learner...                                 
\ 3m50s [running] 88.28% Evaluating learner...                                 
| 3m51s [running] 88.47% Evaluating learner...                                 
/ 3m51s [running] 89.02% Evaluating learner...                                 
- 3m52s [running] 89.39% Evaluating learner...                                 
\ 3m53s [running] 89.94% Evaluating learner...                                 
| 3m54s [running] 90.49% Evaluating learner...                                 
/ 3m55s [running] 90.86% Evaluating learner...                                 
- 3m56s [running] 91.41% Evaluating learner...                                 
\ 3m57s [running] 91.78% Evaluating learner...                                 
| 3m58s [running] 92.33% Evaluating learner...                                 
/ 3m59s [running] 92.88% Evaluating learner...                                 
- 4m0s [running] 93.43% Evaluating learner...                                  
\ 4m1s [running] 93.80% Evaluating learner...                                  
| 4m2s [running] 94.35% Evaluating learner...                                  
/ 4m3s [running] 94.54% Evaluating learner...                                  
- 4m4s [running] 94.72% Evaluating learner...                                  
\ 4m4s [running] 94.91% Evaluating learner...                                  
| 4m5s [running] 95.27% Evaluating learner...                                  
/ 4m6s [running] 95.82% Evaluating learner...                                  
- 4m7s [running] 96.19% Evaluating learner...                                  
\ 4m8s [running] 96.56% Evaluating learner...                                  
| 4m9s [running] 97.11% Evaluating learner...                                  
/ 4m10s [running] 97.66% Evaluating learner...                                 
- 4m11s [running] 98.22% Evaluating learner...                                 
\ 4m12s [running] 98.22% Evaluating learner...                                 
| 4m13s [running] 98.22% Evaluating learner...                                 
/ 4m14s [running] 98.40% Evaluating learner...                                 
- 4m15s [running] 98.95% Evaluating learner...                                 
\ 4m16s [running] 99.32% Evaluating learner...                                 
| 4m17s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 4m17s (CPU time)

