
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.94% Evaluating learner...                                  
\ 4.58s [running] 4.60% Evaluating learner...                                  
| 5.02s [running] 5.15% Evaluating learner...                                  
- 30.59s [running] 16.92% Evaluating learner...                                
\ 31.54s [running] 17.47% Evaluating learner...                                
| 31.95s [running] 17.66% Evaluating learner...                                
/ 32.74s [running] 17.84% Evaluating learner...                                
- 33.70s [running] 18.39% Evaluating learner...                                
\ 34.65s [running] 18.76% Evaluating learner...                                
| 35.61s [running] 19.31% Evaluating learner...                                
/ 36.56s [running] 19.86% Evaluating learner...                                
- 36.84s [running] 19.86% Evaluating learner...                                
\ 37.58s [running] 20.05% Evaluating learner...                                
| 38.53s [running] 20.60% Evaluating learner...                                
/ 39.48s [running] 20.97% Evaluating learner...                                
- 40.44s [running] 21.15% Evaluating learner...                                
\ 41.44s [running] 21.15% Evaluating learner...                                
| 42.42s [running] 21.15% Evaluating learner...                                
/ 43.41s [running] 21.15% Evaluating learner...                                
- 44.39s [running] 21.15% Evaluating learner...                                
\ 45.36s [running] 21.52% Evaluating learner...                                
| 46.32s [running] 22.07% Evaluating learner...                                
/ 46.57s [running] 22.07% Evaluating learner...                                
- 47.31s [running] 22.25% Evaluating learner...                                
\ 48.20s [running] 22.62% Evaluating learner...                                
| 49.17s [running] 23.17% Evaluating learner...                                
/ 50.12s [running] 23.73% Evaluating learner...                                
- 51.07s [running] 24.09% Evaluating learner...                                
\ 52.02s [running] 24.65% Evaluating learner...                                
| 52.97s [running] 25.01% Evaluating learner...                                
/ 53.26s [running] 25.20% Evaluating learner...                                
- 54.06s [running] 25.20% Evaluating learner...                                
\ 54.92s [running] 25.56% Evaluating learner...                                
| 55.91s [running] 25.56% Evaluating learner...                                
/ 56.91s [running] 25.56% Evaluating learner...                                
- 57.91s [running] 25.56% Evaluating learner...                                
\ 58.90s [running] 25.75% Evaluating learner...                                
| 59.86s [running] 26.12% Evaluating learner...                                
/ 1m0s [running] 26.67% Evaluating learner...                                  
- 1m1s [running] 26.67% Evaluating learner...                                  
\ 1m2s [running] 26.85% Evaluating learner...                                  
| 1m3s [running] 26.85% Evaluating learner...                                  
/ 1m4s [running] 27.04% Evaluating learner...                                  
- 1m5s [running] 27.59% Evaluating learner...                                  
\ 1m6s [running] 27.96% Evaluating learner...                                  
| 1m7s [running] 28.32% Evaluating learner...                                  
/ 1m7s [running] 28.32% Evaluating learner...                                  
- 1m8s [running] 28.69% Evaluating learner...                                  
\ 1m9s [running] 29.24% Evaluating learner...                                  
| 1m10s [running] 29.61% Evaluating learner...                                 
/ 1m11s [running] 30.16% Evaluating learner...                                 
- 1m12s [running] 30.71% Evaluating learner...                                 
\ 1m13s [running] 31.08% Evaluating learner...                                 
| 1m14s [running] 31.45% Evaluating learner...                                 
/ 1m15s [running] 32.00% Evaluating learner...                                 
- 1m16s [running] 32.37% Evaluating learner...                                 
\ 1m16s [running] 32.37% Evaluating learner...                                 
| 1m17s [running] 32.37% Evaluating learner...                                 
/ 1m18s [running] 32.37% Evaluating learner...                                 
- 1m19s [running] 32.37% Evaluating learner...                                 
\ 1m20s [running] 32.92% Evaluating learner...                                 
| 1m21s [running] 33.47% Evaluating learner...                                 
/ 1m22s [running] 33.84% Evaluating learner...                                 
- 1m23s [running] 34.39% Evaluating learner...                                 
\ 1m24s [running] 34.95% Evaluating learner...                                 
| 1m25s [running] 35.31% Evaluating learner...                                 
/ 1m26s [running] 35.86% Evaluating learner...                                 
- 1m27s [running] 36.42% Evaluating learner...                                 
\ 1m27s [running] 36.42% Evaluating learner...                                 
| 1m28s [running] 36.60% Evaluating learner...                                 
/ 1m29s [running] 36.78% Evaluating learner...                                 
- 1m30s [running] 37.34% Evaluating learner...                                 
\ 1m31s [running] 37.70% Evaluating learner...                                 
| 1m32s [running] 37.70% Evaluating learner...                                 
/ 1m33s [running] 37.70% Evaluating learner...                                 
- 1m34s [running] 37.70% Evaluating learner...                                 
\ 1m35s [running] 37.89% Evaluating learner...                                 
| 1m36s [running] 37.89% Evaluating learner...                                 
/ 1m37s [running] 37.89% Evaluating learner...                                 
- 1m38s [running] 38.07% Evaluating learner...                                 
\ 1m39s [running] 38.44% Evaluating learner...                                 
| 1m40s [running] 38.99% Evaluating learner...                                 
/ 1m41s [running] 39.54% Evaluating learner...                                 
- 1m42s [running] 39.91% Evaluating learner...                                 
\ 1m42s [running] 40.46% Evaluating learner...                                 
| 1m43s [running] 40.83% Evaluating learner...                                 
/ 1m44s [running] 41.38% Evaluating learner...                                 
- 1m45s [running] 41.57% Evaluating learner...                                 
\ 1m46s [running] 41.57% Evaluating learner...                                 
| 1m46s [running] 41.75% Evaluating learner...                                 
/ 1m47s [running] 42.12% Evaluating learner...                                 
- 1m48s [running] 42.49% Evaluating learner...                                 
\ 1m49s [running] 43.04% Evaluating learner...                                 
| 1m50s [running] 43.41% Evaluating learner...                                 
/ 1m51s [running] 43.59% Evaluating learner...                                 
- 1m52s [running] 43.59% Evaluating learner...                                 
\ 1m53s [running] 43.59% Evaluating learner...                                 
| 1m54s [running] 43.77% Evaluating learner...                                 
/ 1m55s [running] 43.77% Evaluating learner...                                 
- 1m56s [running] 43.77% Evaluating learner...                                 
\ 1m57s [running] 43.77% Evaluating learner...                                 
| 1m58s [running] 43.96% Evaluating learner...                                 
/ 1m59s [running] 44.51% Evaluating learner...                                 
- 2m0s [running] 44.88% Evaluating learner...                                  
\ 2m1s [running] 45.43% Evaluating learner...                                  
| 2m2s [running] 45.98% Evaluating learner...                                  
/ 2m3s [running] 46.35% Evaluating learner...                                  
- 2m3s [running] 46.53% Evaluating learner...                                  
\ 2m4s [running] 46.72% Evaluating learner...                                  
| 2m5s [running] 46.90% Evaluating learner...                                  
/ 2m5s [running] 47.08% Evaluating learner...                                  
- 2m6s [running] 47.64% Evaluating learner...                                  
\ 2m7s [running] 48.00% Evaluating learner...                                  
| 2m8s [running] 48.56% Evaluating learner...                                  
/ 2m9s [running] 48.92% Evaluating learner...                                  
- 2m10s [running] 49.29% Evaluating learner...                                 
\ 2m11s [running] 49.48% Evaluating learner...                                 
| 2m12s [running] 49.48% Evaluating learner...                                 
/ 2m13s [running] 49.66% Evaluating learner...                                 
- 2m14s [running] 50.03% Evaluating learner...                                 
\ 2m15s [running] 50.58% Evaluating learner...                                 
| 2m16s [running] 50.95% Evaluating learner...                                 
/ 2m17s [running] 51.50% Evaluating learner...                                 
- 2m18s [running] 52.05% Evaluating learner...                                 
\ 2m19s [running] 52.42% Evaluating learner...                                 
| 2m20s [running] 52.79% Evaluating learner...                                 
/ 2m21s [running] 52.97% Evaluating learner...                                 
- 2m21s [running] 52.97% Evaluating learner...                                 
\ 2m22s [running] 53.15% Evaluating learner...                                 
| 2m23s [running] 53.52% Evaluating learner...                                 
/ 2m24s [running] 54.07% Evaluating learner...                                 
- 2m25s [running] 54.63% Evaluating learner...                                 
\ 2m26s [running] 54.63% Evaluating learner...                                 
| 2m27s [running] 54.63% Evaluating learner...                                 
/ 2m28s [running] 54.63% Evaluating learner...                                 
- 2m29s [running] 54.63% Evaluating learner...                                 
\ 2m30s [running] 54.99% Evaluating learner...                                 
| 2m31s [running] 55.54% Evaluating learner...                                 
/ 2m32s [running] 55.91% Evaluating learner...                                 
- 2m33s [running] 56.46% Evaluating learner...                                 
\ 2m33s [running] 56.83% Evaluating learner...                                 
| 2m34s [running] 57.38% Evaluating learner...                                 
/ 2m35s [running] 57.75% Evaluating learner...                                 
- 2m36s [running] 58.12% Evaluating learner...                                 
\ 2m37s [running] 58.12% Evaluating learner...                                 
| 2m38s [running] 58.30% Evaluating learner...                                 
/ 2m39s [running] 58.67% Evaluating learner...                                 
- 2m40s [running] 59.04% Evaluating learner...                                 
\ 2m41s [running] 59.04% Evaluating learner...                                 
| 2m42s [running] 59.04% Evaluating learner...                                 
/ 2m43s [running] 59.04% Evaluating learner...                                 
- 2m44s [running] 59.04% Evaluating learner...                                 
\ 2m45s [running] 59.41% Evaluating learner...                                 
| 2m46s [running] 59.96% Evaluating learner...                                 
/ 2m47s [running] 60.33% Evaluating learner...                                 
- 2m48s [running] 60.51% Evaluating learner...                                 
\ 2m49s [running] 60.51% Evaluating learner...                                 
| 2m50s [running] 60.51% Evaluating learner...                                 
/ 2m51s [running] 60.51% Evaluating learner...                                 
- 2m52s [running] 61.06% Evaluating learner...                                 
\ 2m53s [running] 61.43% Evaluating learner...                                 
| 2m54s [running] 61.98% Evaluating learner...                                 
/ 2m54s [running] 62.53% Evaluating learner...                                 
- 2m55s [running] 63.09% Evaluating learner...                                 
\ 2m56s [running] 63.45% Evaluating learner...                                 
| 2m57s [running] 64.01% Evaluating learner...                                 
/ 2m58s [running] 64.01% Evaluating learner...                                 
- 2m59s [running] 64.01% Evaluating learner...                                 
\ 3m0s [running] 64.01% Evaluating learner...                                  
| 3m1s [running] 64.19% Evaluating learner...                                  
/ 3m2s [running] 64.74% Evaluating learner...                                  
- 3m3s [running] 65.11% Evaluating learner...                                  
\ 3m4s [running] 65.11% Evaluating learner...                                  
| 3m5s [running] 65.11% Evaluating learner...                                  
/ 3m6s [running] 65.11% Evaluating learner...                                  
- 3m7s [running] 65.29% Evaluating learner...                                  
\ 3m8s [running] 65.66% Evaluating learner...                                  
| 3m9s [running] 66.21% Evaluating learner...                                  
/ 3m9s [running] 66.40% Evaluating learner...                                  
- 3m10s [running] 66.40% Evaluating learner...                                 
\ 3m11s [running] 66.58% Evaluating learner...                                 
| 3m12s [running] 66.76% Evaluating learner...                                 
/ 3m13s [running] 67.13% Evaluating learner...                                 
- 3m14s [running] 67.50% Evaluating learner...                                 
\ 3m15s [running] 68.05% Evaluating learner...                                 
| 3m16s [running] 68.24% Evaluating learner...                                 
/ 3m17s [running] 68.24% Evaluating learner...                                 
- 3m18s [running] 68.60% Evaluating learner...                                 
\ 3m19s [running] 68.97% Evaluating learner...                                 
| 3m19s [running] 69.34% Evaluating learner...                                 
/ 3m20s [running] 69.89% Evaluating learner...                                 
- 3m21s [running] 70.44% Evaluating learner...                                 
\ 3m22s [running] 70.81% Evaluating learner...                                 
| 3m23s [running] 71.18% Evaluating learner...                                 
/ 3m24s [running] 71.73% Evaluating learner...                                 
- 3m25s [running] 72.28% Evaluating learner...                                 
\ 3m26s [running] 72.65% Evaluating learner...                                 
| 3m27s [running] 73.20% Evaluating learner...                                 
/ 3m28s [running] 73.57% Evaluating learner...                                 
- 3m29s [running] 73.75% Evaluating learner...                                 
\ 3m30s [running] 73.94% Evaluating learner...                                 
| 3m30s [running] 74.12% Evaluating learner...                                 
/ 3m31s [running] 74.12% Evaluating learner...                                 
- 3m32s [running] 74.49% Evaluating learner...                                 
\ 3m33s [running] 75.04% Evaluating learner...                                 
| 3m34s [running] 75.41% Evaluating learner...                                 
/ 3m35s [running] 75.96% Evaluating learner...                                 
- 3m36s [running] 76.33% Evaluating learner...                                 
\ 3m37s [running] 76.88% Evaluating learner...                                 
| 3m38s [running] 77.43% Evaluating learner...                                 
/ 3m39s [running] 77.80% Evaluating learner...                                 
- 3m40s [running] 78.17% Evaluating learner...                                 
\ 3m41s [running] 78.17% Evaluating learner...                                 
| 3m42s [running] 78.35% Evaluating learner...                                 
/ 3m43s [running] 78.90% Evaluating learner...                                 
- 3m44s [running] 79.27% Evaluating learner...                                 
\ 3m44s [running] 79.82% Evaluating learner...                                 
| 3m45s [running] 80.01% Evaluating learner...                                 
/ 3m46s [running] 80.19% Evaluating learner...                                 
- 3m47s [running] 80.38% Evaluating learner...                                 
\ 3m47s [running] 80.37% Evaluating learner...                                 
| 3m48s [running] 80.56% Evaluating learner...                                 
/ 3m49s [running] 80.93% Evaluating learner...                                 
- 3m50s [running] 81.48% Evaluating learner...                                 
\ 3m51s [running] 81.85% Evaluating learner...                                 
| 3m52s [running] 82.40% Evaluating learner...                                 
/ 3m53s [running] 82.95% Evaluating learner...                                 
- 3m54s [running] 83.50% Evaluating learner...                                 
\ 3m55s [running] 83.87% Evaluating learner...                                 
| 3m56s [running] 84.24% Evaluating learner...                                 
/ 3m57s [running] 84.61% Evaluating learner...                                 
- 3m58s [running] 85.16% Evaluating learner...                                 
\ 3m59s [running] 85.52% Evaluating learner...                                 
| 3m59s [running] 86.08% Evaluating learner...                                 
/ 4m0s [running] 86.44% Evaluating learner...                                  
- 4m1s [running] 86.63% Evaluating learner...                                  
\ 4m2s [running] 86.63% Evaluating learner...                                  
| 4m2s [running] 86.81% Evaluating learner...                                  
/ 4m3s [running] 87.00% Evaluating learner...                                  
- 4m4s [running] 87.55% Evaluating learner...                                  
\ 4m5s [running] 87.92% Evaluating learner...                                  
| 4m6s [running] 88.10% Evaluating learner...                                  
/ 4m7s [running] 88.28% Evaluating learner...                                  
- 4m8s [running] 88.65% Evaluating learner...                                  
\ 4m9s [running] 89.02% Evaluating learner...                                  
| 4m10s [running] 89.39% Evaluating learner...                                 
/ 4m11s [running] 89.94% Evaluating learner...                                 
- 4m12s [running] 90.49% Evaluating learner...                                 
\ 4m13s [running] 90.86% Evaluating learner...                                 
| 4m14s [running] 91.23% Evaluating learner...                                 
/ 4m15s [running] 91.78% Evaluating learner...                                 
- 4m16s [running] 92.33% Evaluating learner...                                 
\ 4m16s [running] 92.51% Evaluating learner...                                 
| 4m17s [running] 92.70% Evaluating learner...                                 
/ 4m18s [running] 92.88% Evaluating learner...                                 
- 4m19s [running] 92.88% Evaluating learner...                                 
\ 4m19s [running] 93.25% Evaluating learner...                                 
| 4m20s [running] 93.80% Evaluating learner...                                 
/ 4m21s [running] 94.17% Evaluating learner...                                 
- 4m22s [running] 94.54% Evaluating learner...                                 
\ 4m23s [running] 95.09% Evaluating learner...                                 
| 4m24s [running] 95.46% Evaluating learner...                                 
/ 4m25s [running] 96.01% Evaluating learner...                                 
- 4m26s [running] 96.56% Evaluating learner...                                 
\ 4m27s [running] 96.93% Evaluating learner...                                 
| 4m28s [running] 97.48% Evaluating learner...                                 
/ 4m29s [running] 97.85% Evaluating learner...                                 
- 4m30s [running] 98.22% Evaluating learner...                                 
\ 4m31s [running] 98.22% Evaluating learner...                                 
| 4m32s [running] 98.58% Evaluating learner...                                 
/ 4m32s [running] 98.77% Evaluating learner...                                 
- 4m33s [running] 98.95% Evaluating learner...                                 
\ 4m34s [running] 98.95% Evaluating learner...                                 
| 4m35s [running] 99.14% Evaluating learner...                                 
/ 4m35s [running] 99.32% Evaluating learner...                                 
- 4m36s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 4m37s (CPU time)

