
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.74s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.02s [running] 4.97% Evaluating learner...                                  
\ 1m46s [running] 45.06% Evaluating learner...                                 
| 1m47s [running] 45.24% Evaluating learner...                                 
/ 1m47s [running] 45.43% Evaluating learner...                                 
- 1m48s [running] 45.80% Evaluating learner...                                 
\ 1m49s [running] 46.16% Evaluating learner...                                 
| 1m50s [running] 46.72% Evaluating learner...                                 
/ 1m51s [running] 47.27% Evaluating learner...                                 
- 1m52s [running] 47.64% Evaluating learner...                                 
\ 1m53s [running] 48.19% Evaluating learner...                                 
| 1m54s [running] 48.74% Evaluating learner...                                 
/ 1m55s [running] 49.11% Evaluating learner...                                 
- 1m56s [running] 49.48% Evaluating learner...                                 
\ 1m57s [running] 49.48% Evaluating learner...                                 
| 1m58s [running] 49.48% Evaluating learner...                                 
/ 1m59s [running] 49.84% Evaluating learner...                                 
- 1m59s [running] 50.03% Evaluating learner...                                 
\ 2m0s [running] 50.03% Evaluating learner...                                  
| 2m0s [running] 50.21% Evaluating learner...                                  
/ 2m1s [running] 50.58% Evaluating learner...                                  
- 2m2s [running] 51.13% Evaluating learner...                                  
\ 2m3s [running] 51.50% Evaluating learner...                                  
| 2m4s [running] 51.50% Evaluating learner...                                  
/ 2m5s [running] 51.50% Evaluating learner...                                  
- 2m6s [running] 51.50% Evaluating learner...                                  
\ 2m7s [running] 52.05% Evaluating learner...                                  
| 2m8s [running] 52.60% Evaluating learner...                                  
/ 2m9s [running] 52.97% Evaluating learner...                                  
- 2m10s [running] 53.52% Evaluating learner...                                 
\ 2m11s [running] 54.07% Evaluating learner...                                 
| 2m12s [running] 54.44% Evaluating learner...                                 
/ 2m13s [running] 54.99% Evaluating learner...                                 
- 2m14s [running] 55.54% Evaluating learner...                                 
\ 2m15s [running] 55.91% Evaluating learner...                                 
| 2m15s [running] 55.91% Evaluating learner...                                 
/ 2m16s [running] 56.10% Evaluating learner...                                 
- 2m17s [running] 56.28% Evaluating learner...                                 
\ 2m18s [running] 56.83% Evaluating learner...                                 
| 2m19s [running] 57.20% Evaluating learner...                                 
/ 2m20s [running] 57.75% Evaluating learner...                                 
- 2m21s [running] 58.12% Evaluating learner...                                 
\ 2m22s [running] 58.12% Evaluating learner...                                 
| 2m23s [running] 58.30% Evaluating learner...                                 
/ 2m24s [running] 58.86% Evaluating learner...                                 
- 2m25s [running] 59.41% Evaluating learner...                                 
\ 2m26s [running] 59.96% Evaluating learner...                                 
| 2m27s [running] 60.33% Evaluating learner...                                 
/ 2m28s [running] 60.51% Evaluating learner...                                 
- 2m29s [running] 60.51% Evaluating learner...                                 
\ 2m30s [running] 60.51% Evaluating learner...                                 
| 2m30s [running] 60.69% Evaluating learner...                                 
/ 2m31s [running] 61.06% Evaluating learner...                                 
- 2m32s [running] 61.43% Evaluating learner...                                 
\ 2m33s [running] 61.80% Evaluating learner...                                 
| 2m34s [running] 61.80% Evaluating learner...                                 
/ 2m37s [running] 61.80% Evaluating learner...                                 
- 2m38s [running] 61.80% Evaluating learner...                                 
\ 2m39s [running] 61.98% Evaluating learner...                                 
| 2m40s [running] 62.53% Evaluating learner...                                 
/ 2m40s [running] 63.09% Evaluating learner...                                 
- 2m41s [running] 63.45% Evaluating learner...                                 
\ 2m42s [running] 64.01% Evaluating learner...                                 
| 2m43s [running] 64.56% Evaluating learner...                                 
/ 2m44s [running] 65.11% Evaluating learner...                                 
- 2m45s [running] 65.11% Evaluating learner...                                 
\ 2m46s [running] 65.11% Evaluating learner...                                 
| 2m47s [running] 65.11% Evaluating learner...                                 
/ 2m48s [running] 65.29% Evaluating learner...                                 
- 2m49s [running] 65.66% Evaluating learner...                                 
\ 2m50s [running] 66.21% Evaluating learner...                                 
| 2m51s [running] 66.76% Evaluating learner...                                 
/ 2m52s [running] 67.13% Evaluating learner...                                 
- 2m53s [running] 67.68% Evaluating learner...                                 
\ 2m54s [running] 68.05% Evaluating learner...                                 
| 2m55s [running] 68.24% Evaluating learner...                                 
/ 2m56s [running] 68.24% Evaluating learner...                                 
- 2m57s [running] 68.60% Evaluating learner...                                 
\ 2m57s [running] 68.97% Evaluating learner...                                 
| 2m58s [running] 68.97% Evaluating learner...                                 
/ 2m59s [running] 69.16% Evaluating learner...                                 
- 3m0s [running] 69.16% Evaluating learner...                                  
\ 3m1s [running] 69.71% Evaluating learner...                                  
| 3m2s [running] 70.26% Evaluating learner...                                  
/ 3m3s [running] 70.63% Evaluating learner...                                  
- 3m4s [running] 70.99% Evaluating learner...                                  
\ 3m4s [running] 71.36% Evaluating learner...                                  
| 3m5s [running] 71.73% Evaluating learner...                                  
/ 3m6s [running] 72.28% Evaluating learner...                                  
- 3m7s [running] 72.83% Evaluating learner...                                  
\ 3m8s [running] 73.39% Evaluating learner...                                  
| 3m9s [running] 73.57% Evaluating learner...                                  
/ 3m10s [running] 74.12% Evaluating learner...                                 
- 3m11s [running] 74.67% Evaluating learner...                                 
\ 3m12s [running] 75.04% Evaluating learner...                                 
| 3m13s [running] 75.59% Evaluating learner...                                 
/ 3m14s [running] 75.96% Evaluating learner...                                 
- 3m14s [running] 76.14% Evaluating learner...                                 
\ 3m15s [running] 76.15% Evaluating learner...                                 
| 3m16s [running] 76.33% Evaluating learner...                                 
/ 3m16s [running] 76.33% Evaluating learner...                                 
- 3m17s [running] 76.88% Evaluating learner...                                 
\ 3m18s [running] 77.25% Evaluating learner...                                 
| 3m19s [running] 77.80% Evaluating learner...                                 
/ 3m20s [running] 78.17% Evaluating learner...                                 
- 3m21s [running] 78.17% Evaluating learner...                                 
\ 3m22s [running] 78.35% Evaluating learner...                                 
| 3m23s [running] 78.90% Evaluating learner...                                 
/ 3m24s [running] 79.46% Evaluating learner...                                 
- 3m25s [running] 79.82% Evaluating learner...                                 
\ 3m26s [running] 80.37% Evaluating learner...                                 
| 3m27s [running] 80.74% Evaluating learner...                                 
/ 3m28s [running] 81.11% Evaluating learner...                                 
- 3m29s [running] 81.66% Evaluating learner...                                 
\ 3m30s [running] 82.03% Evaluating learner...                                 
| 3m31s [running] 82.40% Evaluating learner...                                 
/ 3m31s [running] 82.58% Evaluating learner...                                 
- 3m32s [running] 82.77% Evaluating learner...                                 
\ 3m32s [running] 82.77% Evaluating learner...                                 
| 3m33s [running] 82.95% Evaluating learner...                                 
/ 3m34s [running] 83.32% Evaluating learner...                                 
- 3m35s [running] 83.69% Evaluating learner...                                 
\ 3m36s [running] 84.24% Evaluating learner...                                 
| 3m37s [running] 84.79% Evaluating learner...                                 
/ 3m38s [running] 85.16% Evaluating learner...                                 
- 3m39s [running] 85.53% Evaluating learner...                                 
\ 3m40s [running] 86.08% Evaluating learner...                                 
| 3m41s [running] 86.63% Evaluating learner...                                 
/ 3m41s [running] 87.18% Evaluating learner...                                 
- 3m42s [running] 87.55% Evaluating learner...                                 
\ 3m43s [running] 88.10% Evaluating learner...                                 
| 3m44s [running] 88.10% Evaluating learner...                                 
/ 3m45s [running] 88.28% Evaluating learner...                                 
- 3m46s [running] 88.84% Evaluating learner...                                 
\ 3m47s [running] 89.02% Evaluating learner...                                 
| 3m48s [running] 89.20% Evaluating learner...                                 
/ 3m48s [running] 89.39% Evaluating learner...                                 
- 3m49s [running] 89.39% Evaluating learner...                                 
\ 3m50s [running] 89.57% Evaluating learner...                                 
| 3m51s [running] 90.12% Evaluating learner...                                 
/ 3m52s [running] 90.49% Evaluating learner...                                 
- 3m53s [running] 90.86% Evaluating learner...                                 
\ 3m54s [running] 91.23% Evaluating learner...                                 
| 3m55s [running] 91.78% Evaluating learner...                                 
/ 3m56s [running] 92.15% Evaluating learner...                                 
- 3m56s [running] 92.70% Evaluating learner...                                 
\ 3m57s [running] 93.07% Evaluating learner...                                 
| 3m58s [running] 93.62% Evaluating learner...                                 
/ 3m59s [running] 94.17% Evaluating learner...                                 
- 4m0s [running] 94.72% Evaluating learner...                                  
\ 4m1s [running] 95.09% Evaluating learner...                                  
| 4m2s [running] 95.27% Evaluating learner...                                  
/ 4m3s [running] 95.46% Evaluating learner...                                  
- 4m3s [running] 95.46% Evaluating learner...                                  
\ 4m4s [running] 95.64% Evaluating learner...                                  
| 4m5s [running] 96.01% Evaluating learner...                                  
/ 4m6s [running] 96.56% Evaluating learner...                                  
- 4m7s [running] 96.93% Evaluating learner...                                  
\ 4m8s [running] 97.48% Evaluating learner...                                  
| 4m9s [running] 98.03% Evaluating learner...                                  
/ 4m9s [running] 98.22% Evaluating learner...                                  
- 4m10s [running] 98.22% Evaluating learner...                                 
\ 4m11s [running] 98.58% Evaluating learner...                                 
| 4m12s [running] 99.14% Evaluating learner...                                 
/ 4m13s [running] 99.50% Evaluating learner...                                 
- 4m14s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m14s (CPU time)

