
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 5.00s [running] 5.15% Evaluating learner...                                  
| 3m34s [running] 85.71% Evaluating learner...                                 
/ 3m35s [running] 86.26% Evaluating learner...                                 
- 3m36s [running] 86.81% Evaluating learner...                                 
\ 3m37s [running] 87.36% Evaluating learner...                                 
| 3m38s [running] 87.73% Evaluating learner...                                 
/ 3m39s [running] 88.10% Evaluating learner...                                 
- 3m40s [running] 88.10% Evaluating learner...                                 
\ 3m41s [running] 88.10% Evaluating learner...                                 
| 3m42s [running] 88.47% Evaluating learner...                                 
/ 3m43s [running] 88.84% Evaluating learner...                                 
- 3m44s [running] 89.39% Evaluating learner...                                 
\ 3m45s [running] 89.94% Evaluating learner...                                 
| 3m45s [running] 90.31% Evaluating learner...                                 
/ 3m46s [running] 90.86% Evaluating learner...                                 
- 3m47s [running] 91.23% Evaluating learner...                                 
\ 3m48s [running] 91.59% Evaluating learner...                                 
| 3m49s [running] 91.78% Evaluating learner...                                 
/ 3m50s [running] 91.78% Evaluating learner...                                 
- 3m50s [running] 91.96% Evaluating learner...                                 
\ 3m51s [running] 92.33% Evaluating learner...                                 
| 3m52s [running] 92.70% Evaluating learner...                                 
/ 3m53s [running] 93.25% Evaluating learner...                                 
- 3m54s [running] 93.80% Evaluating learner...                                 
\ 3m55s [running] 94.17% Evaluating learner...                                 
| 3m56s [running] 94.72% Evaluating learner...                                 
/ 3m57s [running] 95.27% Evaluating learner...                                 
- 3m58s [running] 95.82% Evaluating learner...                                 
\ 3m59s [running] 96.38% Evaluating learner...                                 
| 4m0s [running] 96.74% Evaluating learner...                                  
/ 4m1s [running] 97.30% Evaluating learner...                                  
- 4m2s [running] 97.85% Evaluating learner...                                  
\ 4m2s [running] 97.85% Evaluating learner...                                  
| 4m3s [running] 98.03% Evaluating learner...                                  
/ 4m4s [running] 98.22% Evaluating learner...                                  
- 4m5s [running] 98.22% Evaluating learner...                                  
\ 4m5s [running] 98.22% Evaluating learner...                                  
| 4m6s [running] 98.22% Evaluating learner...                                  
/ 4m7s [running] 98.58% Evaluating learner...                                  
- 4m8s [running] 98.95% Evaluating learner...                                  
\ 4m9s [running] 99.50% Evaluating learner...                                  
| 4m10s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m10s (CPU time)

