
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.84s [running] 1.30% Evaluating learner...                                  
- 3.74s [running] 2.60% Evaluating learner...                                  
\ 4.66s [running] 4.19% Evaluating learner...                                  
| 5.11s [running] 4.77% Evaluating learner...                                  
- 1m27s [running] 27.88% Evaluating learner...                                 
\ 1m28s [running] 28.17% Evaluating learner...                                 
| 1m29s [running] 28.46% Evaluating learner...                                 
/ 1m29s [running] 28.75% Evaluating learner...                                 
- 1m30s [running] 28.75% Evaluating learner...                                 
\ 1m31s [running] 29.18% Evaluating learner...                                 
| 1m32s [running] 29.62% Evaluating learner...                                 
/ 1m33s [running] 30.05% Evaluating learner...                                 
- 1m34s [running] 30.63% Evaluating learner...                                 
\ 1m35s [running] 30.77% Evaluating learner...                                 
| 1m36s [running] 30.77% Evaluating learner...                                 
/ 1m37s [running] 30.77% Evaluating learner...                                 
- 1m38s [running] 30.77% Evaluating learner...                                 
\ 1m39s [running] 31.35% Evaluating learner...                                 
| 1m40s [running] 31.79% Evaluating learner...                                 
/ 1m40s [running] 31.93% Evaluating learner...                                 
- 1m41s [running] 32.22% Evaluating learner...                                 
\ 1m42s [running] 32.65% Evaluating learner...                                 
| 1m43s [running] 32.80% Evaluating learner...                                 
/ 1m44s [running] 32.80% Evaluating learner...                                 
- 1m45s [running] 32.80% Evaluating learner...                                 
\ 1m46s [running] 32.80% Evaluating learner...                                 
| 1m47s [running] 33.23% Evaluating learner...                                 
/ 1m48s [running] 33.66% Evaluating learner...                                 
- 1m49s [running] 34.10% Evaluating learner...                                 
\ 1m50s [running] 34.53% Evaluating learner...                                 
| 1m51s [running] 34.96% Evaluating learner...                                 
/ 1m52s [running] 35.40% Evaluating learner...                                 
- 1m53s [running] 35.54% Evaluating learner...                                 
\ 1m53s [running] 35.69% Evaluating learner...                                 
| 1m54s [running] 36.12% Evaluating learner...                                 
/ 1m55s [running] 36.55% Evaluating learner...                                 
- 1m56s [running] 36.99% Evaluating learner...                                 
\ 1m57s [running] 37.42% Evaluating learner...                                 
| 1m58s [running] 38.00% Evaluating learner...                                 
/ 1m59s [running] 38.29% Evaluating learner...                                 
- 2m0s [running] 38.29% Evaluating learner...                                  
\ 2m1s [running] 38.29% Evaluating learner...                                  
| 2m2s [running] 38.58% Evaluating learner...                                  
/ 2m3s [running] 38.58% Evaluating learner...                                  
- 2m4s [running] 38.58% Evaluating learner...                                  
\ 2m5s [running] 38.58% Evaluating learner...                                  
| 2m6s [running] 38.87% Evaluating learner...                                  
/ 2m6s [running] 39.01% Evaluating learner...                                  
- 2m7s [running] 39.15% Evaluating learner...                                  
\ 2m8s [running] 39.44% Evaluating learner...                                  
| 2m9s [running] 39.88% Evaluating learner...                                  
/ 2m10s [running] 40.31% Evaluating learner...                                 
- 2m11s [running] 40.89% Evaluating learner...                                 
\ 2m12s [running] 41.32% Evaluating learner...                                 
| 2m13s [running] 41.61% Evaluating learner...                                 
/ 2m14s [running] 41.61% Evaluating learner...                                 
- 2m15s [running] 41.61% Evaluating learner...                                 
\ 2m16s [running] 41.61% Evaluating learner...                                 
| 2m17s [running] 41.90% Evaluating learner...                                 
/ 2m18s [running] 42.33% Evaluating learner...                                 
- 2m19s [running] 42.91% Evaluating learner...                                 
\ 2m20s [running] 43.34% Evaluating learner...                                 
| 2m20s [running] 43.49% Evaluating learner...                                 
/ 2m21s [running] 43.63% Evaluating learner...                                 
- 2m22s [running] 43.63% Evaluating learner...                                 
\ 2m23s [running] 43.63% Evaluating learner...                                 
| 2m24s [running] 43.63% Evaluating learner...                                 
/ 2m25s [running] 43.78% Evaluating learner...                                 
- 2m26s [running] 43.78% Evaluating learner...                                 
\ 2m27s [running] 43.78% Evaluating learner...                                 
| 2m28s [running] 44.07% Evaluating learner...                                 
/ 2m29s [running] 44.50% Evaluating learner...                                 
- 2m29s [running] 44.93% Evaluating learner...                                 
\ 2m30s [running] 45.51% Evaluating learner...                                 
| 2m31s [running] 45.66% Evaluating learner...                                 
/ 2m32s [running] 45.66% Evaluating learner...                                 
- 2m33s [running] 45.66% Evaluating learner...                                 
\ 2m34s [running] 45.80% Evaluating learner...                                 
| 2m35s [running] 46.23% Evaluating learner...                                 
/ 2m36s [running] 46.81% Evaluating learner...                                 
- 2m37s [running] 47.10% Evaluating learner...                                 
\ 2m38s [running] 47.68% Evaluating learner...                                 
| 2m39s [running] 47.68% Evaluating learner...                                 
/ 2m40s [running] 47.68% Evaluating learner...                                 
- 2m41s [running] 47.68% Evaluating learner...                                 
\ 2m42s [running] 47.82% Evaluating learner...                                 
| 2m42s [running] 47.82% Evaluating learner...                                 
/ 2m43s [running] 47.97% Evaluating learner...                                 
- 2m44s [running] 48.11% Evaluating learner...                                 
\ 2m45s [running] 48.55% Evaluating learner...                                 
| 2m45s [running] 48.98% Evaluating learner...                                 
/ 2m46s [running] 49.27% Evaluating learner...                                 
- 2m47s [running] 49.27% Evaluating learner...                                 
\ 2m48s [running] 49.56% Evaluating learner...                                 
| 2m49s [running] 49.70% Evaluating learner...                                 
/ 2m50s [running] 49.70% Evaluating learner...                                 
- 2m51s [running] 49.70% Evaluating learner...                                 
\ 2m52s [running] 49.85% Evaluating learner...                                 
| 2m53s [running] 50.14% Evaluating learner...                                 
/ 2m54s [running] 50.57% Evaluating learner...                                 
- 2m55s [running] 51.15% Evaluating learner...                                 
\ 2m56s [running] 51.58% Evaluating learner...                                 
| 2m57s [running] 51.87% Evaluating learner...                                 
/ 2m58s [running] 51.87% Evaluating learner...                                 
- 2m59s [running] 51.87% Evaluating learner...                                 
\ 3m0s [running] 51.87% Evaluating learner...                                  
| 3m1s [running] 52.45% Evaluating learner...                                  
/ 3m2s [running] 52.88% Evaluating learner...                                  
- 3m3s [running] 52.88% Evaluating learner...                                  
\ 3m4s [running] 52.88% Evaluating learner...                                  
| 3m5s [running] 52.88% Evaluating learner...                                  
/ 3m6s [running] 53.02% Evaluating learner...                                  
- 3m7s [running] 53.17% Evaluating learner...                                  
\ 3m7s [running] 53.31% Evaluating learner...                                  
| 3m8s [running] 53.46% Evaluating learner...                                  
/ 3m9s [running] 54.04% Evaluating learner...                                  
- 3m10s [running] 54.47% Evaluating learner...                                 
\ 3m11s [running] 54.90% Evaluating learner...                                 
| 3m12s [running] 54.90% Evaluating learner...                                 
/ 3m13s [running] 54.90% Evaluating learner...                                 
- 3m14s [running] 54.90% Evaluating learner...                                 
\ 3m15s [running] 54.90% Evaluating learner...                                 
| 3m16s [running] 55.19% Evaluating learner...                                 
/ 3m17s [running] 55.34% Evaluating learner...                                 
- 3m18s [running] 55.77% Evaluating learner...                                 
\ 3m19s [running] 56.20% Evaluating learner...                                 
| 3m20s [running] 56.78% Evaluating learner...                                 
/ 3m21s [running] 56.78% Evaluating learner...                                 
- 3m22s [running] 56.78% Evaluating learner...                                 
\ 3m23s [running] 56.78% Evaluating learner...                                 
| 3m24s [running] 56.78% Evaluating learner...                                 
/ 3m25s [running] 57.22% Evaluating learner...                                 
- 3m26s [running] 57.65% Evaluating learner...                                 
\ 3m27s [running] 58.08% Evaluating learner...                                 
| 3m27s [running] 58.23% Evaluating learner...                                 
/ 3m28s [running] 58.23% Evaluating learner...                                 
- 3m28s [running] 58.37% Evaluating learner...                                 
\ 3m29s [running] 58.66% Evaluating learner...                                 
| 3m30s [running] 58.66% Evaluating learner...                                 
/ 3m31s [running] 58.66% Evaluating learner...                                 
- 3m32s [running] 58.66% Evaluating learner...                                 
\ 3m33s [running] 58.80% Evaluating learner...                                 
| 3m34s [running] 59.24% Evaluating learner...                                 
/ 3m35s [running] 59.82% Evaluating learner...                                 
- 3m36s [running] 60.25% Evaluating learner...                                 
\ 3m37s [running] 60.68% Evaluating learner...                                 
| 3m38s [running] 60.83% Evaluating learner...                                 
/ 3m39s [running] 60.83% Evaluating learner...                                 
- 3m40s [running] 60.83% Evaluating learner...                                 
\ 3m41s [running] 60.97% Evaluating learner...                                 
| 3m42s [running] 61.26% Evaluating learner...                                 
/ 3m43s [running] 61.69% Evaluating learner...                                 
- 3m44s [running] 61.84% Evaluating learner...                                 
\ 3m45s [running] 61.84% Evaluating learner...                                 
| 3m46s [running] 61.84% Evaluating learner...                                 
/ 3m47s [running] 62.13% Evaluating learner...                                 
- 3m48s [running] 62.42% Evaluating learner...                                 
\ 3m49s [running] 62.99% Evaluating learner...                                 
| 3m50s [running] 63.28% Evaluating learner...                                 
/ 3m50s [running] 63.72% Evaluating learner...                                 
- 3m51s [running] 63.86% Evaluating learner...                                 
\ 3m52s [running] 63.86% Evaluating learner...                                 
| 3m53s [running] 63.86% Evaluating learner...                                 
/ 3m54s [running] 63.86% Evaluating learner...                                 
- 3m55s [running] 64.01% Evaluating learner...                                 
\ 3m56s [running] 64.29% Evaluating learner...                                 
| 3m57s [running] 64.44% Evaluating learner...                                 
/ 3m58s [running] 64.44% Evaluating learner...                                 
- 3m59s [running] 64.58% Evaluating learner...                                 
\ 3m59s [running] 65.16% Evaluating learner...                                 
| 4m0s [running] 65.59% Evaluating learner...                                  
/ 4m1s [running] 65.74% Evaluating learner...                                  
- 4m2s [running] 65.74% Evaluating learner...                                  
\ 4m3s [running] 65.74% Evaluating learner...                                  
| 4m4s [running] 65.74% Evaluating learner...                                  
/ 4m5s [running] 65.88% Evaluating learner...                                  
- 4m6s [running] 66.32% Evaluating learner...                                  
\ 4m7s [running] 66.61% Evaluating learner...                                  
| 4m8s [running] 67.04% Evaluating learner...                                  
/ 4m9s [running] 67.47% Evaluating learner...                                  
- 4m10s [running] 67.76% Evaluating learner...                                 
\ 4m11s [running] 67.76% Evaluating learner...                                 
| 4m12s [running] 67.76% Evaluating learner...                                 
/ 4m13s [running] 67.76% Evaluating learner...                                 
- 4m14s [running] 68.05% Evaluating learner...                                 
\ 4m15s [running] 68.34% Evaluating learner...                                 
| 4m16s [running] 68.63% Evaluating learner...                                 
/ 4m17s [running] 69.21% Evaluating learner...                                 
- 4m18s [running] 69.50% Evaluating learner...                                 
\ 4m19s [running] 69.79% Evaluating learner...                                 
| 4m20s [running] 69.79% Evaluating learner...                                 
/ 4m21s [running] 69.79% Evaluating learner...                                 
- 4m22s [running] 69.79% Evaluating learner...                                 
\ 4m23s [running] 70.07% Evaluating learner...                                 
| 4m24s [running] 70.36% Evaluating learner...                                 
/ 4m25s [running] 70.65% Evaluating learner...                                 
- 4m25s [running] 70.65% Evaluating learner...                                 
\ 4m26s [running] 70.80% Evaluating learner...                                 
| 4m27s [running] 71.23% Evaluating learner...                                 
/ 4m28s [running] 71.66% Evaluating learner...                                 
- 4m29s [running] 71.66% Evaluating learner...                                 
\ 4m30s [running] 71.66% Evaluating learner...                                 
| 4m31s [running] 71.66% Evaluating learner...                                 
/ 4m32s [running] 71.66% Evaluating learner...                                 
- 4m33s [running] 71.95% Evaluating learner...                                 
\ 4m34s [running] 72.39% Evaluating learner...                                 
| 4m35s [running] 72.82% Evaluating learner...                                 
/ 4m36s [running] 73.11% Evaluating learner...                                 
- 4m36s [running] 73.54% Evaluating learner...                                 
\ 4m37s [running] 73.83% Evaluating learner...                                 
| 4m38s [running] 73.83% Evaluating learner...                                 
/ 4m39s [running] 73.83% Evaluating learner...                                 
- 4m40s [running] 73.83% Evaluating learner...                                 
\ 4m41s [running] 74.12% Evaluating learner...                                 
| 4m42s [running] 74.55% Evaluating learner...                                 
/ 4m43s [running] 74.84% Evaluating learner...                                 
- 4m44s [running] 75.13% Evaluating learner...                                 
\ 4m45s [running] 75.71% Evaluating learner...                                 
| 4m46s [running] 75.85% Evaluating learner...                                 
/ 4m47s [running] 75.85% Evaluating learner...                                 
- 4m48s [running] 75.85% Evaluating learner...                                 
\ 4m49s [running] 76.00% Evaluating learner...                                 
| 4m50s [running] 76.43% Evaluating learner...                                 
/ 4m51s [running] 77.01% Evaluating learner...                                 
- 4m52s [running] 77.30% Evaluating learner...                                 
\ 4m52s [running] 77.30% Evaluating learner...                                 
| 4m53s [running] 77.44% Evaluating learner...                                 
/ 4m54s [running] 77.59% Evaluating learner...                                 
- 4m54s [running] 77.59% Evaluating learner...                                 
\ 4m55s [running] 77.88% Evaluating learner...                                 
| 4m56s [running] 78.31% Evaluating learner...                                 
/ 4m57s [running] 78.74% Evaluating learner...                                 
- 4m58s [running] 78.89% Evaluating learner...                                 
\ 4m59s [running] 78.89% Evaluating learner...                                 
| 5m0s [running] 78.89% Evaluating learner...                                  
/ 5m1s [running] 78.89% Evaluating learner...                                  
- 5m2s [running] 79.18% Evaluating learner...                                  
\ 5m3s [running] 79.61% Evaluating learner...                                  
| 5m4s [running] 80.04% Evaluating learner...                                  
/ 5m5s [running] 80.48% Evaluating learner...                                  
- 5m6s [running] 80.91% Evaluating learner...                                  
\ 5m7s [running] 81.34% Evaluating learner...                                  
| 5m8s [running] 81.63% Evaluating learner...                                  
/ 5m9s [running] 81.78% Evaluating learner...                                  
- 5m10s [running] 81.78% Evaluating learner...                                 
\ 5m11s [running] 81.78% Evaluating learner...                                 
| 5m12s [running] 81.78% Evaluating learner...                                 
/ 5m13s [running] 82.21% Evaluating learner...                                 
- 5m14s [running] 82.79% Evaluating learner...                                 
\ 5m15s [running] 83.08% Evaluating learner...                                 
| 5m15s [running] 83.37% Evaluating learner...                                 
/ 5m16s [running] 83.80% Evaluating learner...                                 
- 5m17s [running] 84.23% Evaluating learner...                                 
\ 5m18s [running] 84.38% Evaluating learner...                                 
| 5m19s [running] 84.52% Evaluating learner...                                 
/ 5m20s [running] 84.52% Evaluating learner...                                 
- 5m20s [running] 84.81% Evaluating learner...                                 
\ 5m21s [running] 84.81% Evaluating learner...                                 
| 5m22s [running] 84.81% Evaluating learner...                                 
/ 5m23s [running] 84.81% Evaluating learner...                                 
- 5m24s [running] 85.10% Evaluating learner...                                 
\ 5m25s [running] 85.53% Evaluating learner...                                 
| 5m26s [running] 85.97% Evaluating learner...                                 
/ 5m27s [running] 86.40% Evaluating learner...                                 
- 5m28s [running] 86.83% Evaluating learner...                                 
\ 5m29s [running] 87.12% Evaluating learner...                                 
| 5m30s [running] 87.70% Evaluating learner...                                 
/ 5m31s [running] 87.70% Evaluating learner...                                 
- 5m32s [running] 87.70% Evaluating learner...                                 
\ 5m33s [running] 87.70% Evaluating learner...                                 
| 5m34s [running] 87.99% Evaluating learner...                                 
/ 5m35s [running] 88.42% Evaluating learner...                                 
- 5m36s [running] 88.71% Evaluating learner...                                 
\ 5m37s [running] 89.15% Evaluating learner...                                 
| 5m38s [running] 89.58% Evaluating learner...                                 
/ 5m39s [running] 90.01% Evaluating learner...                                 
- 5m40s [running] 90.30% Evaluating learner...                                 
\ 5m40s [running] 90.45% Evaluating learner...                                 
| 5m41s [running] 90.59% Evaluating learner...                                 
/ 5m42s [running] 90.59% Evaluating learner...                                 
- 5m43s [running] 90.59% Evaluating learner...                                 
\ 5m44s [running] 90.59% Evaluating learner...                                 
| 5m45s [running] 90.74% Evaluating learner...                                 
/ 5m46s [running] 91.31% Evaluating learner...                                 
- 5m47s [running] 91.75% Evaluating learner...                                 
\ 5m48s [running] 92.18% Evaluating learner...                                 
| 5m49s [running] 92.61% Evaluating learner...                                 
/ 5m50s [running] 93.05% Evaluating learner...                                 
- 5m51s [running] 93.48% Evaluating learner...                                 
\ 5m52s [running] 93.77% Evaluating learner...                                 
| 5m52s [running] 94.20% Evaluating learner...                                 
/ 5m53s [running] 94.49% Evaluating learner...                                 
- 5m54s [running] 94.49% Evaluating learner...                                 
\ 5m55s [running] 94.49% Evaluating learner...                                 
| 5m56s [running] 94.49% Evaluating learner...                                 
/ 5m57s [running] 94.93% Evaluating learner...                                 
- 5m58s [running] 95.50% Evaluating learner...                                 
\ 5m59s [running] 95.79% Evaluating learner...                                 
| 6m0s [running] 96.37% Evaluating learner...                                  
/ 6m1s [running] 96.66% Evaluating learner...                                  
- 6m2s [running] 96.80% Evaluating learner...                                  
\ 6m2s [running] 96.95% Evaluating learner...                                  
| 6m3s [running] 96.95% Evaluating learner...                                  
/ 6m4s [running] 97.38% Evaluating learner...                                  
- 6m5s [running] 97.81% Evaluating learner...                                  
\ 6m6s [running] 98.25% Evaluating learner...                                  
| 6m7s [running] 98.54% Evaluating learner...                                  
/ 6m8s [running] 99.12% Evaluating learner...                                  
- 6m9s [running] 99.40% Evaluating learner...                                  
\ 6m10s [running] 99.84% Evaluating learner...                                 
                                                                               
Task completed in 6m11s (CPU time)

