
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.44% Evaluating learner...                                  
- 3.65s [running] 2.74% Evaluating learner...                                  
\ 4.55s [running] 4.48% Evaluating learner...                                  
| 4.98s [running] 5.06% Evaluating learner...                                  
\ 1m5s [running] 22.11% Evaluating learner...                                  
| 1m6s [running] 22.54% Evaluating learner...                                  
/ 1m7s [running] 23.12% Evaluating learner...                                  
- 1m8s [running] 23.55% Evaluating learner...                                  
\ 1m9s [running] 24.13% Evaluating learner...                                  
| 1m10s [running] 24.42% Evaluating learner...                                 
/ 1m10s [running] 24.85% Evaluating learner...                                 
- 1m11s [running] 24.99% Evaluating learner...                                 
\ 1m12s [running] 25.43% Evaluating learner...                                 
| 1m13s [running] 25.86% Evaluating learner...                                 
/ 1m14s [running] 26.30% Evaluating learner...                                 
- 1m15s [running] 26.87% Evaluating learner...                                 
\ 1m16s [running] 27.02% Evaluating learner...                                 
| 1m17s [running] 27.02% Evaluating learner...                                 
/ 1m18s [running] 27.02% Evaluating learner...                                 
- 1m19s [running] 27.02% Evaluating learner...                                 
\ 1m20s [running] 27.02% Evaluating learner...                                 
| 1m21s [running] 27.02% Evaluating learner...                                 
/ 1m22s [running] 27.02% Evaluating learner...                                 
- 1m23s [running] 27.31% Evaluating learner...                                 
\ 1m24s [running] 27.74% Evaluating learner...                                 
| 1m24s [running] 27.88% Evaluating learner...                                 
/ 1m25s [running] 28.17% Evaluating learner...                                 
- 1m26s [running] 28.75% Evaluating learner...                                 
\ 1m27s [running] 29.18% Evaluating learner...                                 
| 1m28s [running] 29.76% Evaluating learner...                                 
/ 1m29s [running] 30.05% Evaluating learner...                                 
- 1m30s [running] 30.63% Evaluating learner...                                 
\ 1m31s [running] 30.77% Evaluating learner...                                 
| 1m32s [running] 30.77% Evaluating learner...                                 
/ 1m33s [running] 30.77% Evaluating learner...                                 
- 1m34s [running] 30.77% Evaluating learner...                                 
\ 1m35s [running] 31.21% Evaluating learner...                                 
| 1m35s [running] 31.50% Evaluating learner...                                 
/ 1m36s [running] 31.64% Evaluating learner...                                 
- 1m37s [running] 31.79% Evaluating learner...                                 
\ 1m38s [running] 32.22% Evaluating learner...                                 
| 1m39s [running] 32.80% Evaluating learner...                                 
/ 1m40s [running] 32.80% Evaluating learner...                                 
- 1m41s [running] 32.80% Evaluating learner...                                 
\ 1m42s [running] 32.80% Evaluating learner...                                 
| 1m43s [running] 32.80% Evaluating learner...                                 
/ 1m44s [running] 32.80% Evaluating learner...                                 
- 1m45s [running] 33.23% Evaluating learner...                                 
\ 1m46s [running] 33.66% Evaluating learner...                                 
| 1m47s [running] 33.81% Evaluating learner...                                 
/ 1m48s [running] 33.81% Evaluating learner...                                 
- 1m49s [running] 33.81% Evaluating learner...                                 
\ 1m49s [running] 33.81% Evaluating learner...                                 
| 1m50s [running] 34.24% Evaluating learner...                                 
/ 1m51s [running] 34.82% Evaluating learner...                                 
- 1m52s [running] 35.11% Evaluating learner...                                 
\ 1m53s [running] 35.25% Evaluating learner...                                 
| 1m54s [running] 35.54% Evaluating learner...                                 
/ 1m54s [running] 35.83% Evaluating learner...                                 
- 1m55s [running] 36.41% Evaluating learner...                                 
\ 1m56s [running] 36.70% Evaluating learner...                                 
| 1m57s [running] 36.70% Evaluating learner...                                 
/ 1m58s [running] 36.70% Evaluating learner...                                 
- 1m59s [running] 36.70% Evaluating learner...                                 
\ 2m0s [running] 37.13% Evaluating learner...                                  
| 2m1s [running] 37.57% Evaluating learner...                                  
/ 2m2s [running] 38.14% Evaluating learner...                                  
- 2m3s [running] 38.29% Evaluating learner...                                  
\ 2m4s [running] 38.29% Evaluating learner...                                  
| 2m5s [running] 38.29% Evaluating learner...                                  
/ 2m6s [running] 38.29% Evaluating learner...                                  
- 2m7s [running] 38.72% Evaluating learner...                                  
\ 2m8s [running] 39.30% Evaluating learner...                                  
| 2m9s [running] 39.44% Evaluating learner...                                  
/ 2m10s [running] 39.59% Evaluating learner...                                 
- 2m10s [running] 39.73% Evaluating learner...                                 
\ 2m11s [running] 40.17% Evaluating learner...                                 
| 2m12s [running] 40.74% Evaluating learner...                                 
/ 2m13s [running] 41.18% Evaluating learner...                                 
- 2m14s [running] 41.61% Evaluating learner...                                 
\ 2m15s [running] 42.04% Evaluating learner...                                 
| 2m16s [running] 42.48% Evaluating learner...                                 
/ 2m17s [running] 43.06% Evaluating learner...                                 
- 2m18s [running] 43.49% Evaluating learner...                                 
\ 2m19s [running] 43.63% Evaluating learner...                                 
| 2m20s [running] 43.63% Evaluating learner...                                 
/ 2m21s [running] 43.63% Evaluating learner...                                 
- 2m22s [running] 43.78% Evaluating learner...                                 
\ 2m23s [running] 43.78% Evaluating learner...                                 
| 2m24s [running] 43.78% Evaluating learner...                                 
/ 2m25s [running] 43.78% Evaluating learner...                                 
- 2m25s [running] 43.92% Evaluating learner...                                 
\ 2m26s [running] 44.07% Evaluating learner...                                 
| 2m27s [running] 44.07% Evaluating learner...                                 
/ 2m28s [running] 44.50% Evaluating learner...                                 
- 2m28s [running] 44.93% Evaluating learner...                                 
\ 2m29s [running] 45.37% Evaluating learner...                                 
| 2m30s [running] 45.95% Evaluating learner...                                 
/ 2m31s [running] 46.38% Evaluating learner...                                 
- 2m32s [running] 46.96% Evaluating learner...                                 
\ 2m33s [running] 47.39% Evaluating learner...                                 
| 2m34s [running] 47.82% Evaluating learner...                                 
/ 2m35s [running] 48.26% Evaluating learner...                                 
- 2m36s [running] 48.69% Evaluating learner...                                 
\ 2m37s [running] 48.98% Evaluating learner...                                 
| 2m37s [running] 49.12% Evaluating learner...                                 
/ 2m38s [running] 49.27% Evaluating learner...                                 
- 2m39s [running] 49.27% Evaluating learner...                                 
\ 2m40s [running] 49.27% Evaluating learner...                                 
| 2m41s [running] 49.27% Evaluating learner...                                 
/ 2m42s [running] 49.41% Evaluating learner...                                 
- 2m43s [running] 49.70% Evaluating learner...                                 
\ 2m44s [running] 49.70% Evaluating learner...                                 
| 2m45s [running] 49.70% Evaluating learner...                                 
/ 2m46s [running] 49.70% Evaluating learner...                                 
- 2m47s [running] 50.14% Evaluating learner...                                 
\ 2m48s [running] 50.42% Evaluating learner...                                 
| 2m49s [running] 50.86% Evaluating learner...                                 
/ 2m49s [running] 51.44% Evaluating learner...                                 
- 2m50s [running] 51.87% Evaluating learner...                                 
\ 2m51s [running] 52.30% Evaluating learner...                                 
| 2m52s [running] 52.88% Evaluating learner...                                 
/ 2m53s [running] 53.17% Evaluating learner...                                 
- 2m54s [running] 53.75% Evaluating learner...                                 
\ 2m55s [running] 54.04% Evaluating learner...                                 
| 2m56s [running] 54.18% Evaluating learner...                                 
/ 2m56s [running] 54.33% Evaluating learner...                                 
- 2m57s [running] 54.61% Evaluating learner...                                 
\ 2m58s [running] 54.90% Evaluating learner...                                 
| 2m59s [running] 54.90% Evaluating learner...                                 
/ 3m0s [running] 54.90% Evaluating learner...                                  
- 3m1s [running] 54.90% Evaluating learner...                                  
\ 3m2s [running] 54.90% Evaluating learner...                                  
| 3m3s [running] 54.90% Evaluating learner...                                  
/ 3m4s [running] 55.05% Evaluating learner...                                  
- 3m5s [running] 55.34% Evaluating learner...                                  
\ 3m6s [running] 55.77% Evaluating learner...                                  
| 3m7s [running] 56.35% Evaluating learner...                                  
/ 3m8s [running] 56.78% Evaluating learner...                                  
- 3m9s [running] 56.78% Evaluating learner...                                  
\ 3m10s [running] 56.78% Evaluating learner...                                 
| 3m11s [running] 56.78% Evaluating learner...                                 
/ 3m12s [running] 57.07% Evaluating learner...                                 
- 3m13s [running] 57.50% Evaluating learner...                                 
\ 3m14s [running] 57.94% Evaluating learner...                                 
| 3m15s [running] 58.37% Evaluating learner...                                 
/ 3m16s [running] 58.66% Evaluating learner...                                 
- 3m17s [running] 58.66% Evaluating learner...                                 
\ 3m18s [running] 58.66% Evaluating learner...                                 
| 3m19s [running] 58.66% Evaluating learner...                                 
/ 3m20s [running] 58.95% Evaluating learner...                                 
- 3m21s [running] 59.53% Evaluating learner...                                 
\ 3m22s [running] 59.96% Evaluating learner...                                 
| 3m22s [running] 60.11% Evaluating learner...                                 
/ 3m23s [running] 60.10% Evaluating learner...                                 
- 3m24s [running] 60.25% Evaluating learner...                                 
\ 3m24s [running] 60.39% Evaluating learner...                                 
| 3m25s [running] 60.68% Evaluating learner...                                 
/ 3m26s [running] 60.83% Evaluating learner...                                 
- 3m27s [running] 60.83% Evaluating learner...                                 
\ 3m28s [running] 60.83% Evaluating learner...                                 
| 3m29s [running] 60.83% Evaluating learner...                                 
/ 3m30s [running] 61.12% Evaluating learner...                                 
- 3m31s [running] 61.55% Evaluating learner...                                 
\ 3m32s [running] 61.84% Evaluating learner...                                 
| 3m33s [running] 61.84% Evaluating learner...                                 
/ 3m34s [running] 61.84% Evaluating learner...                                 
- 3m35s [running] 61.84% Evaluating learner...                                 
\ 3m36s [running] 62.27% Evaluating learner...                                 
| 3m37s [running] 62.71% Evaluating learner...                                 
/ 3m38s [running] 63.14% Evaluating learner...                                 
- 3m39s [running] 63.57% Evaluating learner...                                 
\ 3m40s [running] 63.86% Evaluating learner...                                 
| 3m41s [running] 63.86% Evaluating learner...                                 
/ 3m42s [running] 63.86% Evaluating learner...                                 
- 3m43s [running] 63.86% Evaluating learner...                                 
\ 3m44s [running] 64.29% Evaluating learner...                                 
| 3m45s [running] 64.58% Evaluating learner...                                 
/ 3m46s [running] 65.16% Evaluating learner...                                 
- 3m47s [running] 65.60% Evaluating learner...                                 
\ 3m48s [running] 66.03% Evaluating learner...                                 
| 3m48s [running] 66.03% Evaluating learner...                                 
/ 3m49s [running] 66.17% Evaluating learner...                                 
- 3m50s [running] 66.32% Evaluating learner...                                 
\ 3m50s [running] 66.46% Evaluating learner...                                 
| 3m51s [running] 66.75% Evaluating learner...                                 
/ 3m52s [running] 67.33% Evaluating learner...                                 
- 3m53s [running] 67.62% Evaluating learner...                                 
\ 3m54s [running] 67.76% Evaluating learner...                                 
| 3m55s [running] 67.76% Evaluating learner...                                 
/ 3m56s [running] 67.76% Evaluating learner...                                 
- 3m57s [running] 67.91% Evaluating learner...                                 
\ 3m58s [running] 68.34% Evaluating learner...                                 
| 3m59s [running] 68.77% Evaluating learner...                                 
/ 4m0s [running] 69.21% Evaluating learner...                                  
- 4m1s [running] 69.79% Evaluating learner...                                  
\ 4m2s [running] 69.79% Evaluating learner...                                  
| 4m3s [running] 69.79% Evaluating learner...                                  
/ 4m4s [running] 69.79% Evaluating learner...                                  
- 4m5s [running] 70.07% Evaluating learner...                                  
\ 4m6s [running] 70.51% Evaluating learner...                                  
| 4m7s [running] 71.09% Evaluating learner...                                  
/ 4m8s [running] 71.52% Evaluating learner...                                  
- 4m9s [running] 71.66% Evaluating learner...                                  
\ 4m10s [running] 71.66% Evaluating learner...                                 
| 4m11s [running] 71.66% Evaluating learner...                                 
/ 4m12s [running] 71.66% Evaluating learner...                                 
- 4m13s [running] 72.10% Evaluating learner...                                 
\ 4m14s [running] 72.53% Evaluating learner...                                 
| 4m15s [running] 73.11% Evaluating learner...                                 
/ 4m15s [running] 73.11% Evaluating learner...                                 
- 4m16s [running] 73.25% Evaluating learner...                                 
\ 4m17s [running] 73.40% Evaluating learner...                                 
| 4m17s [running] 73.40% Evaluating learner...                                 
/ 4m18s [running] 73.54% Evaluating learner...                                 
- 4m19s [running] 73.83% Evaluating learner...                                 
\ 4m20s [running] 73.83% Evaluating learner...                                 
| 4m21s [running] 73.83% Evaluating learner...                                 
/ 4m22s [running] 73.83% Evaluating learner...                                 
- 4m23s [running] 74.12% Evaluating learner...                                 
\ 4m24s [running] 74.70% Evaluating learner...                                 
| 4m25s [running] 74.84% Evaluating learner...                                 
/ 4m26s [running] 74.84% Evaluating learner...                                 
- 4m27s [running] 74.84% Evaluating learner...                                 
\ 4m28s [running] 74.99% Evaluating learner...                                 
| 4m29s [running] 75.42% Evaluating learner...                                 
/ 4m30s [running] 75.85% Evaluating learner...                                 
- 4m31s [running] 76.29% Evaluating learner...                                 
\ 4m32s [running] 76.87% Evaluating learner...                                 
| 4m33s [running] 77.30% Evaluating learner...                                 
/ 4m34s [running] 77.59% Evaluating learner...                                 
- 4m35s [running] 78.02% Evaluating learner...                                 
\ 4m36s [running] 78.60% Evaluating learner...                                 
| 4m37s [running] 78.89% Evaluating learner...                                 
/ 4m38s [running] 79.32% Evaluating learner...                                 
- 4m39s [running] 79.47% Evaluating learner...                                 
\ 4m40s [running] 79.75% Evaluating learner...                                 
| 4m41s [running] 79.75% Evaluating learner...                                 
/ 4m42s [running] 79.75% Evaluating learner...                                 
- 4m43s [running] 79.75% Evaluating learner...                                 
\ 4m44s [running] 79.75% Evaluating learner...                                 
| 4m44s [running] 80.04% Evaluating learner...                                 
/ 4m45s [running] 80.33% Evaluating learner...                                 
- 4m46s [running] 80.48% Evaluating learner...                                 
\ 4m47s [running] 80.48% Evaluating learner...                                 
| 4m47s [running] 80.62% Evaluating learner...                                 
/ 4m48s [running] 81.05% Evaluating learner...                                 
- 4m49s [running] 81.49% Evaluating learner...                                 
\ 4m50s [running] 81.92% Evaluating learner...                                 
| 4m51s [running] 82.36% Evaluating learner...                                 
/ 4m52s [running] 82.79% Evaluating learner...                                 
- 4m53s [running] 82.79% Evaluating learner...                                 
\ 4m54s [running] 82.79% Evaluating learner...                                 
| 4m55s [running] 82.79% Evaluating learner...                                 
/ 4m56s [running] 82.93% Evaluating learner...                                 
- 4m57s [running] 83.22% Evaluating learner...                                 
\ 4m58s [running] 83.80% Evaluating learner...                                 
| 4m59s [running] 84.23% Evaluating learner...                                 
/ 5m0s [running] 84.81% Evaluating learner...                                  
- 5m1s [running] 85.10% Evaluating learner...                                  
\ 5m2s [running] 85.39% Evaluating learner...                                  
| 5m3s [running] 85.82% Evaluating learner...                                  
/ 5m4s [running] 86.26% Evaluating learner...                                  
- 5m4s [running] 86.40% Evaluating learner...                                  
\ 5m5s [running] 86.55% Evaluating learner...                                  
| 5m6s [running] 86.55% Evaluating learner...                                  
/ 5m6s [running] 86.69% Evaluating learner...                                  
- 5m7s [running] 86.98% Evaluating learner...                                  
\ 5m8s [running] 87.41% Evaluating learner...                                  
| 5m9s [running] 87.85% Evaluating learner...                                  
/ 5m10s [running] 88.28% Evaluating learner...                                 
- 5m11s [running] 88.57% Evaluating learner...                                 
\ 5m12s [running] 88.86% Evaluating learner...                                 
| 5m13s [running] 89.43% Evaluating learner...                                 
/ 5m14s [running] 89.87% Evaluating learner...                                 
- 5m15s [running] 90.30% Evaluating learner...                                 
\ 5m16s [running] 90.59% Evaluating learner...                                 
| 5m17s [running] 91.02% Evaluating learner...                                 
/ 5m18s [running] 91.46% Evaluating learner...                                 
- 5m19s [running] 91.60% Evaluating learner...                                 
\ 5m20s [running] 91.60% Evaluating learner...                                 
| 5m21s [running] 91.60% Evaluating learner...                                 
/ 5m22s [running] 91.60% Evaluating learner...                                 
- 5m23s [running] 92.04% Evaluating learner...                                 
\ 5m24s [running] 92.47% Evaluating learner...                                 
| 5m24s [running] 92.61% Evaluating learner...                                 
/ 5m25s [running] 92.76% Evaluating learner...                                 
- 5m26s [running] 92.90% Evaluating learner...                                 
\ 5m26s [running] 93.05% Evaluating learner...                                 
| 5m27s [running] 93.34% Evaluating learner...                                 
/ 5m28s [running] 93.77% Evaluating learner...                                 
- 5m29s [running] 94.06% Evaluating learner...                                 
\ 5m30s [running] 94.49% Evaluating learner...                                 
| 5m31s [running] 94.49% Evaluating learner...                                 
/ 5m32s [running] 94.49% Evaluating learner...                                 
- 5m33s [running] 94.49% Evaluating learner...                                 
\ 5m34s [running] 94.64% Evaluating learner...                                 
| 5m35s [running] 95.07% Evaluating learner...                                 
/ 5m36s [running] 95.65% Evaluating learner...                                 
- 5m37s [running] 95.94% Evaluating learner...                                 
\ 5m38s [running] 96.37% Evaluating learner...                                 
| 5m39s [running] 96.66% Evaluating learner...                                 
/ 5m40s [running] 97.09% Evaluating learner...                                 
- 5m41s [running] 97.53% Evaluating learner...                                 
\ 5m42s [running] 97.96% Evaluating learner...                                 
| 5m42s [running] 98.39% Evaluating learner...                                 
/ 5m43s [running] 98.68% Evaluating learner...                                 
- 5m44s [running] 98.83% Evaluating learner...                                 
\ 5m45s [running] 98.97% Evaluating learner...                                 
| 5m45s [running] 99.12% Evaluating learner...                                 
/ 5m46s [running] 99.40% Evaluating learner...                                 
- 5m47s [running] 99.84% Evaluating learner...                                 
                                                                               
Task completed in 5m48s (CPU time)

