
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.30% Evaluating learner...                                  
- 3.70s [running] 2.74% Evaluating learner...                                  
\ 4.52s [running] 4.19% Evaluating learner...                                  
| 4.98s [running] 5.05% Evaluating learner...                                  
\ 43.13s [running] 20.07% Evaluating learner...                                
| 44.13s [running] 20.07% Evaluating learner...                                
/ 45.12s [running] 20.07% Evaluating learner...                                
- 46.12s [running] 20.07% Evaluating learner...                                
\ 47.10s [running] 20.35% Evaluating learner...                                
| 48.06s [running] 20.79% Evaluating learner...                                
/ 48.27s [running] 20.93% Evaluating learner...                                
- 48.97s [running] 21.08% Evaluating learner...                                
\ 49.92s [running] 21.51% Evaluating learner...                                
| 50.88s [running] 22.09% Evaluating learner...                                
/ 51.85s [running] 22.09% Evaluating learner...                                
- 52.85s [running] 22.09% Evaluating learner...                                
\ 53.84s [running] 22.09% Evaluating learner...                                
| 54.80s [running] 22.66% Evaluating learner...                                
/ 55.75s [running] 23.10% Evaluating learner...                                
- 56.39s [running] 23.53% Evaluating learner...                                
\ 57.22s [running] 23.67% Evaluating learner...                                
| 58.06s [running] 23.96% Evaluating learner...                                
/ 59.02s [running] 24.54% Evaluating learner...                                
- 59.97s [running] 24.97% Evaluating learner...                                
\ 1m0s [running] 25.55% Evaluating learner...                                  
| 1m1s [running] 25.98% Evaluating learner...                                  
/ 1m2s [running] 26.56% Evaluating learner...                                  
- 1m3s [running] 26.85% Evaluating learner...                                  
\ 1m4s [running] 26.99% Evaluating learner...                                  
| 1m5s [running] 27.28% Evaluating learner...                                  
/ 1m6s [running] 27.86% Evaluating learner...                                  
- 1m7s [running] 28.29% Evaluating learner...                                  
\ 1m8s [running] 28.87% Evaluating learner...                                  
| 1m9s [running] 29.16% Evaluating learner...                                  
/ 1m10s [running] 29.16% Evaluating learner...                                 
- 1m11s [running] 29.16% Evaluating learner...                                 
\ 1m12s [running] 29.45% Evaluating learner...                                 
| 1m13s [running] 29.88% Evaluating learner...                                 
/ 1m13s [running] 30.17% Evaluating learner...                                 
- 1m14s [running] 30.17% Evaluating learner...                                 
\ 1m15s [running] 30.17% Evaluating learner...                                 
| 1m16s [running] 30.17% Evaluating learner...                                 
/ 1m17s [running] 30.17% Evaluating learner...                                 
- 1m18s [running] 30.17% Evaluating learner...                                 
\ 1m19s [running] 30.17% Evaluating learner...                                 
| 1m20s [running] 30.17% Evaluating learner...                                 
/ 1m21s [running] 30.17% Evaluating learner...                                 
- 1m22s [running] 30.17% Evaluating learner...                                 
\ 1m23s [running] 30.31% Evaluating learner...                                 
| 1m24s [running] 30.46% Evaluating learner...                                 
/ 1m25s [running] 30.75% Evaluating learner...                                 
- 1m26s [running] 31.18% Evaluating learner...                                 
\ 1m27s [running] 31.76% Evaluating learner...                                 
| 1m28s [running] 32.19% Evaluating learner...                                 
/ 1m29s [running] 32.62% Evaluating learner...                                 
- 1m30s [running] 33.20% Evaluating learner...                                 
\ 1m30s [running] 33.63% Evaluating learner...                                 
| 1m31s [running] 34.21% Evaluating learner...                                 
/ 1m32s [running] 34.65% Evaluating learner...                                 
- 1m33s [running] 34.93% Evaluating learner...                                 
\ 1m34s [running] 35.08% Evaluating learner...                                 
| 1m35s [running] 35.22% Evaluating learner...                                 
/ 1m35s [running] 35.66% Evaluating learner...                                 
- 1m36s [running] 36.09% Evaluating learner...                                 
\ 1m37s [running] 36.67% Evaluating learner...                                 
| 1m38s [running] 37.10% Evaluating learner...                                 
/ 1m39s [running] 37.68% Evaluating learner...                                 
- 1m40s [running] 38.11% Evaluating learner...                                 
\ 1m41s [running] 38.69% Evaluating learner...                                 
| 1m42s [running] 39.12% Evaluating learner...                                 
/ 1m43s [running] 39.55% Evaluating learner...                                 
- 1m44s [running] 39.70% Evaluating learner...                                 
\ 1m44s [running] 39.70% Evaluating learner...                                 
| 1m45s [running] 40.13% Evaluating learner...                                 
/ 1m46s [running] 40.13% Evaluating learner...                                 
- 1m47s [running] 40.13% Evaluating learner...                                 
\ 1m48s [running] 40.13% Evaluating learner...                                 
| 1m49s [running] 40.13% Evaluating learner...                                 
/ 1m50s [running] 40.13% Evaluating learner...                                 
- 1m51s [running] 40.13% Evaluating learner...                                 
\ 1m52s [running] 40.42% Evaluating learner...                                 
| 1m53s [running] 41.00% Evaluating learner...                                 
/ 1m54s [running] 41.43% Evaluating learner...                                 
- 1m55s [running] 42.01% Evaluating learner...                                 
\ 1m56s [running] 42.15% Evaluating learner...                                 
| 1m57s [running] 42.15% Evaluating learner...                                 
/ 1m58s [running] 42.15% Evaluating learner...                                 
- 1m59s [running] 42.44% Evaluating learner...                                 
\ 2m0s [running] 42.87% Evaluating learner...                                  
| 2m1s [running] 43.45% Evaluating learner...                                  
/ 2m2s [running] 43.88% Evaluating learner...                                  
- 2m3s [running] 44.46% Evaluating learner...                                  
\ 2m4s [running] 44.90% Evaluating learner...                                  
| 2m5s [running] 45.18% Evaluating learner...                                  
/ 2m5s [running] 45.47% Evaluating learner...                                  
- 2m6s [running] 45.47% Evaluating learner...                                  
\ 2m7s [running] 45.76% Evaluating learner...                                  
| 2m8s [running] 46.19% Evaluating learner...                                  
/ 2m9s [running] 46.77% Evaluating learner...                                  
- 2m10s [running] 47.21% Evaluating learner...                                 
\ 2m11s [running] 47.64% Evaluating learner...                                 
| 2m12s [running] 48.22% Evaluating learner...                                 
/ 2m13s [running] 48.65% Evaluating learner...                                 
- 2m14s [running] 49.23% Evaluating learner...                                 
\ 2m15s [running] 49.66% Evaluating learner...                                 
| 2m15s [running] 50.24% Evaluating learner...                                 
/ 2m16s [running] 50.24% Evaluating learner...                                 
- 2m17s [running] 50.24% Evaluating learner...                                 
\ 2m18s [running] 50.24% Evaluating learner...                                 
| 2m19s [running] 50.53% Evaluating learner...                                 
/ 2m20s [running] 50.81% Evaluating learner...                                 
- 2m21s [running] 50.96% Evaluating learner...                                 
\ 2m22s [running] 51.10% Evaluating learner...                                 
| 2m22s [running] 51.39% Evaluating learner...                                 
/ 2m23s [running] 51.82% Evaluating learner...                                 
- 2m24s [running] 52.11% Evaluating learner...                                 
\ 2m25s [running] 52.11% Evaluating learner...                                 
| 2m26s [running] 52.11% Evaluating learner...                                 
/ 2m27s [running] 52.26% Evaluating learner...                                 
- 2m28s [running] 52.83% Evaluating learner...                                 
\ 2m29s [running] 53.27% Evaluating learner...                                 
| 2m30s [running] 53.85% Evaluating learner...                                 
/ 2m31s [running] 54.28% Evaluating learner...                                 
- 2m32s [running] 54.86% Evaluating learner...                                 
\ 2m33s [running] 55.14% Evaluating learner...                                 
| 2m34s [running] 55.14% Evaluating learner...                                 
/ 2m35s [running] 55.14% Evaluating learner...                                 
- 2m36s [running] 55.29% Evaluating learner...                                 
\ 2m37s [running] 55.72% Evaluating learner...                                 
| 2m38s [running] 56.30% Evaluating learner...                                 
/ 2m39s [running] 56.73% Evaluating learner...                                 
- 2m40s [running] 57.17% Evaluating learner...                                 
\ 2m41s [running] 57.60% Evaluating learner...                                 
| 2m41s [running] 57.74% Evaluating learner...                                 
/ 2m42s [running] 58.03% Evaluating learner...                                 
- 2m43s [running] 58.18% Evaluating learner...                                 
\ 2m44s [running] 58.18% Evaluating learner...                                 
| 2m45s [running] 58.18% Evaluating learner...                                 
/ 2m46s [running] 58.18% Evaluating learner...                                 
- 2m47s [running] 58.18% Evaluating learner...                                 
\ 2m48s [running] 58.61% Evaluating learner...                                 
| 2m49s [running] 59.04% Evaluating learner...                                 
/ 2m50s [running] 59.19% Evaluating learner...                                 
- 2m51s [running] 59.19% Evaluating learner...                                 
\ 2m51s [running] 59.19% Evaluating learner...                                 
| 2m52s [running] 59.48% Evaluating learner...                                 
/ 2m53s [running] 60.05% Evaluating learner...                                 
- 2m54s [running] 60.20% Evaluating learner...                                 
\ 2m55s [running] 60.20% Evaluating learner...                                 
| 2m56s [running] 60.20% Evaluating learner...                                 
/ 2m57s [running] 60.20% Evaluating learner...                                 
- 2m58s [running] 60.34% Evaluating learner...                                 
\ 2m59s [running] 60.77% Evaluating learner...                                 
| 3m0s [running] 61.21% Evaluating learner...                                  
/ 3m1s [running] 61.64% Evaluating learner...                                  
- 3m2s [running] 62.07% Evaluating learner...                                  
\ 3m3s [running] 62.22% Evaluating learner...                                  
| 3m4s [running] 62.22% Evaluating learner...                                  
/ 3m5s [running] 62.22% Evaluating learner...                                  
- 3m6s [running] 62.36% Evaluating learner...                                  
\ 3m7s [running] 62.94% Evaluating learner...                                  
| 3m8s [running] 63.37% Evaluating learner...                                  
/ 3m9s [running] 63.95% Evaluating learner...                                  
- 3m10s [running] 64.10% Evaluating learner...                                 
\ 3m11s [running] 64.10% Evaluating learner...                                 
| 3m12s [running] 64.10% Evaluating learner...                                 
/ 3m13s [running] 64.38% Evaluating learner...                                 
- 3m14s [running] 64.67% Evaluating learner...                                 
\ 3m14s [running] 64.67% Evaluating learner...                                 
| 3m15s [running] 64.82% Evaluating learner...                                 
/ 3m16s [running] 64.96% Evaluating learner...                                 
- 3m16s [running] 64.96% Evaluating learner...                                 
\ 3m17s [running] 65.25% Evaluating learner...                                 
| 3m18s [running] 65.68% Evaluating learner...                                 
/ 3m19s [running] 66.12% Evaluating learner...                                 
- 3m20s [running] 66.55% Evaluating learner...                                 
\ 3m21s [running] 67.13% Evaluating learner...                                 
| 3m22s [running] 67.13% Evaluating learner...                                 
/ 3m23s [running] 67.13% Evaluating learner...                                 
- 3m24s [running] 67.13% Evaluating learner...                                 
\ 3m25s [running] 67.56% Evaluating learner...                                 
| 3m26s [running] 67.99% Evaluating learner...                                 
/ 3m27s [running] 68.43% Evaluating learner...                                 
- 3m28s [running] 68.86% Evaluating learner...                                 
\ 3m29s [running] 69.29% Evaluating learner...                                 
| 3m30s [running] 69.73% Evaluating learner...                                 
/ 3m31s [running] 70.16% Evaluating learner...                                 
- 3m32s [running] 70.16% Evaluating learner...                                 
\ 3m33s [running] 70.16% Evaluating learner...                                 
| 3m34s [running] 70.16% Evaluating learner...                                 
/ 3m34s [running] 70.59% Evaluating learner...                                 
- 3m35s [running] 71.02% Evaluating learner...                                 
\ 3m36s [running] 71.60% Evaluating learner...                                 
| 3m36s [running] 71.60% Evaluating learner...                                 
/ 3m37s [running] 71.75% Evaluating learner...                                 
- 3m38s [running] 71.89% Evaluating learner...                                 
\ 3m39s [running] 72.04% Evaluating learner...                                 
| 3m40s [running] 72.18% Evaluating learner...                                 
/ 3m41s [running] 72.61% Evaluating learner...                                 
- 3m41s [running] 73.19% Evaluating learner...                                 
\ 3m42s [running] 73.62% Evaluating learner...                                 
| 3m43s [running] 74.06% Evaluating learner...                                 
/ 3m44s [running] 74.20% Evaluating learner...                                 
- 3m45s [running] 74.20% Evaluating learner...                                 
\ 3m46s [running] 74.20% Evaluating learner...                                 
| 3m47s [running] 74.49% Evaluating learner...                                 
/ 3m48s [running] 74.92% Evaluating learner...                                 
- 3m49s [running] 75.50% Evaluating learner...                                 
\ 3m50s [running] 75.93% Evaluating learner...                                 
| 3m51s [running] 76.51% Evaluating learner...                                 
/ 3m52s [running] 76.94% Evaluating learner...                                 
- 3m53s [running] 77.09% Evaluating learner...                                 
\ 3m54s [running] 77.09% Evaluating learner...                                 
| 3m55s [running] 77.09% Evaluating learner...                                 
/ 3m56s [running] 77.52% Evaluating learner...                                 
- 3m57s [running] 78.10% Evaluating learner...                                 
\ 3m58s [running] 78.53% Evaluating learner...                                 
| 3m58s [running] 78.53% Evaluating learner...                                 
/ 3m59s [running] 78.82% Evaluating learner...                                 
- 4m0s [running] 78.96% Evaluating learner...                                  
\ 4m0s [running] 78.96% Evaluating learner...                                  
| 4m1s [running] 79.11% Evaluating learner...                                  
/ 4m2s [running] 79.11% Evaluating learner...                                  
- 4m3s [running] 79.11% Evaluating learner...                                  
\ 4m4s [running] 79.11% Evaluating learner...                                  
| 4m5s [running] 79.54% Evaluating learner...                                  
/ 4m6s [running] 80.12% Evaluating learner...                                  
- 4m7s [running] 80.12% Evaluating learner...                                  
\ 4m8s [running] 80.12% Evaluating learner...                                  
| 4m9s [running] 80.12% Evaluating learner...                                  
/ 4m10s [running] 80.55% Evaluating learner...                                 
- 4m11s [running] 80.99% Evaluating learner...                                 
\ 4m12s [running] 81.56% Evaluating learner...                                 
| 4m13s [running] 82.00% Evaluating learner...                                 
/ 4m14s [running] 82.14% Evaluating learner...                                 
- 4m15s [running] 82.14% Evaluating learner...                                 
\ 4m16s [running] 82.14% Evaluating learner...                                 
| 4m17s [running] 82.57% Evaluating learner...                                 
/ 4m18s [running] 83.15% Evaluating learner...                                 
- 4m19s [running] 83.58% Evaluating learner...                                 
\ 4m20s [running] 84.16% Evaluating learner...                                 
| 4m21s [running] 84.45% Evaluating learner...                                 
/ 4m21s [running] 84.88% Evaluating learner...                                 
- 4m22s [running] 85.03% Evaluating learner...                                 
\ 4m23s [running] 85.03% Evaluating learner...                                 
| 4m24s [running] 85.03% Evaluating learner...                                 
/ 4m25s [running] 85.03% Evaluating learner...                                 
- 4m26s [running] 85.03% Evaluating learner...                                 
\ 4m27s [running] 85.46% Evaluating learner...                                 
| 4m28s [running] 85.89% Evaluating learner...                                 
/ 4m29s [running] 86.47% Evaluating learner...                                 
- 4m30s [running] 86.90% Evaluating learner...                                 
\ 4m31s [running] 87.05% Evaluating learner...                                 
| 4m32s [running] 87.05% Evaluating learner...                                 
/ 4m33s [running] 87.05% Evaluating learner...                                 
- 4m34s [running] 87.34% Evaluating learner...                                 
\ 4m34s [running] 87.91% Evaluating learner...                                 
| 4m35s [running] 88.35% Evaluating learner...                                 
/ 4m36s [running] 88.93% Evaluating learner...                                 
- 4m37s [running] 89.07% Evaluating learner...                                 
\ 4m38s [running] 89.07% Evaluating learner...                                 
| 4m39s [running] 89.07% Evaluating learner...                                 
/ 4m40s [running] 89.50% Evaluating learner...                                 
- 4m41s [running] 89.94% Evaluating learner...                                 
\ 4m42s [running] 90.37% Evaluating learner...                                 
| 4m43s [running] 90.95% Evaluating learner...                                 
/ 4m44s [running] 91.09% Evaluating learner...                                 
- 4m45s [running] 91.09% Evaluating learner...                                 
\ 4m46s [running] 91.09% Evaluating learner...                                 
| 4m47s [running] 91.09% Evaluating learner...                                 
/ 4m48s [running] 91.23% Evaluating learner...                                 
- 4m49s [running] 91.38% Evaluating learner...                                 
\ 4m49s [running] 91.52% Evaluating learner...                                 
| 4m50s [running] 91.96% Evaluating learner...                                 
/ 4m51s [running] 92.10% Evaluating learner...                                 
- 4m52s [running] 92.10% Evaluating learner...                                 
\ 4m53s [running] 92.10% Evaluating learner...                                 
| 4m54s [running] 92.53% Evaluating learner...                                 
/ 4m55s [running] 92.97% Evaluating learner...                                 
- 4m56s [running] 93.54% Evaluating learner...                                 
\ 4m57s [running] 93.98% Evaluating learner...                                 
| 4m58s [running] 94.41% Evaluating learner...                                 
/ 4m59s [running] 94.84% Evaluating learner...                                 
- 5m0s [running] 95.13% Evaluating learner...                                  
\ 5m1s [running] 95.13% Evaluating learner...                                  
| 5m2s [running] 95.13% Evaluating learner...                                  
/ 5m3s [running] 95.42% Evaluating learner...                                  
- 5m4s [running] 95.85% Evaluating learner...                                  
\ 5m5s [running] 96.29% Evaluating learner...                                  
| 5m6s [running] 96.72% Evaluating learner...                                  
/ 5m7s [running] 97.01% Evaluating learner...                                  
- 5m8s [running] 97.01% Evaluating learner...                                  
\ 5m9s [running] 97.01% Evaluating learner...                                  
| 5m10s [running] 97.01% Evaluating learner...                                 
/ 5m11s [running] 97.30% Evaluating learner...                                 
- 5m11s [running] 97.44% Evaluating learner...                                 
\ 5m12s [running] 97.59% Evaluating learner...                                 
| 5m13s [running] 97.59% Evaluating learner...                                 
/ 5m13s [running] 98.02% Evaluating learner...                                 
- 5m14s [running] 98.45% Evaluating learner...                                 
\ 5m15s [running] 98.89% Evaluating learner...                                 
| 5m16s [running] 99.32% Evaluating learner...                                 
/ 5m17s [running] 99.75% Evaluating learner...                                 
- 5m18s [running] 100.00% Evaluating learner...                                
\ 5m19s [running] 100.00% Evaluating learner...                                
| 5m20s [running] 100.00% Evaluating learner...                                
/ 5m21s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m21s (CPU time)

