
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.44% Evaluating learner...                                  
- 3.65s [running] 2.89% Evaluating learner...                                  
\ 4.48s [running] 4.62% Evaluating learner...                                  
| 5.33s [running] 5.92% Evaluating learner...                                  
- 2m17s [running] 48.07% Evaluating learner...                                 
\ 2m18s [running] 48.65% Evaluating learner...                                 
| 2m19s [running] 49.08% Evaluating learner...                                 
/ 2m20s [running] 49.23% Evaluating learner...                                 
- 2m21s [running] 49.23% Evaluating learner...                                 
\ 2m22s [running] 49.23% Evaluating learner...                                 
| 2m23s [running] 49.66% Evaluating learner...                                 
/ 2m23s [running] 50.09% Evaluating learner...                                 
- 2m24s [running] 50.24% Evaluating learner...                                 
\ 2m25s [running] 50.24% Evaluating learner...                                 
| 2m26s [running] 50.24% Evaluating learner...                                 
/ 2m27s [running] 50.24% Evaluating learner...                                 
- 2m28s [running] 50.81% Evaluating learner...                                 
\ 2m29s [running] 51.25% Evaluating learner...                                 
| 2m30s [running] 51.68% Evaluating learner...                                 
/ 2m31s [running] 52.11% Evaluating learner...                                 
- 2m32s [running] 52.11% Evaluating learner...                                 
\ 2m33s [running] 52.11% Evaluating learner...                                 
| 2m34s [running] 52.11% Evaluating learner...                                 
/ 2m35s [running] 52.55% Evaluating learner...                                 
- 2m36s [running] 53.12% Evaluating learner...                                 
\ 2m37s [running] 53.41% Evaluating learner...                                 
| 2m38s [running] 53.99% Evaluating learner...                                 
/ 2m39s [running] 54.42% Evaluating learner...                                 
- 2m40s [running] 55.00% Evaluating learner...                                 
\ 2m41s [running] 55.43% Evaluating learner...                                 
| 2m41s [running] 55.72% Evaluating learner...                                 
/ 2m42s [running] 55.87% Evaluating learner...                                 
- 2m43s [running] 56.01% Evaluating learner...                                 
\ 2m44s [running] 56.30% Evaluating learner...                                 
| 2m45s [running] 56.88% Evaluating learner...                                 
/ 2m46s [running] 57.17% Evaluating learner...                                 
- 2m47s [running] 57.17% Evaluating learner...                                 
\ 2m48s [running] 57.17% Evaluating learner...                                 
| 2m49s [running] 57.31% Evaluating learner...                                 
/ 2m50s [running] 57.74% Evaluating learner...                                 
- 2m51s [running] 58.32% Evaluating learner...                                 
\ 2m52s [running] 58.75% Evaluating learner...                                 
| 2m53s [running] 59.19% Evaluating learner...                                 
/ 2m54s [running] 59.19% Evaluating learner...                                 
- 2m55s [running] 59.19% Evaluating learner...                                 
\ 2m56s [running] 59.19% Evaluating learner...                                 
| 2m57s [running] 59.48% Evaluating learner...                                 
/ 2m57s [running] 59.91% Evaluating learner...                                 
- 2m58s [running] 60.20% Evaluating learner...                                 
\ 2m59s [running] 60.20% Evaluating learner...                                 
| 3m0s [running] 60.20% Evaluating learner...                                  
/ 3m1s [running] 60.20% Evaluating learner...                                  
- 3m2s [running] 60.77% Evaluating learner...                                  
\ 3m3s [running] 61.21% Evaluating learner...                                  
| 3m4s [running] 61.21% Evaluating learner...                                  
/ 3m5s [running] 61.35% Evaluating learner...                                  
- 3m5s [running] 61.50% Evaluating learner...                                  
\ 3m6s [running] 61.79% Evaluating learner...                                  
| 3m7s [running] 62.22% Evaluating learner...                                  
/ 3m8s [running] 62.22% Evaluating learner...                                  
- 3m9s [running] 62.22% Evaluating learner...                                  
\ 3m10s [running] 62.22% Evaluating learner...                                 
| 3m11s [running] 62.80% Evaluating learner...                                 
/ 3m12s [running] 63.23% Evaluating learner...                                 
- 3m13s [running] 63.66% Evaluating learner...                                 
\ 3m14s [running] 64.09% Evaluating learner...                                 
| 3m15s [running] 64.67% Evaluating learner...                                 
/ 3m16s [running] 65.11% Evaluating learner...                                 
- 3m17s [running] 65.11% Evaluating learner...                                 
\ 3m18s [running] 65.11% Evaluating learner...                                 
| 3m19s [running] 65.25% Evaluating learner...                                 
/ 3m20s [running] 65.68% Evaluating learner...                                 
- 3m21s [running] 66.12% Evaluating learner...                                 
\ 3m22s [running] 66.69% Evaluating learner...                                 
| 3m22s [running] 67.13% Evaluating learner...                                 
/ 3m23s [running] 67.42% Evaluating learner...                                 
- 3m24s [running] 67.85% Evaluating learner...                                 
\ 3m25s [running] 67.99% Evaluating learner...                                 
| 3m26s [running] 68.14% Evaluating learner...                                 
/ 3m27s [running] 68.14% Evaluating learner...                                 
- 3m28s [running] 68.14% Evaluating learner...                                 
\ 3m29s [running] 68.14% Evaluating learner...                                 
| 3m30s [running] 68.43% Evaluating learner...                                 
/ 3m31s [running] 69.00% Evaluating learner...                                 
- 3m32s [running] 69.29% Evaluating learner...                                 
\ 3m33s [running] 69.87% Evaluating learner...                                 
| 3m34s [running] 70.16% Evaluating learner...                                 
/ 3m35s [running] 70.16% Evaluating learner...                                 
- 3m36s [running] 70.16% Evaluating learner...                                 
\ 3m37s [running] 70.16% Evaluating learner...                                 
| 3m38s [running] 70.74% Evaluating learner...                                 
/ 3m39s [running] 71.17% Evaluating learner...                                 
- 3m40s [running] 71.75% Evaluating learner...                                 
\ 3m41s [running] 72.18% Evaluating learner...                                 
| 3m42s [running] 72.61% Evaluating learner...                                 
/ 3m42s [running] 72.90% Evaluating learner...                                 
- 3m43s [running] 73.19% Evaluating learner...                                 
\ 3m44s [running] 73.19% Evaluating learner...                                 
| 3m45s [running] 73.19% Evaluating learner...                                 
/ 3m46s [running] 73.19% Evaluating learner...                                 
- 3m47s [running] 73.77% Evaluating learner...                                 
\ 3m48s [running] 74.20% Evaluating learner...                                 
| 3m49s [running] 74.49% Evaluating learner...                                 
/ 3m50s [running] 74.63% Evaluating learner...                                 
- 3m50s [running] 74.63% Evaluating learner...                                 
\ 3m51s [running] 74.78% Evaluating learner...                                 
| 3m52s [running] 75.07% Evaluating learner...                                 
/ 3m53s [running] 75.07% Evaluating learner...                                 
- 3m54s [running] 75.07% Evaluating learner...                                 
\ 3m55s [running] 75.50% Evaluating learner...                                 
| 3m56s [running] 75.93% Evaluating learner...                                 
/ 3m57s [running] 76.51% Evaluating learner...                                 
- 3m58s [running] 76.94% Evaluating learner...                                 
\ 3m59s [running] 77.09% Evaluating learner...                                 
| 4m0s [running] 77.09% Evaluating learner...                                  
/ 4m1s [running] 77.09% Evaluating learner...                                  
- 4m2s [running] 77.23% Evaluating learner...                                  
\ 4m3s [running] 77.81% Evaluating learner...                                  
| 4m4s [running] 78.10% Evaluating learner...                                  
/ 4m5s [running] 78.10% Evaluating learner...                                  
- 4m6s [running] 78.10% Evaluating learner...                                  
\ 4m7s [running] 78.10% Evaluating learner...                                  
| 4m7s [running] 78.53% Evaluating learner...                                  
/ 4m8s [running] 79.11% Evaluating learner...                                  
- 4m9s [running] 79.54% Evaluating learner...                                  
\ 4m10s [running] 80.12% Evaluating learner...                                 
| 4m11s [running] 80.41% Evaluating learner...                                 
/ 4m12s [running] 80.99% Evaluating learner...                                 
- 4m13s [running] 81.27% Evaluating learner...                                 
\ 4m14s [running] 81.42% Evaluating learner...                                 
| 4m15s [running] 81.56% Evaluating learner...                                 
/ 4m15s [running] 81.71% Evaluating learner...                                 
- 4m16s [running] 82.00% Evaluating learner...                                 
\ 4m17s [running] 82.14% Evaluating learner...                                 
| 4m18s [running] 82.14% Evaluating learner...                                 
/ 4m19s [running] 82.14% Evaluating learner...                                 
- 4m20s [running] 82.57% Evaluating learner...                                 
\ 4m21s [running] 83.15% Evaluating learner...                                 
| 4m22s [running] 83.44% Evaluating learner...                                 
/ 4m23s [running] 84.02% Evaluating learner...                                 
- 4m24s [running] 84.45% Evaluating learner...                                 
\ 4m25s [running] 85.03% Evaluating learner...                                 
| 4m26s [running] 85.03% Evaluating learner...                                 
/ 4m27s [running] 85.03% Evaluating learner...                                 
- 4m28s [running] 85.03% Evaluating learner...                                 
\ 4m29s [running] 85.32% Evaluating learner...                                 
| 4m29s [running] 85.89% Evaluating learner...                                 
/ 4m30s [running] 86.04% Evaluating learner...                                 
- 4m31s [running] 86.04% Evaluating learner...                                 
\ 4m32s [running] 86.04% Evaluating learner...                                 
| 4m33s [running] 86.47% Evaluating learner...                                 
/ 4m34s [running] 86.90% Evaluating learner...                                 
- 4m35s [running] 87.05% Evaluating learner...                                 
\ 4m36s [running] 87.05% Evaluating learner...                                 
| 4m37s [running] 87.05% Evaluating learner...                                 
/ 4m38s [running] 87.34% Evaluating learner...                                 
- 4m39s [running] 87.77% Evaluating learner...                                 
\ 4m40s [running] 88.06% Evaluating learner...                                 
| 4m41s [running] 88.06% Evaluating learner...                                 
/ 4m41s [running] 88.20% Evaluating learner...                                 
- 4m42s [running] 88.35% Evaluating learner...                                 
\ 4m43s [running] 88.64% Evaluating learner...                                 
| 4m44s [running] 89.07% Evaluating learner...                                 
/ 4m45s [running] 89.07% Evaluating learner...                                 
- 4m46s [running] 89.07% Evaluating learner...                                 
\ 4m47s [running] 89.21% Evaluating learner...                                 
| 4m48s [running] 89.65% Evaluating learner...                                 
/ 4m49s [running] 90.22% Evaluating learner...                                 
- 4m50s [running] 90.66% Evaluating learner...                                 
\ 4m51s [running] 91.23% Evaluating learner...                                 
| 4m51s [running] 91.67% Evaluating learner...                                 
/ 4m52s [running] 92.10% Evaluating learner...                                 
- 4m53s [running] 92.10% Evaluating learner...                                 
\ 4m54s [running] 92.10% Evaluating learner...                                 
| 4m55s [running] 92.25% Evaluating learner...                                 
/ 4m56s [running] 92.82% Evaluating learner...                                 
- 4m57s [running] 93.26% Evaluating learner...                                 
\ 4m58s [running] 93.83% Evaluating learner...                                 
| 4m59s [running] 94.41% Evaluating learner...                                 
/ 4m59s [running] 94.41% Evaluating learner...                                 
- 5m0s [running] 94.56% Evaluating learner...                                  
\ 5m1s [running] 94.56% Evaluating learner...                                  
| 5m1s [running] 94.70% Evaluating learner...                                  
/ 5m2s [running] 95.13% Evaluating learner...                                  
- 5m3s [running] 95.13% Evaluating learner...                                  
\ 5m4s [running] 95.13% Evaluating learner...                                  
| 5m5s [running] 95.13% Evaluating learner...                                  
/ 5m6s [running] 95.71% Evaluating learner...                                  
- 5m7s [running] 96.14% Evaluating learner...                                  
\ 5m8s [running] 96.14% Evaluating learner...                                  
| 5m9s [running] 96.14% Evaluating learner...                                  
/ 5m10s [running] 96.29% Evaluating learner...                                 
- 5m11s [running] 96.72% Evaluating learner...                                 
\ 5m12s [running] 97.01% Evaluating learner...                                 
| 5m13s [running] 97.01% Evaluating learner...                                 
/ 5m14s [running] 97.01% Evaluating learner...                                 
- 5m15s [running] 97.30% Evaluating learner...                                 
\ 5m16s [running] 97.73% Evaluating learner...                                 
| 5m17s [running] 98.02% Evaluating learner...                                 
/ 5m18s [running] 98.60% Evaluating learner...                                 
- 5m19s [running] 99.03% Evaluating learner...                                 
\ 5m20s [running] 99.61% Evaluating learner...                                 
| 5m21s [running] 100.00% Evaluating learner...                                
/ 5m22s [running] 100.00% Evaluating learner...                                
- 5m23s [running] 100.00% Evaluating learner...                                
\ 5m24s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m24s (CPU time)

