
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.21% Evaluating learner...                                  
- 3.71s [running] 2.63% Evaluating learner...                                  
\ 4.53s [running] 4.24% Evaluating learner...                                  
| 4.97s [running] 4.85% Evaluating learner...                                  
/ 2m55s [running] 55.17% Evaluating learner...                                 
- 2m56s [running] 55.57% Evaluating learner...                                 
\ 2m57s [running] 55.57% Evaluating learner...                                 
| 2m58s [running] 55.77% Evaluating learner...                                 
/ 2m59s [running] 55.77% Evaluating learner...                                 
- 3m0s [running] 55.77% Evaluating learner...                                  
\ 3m1s [running] 55.97% Evaluating learner...                                  
| 3m2s [running] 56.38% Evaluating learner...                                  
/ 3m3s [running] 56.78% Evaluating learner...                                  
- 3m4s [running] 56.98% Evaluating learner...                                  
\ 3m5s [running] 56.98% Evaluating learner...                                  
| 3m6s [running] 56.98% Evaluating learner...                                  
/ 3m7s [running] 57.19% Evaluating learner...                                  
- 3m8s [running] 57.39% Evaluating learner...                                  
\ 3m9s [running] 57.99% Evaluating learner...                                  
| 3m10s [running] 58.40% Evaluating learner...                                 
/ 3m11s [running] 58.80% Evaluating learner...                                 
- 3m12s [running] 58.80% Evaluating learner...                                 
\ 3m13s [running] 59.21% Evaluating learner...                                 
| 3m13s [running] 59.21% Evaluating learner...                                 
/ 3m14s [running] 59.41% Evaluating learner...                                 
- 3m15s [running] 59.41% Evaluating learner...                                 
\ 3m16s [running] 59.41% Evaluating learner...                                 
| 3m17s [running] 59.41% Evaluating learner...                                 
/ 3m18s [running] 59.41% Evaluating learner...                                 
- 3m19s [running] 59.81% Evaluating learner...                                 
\ 3m20s [running] 60.22% Evaluating learner...                                 
| 3m21s [running] 60.62% Evaluating learner...                                 
/ 3m22s [running] 61.03% Evaluating learner...                                 
- 3m23s [running] 61.43% Evaluating learner...                                 
\ 3m24s [running] 61.63% Evaluating learner...                                 
| 3m25s [running] 61.63% Evaluating learner...                                 
/ 3m26s [running] 61.63% Evaluating learner...                                 
- 3m27s [running] 61.83% Evaluating learner...                                 
\ 3m28s [running] 62.24% Evaluating learner...                                 
| 3m29s [running] 62.64% Evaluating learner...                                 
/ 3m30s [running] 62.64% Evaluating learner...                                 
- 3m31s [running] 63.05% Evaluating learner...                                 
\ 3m32s [running] 63.05% Evaluating learner...                                 
| 3m33s [running] 63.05% Evaluating learner...                                 
/ 3m34s [running] 63.05% Evaluating learner...                                 
- 3m35s [running] 63.45% Evaluating learner...                                 
\ 3m36s [running] 63.85% Evaluating learner...                                 
| 3m37s [running] 64.26% Evaluating learner...                                 
/ 3m38s [running] 64.66% Evaluating learner...                                 
- 3m39s [running] 65.07% Evaluating learner...                                 
\ 3m40s [running] 65.47% Evaluating learner...                                 
| 3m40s [running] 65.67% Evaluating learner...                                 
/ 3m41s [running] 65.88% Evaluating learner...                                 
- 3m42s [running] 65.88% Evaluating learner...                                 
\ 3m43s [running] 65.87% Evaluating learner...                                 
| 3m44s [running] 66.48% Evaluating learner...                                 
/ 3m44s [running] 66.89% Evaluating learner...                                 
- 3m45s [running] 67.29% Evaluating learner...                                 
\ 3m46s [running] 67.29% Evaluating learner...                                 
| 3m47s [running] 67.29% Evaluating learner...                                 
/ 3m48s [running] 67.29% Evaluating learner...                                 
- 3m49s [running] 67.69% Evaluating learner...                                 
\ 3m50s [running] 67.90% Evaluating learner...                                 
| 3m51s [running] 67.90% Evaluating learner...                                 
/ 3m52s [running] 68.30% Evaluating learner...                                 
- 3m53s [running] 68.30% Evaluating learner...                                 
\ 3m54s [running] 68.30% Evaluating learner...                                 
| 3m55s [running] 68.30% Evaluating learner...                                 
/ 3m56s [running] 68.70% Evaluating learner...                                 
- 3m57s [running] 69.11% Evaluating learner...                                 
\ 3m58s [running] 69.71% Evaluating learner...                                 
| 3m59s [running] 70.12% Evaluating learner...                                 
/ 4m0s [running] 70.32% Evaluating learner...                                  
- 4m1s [running] 70.32% Evaluating learner...                                  
\ 4m2s [running] 70.32% Evaluating learner...                                  
| 4m3s [running] 70.52% Evaluating learner...                                  
/ 4m4s [running] 70.93% Evaluating learner...                                  
- 4m5s [running] 71.53% Evaluating learner...                                  
\ 4m6s [running] 71.74% Evaluating learner...                                  
| 4m7s [running] 71.74% Evaluating learner...                                  
/ 4m8s [running] 71.74% Evaluating learner...                                  
- 4m9s [running] 71.74% Evaluating learner...                                  
\ 4m10s [running] 71.94% Evaluating learner...                                 
| 4m10s [running] 72.14% Evaluating learner...                                 
/ 4m11s [running] 72.34% Evaluating learner...                                 
- 4m12s [running] 72.54% Evaluating learner...                                 
\ 4m12s [running] 72.54% Evaluating learner...                                 
| 4m13s [running] 72.95% Evaluating learner...                                 
/ 4m14s [running] 73.55% Evaluating learner...                                 
- 4m15s [running] 73.96% Evaluating learner...                                 
\ 4m16s [running] 74.36% Evaluating learner...                                 
| 4m17s [running] 74.97% Evaluating learner...                                 
/ 4m18s [running] 75.37% Evaluating learner...                                 
- 4m19s [running] 75.58% Evaluating learner...                                 
\ 4m20s [running] 75.58% Evaluating learner...                                 
| 4m21s [running] 75.58% Evaluating learner...                                 
/ 4m22s [running] 75.58% Evaluating learner...                                 
- 4m23s [running] 75.78% Evaluating learner...                                 
\ 4m24s [running] 76.18% Evaluating learner...                                 
| 4m25s [running] 76.79% Evaluating learner...                                 
/ 4m26s [running] 77.19% Evaluating learner...                                 
- 4m27s [running] 77.80% Evaluating learner...                                 
\ 4m28s [running] 78.20% Evaluating learner...                                 
| 4m29s [running] 78.81% Evaluating learner...                                 
/ 4m29s [running] 79.01% Evaluating learner...                                 
- 4m30s [running] 79.21% Evaluating learner...                                 
\ 4m31s [running] 79.21% Evaluating learner...                                 
| 4m32s [running] 79.41% Evaluating learner...                                 
/ 4m33s [running] 79.41% Evaluating learner...                                 
- 4m34s [running] 79.41% Evaluating learner...                                 
\ 4m35s [running] 79.41% Evaluating learner...                                 
| 4m36s [running] 79.82% Evaluating learner...                                 
/ 4m37s [running] 80.22% Evaluating learner...                                 
- 4m38s [running] 80.63% Evaluating learner...                                 
\ 4m38s [running] 81.03% Evaluating learner...                                 
| 4m39s [running] 81.03% Evaluating learner...                                 
/ 4m40s [running] 81.03% Evaluating learner...                                 
- 4m41s [running] 81.03% Evaluating learner...                                 
\ 4m42s [running] 81.44% Evaluating learner...                                 
| 4m43s [running] 82.04% Evaluating learner...                                 
/ 4m44s [running] 82.45% Evaluating learner...                                 
- 4m45s [running] 83.05% Evaluating learner...                                 
\ 4m46s [running] 83.05% Evaluating learner...                                 
| 4m47s [running] 83.05% Evaluating learner...                                 
/ 4m48s [running] 83.05% Evaluating learner...                                 
- 4m49s [running] 83.25% Evaluating learner...                                 
\ 4m50s [running] 83.86% Evaluating learner...                                 
| 4m51s [running] 84.26% Evaluating learner...                                 
/ 4m52s [running] 84.67% Evaluating learner...                                 
- 4m53s [running] 85.07% Evaluating learner...                                 
\ 4m54s [running] 85.07% Evaluating learner...                                 
| 4m55s [running] 85.07% Evaluating learner...                                 
/ 4m56s [running] 85.07% Evaluating learner...                                 
- 4m57s [running] 85.48% Evaluating learner...                                 
\ 4m58s [running] 85.48% Evaluating learner...                                 
| 4m58s [running] 85.68% Evaluating learner...                                 
/ 4m59s [running] 85.68% Evaluating learner...                                 
- 5m0s [running] 85.88% Evaluating learner...                                  
\ 5m1s [running] 86.08% Evaluating learner...                                  
| 5m1s [running] 86.28% Evaluating learner...                                  
/ 5m2s [running] 86.69% Evaluating learner...                                  
- 5m3s [running] 87.09% Evaluating learner...                                  
\ 5m4s [running] 87.70% Evaluating learner...                                  
| 5m5s [running] 88.10% Evaluating learner...                                  
/ 5m6s [running] 88.10% Evaluating learner...                                  
- 5m7s [running] 88.10% Evaluating learner...                                  
\ 5m8s [running] 88.10% Evaluating learner...                                  
| 5m9s [running] 88.51% Evaluating learner...                                  
/ 5m10s [running] 88.91% Evaluating learner...                                 
- 5m11s [running] 89.11% Evaluating learner...                                 
\ 5m12s [running] 89.11% Evaluating learner...                                 
| 5m13s [running] 89.11% Evaluating learner...                                 
/ 5m14s [running] 89.32% Evaluating learner...                                 
- 5m15s [running] 89.92% Evaluating learner...                                 
\ 5m16s [running] 90.33% Evaluating learner...                                 
| 5m17s [running] 90.73% Evaluating learner...                                 
/ 5m18s [running] 91.13% Evaluating learner...                                 
- 5m19s [running] 91.13% Evaluating learner...                                 
\ 5m20s [running] 91.13% Evaluating learner...                                 
| 5m21s [running] 91.13% Evaluating learner...                                 
/ 5m22s [running] 91.54% Evaluating learner...                                 
- 5m22s [running] 91.94% Evaluating learner...                                 
\ 5m23s [running] 91.94% Evaluating learner...                                 
| 5m24s [running] 92.15% Evaluating learner...                                 
/ 5m25s [running] 92.14% Evaluating learner...                                 
- 5m25s [running] 92.55% Evaluating learner...                                 
\ 5m26s [running] 92.95% Evaluating learner...                                 
| 5m27s [running] 93.56% Evaluating learner...                                 
/ 5m28s [running] 93.96% Evaluating learner...                                 
- 5m29s [running] 94.17% Evaluating learner...                                 
\ 5m30s [running] 94.17% Evaluating learner...                                 
| 5m31s [running] 94.17% Evaluating learner...                                 
/ 5m32s [running] 94.17% Evaluating learner...                                 
- 5m33s [running] 94.57% Evaluating learner...                                 
\ 5m34s [running] 94.97% Evaluating learner...                                 
| 5m35s [running] 95.38% Evaluating learner...                                 
/ 5m36s [running] 95.38% Evaluating learner...                                 
- 5m37s [running] 95.98% Evaluating learner...                                 
\ 5m38s [running] 96.19% Evaluating learner...                                 
| 5m39s [running] 96.59% Evaluating learner...                                 
/ 5m40s [running] 97.20% Evaluating learner...                                 
- 5m41s [running] 97.60% Evaluating learner...                                 
\ 5m42s [running] 98.01% Evaluating learner...                                 
| 5m43s [running] 98.01% Evaluating learner...                                 
/ 5m44s [running] 98.01% Evaluating learner...                                 
- 5m45s [running] 98.01% Evaluating learner...                                 
\ 5m46s [running] 98.01% Evaluating learner...                                 
| 5m46s [running] 98.21% Evaluating learner...                                 
/ 5m47s [running] 98.41% Evaluating learner...                                 
- 5m48s [running] 98.41% Evaluating learner...                                 
\ 5m49s [running] 98.41% Evaluating learner...                                 
| 5m50s [running] 98.81% Evaluating learner...                                 
/ 5m50s [running] 99.02% Evaluating learner...                                 
- 5m51s [running] 99.02% Evaluating learner...                                 
\ 5m52s [running] 99.02% Evaluating learner...                                 
| 5m53s [running] 99.22% Evaluating learner...                                 
/ 5m54s [running] 99.62% Evaluating learner...                                 
- 5m55s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m55s (CPU time)

