
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.44% Evaluating learner...                                  
- 3.62s [running] 2.73% Evaluating learner...                                  
\ 4.54s [running] 4.46% Evaluating learner...                                  
| 4.97s [running] 5.04% Evaluating learner...                                  
- 2m34s [running] 46.51% Evaluating learner...                                 
\ 2m35s [running] 46.80% Evaluating learner...                                 
| 2m36s [running] 47.23% Evaluating learner...                                 
/ 2m37s [running] 47.81% Evaluating learner...                                 
- 2m38s [running] 48.24% Evaluating learner...                                 
\ 2m39s [running] 48.24% Evaluating learner...                                 
| 2m40s [running] 48.24% Evaluating learner...                                 
/ 2m41s [running] 48.24% Evaluating learner...                                 
- 2m42s [running] 48.53% Evaluating learner...                                 
\ 2m43s [running] 48.96% Evaluating learner...                                 
| 2m44s [running] 49.25% Evaluating learner...                                 
/ 2m44s [running] 49.68% Evaluating learner...                                 
- 2m45s [running] 49.82% Evaluating learner...                                 
\ 2m46s [running] 49.96% Evaluating learner...                                 
| 2m47s [running] 50.11% Evaluating learner...                                 
/ 2m48s [running] 50.40% Evaluating learner...                                 
- 2m49s [running] 50.40% Evaluating learner...                                 
\ 2m50s [running] 50.40% Evaluating learner...                                 
| 2m51s [running] 50.40% Evaluating learner...                                 
/ 2m52s [running] 50.40% Evaluating learner...                                 
- 2m53s [running] 50.40% Evaluating learner...                                 
\ 2m54s [running] 50.54% Evaluating learner...                                 
| 2m55s [running] 50.97% Evaluating learner...                                 
/ 2m56s [running] 51.41% Evaluating learner...                                 
- 2m57s [running] 51.98% Evaluating learner...                                 
\ 2m58s [running] 52.41% Evaluating learner...                                 
| 2m59s [running] 52.99% Evaluating learner...                                 
/ 2m59s [running] 53.42% Evaluating learner...                                 
- 3m0s [running] 54.00% Evaluating learner...                                  
\ 3m1s [running] 54.43% Evaluating learner...                                  
| 3m2s [running] 54.86% Evaluating learner...                                  
/ 3m2s [running] 54.86% Evaluating learner...                                  
- 3m3s [running] 55.01% Evaluating learner...                                  
\ 3m4s [running] 55.15% Evaluating learner...                                  
| 3m5s [running] 55.29% Evaluating learner...                                  
/ 3m6s [running] 55.29% Evaluating learner...                                  
- 3m7s [running] 55.29% Evaluating learner...                                  
\ 3m8s [running] 55.29% Evaluating learner...                                  
| 3m9s [running] 55.44% Evaluating learner...                                  
/ 3m10s [running] 56.01% Evaluating learner...                                 
- 3m10s [running] 56.44% Evaluating learner...                                 
\ 3m11s [running] 56.44% Evaluating learner...                                 
| 3m12s [running] 56.44% Evaluating learner...                                 
/ 3m13s [running] 56.44% Evaluating learner...                                 
- 3m14s [running] 56.73% Evaluating learner...                                 
\ 3m15s [running] 56.73% Evaluating learner...                                 
| 3m16s [running] 56.73% Evaluating learner...                                 
/ 3m17s [running] 57.16% Evaluating learner...                                 
- 3m18s [running] 57.60% Evaluating learner...                                 
\ 3m19s [running] 57.60% Evaluating learner...                                 
| 3m20s [running] 57.60% Evaluating learner...                                 
/ 3m21s [running] 57.60% Evaluating learner...                                 
- 3m22s [running] 58.03% Evaluating learner...                                 
\ 3m23s [running] 58.60% Evaluating learner...                                 
| 3m24s [running] 59.04% Evaluating learner...                                 
/ 3m25s [running] 59.47% Evaluating learner...                                 
- 3m26s [running] 60.04% Evaluating learner...                                 
\ 3m27s [running] 60.48% Evaluating learner...                                 
| 3m28s [running] 60.91% Evaluating learner...                                 
/ 3m29s [running] 61.20% Evaluating learner...                                 
- 3m30s [running] 61.34% Evaluating learner...                                 
\ 3m30s [running] 61.48% Evaluating learner...                                 
| 3m31s [running] 61.63% Evaluating learner...                                 
/ 3m32s [running] 62.06% Evaluating learner...                                 
- 3m33s [running] 62.49% Evaluating learner...                                 
\ 3m34s [running] 62.78% Evaluating learner...                                 
| 3m35s [running] 63.21% Evaluating learner...                                 
/ 3m36s [running] 63.64% Evaluating learner...                                 
- 3m37s [running] 63.93% Evaluating learner...                                 
\ 3m38s [running] 63.93% Evaluating learner...                                 
| 3m39s [running] 64.08% Evaluating learner...                                 
/ 3m40s [running] 64.51% Evaluating learner...                                 
- 3m41s [running] 64.94% Evaluating learner...                                 
\ 3m42s [running] 65.37% Evaluating learner...                                 
| 3m43s [running] 65.95% Evaluating learner...                                 
/ 3m43s [running] 66.38% Evaluating learner...                                 
- 3m44s [running] 66.81% Evaluating learner...                                 
\ 3m45s [running] 67.10% Evaluating learner...                                 
| 3m46s [running] 67.10% Evaluating learner...                                 
/ 3m47s [running] 67.10% Evaluating learner...                                 
- 3m48s [running] 67.10% Evaluating learner...                                 
\ 3m49s [running] 67.39% Evaluating learner...                                 
| 3m50s [running] 67.53% Evaluating learner...                                 
/ 3m51s [running] 67.68% Evaluating learner...                                 
- 3m51s [running] 67.82% Evaluating learner...                                 
\ 3m52s [running] 67.96% Evaluating learner...                                 
| 3m53s [running] 67.96% Evaluating learner...                                 
/ 3m54s [running] 67.96% Evaluating learner...                                 
- 3m55s [running] 67.96% Evaluating learner...                                 
\ 3m56s [running] 67.96% Evaluating learner...                                 
| 3m57s [running] 68.54% Evaluating learner...                                 
/ 3m58s [running] 68.97% Evaluating learner...                                 
- 3m59s [running] 69.40% Evaluating learner...                                 
\ 4m0s [running] 69.84% Evaluating learner...                                  
| 4m1s [running] 70.27% Evaluating learner...                                  
/ 4m2s [running] 70.56% Evaluating learner...                                  
- 4m3s [running] 70.56% Evaluating learner...                                  
\ 4m3s [running] 70.99% Evaluating learner...                                  
| 4m4s [running] 71.42% Evaluating learner...                                  
/ 4m5s [running] 71.71% Evaluating learner...                                  
- 4m6s [running] 71.71% Evaluating learner...                                  
\ 4m7s [running] 71.71% Evaluating learner...                                  
| 4m8s [running] 71.71% Evaluating learner...                                  
/ 4m9s [running] 72.00% Evaluating learner...                                  
- 4m10s [running] 72.43% Evaluating learner...                                 
\ 4m11s [running] 73.00% Evaluating learner...                                 
| 4m12s [running] 73.44% Evaluating learner...                                 
/ 4m13s [running] 73.87% Evaluating learner...                                 
- 4m14s [running] 74.30% Evaluating learner...                                 
\ 4m14s [running] 74.44% Evaluating learner...                                 
| 4m15s [running] 74.44% Evaluating learner...                                 
/ 4m16s [running] 74.59% Evaluating learner...                                 
- 4m17s [running] 74.59% Evaluating learner...                                 
\ 4m17s [running] 74.88% Evaluating learner...                                 
| 4m18s [running] 75.31% Evaluating learner...                                 
/ 4m19s [running] 75.60% Evaluating learner...                                 
- 4m20s [running] 75.60% Evaluating learner...                                 
\ 4m21s [running] 75.60% Evaluating learner...                                 
| 4m22s [running] 75.74% Evaluating learner...                                 
/ 4m23s [running] 76.03% Evaluating learner...                                 
- 4m24s [running] 76.46% Evaluating learner...                                 
\ 4m25s [running] 76.89% Evaluating learner...                                 
| 4m26s [running] 76.89% Evaluating learner...                                 
/ 4m27s [running] 77.32% Evaluating learner...                                 
- 4m28s [running] 77.61% Evaluating learner...                                 
\ 4m29s [running] 78.04% Evaluating learner...                                 
| 4m30s [running] 78.62% Evaluating learner...                                 
/ 4m31s [running] 79.05% Evaluating learner...                                 
- 4m32s [running] 79.63% Evaluating learner...                                 
\ 4m33s [running] 80.06% Evaluating learner...                                 
| 4m34s [running] 80.49% Evaluating learner...                                 
/ 4m35s [running] 80.92% Evaluating learner...                                 
- 4m35s [running] 81.21% Evaluating learner...                                 
\ 4m36s [running] 81.50% Evaluating learner...                                 
| 4m37s [running] 81.64% Evaluating learner...                                 
/ 4m38s [running] 81.64% Evaluating learner...                                 
- 4m39s [running] 81.93% Evaluating learner...                                 
\ 4m40s [running] 82.22% Evaluating learner...                                 
| 4m40s [running] 82.65% Evaluating learner...                                 
/ 4m41s [running] 83.08% Evaluating learner...                                 
- 4m42s [running] 83.23% Evaluating learner...                                 
\ 4m43s [running] 83.37% Evaluating learner...                                 
| 4m44s [running] 83.37% Evaluating learner...                                 
/ 4m45s [running] 83.37% Evaluating learner...                                 
- 4m46s [running] 83.52% Evaluating learner...                                 
\ 4m47s [running] 83.95% Evaluating learner...                                 
| 4m48s [running] 84.24% Evaluating learner...                                 
/ 4m49s [running] 84.81% Evaluating learner...                                 
- 4m50s [running] 85.24% Evaluating learner...                                 
\ 4m51s [running] 85.39% Evaluating learner...                                 
| 4m52s [running] 85.39% Evaluating learner...                                 
/ 4m53s [running] 85.39% Evaluating learner...                                 
- 4m54s [running] 85.68% Evaluating learner...                                 
\ 4m55s [running] 86.11% Evaluating learner...                                 
| 4m56s [running] 86.40% Evaluating learner...                                 
/ 4m57s [running] 86.40% Evaluating learner...                                 
- 4m58s [running] 86.40% Evaluating learner...                                 
\ 4m59s [running] 86.54% Evaluating learner...                                 
| 5m0s [running] 87.12% Evaluating learner...                                  
/ 5m1s [running] 87.40% Evaluating learner...                                  
- 5m1s [running] 87.55% Evaluating learner...                                  
\ 5m2s [running] 87.55% Evaluating learner...                                  
| 5m3s [running] 87.69% Evaluating learner...                                  
/ 5m3s [running] 87.84% Evaluating learner...                                  
- 5m4s [running] 88.27% Evaluating learner...                                  
\ 5m5s [running] 88.41% Evaluating learner...                                  
| 5m6s [running] 88.99% Evaluating learner...                                  
/ 5m7s [running] 89.42% Evaluating learner...                                  
- 5m8s [running] 89.56% Evaluating learner...                                  
\ 5m9s [running] 89.85% Evaluating learner...                                  
| 5m10s [running] 90.28% Evaluating learner...                                 
/ 5m11s [running] 90.28% Evaluating learner...                                 
- 5m12s [running] 90.28% Evaluating learner...                                 
\ 5m13s [running] 90.28% Evaluating learner...                                 
| 5m14s [running] 90.28% Evaluating learner...                                 
/ 5m15s [running] 90.72% Evaluating learner...                                 
- 5m16s [running] 91.15% Evaluating learner...                                 
\ 5m17s [running] 91.72% Evaluating learner...                                 
| 5m18s [running] 92.01% Evaluating learner...                                 
/ 5m19s [running] 92.59% Evaluating learner...                                 
- 5m20s [running] 93.02% Evaluating learner...                                 
\ 5m20s [running] 93.31% Evaluating learner...                                 
| 5m21s [running] 93.74% Evaluating learner...                                 
/ 5m21s [running] 93.74% Evaluating learner...                                 
- 5m22s [running] 93.88% Evaluating learner...                                 
\ 5m23s [running] 94.03% Evaluating learner...                                 
| 5m24s [running] 94.03% Evaluating learner...                                 
/ 5m25s [running] 94.46% Evaluating learner...                                 
- 5m25s [running] 94.75% Evaluating learner...                                 
\ 5m26s [running] 95.32% Evaluating learner...                                 
| 5m27s [running] 95.76% Evaluating learner...                                 
/ 5m28s [running] 95.76% Evaluating learner...                                 
- 5m29s [running] 96.19% Evaluating learner...                                 
\ 5m30s [running] 96.33% Evaluating learner...                                 
| 5m31s [running] 96.33% Evaluating learner...                                 
/ 5m32s [running] 96.33% Evaluating learner...                                 
- 5m33s [running] 96.48% Evaluating learner...                                 
\ 5m34s [running] 96.76% Evaluating learner...                                 
| 5m35s [running] 97.20% Evaluating learner...                                 
/ 5m36s [running] 97.77% Evaluating learner...                                 
- 5m37s [running] 98.06% Evaluating learner...                                 
\ 5m38s [running] 98.64% Evaluating learner...                                 
| 5m39s [running] 99.07% Evaluating learner...                                 
/ 5m40s [running] 99.36% Evaluating learner...                                 
- 5m41s [running] 99.36% Evaluating learner...                                 
\ 5m42s [running] 99.36% Evaluating learner...                                 
| 5m43s [running] 99.50% Evaluating learner...                                 
/ 5m44s [running] 99.79% Evaluating learner...                                 
- 5m44s [running] 99.79% Evaluating learner...                                 
\ 5m45s [running] 99.93% Evaluating learner...                                 
| 5m46s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m46s (CPU time)

