
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.44% Evaluating learner...                                  
- 3.64s [running] 2.73% Evaluating learner...                                  
\ 4.56s [running] 4.46% Evaluating learner...                                  
| 5.00s [running] 5.04% Evaluating learner...                                  
- 1m22s [running] 29.09% Evaluating learner...                                 
\ 1m22s [running] 29.23% Evaluating learner...                                 
| 1m23s [running] 29.52% Evaluating learner...                                 
/ 1m24s [running] 29.95% Evaluating learner...                                 
- 1m25s [running] 30.24% Evaluating learner...                                 
\ 1m26s [running] 30.24% Evaluating learner...                                 
| 1m27s [running] 30.24% Evaluating learner...                                 
/ 1m28s [running] 30.24% Evaluating learner...                                 
- 1m29s [running] 30.67% Evaluating learner...                                 
\ 1m30s [running] 31.10% Evaluating learner...                                 
| 1m31s [running] 31.25% Evaluating learner...                                 
/ 1m32s [running] 31.25% Evaluating learner...                                 
- 1m33s [running] 31.25% Evaluating learner...                                 
\ 1m34s [running] 31.39% Evaluating learner...                                 
| 1m35s [running] 31.53% Evaluating learner...                                 
/ 1m36s [running] 31.53% Evaluating learner...                                 
- 1m37s [running] 31.53% Evaluating learner...                                 
\ 1m38s [running] 31.53% Evaluating learner...                                 
| 1m39s [running] 31.53% Evaluating learner...                                 
/ 1m40s [running] 31.97% Evaluating learner...                                 
- 1m41s [running] 32.40% Evaluating learner...                                 
\ 1m42s [running] 32.97% Evaluating learner...                                 
| 1m43s [running] 33.41% Evaluating learner...                                 
/ 1m44s [running] 33.55% Evaluating learner...                                 
- 1m44s [running] 33.69% Evaluating learner...                                 
\ 1m45s [running] 33.84% Evaluating learner...                                 
| 1m46s [running] 33.84% Evaluating learner...                                 
/ 1m47s [running] 33.84% Evaluating learner...                                 
- 1m48s [running] 33.98% Evaluating learner...                                 
\ 1m49s [running] 34.41% Evaluating learner...                                 
| 1m50s [running] 34.99% Evaluating learner...                                 
/ 1m51s [running] 35.42% Evaluating learner...                                 
- 1m52s [running] 35.57% Evaluating learner...                                 
\ 1m53s [running] 35.57% Evaluating learner...                                 
| 1m54s [running] 35.57% Evaluating learner...                                 
/ 1m55s [running] 35.71% Evaluating learner...                                 
- 1m56s [running] 36.14% Evaluating learner...                                 
\ 1m57s [running] 36.57% Evaluating learner...                                 
| 1m58s [running] 36.57% Evaluating learner...                                 
/ 1m59s [running] 36.57% Evaluating learner...                                 
- 2m0s [running] 36.57% Evaluating learner...                                  
\ 2m1s [running] 37.01% Evaluating learner...                                  
| 2m2s [running] 37.44% Evaluating learner...                                  
/ 2m2s [running] 37.58% Evaluating learner...                                  
- 2m3s [running] 37.73% Evaluating learner...                                  
\ 2m4s [running] 37.73% Evaluating learner...                                  
| 2m4s [running] 37.87% Evaluating learner...                                  
/ 2m5s [running] 37.87% Evaluating learner...                                  
- 2m6s [running] 37.87% Evaluating learner...                                  
\ 2m7s [running] 37.87% Evaluating learner...                                  
| 2m8s [running] 38.45% Evaluating learner...                                  
/ 2m9s [running] 38.88% Evaluating learner...                                  
- 2m10s [running] 39.31% Evaluating learner...                                 
\ 2m11s [running] 39.31% Evaluating learner...                                 
| 2m12s [running] 39.31% Evaluating learner...                                 
/ 2m13s [running] 39.31% Evaluating learner...                                 
- 2m14s [running] 39.74% Evaluating learner...                                 
\ 2m15s [running] 40.17% Evaluating learner...                                 
| 2m16s [running] 40.32% Evaluating learner...                                 
/ 2m17s [running] 40.32% Evaluating learner...                                 
- 2m18s [running] 40.32% Evaluating learner...                                 
\ 2m19s [running] 40.32% Evaluating learner...                                 
| 2m20s [running] 40.46% Evaluating learner...                                 
/ 2m21s [running] 40.89% Evaluating learner...                                 
- 2m22s [running] 41.47% Evaluating learner...                                 
\ 2m23s [running] 41.90% Evaluating learner...                                 
| 2m24s [running] 42.19% Evaluating learner...                                 
/ 2m25s [running] 42.77% Evaluating learner...                                 
- 2m25s [running] 42.77% Evaluating learner...                                 
\ 2m26s [running] 42.91% Evaluating learner...                                 
| 2m27s [running] 42.91% Evaluating learner...                                 
/ 2m27s [running] 43.34% Evaluating learner...                                 
- 2m28s [running] 43.77% Evaluating learner...                                 
\ 2m29s [running] 44.06% Evaluating learner...                                 
| 2m30s [running] 44.06% Evaluating learner...                                 
/ 2m31s [running] 44.06% Evaluating learner...                                 
- 2m32s [running] 44.35% Evaluating learner...                                 
\ 2m33s [running] 44.35% Evaluating learner...                                 
| 2m34s [running] 44.35% Evaluating learner...                                 
/ 2m35s [running] 44.49% Evaluating learner...                                 
- 2m36s [running] 44.93% Evaluating learner...                                 
\ 2m37s [running] 45.50% Evaluating learner...                                 
| 2m38s [running] 45.93% Evaluating learner...                                 
/ 2m39s [running] 46.37% Evaluating learner...                                 
- 2m40s [running] 46.37% Evaluating learner...                                 
\ 2m41s [running] 46.37% Evaluating learner...                                 
| 2m42s [running] 46.37% Evaluating learner...                                 
/ 2m43s [running] 46.65% Evaluating learner...                                 
- 2m44s [running] 47.09% Evaluating learner...                                 
\ 2m45s [running] 47.52% Evaluating learner...                                 
| 2m46s [running] 47.81% Evaluating learner...                                 
/ 2m46s [running] 47.95% Evaluating learner...                                 
- 2m47s [running] 48.09% Evaluating learner...                                 
\ 2m48s [running] 48.24% Evaluating learner...                                 
| 2m49s [running] 48.24% Evaluating learner...                                 
/ 2m50s [running] 48.24% Evaluating learner...                                 
- 2m51s [running] 48.24% Evaluating learner...                                 
\ 2m52s [running] 48.81% Evaluating learner...                                 
| 2m53s [running] 49.25% Evaluating learner...                                 
/ 2m54s [running] 49.39% Evaluating learner...                                 
- 2m55s [running] 49.39% Evaluating learner...                                 
\ 2m56s [running] 49.39% Evaluating learner...                                 
| 2m57s [running] 49.39% Evaluating learner...                                 
/ 2m58s [running] 49.82% Evaluating learner...                                 
- 2m59s [running] 50.40% Evaluating learner...                                 
\ 3m0s [running] 50.40% Evaluating learner...                                  
| 3m1s [running] 50.40% Evaluating learner...                                  
/ 3m2s [running] 50.68% Evaluating learner...                                  
- 3m3s [running] 51.12% Evaluating learner...                                  
\ 3m4s [running] 51.69% Evaluating learner...                                  
| 3m5s [running] 52.12% Evaluating learner...                                  
/ 3m5s [running] 52.56% Evaluating learner...                                  
- 3m6s [running] 52.84% Evaluating learner...                                  
\ 3m7s [running] 53.28% Evaluating learner...                                  
| 3m8s [running] 53.71% Evaluating learner...                                  
/ 3m9s [running] 54.00% Evaluating learner...                                  
- 3m10s [running] 54.14% Evaluating learner...                                 
\ 3m11s [running] 54.14% Evaluating learner...                                 
| 3m11s [running] 54.28% Evaluating learner...                                 
/ 3m12s [running] 54.28% Evaluating learner...                                 
- 3m13s [running] 54.28% Evaluating learner...                                 
\ 3m14s [running] 54.28% Evaluating learner...                                 
| 3m15s [running] 54.57% Evaluating learner...                                 
/ 3m16s [running] 55.00% Evaluating learner...                                 
- 3m17s [running] 55.44% Evaluating learner...                                 
\ 3m18s [running] 55.87% Evaluating learner...                                 
| 3m19s [running] 56.30% Evaluating learner...                                 
/ 3m20s [running] 56.73% Evaluating learner...                                 
- 3m21s [running] 56.73% Evaluating learner...                                 
\ 3m22s [running] 57.02% Evaluating learner...                                 
| 3m23s [running] 57.31% Evaluating learner...                                 
/ 3m24s [running] 57.60% Evaluating learner...                                 
- 3m25s [running] 57.60% Evaluating learner...                                 
\ 3m26s [running] 57.60% Evaluating learner...                                 
| 3m27s [running] 57.60% Evaluating learner...                                 
/ 3m28s [running] 57.74% Evaluating learner...                                 
- 3m29s [running] 58.17% Evaluating learner...                                 
\ 3m30s [running] 58.75% Evaluating learner...                                 
| 3m31s [running] 59.18% Evaluating learner...                                 
/ 3m32s [running] 59.61% Evaluating learner...                                 
- 3m33s [running] 60.04% Evaluating learner...                                 
\ 3m33s [running] 60.19% Evaluating learner...                                 
| 3m34s [running] 60.33% Evaluating learner...                                 
/ 3m34s [running] 60.48% Evaluating learner...                                 
- 3m35s [running] 60.62% Evaluating learner...                                 
\ 3m36s [running] 61.05% Evaluating learner...                                 
| 3m37s [running] 61.34% Evaluating learner...                                 
/ 3m38s [running] 61.92% Evaluating learner...                                 
- 3m39s [running] 62.35% Evaluating learner...                                 
\ 3m40s [running] 62.92% Evaluating learner...                                 
| 3m41s [running] 63.21% Evaluating learner...                                 
/ 3m42s [running] 63.21% Evaluating learner...                                 
- 3m43s [running] 63.21% Evaluating learner...                                 
\ 3m44s [running] 63.21% Evaluating learner...                                 
| 3m45s [running] 63.36% Evaluating learner...                                 
/ 3m46s [running] 63.79% Evaluating learner...                                 
- 3m47s [running] 63.93% Evaluating learner...                                 
\ 3m48s [running] 63.93% Evaluating learner...                                 
| 3m49s [running] 64.51% Evaluating learner...                                 
/ 3m50s [running] 64.80% Evaluating learner...                                 
- 3m51s [running] 65.23% Evaluating learner...                                 
\ 3m52s [running] 65.23% Evaluating learner...                                 
| 3m53s [running] 65.23% Evaluating learner...                                 
/ 3m54s [running] 65.23% Evaluating learner...                                 
- 3m55s [running] 65.80% Evaluating learner...                                 
\ 3m55s [running] 66.24% Evaluating learner...                                 
| 3m56s [running] 66.67% Evaluating learner...                                 
/ 3m57s [running] 67.10% Evaluating learner...                                 
- 3m58s [running] 67.39% Evaluating learner...                                 
\ 3m59s [running] 67.53% Evaluating learner...                                 
| 4m0s [running] 67.68% Evaluating learner...                                  
/ 4m0s [running] 67.68% Evaluating learner...                                  
- 4m1s [running] 67.96% Evaluating learner...                                  
\ 4m2s [running] 67.96% Evaluating learner...                                  
| 4m3s [running] 67.96% Evaluating learner...                                  
/ 4m4s [running] 67.96% Evaluating learner...                                  
- 4m5s [running] 68.25% Evaluating learner...                                  
\ 4m6s [running] 68.68% Evaluating learner...                                  
| 4m7s [running] 69.26% Evaluating learner...                                  
/ 4m8s [running] 69.69% Evaluating learner...                                  
- 4m9s [running] 70.12% Evaluating learner...                                  
\ 4m10s [running] 70.56% Evaluating learner...                                 
| 4m11s [running] 70.56% Evaluating learner...                                 
/ 4m12s [running] 70.70% Evaluating learner...                                 
- 4m13s [running] 70.70% Evaluating learner...                                 
\ 4m14s [running] 70.70% Evaluating learner...                                 
| 4m15s [running] 70.70% Evaluating learner...                                 
/ 4m16s [running] 70.70% Evaluating learner...                                 
- 4m17s [running] 71.13% Evaluating learner...                                 
\ 4m18s [running] 71.42% Evaluating learner...                                 
| 4m19s [running] 71.71% Evaluating learner...                                 
/ 4m20s [running] 71.71% Evaluating learner...                                 
- 4m21s [running] 71.71% Evaluating learner...                                 
\ 4m22s [running] 71.71% Evaluating learner...                                 
| 4m23s [running] 72.00% Evaluating learner...                                 
/ 4m23s [running] 72.43% Evaluating learner...                                 
- 4m24s [running] 73.00% Evaluating learner...                                 
\ 4m25s [running] 73.44% Evaluating learner...                                 
| 4m26s [running] 73.87% Evaluating learner...                                 
/ 4m27s [running] 74.44% Evaluating learner...                                 
- 4m27s [running] 74.44% Evaluating learner...                                 
\ 4m28s [running] 74.59% Evaluating learner...                                 
| 4m29s [running] 74.73% Evaluating learner...                                 
/ 4m30s [running] 74.88% Evaluating learner...                                 
- 4m30s [running] 75.02% Evaluating learner...                                 
\ 4m31s [running] 75.45% Evaluating learner...                                 
| 4m32s [running] 75.60% Evaluating learner...                                 
/ 4m33s [running] 75.60% Evaluating learner...                                 
- 4m34s [running] 75.60% Evaluating learner...                                 
\ 4m35s [running] 75.88% Evaluating learner...                                 
| 4m36s [running] 76.32% Evaluating learner...                                 
/ 4m37s [running] 76.46% Evaluating learner...                                 
- 4m38s [running] 76.46% Evaluating learner...                                 
\ 4m39s [running] 76.46% Evaluating learner...                                 
| 4m40s [running] 76.46% Evaluating learner...                                 
/ 4m41s [running] 76.89% Evaluating learner...                                 
- 4m42s [running] 76.89% Evaluating learner...                                 
\ 4m43s [running] 77.32% Evaluating learner...                                 
| 4m44s [running] 77.76% Evaluating learner...                                 
/ 4m45s [running] 78.04% Evaluating learner...                                 
- 4m46s [running] 78.48% Evaluating learner...                                 
\ 4m47s [running] 78.91% Evaluating learner...                                 
| 4m48s [running] 79.34% Evaluating learner...                                 
/ 4m49s [running] 79.34% Evaluating learner...                                 
- 4m50s [running] 79.34% Evaluating learner...                                 
\ 4m51s [running] 79.34% Evaluating learner...                                 
| 4m52s [running] 79.48% Evaluating learner...                                 
/ 4m53s [running] 79.92% Evaluating learner...                                 
- 4m54s [running] 80.35% Evaluating learner...                                 
\ 4m54s [running] 80.78% Evaluating learner...                                 
| 4m55s [running] 80.92% Evaluating learner...                                 
/ 4m56s [running] 80.92% Evaluating learner...                                 
- 4m57s [running] 81.07% Evaluating learner...                                 
\ 4m57s [running] 81.36% Evaluating learner...                                 
| 4m58s [running] 81.93% Evaluating learner...                                 
/ 4m59s [running] 82.36% Evaluating learner...                                 
- 5m0s [running] 82.80% Evaluating learner...                                  
\ 5m1s [running] 83.23% Evaluating learner...                                  
| 5m2s [running] 83.23% Evaluating learner...                                  
/ 5m3s [running] 83.66% Evaluating learner...                                  
- 5m4s [running] 84.09% Evaluating learner...                                  
\ 5m5s [running] 84.38% Evaluating learner...                                  
| 5m6s [running] 84.81% Evaluating learner...                                  
/ 5m7s [running] 85.24% Evaluating learner...                                  
- 5m8s [running] 85.39% Evaluating learner...                                  
\ 5m9s [running] 85.39% Evaluating learner...                                  
| 5m10s [running] 85.39% Evaluating learner...                                 
/ 5m11s [running] 85.53% Evaluating learner...                                 
- 5m12s [running] 85.82% Evaluating learner...                                 
\ 5m13s [running] 86.40% Evaluating learner...                                 
| 5m14s [running] 86.40% Evaluating learner...                                 
/ 5m15s [running] 86.40% Evaluating learner...                                 
- 5m16s [running] 86.40% Evaluating learner...                                 
\ 5m17s [running] 86.54% Evaluating learner...                                 
| 5m18s [running] 86.97% Evaluating learner...                                 
/ 5m18s [running] 87.12% Evaluating learner...                                 
- 5m19s [running] 87.26% Evaluating learner...                                 
\ 5m20s [running] 87.40% Evaluating learner...                                 
| 5m20s [running] 87.55% Evaluating learner...                                 
/ 5m21s [running] 87.69% Evaluating learner...                                 
- 5m22s [running] 88.12% Evaluating learner...                                 
\ 5m23s [running] 88.56% Evaluating learner...                                 
| 5m24s [running] 89.13% Evaluating learner...                                 
/ 5m25s [running] 89.28% Evaluating learner...                                 
- 5m26s [running] 89.28% Evaluating learner...                                 
\ 5m27s [running] 89.28% Evaluating learner...                                 
| 5m28s [running] 89.42% Evaluating learner...                                 
/ 5m29s [running] 89.56% Evaluating learner...                                 
- 5m30s [running] 89.85% Evaluating learner...                                 
\ 5m31s [running] 90.28% Evaluating learner...                                 
| 5m32s [running] 90.57% Evaluating learner...                                 
/ 5m33s [running] 90.86% Evaluating learner...                                 
- 5m34s [running] 91.44% Evaluating learner...                                 
\ 5m35s [running] 91.87% Evaluating learner...                                 
| 5m35s [running] 92.16% Evaluating learner...                                 
/ 5m36s [running] 92.73% Evaluating learner...                                 
- 5m37s [running] 93.16% Evaluating learner...                                 
\ 5m38s [running] 93.31% Evaluating learner...                                 
| 5m39s [running] 93.45% Evaluating learner...                                 
/ 5m39s [running] 93.45% Evaluating learner...                                 
- 5m40s [running] 93.88% Evaluating learner...                                 
\ 5m41s [running] 94.32% Evaluating learner...                                 
| 5m42s [running] 94.75% Evaluating learner...                                 
/ 5m43s [running] 95.32% Evaluating learner...                                 
- 5m44s [running] 95.76% Evaluating learner...                                 
\ 5m45s [running] 95.76% Evaluating learner...                                 
| 5m46s [running] 96.33% Evaluating learner...                                 
/ 5m47s [running] 96.33% Evaluating learner...                                 
- 5m48s [running] 96.33% Evaluating learner...                                 
\ 5m49s [running] 96.33% Evaluating learner...                                 
| 5m50s [running] 96.48% Evaluating learner...                                 
/ 5m51s [running] 96.76% Evaluating learner...                                 
- 5m52s [running] 97.05% Evaluating learner...                                 
\ 5m53s [running] 97.63% Evaluating learner...                                 
| 5m54s [running] 98.06% Evaluating learner...                                 
/ 5m55s [running] 98.35% Evaluating learner...                                 
- 5m56s [running] 98.35% Evaluating learner...                                 
\ 5m57s [running] 98.35% Evaluating learner...                                 
| 5m58s [running] 98.35% Evaluating learner...                                 
/ 5m59s [running] 98.78% Evaluating learner...                                 
- 6m0s [running] 99.21% Evaluating learner...                                  
\ 6m1s [running] 99.36% Evaluating learner...                                  
| 6m2s [running] 99.36% Evaluating learner...                                  
/ 6m3s [running] 99.36% Evaluating learner...                                  
- 6m4s [running] 99.36% Evaluating learner...                                  
\ 6m5s [running] 99.36% Evaluating learner...                                  
| 6m6s [running] 99.79% Evaluating learner...                                  
                                                                               
Task completed in 6m6s (CPU time)

