
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.67s [running] 2.73% Evaluating learner...                                  
\ 4.56s [running] 4.46% Evaluating learner...                                  
| 5.00s [running] 5.04% Evaluating learner...                                  
\ 4m14s [running] 71.13% Evaluating learner...                                 
| 4m15s [running] 71.42% Evaluating learner...                                 
/ 4m16s [running] 71.85% Evaluating learner...                                 
- 4m17s [running] 72.43% Evaluating learner...                                 
\ 4m18s [running] 72.86% Evaluating learner...                                 
| 4m19s [running] 73.44% Evaluating learner...                                 
/ 4m20s [running] 73.72% Evaluating learner...                                 
- 4m20s [running] 73.87% Evaluating learner...                                 
\ 4m21s [running] 74.01% Evaluating learner...                                 
| 4m22s [running] 74.16% Evaluating learner...                                 
/ 4m23s [running] 74.30% Evaluating learner...                                 
- 4m24s [running] 74.73% Evaluating learner...                                 
\ 4m25s [running] 75.16% Evaluating learner...                                 
| 4m25s [running] 75.60% Evaluating learner...                                 
/ 4m26s [running] 75.60% Evaluating learner...                                 
- 4m27s [running] 75.60% Evaluating learner...                                 
\ 4m28s [running] 75.60% Evaluating learner...                                 
| 4m29s [running] 75.74% Evaluating learner...                                 
/ 4m30s [running] 76.17% Evaluating learner...                                 
- 4m31s [running] 76.75% Evaluating learner...                                 
\ 4m32s [running] 76.89% Evaluating learner...                                 
| 4m33s [running] 77.04% Evaluating learner...                                 
/ 4m34s [running] 77.47% Evaluating learner...                                 
- 4m35s [running] 77.61% Evaluating learner...                                 
\ 4m36s [running] 78.04% Evaluating learner...                                 
| 4m37s [running] 78.33% Evaluating learner...                                 
/ 4m38s [running] 78.33% Evaluating learner...                                 
- 4m39s [running] 78.33% Evaluating learner...                                 
\ 4m40s [running] 78.48% Evaluating learner...                                 
| 4m41s [running] 78.91% Evaluating learner...                                 
/ 4m42s [running] 79.34% Evaluating learner...                                 
- 4m43s [running] 79.92% Evaluating learner...                                 
\ 4m43s [running] 80.06% Evaluating learner...                                 
| 4m44s [running] 80.20% Evaluating learner...                                 
/ 4m45s [running] 80.35% Evaluating learner...                                 
- 4m46s [running] 80.35% Evaluating learner...                                 
\ 4m47s [running] 80.35% Evaluating learner...                                 
| 4m48s [running] 80.35% Evaluating learner...                                 
/ 4m49s [running] 80.35% Evaluating learner...                                 
- 4m50s [running] 80.64% Evaluating learner...                                 
\ 4m51s [running] 81.21% Evaluating learner...                                 
| 4m52s [running] 81.64% Evaluating learner...                                 
/ 4m52s [running] 82.08% Evaluating learner...                                 
- 4m53s [running] 82.51% Evaluating learner...                                 
\ 4m54s [running] 83.08% Evaluating learner...                                 
| 4m55s [running] 83.23% Evaluating learner...                                 
/ 4m56s [running] 83.37% Evaluating learner...                                 
- 4m57s [running] 83.37% Evaluating learner...                                 
\ 4m58s [running] 83.37% Evaluating learner...                                 
| 4m59s [running] 83.37% Evaluating learner...                                 
/ 5m0s [running] 83.52% Evaluating learner...                                  
- 5m1s [running] 83.95% Evaluating learner...                                  
\ 5m2s [running] 84.24% Evaluating learner...                                  
| 5m3s [running] 84.67% Evaluating learner...                                  
/ 5m4s [running] 85.10% Evaluating learner...                                  
- 5m5s [running] 85.53% Evaluating learner...                                  
\ 5m6s [running] 85.96% Evaluating learner...                                  
| 5m7s [running] 86.25% Evaluating learner...                                  
/ 5m8s [running] 86.40% Evaluating learner...                                  
- 5m9s [running] 86.40% Evaluating learner...                                  
\ 5m10s [running] 86.40% Evaluating learner...                                 
| 5m11s [running] 86.40% Evaluating learner...                                 
/ 5m12s [running] 86.40% Evaluating learner...                                 
- 5m13s [running] 86.83% Evaluating learner...                                 
\ 5m14s [running] 87.40% Evaluating learner...                                 
| 5m15s [running] 87.84% Evaluating learner...                                 
/ 5m15s [running] 88.27% Evaluating learner...                                 
- 5m16s [running] 88.70% Evaluating learner...                                 
\ 5m17s [running] 89.28% Evaluating learner...                                 
| 5m18s [running] 89.56% Evaluating learner...                                 
/ 5m19s [running] 89.71% Evaluating learner...                                 
- 5m20s [running] 89.85% Evaluating learner...                                 
\ 5m21s [running] 90.14% Evaluating learner...                                 
| 5m22s [running] 90.57% Evaluating learner...                                 
/ 5m23s [running] 91.00% Evaluating learner...                                 
- 5m24s [running] 91.44% Evaluating learner...                                 
\ 5m25s [running] 91.87% Evaluating learner...                                 
| 5m26s [running] 92.44% Evaluating learner...                                 
/ 5m26s [running] 92.44% Evaluating learner...                                 
- 5m27s [running] 92.59% Evaluating learner...                                 
\ 5m28s [running] 92.59% Evaluating learner...                                 
| 5m28s [running] 92.73% Evaluating learner...                                 
/ 5m29s [running] 93.16% Evaluating learner...                                 
- 5m30s [running] 93.60% Evaluating learner...                                 
\ 5m31s [running] 94.17% Evaluating learner...                                 
| 5m32s [running] 94.60% Evaluating learner...                                 
/ 5m33s [running] 95.04% Evaluating learner...                                 
- 5m34s [running] 95.61% Evaluating learner...                                 
\ 5m35s [running] 95.76% Evaluating learner...                                 
| 5m36s [running] 96.04% Evaluating learner...                                 
/ 5m37s [running] 96.33% Evaluating learner...                                 
- 5m38s [running] 96.33% Evaluating learner...                                 
\ 5m39s [running] 96.33% Evaluating learner...                                 
| 5m40s [running] 96.33% Evaluating learner...                                 
/ 5m41s [running] 96.48% Evaluating learner...                                 
- 5m42s [running] 96.91% Evaluating learner...                                 
\ 5m43s [running] 97.34% Evaluating learner...                                 
| 5m44s [running] 97.77% Evaluating learner...                                 
/ 5m45s [running] 98.20% Evaluating learner...                                 
- 5m45s [running] 98.49% Evaluating learner...                                 
\ 5m46s [running] 98.64% Evaluating learner...                                 
| 5m47s [running] 98.64% Evaluating learner...                                 
/ 5m47s [running] 98.78% Evaluating learner...                                 
- 5m48s [running] 99.21% Evaluating learner...                                 
\ 5m49s [running] 99.36% Evaluating learner...                                 
| 5m50s [running] 99.36% Evaluating learner...                                 
/ 5m51s [running] 99.36% Evaluating learner...                                 
- 5m52s [running] 99.50% Evaluating learner...                                 
\ 5m53s [running] 99.93% Evaluating learner...                                 
                                                                               
Task completed in 5m53s (CPU time)

