
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.29% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.73% Evaluating learner...                                  
\ 4.53s [running] 4.17% Evaluating learner...                                  
| 4.97s [running] 4.75% Evaluating learner...                                  
| 4m12s [running] 76.46% Evaluating learner...                                 
/ 4m13s [running] 76.46% Evaluating learner...                                 
- 4m14s [running] 76.60% Evaluating learner...                                 
\ 4m15s [running] 76.89% Evaluating learner...                                 
| 4m16s [running] 76.89% Evaluating learner...                                 
/ 4m17s [running] 76.89% Evaluating learner...                                 
- 4m18s [running] 77.04% Evaluating learner...                                 
\ 4m19s [running] 77.47% Evaluating learner...                                 
| 4m19s [running] 78.04% Evaluating learner...                                 
/ 4m20s [running] 78.48% Evaluating learner...                                 
- 4m21s [running] 79.05% Evaluating learner...                                 
\ 4m22s [running] 79.48% Evaluating learner...                                 
| 4m23s [running] 80.06% Evaluating learner...                                 
/ 4m23s [running] 80.06% Evaluating learner...                                 
- 4m24s [running] 80.20% Evaluating learner...                                 
\ 4m25s [running] 80.35% Evaluating learner...                                 
| 4m26s [running] 80.49% Evaluating learner...                                 
/ 4m26s [running] 80.78% Evaluating learner...                                 
- 4m27s [running] 81.21% Evaluating learner...                                 
\ 4m28s [running] 81.79% Evaluating learner...                                 
| 4m29s [running] 82.22% Evaluating learner...                                 
/ 4m30s [running] 82.80% Evaluating learner...                                 
- 4m31s [running] 83.23% Evaluating learner...                                 
\ 4m32s [running] 83.23% Evaluating learner...                                 
| 4m33s [running] 83.23% Evaluating learner...                                 
/ 4m34s [running] 83.37% Evaluating learner...                                 
- 4m35s [running] 83.37% Evaluating learner...                                 
\ 4m36s [running] 83.37% Evaluating learner...                                 
| 4m37s [running] 83.37% Evaluating learner...                                 
/ 4m38s [running] 83.80% Evaluating learner...                                 
- 4m39s [running] 84.24% Evaluating learner...                                 
\ 4m40s [running] 84.81% Evaluating learner...                                 
| 4m41s [running] 85.24% Evaluating learner...                                 
/ 4m42s [running] 85.53% Evaluating learner...                                 
- 4m43s [running] 85.96% Evaluating learner...                                 
\ 4m44s [running] 86.40% Evaluating learner...                                 
| 4m45s [running] 86.40% Evaluating learner...                                 
/ 4m46s [running] 86.40% Evaluating learner...                                 
- 4m47s [running] 86.40% Evaluating learner...                                 
\ 4m48s [running] 86.40% Evaluating learner...                                 
| 4m49s [running] 86.68% Evaluating learner...                                 
/ 4m49s [running] 87.12% Evaluating learner...                                 
- 4m50s [running] 87.55% Evaluating learner...                                 
\ 4m51s [running] 87.98% Evaluating learner...                                 
| 4m52s [running] 88.41% Evaluating learner...                                 
/ 4m53s [running] 88.84% Evaluating learner...                                 
- 4m54s [running] 89.13% Evaluating learner...                                 
\ 4m55s [running] 89.56% Evaluating learner...                                 
| 4m56s [running] 89.56% Evaluating learner...                                 
/ 4m57s [running] 89.56% Evaluating learner...                                 
- 4m58s [running] 89.56% Evaluating learner...                                 
\ 4m59s [running] 90.14% Evaluating learner...                                 
| 5m0s [running] 90.28% Evaluating learner...                                  
/ 5m1s [running] 90.28% Evaluating learner...                                  
- 5m2s [running] 90.28% Evaluating learner...                                  
\ 5m3s [running] 90.43% Evaluating learner...                                  
| 5m4s [running] 90.86% Evaluating learner...                                  
/ 5m5s [running] 91.44% Evaluating learner...                                  
- 5m6s [running] 91.87% Evaluating learner...                                  
\ 5m7s [running] 92.30% Evaluating learner...                                  
| 5m7s [running] 92.44% Evaluating learner...                                  
/ 5m8s [running] 92.59% Evaluating learner...                                  
- 5m9s [running] 92.73% Evaluating learner...                                  
\ 5m9s [running] 92.88% Evaluating learner...                                  
| 5m10s [running] 93.31% Evaluating learner...                                 
/ 5m11s [running] 93.74% Evaluating learner...                                 
- 5m12s [running] 94.32% Evaluating learner...                                 
\ 5m13s [running] 94.75% Evaluating learner...                                 
| 5m14s [running] 95.18% Evaluating learner...                                 
/ 5m15s [running] 95.61% Evaluating learner...                                 
- 5m16s [running] 95.76% Evaluating learner...                                 
\ 5m17s [running] 95.76% Evaluating learner...                                 
| 5m18s [running] 95.90% Evaluating learner...                                 
/ 5m19s [running] 96.48% Evaluating learner...                                 
- 5m20s [running] 96.76% Evaluating learner...                                 
\ 5m21s [running] 97.19% Evaluating learner...                                 
| 5m22s [running] 97.77% Evaluating learner...                                 
/ 5m23s [running] 98.20% Evaluating learner...                                 
- 5m24s [running] 98.35% Evaluating learner...                                 
\ 5m25s [running] 98.35% Evaluating learner...                                 
| 5m26s [running] 98.35% Evaluating learner...                                 
/ 5m27s [running] 98.49% Evaluating learner...                                 
- 5m27s [running] 98.49% Evaluating learner...                                 
\ 5m28s [running] 98.49% Evaluating learner...                                 
| 5m28s [running] 98.64% Evaluating learner...                                 
/ 5m29s [running] 98.78% Evaluating learner...                                 
- 5m30s [running] 99.07% Evaluating learner...                                 
\ 5m31s [running] 99.64% Evaluating learner...                                 
                                                                               
Task completed in 5m32s (CPU time)

