
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.80s [running] 1.41% Evaluating learner...                                  
- 3.60s [running] 2.83% Evaluating learner...                                  
\ 4.53s [running] 4.44% Evaluating learner...                                  
| 4.98s [running] 5.05% Evaluating learner...                                  
- 2m2s [running] 45.87% Evaluating learner...                                  
\ 2m3s [running] 46.27% Evaluating learner...                                  
| 2m4s [running] 46.68% Evaluating learner...                                  
/ 2m5s [running] 47.28% Evaluating learner...                                  
- 2m6s [running] 47.69% Evaluating learner...                                  
\ 2m6s [running] 48.09% Evaluating learner...                                  
| 2m7s [running] 48.50% Evaluating learner...                                  
/ 2m8s [running] 48.50% Evaluating learner...                                  
- 2m9s [running] 48.50% Evaluating learner...                                  
\ 2m10s [running] 48.50% Evaluating learner...                                 
| 2m11s [running] 48.70% Evaluating learner...                                 
/ 2m12s [running] 48.90% Evaluating learner...                                 
- 2m13s [running] 48.90% Evaluating learner...                                 
\ 2m13s [running] 49.10% Evaluating learner...                                 
| 2m14s [running] 49.10% Evaluating learner...                                 
/ 2m15s [running] 49.30% Evaluating learner...                                 
- 2m16s [running] 49.91% Evaluating learner...                                 
\ 2m17s [running] 50.31% Evaluating learner...                                 
| 2m18s [running] 50.72% Evaluating learner...                                 
/ 2m19s [running] 51.12% Evaluating learner...                                 
- 2m20s [running] 51.53% Evaluating learner...                                 
\ 2m21s [running] 52.13% Evaluating learner...                                 
| 2m22s [running] 52.54% Evaluating learner...                                 
/ 2m23s [running] 52.94% Evaluating learner...                                 
- 2m24s [running] 53.55% Evaluating learner...                                 
\ 2m25s [running] 53.75% Evaluating learner...                                 
| 2m26s [running] 53.75% Evaluating learner...                                 
/ 2m27s [running] 53.75% Evaluating learner...                                 
- 2m28s [running] 53.75% Evaluating learner...                                 
\ 2m29s [running] 54.15% Evaluating learner...                                 
| 2m29s [running] 54.15% Evaluating learner...                                 
/ 2m30s [running] 54.36% Evaluating learner...                                 
- 2m31s [running] 54.36% Evaluating learner...                                 
\ 2m31s [running] 54.56% Evaluating learner...                                 
| 2m32s [running] 54.76% Evaluating learner...                                 
/ 2m33s [running] 54.96% Evaluating learner...                                 
- 2m34s [running] 55.37% Evaluating learner...                                 
\ 2m35s [running] 55.57% Evaluating learner...                                 
| 2m36s [running] 55.57% Evaluating learner...                                 
/ 2m37s [running] 55.57% Evaluating learner...                                 
- 2m38s [running] 55.57% Evaluating learner...                                 
\ 2m39s [running] 56.18% Evaluating learner...                                 
| 2m40s [running] 56.38% Evaluating learner...                                 
/ 2m41s [running] 56.58% Evaluating learner...                                 
- 2m42s [running] 56.58% Evaluating learner...                                 
\ 2m43s [running] 56.58% Evaluating learner...                                 
| 2m44s [running] 56.78% Evaluating learner...                                 
/ 2m45s [running] 57.39% Evaluating learner...                                 
- 2m46s [running] 57.79% Evaluating learner...                                 
\ 2m47s [running] 58.20% Evaluating learner...                                 
| 2m48s [running] 58.80% Evaluating learner...                                 
/ 2m49s [running] 59.21% Evaluating learner...                                 
- 2m50s [running] 59.61% Evaluating learner...                                 
\ 2m51s [running] 59.61% Evaluating learner...                                 
| 2m52s [running] 59.61% Evaluating learner...                                 
/ 2m53s [running] 59.61% Evaluating learner...                                 
- 2m53s [running] 59.61% Evaluating learner...                                 
\ 2m54s [running] 59.81% Evaluating learner...                                 
| 2m55s [running] 59.81% Evaluating learner...                                 
/ 2m56s [running] 60.01% Evaluating learner...                                 
- 2m57s [running] 60.42% Evaluating learner...                                 
\ 2m58s [running] 60.62% Evaluating learner...                                 
| 2m59s [running] 60.62% Evaluating learner...                                 
/ 3m0s [running] 60.62% Evaluating learner...                                  
- 3m1s [running] 61.03% Evaluating learner...                                  
\ 3m2s [running] 61.23% Evaluating learner...                                  
| 3m2s [running] 61.83% Evaluating learner...                                  
/ 3m3s [running] 62.24% Evaluating learner...                                  
- 3m4s [running] 62.64% Evaluating learner...                                  
\ 3m5s [running] 62.64% Evaluating learner...                                  
| 3m6s [running] 62.64% Evaluating learner...                                  
/ 3m7s [running] 62.64% Evaluating learner...                                  
- 3m8s [running] 63.05% Evaluating learner...                                  
\ 3m9s [running] 63.45% Evaluating learner...                                  
| 3m10s [running] 63.65% Evaluating learner...                                 
/ 3m11s [running] 63.65% Evaluating learner...                                 
- 3m12s [running] 63.65% Evaluating learner...                                 
\ 3m13s [running] 63.65% Evaluating learner...                                 
| 3m14s [running] 64.06% Evaluating learner...                                 
/ 3m15s [running] 64.46% Evaluating learner...                                 
- 3m16s [running] 64.86% Evaluating learner...                                 
\ 3m17s [running] 65.27% Evaluating learner...                                 
| 3m18s [running] 65.67% Evaluating learner...                                 
/ 3m19s [running] 65.67% Evaluating learner...                                 
- 3m20s [running] 65.67% Evaluating learner...                                 
\ 3m21s [running] 65.67% Evaluating learner...                                 
| 3m22s [running] 66.08% Evaluating learner...                                 
/ 3m22s [running] 66.08% Evaluating learner...                                 
- 3m23s [running] 66.28% Evaluating learner...                                 
\ 3m24s [running] 66.28% Evaluating learner...                                 
| 3m25s [running] 66.48% Evaluating learner...                                 
/ 3m26s [running] 66.88% Evaluating learner...                                 
- 3m27s [running] 67.29% Evaluating learner...                                 
\ 3m28s [running] 67.69% Evaluating learner...                                 
| 3m29s [running] 67.69% Evaluating learner...                                 
/ 3m30s [running] 67.69% Evaluating learner...                                 
- 3m31s [running] 67.69% Evaluating learner...                                 
\ 3m31s [running] 68.10% Evaluating learner...                                 
| 3m32s [running] 68.50% Evaluating learner...                                 
/ 3m33s [running] 69.11% Evaluating learner...                                 
- 3m34s [running] 69.51% Evaluating learner...                                 
\ 3m35s [running] 69.71% Evaluating learner...                                 
| 3m36s [running] 69.71% Evaluating learner...                                 
/ 3m37s [running] 69.71% Evaluating learner...                                 
- 3m38s [running] 69.71% Evaluating learner...                                 
\ 3m39s [running] 70.12% Evaluating learner...                                 
| 3m40s [running] 70.52% Evaluating learner...                                 
/ 3m41s [running] 70.93% Evaluating learner...                                 
- 3m42s [running] 71.33% Evaluating learner...                                 
\ 3m43s [running] 71.53% Evaluating learner...                                 
| 3m44s [running] 71.94% Evaluating learner...                                 
/ 3m45s [running] 72.34% Evaluating learner...                                 
- 3m46s [running] 72.74% Evaluating learner...                                 
\ 3m47s [running] 72.74% Evaluating learner...                                 
| 3m48s [running] 72.74% Evaluating learner...                                 
/ 3m48s [running] 72.75% Evaluating learner...                                 
- 3m49s [running] 72.95% Evaluating learner...                                 
\ 3m50s [running] 72.95% Evaluating learner...                                 
| 3m51s [running] 73.15% Evaluating learner...                                 
/ 3m51s [running] 73.55% Evaluating learner...                                 
- 3m52s [running] 73.96% Evaluating learner...                                 
\ 3m53s [running] 74.36% Evaluating learner...                                 
| 3m54s [running] 74.77% Evaluating learner...                                 
/ 3m55s [running] 74.77% Evaluating learner...                                 
- 3m56s [running] 74.77% Evaluating learner...                                 
\ 3m57s [running] 74.97% Evaluating learner...                                 
| 3m58s [running] 75.37% Evaluating learner...                                 
/ 3m59s [running] 75.78% Evaluating learner...                                 
- 4m0s [running] 76.18% Evaluating learner...                                  
\ 4m1s [running] 76.38% Evaluating learner...                                  
| 4m2s [running] 76.79% Evaluating learner...                                  
/ 4m3s [running] 77.19% Evaluating learner...                                  
- 4m4s [running] 77.59% Evaluating learner...                                  
\ 4m5s [running] 77.80% Evaluating learner...                                  
| 4m6s [running] 77.80% Evaluating learner...                                  
/ 4m7s [running] 77.80% Evaluating learner...                                  
- 4m8s [running] 77.80% Evaluating learner...                                  
\ 4m9s [running] 78.20% Evaluating learner...                                  
| 4m10s [running] 78.81% Evaluating learner...                                 
/ 4m11s [running] 79.21% Evaluating learner...                                 
- 4m12s [running] 79.41% Evaluating learner...                                 
\ 4m13s [running] 79.62% Evaluating learner...                                 
| 4m14s [running] 79.82% Evaluating learner...                                 
/ 4m15s [running] 79.82% Evaluating learner...                                 
- 4m16s [running] 79.82% Evaluating learner...                                 
\ 4m17s [running] 79.82% Evaluating learner...                                 
| 4m18s [running] 80.22% Evaluating learner...                                 
/ 4m19s [running] 80.63% Evaluating learner...                                 
- 4m20s [running] 81.03% Evaluating learner...                                 
\ 4m21s [running] 81.43% Evaluating learner...                                 
| 4m21s [running] 81.84% Evaluating learner...                                 
/ 4m22s [running] 82.24% Evaluating learner...                                 
- 4m23s [running] 82.65% Evaluating learner...                                 
\ 4m24s [running] 83.05% Evaluating learner...                                 
| 4m25s [running] 83.46% Evaluating learner...                                 
/ 4m26s [running] 83.66% Evaluating learner...                                 
- 4m27s [running] 83.66% Evaluating learner...                                 
\ 4m28s [running] 83.66% Evaluating learner...                                 
| 4m29s [running] 83.86% Evaluating learner...                                 
/ 4m30s [running] 84.47% Evaluating learner...                                 
- 4m31s [running] 84.87% Evaluating learner...                                 
\ 4m32s [running] 85.27% Evaluating learner...                                 
| 4m33s [running] 85.48% Evaluating learner...                                 
/ 4m34s [running] 86.08% Evaluating learner...                                 
- 4m34s [running] 86.08% Evaluating learner...                                 
\ 4m35s [running] 86.28% Evaluating learner...                                 
| 4m36s [running] 86.49% Evaluating learner...                                 
/ 4m36s [running] 86.49% Evaluating learner...                                 
- 4m37s [running] 86.69% Evaluating learner...                                 
\ 4m38s [running] 86.69% Evaluating learner...                                 
| 4m39s [running] 86.69% Evaluating learner...                                 
/ 4m40s [running] 86.89% Evaluating learner...                                 
- 4m41s [running] 87.29% Evaluating learner...                                 
\ 4m42s [running] 87.70% Evaluating learner...                                 
| 4m43s [running] 88.10% Evaluating learner...                                 
/ 4m44s [running] 88.51% Evaluating learner...                                 
- 4m45s [running] 88.91% Evaluating learner...                                 
\ 4m46s [running] 89.31% Evaluating learner...                                 
| 4m47s [running] 89.72% Evaluating learner...                                 
/ 4m48s [running] 90.12% Evaluating learner...                                 
- 4m49s [running] 90.53% Evaluating learner...                                 
\ 4m50s [running] 90.53% Evaluating learner...                                 
| 4m51s [running] 90.53% Evaluating learner...                                 
/ 4m52s [running] 90.53% Evaluating learner...                                 
- 4m53s [running] 90.93% Evaluating learner...                                 
\ 4m54s [running] 91.34% Evaluating learner...                                 
| 4m55s [running] 91.74% Evaluating learner...                                 
/ 4m56s [running] 92.14% Evaluating learner...                                 
- 4m56s [running] 92.35% Evaluating learner...                                 
\ 4m57s [running] 92.55% Evaluating learner...                                 
| 4m58s [running] 92.55% Evaluating learner...                                 
/ 4m59s [running] 92.55% Evaluating learner...                                 
- 5m0s [running] 92.55% Evaluating learner...                                  
\ 5m1s [running] 92.55% Evaluating learner...                                  
| 5m2s [running] 92.95% Evaluating learner...                                  
/ 5m3s [running] 93.15% Evaluating learner...                                  
- 5m4s [running] 93.56% Evaluating learner...                                  
\ 5m5s [running] 93.96% Evaluating learner...                                  
| 5m6s [running] 94.37% Evaluating learner...                                  
/ 5m7s [running] 94.77% Evaluating learner...                                  
- 5m8s [running] 95.17% Evaluating learner...                                  
\ 5m9s [running] 95.58% Evaluating learner...                                  
| 5m10s [running] 95.58% Evaluating learner...                                 
/ 5m11s [running] 95.58% Evaluating learner...                                 
- 5m12s [running] 95.58% Evaluating learner...                                 
\ 5m13s [running] 95.98% Evaluating learner...                                 
| 5m14s [running] 96.39% Evaluating learner...                                 
/ 5m15s [running] 96.79% Evaluating learner...                                 
- 5m16s [running] 97.40% Evaluating learner...                                 
\ 5m17s [running] 97.80% Evaluating learner...                                 
| 5m17s [running] 98.21% Evaluating learner...                                 
/ 5m18s [running] 98.61% Evaluating learner...                                 
- 5m19s [running] 98.61% Evaluating learner...                                 
\ 5m20s [running] 98.61% Evaluating learner...                                 
| 5m21s [running] 98.61% Evaluating learner...                                 
/ 5m22s [running] 98.61% Evaluating learner...                                 
- 5m23s [running] 98.61% Evaluating learner...                                 
\ 5m24s [running] 98.81% Evaluating learner...                                 
| 5m24s [running] 99.42% Evaluating learner...                                 
/ 5m25s [running] 99.82% Evaluating learner...                                 
                                                                               
Task completed in 5m26s (CPU time)

