
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.56% Evaluating learner...                                  
\ 4.55s [running] 4.21% Evaluating learner...                                  
| 4.97s [running] 4.76% Evaluating learner...                                  
/ 2m27s [running] 62.67% Evaluating learner...                                 
- 2m28s [running] 62.67% Evaluating learner...                                 
\ 2m29s [running] 62.86% Evaluating learner...                                 
| 2m30s [running] 63.04% Evaluating learner...                                 
/ 2m30s [running] 63.04% Evaluating learner...                                 
- 2m31s [running] 63.22% Evaluating learner...                                 
\ 2m32s [running] 63.77% Evaluating learner...                                 
| 2m33s [running] 63.96% Evaluating learner...                                 
/ 2m34s [running] 63.96% Evaluating learner...                                 
- 2m35s [running] 64.51% Evaluating learner...                                 
\ 2m36s [running] 65.06% Evaluating learner...                                 
| 2m37s [running] 65.61% Evaluating learner...                                 
/ 2m38s [running] 65.79% Evaluating learner...                                 
- 2m39s [running] 65.79% Evaluating learner...                                 
\ 2m40s [running] 65.79% Evaluating learner...                                 
| 2m41s [running] 65.79% Evaluating learner...                                 
/ 2m42s [running] 66.16% Evaluating learner...                                 
- 2m42s [running] 66.71% Evaluating learner...                                 
\ 2m43s [running] 67.07% Evaluating learner...                                 
| 2m44s [running] 67.62% Evaluating learner...                                 
/ 2m45s [running] 68.17% Evaluating learner...                                 
- 2m46s [running] 68.54% Evaluating learner...                                 
\ 2m47s [running] 68.90% Evaluating learner...                                 
| 2m48s [running] 69.45% Evaluating learner...                                 
/ 2m49s [running] 69.82% Evaluating learner...                                 
- 2m50s [running] 69.82% Evaluating learner...                                 
\ 2m51s [running] 69.82% Evaluating learner...                                 
| 2m52s [running] 69.82% Evaluating learner...                                 
/ 2m53s [running] 70.00% Evaluating learner...                                 
- 2m54s [running] 70.19% Evaluating learner...                                 
\ 2m55s [running] 70.19% Evaluating learner...                                 
| 2m55s [running] 70.37% Evaluating learner...                                 
/ 2m56s [running] 70.55% Evaluating learner...                                 
- 2m57s [running] 70.74% Evaluating learner...                                 
\ 2m58s [running] 70.74% Evaluating learner...                                 
| 2m59s [running] 70.74% Evaluating learner...                                 
/ 3m0s [running] 70.92% Evaluating learner...                                  
- 3m1s [running] 71.47% Evaluating learner...                                  
\ 3m2s [running] 71.84% Evaluating learner...                                  
| 3m3s [running] 72.20% Evaluating learner...                                  
/ 3m4s [running] 72.75% Evaluating learner...                                  
- 3m5s [running] 72.75% Evaluating learner...                                  
\ 3m6s [running] 72.75% Evaluating learner...                                  
| 3m7s [running] 72.75% Evaluating learner...                                  
/ 3m8s [running] 72.94% Evaluating learner...                                  
- 3m9s [running] 73.49% Evaluating learner...                                  
\ 3m10s [running] 73.85% Evaluating learner...                                 
| 3m11s [running] 73.85% Evaluating learner...                                 
/ 3m12s [running] 73.85% Evaluating learner...                                 
- 3m13s [running] 73.85% Evaluating learner...                                 
\ 3m14s [running] 73.85% Evaluating learner...                                 
| 3m14s [running] 74.22% Evaluating learner...                                 
/ 3m15s [running] 74.77% Evaluating learner...                                 
- 3m16s [running] 75.32% Evaluating learner...                                 
\ 3m17s [running] 75.68% Evaluating learner...                                 
| 3m18s [running] 75.87% Evaluating learner...                                 
/ 3m19s [running] 75.87% Evaluating learner...                                 
- 3m20s [running] 75.87% Evaluating learner...                                 
\ 3m21s [running] 75.87% Evaluating learner...                                 
| 3m22s [running] 76.05% Evaluating learner...                                 
/ 3m23s [running] 76.42% Evaluating learner...                                 
- 3m24s [running] 76.97% Evaluating learner...                                 
\ 3m25s [running] 77.33% Evaluating learner...                                 
| 3m26s [running] 77.52% Evaluating learner...                                 
/ 3m26s [running] 77.52% Evaluating learner...                                 
- 3m27s [running] 77.70% Evaluating learner...                                 
\ 3m28s [running] 77.88% Evaluating learner...                                 
| 3m29s [running] 78.25% Evaluating learner...                                 
/ 3m30s [running] 78.62% Evaluating learner...                                 
- 3m31s [running] 79.17% Evaluating learner...                                 
\ 3m32s [running] 79.53% Evaluating learner...                                 
| 3m33s [running] 80.08% Evaluating learner...                                 
/ 3m33s [running] 80.45% Evaluating learner...                                 
- 3m34s [running] 81.00% Evaluating learner...                                 
\ 3m35s [running] 81.37% Evaluating learner...                                 
| 3m36s [running] 81.73% Evaluating learner...                                 
/ 3m37s [running] 82.28% Evaluating learner...                                 
- 3m38s [running] 82.65% Evaluating learner...                                 
\ 3m39s [running] 83.20% Evaluating learner...                                 
| 3m40s [running] 83.57% Evaluating learner...                                 
/ 3m40s [running] 83.56% Evaluating learner...                                 
- 3m41s [running] 83.75% Evaluating learner...                                 
\ 3m42s [running] 83.75% Evaluating learner...                                 
| 3m43s [running] 83.75% Evaluating learner...                                 
/ 3m44s [running] 83.75% Evaluating learner...                                 
- 3m45s [running] 83.75% Evaluating learner...                                 
\ 3m46s [running] 84.11% Evaluating learner...                                 
| 3m47s [running] 84.66% Evaluating learner...                                 
/ 3m48s [running] 85.21% Evaluating learner...                                 
- 3m49s [running] 85.58% Evaluating learner...                                 
\ 3m50s [running] 85.95% Evaluating learner...                                 
| 3m51s [running] 86.31% Evaluating learner...                                 
/ 3m52s [running] 86.68% Evaluating learner...                                 
- 3m53s [running] 87.23% Evaluating learner...                                 
\ 3m54s [running] 87.78% Evaluating learner...                                 
| 3m55s [running] 88.15% Evaluating learner...                                 
/ 3m56s [running] 88.70% Evaluating learner...                                 
- 3m57s [running] 89.06% Evaluating learner...                                 
\ 3m58s [running] 89.43% Evaluating learner...                                 
| 3m58s [running] 89.98% Evaluating learner...                                 
/ 3m59s [running] 89.98% Evaluating learner...                                 
- 3m59s [running] 90.16% Evaluating learner...                                 
\ 4m0s [running] 90.35% Evaluating learner...                                  
| 4m1s [running] 90.35% Evaluating learner...                                  
/ 4m2s [running] 90.90% Evaluating learner...                                  
- 4m3s [running] 91.26% Evaluating learner...                                  
\ 4m4s [running] 91.63% Evaluating learner...                                  
| 4m5s [running] 92.00% Evaluating learner...                                  
/ 4m6s [running] 92.36% Evaluating learner...                                  
- 4m6s [running] 92.91% Evaluating learner...                                  
\ 4m7s [running] 93.28% Evaluating learner...                                  
| 4m8s [running] 93.64% Evaluating learner...                                  
/ 4m9s [running] 94.01% Evaluating learner...                                  
- 4m10s [running] 94.56% Evaluating learner...                                 
\ 4m11s [running] 95.11% Evaluating learner...                                 
| 4m12s [running] 95.48% Evaluating learner...                                 
/ 4m13s [running] 95.84% Evaluating learner...                                 
- 4m14s [running] 96.21% Evaluating learner...                                 
\ 4m15s [running] 96.39% Evaluating learner...                                 
| 4m15s [running] 96.39% Evaluating learner...                                 
/ 4m16s [running] 96.58% Evaluating learner...                                 
- 4m17s [running] 96.76% Evaluating learner...                                 
\ 4m18s [running] 97.13% Evaluating learner...                                 
| 4m19s [running] 97.68% Evaluating learner...                                 
/ 4m20s [running] 98.23% Evaluating learner...                                 
- 4m21s [running] 98.78% Evaluating learner...                                 
\ 4m21s [running] 99.14% Evaluating learner...                                 
| 4m22s [running] 99.33% Evaluating learner...                                 
/ 4m23s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 4m24s (CPU time)

