
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.46% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.40% Evaluating learner...                                  
| 5.01s [running] 5.13% Evaluating learner...                                  
\ 3m3s [running] 68.35% Evaluating learner...                                  
| 3m3s [running] 68.54% Evaluating learner...                                  
/ 3m4s [running] 68.90% Evaluating learner...                                  
- 3m5s [running] 69.45% Evaluating learner...                                  
\ 3m6s [running] 69.82% Evaluating learner...                                  
| 3m7s [running] 70.37% Evaluating learner...                                  
/ 3m8s [running] 70.74% Evaluating learner...                                  
- 3m9s [running] 70.74% Evaluating learner...                                  
\ 3m10s [running] 70.74% Evaluating learner...                                 
| 3m11s [running] 70.74% Evaluating learner...                                 
/ 3m12s [running] 71.10% Evaluating learner...                                 
- 3m13s [running] 71.47% Evaluating learner...                                 
\ 3m14s [running] 71.65% Evaluating learner...                                 
| 3m15s [running] 72.20% Evaluating learner...                                 
/ 3m16s [running] 72.57% Evaluating learner...                                 
- 3m16s [running] 72.57% Evaluating learner...                                 
\ 3m17s [running] 72.75% Evaluating learner...                                 
| 3m18s [running] 72.75% Evaluating learner...                                 
/ 3m19s [running] 72.75% Evaluating learner...                                 
- 3m20s [running] 72.75% Evaluating learner...                                 
\ 3m21s [running] 72.75% Evaluating learner...                                 
| 3m22s [running] 72.75% Evaluating learner...                                 
/ 3m23s [running] 73.30% Evaluating learner...                                 
- 3m24s [running] 73.85% Evaluating learner...                                 
\ 3m25s [running] 74.40% Evaluating learner...                                 
| 3m26s [running] 74.77% Evaluating learner...                                 
/ 3m27s [running] 75.14% Evaluating learner...                                 
- 3m28s [running] 75.68% Evaluating learner...                                 
\ 3m29s [running] 75.87% Evaluating learner...                                 
| 3m30s [running] 75.87% Evaluating learner...                                 
/ 3m31s [running] 75.87% Evaluating learner...                                 
- 3m32s [running] 76.05% Evaluating learner...                                 
\ 3m33s [running] 76.42% Evaluating learner...                                 
| 3m34s [running] 76.78% Evaluating learner...                                 
/ 3m34s [running] 77.15% Evaluating learner...                                 
- 3m35s [running] 77.70% Evaluating learner...                                 
\ 3m36s [running] 78.25% Evaluating learner...                                 
| 3m37s [running] 78.62% Evaluating learner...                                 
/ 3m38s [running] 79.17% Evaluating learner...                                 
- 3m39s [running] 79.35% Evaluating learner...                                 
\ 3m40s [running] 79.53% Evaluating learner...                                 
| 3m41s [running] 79.72% Evaluating learner...                                 
/ 3m41s [running] 79.90% Evaluating learner...                                 
- 3m42s [running] 80.08% Evaluating learner...                                 
\ 3m43s [running] 80.45% Evaluating learner...                                 
| 3m44s [running] 80.82% Evaluating learner...                                 
/ 3m45s [running] 81.37% Evaluating learner...                                 
- 3m46s [running] 81.73% Evaluating learner...                                 
\ 3m47s [running] 81.73% Evaluating learner...                                 
| 3m48s [running] 81.73% Evaluating learner...                                 
/ 3m49s [running] 81.73% Evaluating learner...                                 
- 3m50s [running] 81.92% Evaluating learner...                                 
\ 3m51s [running] 82.28% Evaluating learner...                                 
| 3m52s [running] 82.83% Evaluating learner...                                 
/ 3m53s [running] 83.38% Evaluating learner...                                 
- 3m54s [running] 83.75% Evaluating learner...                                 
\ 3m55s [running] 83.75% Evaluating learner...                                 
| 3m56s [running] 83.75% Evaluating learner...                                 
/ 3m57s [running] 83.75% Evaluating learner...                                 
- 3m58s [running] 83.75% Evaluating learner...                                 
\ 3m58s [running] 84.11% Evaluating learner...                                 
| 3m59s [running] 84.48% Evaluating learner...                                 
/ 4m0s [running] 84.85% Evaluating learner...                                  
- 4m1s [running] 85.40% Evaluating learner...                                  
\ 4m2s [running] 85.95% Evaluating learner...                                  
| 4m3s [running] 86.13% Evaluating learner...                                  
/ 4m4s [running] 86.50% Evaluating learner...                                  
- 4m5s [running] 86.50% Evaluating learner...                                  
\ 4m5s [running] 86.68% Evaluating learner...                                  
| 4m6s [running] 86.86% Evaluating learner...                                  
/ 4m7s [running] 87.41% Evaluating learner...                                  
- 4m8s [running] 87.96% Evaluating learner...                                  
\ 4m9s [running] 88.15% Evaluating learner...                                  
| 4m10s [running] 88.70% Evaluating learner...                                 
/ 4m11s [running] 89.06% Evaluating learner...                                 
- 4m12s [running] 89.43% Evaluating learner...                                 
\ 4m13s [running] 89.98% Evaluating learner...                                 
| 4m14s [running] 90.35% Evaluating learner...                                 
/ 4m15s [running] 90.90% Evaluating learner...                                 
- 4m16s [running] 91.26% Evaluating learner...                                 
\ 4m17s [running] 91.63% Evaluating learner...                                 
| 4m18s [running] 91.99% Evaluating learner...                                 
/ 4m19s [running] 92.54% Evaluating learner...                                 
- 4m19s [running] 92.54% Evaluating learner...                                 
\ 4m20s [running] 92.54% Evaluating learner...                                 
| 4m20s [running] 92.73% Evaluating learner...                                 
/ 4m21s [running] 92.73% Evaluating learner...                                 
- 4m22s [running] 93.28% Evaluating learner...                                 
\ 4m23s [running] 93.64% Evaluating learner...                                 
| 4m24s [running] 94.19% Evaluating learner...                                 
/ 4m25s [running] 94.56% Evaluating learner...                                 
- 4m26s [running] 95.11% Evaluating learner...                                 
\ 4m27s [running] 95.66% Evaluating learner...                                 
| 4m28s [running] 95.84% Evaluating learner...                                 
/ 4m28s [running] 96.39% Evaluating learner...                                 
- 4m29s [running] 96.94% Evaluating learner...                                 
\ 4m30s [running] 97.31% Evaluating learner...                                 
| 4m31s [running] 97.68% Evaluating learner...                                 
/ 4m32s [running] 98.23% Evaluating learner...                                 
- 4m33s [running] 98.59% Evaluating learner...                                 
\ 4m34s [running] 98.78% Evaluating learner...                                 
| 4m35s [running] 98.96% Evaluating learner...                                 
/ 4m35s [running] 98.96% Evaluating learner...                                 
- 4m36s [running] 99.14% Evaluating learner...                                 
\ 4m37s [running] 99.33% Evaluating learner...                                 
| 4m38s [running] 99.69% Evaluating learner...                                 
                                                                               
Task completed in 4m38s (CPU time)

