
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.36% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.40% Evaluating learner...                                  
| 5.01s [running] 5.13% Evaluating learner...                                  
/ 4m6s [running] 92.36% Evaluating learner...                                  
- 4m7s [running] 92.73% Evaluating learner...                                  
\ 4m8s [running] 92.91% Evaluating learner...                                  
| 4m9s [running] 93.09% Evaluating learner...                                  
/ 4m9s [running] 93.28% Evaluating learner...                                  
- 4m10s [running] 93.28% Evaluating learner...                                 
\ 4m11s [running] 93.64% Evaluating learner...                                 
| 4m12s [running] 94.01% Evaluating learner...                                 
/ 4m13s [running] 94.56% Evaluating learner...                                 
- 4m14s [running] 94.93% Evaluating learner...                                 
\ 4m15s [running] 95.48% Evaluating learner...                                 
| 4m16s [running] 96.03% Evaluating learner...                                 
/ 4m16s [running] 96.39% Evaluating learner...                                 
- 4m17s [running] 96.76% Evaluating learner...                                 
\ 4m18s [running] 97.13% Evaluating learner...                                 
| 4m19s [running] 97.68% Evaluating learner...                                 
/ 4m20s [running] 98.04% Evaluating learner...                                 
- 4m21s [running] 98.41% Evaluating learner...                                 
\ 4m22s [running] 98.96% Evaluating learner...                                 
| 4m22s [running] 99.14% Evaluating learner...                                 
/ 4m23s [running] 99.14% Evaluating learner...                                 
- 4m24s [running] 99.14% Evaluating learner...                                 
\ 4m25s [running] 99.33% Evaluating learner...                                 
| 4m26s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 4m26s (CPU time)

