
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.40% Evaluating learner...                                  
| 5.03s [running] 5.13% Evaluating learner...                                  
\ 1m45s [running] 46.00% Evaluating learner...                                 
| 1m46s [running] 46.36% Evaluating learner...                                 
/ 1m47s [running] 46.91% Evaluating learner...                                 
- 1m48s [running] 47.28% Evaluating learner...                                 
\ 1m49s [running] 47.83% Evaluating learner...                                 
| 1m50s [running] 48.20% Evaluating learner...                                 
/ 1m51s [running] 48.38% Evaluating learner...                                 
- 1m52s [running] 48.38% Evaluating learner...                                 
\ 1m53s [running] 48.56% Evaluating learner...                                 
| 1m54s [running] 48.93% Evaluating learner...                                 
/ 1m55s [running] 49.48% Evaluating learner...                                 
- 1m56s [running] 49.85% Evaluating learner...                                 
\ 1m56s [running] 50.21% Evaluating learner...                                 
| 1m57s [running] 50.40% Evaluating learner...                                 
/ 1m58s [running] 50.39% Evaluating learner...                                 
- 1m59s [running] 50.76% Evaluating learner...                                 
\ 2m0s [running] 51.13% Evaluating learner...                                  
| 2m1s [running] 51.68% Evaluating learner...                                  
/ 2m2s [running] 52.04% Evaluating learner...                                  
- 2m3s [running] 52.59% Evaluating learner...                                  
\ 2m4s [running] 53.14% Evaluating learner...                                  
| 2m4s [running] 53.51% Evaluating learner...                                  
/ 2m5s [running] 54.06% Evaluating learner...                                  
- 2m6s [running] 54.43% Evaluating learner...                                  
\ 2m7s [running] 54.98% Evaluating learner...                                  
| 2m8s [running] 55.53% Evaluating learner...                                  
/ 2m9s [running] 55.89% Evaluating learner...                                  
- 2m9s [running] 55.89% Evaluating learner...                                  
\ 2m10s [running] 56.08% Evaluating learner...                                 
| 2m11s [running] 56.26% Evaluating learner...                                 
/ 2m12s [running] 56.26% Evaluating learner...                                 
- 2m13s [running] 56.26% Evaluating learner...                                 
\ 2m14s [running] 56.81% Evaluating learner...                                 
| 2m15s [running] 57.18% Evaluating learner...                                 
/ 2m16s [running] 57.73% Evaluating learner...                                 
- 2m17s [running] 58.09% Evaluating learner...                                 
\ 2m18s [running] 58.64% Evaluating learner...                                 
| 2m19s [running] 59.19% Evaluating learner...                                 
/ 2m20s [running] 59.56% Evaluating learner...                                 
- 2m21s [running] 60.11% Evaluating learner...                                 
\ 2m22s [running] 60.47% Evaluating learner...                                 
| 2m22s [running] 60.66% Evaluating learner...                                 
/ 2m23s [running] 60.66% Evaluating learner...                                 
- 2m24s [running] 60.66% Evaluating learner...                                 
\ 2m25s [running] 60.84% Evaluating learner...                                 
| 2m26s [running] 61.39% Evaluating learner...                                 
/ 2m27s [running] 61.76% Evaluating learner...                                 
- 2m28s [running] 61.76% Evaluating learner...                                 
\ 2m29s [running] 61.76% Evaluating learner...                                 
| 2m30s [running] 61.76% Evaluating learner...                                 
/ 2m31s [running] 61.76% Evaluating learner...                                 
- 2m31s [running] 61.76% Evaluating learner...                                 
\ 2m32s [running] 61.94% Evaluating learner...                                 
| 2m33s [running] 62.12% Evaluating learner...                                 
/ 2m34s [running] 62.31% Evaluating learner...                                 
- 2m35s [running] 62.67% Evaluating learner...                                 
\ 2m36s [running] 62.67% Evaluating learner...                                 
| 2m37s [running] 62.67% Evaluating learner...                                 
/ 2m38s [running] 62.67% Evaluating learner...                                 
- 2m39s [running] 63.22% Evaluating learner...                                 
\ 2m40s [running] 63.59% Evaluating learner...                                 
| 2m41s [running] 63.77% Evaluating learner...                                 
/ 2m42s [running] 63.77% Evaluating learner...                                 
- 2m43s [running] 63.77% Evaluating learner...                                 
\ 2m44s [running] 63.77% Evaluating learner...                                 
| 2m45s [running] 63.96% Evaluating learner...                                 
/ 2m46s [running] 64.32% Evaluating learner...                                 
- 2m46s [running] 64.87% Evaluating learner...                                 
\ 2m47s [running] 65.24% Evaluating learner...                                 
| 2m48s [running] 65.79% Evaluating learner...                                 
/ 2m49s [running] 65.79% Evaluating learner...                                 
- 2m50s [running] 65.79% Evaluating learner...                                 
\ 2m51s [running] 65.79% Evaluating learner...                                 
| 2m52s [running] 65.79% Evaluating learner...                                 
/ 2m53s [running] 66.16% Evaluating learner...                                 
- 2m54s [running] 66.71% Evaluating learner...                                 
\ 2m55s [running] 66.71% Evaluating learner...                                 
| 2m56s [running] 66.71% Evaluating learner...                                 
/ 2m57s [running] 66.71% Evaluating learner...                                 
- 2m58s [running] 67.07% Evaluating learner...                                 
\ 2m59s [running] 67.44% Evaluating learner...                                 
| 3m0s [running] 67.80% Evaluating learner...                                  
/ 3m1s [running] 68.35% Evaluating learner...                                  
- 3m2s [running] 68.54% Evaluating learner...                                  
\ 3m3s [running] 68.90% Evaluating learner...                                  
| 3m3s [running] 68.90% Evaluating learner...                                  
/ 3m4s [running] 69.09% Evaluating learner...                                  
- 3m5s [running] 69.09% Evaluating learner...                                  
\ 3m6s [running] 69.45% Evaluating learner...                                  
| 3m7s [running] 70.00% Evaluating learner...                                  
/ 3m8s [running] 70.37% Evaluating learner...                                  
- 3m9s [running] 70.74% Evaluating learner...                                  
\ 3m10s [running] 70.74% Evaluating learner...                                 
| 3m11s [running] 70.74% Evaluating learner...                                 
/ 3m12s [running] 70.74% Evaluating learner...                                 
- 3m13s [running] 70.92% Evaluating learner...                                 
\ 3m13s [running] 71.47% Evaluating learner...                                 
| 3m14s [running] 71.65% Evaluating learner...                                 
/ 3m15s [running] 72.02% Evaluating learner...                                 
- 3m16s [running] 72.57% Evaluating learner...                                 
\ 3m17s [running] 73.12% Evaluating learner...                                 
| 3m18s [running] 73.49% Evaluating learner...                                 
/ 3m19s [running] 73.85% Evaluating learner...                                 
- 3m20s [running] 74.40% Evaluating learner...                                 
\ 3m21s [running] 74.95% Evaluating learner...                                 
| 3m22s [running] 75.32% Evaluating learner...                                 
/ 3m23s [running] 75.87% Evaluating learner...                                 
- 3m24s [running] 75.87% Evaluating learner...                                 
\ 3m25s [running] 75.87% Evaluating learner...                                 
| 3m26s [running] 75.87% Evaluating learner...                                 
/ 3m27s [running] 75.87% Evaluating learner...                                 
- 3m28s [running] 76.05% Evaluating learner...                                 
\ 3m29s [running] 76.23% Evaluating learner...                                 
| 3m29s [running] 76.23% Evaluating learner...                                 
/ 3m30s [running] 76.60% Evaluating learner...                                 
- 3m31s [running] 77.15% Evaluating learner...                                 
\ 3m32s [running] 77.52% Evaluating learner...                                 
| 3m33s [running] 77.88% Evaluating learner...                                 
/ 3m34s [running] 78.25% Evaluating learner...                                 
- 3m35s [running] 78.62% Evaluating learner...                                 
\ 3m36s [running] 78.80% Evaluating learner...                                 
| 3m37s [running] 78.80% Evaluating learner...                                 
/ 3m38s [running] 78.80% Evaluating learner...                                 
- 3m39s [running] 78.98% Evaluating learner...                                 
\ 3m40s [running] 79.35% Evaluating learner...                                 
| 3m41s [running] 79.90% Evaluating learner...                                 
/ 3m42s [running] 80.27% Evaluating learner...                                 
- 3m43s [running] 80.82% Evaluating learner...                                 
\ 3m44s [running] 81.18% Evaluating learner...                                 
| 3m45s [running] 81.55% Evaluating learner...                                 
/ 3m46s [running] 82.10% Evaluating learner...                                 
- 3m46s [running] 82.47% Evaluating learner...                                 
\ 3m47s [running] 82.65% Evaluating learner...                                 
| 3m48s [running] 82.83% Evaluating learner...                                 
/ 3m49s [running] 83.02% Evaluating learner...                                 
- 3m50s [running] 83.20% Evaluating learner...                                 
\ 3m51s [running] 83.57% Evaluating learner...                                 
| 3m52s [running] 83.93% Evaluating learner...                                 
/ 3m52s [running] 84.30% Evaluating learner...                                 
- 3m53s [running] 84.85% Evaluating learner...                                 
\ 3m54s [running] 85.21% Evaluating learner...                                 
| 3m55s [running] 85.58% Evaluating learner...                                 
/ 3m56s [running] 85.95% Evaluating learner...                                 
- 3m57s [running] 86.31% Evaluating learner...                                 
\ 3m58s [running] 86.68% Evaluating learner...                                 
| 3m59s [running] 86.68% Evaluating learner...                                 
/ 4m0s [running] 86.68% Evaluating learner...                                  
- 4m1s [running] 86.68% Evaluating learner...                                  
\ 4m2s [running] 87.05% Evaluating learner...                                  
| 4m3s [running] 87.60% Evaluating learner...                                  
/ 4m4s [running] 87.78% Evaluating learner...                                  
- 4m5s [running] 87.78% Evaluating learner...                                  
\ 4m6s [running] 87.78% Evaluating learner...                                  
| 4m7s [running] 87.78% Evaluating learner...                                  
/ 4m8s [running] 87.96% Evaluating learner...                                  
- 4m9s [running] 88.51% Evaluating learner...                                  
\ 4m10s [running] 88.88% Evaluating learner...                                 
| 4m10s [running] 89.06% Evaluating learner...                                 
/ 4m11s [running] 89.25% Evaluating learner...                                 
- 4m12s [running] 89.43% Evaluating learner...                                 
\ 4m13s [running] 89.61% Evaluating learner...                                 
| 4m13s [running] 89.61% Evaluating learner...                                 
/ 4m14s [running] 90.16% Evaluating learner...                                 
- 4m15s [running] 90.53% Evaluating learner...                                 
\ 4m16s [running] 91.08% Evaluating learner...                                 
| 4m17s [running] 91.45% Evaluating learner...                                 
/ 4m18s [running] 91.81% Evaluating learner...                                 
- 4m19s [running] 92.18% Evaluating learner...                                 
\ 4m20s [running] 92.54% Evaluating learner...                                 
| 4m21s [running] 93.09% Evaluating learner...                                 
/ 4m22s [running] 93.64% Evaluating learner...                                 
- 4m23s [running] 93.83% Evaluating learner...                                 
\ 4m24s [running] 94.19% Evaluating learner...                                 
| 4m25s [running] 94.56% Evaluating learner...                                 
/ 4m26s [running] 94.93% Evaluating learner...                                 
- 4m27s [running] 95.29% Evaluating learner...                                 
\ 4m27s [running] 95.29% Evaluating learner...                                 
| 4m28s [running] 95.48% Evaluating learner...                                 
/ 4m29s [running] 95.48% Evaluating learner...                                 
- 4m30s [running] 95.84% Evaluating learner...                                 
\ 4m31s [running] 96.39% Evaluating learner...                                 
| 4m32s [running] 96.76% Evaluating learner...                                 
/ 4m33s [running] 97.13% Evaluating learner...                                 
- 4m34s [running] 97.68% Evaluating learner...                                 
\ 4m34s [running] 98.04% Evaluating learner...                                 
| 4m35s [running] 98.59% Evaluating learner...                                 
/ 4m36s [running] 98.96% Evaluating learner...                                 
- 4m37s [running] 99.33% Evaluating learner...                                 
\ 4m38s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 4m39s (CPU time)

