
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.60s [running] 2.76% Evaluating learner...                                  
\ 4.52s [running] 4.41% Evaluating learner...                                  
| 4.98s [running] 5.15% Evaluating learner...                                  
\ 2m3s [running] 51.47% Evaluating learner...                                  
| 2m4s [running] 51.84% Evaluating learner...                                  
/ 2m5s [running] 52.03% Evaluating learner...                                  
- 2m6s [running] 52.03% Evaluating learner...                                  
\ 2m7s [running] 52.21% Evaluating learner...                                  
| 2m7s [running] 52.58% Evaluating learner...                                  
/ 2m8s [running] 52.76% Evaluating learner...                                  
- 2m9s [running] 52.95% Evaluating learner...                                  
\ 2m9s [running] 53.13% Evaluating learner...                                  
| 2m10s [running] 53.31% Evaluating learner...                                 
/ 2m11s [running] 53.68% Evaluating learner...                                 
- 2m12s [running] 54.23% Evaluating learner...                                 
\ 2m13s [running] 54.60% Evaluating learner...                                 
| 2m14s [running] 55.15% Evaluating learner...                                 
/ 2m15s [running] 55.70% Evaluating learner...                                 
- 2m16s [running] 56.07% Evaluating learner...                                 
\ 2m17s [running] 56.62% Evaluating learner...                                 
| 2m18s [running] 57.17% Evaluating learner...                                 
/ 2m19s [running] 57.36% Evaluating learner...                                 
- 2m20s [running] 57.36% Evaluating learner...                                 
\ 2m21s [running] 57.36% Evaluating learner...                                 
| 2m22s [running] 57.54% Evaluating learner...                                 
/ 2m23s [running] 58.09% Evaluating learner...                                 
- 2m24s [running] 58.28% Evaluating learner...                                 
\ 2m24s [running] 58.28% Evaluating learner...                                 
| 2m25s [running] 58.64% Evaluating learner...                                 
/ 2m26s [running] 59.01% Evaluating learner...                                 
- 2m27s [running] 59.01% Evaluating learner...                                 
\ 2m28s [running] 59.20% Evaluating learner...                                 
| 2m29s [running] 59.38% Evaluating learner...                                 
/ 2m30s [running] 59.38% Evaluating learner...                                 
- 2m31s [running] 59.38% Evaluating learner...                                 
\ 2m32s [running] 59.38% Evaluating learner...                                 
| 2m33s [running] 59.38% Evaluating learner...                                 
/ 2m33s [running] 59.75% Evaluating learner...                                 
- 2m34s [running] 60.30% Evaluating learner...                                 
\ 2m35s [running] 60.85% Evaluating learner...                                 
| 2m36s [running] 61.22% Evaluating learner...                                 
/ 2m37s [running] 61.40% Evaluating learner...                                 
- 2m38s [running] 61.40% Evaluating learner...                                 
\ 2m39s [running] 61.40% Evaluating learner...                                 
| 2m40s [running] 61.77% Evaluating learner...                                 
/ 2m41s [running] 62.32% Evaluating learner...                                 
- 2m42s [running] 62.32% Evaluating learner...                                 
\ 2m43s [running] 62.32% Evaluating learner...                                 
| 2m44s [running] 62.32% Evaluating learner...                                 
/ 2m45s [running] 62.51% Evaluating learner...                                 
- 2m46s [running] 62.87% Evaluating learner...                                 
\ 2m47s [running] 63.24% Evaluating learner...                                 
| 2m48s [running] 63.61% Evaluating learner...                                 
/ 2m49s [running] 63.98% Evaluating learner...                                 
- 2m50s [running] 64.53% Evaluating learner...                                 
\ 2m51s [running] 64.53% Evaluating learner...                                 
| 2m52s [running] 65.08% Evaluating learner...                                 
/ 2m52s [running] 65.08% Evaluating learner...                                 
- 2m53s [running] 65.26% Evaluating learner...                                 
\ 2m54s [running] 65.45% Evaluating learner...                                 
| 2m55s [running] 65.45% Evaluating learner...                                 
/ 2m56s [running] 65.45% Evaluating learner...                                 
- 2m57s [running] 65.45% Evaluating learner...                                 
\ 2m58s [running] 65.45% Evaluating learner...                                 
| 2m59s [running] 65.81% Evaluating learner...                                 
/ 3m0s [running] 66.37% Evaluating learner...                                  
- 3m1s [running] 66.37% Evaluating learner...                                  
\ 3m2s [running] 66.37% Evaluating learner...                                  
| 3m3s [running] 66.37% Evaluating learner...                                  
/ 3m4s [running] 66.73% Evaluating learner...                                  
- 3m5s [running] 67.10% Evaluating learner...                                  
\ 3m6s [running] 67.65% Evaluating learner...                                  
| 3m7s [running] 68.02% Evaluating learner...                                  
/ 3m8s [running] 68.57% Evaluating learner...                                  
- 3m9s [running] 68.94% Evaluating learner...                                  
\ 3m9s [running] 69.31% Evaluating learner...                                  
| 3m10s [running] 69.31% Evaluating learner...                                 
/ 3m11s [running] 69.31% Evaluating learner...                                 
- 3m12s [running] 69.31% Evaluating learner...                                 
\ 3m13s [running] 69.68% Evaluating learner...                                 
| 3m14s [running] 69.86% Evaluating learner...                                 
/ 3m15s [running] 70.41% Evaluating learner...                                 
- 3m16s [running] 70.78% Evaluating learner...                                 
\ 3m17s [running] 71.33% Evaluating learner...                                 
| 3m18s [running] 71.33% Evaluating learner...                                 
/ 3m19s [running] 71.33% Evaluating learner...                                 
- 3m20s [running] 71.33% Evaluating learner...                                 
\ 3m21s [running] 71.51% Evaluating learner...                                 
| 3m22s [running] 71.70% Evaluating learner...                                 
/ 3m23s [running] 72.06% Evaluating learner...                                 
- 3m23s [running] 72.25% Evaluating learner...                                 
\ 3m24s [running] 72.25% Evaluating learner...                                 
| 3m25s [running] 72.43% Evaluating learner...                                 
/ 3m26s [running] 72.43% Evaluating learner...                                 
- 3m27s [running] 72.43% Evaluating learner...                                 
\ 3m28s [running] 72.43% Evaluating learner...                                 
| 3m29s [running] 72.43% Evaluating learner...                                 
/ 3m30s [running] 72.98% Evaluating learner...                                 
- 3m31s [running] 73.35% Evaluating learner...                                 
\ 3m32s [running] 73.35% Evaluating learner...                                 
| 3m33s [running] 73.35% Evaluating learner...                                 
/ 3m34s [running] 73.35% Evaluating learner...                                 
- 3m35s [running] 73.54% Evaluating learner...                                 
\ 3m36s [running] 73.90% Evaluating learner...                                 
| 3m37s [running] 74.27% Evaluating learner...                                 
/ 3m38s [running] 74.82% Evaluating learner...                                 
- 3m39s [running] 75.19% Evaluating learner...                                 
\ 3m40s [running] 75.74% Evaluating learner...                                 
| 3m41s [running] 75.93% Evaluating learner...                                 
/ 3m42s [running] 76.48% Evaluating learner...                                 
- 3m43s [running] 76.48% Evaluating learner...                                 
\ 3m44s [running] 76.48% Evaluating learner...                                 
| 3m45s [running] 76.48% Evaluating learner...                                 
/ 3m46s [running] 76.66% Evaluating learner...                                 
- 3m47s [running] 77.03% Evaluating learner...                                 
\ 3m48s [running] 77.40% Evaluating learner...                                 
| 3m49s [running] 77.40% Evaluating learner...                                 
/ 3m50s [running] 77.40% Evaluating learner...                                 
- 3m51s [running] 77.40% Evaluating learner...                                 
\ 3m52s [running] 77.76% Evaluating learner...                                 
| 3m53s [running] 78.13% Evaluating learner...                                 
/ 3m54s [running] 78.50% Evaluating learner...                                 
- 3m55s [running] 79.05% Evaluating learner...                                 
\ 3m55s [running] 79.23% Evaluating learner...                                 
| 3m56s [running] 79.42% Evaluating learner...                                 
/ 3m57s [running] 79.60% Evaluating learner...                                 
- 3m57s [running] 79.79% Evaluating learner...                                 
\ 3m58s [running] 79.79% Evaluating learner...                                 
| 3m59s [running] 80.34% Evaluating learner...                                 
/ 4m0s [running] 80.34% Evaluating learner...                                  
- 4m1s [running] 80.34% Evaluating learner...                                  
\ 4m2s [running] 80.34% Evaluating learner...                                  
| 4m3s [running] 80.52% Evaluating learner...                                  
/ 4m4s [running] 81.07% Evaluating learner...                                  
- 4m5s [running] 81.44% Evaluating learner...                                  
\ 4m6s [running] 81.81% Evaluating learner...                                  
| 4m7s [running] 82.18% Evaluating learner...                                  
/ 4m8s [running] 82.36% Evaluating learner...                                  
- 4m9s [running] 82.36% Evaluating learner...                                  
\ 4m10s [running] 82.36% Evaluating learner...                                 
| 4m11s [running] 82.73% Evaluating learner...                                 
/ 4m12s [running] 83.10% Evaluating learner...                                 
- 4m13s [running] 83.28% Evaluating learner...                                 
\ 4m14s [running] 83.28% Evaluating learner...                                 
| 4m15s [running] 83.28% Evaluating learner...                                 
/ 4m16s [running] 83.28% Evaluating learner...                                 
- 4m17s [running] 83.65% Evaluating learner...                                 
\ 4m17s [running] 84.01% Evaluating learner...                                 
| 4m18s [running] 84.38% Evaluating learner...                                 
/ 4m19s [running] 84.38% Evaluating learner...                                 
- 4m20s [running] 84.38% Evaluating learner...                                 
\ 4m21s [running] 84.38% Evaluating learner...                                 
| 4m22s [running] 84.38% Evaluating learner...                                 
/ 4m23s [running] 84.93% Evaluating learner...                                 
- 4m24s [running] 85.30% Evaluating learner...                                 
\ 4m24s [running] 85.49% Evaluating learner...                                 
| 4m25s [running] 85.49% Evaluating learner...                                 
/ 4m26s [running] 85.67% Evaluating learner...                                 
- 4m26s [running] 85.67% Evaluating learner...                                 
\ 4m27s [running] 86.22% Evaluating learner...                                 
| 4m28s [running] 86.40% Evaluating learner...                                 
/ 4m29s [running] 86.40% Evaluating learner...                                 
- 4m30s [running] 86.40% Evaluating learner...                                 
\ 4m31s [running] 86.40% Evaluating learner...                                 
| 4m32s [running] 86.59% Evaluating learner...                                 
/ 4m33s [running] 86.96% Evaluating learner...                                 
- 4m34s [running] 87.32% Evaluating learner...                                 
\ 4m35s [running] 87.88% Evaluating learner...                                 
| 4m36s [running] 88.24% Evaluating learner...                                 
/ 4m37s [running] 88.79% Evaluating learner...                                 
- 4m38s [running] 89.16% Evaluating learner...                                 
\ 4m39s [running] 89.71% Evaluating learner...                                 
| 4m40s [running] 90.27% Evaluating learner...                                 
/ 4m41s [running] 90.63% Evaluating learner...                                 
- 4m42s [running] 90.82% Evaluating learner...                                 
\ 4m43s [running] 91.37% Evaluating learner...                                 
| 4m44s [running] 91.37% Evaluating learner...                                 
/ 4m45s [running] 91.37% Evaluating learner...                                 
- 4m46s [running] 91.37% Evaluating learner...                                 
\ 4m47s [running] 91.55% Evaluating learner...                                 
| 4m47s [running] 91.74% Evaluating learner...                                 
/ 4m48s [running] 91.92% Evaluating learner...                                 
- 4m49s [running] 92.10% Evaluating learner...                                 
\ 4m49s [running] 92.10% Evaluating learner...                                 
| 4m50s [running] 92.29% Evaluating learner...                                 
/ 4m51s [running] 92.66% Evaluating learner...                                 
- 4m52s [running] 93.02% Evaluating learner...                                 
\ 4m53s [running] 93.39% Evaluating learner...                                 
| 4m54s [running] 93.39% Evaluating learner...                                 
/ 4m55s [running] 93.39% Evaluating learner...                                 
- 4m56s [running] 93.39% Evaluating learner...                                 
\ 4m57s [running] 93.57% Evaluating learner...                                 
| 4m58s [running] 93.94% Evaluating learner...                                 
/ 4m59s [running] 94.49% Evaluating learner...                                 
- 5m0s [running] 94.86% Evaluating learner...                                  
\ 5m1s [running] 95.41% Evaluating learner...                                  
| 5m2s [running] 95.78% Evaluating learner...                                  
/ 5m3s [running] 96.33% Evaluating learner...                                  
- 5m4s [running] 96.33% Evaluating learner...                                  
\ 5m5s [running] 96.33% Evaluating learner...                                  
| 5m6s [running] 96.33% Evaluating learner...                                  
/ 5m7s [running] 96.52% Evaluating learner...                                  
- 5m8s [running] 96.88% Evaluating learner...                                  
\ 5m9s [running] 97.25% Evaluating learner...                                  
| 5m10s [running] 97.80% Evaluating learner...                                 
/ 5m10s [running] 97.80% Evaluating learner...                                 
- 5m10s [running] 97.99% Evaluating learner...                                 
\ 5m11s [running] 98.17% Evaluating learner...                                 
| 5m12s [running] 98.17% Evaluating learner...                                 
/ 5m13s [running] 98.35% Evaluating learner...                                 
- 5m13s [running] 98.35% Evaluating learner...                                 
\ 5m14s [running] 98.35% Evaluating learner...                                 
| 5m15s [running] 98.35% Evaluating learner...                                 
/ 5m16s [running] 98.54% Evaluating learner...                                 
- 5m17s [running] 99.09% Evaluating learner...                                 
\ 5m18s [running] 99.46% Evaluating learner...                                 
| 5m19s [running] 99.82% Evaluating learner...                                 
                                                                               
Task completed in 5m20s (CPU time)

