
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.62s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 5.15% Evaluating learner...                                  
| 3m54s [running] 93.00% Evaluating learner...                                 
/ 3m55s [running] 93.00% Evaluating learner...                                 
- 3m56s [running] 93.00% Evaluating learner...                                 
\ 3m57s [running] 93.37% Evaluating learner...                                 
| 3m58s [running] 93.92% Evaluating learner...                                 
/ 3m59s [running] 94.47% Evaluating learner...                                 
- 3m59s [running] 95.02% Evaluating learner...                                 
\ 4m0s [running] 95.39% Evaluating learner...                                  
| 4m1s [running] 95.76% Evaluating learner...                                  
/ 4m2s [running] 95.94% Evaluating learner...                                  
- 4m3s [running] 96.13% Evaluating learner...                                  
\ 4m3s [running] 96.13% Evaluating learner...                                  
| 4m4s [running] 96.68% Evaluating learner...                                  
/ 4m5s [running] 97.05% Evaluating learner...                                  
- 4m6s [running] 97.41% Evaluating learner...                                  
\ 4m7s [running] 97.78% Evaluating learner...                                  
| 4m8s [running] 98.33% Evaluating learner...                                  
/ 4m9s [running] 98.88% Evaluating learner...                                  
- 4m10s [running] 99.25% Evaluating learner...                                 
\ 4m11s [running] 99.80% Evaluating learner...                                 
                                                                               
Task completed in 4m11s (CPU time)

