
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.07s [running] 5.15% Evaluating learner...                                  
/ 40.01s [running] 21.50% Evaluating learner...                                
- 40.96s [running] 22.06% Evaluating learner...                                
\ 41.90s [running] 22.61% Evaluating learner...                                
| 42.84s [running] 22.97% Evaluating learner...                                
/ 43.15s [running] 23.16% Evaluating learner...                                
- 43.89s [running] 23.34% Evaluating learner...                                
\ 44.85s [running] 23.89% Evaluating learner...                                
| 45.80s [running] 24.44% Evaluating learner...                                
/ 46.77s [running] 24.44% Evaluating learner...                                
- 47.76s [running] 24.44% Evaluating learner...                                
\ 48.74s [running] 24.44% Evaluating learner...                                
| 49.72s [running] 24.44% Evaluating learner...                                
/ 50.71s [running] 24.44% Evaluating learner...                                
- 51.67s [running] 24.81% Evaluating learner...                                
\ 52.62s [running] 25.36% Evaluating learner...                                
| 52.88s [running] 25.55% Evaluating learner...                                
/ 53.67s [running] 25.73% Evaluating learner...                                
- 54.52s [running] 26.10% Evaluating learner...                                
\ 55.47s [running] 26.65% Evaluating learner...                                
| 56.42s [running] 27.02% Evaluating learner...                                
/ 57.37s [running] 27.57% Evaluating learner...                                
- 58.33s [running] 28.12% Evaluating learner...                                
\ 59.30s [running] 28.67% Evaluating learner...                                
| 59.52s [running] 28.67% Evaluating learner...                                
/ 1m0s [running] 28.86% Evaluating learner...                                  
- 1m1s [running] 29.22% Evaluating learner...                                  
\ 1m2s [running] 29.59% Evaluating learner...                                  
| 1m3s [running] 30.14% Evaluating learner...                                  
/ 1m4s [running] 30.69% Evaluating learner...                                  
- 1m4s [running] 31.25% Evaluating learner...                                  
\ 1m5s [running] 31.61% Evaluating learner...                                  
| 1m6s [running] 31.61% Evaluating learner...                                  
/ 1m7s [running] 31.61% Evaluating learner...                                  
- 1m8s [running] 31.61% Evaluating learner...                                  
\ 1m9s [running] 31.61% Evaluating learner...                                  
| 1m10s [running] 31.80% Evaluating learner...                                 
/ 1m10s [running] 31.98% Evaluating learner...                                 
- 1m11s [running] 32.16% Evaluating learner...                                 
\ 1m12s [running] 32.72% Evaluating learner...                                 
| 1m13s [running] 33.27% Evaluating learner...                                 
/ 1m14s [running] 33.63% Evaluating learner...                                 
- 1m15s [running] 34.19% Evaluating learner...                                 
\ 1m16s [running] 34.74% Evaluating learner...                                 
| 1m17s [running] 35.29% Evaluating learner...                                 
/ 1m17s [running] 35.47% Evaluating learner...                                 
- 1m18s [running] 35.47% Evaluating learner...                                 
\ 1m19s [running] 35.84% Evaluating learner...                                 
| 1m20s [running] 36.21% Evaluating learner...                                 
/ 1m21s [running] 36.76% Evaluating learner...                                 
- 1m22s [running] 37.13% Evaluating learner...                                 
\ 1m23s [running] 37.68% Evaluating learner...                                 
| 1m23s [running] 38.23% Evaluating learner...                                 
/ 1m24s [running] 38.78% Evaluating learner...                                 
- 1m25s [running] 38.78% Evaluating learner...                                 
\ 1m26s [running] 38.78% Evaluating learner...                                 
| 1m27s [running] 38.78% Evaluating learner...                                 
/ 1m28s [running] 38.97% Evaluating learner...                                 
- 1m29s [running] 39.15% Evaluating learner...                                 
\ 1m29s [running] 39.33% Evaluating learner...                                 
| 1m30s [running] 39.33% Evaluating learner...                                 
/ 1m31s [running] 39.88% Evaluating learner...                                 
- 1m32s [running] 40.44% Evaluating learner...                                 
\ 1m33s [running] 40.80% Evaluating learner...                                 
| 1m34s [running] 41.35% Evaluating learner...                                 
/ 1m35s [running] 41.91% Evaluating learner...                                 
- 1m36s [running] 42.46% Evaluating learner...                                 
\ 1m37s [running] 42.83% Evaluating learner...                                 
| 1m38s [running] 43.38% Evaluating learner...                                 
/ 1m38s [running] 43.38% Evaluating learner...                                 
- 1m39s [running] 43.56% Evaluating learner...                                 
\ 1m39s [running] 43.74% Evaluating learner...                                 
| 1m40s [running] 44.11% Evaluating learner...                                 
/ 1m41s [running] 44.66% Evaluating learner...                                 
- 1m42s [running] 45.03% Evaluating learner...                                 
\ 1m43s [running] 45.58% Evaluating learner...                                 
| 1m44s [running] 45.77% Evaluating learner...                                 
/ 1m45s [running] 45.77% Evaluating learner...                                 
- 1m46s [running] 45.77% Evaluating learner...                                 
\ 1m47s [running] 46.32% Evaluating learner...                                 
| 1m48s [running] 46.68% Evaluating learner...                                 
/ 1m49s [running] 46.87% Evaluating learner...                                 
- 1m50s [running] 46.87% Evaluating learner...                                 
\ 1m51s [running] 46.87% Evaluating learner...                                 
| 1m52s [running] 46.87% Evaluating learner...                                 
/ 1m53s [running] 47.24% Evaluating learner...                                 
- 1m54s [running] 47.79% Evaluating learner...                                 
\ 1m55s [running] 47.97% Evaluating learner...                                 
| 1m55s [running] 47.97% Evaluating learner...                                 
/ 1m56s [running] 48.34% Evaluating learner...                                 
- 1m57s [running] 48.89% Evaluating learner...                                 
\ 1m58s [running] 49.26% Evaluating learner...                                 
| 1m59s [running] 49.81% Evaluating learner...                                 
/ 2m0s [running] 50.36% Evaluating learner...                                  
- 2m1s [running] 50.73% Evaluating learner...                                  
\ 2m2s [running] 51.28% Evaluating learner...                                  
| 2m3s [running] 51.83% Evaluating learner...                                  
/ 2m4s [running] 52.20% Evaluating learner...                                  
- 2m5s [running] 52.75% Evaluating learner...                                  
\ 2m5s [running] 52.93% Evaluating learner...                                  
| 2m6s [running] 53.12% Evaluating learner...                                  
/ 2m7s [running] 53.12% Evaluating learner...                                  
- 2m8s [running] 53.12% Evaluating learner...                                  
\ 2m9s [running] 53.12% Evaluating learner...                                  
| 2m10s [running] 53.49% Evaluating learner...                                 
/ 2m11s [running] 54.04% Evaluating learner...                                 
- 2m12s [running] 54.40% Evaluating learner...                                 
\ 2m13s [running] 54.96% Evaluating learner...                                 
| 2m14s [running] 55.32% Evaluating learner...                                 
/ 2m15s [running] 55.87% Evaluating learner...                                 
- 2m16s [running] 56.43% Evaluating learner...                                 
\ 2m17s [running] 56.79% Evaluating learner...                                 
| 2m18s [running] 56.98% Evaluating learner...                                 
/ 2m19s [running] 56.98% Evaluating learner...                                 
- 2m20s [running] 56.98% Evaluating learner...                                 
\ 2m21s [running] 56.98% Evaluating learner...                                 
| 2m22s [running] 57.35% Evaluating learner...                                 
/ 2m23s [running] 57.90% Evaluating learner...                                 
- 2m23s [running] 58.26% Evaluating learner...                                 
\ 2m24s [running] 58.45% Evaluating learner...                                 
| 2m25s [running] 58.63% Evaluating learner...                                 
/ 2m26s [running] 58.82% Evaluating learner...                                 
- 2m27s [running] 59.37% Evaluating learner...                                 
\ 2m27s [running] 59.92% Evaluating learner...                                 
| 2m28s [running] 60.47% Evaluating learner...                                 
/ 2m29s [running] 60.84% Evaluating learner...                                 
- 2m30s [running] 61.39% Evaluating learner...                                 
\ 2m31s [running] 61.94% Evaluating learner...                                 
| 2m32s [running] 62.49% Evaluating learner...                                 
/ 2m33s [running] 62.86% Evaluating learner...                                 
- 2m34s [running] 63.04% Evaluating learner...                                 
\ 2m35s [running] 63.04% Evaluating learner...                                 
| 2m36s [running] 63.04% Evaluating learner...                                 
/ 2m37s [running] 63.59% Evaluating learner...                                 
- 2m38s [running] 64.15% Evaluating learner...                                 
\ 2m39s [running] 64.51% Evaluating learner...                                 
| 2m39s [running] 64.70% Evaluating learner...                                 
/ 2m40s [running] 64.88% Evaluating learner...                                 
- 2m41s [running] 64.88% Evaluating learner...                                 
\ 2m42s [running] 65.06% Evaluating learner...                                 
| 2m43s [running] 65.43% Evaluating learner...                                 
/ 2m44s [running] 65.98% Evaluating learner...                                 
- 2m45s [running] 66.54% Evaluating learner...                                 
\ 2m46s [running] 66.90% Evaluating learner...                                 
| 2m47s [running] 67.45% Evaluating learner...                                 
/ 2m48s [running] 67.82% Evaluating learner...                                 
- 2m48s [running] 68.37% Evaluating learner...                                 
\ 2m49s [running] 68.92% Evaluating learner...                                 
| 2m50s [running] 69.48% Evaluating learner...                                 
/ 2m51s [running] 70.03% Evaluating learner...                                 
- 2m52s [running] 70.39% Evaluating learner...                                 
\ 2m53s [running] 70.95% Evaluating learner...                                 
| 2m53s [running] 70.95% Evaluating learner...                                 
/ 2m54s [running] 71.31% Evaluating learner...                                 
- 2m55s [running] 71.31% Evaluating learner...                                 
\ 2m56s [running] 71.50% Evaluating learner...                                 
| 2m57s [running] 71.87% Evaluating learner...                                 
/ 2m58s [running] 72.42% Evaluating learner...                                 
- 2m58s [running] 72.97% Evaluating learner...                                 
\ 2m59s [running] 72.97% Evaluating learner...                                 
| 3m0s [running] 73.15% Evaluating learner...                                  
/ 3m1s [running] 73.15% Evaluating learner...                                  
- 3m2s [running] 73.70% Evaluating learner...                                  
\ 3m3s [running] 74.07% Evaluating learner...                                  
| 3m4s [running] 74.62% Evaluating learner...                                  
/ 3m5s [running] 74.99% Evaluating learner...                                  
- 3m6s [running] 75.54% Evaluating learner...                                  
\ 3m7s [running] 76.09% Evaluating learner...                                  
| 3m8s [running] 76.46% Evaluating learner...                                  
/ 3m9s [running] 76.83% Evaluating learner...                                  
- 3m10s [running] 77.38% Evaluating learner...                                 
\ 3m11s [running] 77.93% Evaluating learner...                                 
| 3m11s [running] 78.12% Evaluating learner...                                 
/ 3m12s [running] 78.30% Evaluating learner...                                 
- 3m13s [running] 78.30% Evaluating learner...                                 
\ 3m14s [running] 78.48% Evaluating learner...                                 
| 3m14s [running] 78.85% Evaluating learner...                                 
/ 3m15s [running] 79.22% Evaluating learner...                                 
- 3m16s [running] 79.77% Evaluating learner...                                 
\ 3m17s [running] 80.32% Evaluating learner...                                 
| 3m18s [running] 80.87% Evaluating learner...                                 
/ 3m19s [running] 81.24% Evaluating learner...                                 
- 3m20s [running] 81.79% Evaluating learner...                                 
\ 3m21s [running] 82.34% Evaluating learner...                                 
| 3m22s [running] 82.89% Evaluating learner...                                 
/ 3m23s [running] 83.08% Evaluating learner...                                 
- 3m24s [running] 83.08% Evaluating learner...                                 
\ 3m25s [running] 83.08% Evaluating learner...                                 
| 3m26s [running] 83.63% Evaluating learner...                                 
/ 3m27s [running] 84.18% Evaluating learner...                                 
- 3m28s [running] 84.55% Evaluating learner...                                 
\ 3m29s [running] 84.92% Evaluating learner...                                 
| 3m29s [running] 85.10% Evaluating learner...                                 
/ 3m30s [running] 85.28% Evaluating learner...                                 
- 3m31s [running] 85.47% Evaluating learner...                                 
\ 3m32s [running] 85.65% Evaluating learner...                                 
| 3m32s [running] 85.83% Evaluating learner...                                 
/ 3m33s [running] 86.20% Evaluating learner...                                 
- 3m34s [running] 86.75% Evaluating learner...                                 
\ 3m35s [running] 87.12% Evaluating learner...                                 
| 3m36s [running] 87.67% Evaluating learner...                                 
/ 3m37s [running] 88.22% Evaluating learner...                                 
- 3m38s [running] 88.59% Evaluating learner...                                 
\ 3m39s [running] 89.14% Evaluating learner...                                 
| 3m40s [running] 89.51% Evaluating learner...                                 
/ 3m41s [running] 90.06% Evaluating learner...                                 
- 3m42s [running] 90.61% Evaluating learner...                                 
\ 3m43s [running] 91.16% Evaluating learner...                                 
| 3m44s [running] 91.53% Evaluating learner...                                 
/ 3m45s [running] 91.72% Evaluating learner...                                 
- 3m45s [running] 91.72% Evaluating learner...                                 
\ 3m46s [running] 91.90% Evaluating learner...                                 
| 3m47s [running] 92.27% Evaluating learner...                                 
/ 3m48s [running] 92.64% Evaluating learner...                                 
- 3m49s [running] 93.00% Evaluating learner...                                 
\ 3m50s [running] 93.00% Evaluating learner...                                 
| 3m51s [running] 93.00% Evaluating learner...                                 
/ 3m52s [running] 93.55% Evaluating learner...                                 
- 3m52s [running] 93.92% Evaluating learner...                                 
\ 3m53s [running] 94.47% Evaluating learner...                                 
| 3m54s [running] 94.84% Evaluating learner...                                 
/ 3m55s [running] 95.39% Evaluating learner...                                 
- 3m56s [running] 95.94% Evaluating learner...                                 
\ 3m57s [running] 96.31% Evaluating learner...                                 
| 3m58s [running] 96.86% Evaluating learner...                                 
/ 3m59s [running] 97.23% Evaluating learner...                                 
- 4m0s [running] 97.78% Evaluating learner...                                  
\ 4m0s [running] 97.97% Evaluating learner...                                  
| 4m1s [running] 98.15% Evaluating learner...                                  
/ 4m2s [running] 98.33% Evaluating learner...                                  
- 4m3s [running] 98.33% Evaluating learner...                                  
\ 4m3s [running] 98.52% Evaluating learner...                                  
| 4m4s [running] 99.07% Evaluating learner...                                  
/ 4m5s [running] 99.62% Evaluating learner...                                  
- 4m6s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m6s (CPU time)

