
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 4.96% Evaluating learner...                                  
\ 1m9s [running] 32.16% Evaluating learner...                                  
| 1m10s [running] 32.53% Evaluating learner...                                 
/ 1m11s [running] 32.72% Evaluating learner...                                 
- 1m11s [running] 33.08% Evaluating learner...                                 
\ 1m12s [running] 33.45% Evaluating learner...                                 
| 1m13s [running] 34.00% Evaluating learner...                                 
/ 1m14s [running] 34.55% Evaluating learner...                                 
- 1m15s [running] 35.11% Evaluating learner...                                 
\ 1m16s [running] 35.47% Evaluating learner...                                 
| 1m17s [running] 36.02% Evaluating learner...                                 
/ 1m18s [running] 36.58% Evaluating learner...                                 
- 1m18s [running] 36.58% Evaluating learner...                                 
\ 1m19s [running] 36.76% Evaluating learner...                                 
| 1m20s [running] 36.94% Evaluating learner...                                 
/ 1m21s [running] 37.31% Evaluating learner...                                 
- 1m22s [running] 37.68% Evaluating learner...                                 
\ 1m23s [running] 38.23% Evaluating learner...                                 
| 1m24s [running] 38.60% Evaluating learner...                                 
/ 1m25s [running] 38.78% Evaluating learner...                                 
- 1m26s [running] 38.78% Evaluating learner...                                 
\ 1m27s [running] 38.78% Evaluating learner...                                 
| 1m28s [running] 38.97% Evaluating learner...                                 
/ 1m28s [running] 39.33% Evaluating learner...                                 
- 1m29s [running] 39.70% Evaluating learner...                                 
\ 1m30s [running] 40.07% Evaluating learner...                                 
| 1m31s [running] 40.62% Evaluating learner...                                 
/ 1m32s [running] 40.62% Evaluating learner...                                 
- 1m33s [running] 40.80% Evaluating learner...                                 
\ 1m34s [running] 41.17% Evaluating learner...                                 
| 1m35s [running] 41.72% Evaluating learner...                                 
/ 1m36s [running] 42.27% Evaluating learner...                                 
- 1m37s [running] 42.64% Evaluating learner...                                 
\ 1m38s [running] 43.19% Evaluating learner...                                 
| 1m39s [running] 43.74% Evaluating learner...                                 
/ 1m40s [running] 44.11% Evaluating learner...                                 
- 1m40s [running] 44.66% Evaluating learner...                                 
\ 1m41s [running] 45.21% Evaluating learner...                                 
| 1m42s [running] 45.40% Evaluating learner...                                 
/ 1m43s [running] 45.58% Evaluating learner...                                 
- 1m43s [running] 45.58% Evaluating learner...                                 
\ 1m44s [running] 45.77% Evaluating learner...                                 
| 1m45s [running] 45.77% Evaluating learner...                                 
/ 1m46s [running] 45.77% Evaluating learner...                                 
- 1m47s [running] 45.95% Evaluating learner...                                 
\ 1m48s [running] 46.50% Evaluating learner...                                 
| 1m49s [running] 47.05% Evaluating learner...                                 
/ 1m50s [running] 47.42% Evaluating learner...                                 
- 1m51s [running] 47.97% Evaluating learner...                                 
\ 1m52s [running] 48.52% Evaluating learner...                                 
| 1m53s [running] 48.89% Evaluating learner...                                 
/ 1m54s [running] 49.44% Evaluating learner...                                 
- 1m55s [running] 49.99% Evaluating learner...                                 
\ 1m55s [running] 50.18% Evaluating learner...                                 
| 1m56s [running] 50.18% Evaluating learner...                                 
/ 1m57s [running] 50.36% Evaluating learner...                                 
- 1m58s [running] 50.73% Evaluating learner...                                 
\ 1m58s [running] 51.28% Evaluating learner...                                 
| 1m59s [running] 51.65% Evaluating learner...                                 
/ 2m0s [running] 52.20% Evaluating learner...                                  
- 2m1s [running] 52.75% Evaluating learner...                                  
\ 2m2s [running] 53.12% Evaluating learner...                                  
| 2m3s [running] 53.12% Evaluating learner...                                  
/ 2m4s [running] 53.12% Evaluating learner...                                  
- 2m5s [running] 53.30% Evaluating learner...                                  
\ 2m6s [running] 53.85% Evaluating learner...                                  
| 2m7s [running] 54.22% Evaluating learner...                                  
/ 2m8s [running] 54.77% Evaluating learner...                                  
- 2m9s [running] 55.32% Evaluating learner...                                  
\ 2m10s [running] 55.69% Evaluating learner...                                 
| 2m10s [running] 55.87% Evaluating learner...                                 
/ 2m11s [running] 56.06% Evaluating learner...                                 
- 2m12s [running] 56.24% Evaluating learner...                                 
\ 2m13s [running] 56.43% Evaluating learner...                                 
| 2m14s [running] 56.79% Evaluating learner...                                 
/ 2m15s [running] 56.79% Evaluating learner...                                 
- 2m16s [running] 56.79% Evaluating learner...                                 
\ 2m17s [running] 56.79% Evaluating learner...                                 
| 2m18s [running] 56.98% Evaluating learner...                                 
/ 2m19s [running] 57.53% Evaluating learner...                                 
- 2m20s [running] 58.08% Evaluating learner...                                 
\ 2m20s [running] 58.45% Evaluating learner...                                 
| 2m21s [running] 59.00% Evaluating learner...                                 
/ 2m22s [running] 59.55% Evaluating learner...                                 
- 2m23s [running] 59.92% Evaluating learner...                                 
\ 2m24s [running] 60.47% Evaluating learner...                                 
| 2m25s [running] 61.02% Evaluating learner...                                 
/ 2m26s [running] 61.39% Evaluating learner...                                 
- 2m27s [running] 61.76% Evaluating learner...                                 
\ 2m28s [running] 61.94% Evaluating learner...                                 
| 2m28s [running] 62.12% Evaluating learner...                                 
/ 2m29s [running] 62.12% Evaluating learner...                                 
- 2m30s [running] 62.68% Evaluating learner...                                 
\ 2m31s [running] 63.04% Evaluating learner...                                 
| 2m32s [running] 63.04% Evaluating learner...                                 
/ 2m33s [running] 63.04% Evaluating learner...                                 
- 2m34s [running] 63.23% Evaluating learner...                                 
\ 2m35s [running] 63.78% Evaluating learner...                                 
| 2m36s [running] 64.33% Evaluating learner...                                 
/ 2m37s [running] 64.70% Evaluating learner...                                 
- 2m38s [running] 65.25% Evaluating learner...                                 
\ 2m39s [running] 65.80% Evaluating learner...                                 
| 2m40s [running] 66.17% Evaluating learner...                                 
/ 2m40s [running] 66.72% Evaluating learner...                                 
- 2m41s [running] 67.09% Evaluating learner...                                 
\ 2m42s [running] 67.64% Evaluating learner...                                 
| 2m43s [running] 68.01% Evaluating learner...                                 
/ 2m44s [running] 68.37% Evaluating learner...                                 
- 2m45s [running] 68.74% Evaluating learner...                                 
\ 2m46s [running] 68.92% Evaluating learner...                                 
| 2m47s [running] 69.11% Evaluating learner...                                 
/ 2m47s [running] 69.11% Evaluating learner...                                 
- 2m48s [running] 69.48% Evaluating learner...                                 
\ 2m49s [running] 70.03% Evaluating learner...                                 
| 2m50s [running] 70.58% Evaluating learner...                                 
/ 2m51s [running] 70.95% Evaluating learner...                                 
- 2m52s [running] 71.50% Evaluating learner...                                 
\ 2m53s [running] 72.05% Evaluating learner...                                 
| 2m54s [running] 72.42% Evaluating learner...                                 
/ 2m55s [running] 72.97% Evaluating learner...                                 
- 2m56s [running] 73.15% Evaluating learner...                                 
\ 2m57s [running] 73.15% Evaluating learner...                                 
| 2m58s [running] 73.15% Evaluating learner...                                 
/ 2m59s [running] 73.70% Evaluating learner...                                 
- 3m0s [running] 74.26% Evaluating learner...                                  
\ 3m1s [running] 74.62% Evaluating learner...                                  
| 3m2s [running] 75.17% Evaluating learner...                                  
/ 3m3s [running] 75.73% Evaluating learner...                                  
- 3m3s [running] 75.91% Evaluating learner...                                  
\ 3m4s [running] 76.09% Evaluating learner...                                  
| 3m5s [running] 76.09% Evaluating learner...                                  
/ 3m5s [running] 76.28% Evaluating learner...                                  
- 3m6s [running] 76.46% Evaluating learner...                                  
\ 3m7s [running] 76.83% Evaluating learner...                                  
| 3m8s [running] 77.38% Evaluating learner...                                  
/ 3m9s [running] 77.93% Evaluating learner...                                  
- 3m10s [running] 78.48% Evaluating learner...                                 
\ 3m11s [running] 78.85% Evaluating learner...                                 
| 3m12s [running] 79.40% Evaluating learner...                                 
/ 3m13s [running] 79.95% Evaluating learner...                                 
- 3m14s [running] 80.32% Evaluating learner...                                 
\ 3m15s [running] 80.87% Evaluating learner...                                 
| 3m15s [running] 81.24% Evaluating learner...                                 
/ 3m16s [running] 81.79% Evaluating learner...                                 
- 3m17s [running] 82.34% Evaluating learner...                                 
\ 3m18s [running] 82.53% Evaluating learner...                                 
| 3m19s [running] 82.71% Evaluating learner...                                 
/ 3m19s [running] 82.71% Evaluating learner...                                 
- 3m20s [running] 82.89% Evaluating learner...                                 
\ 3m21s [running] 83.08% Evaluating learner...                                 
| 3m22s [running] 83.08% Evaluating learner...                                 
/ 3m23s [running] 83.08% Evaluating learner...                                 
- 3m24s [running] 83.45% Evaluating learner...                                 
\ 3m25s [running] 84.00% Evaluating learner...                                 
| 3m26s [running] 84.36% Evaluating learner...                                 
/ 3m27s [running] 84.92% Evaluating learner...                                 
- 3m28s [running] 85.47% Evaluating learner...                                 
\ 3m28s [running] 86.02% Evaluating learner...                                 
| 3m29s [running] 86.39% Evaluating learner...                                 
/ 3m30s [running] 86.94% Evaluating learner...                                 
- 3m31s [running] 87.30% Evaluating learner...                                 
\ 3m32s [running] 87.86% Evaluating learner...                                 
| 3m33s [running] 88.22% Evaluating learner...                                 
/ 3m34s [running] 88.78% Evaluating learner...                                 
- 3m35s [running] 89.33% Evaluating learner...                                 
\ 3m36s [running] 89.33% Evaluating learner...                                 
| 3m37s [running] 89.51% Evaluating learner...                                 
/ 3m37s [running] 89.69% Evaluating learner...                                 
- 3m38s [running] 89.88% Evaluating learner...                                 
\ 3m39s [running] 90.43% Evaluating learner...                                 
| 3m40s [running] 90.98% Evaluating learner...                                 
/ 3m41s [running] 91.35% Evaluating learner...                                 
- 3m42s [running] 91.90% Evaluating learner...                                 
\ 3m43s [running] 92.45% Evaluating learner...                                 
| 3m44s [running] 93.00% Evaluating learner...                                 
/ 3m45s [running] 93.00% Evaluating learner...                                 
- 3m46s [running] 93.00% Evaluating learner...                                 
\ 3m47s [running] 93.00% Evaluating learner...                                 
| 3m48s [running] 93.55% Evaluating learner...                                 
/ 3m49s [running] 93.92% Evaluating learner...                                 
- 3m50s [running] 94.47% Evaluating learner...                                 
\ 3m51s [running] 94.84% Evaluating learner...                                 
| 3m52s [running] 95.39% Evaluating learner...                                 
/ 3m52s [running] 95.58% Evaluating learner...                                 
- 3m53s [running] 95.58% Evaluating learner...                                 
\ 3m53s [running] 95.76% Evaluating learner...                                 
| 3m54s [running] 95.94% Evaluating learner...                                 
/ 3m55s [running] 96.31% Evaluating learner...                                 
- 3m56s [running] 96.86% Evaluating learner...                                 
\ 3m57s [running] 97.23% Evaluating learner...                                 
| 3m58s [running] 97.78% Evaluating learner...                                 
/ 3m59s [running] 98.15% Evaluating learner...                                 
- 4m0s [running] 98.70% Evaluating learner...                                  
\ 4m0s [running] 99.25% Evaluating learner...                                  
| 4m1s [running] 99.80% Evaluating learner...                                  
                                                                               
Task completed in 4m2s (CPU time)

