
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.74s [running] 2.39% Evaluating learner...                                  
\ 4.57s [running] 3.68% Evaluating learner...                                  
| 5.09s [running] 4.60% Evaluating learner...                                  
- 38.24s [running] 20.05% Evaluating learner...                                
\ 39.24s [running] 20.05% Evaluating learner...                                
| 40.19s [running] 20.60% Evaluating learner...                                
/ 41.09s [running] 21.15% Evaluating learner...                                
- 41.79s [running] 21.33% Evaluating learner...                                
\ 42.74s [running] 21.70% Evaluating learner...                                
| 43.70s [running] 22.25% Evaluating learner...                                
/ 44.64s [running] 22.80% Evaluating learner...                                
- 45.59s [running] 23.17% Evaluating learner...                                
\ 46.46s [running] 23.72% Evaluating learner...                                
| 47.30s [running] 23.91% Evaluating learner...                                
/ 48.14s [running] 24.28% Evaluating learner...                                
- 49.10s [running] 24.83% Evaluating learner...                                
\ 50.05s [running] 25.20% Evaluating learner...                                
| 51.01s [running] 25.75% Evaluating learner...                                
/ 51.96s [running] 26.30% Evaluating learner...                                
- 52.17s [running] 26.30% Evaluating learner...                                
\ 52.92s [running] 26.48% Evaluating learner...                                
| 53.83s [running] 26.85% Evaluating learner...                                
/ 54.79s [running] 27.40% Evaluating learner...                                
- 55.76s [running] 27.77% Evaluating learner...                                
\ 56.73s [running] 28.32% Evaluating learner...                                
| 57.67s [running] 28.87% Evaluating learner...                                
/ 58.63s [running] 29.24% Evaluating learner...                                
- 59.59s [running] 29.79% Evaluating learner...                                
\ 59.71s [running] 29.79% Evaluating learner...                                
| 1m0s [running] 29.79% Evaluating learner...                                  
/ 1m1s [running] 30.16% Evaluating learner...                                  
- 1m2s [running] 30.16% Evaluating learner...                                  
\ 1m3s [running] 30.16% Evaluating learner...                                  
| 1m4s [running] 30.16% Evaluating learner...                                  
/ 1m5s [running] 30.16% Evaluating learner...                                  
- 1m6s [running] 30.53% Evaluating learner...                                  
\ 1m7s [running] 31.08% Evaluating learner...                                  
| 1m8s [running] 31.63% Evaluating learner...                                  
/ 1m9s [running] 32.00% Evaluating learner...                                  
- 1m10s [running] 32.55% Evaluating learner...                                 
\ 1m11s [running] 33.10% Evaluating learner...                                 
| 1m11s [running] 33.29% Evaluating learner...                                 
/ 1m12s [running] 33.47% Evaluating learner...                                 
- 1m12s [running] 33.66% Evaluating learner...                                 
\ 1m13s [running] 34.21% Evaluating learner...                                 
| 1m14s [running] 34.58% Evaluating learner...                                 
/ 1m15s [running] 35.13% Evaluating learner...                                 
- 1m16s [running] 35.50% Evaluating learner...                                 
\ 1m17s [running] 36.05% Evaluating learner...                                 
| 1m18s [running] 36.60% Evaluating learner...                                 
/ 1m19s [running] 37.15% Evaluating learner...                                 
- 1m20s [running] 37.52% Evaluating learner...                                 
\ 1m21s [running] 37.70% Evaluating learner...                                 
| 1m21s [running] 37.70% Evaluating learner...                                 
/ 1m22s [running] 38.07% Evaluating learner...                                 
- 1m23s [running] 38.62% Evaluating learner...                                 
\ 1m24s [running] 39.17% Evaluating learner...                                 
| 1m25s [running] 39.73% Evaluating learner...                                 
/ 1m26s [running] 40.09% Evaluating learner...                                 
- 1m27s [running] 40.09% Evaluating learner...                                 
\ 1m28s [running] 40.09% Evaluating learner...                                 
| 1m29s [running] 40.09% Evaluating learner...                                 
/ 1m30s [running] 40.46% Evaluating learner...                                 
- 1m31s [running] 41.01% Evaluating learner...                                 
\ 1m32s [running] 41.56% Evaluating learner...                                 
| 1m32s [running] 41.56% Evaluating learner...                                 
/ 1m33s [running] 41.75% Evaluating learner...                                 
- 1m33s [running] 41.93% Evaluating learner...                                 
\ 1m34s [running] 42.30% Evaluating learner...                                 
| 1m35s [running] 42.85% Evaluating learner...                                 
/ 1m36s [running] 43.40% Evaluating learner...                                 
- 1m37s [running] 43.77% Evaluating learner...                                 
\ 1m38s [running] 44.32% Evaluating learner...                                 
| 1m39s [running] 44.88% Evaluating learner...                                 
/ 1m40s [running] 45.24% Evaluating learner...                                 
- 1m41s [running] 45.79% Evaluating learner...                                 
\ 1m42s [running] 46.35% Evaluating learner...                                 
| 1m43s [running] 46.71% Evaluating learner...                                 
/ 1m44s [running] 46.90% Evaluating learner...                                 
- 1m45s [running] 47.08% Evaluating learner...                                 
\ 1m45s [running] 47.45% Evaluating learner...                                 
| 1m46s [running] 47.82% Evaluating learner...                                 
/ 1m47s [running] 48.37% Evaluating learner...                                 
- 1m48s [running] 48.92% Evaluating learner...                                 
\ 1m49s [running] 49.29% Evaluating learner...                                 
| 1m50s [running] 49.29% Evaluating learner...                                 
/ 1m51s [running] 49.29% Evaluating learner...                                 
- 1m52s [running] 49.29% Evaluating learner...                                 
\ 1m53s [running] 49.84% Evaluating learner...                                 
| 1m54s [running] 50.21% Evaluating learner...                                 
/ 1m55s [running] 50.76% Evaluating learner...                                 
- 1m56s [running] 51.31% Evaluating learner...                                 
\ 1m57s [running] 51.68% Evaluating learner...                                 
| 1m57s [running] 51.86% Evaluating learner...                                 
/ 1m58s [running] 52.05% Evaluating learner...                                 
- 1m59s [running] 52.23% Evaluating learner...                                 
\ 1m59s [running] 52.42% Evaluating learner...                                 
| 2m0s [running] 52.97% Evaluating learner...                                  
/ 2m1s [running] 53.34% Evaluating learner...                                  
- 2m2s [running] 53.89% Evaluating learner...                                  
\ 2m3s [running] 54.44% Evaluating learner...                                  
| 2m4s [running] 54.81% Evaluating learner...                                  
/ 2m5s [running] 55.36% Evaluating learner...                                  
- 2m6s [running] 55.54% Evaluating learner...                                  
\ 2m7s [running] 55.54% Evaluating learner...                                  
| 2m8s [running] 55.54% Evaluating learner...                                  
/ 2m9s [running] 55.91% Evaluating learner...                                  
- 2m10s [running] 56.28% Evaluating learner...                                 
\ 2m11s [running] 56.83% Evaluating learner...                                 
| 2m12s [running] 57.38% Evaluating learner...                                 
/ 2m13s [running] 57.75% Evaluating learner...                                 
- 2m13s [running] 57.93% Evaluating learner...                                 
\ 2m14s [running] 58.12% Evaluating learner...                                 
| 2m15s [running] 58.12% Evaluating learner...                                 
/ 2m16s [running] 58.30% Evaluating learner...                                 
- 2m17s [running] 58.85% Evaluating learner...                                 
\ 2m17s [running] 59.22% Evaluating learner...                                 
| 2m18s [running] 59.77% Evaluating learner...                                 
/ 2m19s [running] 60.32% Evaluating learner...                                 
- 2m20s [running] 60.69% Evaluating learner...                                 
\ 2m21s [running] 60.69% Evaluating learner...                                 
| 2m22s [running] 60.69% Evaluating learner...                                 
/ 2m23s [running] 60.88% Evaluating learner...                                 
- 2m24s [running] 61.43% Evaluating learner...                                 
\ 2m25s [running] 61.98% Evaluating learner...                                 
| 2m26s [running] 62.35% Evaluating learner...                                 
/ 2m27s [running] 62.90% Evaluating learner...                                 
- 2m28s [running] 63.45% Evaluating learner...                                 
\ 2m29s [running] 63.82% Evaluating learner...                                 
| 2m30s [running] 64.00% Evaluating learner...                                 
/ 2m31s [running] 64.19% Evaluating learner...                                 
- 2m31s [running] 64.19% Evaluating learner...                                 
\ 2m32s [running] 64.74% Evaluating learner...                                 
| 2m33s [running] 65.29% Evaluating learner...                                 
/ 2m34s [running] 65.66% Evaluating learner...                                 
- 2m35s [running] 65.84% Evaluating learner...                                 
\ 2m36s [running] 65.84% Evaluating learner...                                 
| 2m37s [running] 65.84% Evaluating learner...                                 
/ 2m38s [running] 66.39% Evaluating learner...                                 
- 2m39s [running] 66.95% Evaluating learner...                                 
\ 2m40s [running] 67.31% Evaluating learner...                                 
| 2m41s [running] 67.87% Evaluating learner...                                 
/ 2m42s [running] 68.42% Evaluating learner...                                 
- 2m43s [running] 68.79% Evaluating learner...                                 
\ 2m44s [running] 69.34% Evaluating learner...                                 
| 2m45s [running] 69.89% Evaluating learner...                                 
/ 2m46s [running] 70.26% Evaluating learner...                                 
- 2m46s [running] 70.81% Evaluating learner...                                 
\ 2m47s [running] 70.99% Evaluating learner...                                 
| 2m48s [running] 70.99% Evaluating learner...                                 
/ 2m49s [running] 71.18% Evaluating learner...                                 
- 2m50s [running] 71.18% Evaluating learner...                                 
\ 2m51s [running] 71.18% Evaluating learner...                                 
| 2m51s [running] 71.18% Evaluating learner...                                 
/ 2m52s [running] 71.54% Evaluating learner...                                 
- 2m53s [running] 71.91% Evaluating learner...                                 
\ 2m54s [running] 72.46% Evaluating learner...                                 
| 2m55s [running] 73.02% Evaluating learner...                                 
/ 2m56s [running] 73.38% Evaluating learner...                                 
- 2m57s [running] 73.93% Evaluating learner...                                 
\ 2m58s [running] 74.49% Evaluating learner...                                 
| 2m59s [running] 75.04% Evaluating learner...                                 
/ 3m0s [running] 75.41% Evaluating learner...                                  
- 3m1s [running] 75.96% Evaluating learner...                                  
\ 3m2s [running] 76.51% Evaluating learner...                                  
| 3m3s [running] 76.51% Evaluating learner...                                  
/ 3m4s [running] 76.51% Evaluating learner...                                  
- 3m5s [running] 76.51% Evaluating learner...                                  
\ 3m6s [running] 77.06% Evaluating learner...                                  
| 3m7s [running] 77.43% Evaluating learner...                                  
/ 3m8s [running] 77.98% Evaluating learner...                                  
- 3m8s [running] 77.98% Evaluating learner...                                  
\ 3m9s [running] 78.16% Evaluating learner...                                  
| 3m10s [running] 78.35% Evaluating learner...                                 
/ 3m10s [running] 78.35% Evaluating learner...                                 
- 3m11s [running] 78.72% Evaluating learner...                                 
\ 3m12s [running] 79.08% Evaluating learner...                                 
| 3m13s [running] 79.64% Evaluating learner...                                 
/ 3m14s [running] 80.19% Evaluating learner...                                 
- 3m15s [running] 80.56% Evaluating learner...                                 
\ 3m16s [running] 81.11% Evaluating learner...                                 
| 3m17s [running] 81.66% Evaluating learner...                                 
/ 3m18s [running] 81.84% Evaluating learner...                                 
- 3m19s [running] 81.84% Evaluating learner...                                 
\ 3m20s [running] 81.84% Evaluating learner...                                 
| 3m21s [running] 82.21% Evaluating learner...                                 
/ 3m22s [running] 82.76% Evaluating learner...                                 
- 3m23s [running] 83.13% Evaluating learner...                                 
\ 3m24s [running] 83.68% Evaluating learner...                                 
| 3m24s [running] 84.23% Evaluating learner...                                 
/ 3m25s [running] 84.23% Evaluating learner...                                 
- 3m25s [running] 84.42% Evaluating learner...                                 
\ 3m26s [running] 84.42% Evaluating learner...                                 
| 3m27s [running] 84.60% Evaluating learner...                                 
/ 3m28s [running] 84.97% Evaluating learner...                                 
- 3m29s [running] 85.52% Evaluating learner...                                 
\ 3m30s [running] 85.89% Evaluating learner...                                 
| 3m31s [running] 86.44% Evaluating learner...                                 
/ 3m31s [running] 86.99% Evaluating learner...                                 
- 3m32s [running] 86.99% Evaluating learner...                                 
\ 3m33s [running] 86.99% Evaluating learner...                                 
| 3m34s [running] 87.18% Evaluating learner...                                 
/ 3m35s [running] 87.54% Evaluating learner...                                 
- 3m36s [running] 88.10% Evaluating learner...                                 
\ 3m37s [running] 88.65% Evaluating learner...                                 
| 3m38s [running] 89.02% Evaluating learner...                                 
/ 3m39s [running] 89.57% Evaluating learner...                                 
- 3m40s [running] 90.12% Evaluating learner...                                 
\ 3m41s [running] 90.49% Evaluating learner...                                 
| 3m42s [running] 90.67% Evaluating learner...                                 
/ 3m43s [running] 90.86% Evaluating learner...                                 
- 3m43s [running] 90.86% Evaluating learner...                                 
\ 3m44s [running] 91.22% Evaluating learner...                                 
| 3m45s [running] 91.59% Evaluating learner...                                 
/ 3m46s [running] 92.14% Evaluating learner...                                 
- 3m47s [running] 92.33% Evaluating learner...                                 
\ 3m48s [running] 92.33% Evaluating learner...                                 
| 3m49s [running] 92.33% Evaluating learner...                                 
/ 3m50s [running] 92.69% Evaluating learner...                                 
- 3m51s [running] 93.25% Evaluating learner...                                 
\ 3m52s [running] 93.80% Evaluating learner...                                 
| 3m53s [running] 94.17% Evaluating learner...                                 
/ 3m54s [running] 94.72% Evaluating learner...                                 
- 3m55s [running] 95.27% Evaluating learner...                                 
\ 3m55s [running] 95.64% Evaluating learner...                                 
| 3m56s [running] 96.19% Evaluating learner...                                 
/ 3m57s [running] 96.56% Evaluating learner...                                 
- 3m58s [running] 96.74% Evaluating learner...                                 
\ 3m59s [running] 96.92% Evaluating learner...                                 
| 3m59s [running] 96.92% Evaluating learner...                                 
/ 4m0s [running] 97.29% Evaluating learner...                                  
- 4m1s [running] 97.66% Evaluating learner...                                  
\ 4m2s [running] 97.66% Evaluating learner...                                  
| 4m3s [running] 97.66% Evaluating learner...                                  
/ 4m4s [running] 98.03% Evaluating learner...                                  
- 4m5s [running] 98.58% Evaluating learner...                                  
\ 4m6s [running] 98.95% Evaluating learner...                                  
| 4m7s [running] 99.50% Evaluating learner...                                  
/ 4m8s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m8s (CPU time)

