
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.52s [running] 4.41% Evaluating learner...                                  
| 4.97s [running] 5.15% Evaluating learner...                                  
- 48.73s [running] 24.64% Evaluating learner...                                
\ 49.69s [running] 25.20% Evaluating learner...                                
| 50.65s [running] 25.75% Evaluating learner...                                
/ 51.61s [running] 26.30% Evaluating learner...                                
- 52.57s [running] 26.85% Evaluating learner...                                
\ 52.76s [running] 26.85% Evaluating learner...                                
| 53.50s [running] 27.04% Evaluating learner...                                
/ 54.42s [running] 27.40% Evaluating learner...                                
- 55.38s [running] 27.95% Evaluating learner...                                
\ 56.33s [running] 28.51% Evaluating learner...                                
| 57.28s [running] 28.87% Evaluating learner...                                
/ 58.24s [running] 29.43% Evaluating learner...                                
- 59.20s [running] 29.98% Evaluating learner...                                
\ 1m0s [running] 30.16% Evaluating learner...                                  
| 1m1s [running] 30.16% Evaluating learner...                                  
/ 1m2s [running] 30.16% Evaluating learner...                                  
- 1m3s [running] 30.16% Evaluating learner...                                  
\ 1m4s [running] 30.16% Evaluating learner...                                  
| 1m5s [running] 30.35% Evaluating learner...                                  
/ 1m5s [running] 30.35% Evaluating learner...                                  
- 1m5s [running] 30.53% Evaluating learner...                                  
\ 1m6s [running] 30.90% Evaluating learner...                                  
| 1m7s [running] 31.45% Evaluating learner...                                  
/ 1m8s [running] 31.82% Evaluating learner...                                  
- 1m9s [running] 32.37% Evaluating learner...                                  
\ 1m10s [running] 32.92% Evaluating learner...                                 
| 1m11s [running] 33.47% Evaluating learner...                                 
/ 1m12s [running] 33.84% Evaluating learner...                                 
- 1m12s [running] 34.02% Evaluating learner...                                 
\ 1m13s [running] 34.02% Evaluating learner...                                 
| 1m14s [running] 34.39% Evaluating learner...                                 
/ 1m15s [running] 34.94% Evaluating learner...                                 
- 1m16s [running] 35.31% Evaluating learner...                                 
\ 1m16s [running] 35.86% Evaluating learner...                                 
| 1m17s [running] 36.42% Evaluating learner...                                 
/ 1m18s [running] 36.97% Evaluating learner...                                 
- 1m19s [running] 37.52% Evaluating learner...                                 
\ 1m20s [running] 37.89% Evaluating learner...                                 
| 1m21s [running] 38.25% Evaluating learner...                                 
/ 1m22s [running] 38.44% Evaluating learner...                                 
- 1m22s [running] 38.44% Evaluating learner...                                 
\ 1m23s [running] 38.99% Evaluating learner...                                 
| 1m24s [running] 39.36% Evaluating learner...                                 
/ 1m25s [running] 39.91% Evaluating learner...                                 
- 1m26s [running] 40.09% Evaluating learner...                                 
\ 1m27s [running] 40.09% Evaluating learner...                                 
| 1m28s [running] 40.09% Evaluating learner...                                 
/ 1m29s [running] 40.28% Evaluating learner...                                 
- 1m30s [running] 40.83% Evaluating learner...                                 
\ 1m31s [running] 41.20% Evaluating learner...                                 
| 1m32s [running] 41.75% Evaluating learner...                                 
/ 1m33s [running] 42.30% Evaluating learner...                                 
- 1m33s [running] 42.48% Evaluating learner...                                 
\ 1m34s [running] 42.67% Evaluating learner...                                 
| 1m35s [running] 42.85% Evaluating learner...                                 
/ 1m36s [running] 43.22% Evaluating learner...                                 
- 1m37s [running] 43.77% Evaluating learner...                                 
\ 1m38s [running] 44.32% Evaluating learner...                                 
| 1m39s [running] 44.88% Evaluating learner...                                 
/ 1m40s [running] 45.24% Evaluating learner...                                 
- 1m41s [running] 45.80% Evaluating learner...                                 
\ 1m42s [running] 46.35% Evaluating learner...                                 
| 1m42s [running] 46.90% Evaluating learner...                                 
/ 1m43s [running] 47.27% Evaluating learner...                                 
- 1m44s [running] 47.63% Evaluating learner...                                 
\ 1m45s [running] 47.82% Evaluating learner...                                 
| 1m46s [running] 48.00% Evaluating learner...                                 
/ 1m46s [running] 48.19% Evaluating learner...                                 
- 1m47s [running] 48.74% Evaluating learner...                                 
\ 1m48s [running] 49.29% Evaluating learner...                                 
| 1m49s [running] 49.29% Evaluating learner...                                 
/ 1m50s [running] 49.29% Evaluating learner...                                 
- 1m51s [running] 49.29% Evaluating learner...                                 
\ 1m52s [running] 49.66% Evaluating learner...                                 
| 1m53s [running] 50.21% Evaluating learner...                                 
/ 1m54s [running] 50.76% Evaluating learner...                                 
- 1m55s [running] 51.13% Evaluating learner...                                 
\ 1m56s [running] 51.68% Evaluating learner...                                 
| 1m57s [running] 52.23% Evaluating learner...                                 
/ 1m58s [running] 52.78% Evaluating learner...                                 
- 1m58s [running] 52.78% Evaluating learner...                                 
\ 1m59s [running] 52.97% Evaluating learner...                                 
| 2m0s [running] 52.97% Evaluating learner...                                  
/ 2m0s [running] 53.34% Evaluating learner...                                  
- 2m1s [running] 53.89% Evaluating learner...                                  
\ 2m2s [running] 54.26% Evaluating learner...                                  
| 2m3s [running] 54.81% Evaluating learner...                                  
/ 2m4s [running] 55.36% Evaluating learner...                                  
- 2m5s [running] 55.54% Evaluating learner...                                  
\ 2m6s [running] 55.54% Evaluating learner...                                  
| 2m7s [running] 55.54% Evaluating learner...                                  
/ 2m8s [running] 55.91% Evaluating learner...                                  
- 2m9s [running] 56.46% Evaluating learner...                                  
\ 2m10s [running] 57.01% Evaluating learner...                                 
| 2m11s [running] 57.38% Evaluating learner...                                 
/ 2m12s [running] 57.93% Evaluating learner...                                 
- 2m13s [running] 58.49% Evaluating learner...                                 
\ 2m14s [running] 58.85% Evaluating learner...                                 
| 2m14s [running] 58.85% Evaluating learner...                                 
/ 2m15s [running] 59.04% Evaluating learner...                                 
- 2m16s [running] 59.04% Evaluating learner...                                 
\ 2m16s [running] 59.22% Evaluating learner...                                 
| 2m17s [running] 59.59% Evaluating learner...                                 
/ 2m18s [running] 60.14% Evaluating learner...                                 
- 2m19s [running] 60.69% Evaluating learner...                                 
\ 2m20s [running] 60.69% Evaluating learner...                                 
| 2m21s [running] 60.69% Evaluating learner...                                 
/ 2m22s [running] 60.69% Evaluating learner...                                 
- 2m23s [running] 61.24% Evaluating learner...                                 
\ 2m24s [running] 61.80% Evaluating learner...                                 
| 2m25s [running] 62.16% Evaluating learner...                                 
/ 2m26s [running] 62.72% Evaluating learner...                                 
- 2m27s [running] 63.27% Evaluating learner...                                 
\ 2m28s [running] 63.82% Evaluating learner...                                 
| 2m29s [running] 64.37% Evaluating learner...                                 
/ 2m30s [running] 64.74% Evaluating learner...                                 
- 2m30s [running] 64.92% Evaluating learner...                                 
\ 2m31s [running] 65.11% Evaluating learner...                                 
| 2m32s [running] 65.29% Evaluating learner...                                 
/ 2m32s [running] 65.47% Evaluating learner...                                 
- 2m33s [running] 65.84% Evaluating learner...                                 
\ 2m34s [running] 65.84% Evaluating learner...                                 
| 2m35s [running] 65.84% Evaluating learner...                                 
/ 2m36s [running] 66.03% Evaluating learner...                                 
- 2m37s [running] 66.58% Evaluating learner...                                 
\ 2m38s [running] 67.13% Evaluating learner...                                 
| 2m39s [running] 67.50% Evaluating learner...                                 
/ 2m40s [running] 68.05% Evaluating learner...                                 
- 2m41s [running] 68.60% Evaluating learner...                                 
\ 2m42s [running] 69.15% Evaluating learner...                                 
| 2m43s [running] 69.52% Evaluating learner...                                 
/ 2m44s [running] 70.07% Evaluating learner...                                 
- 2m45s [running] 70.62% Evaluating learner...                                 
\ 2m46s [running] 71.18% Evaluating learner...                                 
| 2m47s [running] 71.18% Evaluating learner...                                 
/ 2m47s [running] 71.18% Evaluating learner...                                 
- 2m48s [running] 71.18% Evaluating learner...                                 
\ 2m49s [running] 71.73% Evaluating learner...                                 
| 2m50s [running] 72.10% Evaluating learner...                                 
/ 2m50s [running] 72.10% Evaluating learner...                                 
- 2m51s [running] 72.28% Evaluating learner...                                 
\ 2m52s [running] 72.46% Evaluating learner...                                 
| 2m53s [running] 72.46% Evaluating learner...                                 
/ 2m53s [running] 72.65% Evaluating learner...                                 
- 2m54s [running] 73.20% Evaluating learner...                                 
\ 2m55s [running] 73.75% Evaluating learner...                                 
| 2m56s [running] 74.30% Evaluating learner...                                 
/ 2m57s [running] 74.67% Evaluating learner...                                 
- 2m58s [running] 75.22% Evaluating learner...                                 
\ 2m59s [running] 75.77% Evaluating learner...                                 
| 3m0s [running] 76.33% Evaluating learner...                                  
/ 3m1s [running] 76.51% Evaluating learner...                                  
- 3m2s [running] 76.51% Evaluating learner...                                  
\ 3m3s [running] 76.51% Evaluating learner...                                  
| 3m4s [running] 76.88% Evaluating learner...                                  
/ 3m5s [running] 77.43% Evaluating learner...                                  
- 3m6s [running] 77.80% Evaluating learner...                                  
\ 3m7s [running] 78.35% Evaluating learner...                                  
| 3m8s [running] 78.90% Evaluating learner...                                  
/ 3m9s [running] 79.27% Evaluating learner...                                  
- 3m9s [running] 79.64% Evaluating learner...                                  
\ 3m10s [running] 79.64% Evaluating learner...                                 
| 3m11s [running] 79.82% Evaluating learner...                                 
/ 3m12s [running] 79.82% Evaluating learner...                                 
- 3m13s [running] 80.37% Evaluating learner...                                 
\ 3m14s [running] 80.92% Evaluating learner...                                 
| 3m14s [running] 81.29% Evaluating learner...                                 
/ 3m15s [running] 81.84% Evaluating learner...                                 
- 3m16s [running] 81.84% Evaluating learner...                                 
\ 3m17s [running] 81.84% Evaluating learner...                                 
| 3m18s [running] 81.84% Evaluating learner...                                 
/ 3m19s [running] 82.40% Evaluating learner...                                 
- 3m20s [running] 82.95% Evaluating learner...                                 
\ 3m21s [running] 83.50% Evaluating learner...                                 
| 3m22s [running] 83.87% Evaluating learner...                                 
/ 3m23s [running] 84.42% Evaluating learner...                                 
- 3m24s [running] 84.97% Evaluating learner...                                 
\ 3m25s [running] 85.52% Evaluating learner...                                 
| 3m25s [running] 85.71% Evaluating learner...                                 
/ 3m26s [running] 85.89% Evaluating learner...                                 
- 3m27s [running] 85.89% Evaluating learner...                                 
\ 3m28s [running] 86.07% Evaluating learner...                                 
| 3m28s [running] 86.26% Evaluating learner...                                 
/ 3m29s [running] 86.81% Evaluating learner...                                 
- 3m30s [running] 86.99% Evaluating learner...                                 
\ 3m31s [running] 86.99% Evaluating learner...                                 
| 3m32s [running] 86.99% Evaluating learner...                                 
/ 3m33s [running] 87.36% Evaluating learner...                                 
- 3m34s [running] 87.91% Evaluating learner...                                 
\ 3m35s [running] 88.46% Evaluating learner...                                 
| 3m36s [running] 89.02% Evaluating learner...                                 
/ 3m37s [running] 89.38% Evaluating learner...                                 
- 3m38s [running] 89.94% Evaluating learner...                                 
\ 3m39s [running] 90.49% Evaluating learner...                                 
| 3m40s [running] 90.86% Evaluating learner...                                 
/ 3m41s [running] 91.41% Evaluating learner...                                 
- 3m42s [running] 91.96% Evaluating learner...                                 
\ 3m42s [running] 91.96% Evaluating learner...                                 
| 3m43s [running] 92.14% Evaluating learner...                                 
/ 3m44s [running] 92.33% Evaluating learner...                                 
- 3m44s [running] 92.33% Evaluating learner...                                 
\ 3m45s [running] 92.33% Evaluating learner...                                 
| 3m46s [running] 92.33% Evaluating learner...                                 
/ 3m47s [running] 92.51% Evaluating learner...                                 
- 3m48s [running] 93.06% Evaluating learner...                                 
\ 3m49s [running] 93.43% Evaluating learner...                                 
| 3m50s [running] 93.98% Evaluating learner...                                 
/ 3m51s [running] 94.53% Evaluating learner...                                 
- 3m52s [running] 95.08% Evaluating learner...                                 
\ 3m53s [running] 95.45% Evaluating learner...                                 
| 3m54s [running] 96.00% Evaluating learner...                                 
/ 3m55s [running] 96.56% Evaluating learner...                                 
- 3m56s [running] 96.92% Evaluating learner...                                 
\ 3m57s [running] 97.48% Evaluating learner...                                 
| 3m58s [running] 97.66% Evaluating learner...                                 
/ 3m59s [running] 97.66% Evaluating learner...                                 
- 4m0s [running] 97.66% Evaluating learner...                                  
\ 4m1s [running] 98.21% Evaluating learner...                                  
| 4m2s [running] 98.21% Evaluating learner...                                  
/ 4m2s [running] 98.40% Evaluating learner...                                  
- 4m3s [running] 98.40% Evaluating learner...                                  
\ 4m4s [running] 98.95% Evaluating learner...                                  
| 4m5s [running] 99.32% Evaluating learner...                                  
/ 4m6s [running] 99.87% Evaluating learner...                                  
                                                                               
Task completed in 4m6s (CPU time)

