
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.76s [running] 1.21% Evaluating learner...                                  
- 3.64s [running] 2.63% Evaluating learner...                                  
\ 4.45s [running] 4.04% Evaluating learner...                                  
| 4.91s [running] 4.85% Evaluating learner...                                  
| 2m40s [running] 63.45% Evaluating learner...                                 
/ 2m41s [running] 63.65% Evaluating learner...                                 
- 2m41s [running] 63.85% Evaluating learner...                                 
\ 2m42s [running] 63.85% Evaluating learner...                                 
| 2m43s [running] 64.26% Evaluating learner...                                 
/ 2m44s [running] 64.86% Evaluating learner...                                 
- 2m45s [running] 65.27% Evaluating learner...                                 
\ 2m46s [running] 65.87% Evaluating learner...                                 
| 2m47s [running] 66.28% Evaluating learner...                                 
/ 2m48s [running] 66.88% Evaluating learner...                                 
- 2m49s [running] 67.09% Evaluating learner...                                 
\ 2m50s [running] 67.09% Evaluating learner...                                 
| 2m51s [running] 67.09% Evaluating learner...                                 
/ 2m52s [running] 67.29% Evaluating learner...                                 
- 2m53s [running] 67.89% Evaluating learner...                                 
\ 2m53s [running] 68.30% Evaluating learner...                                 
| 2m54s [running] 68.90% Evaluating learner...                                 
/ 2m55s [running] 69.31% Evaluating learner...                                 
- 2m56s [running] 69.71% Evaluating learner...                                 
\ 2m57s [running] 70.12% Evaluating learner...                                 
| 2m58s [running] 70.12% Evaluating learner...                                 
/ 2m59s [running] 70.32% Evaluating learner...                                 
- 3m0s [running] 70.72% Evaluating learner...                                  
\ 3m1s [running] 70.72% Evaluating learner...                                  
| 3m2s [running] 70.92% Evaluating learner...                                  
/ 3m2s [running] 70.93% Evaluating learner...                                  
- 3m3s [running] 71.33% Evaluating learner...                                  
\ 3m4s [running] 71.94% Evaluating learner...                                  
| 3m5s [running] 72.34% Evaluating learner...                                  
/ 3m6s [running] 72.74% Evaluating learner...                                  
- 3m7s [running] 73.35% Evaluating learner...                                  
\ 3m8s [running] 73.75% Evaluating learner...                                  
| 3m9s [running] 74.16% Evaluating learner...                                  
/ 3m10s [running] 74.16% Evaluating learner...                                 
- 3m11s [running] 74.16% Evaluating learner...                                 
\ 3m12s [running] 74.16% Evaluating learner...                                 
| 3m13s [running] 74.56% Evaluating learner...                                 
/ 3m14s [running] 75.17% Evaluating learner...                                 
- 3m15s [running] 75.57% Evaluating learner...                                 
\ 3m16s [running] 76.18% Evaluating learner...                                 
| 3m17s [running] 76.58% Evaluating learner...                                 
/ 3m18s [running] 77.19% Evaluating learner...                                 
- 3m19s [running] 77.59% Evaluating learner...                                 
\ 3m19s [running] 77.80% Evaluating learner...                                 
| 3m20s [running] 78.20% Evaluating learner...                                 
/ 3m21s [running] 78.20% Evaluating learner...                                 
- 3m22s [running] 78.40% Evaluating learner...                                 
\ 3m22s [running] 78.60% Evaluating learner...                                 
| 3m23s [running] 79.01% Evaluating learner...                                 
/ 3m24s [running] 79.01% Evaluating learner...                                 
- 3m25s [running] 79.01% Evaluating learner...                                 
\ 3m26s [running] 79.21% Evaluating learner...                                 
| 3m27s [running] 79.61% Evaluating learner...                                 
/ 3m28s [running] 80.02% Evaluating learner...                                 
- 3m29s [running] 80.02% Evaluating learner...                                 
\ 3m30s [running] 80.22% Evaluating learner...                                 
| 3m31s [running] 80.62% Evaluating learner...                                 
/ 3m32s [running] 81.03% Evaluating learner...                                 
- 3m33s [running] 81.64% Evaluating learner...                                 
\ 3m34s [running] 82.04% Evaluating learner...                                 
| 3m35s [running] 82.44% Evaluating learner...                                 
/ 3m36s [running] 83.05% Evaluating learner...                                 
- 3m37s [running] 83.45% Evaluating learner...                                 
\ 3m38s [running] 84.06% Evaluating learner...                                 
| 3m39s [running] 84.46% Evaluating learner...                                 
/ 3m39s [running] 84.67% Evaluating learner...                                 
- 3m40s [running] 84.67% Evaluating learner...                                 
\ 3m41s [running] 84.87% Evaluating learner...                                 
| 3m42s [running] 85.07% Evaluating learner...                                 
/ 3m43s [running] 85.07% Evaluating learner...                                 
- 3m44s [running] 85.07% Evaluating learner...                                 
\ 3m45s [running] 85.07% Evaluating learner...                                 
| 3m46s [running] 85.47% Evaluating learner...                                 
/ 3m47s [running] 86.08% Evaluating learner...                                 
- 3m47s [running] 86.48% Evaluating learner...                                 
\ 3m48s [running] 87.09% Evaluating learner...                                 
| 3m49s [running] 87.49% Evaluating learner...                                 
/ 3m50s [running] 88.10% Evaluating learner...                                 
- 3m51s [running] 88.50% Evaluating learner...                                 
\ 3m52s [running] 89.11% Evaluating learner...                                 
| 3m53s [running] 89.52% Evaluating learner...                                 
/ 3m54s [running] 89.92% Evaluating learner...                                 
- 3m55s [running] 90.12% Evaluating learner...                                 
\ 3m56s [running] 90.12% Evaluating learner...                                 
| 3m57s [running] 90.12% Evaluating learner...                                 
/ 3m58s [running] 90.12% Evaluating learner...                                 
- 3m59s [running] 90.12% Evaluating learner...                                 
\ 4m0s [running] 90.53% Evaluating learner...                                  
| 4m1s [running] 90.93% Evaluating learner...                                  
/ 4m1s [running] 91.13% Evaluating learner...                                  
- 4m2s [running] 91.33% Evaluating learner...                                  
\ 4m3s [running] 91.33% Evaluating learner...                                  
| 4m3s [running] 91.54% Evaluating learner...                                  
/ 4m4s [running] 91.74% Evaluating learner...                                  
- 4m5s [running] 92.14% Evaluating learner...                                  
\ 4m6s [running] 92.75% Evaluating learner...                                  
| 4m7s [running] 93.15% Evaluating learner...                                  
/ 4m8s [running] 93.56% Evaluating learner...                                  
- 4m9s [running] 94.16% Evaluating learner...                                  
\ 4m10s [running] 94.57% Evaluating learner...                                 
| 4m11s [running] 95.17% Evaluating learner...                                 
/ 4m12s [running] 95.58% Evaluating learner...                                 
- 4m13s [running] 95.98% Evaluating learner...                                 
\ 4m14s [running] 96.18% Evaluating learner...                                 
| 4m15s [running] 96.18% Evaluating learner...                                 
/ 4m16s [running] 96.18% Evaluating learner...                                 
- 4m17s [running] 96.59% Evaluating learner...                                 
\ 4m18s [running] 96.99% Evaluating learner...                                 
| 4m18s [running] 97.40% Evaluating learner...                                 
/ 4m19s [running] 97.60% Evaluating learner...                                 
- 4m20s [running] 97.80% Evaluating learner...                                 
\ 4m21s [running] 97.80% Evaluating learner...                                 
| 4m21s [running] 98.00% Evaluating learner...                                 
/ 4m22s [running] 98.61% Evaluating learner...                                 
- 4m23s [running] 99.01% Evaluating learner...                                 
\ 4m24s [running] 99.62% Evaluating learner...                                 
| 4m25s [running] 100.00% Evaluating learner...                                
/ 4m26s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m27s (CPU time)

