
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.83s [running] 1.41% Evaluating learner...                                  
- 3.73s [running] 2.63% Evaluating learner...                                  
\ 4.56s [running] 4.04% Evaluating learner...                                  
| 4.97s [running] 4.65% Evaluating learner...                                  
/ 36.86s [running] 20.00% Evaluating learner...                                
- 37.85s [running] 20.00% Evaluating learner...                                
\ 38.30s [running] 20.41% Evaluating learner...                                
| 39.05s [running] 20.41% Evaluating learner...                                
/ 39.95s [running] 20.81% Evaluating learner...                                
- 40.90s [running] 21.42% Evaluating learner...                                
\ 41.84s [running] 21.82% Evaluating learner...                                
| 42.80s [running] 22.43% Evaluating learner...                                
/ 43.42s [running] 22.63% Evaluating learner...                                
- 44.13s [running] 22.83% Evaluating learner...                                
\ 45.05s [running] 23.24% Evaluating learner...                                
| 46.01s [running] 23.84% Evaluating learner...                                
/ 46.96s [running] 24.25% Evaluating learner...                                
- 47.92s [running] 24.85% Evaluating learner...                                
\ 48.86s [running] 25.26% Evaluating learner...                                
| 49.81s [running] 25.66% Evaluating learner...                                
/ 50.29s [running] 25.86% Evaluating learner...                                
- 51.17s [running] 26.07% Evaluating learner...                                
\ 51.95s [running] 26.27% Evaluating learner...                                
| 52.90s [running] 26.87% Evaluating learner...                                
/ 53.86s [running] 27.28% Evaluating learner...                                
- 54.81s [running] 27.88% Evaluating learner...                                
\ 55.76s [running] 28.29% Evaluating learner...                                
| 56.71s [running] 28.89% Evaluating learner...                                
/ 57.42s [running] 29.10% Evaluating learner...                                
- 58.32s [running] 29.30% Evaluating learner...                                
\ 59.06s [running] 29.70% Evaluating learner...                                
| 1m0s [running] 30.11% Evaluating learner...                                  
/ 1m0s [running] 30.11% Evaluating learner...                                  
- 1m1s [running] 30.11% Evaluating learner...                                  
\ 1m2s [running] 30.11% Evaluating learner...                                  
| 1m3s [running] 30.31% Evaluating learner...                                  
/ 1m4s [running] 30.92% Evaluating learner...                                  
- 1m5s [running] 31.32% Evaluating learner...                                  
\ 1m6s [running] 31.93% Evaluating learner...                                  
| 1m7s [running] 32.33% Evaluating learner...                                  
/ 1m8s [running] 32.73% Evaluating learner...                                  
- 1m9s [running] 33.34% Evaluating learner...                                  
\ 1m10s [running] 33.54% Evaluating learner...                                 
| 1m11s [running] 33.74% Evaluating learner...                                 
/ 1m11s [running] 33.95% Evaluating learner...                                 
- 1m12s [running] 34.35% Evaluating learner...                                 
\ 1m13s [running] 34.75% Evaluating learner...                                 
| 1m14s [running] 35.36% Evaluating learner...                                 
/ 1m15s [running] 35.77% Evaluating learner...                                 
- 1m16s [running] 36.37% Evaluating learner...                                 
\ 1m17s [running] 36.78% Evaluating learner...                                 
| 1m18s [running] 37.38% Evaluating learner...                                 
/ 1m19s [running] 37.79% Evaluating learner...                                 
- 1m19s [running] 37.99% Evaluating learner...                                 
\ 1m20s [running] 38.19% Evaluating learner...                                 
| 1m21s [running] 38.19% Evaluating learner...                                 
/ 1m22s [running] 38.59% Evaluating learner...                                 
- 1m23s [running] 39.20% Evaluating learner...                                 
\ 1m24s [running] 39.60% Evaluating learner...                                 
| 1m25s [running] 40.01% Evaluating learner...                                 
/ 1m26s [running] 40.01% Evaluating learner...                                 
- 1m27s [running] 40.01% Evaluating learner...                                 
\ 1m28s [running] 40.21% Evaluating learner...                                 
| 1m29s [running] 40.61% Evaluating learner...                                 
/ 1m30s [running] 41.22% Evaluating learner...                                 
- 1m30s [running] 41.62% Evaluating learner...                                 
\ 1m31s [running] 42.23% Evaluating learner...                                 
| 1m32s [running] 42.64% Evaluating learner...                                 
/ 1m33s [running] 43.04% Evaluating learner...                                 
- 1m34s [running] 43.65% Evaluating learner...                                 
\ 1m35s [running] 43.65% Evaluating learner...                                 
| 1m36s [running] 43.85% Evaluating learner...                                 
/ 1m37s [running] 44.05% Evaluating learner...                                 
- 1m38s [running] 44.05% Evaluating learner...                                 
\ 1m39s [running] 44.05% Evaluating learner...                                 
| 1m40s [running] 44.05% Evaluating learner...                                 
/ 1m41s [running] 44.45% Evaluating learner...                                 
- 1m42s [running] 45.06% Evaluating learner...                                 
\ 1m42s [running] 45.46% Evaluating learner...                                 
| 1m43s [running] 45.87% Evaluating learner...                                 
/ 1m44s [running] 46.47% Evaluating learner...                                 
- 1m45s [running] 46.88% Evaluating learner...                                 
\ 1m46s [running] 47.49% Evaluating learner...                                 
| 1m47s [running] 47.89% Evaluating learner...                                 
/ 1m48s [running] 48.50% Evaluating learner...                                 
- 1m49s [running] 48.90% Evaluating learner...                                 
\ 1m49s [running] 49.10% Evaluating learner...                                 
| 1m50s [running] 49.10% Evaluating learner...                                 
/ 1m51s [running] 49.30% Evaluating learner...                                 
- 1m52s [running] 49.51% Evaluating learner...                                 
\ 1m53s [running] 49.91% Evaluating learner...                                 
| 1m54s [running] 50.11% Evaluating learner...                                 
/ 1m55s [running] 50.11% Evaluating learner...                                 
- 1m56s [running] 50.31% Evaluating learner...                                 
\ 1m56s [running] 50.72% Evaluating learner...                                 
| 1m57s [running] 51.32% Evaluating learner...                                 
/ 1m58s [running] 51.73% Evaluating learner...                                 
- 1m59s [running] 52.33% Evaluating learner...                                 
\ 2m0s [running] 52.74% Evaluating learner...                                  
| 2m1s [running] 53.14% Evaluating learner...                                  
/ 2m2s [running] 53.75% Evaluating learner...                                  
- 2m3s [running] 54.15% Evaluating learner...                                  
\ 2m4s [running] 54.76% Evaluating learner...                                  
| 2m5s [running] 55.16% Evaluating learner...                                  
/ 2m6s [running] 55.57% Evaluating learner...                                  
- 2m7s [running] 55.77% Evaluating learner...                                  
\ 2m8s [running] 55.97% Evaluating learner...                                  
| 2m8s [running] 56.17% Evaluating learner...                                  
/ 2m9s [running] 56.17% Evaluating learner...                                  
- 2m10s [running] 56.58% Evaluating learner...                                 
\ 2m11s [running] 56.98% Evaluating learner...                                 
| 2m12s [running] 56.98% Evaluating learner...                                 
/ 2m13s [running] 56.98% Evaluating learner...                                 
- 2m14s [running] 56.98% Evaluating learner...                                 
\ 2m15s [running] 57.39% Evaluating learner...                                 
| 2m16s [running] 57.79% Evaluating learner...                                 
/ 2m17s [running] 58.40% Evaluating learner...                                 
- 2m18s [running] 58.80% Evaluating learner...                                 
\ 2m19s [running] 59.41% Evaluating learner...                                 
| 2m19s [running] 59.81% Evaluating learner...                                 
/ 2m20s [running] 60.01% Evaluating learner...                                 
- 2m21s [running] 60.01% Evaluating learner...                                 
\ 2m22s [running] 60.22% Evaluating learner...                                 
| 2m23s [running] 60.82% Evaluating learner...                                 
/ 2m24s [running] 61.23% Evaluating learner...                                 
- 2m25s [running] 61.83% Evaluating learner...                                 
\ 2m26s [running] 62.24% Evaluating learner...                                 
| 2m27s [running] 62.64% Evaluating learner...                                 
/ 2m28s [running] 62.84% Evaluating learner...                                 
- 2m29s [running] 63.04% Evaluating learner...                                 
\ 2m29s [running] 63.04% Evaluating learner...                                 
| 2m30s [running] 63.45% Evaluating learner...                                 
/ 2m31s [running] 63.85% Evaluating learner...                                 
- 2m32s [running] 64.46% Evaluating learner...                                 
\ 2m33s [running] 64.86% Evaluating learner...                                 
| 2m34s [running] 65.27% Evaluating learner...                                 
/ 2m35s [running] 65.87% Evaluating learner...                                 
- 2m36s [running] 66.28% Evaluating learner...                                 
\ 2m37s [running] 66.88% Evaluating learner...                                 
| 2m38s [running] 67.09% Evaluating learner...                                 
/ 2m39s [running] 67.09% Evaluating learner...                                 
- 2m40s [running] 67.09% Evaluating learner...                                 
\ 2m41s [running] 67.29% Evaluating learner...                                 
| 2m42s [running] 67.89% Evaluating learner...                                 
/ 2m43s [running] 68.30% Evaluating learner...                                 
- 2m44s [running] 68.70% Evaluating learner...                                 
\ 2m45s [running] 69.31% Evaluating learner...                                 
| 2m45s [running] 69.51% Evaluating learner...                                 
/ 2m46s [running] 69.71% Evaluating learner...                                 
- 2m47s [running] 69.91% Evaluating learner...                                 
\ 2m47s [running] 69.91% Evaluating learner...                                 
| 2m48s [running] 70.12% Evaluating learner...                                 
/ 2m49s [running] 70.12% Evaluating learner...                                 
- 2m50s [running] 70.12% Evaluating learner...                                 
\ 2m51s [running] 70.52% Evaluating learner...                                 
| 2m52s [running] 71.13% Evaluating learner...                                 
/ 2m53s [running] 71.53% Evaluating learner...                                 
- 2m54s [running] 72.14% Evaluating learner...                                 
\ 2m55s [running] 72.54% Evaluating learner...                                 
| 2m56s [running] 73.15% Evaluating learner...                                 
/ 2m57s [running] 73.55% Evaluating learner...                                 
- 2m58s [running] 74.16% Evaluating learner...                                 
\ 2m59s [running] 74.56% Evaluating learner...                                 
| 3m0s [running] 74.97% Evaluating learner...                                  
/ 3m1s [running] 75.57% Evaluating learner...                                  
- 3m2s [running] 75.98% Evaluating learner...                                  
\ 3m3s [running] 76.38% Evaluating learner...                                  
| 3m4s [running] 76.58% Evaluating learner...                                  
/ 3m4s [running] 76.79% Evaluating learner...                                  
- 3m5s [running] 76.99% Evaluating learner...                                  
\ 3m6s [running] 76.99% Evaluating learner...                                  
| 3m7s [running] 77.59% Evaluating learner...                                  
/ 3m8s [running] 78.00% Evaluating learner...                                  
- 3m9s [running] 78.60% Evaluating learner...                                  
\ 3m9s [running] 79.01% Evaluating learner...                                  
| 3m10s [running] 79.01% Evaluating learner...                                 
/ 3m11s [running] 79.01% Evaluating learner...                                 
- 3m12s [running] 79.01% Evaluating learner...                                 
\ 3m13s [running] 79.61% Evaluating learner...                                 
| 3m14s [running] 80.02% Evaluating learner...                                 
/ 3m15s [running] 80.02% Evaluating learner...                                 
- 3m16s [running] 80.02% Evaluating learner...                                 
\ 3m17s [running] 80.42% Evaluating learner...                                 
| 3m18s [running] 80.83% Evaluating learner...                                 
/ 3m19s [running] 81.43% Evaluating learner...                                 
- 3m20s [running] 81.84% Evaluating learner...                                 
\ 3m21s [running] 82.44% Evaluating learner...                                 
| 3m22s [running] 82.85% Evaluating learner...                                 
/ 3m23s [running] 82.85% Evaluating learner...                                 
- 3m23s [running] 83.05% Evaluating learner...                                 
\ 3m24s [running] 83.05% Evaluating learner...                                 
| 3m25s [running] 83.45% Evaluating learner...                                 
/ 3m26s [running] 84.06% Evaluating learner...                                 
- 3m27s [running] 84.46% Evaluating learner...                                 
\ 3m28s [running] 85.07% Evaluating learner...                                 
| 3m29s [running] 85.47% Evaluating learner...                                 
/ 3m30s [running] 85.88% Evaluating learner...                                 
- 3m31s [running] 86.48% Evaluating learner...                                 
\ 3m32s [running] 86.89% Evaluating learner...                                 
| 3m33s [running] 87.49% Evaluating learner...                                 
/ 3m34s [running] 87.90% Evaluating learner...                                 
- 3m34s [running] 88.50% Evaluating learner...                                 
\ 3m35s [running] 88.91% Evaluating learner...                                 
| 3m36s [running] 89.11% Evaluating learner...                                 
/ 3m37s [running] 89.31% Evaluating learner...                                 
- 3m37s [running] 89.31% Evaluating learner...                                 
\ 3m38s [running] 89.52% Evaluating learner...                                 
| 3m39s [running] 89.72% Evaluating learner...                                 
/ 3m40s [running] 90.12% Evaluating learner...                                 
- 3m41s [running] 90.12% Evaluating learner...                                 
\ 3m42s [running] 90.12% Evaluating learner...                                 
| 3m43s [running] 90.12% Evaluating learner...                                 
/ 3m44s [running] 90.12% Evaluating learner...                                 
- 3m45s [running] 90.12% Evaluating learner...                                 
\ 3m46s [running] 90.73% Evaluating learner...                                 
| 3m47s [running] 91.13% Evaluating learner...                                 
/ 3m48s [running] 91.74% Evaluating learner...                                 
- 3m49s [running] 92.14% Evaluating learner...                                 
\ 3m49s [running] 92.75% Evaluating learner...                                 
| 3m50s [running] 93.15% Evaluating learner...                                 
/ 3m51s [running] 93.56% Evaluating learner...                                 
- 3m52s [running] 94.16% Evaluating learner...                                 
\ 3m53s [running] 94.57% Evaluating learner...                                 
| 3m54s [running] 95.17% Evaluating learner...                                 
/ 3m55s [running] 95.17% Evaluating learner...                                 
- 3m56s [running] 95.38% Evaluating learner...                                 
\ 3m56s [running] 95.38% Evaluating learner...                                 
| 3m57s [running] 95.98% Evaluating learner...                                 
/ 3m58s [running] 96.39% Evaluating learner...                                 
- 3m59s [running] 96.79% Evaluating learner...                                 
\ 4m0s [running] 97.40% Evaluating learner...                                  
| 4m1s [running] 97.80% Evaluating learner...                                  
/ 4m2s [running] 98.41% Evaluating learner...                                  
- 4m3s [running] 98.81% Evaluating learner...                                  
\ 4m4s [running] 99.42% Evaluating learner...                                  
| 4m5s [running] 99.82% Evaluating learner...                                  
/ 4m6s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m7s (CPU time)

