
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.21% Evaluating learner...                                  
- 3.72s [running] 2.42% Evaluating learner...                                  
\ 4.56s [running] 3.84% Evaluating learner...                                  
| 5.07s [running] 4.65% Evaluating learner...                                  
\ 45.16s [running] 23.03% Evaluating learner...                                
| 45.89s [running] 23.44% Evaluating learner...                                
/ 46.69s [running] 23.64% Evaluating learner...                                
- 47.60s [running] 24.05% Evaluating learner...                                
\ 48.55s [running] 24.45% Evaluating learner...                                
| 49.51s [running] 25.06% Evaluating learner...                                
/ 50.47s [running] 25.46% Evaluating learner...                                
- 51.42s [running] 26.07% Evaluating learner...                                
\ 51.58s [running] 26.07% Evaluating learner...                                
| 52.30s [running] 26.27% Evaluating learner...                                
/ 53.25s [running] 26.67% Evaluating learner...                                
- 54.14s [running] 27.08% Evaluating learner...                                
\ 55.09s [running] 27.48% Evaluating learner...                                
| 56.04s [running] 28.09% Evaluating learner...                                
/ 57.00s [running] 28.49% Evaluating learner...                                
- 57.95s [running] 29.10% Evaluating learner...                                
\ 58.83s [running] 29.30% Evaluating learner...                                
| 59.65s [running] 29.50% Evaluating learner...                                
/ 1m0s [running] 29.91% Evaluating learner...                                  
- 1m1s [running] 30.11% Evaluating learner...                                  
\ 1m2s [running] 30.11% Evaluating learner...                                  
| 1m3s [running] 30.11% Evaluating learner...                                  
/ 1m4s [running] 30.11% Evaluating learner...                                  
- 1m5s [running] 30.11% Evaluating learner...                                  
\ 1m6s [running] 30.51% Evaluating learner...                                  
| 1m7s [running] 31.12% Evaluating learner...                                  
/ 1m8s [running] 31.52% Evaluating learner...                                  
- 1m9s [running] 32.13% Evaluating learner...                                  
\ 1m10s [running] 32.53% Evaluating learner...                                 
| 1m10s [running] 32.73% Evaluating learner...                                 
/ 1m11s [running] 32.94% Evaluating learner...                                 
- 1m12s [running] 33.14% Evaluating learner...                                 
\ 1m13s [running] 33.74% Evaluating learner...                                 
| 1m14s [running] 34.15% Evaluating learner...                                 
/ 1m14s [running] 34.75% Evaluating learner...                                 
- 1m15s [running] 35.16% Evaluating learner...                                 
\ 1m16s [running] 35.77% Evaluating learner...                                 
| 1m17s [running] 36.17% Evaluating learner...                                 
/ 1m18s [running] 36.78% Evaluating learner...                                 
- 1m19s [running] 36.98% Evaluating learner...                                 
\ 1m20s [running] 36.98% Evaluating learner...                                 
| 1m20s [running] 37.18% Evaluating learner...                                 
/ 1m21s [running] 37.58% Evaluating learner...                                 
- 1m22s [running] 37.99% Evaluating learner...                                 
\ 1m23s [running] 38.59% Evaluating learner...                                 
| 1m24s [running] 39.00% Evaluating learner...                                 
/ 1m25s [running] 39.60% Evaluating learner...                                 
- 1m26s [running] 40.01% Evaluating learner...                                 
\ 1m27s [running] 40.01% Evaluating learner...                                 
| 1m28s [running] 40.01% Evaluating learner...                                 
/ 1m29s [running] 40.01% Evaluating learner...                                 
- 1m30s [running] 40.61% Evaluating learner...                                 
\ 1m30s [running] 41.02% Evaluating learner...                                 
| 1m31s [running] 41.22% Evaluating learner...                                 
/ 1m32s [running] 41.22% Evaluating learner...                                 
- 1m33s [running] 41.63% Evaluating learner...                                 
\ 1m34s [running] 42.23% Evaluating learner...                                 
| 1m35s [running] 42.64% Evaluating learner...                                 
/ 1m36s [running] 43.24% Evaluating learner...                                 
- 1m37s [running] 43.65% Evaluating learner...                                 
\ 1m38s [running] 44.05% Evaluating learner...                                 
| 1m39s [running] 44.66% Evaluating learner...                                 
/ 1m40s [running] 45.06% Evaluating learner...                                 
- 1m41s [running] 45.67% Evaluating learner...                                 
\ 1m41s [running] 46.07% Evaluating learner...                                 
| 1m42s [running] 46.07% Evaluating learner...                                 
/ 1m43s [running] 46.27% Evaluating learner...                                 
- 1m44s [running] 46.68% Evaluating learner...                                 
\ 1m45s [running] 47.08% Evaluating learner...                                 
| 1m46s [running] 47.49% Evaluating learner...                                 
/ 1m46s [running] 48.09% Evaluating learner...                                 
- 1m47s [running] 48.50% Evaluating learner...                                 
\ 1m48s [running] 49.10% Evaluating learner...                                 
| 1m49s [running] 49.51% Evaluating learner...                                 
/ 1m50s [running] 50.11% Evaluating learner...                                 
- 1m51s [running] 50.11% Evaluating learner...                                 
\ 1m52s [running] 50.11% Evaluating learner...                                 
| 1m53s [running] 50.31% Evaluating learner...                                 
/ 1m54s [running] 50.72% Evaluating learner...                                 
- 1m54s [running] 50.92% Evaluating learner...                                 
\ 1m55s [running] 51.12% Evaluating learner...                                 
| 1m56s [running] 51.12% Evaluating learner...                                 
/ 1m57s [running] 51.53% Evaluating learner...                                 
- 1m58s [running] 51.93% Evaluating learner...                                 
\ 1m59s [running] 52.54% Evaluating learner...                                 
| 2m0s [running] 52.94% Evaluating learner...                                  
/ 2m1s [running] 53.14% Evaluating learner...                                  
- 2m2s [running] 53.14% Evaluating learner...                                  
\ 2m3s [running] 53.14% Evaluating learner...                                  
| 2m4s [running] 53.35% Evaluating learner...                                  
/ 2m5s [running] 53.95% Evaluating learner...                                  
- 2m5s [running] 54.36% Evaluating learner...                                  
\ 2m6s [running] 54.96% Evaluating learner...                                  
| 2m7s [running] 55.37% Evaluating learner...                                  
/ 2m8s [running] 55.97% Evaluating learner...                                  
- 2m9s [running] 56.38% Evaluating learner...                                  
\ 2m10s [running] 56.98% Evaluating learner...                                 
| 2m10s [running] 56.98% Evaluating learner...                                 
/ 2m11s [running] 57.18% Evaluating learner...                                 
- 2m12s [running] 57.18% Evaluating learner...                                 
\ 2m13s [running] 57.39% Evaluating learner...                                 
| 2m14s [running] 57.79% Evaluating learner...                                 
/ 2m15s [running] 58.40% Evaluating learner...                                 
- 2m16s [running] 58.80% Evaluating learner...                                 
\ 2m16s [running] 59.21% Evaluating learner...                                 
| 2m17s [running] 59.81% Evaluating learner...                                 
/ 2m18s [running] 60.01% Evaluating learner...                                 
- 2m19s [running] 60.01% Evaluating learner...                                 
\ 2m20s [running] 60.01% Evaluating learner...                                 
| 2m21s [running] 60.42% Evaluating learner...                                 
/ 2m22s [running] 61.02% Evaluating learner...                                 
- 2m23s [running] 61.43% Evaluating learner...                                 
\ 2m24s [running] 62.03% Evaluating learner...                                 
| 2m25s [running] 62.44% Evaluating learner...                                 
/ 2m26s [running] 63.04% Evaluating learner...                                 
- 2m26s [running] 63.04% Evaluating learner...                                 
\ 2m27s [running] 63.04% Evaluating learner...                                 
| 2m28s [running] 63.25% Evaluating learner...                                 
/ 2m28s [running] 63.25% Evaluating learner...                                 
- 2m29s [running] 63.85% Evaluating learner...                                 
\ 2m30s [running] 64.26% Evaluating learner...                                 
| 2m31s [running] 64.86% Evaluating learner...                                 
/ 2m32s [running] 65.27% Evaluating learner...                                 
- 2m33s [running] 65.67% Evaluating learner...                                 
\ 2m34s [running] 66.28% Evaluating learner...                                 
| 2m35s [running] 66.68% Evaluating learner...                                 
/ 2m36s [running] 67.09% Evaluating learner...                                 
- 2m37s [running] 67.09% Evaluating learner...                                 
\ 2m38s [running] 67.09% Evaluating learner...                                 
| 2m39s [running] 67.29% Evaluating learner...                                 
/ 2m40s [running] 67.89% Evaluating learner...                                 
- 2m41s [running] 68.30% Evaluating learner...                                 
\ 2m42s [running] 68.90% Evaluating learner...                                 
| 2m43s [running] 69.31% Evaluating learner...                                 
/ 2m44s [running] 69.71% Evaluating learner...                                 
- 2m45s [running] 70.12% Evaluating learner...                                 
\ 2m46s [running] 70.12% Evaluating learner...                                 
| 2m47s [running] 70.12% Evaluating learner...                                 
/ 2m47s [running] 70.32% Evaluating learner...                                 
- 2m48s [running] 70.32% Evaluating learner...                                 
\ 2m49s [running] 70.52% Evaluating learner...                                 
| 2m49s [running] 70.52% Evaluating learner...                                 
/ 2m50s [running] 70.93% Evaluating learner...                                 
- 2m51s [running] 71.53% Evaluating learner...                                 
\ 2m52s [running] 71.94% Evaluating learner...                                 
| 2m53s [running] 72.54% Evaluating learner...                                 
/ 2m54s [running] 72.95% Evaluating learner...                                 
- 2m55s [running] 73.35% Evaluating learner...                                 
\ 2m56s [running] 73.96% Evaluating learner...                                 
| 2m57s [running] 74.36% Evaluating learner...                                 
/ 2m58s [running] 74.97% Evaluating learner...                                 
- 2m59s [running] 75.37% Evaluating learner...                                 
\ 3m0s [running] 75.98% Evaluating learner...                                  
| 3m0s [running] 76.38% Evaluating learner...                                  
/ 3m1s [running] 76.79% Evaluating learner...                                  
- 3m2s [running] 77.39% Evaluating learner...                                  
\ 3m3s [running] 77.59% Evaluating learner...                                  
| 3m4s [running] 77.80% Evaluating learner...                                  
/ 3m4s [running] 77.80% Evaluating learner...                                  
- 3m5s [running] 78.00% Evaluating learner...                                  
\ 3m6s [running] 78.20% Evaluating learner...                                  
| 3m7s [running] 78.60% Evaluating learner...                                  
/ 3m8s [running] 79.21% Evaluating learner...                                  
- 3m9s [running] 79.61% Evaluating learner...                                  
\ 3m10s [running] 80.02% Evaluating learner...                                 
| 3m11s [running] 80.02% Evaluating learner...                                 
/ 3m11s [running] 80.02% Evaluating learner...                                 
- 3m12s [running] 80.62% Evaluating learner...                                 
\ 3m13s [running] 81.03% Evaluating learner...                                 
| 3m14s [running] 81.03% Evaluating learner...                                 
/ 3m15s [running] 81.03% Evaluating learner...                                 
- 3m16s [running] 81.03% Evaluating learner...                                 
\ 3m17s [running] 81.63% Evaluating learner...                                 
| 3m18s [running] 82.04% Evaluating learner...                                 
/ 3m19s [running] 82.44% Evaluating learner...                                 
- 3m20s [running] 83.05% Evaluating learner...                                 
\ 3m21s [running] 83.45% Evaluating learner...                                 
| 3m22s [running] 84.06% Evaluating learner...                                 
/ 3m22s [running] 84.06% Evaluating learner...                                 
- 3m23s [running] 84.06% Evaluating learner...                                 
\ 3m24s [running] 84.26% Evaluating learner...                                 
| 3m24s [running] 84.26% Evaluating learner...                                 
/ 3m25s [running] 84.67% Evaluating learner...                                 
- 3m26s [running] 85.07% Evaluating learner...                                 
\ 3m27s [running] 85.68% Evaluating learner...                                 
| 3m28s [running] 86.08% Evaluating learner...                                 
/ 3m29s [running] 86.69% Evaluating learner...                                 
- 3m30s [running] 87.09% Evaluating learner...                                 
\ 3m31s [running] 87.49% Evaluating learner...                                 
| 3m32s [running] 88.10% Evaluating learner...                                 
/ 3m33s [running] 88.51% Evaluating learner...                                 
- 3m34s [running] 89.11% Evaluating learner...                                 
\ 3m35s [running] 89.52% Evaluating learner...                                 
| 3m36s [running] 90.12% Evaluating learner...                                 
/ 3m37s [running] 90.12% Evaluating learner...                                 
- 3m38s [running] 90.12% Evaluating learner...                                 
\ 3m39s [running] 90.53% Evaluating learner...                                 
| 3m39s [running] 90.53% Evaluating learner...                                 
/ 3m40s [running] 90.73% Evaluating learner...                                 
- 3m41s [running] 90.73% Evaluating learner...                                 
\ 3m42s [running] 91.13% Evaluating learner...                                 
| 3m43s [running] 91.13% Evaluating learner...                                 
/ 3m44s [running] 91.13% Evaluating learner...                                 
- 3m45s [running] 91.33% Evaluating learner...                                 
\ 3m46s [running] 91.74% Evaluating learner...                                 
| 3m46s [running] 92.14% Evaluating learner...                                 
/ 3m47s [running] 92.75% Evaluating learner...                                 
- 3m48s [running] 93.15% Evaluating learner...                                 
\ 3m49s [running] 93.56% Evaluating learner...                                 
| 3m50s [running] 94.16% Evaluating learner...                                 
/ 3m51s [running] 94.57% Evaluating learner...                                 
- 3m52s [running] 95.17% Evaluating learner...                                 
\ 3m53s [running] 95.58% Evaluating learner...                                 
| 3m54s [running] 95.98% Evaluating learner...                                 
/ 3m55s [running] 96.59% Evaluating learner...                                 
- 3m55s [running] 96.59% Evaluating learner...                                 
\ 3m56s [running] 96.79% Evaluating learner...                                 
| 3m57s [running] 96.99% Evaluating learner...                                 
/ 3m57s [running] 96.99% Evaluating learner...                                 
- 3m58s [running] 97.40% Evaluating learner...                                 
\ 3m59s [running] 97.80% Evaluating learner...                                 
| 4m0s [running] 98.20% Evaluating learner...                                  
/ 4m1s [running] 98.61% Evaluating learner...                                  
- 4m2s [running] 99.01% Evaluating learner...                                  
\ 4m3s [running] 99.01% Evaluating learner...                                  
| 4m4s [running] 99.01% Evaluating learner...                                  
/ 4m5s [running] 99.01% Evaluating learner...                                  
- 4m6s [running] 99.42% Evaluating learner...                                  
\ 4m7s [running] 99.82% Evaluating learner...                                  
| 4m8s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m9s (CPU time)

