
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 5.00s [running] 5.15% Evaluating learner...                                  
\ 49.38s [running] 23.91% Evaluating learner...                                
| 50.34s [running] 24.28% Evaluating learner...                                
/ 51.29s [running] 24.83% Evaluating learner...                                
- 52.25s [running] 25.38% Evaluating learner...                                
\ 53.02s [running] 25.75% Evaluating learner...                                
| 53.76s [running] 25.93% Evaluating learner...                                
/ 54.62s [running] 26.30% Evaluating learner...                                
- 55.57s [running] 26.67% Evaluating learner...                                
\ 56.54s [running] 26.67% Evaluating learner...                                
| 57.52s [running] 26.85% Evaluating learner...                                
/ 58.51s [running] 26.85% Evaluating learner...                                
- 59.48s [running] 26.85% Evaluating learner...                                
\ 1m0s [running] 27.40% Evaluating learner...                                  
| 1m1s [running] 27.77% Evaluating learner...                                  
/ 1m2s [running] 28.32% Evaluating learner...                                  
- 1m3s [running] 28.69% Evaluating learner...                                  
\ 1m3s [running] 28.87% Evaluating learner...                                  
| 1m4s [running] 29.06% Evaluating learner...                                  
/ 1m5s [running] 29.24% Evaluating learner...                                  
- 1m6s [running] 29.79% Evaluating learner...                                  
\ 1m7s [running] 30.16% Evaluating learner...                                  
| 1m8s [running] 30.71% Evaluating learner...                                  
/ 1m9s [running] 31.27% Evaluating learner...                                  
- 1m10s [running] 31.82% Evaluating learner...                                 
\ 1m10s [running] 32.00% Evaluating learner...                                 
| 1m11s [running] 32.19% Evaluating learner...                                 
/ 1m12s [running] 32.37% Evaluating learner...                                 
- 1m13s [running] 32.37% Evaluating learner...                                 
\ 1m14s [running] 32.37% Evaluating learner...                                 
| 1m15s [running] 32.37% Evaluating learner...                                 
/ 1m16s [running] 32.74% Evaluating learner...                                 
- 1m17s [running] 33.29% Evaluating learner...                                 
\ 1m18s [running] 33.66% Evaluating learner...                                 
| 1m19s [running] 34.21% Evaluating learner...                                 
/ 1m19s [running] 34.76% Evaluating learner...                                 
- 1m20s [running] 35.13% Evaluating learner...                                 
\ 1m21s [running] 35.68% Evaluating learner...                                 
| 1m22s [running] 35.86% Evaluating learner...                                 
/ 1m23s [running] 36.05% Evaluating learner...                                 
- 1m23s [running] 36.05% Evaluating learner...                                 
\ 1m24s [running] 36.60% Evaluating learner...                                 
| 1m25s [running] 37.15% Evaluating learner...                                 
/ 1m26s [running] 37.52% Evaluating learner...                                 
- 1m27s [running] 37.89% Evaluating learner...                                 
\ 1m28s [running] 37.89% Evaluating learner...                                 
| 1m29s [running] 37.89% Evaluating learner...                                 
/ 1m30s [running] 38.25% Evaluating learner...                                 
- 1m31s [running] 38.62% Evaluating learner...                                 
\ 1m32s [running] 39.17% Evaluating learner...                                 
| 1m33s [running] 39.54% Evaluating learner...                                 
/ 1m34s [running] 39.73% Evaluating learner...                                 
- 1m34s [running] 39.91% Evaluating learner...                                 
\ 1m35s [running] 40.46% Evaluating learner...                                 
| 1m36s [running] 40.65% Evaluating learner...                                 
/ 1m37s [running] 40.65% Evaluating learner...                                 
- 1m38s [running] 40.65% Evaluating learner...                                 
\ 1m39s [running] 40.65% Evaluating learner...                                 
| 1m40s [running] 41.01% Evaluating learner...                                 
/ 1m41s [running] 41.57% Evaluating learner...                                 
- 1m42s [running] 42.12% Evaluating learner...                                 
\ 1m43s [running] 42.48% Evaluating learner...                                 
| 1m44s [running] 43.04% Evaluating learner...                                 
/ 1m45s [running] 43.40% Evaluating learner...                                 
- 1m46s [running] 43.59% Evaluating learner...                                 
\ 1m47s [running] 43.59% Evaluating learner...                                 
| 1m48s [running] 43.59% Evaluating learner...                                 
/ 1m49s [running] 44.14% Evaluating learner...                                 
- 1m49s [running] 44.14% Evaluating learner...                                 
\ 1m50s [running] 44.32% Evaluating learner...                                 
| 1m51s [running] 44.51% Evaluating learner...                                 
/ 1m52s [running] 44.69% Evaluating learner...                                 
- 1m53s [running] 45.24% Evaluating learner...                                 
\ 1m53s [running] 45.80% Evaluating learner...                                 
| 1m54s [running] 46.16% Evaluating learner...                                 
/ 1m55s [running] 46.53% Evaluating learner...                                 
- 1m56s [running] 47.08% Evaluating learner...                                 
\ 1m57s [running] 47.63% Evaluating learner...                                 
| 1m58s [running] 48.00% Evaluating learner...                                 
/ 1m59s [running] 48.55% Evaluating learner...                                 
- 2m0s [running] 48.74% Evaluating learner...                                  
\ 2m1s [running] 48.92% Evaluating learner...                                  
| 2m1s [running] 48.92% Evaluating learner...                                  
/ 2m2s [running] 49.11% Evaluating learner...                                  
- 2m3s [running] 49.11% Evaluating learner...                                  
\ 2m4s [running] 49.11% Evaluating learner...                                  
| 2m5s [running] 49.66% Evaluating learner...                                  
/ 2m6s [running] 50.03% Evaluating learner...                                  
- 2m7s [running] 50.58% Evaluating learner...                                  
\ 2m8s [running] 51.13% Evaluating learner...                                  
| 2m9s [running] 51.68% Evaluating learner...                                  
/ 2m10s [running] 52.05% Evaluating learner...                                 
- 2m11s [running] 52.60% Evaluating learner...                                 
\ 2m12s [running] 53.15% Evaluating learner...                                 
| 2m13s [running] 53.52% Evaluating learner...                                 
/ 2m14s [running] 53.89% Evaluating learner...                                 
- 2m15s [running] 53.89% Evaluating learner...                                 
\ 2m16s [running] 53.89% Evaluating learner...                                 
| 2m17s [running] 53.89% Evaluating learner...                                 
/ 2m18s [running] 54.07% Evaluating learner...                                 
- 2m18s [running] 54.26% Evaluating learner...                                 
\ 2m19s [running] 54.44% Evaluating learner...                                 
| 2m20s [running] 54.62% Evaluating learner...                                 
/ 2m20s [running] 54.62% Evaluating learner...                                 
- 2m21s [running] 54.81% Evaluating learner...                                 
\ 2m22s [running] 54.81% Evaluating learner...                                 
| 2m23s [running] 55.18% Evaluating learner...                                 
/ 2m24s [running] 55.54% Evaluating learner...                                 
- 2m25s [running] 56.10% Evaluating learner...                                 
\ 2m26s [running] 56.46% Evaluating learner...                                 
| 2m27s [running] 56.65% Evaluating learner...                                 
/ 2m28s [running] 56.65% Evaluating learner...                                 
- 2m29s [running] 56.65% Evaluating learner...                                 
\ 2m30s [running] 56.65% Evaluating learner...                                 
| 2m31s [running] 57.01% Evaluating learner...                                 
/ 2m32s [running] 57.38% Evaluating learner...                                 
- 2m33s [running] 57.93% Evaluating learner...                                 
\ 2m34s [running] 58.30% Evaluating learner...                                 
| 2m35s [running] 58.85% Evaluating learner...                                 
/ 2m36s [running] 59.22% Evaluating learner...                                 
- 2m37s [running] 59.59% Evaluating learner...                                 
\ 2m37s [running] 59.77% Evaluating learner...                                 
| 2m38s [running] 59.96% Evaluating learner...                                 
/ 2m39s [running] 59.96% Evaluating learner...                                 
- 2m39s [running] 60.14% Evaluating learner...                                 
\ 2m40s [running] 60.14% Evaluating learner...                                 
| 2m41s [running] 60.14% Evaluating learner...                                 
/ 2m42s [running] 60.51% Evaluating learner...                                 
- 2m43s [running] 61.06% Evaluating learner...                                 
\ 2m44s [running] 61.43% Evaluating learner...                                 
| 2m45s [running] 61.98% Evaluating learner...                                 
/ 2m46s [running] 62.35% Evaluating learner...                                 
- 2m47s [running] 62.90% Evaluating learner...                                 
\ 2m48s [running] 63.27% Evaluating learner...                                 
| 2m49s [running] 63.82% Evaluating learner...                                 
/ 2m50s [running] 64.19% Evaluating learner...                                 
- 2m51s [running] 64.74% Evaluating learner...                                 
\ 2m52s [running] 65.29% Evaluating learner...                                 
| 2m52s [running] 65.66% Evaluating learner...                                 
/ 2m53s [running] 65.84% Evaluating learner...                                 
- 2m54s [running] 65.84% Evaluating learner...                                 
\ 2m55s [running] 65.84% Evaluating learner...                                 
| 2m56s [running] 66.03% Evaluating learner...                                 
/ 2m57s [running] 66.03% Evaluating learner...                                 
- 2m58s [running] 66.03% Evaluating learner...                                 
\ 2m59s [running] 66.03% Evaluating learner...                                 
| 3m0s [running] 66.21% Evaluating learner...                                  
/ 3m1s [running] 66.39% Evaluating learner...                                  
- 3m1s [running] 66.58% Evaluating learner...                                  
\ 3m2s [running] 66.58% Evaluating learner...                                  
| 3m3s [running] 67.13% Evaluating learner...                                  
/ 3m4s [running] 67.50% Evaluating learner...                                  
- 3m5s [running] 68.05% Evaluating learner...                                  
\ 3m6s [running] 68.42% Evaluating learner...                                  
| 3m7s [running] 68.97% Evaluating learner...                                  
/ 3m8s [running] 69.34% Evaluating learner...                                  
- 3m9s [running] 69.89% Evaluating learner...                                  
\ 3m10s [running] 70.44% Evaluating learner...                                 
| 3m11s [running] 70.81% Evaluating learner...                                 
/ 3m11s [running] 71.36% Evaluating learner...                                 
- 3m12s [running] 71.54% Evaluating learner...                                 
\ 3m13s [running] 71.54% Evaluating learner...                                 
| 3m14s [running] 71.54% Evaluating learner...                                 
/ 3m15s [running] 72.10% Evaluating learner...                                 
- 3m16s [running] 72.65% Evaluating learner...                                 
\ 3m17s [running] 72.83% Evaluating learner...                                 
| 3m18s [running] 73.20% Evaluating learner...                                 
/ 3m19s [running] 73.20% Evaluating learner...                                 
- 3m19s [running] 73.38% Evaluating learner...                                 
\ 3m20s [running] 73.57% Evaluating learner...                                 
| 3m21s [running] 73.94% Evaluating learner...                                 
/ 3m22s [running] 74.49% Evaluating learner...                                 
- 3m23s [running] 75.04% Evaluating learner...                                 
\ 3m24s [running] 75.41% Evaluating learner...                                 
| 3m25s [running] 75.96% Evaluating learner...                                 
/ 3m26s [running] 76.51% Evaluating learner...                                 
- 3m27s [running] 77.06% Evaluating learner...                                 
\ 3m28s [running] 77.43% Evaluating learner...                                 
| 3m29s [running] 77.43% Evaluating learner...                                 
/ 3m30s [running] 77.43% Evaluating learner...                                 
- 3m31s [running] 77.98% Evaluating learner...                                 
\ 3m32s [running] 78.35% Evaluating learner...                                 
| 3m33s [running] 78.90% Evaluating learner...                                 
/ 3m34s [running] 79.27% Evaluating learner...                                 
- 3m34s [running] 79.64% Evaluating learner...                                 
\ 3m35s [running] 79.82% Evaluating learner...                                 
| 3m36s [running] 79.82% Evaluating learner...                                 
/ 3m37s [running] 80.00% Evaluating learner...                                 
- 3m37s [running] 80.37% Evaluating learner...                                 
\ 3m38s [running] 80.74% Evaluating learner...                                 
| 3m39s [running] 81.29% Evaluating learner...                                 
/ 3m40s [running] 81.66% Evaluating learner...                                 
- 3m41s [running] 82.21% Evaluating learner...                                 
\ 3m42s [running] 82.76% Evaluating learner...                                 
| 3m43s [running] 82.76% Evaluating learner...                                 
/ 3m44s [running] 82.95% Evaluating learner...                                 
- 3m45s [running] 83.31% Evaluating learner...                                 
\ 3m46s [running] 83.50% Evaluating learner...                                 
| 3m47s [running] 83.50% Evaluating learner...                                 
/ 3m48s [running] 83.50% Evaluating learner...                                 
- 3m49s [running] 83.50% Evaluating learner...                                 
\ 3m50s [running] 83.87% Evaluating learner...                                 
| 3m51s [running] 84.24% Evaluating learner...                                 
/ 3m52s [running] 84.60% Evaluating learner...                                 
- 3m53s [running] 85.15% Evaluating learner...                                 
\ 3m54s [running] 85.71% Evaluating learner...                                 
| 3m55s [running] 86.07% Evaluating learner...                                 
/ 3m55s [running] 86.26% Evaluating learner...                                 
- 3m56s [running] 86.44% Evaluating learner...                                 
\ 3m57s [running] 86.44% Evaluating learner...                                 
| 3m58s [running] 86.44% Evaluating learner...                                 
/ 3m59s [running] 86.44% Evaluating learner...                                 
- 4m0s [running] 86.44% Evaluating learner...                                  
\ 4m1s [running] 86.81% Evaluating learner...                                  
| 4m2s [running] 87.36% Evaluating learner...                                  
/ 4m3s [running] 87.55% Evaluating learner...                                  
- 4m4s [running] 87.55% Evaluating learner...                                  
\ 4m5s [running] 87.55% Evaluating learner...                                  
| 4m6s [running] 87.55% Evaluating learner...                                  
/ 4m7s [running] 87.91% Evaluating learner...                                  
- 4m8s [running] 88.10% Evaluating learner...                                  
\ 4m9s [running] 88.28% Evaluating learner...                                  
| 4m10s [running] 88.47% Evaluating learner...                                 
/ 4m11s [running] 89.02% Evaluating learner...                                 
- 4m12s [running] 89.38% Evaluating learner...                                 
\ 4m13s [running] 89.75% Evaluating learner...                                 
| 4m14s [running] 90.12% Evaluating learner...                                 
/ 4m15s [running] 90.67% Evaluating learner...                                 
- 4m16s [running] 91.22% Evaluating learner...                                 
\ 4m17s [running] 91.59% Evaluating learner...                                 
| 4m18s [running] 91.96% Evaluating learner...                                 
/ 4m19s [running] 92.51% Evaluating learner...                                 
- 4m19s [running] 92.51% Evaluating learner...                                 
\ 4m19s [running] 92.70% Evaluating learner...                                 
| 4m20s [running] 92.70% Evaluating learner...                                 
/ 4m21s [running] 92.88% Evaluating learner...                                 
- 4m22s [running] 93.25% Evaluating learner...                                 
\ 4m23s [running] 93.61% Evaluating learner...                                 
| 4m24s [running] 93.61% Evaluating learner...                                 
/ 4m25s [running] 93.80% Evaluating learner...                                 
- 4m26s [running] 94.35% Evaluating learner...                                 
\ 4m27s [running] 94.90% Evaluating learner...                                 
| 4m28s [running] 95.27% Evaluating learner...                                 
/ 4m29s [running] 95.64% Evaluating learner...                                 
- 4m29s [running] 96.19% Evaluating learner...                                 
\ 4m30s [running] 96.74% Evaluating learner...                                 
| 4m31s [running] 97.11% Evaluating learner...                                 
/ 4m32s [running] 97.66% Evaluating learner...                                 
- 4m33s [running] 98.03% Evaluating learner...                                 
\ 4m34s [running] 98.58% Evaluating learner...                                 
| 4m35s [running] 98.76% Evaluating learner...                                 
/ 4m36s [running] 98.95% Evaluating learner...                                 
- 4m36s [running] 98.95% Evaluating learner...                                 
\ 4m37s [running] 99.13% Evaluating learner...                                 
| 4m38s [running] 99.32% Evaluating learner...                                 
/ 4m39s [running] 99.32% Evaluating learner...                                 
- 4m40s [running] 99.50% Evaluating learner...                                 
\ 4m41s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m41s (CPU time)

