
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.60% Evaluating learner...                                  
| 5.36s [running] 5.88% Evaluating learner...                                  
- 1m56s [running] 48.91% Evaluating learner...                                 
\ 1m57s [running] 48.91% Evaluating learner...                                 
| 1m58s [running] 48.91% Evaluating learner...                                 
/ 1m59s [running] 49.28% Evaluating learner...                                 
- 2m0s [running] 49.83% Evaluating learner...                                  
\ 2m1s [running] 50.38% Evaluating learner...                                  
| 2m2s [running] 50.75% Evaluating learner...                                  
/ 2m3s [running] 51.30% Evaluating learner...                                  
- 2m4s [running] 51.85% Evaluating learner...                                  
\ 2m5s [running] 52.22% Evaluating learner...                                  
| 2m6s [running] 52.77% Evaluating learner...                                  
/ 2m6s [running] 52.77% Evaluating learner...                                  
- 2m7s [running] 52.95% Evaluating learner...                                  
\ 2m8s [running] 53.14% Evaluating learner...                                  
| 2m8s [running] 53.32% Evaluating learner...                                  
/ 2m9s [running] 53.69% Evaluating learner...                                  
- 2m10s [running] 54.24% Evaluating learner...                                 
\ 2m11s [running] 54.61% Evaluating learner...                                 
| 2m12s [running] 54.61% Evaluating learner...                                 
/ 2m13s [running] 54.61% Evaluating learner...                                 
- 2m14s [running] 54.98% Evaluating learner...                                 
\ 2m15s [running] 55.53% Evaluating learner...                                 
| 2m16s [running] 55.90% Evaluating learner...                                 
/ 2m17s [running] 56.45% Evaluating learner...                                 
- 2m18s [running] 56.82% Evaluating learner...                                 
\ 2m19s [running] 57.37% Evaluating learner...                                 
| 2m20s [running] 57.92% Evaluating learner...                                 
/ 2m20s [running] 58.10% Evaluating learner...                                 
- 2m21s [running] 58.29% Evaluating learner...                                 
\ 2m22s [running] 58.47% Evaluating learner...                                 
| 2m23s [running] 58.65% Evaluating learner...                                 
/ 2m24s [running] 59.02% Evaluating learner...                                 
- 2m25s [running] 59.57% Evaluating learner...                                 
\ 2m26s [running] 60.13% Evaluating learner...                                 
| 2m27s [running] 60.31% Evaluating learner...                                 
/ 2m27s [running] 60.31% Evaluating learner...                                 
- 2m28s [running] 60.31% Evaluating learner...                                 
\ 2m29s [running] 60.68% Evaluating learner...                                 
| 2m30s [running] 61.23% Evaluating learner...                                 
/ 2m31s [running] 61.78% Evaluating learner...                                 
- 2m32s [running] 62.15% Evaluating learner...                                 
\ 2m33s [running] 62.70% Evaluating learner...                                 
| 2m34s [running] 63.25% Evaluating learner...                                 
/ 2m35s [running] 63.62% Evaluating learner...                                 
- 2m36s [running] 64.17% Evaluating learner...                                 
\ 2m37s [running] 64.54% Evaluating learner...                                 
| 2m37s [running] 64.54% Evaluating learner...                                 
/ 2m38s [running] 64.72% Evaluating learner...                                 
- 2m39s [running] 64.91% Evaluating learner...                                 
\ 2m40s [running] 65.09% Evaluating learner...                                 
| 2m41s [running] 65.46% Evaluating learner...                                 
/ 2m41s [running] 65.83% Evaluating learner...                                 
- 2m42s [running] 65.83% Evaluating learner...                                 
\ 2m43s [running] 65.83% Evaluating learner...                                 
| 2m44s [running] 66.19% Evaluating learner...                                 
/ 2m45s [running] 66.74% Evaluating learner...                                 
- 2m46s [running] 67.30% Evaluating learner...                                 
\ 2m47s [running] 67.66% Evaluating learner...                                 
| 2m48s [running] 68.22% Evaluating learner...                                 
/ 2m49s [running] 68.77% Evaluating learner...                                 
- 2m50s [running] 69.32% Evaluating learner...                                 
\ 2m51s [running] 69.69% Evaluating learner...                                 
| 2m52s [running] 70.24% Evaluating learner...                                 
/ 2m53s [running] 70.79% Evaluating learner...                                 
- 2m54s [running] 71.16% Evaluating learner...                                 
\ 2m55s [running] 71.16% Evaluating learner...                                 
| 2m55s [running] 71.34% Evaluating learner...                                 
/ 2m56s [running] 71.34% Evaluating learner...                                 
- 2m57s [running] 71.34% Evaluating learner...                                 
\ 2m58s [running] 71.34% Evaluating learner...                                 
| 2m59s [running] 71.71% Evaluating learner...                                 
/ 3m0s [running] 71.71% Evaluating learner...                                  
- 3m1s [running] 71.71% Evaluating learner...                                  
\ 3m2s [running] 71.71% Evaluating learner...                                  
| 3m3s [running] 72.08% Evaluating learner...                                  
/ 3m4s [running] 72.63% Evaluating learner...                                  
- 3m5s [running] 73.00% Evaluating learner...                                  
\ 3m6s [running] 73.55% Evaluating learner...                                  
| 3m7s [running] 74.10% Evaluating learner...                                  
/ 3m8s [running] 74.47% Evaluating learner...                                  
- 3m9s [running] 75.02% Evaluating learner...                                  
\ 3m10s [running] 75.57% Evaluating learner...                                 
| 3m11s [running] 75.75% Evaluating learner...                                 
/ 3m12s [running] 75.75% Evaluating learner...                                 
- 3m13s [running] 75.75% Evaluating learner...                                 
\ 3m14s [running] 75.94% Evaluating learner...                                 
| 3m14s [running] 76.31% Evaluating learner...                                 
/ 3m15s [running] 76.86% Evaluating learner...                                 
- 3m16s [running] 77.04% Evaluating learner...                                 
\ 3m17s [running] 77.04% Evaluating learner...                                 
| 3m18s [running] 77.23% Evaluating learner...                                 
/ 3m19s [running] 77.59% Evaluating learner...                                 
- 3m20s [running] 77.78% Evaluating learner...                                 
\ 3m21s [running] 77.96% Evaluating learner...                                 
| 3m22s [running] 77.96% Evaluating learner...                                 
/ 3m22s [running] 78.15% Evaluating learner...                                 
- 3m23s [running] 78.51% Evaluating learner...                                 
\ 3m24s [running] 79.06% Evaluating learner...                                 
| 3m25s [running] 79.43% Evaluating learner...                                 
/ 3m26s [running] 79.62% Evaluating learner...                                 
- 3m27s [running] 79.62% Evaluating learner...                                 
\ 3m28s [running] 79.62% Evaluating learner...                                 
| 3m29s [running] 79.62% Evaluating learner...                                 
/ 3m30s [running] 79.98% Evaluating learner...                                 
- 3m31s [running] 80.54% Evaluating learner...                                 
\ 3m32s [running] 80.90% Evaluating learner...                                 
| 3m33s [running] 81.45% Evaluating learner...                                 
/ 3m34s [running] 82.01% Evaluating learner...                                 
- 3m35s [running] 82.37% Evaluating learner...                                 
\ 3m36s [running] 82.56% Evaluating learner...                                 
| 3m37s [running] 82.56% Evaluating learner...                                 
/ 3m37s [running] 82.93% Evaluating learner...                                 
- 3m38s [running] 83.48% Evaluating learner...                                 
\ 3m39s [running] 84.03% Evaluating learner...                                 
| 3m40s [running] 84.40% Evaluating learner...                                 
/ 3m41s [running] 84.40% Evaluating learner...                                 
- 3m42s [running] 84.40% Evaluating learner...                                 
\ 3m43s [running] 84.40% Evaluating learner...                                 
| 3m44s [running] 84.58% Evaluating learner...                                 
/ 3m45s [running] 84.58% Evaluating learner...                                 
- 3m46s [running] 84.76% Evaluating learner...                                 
\ 3m47s [running] 84.76% Evaluating learner...                                 
| 3m47s [running] 85.13% Evaluating learner...                                 
/ 3m48s [running] 85.50% Evaluating learner...                                 
- 3m49s [running] 85.50% Evaluating learner...                                 
\ 3m50s [running] 85.50% Evaluating learner...                                 
| 3m51s [running] 85.50% Evaluating learner...                                 
/ 3m52s [running] 85.87% Evaluating learner...                                 
- 3m53s [running] 86.24% Evaluating learner...                                 
\ 3m54s [running] 86.79% Evaluating learner...                                 
| 3m55s [running] 87.15% Evaluating learner...                                 
/ 3m56s [running] 87.52% Evaluating learner...                                 
- 3m57s [running] 88.07% Evaluating learner...                                 
\ 3m58s [running] 88.07% Evaluating learner...                                 
| 3m59s [running] 88.26% Evaluating learner...                                 
/ 4m0s [running] 88.81% Evaluating learner...                                  
- 4m1s [running] 89.18% Evaluating learner...                                  
\ 4m2s [running] 89.73% Evaluating learner...                                  
| 4m3s [running] 90.28% Evaluating learner...                                  
/ 4m4s [running] 90.65% Evaluating learner...                                  
- 4m4s [running] 90.65% Evaluating learner...                                  
\ 4m5s [running] 90.83% Evaluating learner...                                  
| 4m6s [running] 90.83% Evaluating learner...                                  
/ 4m6s [running] 91.02% Evaluating learner...                                  
- 4m7s [running] 91.38% Evaluating learner...                                  
\ 4m8s [running] 91.57% Evaluating learner...                                  
| 4m9s [running] 91.57% Evaluating learner...                                  
/ 4m10s [running] 91.57% Evaluating learner...                                 
- 4m11s [running] 91.57% Evaluating learner...                                 
\ 4m12s [running] 91.94% Evaluating learner...                                 
| 4m13s [running] 92.49% Evaluating learner...                                 
/ 4m14s [running] 92.67% Evaluating learner...                                 
- 4m15s [running] 92.67% Evaluating learner...                                 
\ 4m16s [running] 92.67% Evaluating learner...                                 
| 4m17s [running] 92.67% Evaluating learner...                                 
/ 4m18s [running] 93.22% Evaluating learner...                                 
- 4m19s [running] 93.59% Evaluating learner...                                 
\ 4m20s [running] 93.59% Evaluating learner...                                 
| 4m21s [running] 93.59% Evaluating learner...                                 
/ 4m22s [running] 93.59% Evaluating learner...                                 
- 4m23s [running] 93.59% Evaluating learner...                                 
\ 4m24s [running] 93.59% Evaluating learner...                                 
| 4m25s [running] 93.96% Evaluating learner...                                 
/ 4m26s [running] 94.51% Evaluating learner...                                 
- 4m27s [running] 95.06% Evaluating learner...                                 
\ 4m28s [running] 95.61% Evaluating learner...                                 
| 4m29s [running] 95.98% Evaluating learner...                                 
/ 4m30s [running] 96.53% Evaluating learner...                                 
- 4m30s [running] 96.90% Evaluating learner...                                 
\ 4m31s [running] 96.90% Evaluating learner...                                 
| 4m32s [running] 97.08% Evaluating learner...                                 
/ 4m32s [running] 97.27% Evaluating learner...                                 
- 4m33s [running] 97.64% Evaluating learner...                                 
\ 4m34s [running] 98.19% Evaluating learner...                                 
| 4m35s [running] 98.56% Evaluating learner...                                 
/ 4m36s [running] 98.74% Evaluating learner...                                 
- 4m37s [running] 98.74% Evaluating learner...                                 
\ 4m38s [running] 98.74% Evaluating learner...                                 
| 4m39s [running] 98.74% Evaluating learner...                                 
/ 4m40s [running] 98.92% Evaluating learner...                                 
- 4m41s [running] 99.29% Evaluating learner...                                 
\ 4m42s [running] 99.29% Evaluating learner...                                 
| 4m43s [running] 99.47% Evaluating learner...                                 
/ 4m44s [running] 99.84% Evaluating learner...                                 
- 4m45s [running] 99.84% Evaluating learner...                                 
\ 4m46s [running] 99.84% Evaluating learner...                                 
| 4m47s [running] 99.84% Evaluating learner...                                 
                                                                               
Task completed in 4m47s (CPU time)

