
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.57s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
\ 1m18s [running] 33.65% Evaluating learner...                                 
| 1m19s [running] 33.65% Evaluating learner...                                 
/ 1m20s [running] 33.65% Evaluating learner...                                 
- 1m21s [running] 33.65% Evaluating learner...                                 
\ 1m22s [running] 34.01% Evaluating learner...                                 
| 1m23s [running] 34.57% Evaluating learner...                                 
/ 1m24s [running] 35.12% Evaluating learner...                                 
- 1m25s [running] 35.49% Evaluating learner...                                 
\ 1m26s [running] 36.04% Evaluating learner...                                 
| 1m27s [running] 36.22% Evaluating learner...                                 
/ 1m27s [running] 36.40% Evaluating learner...                                 
- 1m28s [running] 36.59% Evaluating learner...                                 
\ 1m29s [running] 37.14% Evaluating learner...                                 
| 1m30s [running] 37.69% Evaluating learner...                                 
/ 1m31s [running] 37.88% Evaluating learner...                                 
- 1m32s [running] 37.88% Evaluating learner...                                 
\ 1m33s [running] 37.88% Evaluating learner...                                 
| 1m34s [running] 38.43% Evaluating learner...                                 
/ 1m35s [running] 38.61% Evaluating learner...                                 
- 1m36s [running] 38.61% Evaluating learner...                                 
\ 1m37s [running] 38.61% Evaluating learner...                                 
| 1m38s [running] 38.61% Evaluating learner...                                 
/ 1m39s [running] 39.16% Evaluating learner...                                 
- 1m40s [running] 39.53% Evaluating learner...                                 
\ 1m41s [running] 40.08% Evaluating learner...                                 
| 1m41s [running] 40.27% Evaluating learner...                                 
/ 1m42s [running] 40.45% Evaluating learner...                                 
- 1m43s [running] 40.45% Evaluating learner...                                 
\ 1m44s [running] 41.00% Evaluating learner...                                 
| 1m45s [running] 41.37% Evaluating learner...                                 
/ 1m46s [running] 41.92% Evaluating learner...                                 
- 1m47s [running] 42.29% Evaluating learner...                                 
\ 1m48s [running] 42.84% Evaluating learner...                                 
| 1m49s [running] 43.21% Evaluating learner...                                 
/ 1m49s [running] 43.58% Evaluating learner...                                 
- 1m50s [running] 43.58% Evaluating learner...                                 
\ 1m51s [running] 43.76% Evaluating learner...                                 
| 1m52s [running] 43.76% Evaluating learner...                                 
/ 1m53s [running] 43.76% Evaluating learner...                                 
- 1m54s [running] 43.76% Evaluating learner...                                 
\ 1m55s [running] 43.94% Evaluating learner...                                 
| 1m56s [running] 44.31% Evaluating learner...                                 
/ 1m57s [running] 44.68% Evaluating learner...                                 
- 1m58s [running] 45.05% Evaluating learner...                                 
\ 1m58s [running] 45.05% Evaluating learner...                                 
| 1m59s [running] 45.23% Evaluating learner...                                 
/ 2m0s [running] 45.41% Evaluating learner...                                  
- 2m1s [running] 45.60% Evaluating learner...                                  
\ 2m2s [running] 46.15% Evaluating learner...                                  
| 2m3s [running] 46.70% Evaluating learner...                                  
/ 2m4s [running] 46.70% Evaluating learner...                                  
- 2m5s [running] 46.70% Evaluating learner...                                  
\ 2m6s [running] 46.70% Evaluating learner...                                  
| 2m7s [running] 46.70% Evaluating learner...                                  
/ 2m8s [running] 47.07% Evaluating learner...                                  
- 2m9s [running] 47.62% Evaluating learner...                                  
\ 2m10s [running] 47.99% Evaluating learner...                                 
| 2m10s [running] 48.54% Evaluating learner...                                 
/ 2m11s [running] 48.91% Evaluating learner...                                 
- 2m12s [running] 49.09% Evaluating learner...                                 
\ 2m13s [running] 49.09% Evaluating learner...                                 
| 2m14s [running] 49.28% Evaluating learner...                                 
/ 2m15s [running] 49.64% Evaluating learner...                                 
- 2m16s [running] 49.83% Evaluating learner...                                 
\ 2m17s [running] 50.01% Evaluating learner...                                 
| 2m17s [running] 50.01% Evaluating learner...                                 
/ 2m18s [running] 50.38% Evaluating learner...                                 
- 2m19s [running] 50.75% Evaluating learner...                                 
\ 2m20s [running] 51.11% Evaluating learner...                                 
| 2m21s [running] 51.67% Evaluating learner...                                 
/ 2m22s [running] 52.03% Evaluating learner...                                 
- 2m23s [running] 52.40% Evaluating learner...                                 
\ 2m24s [running] 52.59% Evaluating learner...                                 
| 2m25s [running] 52.59% Evaluating learner...                                 
/ 2m26s [running] 52.59% Evaluating learner...                                 
- 2m27s [running] 52.59% Evaluating learner...                                 
\ 2m28s [running] 52.95% Evaluating learner...                                 
| 2m29s [running] 53.32% Evaluating learner...                                 
/ 2m30s [running] 53.87% Evaluating learner...                                 
- 2m31s [running] 54.24% Evaluating learner...                                 
\ 2m32s [running] 54.79% Evaluating learner...                                 
| 2m33s [running] 54.79% Evaluating learner...                                 
/ 2m34s [running] 54.98% Evaluating learner...                                 
- 2m35s [running] 55.34% Evaluating learner...                                 
\ 2m35s [running] 55.53% Evaluating learner...                                 
| 2m36s [running] 55.71% Evaluating learner...                                 
/ 2m37s [running] 55.90% Evaluating learner...                                 
- 2m37s [running] 55.90% Evaluating learner...                                 
\ 2m38s [running] 56.45% Evaluating learner...                                 
| 2m39s [running] 56.81% Evaluating learner...                                 
/ 2m40s [running] 57.37% Evaluating learner...                                 
- 2m41s [running] 57.73% Evaluating learner...                                 
\ 2m42s [running] 57.73% Evaluating learner...                                 
| 2m43s [running] 57.73% Evaluating learner...                                 
/ 2m44s [running] 57.92% Evaluating learner...                                 
- 2m45s [running] 58.29% Evaluating learner...                                 
\ 2m46s [running] 58.84% Evaluating learner...                                 
| 2m47s [running] 59.20% Evaluating learner...                                 
/ 2m48s [running] 59.76% Evaluating learner...                                 
- 2m49s [running] 59.76% Evaluating learner...                                 
\ 2m50s [running] 59.76% Evaluating learner...                                 
| 2m51s [running] 59.76% Evaluating learner...                                 
/ 2m52s [running] 60.12% Evaluating learner...                                 
- 2m53s [running] 60.31% Evaluating learner...                                 
\ 2m54s [running] 60.49% Evaluating learner...                                 
| 2m55s [running] 60.68% Evaluating learner...                                 
/ 2m56s [running] 60.68% Evaluating learner...                                 
- 2m57s [running] 60.68% Evaluating learner...                                 
\ 2m58s [running] 61.04% Evaluating learner...                                 
| 2m58s [running] 61.23% Evaluating learner...                                 
/ 2m59s [running] 61.41% Evaluating learner...                                 
- 3m0s [running] 61.60% Evaluating learner...                                  
\ 3m1s [running] 61.60% Evaluating learner...                                  
| 3m2s [running] 61.60% Evaluating learner...                                  
/ 3m3s [running] 61.60% Evaluating learner...                                  
- 3m4s [running] 61.60% Evaluating learner...                                  
\ 3m5s [running] 61.96% Evaluating learner...                                  
| 3m6s [running] 62.33% Evaluating learner...                                  
/ 3m7s [running] 62.88% Evaluating learner...                                  
- 3m8s [running] 63.25% Evaluating learner...                                  
\ 3m8s [running] 63.43% Evaluating learner...                                  
| 3m9s [running] 63.43% Evaluating learner...                                  
/ 3m10s [running] 63.43% Evaluating learner...                                 
- 3m11s [running] 63.43% Evaluating learner...                                 
\ 3m12s [running] 63.80% Evaluating learner...                                 
| 3m13s [running] 64.35% Evaluating learner...                                 
/ 3m14s [running] 64.72% Evaluating learner...                                 
- 3m15s [running] 65.09% Evaluating learner...                                 
\ 3m16s [running] 65.64% Evaluating learner...                                 
| 3m17s [running] 65.82% Evaluating learner...                                 
/ 3m18s [running] 66.01% Evaluating learner...                                 
- 3m19s [running] 66.56% Evaluating learner...                                 
\ 3m20s [running] 66.56% Evaluating learner...                                 
| 3m21s [running] 66.56% Evaluating learner...                                 
/ 3m22s [running] 66.56% Evaluating learner...                                 
- 3m23s [running] 66.74% Evaluating learner...                                 
\ 3m24s [running] 67.11% Evaluating learner...                                 
| 3m25s [running] 67.29% Evaluating learner...                                 
/ 3m26s [running] 67.66% Evaluating learner...                                 
- 3m27s [running] 68.03% Evaluating learner...                                 
\ 3m28s [running] 68.21% Evaluating learner...                                 
| 3m28s [running] 68.40% Evaluating learner...                                 
/ 3m29s [running] 68.40% Evaluating learner...                                 
- 3m30s [running] 68.58% Evaluating learner...                                 
\ 3m31s [running] 68.95% Evaluating learner...                                 
| 3m32s [running] 69.50% Evaluating learner...                                 
/ 3m33s [running] 70.05% Evaluating learner...                                 
- 3m34s [running] 70.42% Evaluating learner...                                 
\ 3m35s [running] 70.79% Evaluating learner...                                 
| 3m36s [running] 71.34% Evaluating learner...                                 
/ 3m37s [running] 71.34% Evaluating learner...                                 
- 3m38s [running] 71.71% Evaluating learner...                                 
\ 3m39s [running] 72.08% Evaluating learner...                                 
| 3m39s [running] 72.63% Evaluating learner...                                 
/ 3m40s [running] 73.00% Evaluating learner...                                 
- 3m41s [running] 73.55% Evaluating learner...                                 
\ 3m42s [running] 73.91% Evaluating learner...                                 
| 3m43s [running] 74.28% Evaluating learner...                                 
/ 3m44s [running] 74.65% Evaluating learner...                                 
- 3m45s [running] 74.65% Evaluating learner...                                 
\ 3m46s [running] 74.65% Evaluating learner...                                 
| 3m47s [running] 74.65% Evaluating learner...                                 
/ 3m48s [running] 74.83% Evaluating learner...                                 
- 3m48s [running] 74.83% Evaluating learner...                                 
\ 3m49s [running] 75.02% Evaluating learner...                                 
| 3m50s [running] 75.20% Evaluating learner...                                 
/ 3m50s [running] 75.20% Evaluating learner...                                 
- 3m51s [running] 75.57% Evaluating learner...                                 
\ 3m52s [running] 76.12% Evaluating learner...                                 
| 3m53s [running] 76.49% Evaluating learner...                                 
/ 3m54s [running] 76.86% Evaluating learner...                                 
- 3m55s [running] 77.04% Evaluating learner...                                 
\ 3m56s [running] 77.41% Evaluating learner...                                 
| 3m57s [running] 77.96% Evaluating learner...                                 
/ 3m58s [running] 78.33% Evaluating learner...                                 
- 3m59s [running] 78.70% Evaluating learner...                                 
\ 4m0s [running] 79.25% Evaluating learner...                                  
| 4m1s [running] 79.80% Evaluating learner...                                  
/ 4m2s [running] 79.80% Evaluating learner...                                  
- 4m3s [running] 79.80% Evaluating learner...                                  
\ 4m4s [running] 79.80% Evaluating learner...                                  
| 4m5s [running] 79.98% Evaluating learner...                                  
/ 4m6s [running] 80.17% Evaluating learner...                                  
- 4m7s [running] 80.72% Evaluating learner...                                  
\ 4m8s [running] 80.72% Evaluating learner...                                  
| 4m9s [running] 80.72% Evaluating learner...                                  
/ 4m10s [running] 80.72% Evaluating learner...                                 
- 4m11s [running] 80.90% Evaluating learner...                                 
\ 4m11s [running] 81.27% Evaluating learner...                                 
| 4m12s [running] 81.45% Evaluating learner...                                 
/ 4m13s [running] 81.64% Evaluating learner...                                 
- 4m14s [running] 81.64% Evaluating learner...                                 
\ 4m15s [running] 82.00% Evaluating learner...                                 
| 4m16s [running] 82.37% Evaluating learner...                                 
/ 4m17s [running] 82.56% Evaluating learner...                                 
- 4m17s [running] 82.92% Evaluating learner...                                 
\ 4m18s [running] 83.29% Evaluating learner...                                 
| 4m19s [running] 83.84% Evaluating learner...                                 
/ 4m20s [running] 84.21% Evaluating learner...                                 
- 4m21s [running] 84.76% Evaluating learner...                                 
\ 4m22s [running] 85.13% Evaluating learner...                                 
| 4m23s [running] 85.50% Evaluating learner...                                 
/ 4m24s [running] 86.05% Evaluating learner...                                 
- 4m25s [running] 86.42% Evaluating learner...                                 
\ 4m26s [running] 86.79% Evaluating learner...                                 
| 4m27s [running] 87.34% Evaluating learner...                                 
/ 4m28s [running] 87.70% Evaluating learner...                                 
- 4m28s [running] 87.70% Evaluating learner...                                 
\ 4m29s [running] 87.89% Evaluating learner...                                 
| 4m30s [running] 88.07% Evaluating learner...                                 
/ 4m31s [running] 88.26% Evaluating learner...                                 
- 4m32s [running] 88.26% Evaluating learner...                                 
\ 4m33s [running] 88.62% Evaluating learner...                                 
| 4m34s [running] 88.99% Evaluating learner...                                 
/ 4m35s [running] 89.36% Evaluating learner...                                 
- 4m35s [running] 89.73% Evaluating learner...                                 
\ 4m36s [running] 90.28% Evaluating learner...                                 
| 4m37s [running] 90.65% Evaluating learner...                                 
/ 4m38s [running] 91.20% Evaluating learner...                                 
- 4m39s [running] 91.57% Evaluating learner...                                 
\ 4m40s [running] 92.12% Evaluating learner...                                 
| 4m41s [running] 92.49% Evaluating learner...                                 
/ 4m42s [running] 92.85% Evaluating learner...                                 
- 4m43s [running] 93.22% Evaluating learner...                                 
\ 4m44s [running] 93.77% Evaluating learner...                                 
| 4m45s [running] 93.96% Evaluating learner...                                 
/ 4m45s [running] 93.96% Evaluating learner...                                 
- 4m46s [running] 93.96% Evaluating learner...                                 
\ 4m47s [running] 94.14% Evaluating learner...                                 
| 4m47s [running] 94.14% Evaluating learner...                                 
/ 4m48s [running] 94.51% Evaluating learner...                                 
- 4m49s [running] 94.69% Evaluating learner...                                 
\ 4m50s [running] 94.69% Evaluating learner...                                 
| 4m51s [running] 94.69% Evaluating learner...                                 
/ 4m52s [running] 94.69% Evaluating learner...                                 
- 4m53s [running] 95.06% Evaluating learner...                                 
\ 4m54s [running] 95.43% Evaluating learner...                                 
| 4m55s [running] 95.80% Evaluating learner...                                 
/ 4m56s [running] 96.35% Evaluating learner...                                 
- 4m57s [running] 96.90% Evaluating learner...                                 
\ 4m58s [running] 97.08% Evaluating learner...                                 
| 4m59s [running] 97.63% Evaluating learner...                                 
/ 5m0s [running] 97.63% Evaluating learner...                                  
- 5m1s [running] 97.63% Evaluating learner...                                  
\ 5m2s [running] 97.63% Evaluating learner...                                  
| 5m3s [running] 97.63% Evaluating learner...                                  
/ 5m4s [running] 98.00% Evaluating learner...                                  
- 5m5s [running] 98.55% Evaluating learner...                                  
\ 5m6s [running] 98.92% Evaluating learner...                                  
| 5m7s [running] 99.47% Evaluating learner...                                  
/ 5m8s [running] 99.66% Evaluating learner...                                  
- 5m9s [running] 100.00% Evaluating learner...                                 
\ 5m9s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m9s (CPU time)

