
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.76% Evaluating learner...                                  
\ 4.62s [running] 4.60% Evaluating learner...                                  
| 5.07s [running] 5.15% Evaluating learner...                                  
\ 1m7s [running] 29.60% Evaluating learner...                                  
| 1m8s [running] 29.60% Evaluating learner...                                  
/ 1m9s [running] 29.60% Evaluating learner...                                  
- 1m10s [running] 29.60% Evaluating learner...                                 
\ 1m11s [running] 29.79% Evaluating learner...                                 
| 1m12s [running] 30.34% Evaluating learner...                                 
/ 1m13s [running] 30.71% Evaluating learner...                                 
- 1m14s [running] 31.26% Evaluating learner...                                 
\ 1m15s [running] 31.62% Evaluating learner...                                 
| 1m15s [running] 31.81% Evaluating learner...                                 
/ 1m16s [running] 32.18% Evaluating learner...                                 
- 1m17s [running] 32.36% Evaluating learner...                                 
\ 1m18s [running] 32.36% Evaluating learner...                                 
| 1m19s [running] 32.36% Evaluating learner...                                 
/ 1m20s [running] 32.54% Evaluating learner...                                 
- 1m21s [running] 32.54% Evaluating learner...                                 
\ 1m22s [running] 32.54% Evaluating learner...                                 
| 1m23s [running] 32.73% Evaluating learner...                                 
/ 1m24s [running] 33.28% Evaluating learner...                                 
- 1m25s [running] 33.83% Evaluating learner...                                 
\ 1m26s [running] 34.20% Evaluating learner...                                 
| 1m27s [running] 34.75% Evaluating learner...                                 
/ 1m28s [running] 35.30% Evaluating learner...                                 
- 1m28s [running] 35.30% Evaluating learner...                                 
\ 1m29s [running] 35.30% Evaluating learner...                                 
| 1m30s [running] 35.49% Evaluating learner...                                 
/ 1m31s [running] 35.85% Evaluating learner...                                 
- 1m32s [running] 36.40% Evaluating learner...                                 
\ 1m33s [running] 36.96% Evaluating learner...                                 
| 1m34s [running] 37.32% Evaluating learner...                                 
/ 1m35s [running] 37.88% Evaluating learner...                                 
- 1m36s [running] 37.88% Evaluating learner...                                 
\ 1m37s [running] 37.88% Evaluating learner...                                 
| 1m37s [running] 38.43% Evaluating learner...                                 
/ 1m38s [running] 38.61% Evaluating learner...                                 
- 1m39s [running] 38.61% Evaluating learner...                                 
\ 1m40s [running] 38.61% Evaluating learner...                                 
| 1m41s [running] 38.61% Evaluating learner...                                 
/ 1m42s [running] 38.98% Evaluating learner...                                 
- 1m43s [running] 39.16% Evaluating learner...                                 
\ 1m44s [running] 39.35% Evaluating learner...                                 
| 1m45s [running] 39.71% Evaluating learner...                                 
/ 1m46s [running] 40.27% Evaluating learner...                                 
- 1m47s [running] 40.82% Evaluating learner...                                 
\ 1m48s [running] 41.00% Evaluating learner...                                 
| 1m49s [running] 41.55% Evaluating learner...                                 
/ 1m50s [running] 42.10% Evaluating learner...                                 
- 1m51s [running] 42.47% Evaluating learner...                                 
\ 1m51s [running] 43.02% Evaluating learner...                                 
| 1m52s [running] 43.39% Evaluating learner...                                 
/ 1m53s [running] 43.39% Evaluating learner...                                 
- 1m54s [running] 43.58% Evaluating learner...                                 
\ 1m55s [running] 43.58% Evaluating learner...                                 
| 1m56s [running] 43.76% Evaluating learner...                                 
/ 1m57s [running] 43.76% Evaluating learner...                                 
- 1m58s [running] 43.76% Evaluating learner...                                 
\ 1m59s [running] 43.76% Evaluating learner...                                 
| 2m0s [running] 44.13% Evaluating learner...                                  
/ 2m1s [running] 44.68% Evaluating learner...                                  
- 2m2s [running] 45.23% Evaluating learner...                                  
\ 2m3s [running] 45.60% Evaluating learner...                                  
| 2m4s [running] 46.15% Evaluating learner...                                  
/ 2m4s [running] 46.52% Evaluating learner...                                  
- 2m5s [running] 46.89% Evaluating learner...                                  
\ 2m6s [running] 47.44% Evaluating learner...                                  
| 2m7s [running] 47.62% Evaluating learner...                                  
/ 2m8s [running] 47.80% Evaluating learner...                                  
- 2m8s [running] 47.99% Evaluating learner...                                  
\ 2m9s [running] 48.36% Evaluating learner...                                  
| 2m10s [running] 48.54% Evaluating learner...                                 
/ 2m11s [running] 48.54% Evaluating learner...                                 
- 2m12s [running] 48.54% Evaluating learner...                                 
\ 2m13s [running] 48.54% Evaluating learner...                                 
| 2m14s [running] 49.09% Evaluating learner...                                 
/ 2m15s [running] 49.09% Evaluating learner...                                 
- 2m16s [running] 49.28% Evaluating learner...                                 
\ 2m17s [running] 49.64% Evaluating learner...                                 
| 2m18s [running] 50.20% Evaluating learner...                                 
/ 2m19s [running] 50.56% Evaluating learner...                                 
- 2m20s [running] 51.11% Evaluating learner...                                 
\ 2m21s [running] 51.67% Evaluating learner...                                 
| 2m22s [running] 52.03% Evaluating learner...                                 
/ 2m23s [running] 52.22% Evaluating learner...                                 
- 2m24s [running] 52.77% Evaluating learner...                                 
\ 2m24s [running] 52.95% Evaluating learner...                                 
| 2m25s [running] 53.14% Evaluating learner...                                 
/ 2m26s [running] 53.14% Evaluating learner...                                 
- 2m27s [running] 53.50% Evaluating learner...                                 
\ 2m28s [running] 53.69% Evaluating learner...                                 
| 2m29s [running] 53.69% Evaluating learner...                                 
/ 2m30s [running] 53.69% Evaluating learner...                                 
- 2m30s [running] 53.69% Evaluating learner...                                 
\ 2m31s [running] 54.24% Evaluating learner...                                 
| 2m32s [running] 54.61% Evaluating learner...                                 
/ 2m33s [running] 54.79% Evaluating learner...                                 
- 2m34s [running] 54.98% Evaluating learner...                                 
\ 2m35s [running] 55.34% Evaluating learner...                                 
| 2m36s [running] 55.71% Evaluating learner...                                 
/ 2m37s [running] 56.26% Evaluating learner...                                 
- 2m38s [running] 56.81% Evaluating learner...                                 
\ 2m39s [running] 57.18% Evaluating learner...                                 
| 2m40s [running] 57.73% Evaluating learner...                                 
/ 2m41s [running] 57.92% Evaluating learner...                                 
- 2m41s [running] 58.10% Evaluating learner...                                 
\ 2m42s [running] 58.29% Evaluating learner...                                 
| 2m43s [running] 58.29% Evaluating learner...                                 
/ 2m44s [running] 58.65% Evaluating learner...                                 
- 2m44s [running] 59.02% Evaluating learner...                                 
\ 2m45s [running] 59.57% Evaluating learner...                                 
| 2m46s [running] 60.12% Evaluating learner...                                 
/ 2m47s [running] 60.31% Evaluating learner...                                 
- 2m48s [running] 60.31% Evaluating learner...                                 
\ 2m49s [running] 60.86% Evaluating learner...                                 
| 2m50s [running] 61.23% Evaluating learner...                                 
/ 2m51s [running] 61.60% Evaluating learner...                                 
- 2m52s [running] 61.60% Evaluating learner...                                 
\ 2m53s [running] 61.60% Evaluating learner...                                 
| 2m54s [running] 61.60% Evaluating learner...                                 
/ 2m55s [running] 61.59% Evaluating learner...                                 
- 2m56s [running] 62.15% Evaluating learner...                                 
\ 2m57s [running] 62.51% Evaluating learner...                                 
| 2m58s [running] 63.07% Evaluating learner...                                 
/ 2m59s [running] 63.25% Evaluating learner...                                 
- 3m0s [running] 63.80% Evaluating learner...                                  
\ 3m1s [running] 64.17% Evaluating learner...                                  
| 3m1s [running] 64.35% Evaluating learner...                                  
/ 3m2s [running] 64.54% Evaluating learner...                                  
- 3m3s [running] 64.54% Evaluating learner...                                  
\ 3m4s [running] 64.72% Evaluating learner...                                  
| 3m4s [running] 65.27% Evaluating learner...                                  
/ 3m5s [running] 65.64% Evaluating learner...                                  
- 3m6s [running] 65.64% Evaluating learner...                                  
\ 3m7s [running] 66.01% Evaluating learner...                                  
| 3m8s [running] 66.38% Evaluating learner...                                  
/ 3m9s [running] 66.93% Evaluating learner...                                  
- 3m10s [running] 67.30% Evaluating learner...                                 
\ 3m11s [running] 67.85% Evaluating learner...                                 
| 3m12s [running] 68.40% Evaluating learner...                                 
/ 3m13s [running] 68.58% Evaluating learner...                                 
- 3m14s [running] 68.58% Evaluating learner...                                 
\ 3m15s [running] 68.58% Evaluating learner...                                 
| 3m16s [running] 68.58% Evaluating learner...                                 
/ 3m17s [running] 68.95% Evaluating learner...                                 
- 3m18s [running] 69.50% Evaluating learner...                                 
\ 3m19s [running] 69.69% Evaluating learner...                                 
| 3m20s [running] 69.69% Evaluating learner...                                 
/ 3m21s [running] 69.69% Evaluating learner...                                 
- 3m22s [running] 69.69% Evaluating learner...                                 
\ 3m23s [running] 70.05% Evaluating learner...                                 
| 3m24s [running] 70.42% Evaluating learner...                                 
/ 3m24s [running] 70.60% Evaluating learner...                                 
- 3m25s [running] 70.79% Evaluating learner...                                 
\ 3m26s [running] 70.79% Evaluating learner...                                 
| 3m26s [running] 70.97% Evaluating learner...                                 
/ 3m27s [running] 71.34% Evaluating learner...                                 
- 3m28s [running] 71.34% Evaluating learner...                                 
\ 3m29s [running] 71.89% Evaluating learner...                                 
| 3m30s [running] 72.26% Evaluating learner...                                 
/ 3m31s [running] 72.63% Evaluating learner...                                 
- 3m32s [running] 73.18% Evaluating learner...                                 
\ 3m33s [running] 73.73% Evaluating learner...                                 
| 3m34s [running] 74.10% Evaluating learner...                                 
/ 3m35s [running] 74.28% Evaluating learner...                                 
- 3m36s [running] 74.83% Evaluating learner...                                 
\ 3m37s [running] 75.20% Evaluating learner...                                 
| 3m38s [running] 75.75% Evaluating learner...                                 
/ 3m39s [running] 76.12% Evaluating learner...                                 
- 3m40s [running] 76.67% Evaluating learner...                                 
\ 3m41s [running] 77.04% Evaluating learner...                                 
| 3m42s [running] 77.04% Evaluating learner...                                 
/ 3m43s [running] 77.41% Evaluating learner...                                 
- 3m43s [running] 77.59% Evaluating learner...                                 
\ 3m44s [running] 77.78% Evaluating learner...                                 
| 3m45s [running] 77.96% Evaluating learner...                                 
/ 3m46s [running] 78.14% Evaluating learner...                                 
- 3m46s [running] 78.33% Evaluating learner...                                 
\ 3m47s [running] 78.69% Evaluating learner...                                 
| 3m48s [running] 79.25% Evaluating learner...                                 
/ 3m49s [running] 79.80% Evaluating learner...                                 
- 3m50s [running] 79.98% Evaluating learner...                                 
\ 3m51s [running] 80.35% Evaluating learner...                                 
| 3m52s [running] 80.72% Evaluating learner...                                 
/ 3m53s [running] 80.72% Evaluating learner...                                 
- 3m54s [running] 80.72% Evaluating learner...                                 
\ 3m55s [running] 80.72% Evaluating learner...                                 
| 3m56s [running] 80.90% Evaluating learner...                                 
/ 3m57s [running] 81.45% Evaluating learner...                                 
- 3m58s [running] 81.82% Evaluating learner...                                 
\ 3m59s [running] 82.37% Evaluating learner...                                 
| 4m0s [running] 82.56% Evaluating learner...                                  
/ 4m1s [running] 82.74% Evaluating learner...                                  
- 4m2s [running] 83.11% Evaluating learner...                                  
\ 4m3s [running] 83.48% Evaluating learner...                                  
| 4m4s [running] 84.03% Evaluating learner...                                  
/ 4m4s [running] 84.58% Evaluating learner...                                  
- 4m5s [running] 84.76% Evaluating learner...                                  
\ 4m6s [running] 84.95% Evaluating learner...                                  
| 4m7s [running] 84.95% Evaluating learner...                                  
/ 4m7s [running] 85.13% Evaluating learner...                                  
- 4m8s [running] 85.31% Evaluating learner...                                  
\ 4m9s [running] 85.50% Evaluating learner...                                  
| 4m10s [running] 86.05% Evaluating learner...                                 
/ 4m11s [running] 86.42% Evaluating learner...                                 
- 4m12s [running] 86.79% Evaluating learner...                                 
\ 4m13s [running] 87.34% Evaluating learner...                                 
| 4m14s [running] 87.89% Evaluating learner...                                 
/ 4m15s [running] 88.26% Evaluating learner...                                 
- 4m16s [running] 88.26% Evaluating learner...                                 
\ 4m17s [running] 88.62% Evaluating learner...                                 
| 4m18s [running] 89.18% Evaluating learner...                                 
/ 4m18s [running] 89.54% Evaluating learner...                                 
- 4m19s [running] 90.09% Evaluating learner...                                 
\ 4m20s [running] 90.65% Evaluating learner...                                 
| 4m21s [running] 91.01% Evaluating learner...                                 
/ 4m21s [running] 91.01% Evaluating learner...                                 
- 4m22s [running] 91.20% Evaluating learner...                                 
\ 4m23s [running] 91.20% Evaluating learner...                                 
| 4m24s [running] 91.38% Evaluating learner...                                 
/ 4m25s [running] 91.75% Evaluating learner...                                 
- 4m25s [running] 92.12% Evaluating learner...                                 
\ 4m26s [running] 92.49% Evaluating learner...                                 
| 4m27s [running] 92.67% Evaluating learner...                                 
/ 4m28s [running] 92.67% Evaluating learner...                                 
- 4m29s [running] 92.67% Evaluating learner...                                 
\ 4m30s [running] 92.67% Evaluating learner...                                 
| 4m31s [running] 93.04% Evaluating learner...                                 
/ 4m32s [running] 93.59% Evaluating learner...                                 
- 4m33s [running] 93.96% Evaluating learner...                                 
\ 4m34s [running] 93.96% Evaluating learner...                                 
| 4m35s [running] 94.32% Evaluating learner...                                 
/ 4m36s [running] 94.88% Evaluating learner...                                 
- 4m37s [running] 95.43% Evaluating learner...                                 
\ 4m38s [running] 95.98% Evaluating learner...                                 
| 4m39s [running] 96.35% Evaluating learner...                                 
/ 4m40s [running] 96.71% Evaluating learner...                                 
- 4m41s [running] 97.27% Evaluating learner...                                 
\ 4m41s [running] 97.45% Evaluating learner...                                 
| 4m42s [running] 97.63% Evaluating learner...                                 
/ 4m43s [running] 97.63% Evaluating learner...                                 
- 4m44s [running] 97.63% Evaluating learner...                                 
\ 4m45s [running] 97.63% Evaluating learner...                                 
| 4m46s [running] 97.63% Evaluating learner...                                 
/ 4m47s [running] 98.00% Evaluating learner...                                 
- 4m48s [running] 98.37% Evaluating learner...                                 
\ 4m49s [running] 98.92% Evaluating learner...                                 
| 4m50s [running] 99.47% Evaluating learner...                                 
/ 4m51s [running] 99.47% Evaluating learner...                                 
- 4m52s [running] 99.66% Evaluating learner...                                 
                                                                               
Task completed in 4m53s (CPU time)

