
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.81s [running] 1.15% Evaluating learner...                                  
- 3.73s [running] 2.59% Evaluating learner...                                  
\ 4.55s [running] 4.03% Evaluating learner...                                  
| 5.01s [running] 4.75% Evaluating learner...                                  
/ 1m6s [running] 26.50% Evaluating learner...                                  
- 1m7s [running] 26.93% Evaluating learner...                                  
\ 1m8s [running] 27.36% Evaluating learner...                                  
| 1m9s [running] 27.79% Evaluating learner...                                  
/ 1m10s [running] 28.08% Evaluating learner...                                 
- 1m11s [running] 28.08% Evaluating learner...                                 
\ 1m12s [running] 28.08% Evaluating learner...                                 
| 1m13s [running] 28.08% Evaluating learner...                                 
/ 1m14s [running] 28.51% Evaluating learner...                                 
- 1m15s [running] 29.09% Evaluating learner...                                 
\ 1m16s [running] 29.52% Evaluating learner...                                 
| 1m16s [running] 29.67% Evaluating learner...                                 
/ 1m17s [running] 29.95% Evaluating learner...                                 
- 1m18s [running] 30.10% Evaluating learner...                                 
\ 1m19s [running] 30.10% Evaluating learner...                                 
| 1m20s [running] 30.10% Evaluating learner...                                 
/ 1m21s [running] 30.10% Evaluating learner...                                 
- 1m22s [running] 30.10% Evaluating learner...                                 
\ 1m23s [running] 30.10% Evaluating learner...                                 
| 1m24s [running] 30.10% Evaluating learner...                                 
/ 1m25s [running] 30.10% Evaluating learner...                                 
- 1m26s [running] 30.24% Evaluating learner...                                 
\ 1m27s [running] 30.82% Evaluating learner...                                 
| 1m28s [running] 31.25% Evaluating learner...                                 
/ 1m29s [running] 31.83% Evaluating learner...                                 
- 1m30s [running] 32.11% Evaluating learner...                                 
\ 1m31s [running] 32.11% Evaluating learner...                                 
| 1m32s [running] 32.11% Evaluating learner...                                 
/ 1m33s [running] 32.11% Evaluating learner...                                 
- 1m34s [running] 32.69% Evaluating learner...                                 
\ 1m35s [running] 33.12% Evaluating learner...                                 
| 1m35s [running] 33.12% Evaluating learner...                                 
/ 1m35s [running] 33.27% Evaluating learner...                                 
- 1m36s [running] 33.55% Evaluating learner...                                 
\ 1m37s [running] 33.99% Evaluating learner...                                 
| 1m38s [running] 34.42% Evaluating learner...                                 
/ 1m39s [running] 34.85% Evaluating learner...                                 
- 1m40s [running] 35.14% Evaluating learner...                                 
\ 1m41s [running] 35.14% Evaluating learner...                                 
| 1m42s [running] 35.14% Evaluating learner...                                 
/ 1m43s [running] 35.28% Evaluating learner...                                 
- 1m44s [running] 35.71% Evaluating learner...                                 
\ 1m45s [running] 36.15% Evaluating learner...                                 
| 1m46s [running] 36.72% Evaluating learner...                                 
/ 1m47s [running] 37.15% Evaluating learner...                                 
- 1m47s [running] 37.15% Evaluating learner...                                 
\ 1m48s [running] 37.30% Evaluating learner...                                 
| 1m49s [running] 37.44% Evaluating learner...                                 
/ 1m50s [running] 37.87% Evaluating learner...                                 
- 1m51s [running] 38.31% Evaluating learner...                                 
\ 1m51s [running] 38.74% Evaluating learner...                                 
| 1m52s [running] 39.17% Evaluating learner...                                 
/ 1m53s [running] 39.75% Evaluating learner...                                 
- 1m54s [running] 40.18% Evaluating learner...                                 
\ 1m55s [running] 40.18% Evaluating learner...                                 
| 1m56s [running] 40.18% Evaluating learner...                                 
/ 1m57s [running] 40.18% Evaluating learner...                                 
- 1m58s [running] 40.18% Evaluating learner...                                 
\ 1m59s [running] 40.18% Evaluating learner...                                 
| 2m0s [running] 40.32% Evaluating learner...                                  
/ 2m1s [running] 40.75% Evaluating learner...                                  
- 2m2s [running] 41.19% Evaluating learner...                                  
\ 2m3s [running] 41.33% Evaluating learner...                                  
| 2m4s [running] 41.47% Evaluating learner...                                  
/ 2m5s [running] 41.91% Evaluating learner...                                  
- 2m5s [running] 42.34% Evaluating learner...                                  
\ 2m6s [running] 42.77% Evaluating learner...                                  
| 2m7s [running] 43.35% Evaluating learner...                                  
/ 2m8s [running] 43.78% Evaluating learner...                                  
- 2m9s [running] 44.07% Evaluating learner...                                  
\ 2m10s [running] 44.07% Evaluating learner...                                 
| 2m11s [running] 44.07% Evaluating learner...                                 
/ 2m12s [running] 44.07% Evaluating learner...                                 
- 2m13s [running] 44.21% Evaluating learner...                                 
\ 2m14s [running] 44.64% Evaluating learner...                                 
| 2m15s [running] 45.07% Evaluating learner...                                 
/ 2m16s [running] 45.65% Evaluating learner...                                 
- 2m17s [running] 46.08% Evaluating learner...                                 
\ 2m18s [running] 46.23% Evaluating learner...                                 
| 2m19s [running] 46.37% Evaluating learner...                                 
/ 2m19s [running] 46.66% Evaluating learner...                                 
- 2m20s [running] 47.23% Evaluating learner...                                 
\ 2m21s [running] 47.67% Evaluating learner...                                 
| 2m22s [running] 48.10% Evaluating learner...                                 
/ 2m23s [running] 48.53% Evaluating learner...                                 
- 2m24s [running] 48.96% Evaluating learner...                                 
\ 2m25s [running] 49.39% Evaluating learner...                                 
| 2m26s [running] 49.97% Evaluating learner...                                 
/ 2m27s [running] 50.11% Evaluating learner...                                 
- 2m28s [running] 50.11% Evaluating learner...                                 
\ 2m29s [running] 50.11% Evaluating learner...                                 
| 2m30s [running] 50.11% Evaluating learner...                                 
/ 2m31s [running] 50.26% Evaluating learner...                                 
- 2m32s [running] 50.83% Evaluating learner...                                 
\ 2m32s [running] 50.83% Evaluating learner...                                 
| 2m33s [running] 50.98% Evaluating learner...                                 
/ 2m34s [running] 51.12% Evaluating learner...                                 
- 2m35s [running] 51.41% Evaluating learner...                                 
\ 2m36s [running] 51.84% Evaluating learner...                                 
| 2m36s [running] 52.13% Evaluating learner...                                 
/ 2m37s [running] 52.13% Evaluating learner...                                 
- 2m38s [running] 52.13% Evaluating learner...                                 
\ 2m39s [running] 52.13% Evaluating learner...                                 
| 2m40s [running] 52.42% Evaluating learner...                                 
/ 2m41s [running] 52.85% Evaluating learner...                                 
- 2m42s [running] 53.28% Evaluating learner...                                 
\ 2m43s [running] 53.71% Evaluating learner...                                 
| 2m44s [running] 54.15% Evaluating learner...                                 
/ 2m45s [running] 54.58% Evaluating learner...                                 
- 2m46s [running] 55.01% Evaluating learner...                                 
\ 2m47s [running] 55.44% Evaluating learner...                                 
| 2m48s [running] 56.02% Evaluating learner...                                 
/ 2m49s [running] 56.45% Evaluating learner...                                 
- 2m49s [running] 56.45% Evaluating learner...                                 
\ 2m50s [running] 56.60% Evaluating learner...                                 
| 2m51s [running] 56.74% Evaluating learner...                                 
/ 2m52s [running] 56.88% Evaluating learner...                                 
- 2m53s [running] 57.46% Evaluating learner...                                 
\ 2m54s [running] 57.89% Evaluating learner...                                 
| 2m55s [running] 58.18% Evaluating learner...                                 
/ 2m55s [running] 58.61% Evaluating learner...                                 
- 2m56s [running] 59.19% Evaluating learner...                                 
\ 2m57s [running] 59.62% Evaluating learner...                                 
| 2m58s [running] 60.05% Evaluating learner...                                 
/ 2m59s [running] 60.05% Evaluating learner...                                 
- 3m0s [running] 60.20% Evaluating learner...                                  
\ 3m1s [running] 60.34% Evaluating learner...                                  
| 3m2s [running] 60.77% Evaluating learner...                                  
/ 3m3s [running] 61.20% Evaluating learner...                                  
- 3m4s [running] 61.64% Evaluating learner...                                  
\ 3m5s [running] 62.07% Evaluating learner...                                  
| 3m5s [running] 62.21% Evaluating learner...                                  
/ 3m6s [running] 62.21% Evaluating learner...                                  
- 3m7s [running] 62.36% Evaluating learner...                                  
\ 3m8s [running] 62.50% Evaluating learner...                                  
| 3m9s [running] 62.93% Evaluating learner...                                  
/ 3m9s [running] 63.51% Evaluating learner...                                  
- 3m10s [running] 63.94% Evaluating learner...                                 
\ 3m11s [running] 64.37% Evaluating learner...                                 
| 3m12s [running] 64.80% Evaluating learner...                                 
/ 3m13s [running] 65.24% Evaluating learner...                                 
- 3m14s [running] 65.67% Evaluating learner...                                 
\ 3m15s [running] 66.24% Evaluating learner...                                 
| 3m16s [running] 66.68% Evaluating learner...                                 
/ 3m17s [running] 67.11% Evaluating learner...                                 
- 3m18s [running] 67.11% Evaluating learner...                                 
\ 3m19s [running] 67.11% Evaluating learner...                                 
| 3m20s [running] 67.11% Evaluating learner...                                 
/ 3m21s [running] 67.25% Evaluating learner...                                 
- 3m22s [running] 67.68% Evaluating learner...                                 
\ 3m23s [running] 68.12% Evaluating learner...                                 
| 3m24s [running] 68.55% Evaluating learner...                                 
/ 3m25s [running] 68.84% Evaluating learner...                                 
- 3m26s [running] 68.98% Evaluating learner...                                 
\ 3m26s [running] 69.12% Evaluating learner...                                 
| 3m27s [running] 69.12% Evaluating learner...                                 
/ 3m28s [running] 69.12% Evaluating learner...                                 
- 3m29s [running] 69.12% Evaluating learner...                                 
\ 3m30s [running] 69.12% Evaluating learner...                                 
| 3m31s [running] 69.56% Evaluating learner...                                 
/ 3m32s [running] 69.99% Evaluating learner...                                 
- 3m33s [running] 70.13% Evaluating learner...                                 
\ 3m34s [running] 70.13% Evaluating learner...                                 
| 3m35s [running] 70.28% Evaluating learner...                                 
/ 3m36s [running] 70.85% Evaluating learner...                                 
- 3m37s [running] 71.28% Evaluating learner...                                 
\ 3m38s [running] 71.86% Evaluating learner...                                 
| 3m39s [running] 72.15% Evaluating learner...                                 
/ 3m40s [running] 72.58% Evaluating learner...                                 
- 3m41s [running] 73.16% Evaluating learner...                                 
\ 3m42s [running] 73.59% Evaluating learner...                                 
| 3m43s [running] 74.02% Evaluating learner...                                 
/ 3m44s [running] 74.45% Evaluating learner...                                 
- 3m45s [running] 74.88% Evaluating learner...                                 
\ 3m46s [running] 75.32% Evaluating learner...                                 
| 3m46s [running] 75.60% Evaluating learner...                                 
/ 3m47s [running] 75.75% Evaluating learner...                                 
- 3m48s [running] 75.75% Evaluating learner...                                 
\ 3m48s [running] 75.89% Evaluating learner...                                 
| 3m49s [running] 76.04% Evaluating learner...                                 
/ 3m50s [running] 76.04% Evaluating learner...                                 
- 3m51s [running] 76.04% Evaluating learner...                                 
\ 3m52s [running] 76.18% Evaluating learner...                                 
| 3m53s [running] 76.61% Evaluating learner...                                 
/ 3m54s [running] 77.04% Evaluating learner...                                 
- 3m55s [running] 77.62% Evaluating learner...                                 
\ 3m56s [running] 78.05% Evaluating learner...                                 
| 3m57s [running] 78.05% Evaluating learner...                                 
/ 3m58s [running] 78.05% Evaluating learner...                                 
- 3m59s [running] 78.05% Evaluating learner...                                 
\ 4m0s [running] 78.05% Evaluating learner...                                  
| 4m1s [running] 78.48% Evaluating learner...                                  
/ 4m2s [running] 78.92% Evaluating learner...                                  
- 4m3s [running] 79.49% Evaluating learner...                                  
\ 4m4s [running] 79.93% Evaluating learner...                                  
| 4m5s [running] 80.07% Evaluating learner...                                  
/ 4m6s [running] 80.07% Evaluating learner...                                  
- 4m7s [running] 80.36% Evaluating learner...                                  
\ 4m8s [running] 80.93% Evaluating learner...                                  
| 4m9s [running] 81.37% Evaluating learner...                                  
/ 4m9s [running] 81.94% Evaluating learner...                                  
- 4m10s [running] 82.23% Evaluating learner...                                 
\ 4m11s [running] 82.52% Evaluating learner...                                 
| 4m12s [running] 82.66% Evaluating learner...                                 
/ 4m13s [running] 82.66% Evaluating learner...                                 
- 4m13s [running] 82.81% Evaluating learner...                                 
\ 4m14s [running] 83.09% Evaluating learner...                                 
| 4m15s [running] 83.53% Evaluating learner...                                 
/ 4m16s [running] 84.10% Evaluating learner...                                 
- 4m17s [running] 84.39% Evaluating learner...                                 
\ 4m18s [running] 84.97% Evaluating learner...                                 
| 4m19s [running] 85.11% Evaluating learner...                                 
/ 4m20s [running] 85.11% Evaluating learner...                                 
- 4m21s [running] 85.11% Evaluating learner...                                 
\ 4m22s [running] 85.11% Evaluating learner...                                 
| 4m23s [running] 85.54% Evaluating learner...                                 
/ 4m24s [running] 86.12% Evaluating learner...                                 
- 4m25s [running] 86.55% Evaluating learner...                                 
\ 4m26s [running] 86.98% Evaluating learner...                                 
| 4m27s [running] 87.13% Evaluating learner...                                 
/ 4m28s [running] 87.13% Evaluating learner...                                 
- 4m29s [running] 87.13% Evaluating learner...                                 
\ 4m30s [running] 87.41% Evaluating learner...                                 
| 4m30s [running] 87.85% Evaluating learner...                                 
/ 4m31s [running] 88.28% Evaluating learner...                                 
- 4m32s [running] 88.71% Evaluating learner...                                 
\ 4m33s [running] 89.14% Evaluating learner...                                 
| 4m34s [running] 89.43% Evaluating learner...                                 
/ 4m35s [running] 89.72% Evaluating learner...                                 
- 4m36s [running] 89.72% Evaluating learner...                                 
\ 4m36s [running] 89.86% Evaluating learner...                                 
| 4m37s [running] 90.01% Evaluating learner...                                 
/ 4m38s [running] 90.01% Evaluating learner...                                 
- 4m39s [running] 90.15% Evaluating learner...                                 
\ 4m40s [running] 90.15% Evaluating learner...                                 
| 4m41s [running] 90.15% Evaluating learner...                                 
/ 4m42s [running] 90.15% Evaluating learner...                                 
- 4m43s [running] 90.44% Evaluating learner...                                 
\ 4m44s [running] 90.87% Evaluating learner...                                 
| 4m45s [running] 91.30% Evaluating learner...                                 
/ 4m46s [running] 91.73% Evaluating learner...                                 
- 4m47s [running] 92.17% Evaluating learner...                                 
\ 4m48s [running] 92.60% Evaluating learner...                                 
| 4m49s [running] 93.17% Evaluating learner...                                 
/ 4m49s [running] 93.61% Evaluating learner...                                 
- 4m50s [running] 94.04% Evaluating learner...                                 
\ 4m51s [running] 94.47% Evaluating learner...                                 
| 4m52s [running] 94.90% Evaluating learner...                                 
/ 4m53s [running] 95.05% Evaluating learner...                                 
- 4m54s [running] 95.05% Evaluating learner...                                 
\ 4m55s [running] 95.05% Evaluating learner...                                 
| 4m56s [running] 95.19% Evaluating learner...                                 
/ 4m57s [running] 95.77% Evaluating learner...                                 
- 4m58s [running] 95.77% Evaluating learner...                                 
\ 4m59s [running] 95.91% Evaluating learner...                                 
| 5m0s [running] 96.05% Evaluating learner...                                  
/ 5m0s [running] 96.05% Evaluating learner...                                  
- 5m1s [running] 96.05% Evaluating learner...                                  
\ 5m2s [running] 96.05% Evaluating learner...                                  
| 5m3s [running] 96.05% Evaluating learner...                                  
/ 5m4s [running] 96.49% Evaluating learner...                                  
- 5m5s [running] 96.92% Evaluating learner...                                  
\ 5m6s [running] 97.35% Evaluating learner...                                  
| 5m7s [running] 97.93% Evaluating learner...                                  
/ 5m8s [running] 98.21% Evaluating learner...                                  
- 5m9s [running] 98.65% Evaluating learner...                                  
\ 5m10s [running] 99.22% Evaluating learner...                                 
| 5m11s [running] 99.65% Evaluating learner...                                 
/ 5m12s [running] 100.00% Evaluating learner...                                
- 5m13s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m13s (CPU time)

