
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.30% Evaluating learner...                                  
- 3.68s [running] 2.74% Evaluating learner...                                  
\ 4.56s [running] 4.32% Evaluating learner...                                  
| 5.01s [running] 5.04% Evaluating learner...                                  
- 1m0s [running] 24.34% Evaluating learner...                                  
\ 1m1s [running] 24.77% Evaluating learner...                                  
| 1m2s [running] 25.06% Evaluating learner...                                  
/ 1m3s [running] 25.06% Evaluating learner...                                  
- 1m4s [running] 25.06% Evaluating learner...                                  
\ 1m5s [running] 25.06% Evaluating learner...                                  
| 1m6s [running] 25.20% Evaluating learner...                                  
/ 1m6s [running] 25.63% Evaluating learner...                                  
- 1m7s [running] 26.06% Evaluating learner...                                  
\ 1m8s [running] 26.64% Evaluating learner...                                  
| 1m9s [running] 26.93% Evaluating learner...                                  
/ 1m10s [running] 27.07% Evaluating learner...                                 
- 1m11s [running] 27.36% Evaluating learner...                                 
\ 1m12s [running] 27.94% Evaluating learner...                                 
| 1m13s [running] 28.08% Evaluating learner...                                 
/ 1m14s [running] 28.08% Evaluating learner...                                 
- 1m15s [running] 28.08% Evaluating learner...                                 
\ 1m16s [running] 28.23% Evaluating learner...                                 
| 1m16s [running] 28.66% Evaluating learner...                                 
/ 1m17s [running] 29.09% Evaluating learner...                                 
- 1m18s [running] 29.52% Evaluating learner...                                 
\ 1m19s [running] 29.95% Evaluating learner...                                 
| 1m20s [running] 30.10% Evaluating learner...                                 
/ 1m21s [running] 30.10% Evaluating learner...                                 
- 1m22s [running] 30.10% Evaluating learner...                                 
\ 1m23s [running] 30.10% Evaluating learner...                                 
| 1m24s [running] 30.10% Evaluating learner...                                 
/ 1m25s [running] 30.10% Evaluating learner...                                 
- 1m26s [running] 30.10% Evaluating learner...                                 
\ 1m27s [running] 30.24% Evaluating learner...                                 
| 1m28s [running] 30.53% Evaluating learner...                                 
/ 1m29s [running] 30.67% Evaluating learner...                                 
- 1m29s [running] 30.82% Evaluating learner...                                 
\ 1m30s [running] 31.39% Evaluating learner...                                 
| 1m31s [running] 31.83% Evaluating learner...                                 
/ 1m32s [running] 32.40% Evaluating learner...                                 
- 1m33s [running] 32.83% Evaluating learner...                                 
\ 1m34s [running] 33.12% Evaluating learner...                                 
| 1m35s [running] 33.12% Evaluating learner...                                 
/ 1m36s [running] 33.12% Evaluating learner...                                 
- 1m37s [running] 33.12% Evaluating learner...                                 
\ 1m38s [running] 33.55% Evaluating learner...                                 
| 1m39s [running] 34.13% Evaluating learner...                                 
/ 1m40s [running] 34.13% Evaluating learner...                                 
- 1m41s [running] 34.42% Evaluating learner...                                 
\ 1m42s [running] 34.85% Evaluating learner...                                 
| 1m43s [running] 35.43% Evaluating learner...                                 
/ 1m43s [running] 35.86% Evaluating learner...                                 
- 1m44s [running] 36.29% Evaluating learner...                                 
\ 1m45s [running] 36.87% Evaluating learner...                                 
| 1m46s [running] 37.15% Evaluating learner...                                 
/ 1m47s [running] 37.15% Evaluating learner...                                 
- 1m48s [running] 37.15% Evaluating learner...                                 
\ 1m49s [running] 37.15% Evaluating learner...                                 
| 1m50s [running] 37.59% Evaluating learner...                                 
/ 1m51s [running] 38.16% Evaluating learner...                                 
- 1m52s [running] 38.31% Evaluating learner...                                 
\ 1m52s [running] 38.45% Evaluating learner...                                 
| 1m53s [running] 38.59% Evaluating learner...                                 
/ 1m54s [running] 39.03% Evaluating learner...                                 
- 1m55s [running] 39.60% Evaluating learner...                                 
\ 1m56s [running] 40.03% Evaluating learner...                                 
| 1m57s [running] 40.18% Evaluating learner...                                 
/ 1m58s [running] 40.18% Evaluating learner...                                 
- 1m59s [running] 40.18% Evaluating learner...                                 
\ 2m0s [running] 40.18% Evaluating learner...                                  
| 2m1s [running] 40.18% Evaluating learner...                                  
/ 2m2s [running] 40.61% Evaluating learner...                                  
- 2m3s [running] 41.19% Evaluating learner...                                  
\ 2m4s [running] 41.62% Evaluating learner...                                  
| 2m5s [running] 42.19% Evaluating learner...                                  
/ 2m6s [running] 42.63% Evaluating learner...                                  
- 2m7s [running] 42.77% Evaluating learner...                                  
\ 2m7s [running] 42.91% Evaluating learner...                                  
| 2m8s [running] 43.06% Evaluating learner...                                  
/ 2m9s [running] 43.06% Evaluating learner...                                  
- 2m10s [running] 43.06% Evaluating learner...                                 
\ 2m11s [running] 43.06% Evaluating learner...                                 
| 2m12s [running] 43.49% Evaluating learner...                                 
/ 2m13s [running] 43.92% Evaluating learner...                                 
- 2m14s [running] 44.50% Evaluating learner...                                 
\ 2m15s [running] 44.93% Evaluating learner...                                 
| 2m16s [running] 45.07% Evaluating learner...                                 
/ 2m17s [running] 45.07% Evaluating learner...                                 
- 2m18s [running] 45.07% Evaluating learner...                                 
\ 2m19s [running] 45.07% Evaluating learner...                                 
| 2m20s [running] 45.36% Evaluating learner...                                 
/ 2m21s [running] 45.79% Evaluating learner...                                 
- 2m22s [running] 46.08% Evaluating learner...                                 
\ 2m23s [running] 46.08% Evaluating learner...                                 
| 2m24s [running] 46.08% Evaluating learner...                                 
/ 2m25s [running] 46.37% Evaluating learner...                                 
- 2m26s [running] 46.80% Evaluating learner...                                 
\ 2m27s [running] 47.23% Evaluating learner...                                 
| 2m27s [running] 47.67% Evaluating learner...                                 
/ 2m28s [running] 47.81% Evaluating learner...                                 
- 2m29s [running] 47.95% Evaluating learner...                                 
\ 2m30s [running] 48.10% Evaluating learner...                                 
| 2m31s [running] 48.67% Evaluating learner...                                 
/ 2m32s [running] 49.11% Evaluating learner...                                 
- 2m33s [running] 49.54% Evaluating learner...                                 
\ 2m33s [running] 50.11% Evaluating learner...                                 
| 2m34s [running] 50.11% Evaluating learner...                                 
/ 2m35s [running] 50.11% Evaluating learner...                                 
- 2m36s [running] 50.11% Evaluating learner...                                 
\ 2m37s [running] 50.11% Evaluating learner...                                 
| 2m38s [running] 50.11% Evaluating learner...                                 
/ 2m39s [running] 50.11% Evaluating learner...                                 
- 2m40s [running] 50.11% Evaluating learner...                                 
\ 2m41s [running] 50.69% Evaluating learner...                                 
| 2m42s [running] 51.12% Evaluating learner...                                 
/ 2m43s [running] 51.70% Evaluating learner...                                 
- 2m44s [running] 52.13% Evaluating learner...                                 
\ 2m45s [running] 52.56% Evaluating learner...                                 
| 2m45s [running] 52.71% Evaluating learner...                                 
/ 2m46s [running] 52.71% Evaluating learner...                                 
- 2m47s [running] 52.85% Evaluating learner...                                 
\ 2m48s [running] 53.14% Evaluating learner...                                 
| 2m49s [running] 53.14% Evaluating learner...                                 
/ 2m50s [running] 53.14% Evaluating learner...                                 
- 2m51s [running] 53.14% Evaluating learner...                                 
\ 2m52s [running] 53.14% Evaluating learner...                                 
| 2m52s [running] 53.43% Evaluating learner...                                 
/ 2m53s [running] 54.00% Evaluating learner...                                 
- 2m54s [running] 54.44% Evaluating learner...                                 
\ 2m55s [running] 55.01% Evaluating learner...                                 
| 2m56s [running] 55.15% Evaluating learner...                                 
/ 2m57s [running] 55.15% Evaluating learner...                                 
- 2m58s [running] 55.15% Evaluating learner...                                 
\ 2m59s [running] 55.15% Evaluating learner...                                 
| 3m0s [running] 55.30% Evaluating learner...                                  
/ 3m1s [running] 55.87% Evaluating learner...                                  
- 3m2s [running] 56.16% Evaluating learner...                                  
\ 3m3s [running] 56.74% Evaluating learner...                                  
| 3m4s [running] 57.17% Evaluating learner...                                  
/ 3m5s [running] 57.60% Evaluating learner...                                  
- 3m6s [running] 58.18% Evaluating learner...                                  
\ 3m7s [running] 58.61% Evaluating learner...                                  
| 3m7s [running] 58.61% Evaluating learner...                                  
/ 3m8s [running] 58.76% Evaluating learner...                                  
- 3m9s [running] 58.90% Evaluating learner...                                  
\ 3m9s [running] 59.04% Evaluating learner...                                  
| 3m10s [running] 59.48% Evaluating learner...                                 
/ 3m11s [running] 59.91% Evaluating learner...                                 
- 3m12s [running] 60.05% Evaluating learner...                                 
\ 3m13s [running] 60.05% Evaluating learner...                                 
| 3m14s [running] 60.05% Evaluating learner...                                 
/ 3m15s [running] 60.05% Evaluating learner...                                 
- 3m16s [running] 60.05% Evaluating learner...                                 
\ 3m17s [running] 60.20% Evaluating learner...                                 
| 3m18s [running] 60.63% Evaluating learner...                                 
/ 3m19s [running] 61.06% Evaluating learner...                                 
- 3m20s [running] 61.49% Evaluating learner...                                 
\ 3m21s [running] 62.07% Evaluating learner...                                 
| 3m22s [running] 62.50% Evaluating learner...                                 
/ 3m23s [running] 63.08% Evaluating learner...                                 
- 3m24s [running] 63.08% Evaluating learner...                                 
\ 3m25s [running] 63.08% Evaluating learner...                                 
| 3m26s [running] 63.08% Evaluating learner...                                 
/ 3m27s [running] 63.08% Evaluating learner...                                 
- 3m28s [running] 63.51% Evaluating learner...                                 
\ 3m29s [running] 64.08% Evaluating learner...                                 
| 3m30s [running] 64.52% Evaluating learner...                                 
/ 3m30s [running] 64.52% Evaluating learner...                                 
- 3m31s [running] 64.66% Evaluating learner...                                 
\ 3m31s [running] 64.80% Evaluating learner...                                 
| 3m32s [running] 64.95% Evaluating learner...                                 
/ 3m33s [running] 65.38% Evaluating learner...                                 
- 3m34s [running] 65.96% Evaluating learner...                                 
\ 3m35s [running] 66.24% Evaluating learner...                                 
| 3m36s [running] 66.82% Evaluating learner...                                 
/ 3m37s [running] 67.11% Evaluating learner...                                 
- 3m38s [running] 67.11% Evaluating learner...                                 
\ 3m39s [running] 67.11% Evaluating learner...                                 
| 3m40s [running] 67.11% Evaluating learner...                                 
/ 3m41s [running] 67.54% Evaluating learner...                                 
- 3m42s [running] 68.12% Evaluating learner...                                 
\ 3m43s [running] 68.55% Evaluating learner...                                 
| 3m44s [running] 68.98% Evaluating learner...                                 
/ 3m45s [running] 69.12% Evaluating learner...                                 
- 3m46s [running] 69.12% Evaluating learner...                                 
\ 3m47s [running] 69.12% Evaluating learner...                                 
| 3m48s [running] 69.12% Evaluating learner...                                 
/ 3m48s [running] 69.41% Evaluating learner...                                 
- 3m49s [running] 69.99% Evaluating learner...                                 
\ 3m50s [running] 70.13% Evaluating learner...                                 
| 3m51s [running] 70.13% Evaluating learner...                                 
/ 3m52s [running] 70.56% Evaluating learner...                                 
- 3m53s [running] 71.00% Evaluating learner...                                 
\ 3m54s [running] 71.43% Evaluating learner...                                 
| 3m55s [running] 71.57% Evaluating learner...                                 
/ 3m55s [running] 71.72% Evaluating learner...                                 
- 3m56s [running] 71.86% Evaluating learner...                                 
\ 3m57s [running] 71.86% Evaluating learner...                                 
| 3m58s [running] 72.15% Evaluating learner...                                 
/ 3m59s [running] 72.15% Evaluating learner...                                 
- 4m0s [running] 72.15% Evaluating learner...                                  
\ 4m1s [running] 72.29% Evaluating learner...                                  
| 4m2s [running] 72.72% Evaluating learner...                                  
/ 4m2s [running] 73.16% Evaluating learner...                                  
- 4m3s [running] 73.16% Evaluating learner...                                  
\ 4m4s [running] 73.16% Evaluating learner...                                  
| 4m5s [running] 73.16% Evaluating learner...                                  
/ 4m6s [running] 73.44% Evaluating learner...                                  
- 4m7s [running] 73.88% Evaluating learner...                                  
\ 4m8s [running] 74.31% Evaluating learner...                                  
| 4m9s [running] 74.88% Evaluating learner...                                  
/ 4m10s [running] 75.32% Evaluating learner...                                 
- 4m11s [running] 75.89% Evaluating learner...                                 
\ 4m12s [running] 76.18% Evaluating learner...                                 
| 4m13s [running] 76.76% Evaluating learner...                                 
/ 4m14s [running] 77.04% Evaluating learner...                                 
- 4m15s [running] 77.62% Evaluating learner...                                 
\ 4m16s [running] 78.05% Evaluating learner...                                 
| 4m17s [running] 78.05% Evaluating learner...                                 
/ 4m18s [running] 78.05% Evaluating learner...                                 
- 4m19s [running] 78.05% Evaluating learner...                                 
\ 4m20s [running] 78.20% Evaluating learner...                                 
| 4m21s [running] 78.63% Evaluating learner...                                 
/ 4m22s [running] 78.77% Evaluating learner...                                 
- 4m23s [running] 78.92% Evaluating learner...                                 
\ 4m23s [running] 79.06% Evaluating learner...                                 
| 4m24s [running] 79.35% Evaluating learner...                                 
/ 4m25s [running] 79.78% Evaluating learner...                                 
- 4m26s [running] 80.07% Evaluating learner...                                 
\ 4m27s [running] 80.07% Evaluating learner...                                 
| 4m28s [running] 80.50% Evaluating learner...                                 
/ 4m29s [running] 81.08% Evaluating learner...                                 
- 4m30s [running] 81.51% Evaluating learner...                                 
\ 4m31s [running] 81.94% Evaluating learner...                                 
| 4m32s [running] 82.52% Evaluating learner...                                 
/ 4m33s [running] 82.95% Evaluating learner...                                 
- 4m33s [running] 83.38% Evaluating learner...                                 
\ 4m34s [running] 83.81% Evaluating learner...                                 
| 4m35s [running] 84.39% Evaluating learner...                                 
/ 4m36s [running] 84.82% Evaluating learner...                                 
- 4m37s [running] 85.11% Evaluating learner...                                 
\ 4m38s [running] 85.11% Evaluating learner...                                 
| 4m39s [running] 85.11% Evaluating learner...                                 
/ 4m40s [running] 85.11% Evaluating learner...                                 
- 4m41s [running] 85.11% Evaluating learner...                                 
\ 4m42s [running] 85.40% Evaluating learner...                                 
| 4m43s [running] 85.97% Evaluating learner...                                 
/ 4m44s [running] 86.26% Evaluating learner...                                 
- 4m45s [running] 86.84% Evaluating learner...                                 
\ 4m45s [running] 87.13% Evaluating learner...                                 
| 4m46s [running] 87.13% Evaluating learner...                                 
/ 4m47s [running] 87.13% Evaluating learner...                                 
- 4m48s [running] 87.27% Evaluating learner...                                 
\ 4m49s [running] 87.85% Evaluating learner...                                 
| 4m50s [running] 88.28% Evaluating learner...                                 
/ 4m51s [running] 88.85% Evaluating learner...                                 
- 4m52s [running] 89.29% Evaluating learner...                                 
\ 4m53s [running] 89.86% Evaluating learner...                                 
| 4m54s [running] 90.01% Evaluating learner...                                 
/ 4m55s [running] 90.01% Evaluating learner...                                 
- 4m56s [running] 90.01% Evaluating learner...                                 
\ 4m57s [running] 90.01% Evaluating learner...                                 
| 4m58s [running] 90.15% Evaluating learner...                                 
/ 4m59s [running] 90.29% Evaluating learner...                                 
- 5m0s [running] 90.73% Evaluating learner...                                  
\ 5m1s [running] 91.16% Evaluating learner...                                  
| 5m1s [running] 91.45% Evaluating learner...                                  
/ 5m2s [running] 91.59% Evaluating learner...                                  
- 5m3s [running] 91.73% Evaluating learner...                                  
\ 5m4s [running] 91.88% Evaluating learner...                                  
| 5m5s [running] 92.02% Evaluating learner...                                  
/ 5m6s [running] 92.02% Evaluating learner...                                  
- 5m7s [running] 92.02% Evaluating learner...                                  
\ 5m8s [running] 92.31% Evaluating learner...                                  
| 5m9s [running] 92.74% Evaluating learner...                                  
/ 5m10s [running] 93.17% Evaluating learner...                                 
- 5m11s [running] 93.61% Evaluating learner...                                 
\ 5m12s [running] 94.18% Evaluating learner...                                 
| 5m13s [running] 94.61% Evaluating learner...                                 
/ 5m14s [running] 95.05% Evaluating learner...                                 
- 5m15s [running] 95.62% Evaluating learner...                                 
\ 5m15s [running] 96.05% Evaluating learner...                                 
| 5m16s [running] 96.34% Evaluating learner...                                 
/ 5m17s [running] 96.92% Evaluating learner...                                 
- 5m18s [running] 97.35% Evaluating learner...                                 
\ 5m19s [running] 97.64% Evaluating learner...                                 
| 5m20s [running] 97.78% Evaluating learner...                                 
/ 5m21s [running] 97.93% Evaluating learner...                                 
- 5m21s [running] 98.07% Evaluating learner...                                 
\ 5m22s [running] 98.36% Evaluating learner...                                 
| 5m23s [running] 98.93% Evaluating learner...                                 
/ 5m24s [running] 99.37% Evaluating learner...                                 
- 5m25s [running] 99.94% Evaluating learner...                                 
\ 5m26s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m27s (CPU time)

